リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--''★×7''/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]
----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''難易度ごとの曲数''&br;(難易度を選択するとその難易度に移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|合計|
|12|23|46|70|39|16|197|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[アルムジカac14.0V>難易度表/むずかしい/アルムジカac14.0V]]|140|偶数連打&br;リズム難|全体を通して付点配置と偶数連打が多いリズム難。16分は単色がほとんどで2〜4連打主体だが、複合や9連打も出てくる。リズム難といっても音合わせ要素が強いが、この手の譜面が苦手な場合は注意。また、ノーツがやや少なく、1つのミスが影響しやすい。&br;平均密度:約.打/秒|''333''|
|~|[[SORA-�� グリーゼ581>難易度表/むずかしい/SORA-II グリーゼ581]]|144|12分主体&br;複合|この速さにしては珍しい12分主体の譜面。12分は単色ばかりではなく、複合もそれなりにあり、このレベル帯にしては珍しい●○●、○○●●も現れる。ゴーゴーは多少叩きやすくなるが、非ゴーゴーは6分と12分のフレーズを捌いていくため、リズムを掴めないと苦戦を強いられるかもしれない。ちなみに旧基準では★×6だったが、新基準で★×7に昇格した。&br;平均密度:約.打/秒|''382''|
|~|[[SORA-VI 火ノ鳥>難易度表/むずかしい/SORA-VI 火ノ鳥]]|169|変拍子&br;演奏時間長|変拍子が特徴的な譜面であり、拍子がコロコロ変わり、リズム難譜面とは違った意味で叩きにくい。前半は単純な8分に16分が少し混ざる程度だが、第3ゴーゴー後の休憩後〜第4ゴーゴーは16分が一気に増え、それ以降は12分主体となる。同じ変拍子である[[めたるぽりす>難易度表/むずかしい/めたるぽりす]]とは違い、譜面パターンがコロコロ変わるため、それぞれのパターンに対応出来るかが重要となる。&br;平均密度:約.打/秒|''410''|
|~|[[SORA-VII シグナスウォール>難易度表/むずかしい/SORA-VII シグナスウォール]]|180|リズム難&br;演奏時間長|変拍子が特徴的であった[[前作>難易度表/むずかしい/SORA-VI 火ノ鳥]]同様、譜面パターンがコロコロ変わるが、こちらは一切拍子は変わらない([[よくでる2000>難易度表/むずかしい/よくでる2000]]などのように終始3拍子)。しかし、6分・8分・12分・16分が複雑に混ざりあったものがBPM180でやってくるため、かなり叩きづらい。特に厄介なのは12分・6分主体となる第2ゴーゴーであり、6分の複合と12分単色2連打の組み合わせが多く襲いかかる。とにかく精度が取りづらく、何を叩いているか分からなくなってしまう可能性も高い。それ以外は多少叩きやすいので、第2ゴーゴーをいかに耐え切るか、第2ゴーゴー以外でいかに稼げるかがポイントになってくる。&br;平均密度:約.打/秒|''430''|
|~|[[Rotter Tarmination>難易度表/むずかしい/Rotter Tarmination]]|200|高速&br;8分主体&br;ラス殺し|[[エンジェル ドリーム>難易度表/むずかしい/エンジェル ドリーム]]のような8分主体の譜面。16分は少なく、8分もあちらより短めのものが多いが速度はこちらが上回る。前半を中心に●○●○系統の8分が多く、後半には長複合も待ち構える。全体を通して密度が高いため、8分は交互で捌けるようになると体力的に大分楽になるだろう。また、強烈なラス殺しがあるので最後まで油断しないように。&br;平均密度:約.打/秒|''438''|
|~|[[燎原ノ舞>難易度表/むずかしい/燎原ノ舞]]|104-208|高速&br;8分主体|1回ずつ現れる16分複合●●○、○○●は8分と隣接しているため、かなりのコンボカッターであろう。しかし、それ以外は素直な配色の8分3〜7連打主体の高速8分譜面であり、○○○●○●○を除くと残りは単色or基礎的な複合。16分は鋭いが、それ以外が単純な譜面なのでクリアに関してはそう難しいものではない。&br;平均密度:約.打/秒|''395''|
|~|[[旋風ノ舞【地】>難易度表/むずかしい/旋風ノ舞【地】]]|160|物量|中速で多くの16分を捌いていく物量譜面。8分は単純で16分も一回だけ現れる2連打を除くと3・5連打のみで全て単色。全体的に休憩は少なめであり、ラスゴーはノンストップの16分ラッシュが待ち構える。ラスゴーまでに体力を温存出来るかがポイント。&br;平均密度:約.打/秒|''492''|
|~|[[Red Rose Evangel>難易度表/むずかしい/Red Rose Evangel]]|178|総合|8分複合が主体の譜面。16分はそれほど多くなく、1つのフレーズにつき1個のみ。だが、8分複合は種類・長さ共に豊富であり、終盤には長複合も現れる。8分主体とはいえ、全体的に休憩が少なめであるため、体力もそれなりに必要となる。全体的に見れば[[Blue Rose Ruin>難易度表/むずかしい/Blue Rose Ruin]]から体力要素を削って技術要素を少し強くしたような譜面であるといえる。8分が主体なので中では下位に位置づけられることもある。&br;平均密度:約.打/秒|''466''|
|~|[[春竜 〜Haryu〜>難易度表/むずかしい/春竜 〜Haryu〜]]|218※|高速&br;8分主体|高速8分主体の譜面で[[Rotter Tarmination>難易度表/むずかしい/Rotter Tarmination]]や[[燎原ノ舞>難易度表/むずかしい/燎原ノ舞]]などとは違い、16分は存在しない代わりに12分が多く存在する。12分はラストに2回現れる○○○○以外は全て●●●●だが、ゴーゴーには8分24連打＋12分や12分5連続があり、特に前者はむずかしいコースにしては珍しい配置。116〜119小節は面のみだが叩きにくい。低速地帯は詰まっているが、8分(見かけ上は16分)は単色のみなのでミスは減らしたい。珍しいタイプの譜面なので、高速8分が苦手であると慣れないうちは振り回されるかもしれないだろう。&br;平均密度:約.打/秒|''502''|
|~|[[愛想笑い>難易度表/むずかしい/愛想笑い]]|173※|体力|8分と16分の組み合わせが多く、たまに3連打ラッシュもある、★×7における標準的な物量譜面。[[チルノのパーフェクトさんすう教室>難易度表/むずかしい/チルノのパーフェクトさんすう教室]]などと比べると16分の頻度が高い。複合はラストに1回しかなく、譜面自体はやや単純だが、全体的に休憩が少なく、叩きっぱなし。体力切れには注意。&br;平均密度:約.打/秒|''445''|
|~|[[G意識過剰>難易度表/むずかしい/G意識過剰]]|200|高速&br;8分主体|[[蒼の旋律>難易度表/むずかしい/蒼の旋律]]を速くして8分複合を大量に増やしたかわりに16分をなくしたような譜面であり、16分は1曲通して一切現れない。16分がない分極端な高速処理は一切必要としないが、8分複合は多彩であるため、16分がある譜面とはまた違った難しさがある。曲が進むにつれて8分長複合が増えていき、ゴーゴー後半にはかなり複雑な8分長複合も現れる。総合的に見ると、標準的な★×7の高速8分譜面だといえるか。&br;平均密度:約.打/秒|''493''|
|~|[[イオシス秋の肉食祭2014>難易度表/むずかしい/イオシス秋の肉食祭2014]]|132-180|体力&br;速度変化|中盤の速度変化が特徴的な体力譜面。16分がかなり多いわけではないが、固まって出てくるところもあるので注意。中盤は遅くなって密度が下がった代わりに偶数打や24分が現れ、叩きづらくなっている。ラストには8分長複合が待ち構えているので体力切れには気を付けたい。&br;平均密度:約.打/|''514''|
|~|[[秘ナルメジェドノ悲ナル憂鬱>難易度表/むずかしい/秘ナルメジェドノ悲ナル憂鬱]]|180-210|高速&br;8分主体|同BPMの[[ゴーストルール>難易度表/むずかしい/ゴーストルール]]の8分を単純にして16分を多く入れたような譜面。8分はほとんど●●○○、●○●○の組み合わせや単純な2・3連打だが、16分が多いため、8分までしかないあちら以上の高速処理が必要となる。16分が単色の3連打のみであることと激しいラッシュがないのが救いである。&br;平均密度:約.打/秒|''408''|
|~|[[SAKURA EXHAUST>難易度表/むずかしい/SAKURA EXHAUST]]|178|体力|短めの8分と単色16分が詰まった体力譜面。非ゴーゴーは8分が多めだがゴーゴーからは一気に16分が増えるため非ゴーゴーで体力を使い過ぎないようにしたい。全体的に比較的単純な譜面だが、3回現れる12分には注意。ラストのものは6分と隣接していて叩きづらい。&br;平均密度:約.打/秒|''522''|
|~|[[Taiko Drum Monster>難易度表/むずかしい/Taiko Drum Monster]]|266(199.5)|リズム難|ハネリズム譜面だが、終始HSがかかっており、見た目は[[クリスマスソング>難易度表/おに/クリスマスソング]]のゴーゴーに近い。そんな中、12分や8分、6分が複雑に絡み合ったものを捌いていく。音符間隔がバラバラで一見難しそうに見えるが、大抵は一定リズムの繰り返しが多く、12分も2連打のみで密度も高くないのでそこまで強烈なものではない。面の割合が非常に高いため、極端にリズム難に偏った譜面だといえる。''中の中ではレベルが高く、強クラスに感じられる人も多い''ので、リズム難譜面にあまり慣れていない段階でのプレイは危険。&br;平均密度:約3.14打/秒|''400''|
|~|[[タイコロール>難易度表/むずかしい/タイコロール]]|87.6-187.6|速度変化|引用地帯の長めのフレーズを除くと、16分は1つのフレーズにつき1個のみ。中盤は叩きっぱなしだが、全体的に見ると譜面は単純。速度変化と体力に気を付ければクリアは難しくない。&br;平均密度:約.打/秒|''447''|
|~|[[よくでる2000>難易度表/むずかしい/よくでる2000]]|186※|体力|ノンストップで8分と16分の組み合わせが襲い掛かる第2ゴーゴーがかなり忙しいが、それ以外の密度は低め。基本フレーズは短く8分長複合も少ないので稼ぎやすい。ただし、77小節からは休憩が少ないため、体力配分には注意。&br;平均密度:約.打/秒|''483''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCCCFF):弱&aname(easy);|
|BGCOLOR(darkgray):|[[六兆年と一夜物語>難易度表/むずかしい/六兆年と一夜物語]]|60-184|体力&br;局所難|5回現れる16分3連打の4連続ラッシュ、3回現れる●●● ● ●●● ●・・・の配置とそれ以外の難易度差が大きい弱における強烈な局所難譜面。BPM184という速さでこのような配置は弱としては非常に難しく、接続難易度は高い。しかし、それ以外は面中心の単純な譜面が続く。難解な8分や長連打・長複合は存在せず、単色や短複合ばかりであり、弱にしてはそこまで難しくない。とにかくクリア狙いなら難所以外は確実に拾えるようにしておくべきである。&br;平均密度:約3.97打/秒|''503''|
|~|[[拝啓ドッペルゲンガー>難易度表/むずかしい/拝啓ドッペルゲンガー]]|181|繰り返し|全体的に繰り返しと短いフレーズが多い。8分はサビ前の長複合以外は短いものばかりであり、16分も単色の3連打しかない。また、16分は1つのフレーズにつき1個のみでラッシュとして現れる箇所はない。譜面は単純だが、密度が高めであるため体力切れには注意。&br;平均密度:約4.10打/秒|''455''|
|~|[[アスノヨゾラ哨戒班>難易度表/むずかしい/アスノヨゾラ哨戒班]]|185|体力&br;繰り返し&br;連打曲|サビ前の8分16連打を除くと、残りは全て短い上に単純なフレーズが占める。16分も数は多いものの単色の3連打しかなく、隣接する8分も全て2、3連打や単音。★×7としてはかなり単純な譜面だが、速度が速めで休憩も少ないため体力面には注意するべき。[[セイクリッド ルイン>難易度表/むずかしい/セイクリッド ルイン]]と同様に中の体力譜面に挑む前にはクリアしておきたい。かなりの連打曲なので体力に自信がないならば黄色連打を無視するのもあり。&br;平均密度:約3.81打/秒|''445''|
|~|[[ルカルカ★ナイトフィーバー>難易度表/むずかしい/ルカルカ★ナイトフィーバー]]|160|物量|ラストと連打を除くと4分間隔以上の休符がほとんどないことと、序盤・終盤の8分と16分の長いフレーズが脅威的。ただし、16分は連続してやってくる箇所は一切なく、16分も単色の3連打のみ。全体で見ると、長いフレーズも面のみで構成されてあり、リズム難要素もないという単純な譜面である。体力面に注意すればクリアは容易だろう。&br;平均密度:約.打/秒|''396''|
|~|[[EDY -エレクトリカルダンシングヨガ->難易度表/むずかしい/EDY -エレクトリカルダンシングヨガ-]]|132|リズム難|非ゴーゴーはややリズム難だが、ゴーゴーでは叩きやすくなる。16分が多く7連打も出てくるが、単色のみである。速度も遅くリズム難要素もそんなに強くないので、このレベル帯にしてはやや弱め。&br;平均密度:約3.27打/秒|''464''|
|BGCOLOR(gold):|[[白鳥の湖 〜still a duckling〜>難易度表/おに/白鳥の湖〜still a duckling〜]]|240|高速|8分複合は5連打までで多くは単色、16分一切無しという★×7にしては非常に単純な譜面だが、BPMが240とかなり速いため、高速耐性が必要となる。そのため、この速度を見切れないとクリアは難しい。とにかく譜面自体は非常に簡素なので、速さについていくことが大事である。&br;平均密度:約打/秒|''406''|
|~|[[ヘ調の協奏曲 第3楽章>難易度表/むずかしい/ヘ調の協奏曲　第3楽章]]|70-157※|BPM揺れ&br;速度変化&br;ラスト注意|速度は遅めで、16分も単色の3連打が大半。第2ゴーゴーの16分3連続ラッシュを除くと全体的にスカスカで8分複合がメイン。しかし、この譜面の最大の特徴は激しい速度変化とBPM揺れであり、非常に精度が取りづらい。同じ16分でも音符間隔はバラバラであり、特に可が出やすい。また、''ラストの超高速で飛んでくる大音符1打に注意。''ややタイミングが掴みにくい。&br;平均密度:約.打/秒|''423''|
|BGCOLOR(darkorchid):|[[B.B.K.K.B.K.K.>難易度表/むずかしい/B.B.K.K.B.K.K.]]|170|繰り返し&br;8分主体|8分が主体の譜面で16分は単色の3連打がたまに出る程度。連続で出てくることはない。8分も短めのものが多いが、物量が多め。一曲通して休憩が少なく、ゴーゴーは基本叩きっぱなしである。★×6からのステップアップに挑んでみるのもいいだろう。&br;平均密度:約.打/秒|''517''|
|~|[[No Way Back>難易度表/むずかしい/No Way Back]]|158※|演奏時間長&br;局所難|[[宇宙SAMURAI>難易度表/むずかしい/宇宙SAMURAI]]のような局所難譜面で、16分は前半やゴーゴーにかなり局所的に固まっている。単音や8分を挟んで連続で現れるものや3連打ラッシュが大半を占め、忙しい。一方でそれ以外の箇所は、第1ゴーゴー前に現れる8分の複雑な長複合を除くと8分短複合メイン。難所とそれ以外で難易度差が大きいが、後者の割合はそこまで高くない。16分をしっかりと叩けるようになってから挑むのが無難。&br;平均密度:約.打/秒|''426''|
|~|[[God Ray>難易度表/むずかしい/God Ray]]|73.5-172|物量|[[チルノのパーフェクトさんすう教室>難易度表/むずかしい/チルノのパーフェクトさんすう教室]]などのように速めのBPMで8分と16分の絡みを多く捌いていく譜面。あちら同様8分は単純なものが多く、16分はそれほど多くないが、物量が多め。休憩も中盤を除くとやや少ない。ラスゴーを抜けると8分と16分の長めのフレーズとソフランがあるので最後まで気を抜かないように。&br;平均密度:約.打/秒|''413''|
|~|[[ファンタジーゾーン OPA-OPA! -GMT remix->難易度表/むずかしい/ファンタジーゾーン OPA-OPA! -GMT remix-]]|142|リズム難&br;付点配置|他のGMT曲同様リズム難であるが、こちらは16分が単色の3連打までしかない上に密度も低いがリズム難要素は強めであるため、リズム難が苦手であると苦しい。ただし、ゴーゴーに入るまでは16分は少ないく8分も難しい配色は一切ない。ゴーゴーも16分が固まって出てくるが、面が大半である。&br;平均密度:約3.25打/秒|''378''|
|~|[[Venomous>難易度表/むずかしい/Venomous]]|224※|高速&br;8分主体|8分は単純な複合や単色ばかりだが、速度がかなり速い。速さについていけないと返り討ちに遭う危険性が高い。16分も5回のみで叩きやすい配色だが、かなりのコンボカッター。しかし、全体的に単純なので★×7の同傾向の譜面の中では簡単な部類である。この譜面に挑む前には[[D絶対！SAMURAIインザレイン>難易度表/むずかしい/D絶対！SAMURAIインザレイン]]などをクリアしておきたい。&br;平均密度:約.打/秒|''370''|
|~|[[Lightning Dance>難易度表/むずかしい/Lightning Dance]]|153|偶数連打&br;繰り返し&br;演奏時間長|非常に2連打が特徴的な譜面。ややリズムが取りづらいところもあるものの多くは音合わせであり、単色で固まっている箇所や同じパターンの繰り返しが多い。ラスゴーは8分複合が増えるが、そんなに速くないので適正者なら稼ぎにしやすいだろう。&br;平均密度:約.打/秒|''500''|
|~|[[Unite The Force>難易度表/むずかしい/Unite The Force]]|156|物量|演奏時間が短くノーツも少ないが、休憩が少なめで16分も多い。ただ8分は長くて4連打までであり、16分も単色のみなので★×7の物量譜面にしては難易度は低め。37・38小節のノンストップ地帯を除くと1つ1つのフレーズも短い。1曲通して●●● ○や●●● ○ ●の配置が多く、これらを着実に拾って行けばクリアは難しくないだろう。&br;平均密度:約.打/秒|''262''|
|~|[[Good-bye my earth>難易度表/むずかしい/Good-bye my earth]]|106※-154|複合&br;繰り返し|一曲通してスカスカである。16分の複合の多さがかなり印象的だが、2連打中心で繰り返しも多い。8分も後半のものを除くと短いものばかりであり、16分複合が多いとはいえ譜面自体はかなり簡素。そのため、逆詐称に感じられることもあるため、★×6からのステップアップに丁度いいかもしれない。16分2連打複合の練習譜面としても使えるだろう。&br;平均密度:約.打/秒|''265''|
|~|[[戦え！T3防衛隊 〜GDI mix〜>難易度表/むずかしい/戦え！T3防衛隊 〜GDI mix〜]]|142|複合|頻発する●●○と非常に高い面の割合、付点配置が特徴的な譜面。8分は短いものしかなく、16分も3連打のみ。面の割合が非常に高いことから付点配置が多いものの譜面自体はかなり単純。そのため、逆詐称に感じられることもある。黄色連打による巻き込み注意。&br;平均密度:約.打/秒|''343''|
|~|[[スーパーD&D 〜完全にリードしてアイマイミー〜>難易度表/むずかしい/スーパーD＆D 〜完全にリードしてアイマイミー〜]]|180|物量&br;繰り返し|[[セイクリッド ルイン>難易度表/むずかしい/セイクリッド ルイン]]のように短いフレーズが長く続く物量譜面。1ヶ所存在する5連打を除くと残りの16分は単色の3連打であり、面の割合が高い。ゴーゴーは忙しくなるが、譜面自体はかなり単純なので、体力さえ気を付ければ問題ない。後半には半速ソフランが存在し、見た目16分複合や単色9連打が現れるが、元の8分と同じ速度であるため、そこまで脅威にはならないだろう。低速明けに畳み掛ける16分で削られすぎないように。&br;平均密度:約.打/秒|''470''|
|~|[[エンジェル ドリーム(デレマス)>難易度表/むずかしい/エンジェル ドリーム(デレマス)]]|180|8分主体|原曲から中盤をカットしただけであり、譜面自体は原曲と大差ないため、あちらと同等の難易度とみて良い。あちら同様、8分の長複合が多いため、交互が使えるとぐっと楽になる。&br;平均密度:約.打/秒|''462''|
|~|[[チルノのパーフェクトさんすう教室>難易度表/むずかしい/チルノのパーフェクトさんすう教室]]|43.75-175|繰り返し|16分と8分が休みなく現れる第2ゴーゴーが難所だが、ここを含め、全体的に繰り返しがかなり多い。特に第1ゴーゴーとラスゴーは16分5連打があるかないかの違いくらいでほぼ同じ配置。特段に16分が多い譜面でもなく、★×7でも基礎的な譜面であると言える。&br;平均密度:約打/秒|''413''|
|~|[[最終鬼畜妹フランドール・S>難易度表/むずかしい/最終鬼畜妹フランドール・S]]|200※|高速&br;繰り返し&br;ラスト注意|高速8分主体の譜面だが、8分は長くても9連打までで繰り返しが多い。16分も単色の3連打が少しある程度で★×7の高速8分の譜面にしてはやや弱め。ただし弱の中だとややレベルが高いため、中以上のこういった譜面に挑む前にクリアしておきたい。''ラスト1打は超高速で飛んでくる上に地味にタイミングが取りづらいので注意。''&br;平均密度:約打/秒|''497''|
|BGCOLOR(orangered):|[[エンジェル ドリーム>難易度表/むずかしい/エンジェル ドリーム]]|180|8分主体&br;演奏時間長|8分が主体の譜面。8分は●○●○系統のものが中心であり難しい配色はなく、長複合もこのタイプのみ。ただし、BPMが高いため、これらを全てヴァーナスで捌くとなると、かなりの体力を要するため交互で捌けるようになっておきたい。ゴーゴーは16分が増えるが、16分の配置は2回のゴーゴーともに全く同じ。ただし、2回ある3連打ラッシュと複合○○●に注意。★×6に降格した[[風のファンタジー>難易度表/むずかしい/風のファンタジー]]と大差ない〜やや強め程度の難易度であるといえる。&br;平均密度:約.打/秒|''526''|
|~|[[つながれ！ひろがれ！打ち上がれ！>難易度表/むずかしい/つながれ！ひろがれ！打ち上がれ！]]|150|物量&br;繰り返し| [[ルスランとリュドミラ>難易度表/むずかしい/「ルスランとリュドミラ」序曲]]と同様の前半難であり、16分がかなり密集している。ラッシュが多かったり8分を挟んで次々と現れたりして忙しいため、ここだけ見ればこのレベル帯にしてはキツめ。しかし、25小節以降は繰り返しが目立つスカスカな譜面が続く。2回あるゴーゴーはどちらも全く同じ譜面。そのため、前半は忙しいものの弱で収まると思われる。&br;平均密度:約.打/秒|''466''|
|~|[[星屑ストラック>難易度表/むずかしい/星屑ストラック]]|220|高速&br;局所難|全体難の表譜面、全体難かつ局所難の裏譜面とは違い、この譜面は完全なる局所難譜面である。非ゴーゴーは基本HS0.5でリズムが取りづらいが、見た目16分は8連打があるものの数はそんなに多くない。第1・第2ゴーゴーはHS1で8分4・5連打と連打音符が中心でスカスカ。ここまでは実質★×6程度か。しかし、53・54小節の8分15連打から突然難易度が跳ね上がり、ラスゴーでは8分複合を休みなく捌いていく。基本ノンストップであり、中には厄介な長複合もあるので、ここだけ見れば間違いなく''中〜強クラスに匹敵する。''裏譜面と同じく、とにかくラスゴーでミスを減らせるか、それ以外で稼げるかどうかがカギとなる。&br;平均密度:約.打/秒|''345''|
|~|[[三瀬川乱舞>難易度表/むずかしい/三瀬川乱舞]]|242|低速&br;偶数連打|偶数打を増やして叩きにくくした[[ぷるぷるしんぷる>難易度表/むずかしい/ぷるぷるしんぷる]]に近い譜面であり、低速で多くの16分を捌いていく。その上低速と偶数が合わさり、叩きにくい譜面になっている。ちょっとしたラス殺しにも注意。&br;平均密度:約.打/秒|''348''|
|~|[[さよならワーリャ>難易度表/むずかしい/さよならワーリャ]]|120-240|低速&br;変拍子&br;偶数連打|BPMが終始120と低速の中、かなりの量の16分を捌いていく譜面で、譜面傾向は[[冬竜 〜Toryu〜>難易度表/むずかしい/冬竜 〜Toryu〜]]や[[ぷるぷるしんぷる>難易度表/むずかしい/ぷるぷるしんぷる]](特に後者)が近い。16分は2、3連打が大半だが、変拍子や付点配置が多い上に低速であることも相まって叩きづらい。16分が単色のみであることがせめてもの救いか。&br;平均密度:約.打/秒|''349''|
|~|[[マリオネットピュア>難易度表/むずかしい/マリオネットピュア]]|85-132|繰り返し&br;ラスト注意|速度が遅い上に16分は単色の3連打まで。だが、16分に隣接するものをはじめとする8分複合が長い。際立って難しい箇所は存在しないが集中力を切らさないようにしたい。ラストの減速にも注意。&br;平均密度:約3.68打/秒|''347''|
|~|[[セイクリッド ルイン>難易度表/むずかしい/セイクリッド ルイン]]|186|物量&br;連打曲|単純な配置が長く続く物量譜面。16分は単色の3連打のみで連続して出てくることはなく、叩きやすい配置のものがほとんど。また、8分も単純なものばかり。ただし、BPMが高めでノーツ数もやや多いため、体力はそれなりに必要となる。連打曲なので、体力に自身がない場合は無視してもらっても構わない。&br;平均密度:約打/秒|''475''|
|~|[[ピコピコ ルイン>難易度表/むずかしい/ピコピコ ルイン]]|~|~|~|~|
|~|[[電子ドラムの達人>難易度表/むずかしい/電子ドラムの達人]]|176|体力|難しい配置は一切ないが、演奏時間が長く、ノーツ数も多い物量譜面。8分複合や1つ1つのフレーズは短いものばかりであり、基本単色の16分3連打を延々と叩き続けなければならないため、体力勝負である。逆に言えば、技術要素は序盤以外殆ど要らない上にリズム難要素も薄いので体力さえあればクリアは容易。ただしこの曲は体力があってようやく弱レベルという具合であり、''中寄り弱や中に感じる人もいる''ので★×7やり始めの人は注意。&br;平均密度:約4.47打/秒|''610''|
|~|[[ツンデレCafeへようこそ☆>難易度表/むずかしい/ツンデレCafeへようこそ☆]]|230|高速&br;ハネリズム|スカスカな高速ハネリズム。少々叩きづらい箇所はあるものの12分は2連打のみで大半は単色。連続して現れる箇所は殆どなく、4分に紛れる形のものがほとんどであり、かなりスカスカ。ちなみに第1ゴーゴーとラスゴーは全く同じ譜面であり、第2ゴーゴーと第3ゴーゴーもほぼ同じ譜面である。速度こそかなり速いが、この速度についていければクリアはそんなに難しくない。とはいえハネリズムが苦手な人は''中や強クラスの譜面と同格に感じることもある''ので注意。&br;平均密度:約.打/秒|''322''|
|~|[[ミーナのおやしき>難易度表/むずかしい/ミーナのおやしき]]|104※-180|速度変化|きらきら星地帯と16分2連打が現れるところを除くと16分は3連打で単色のみ。数もそこまで多くなく、8分の割合が高め。ただし、速度変化が多く、終盤は次々と8分と16分が襲い掛かる。突然BPM149からBPM170に跳ね上がり、処理速度が一気に速くなるので要注意。&br;平均密度:約.打/秒|''402''|
|~|[[3piece-JazzParty!>難易度表/むずかしい/3piece-JazzParty!]]|160|リズム難|ピアノ合わせによる付点配置が多く、かなりのリズム難である。しかし、16分はそれほど多くなく、基本8分と6分主体の譜面。ノーツは少なめだが、大半が8分と6分が占めるため、リズム難譜面にしてはクリアはしやすい部類であろう。ラストの12分と16分5連打に注意。&br;平均密度:約3.25打/秒|''289''|
|~|[[ダンバ・ダンバ・ディン・ダン>難易度表/むずかしい/ダンバ・ダンバ・ディン・ダン]]|145-170※|総合|★×7最低限の実力が求められる譜面。16分がそれなりに多く、8分複合も複雑で中盤には12分主体になる箇所もあるが、全体的にスカスカかつ演奏時間が長いため、休憩が多い。12分も16分も単色のみで16分は連続して現れることはないが、8分は長めで複雑なものも多いので注意。★×6からのステップアップに丁度いい譜面である。&br;平均密度:約.打/秒|''448''|
|~|[[Many wow bang!>難易度表/むずかしい/Many wow bang!]]|134|複合&br;リズム難|複合は数こそ多くないが、弱にしては種類が多い。2連打と付点配置が多く、リズム難気味だが、中以上のリズム難譜面([[Comona>難易度表/むずかしい/Comona]]、[[和有るど経りて維持・序>難易度表/むずかしい/和有るど経りて維持・序]]、[[大打音>難易度表/むずかしい/大打音]]など)よりもリズム難の度合いが低め。単色が多めであること、繰り返しや同じ配置が多いことが救い。ただし''弱の中では最強クラスであり、中クラス（COLOR(red){極端に苦手な場合は強寄り}）に感じられる人も多い。''そのため、★×7やり始めの人は注意。&br;平均密度:約3.39打/秒|''326''|
|~|[[めたるぽりす>難易度表/むずかしい/めたるぽりす]]|176|8分主体|やや速いBPMで様々な8分複合を捌いていく。16分は少ないが、第1ゴーゴー終了後には長いフレーズが待ち構えている。また、曲自体変拍子で構成されているため、慣れていないとリズムが掴みにくいかもしれない。&br;平均密度:約.打/秒|''388''|
|~|[[月下美人>難易度表/むずかしい/月下美人]]|150|物量|16分は単色の3連打しかないが数がかなり多く、連打3本を除くと叩きっぱなし。8分がメインの箇所は少なく、16分もしっかりと叩けないとクリアは難しい。しかし、16分が現れる箇所は16分3連打＋8分偶数打の形が多い。偶数打は現れない上にリズム難要素は薄めだが、''弱の中でも強め''なので他の弱の譜面をこなせるようになってから挑むのが無難。&br;平均密度:約.打/秒|''483''|
