[[難易度表/おに/万戈イム−一ノ十]]

-きたさいたまのときとずいぶんかわったな太鼓も --  &new{2013-07-21 (日) 16:15:27};
//-↑それは「え？」ってなるだろ --  &new{2018-08-31 (金) 17:03:52};
//-※なりません --  &new{2018-08-31 (金) 18:10:18};
//-一般的に難関レベルと言われているものを、☆10の中では中位くらいと評する点は、疑問を持たれて当然だろ　↑の※は何？要らないだろ　後何を根拠に言ってんの --  &new{2018-08-31 (金) 18:50:12};
-何気にBPM変化無いんだね --  &new{2018-09-12 (水) 12:34:54};
-χ談が譜面の傾向が似ている気はする --  &new{2018-09-12 (水) 21:21:37};
-器用貧乏なイメージ --  &new{2018-09-17 (月) 19:30:44};
//-ﾊﾗﾍｯﾀ --  &new{2018-09-26 (水) 14:24:15};
//-わろたww --  &new{2018-09-27 (木) 18:05:21};
//-難易度で言ったら成仏=消失裏って感じかな？けどまださいたまや≠MMからしたらやっぱり難易度落ちるね --  &new{2018-10-19 (金) 17:36:02};
//-それは消失裏を過大評価している。難所以外は10中盤クラスだぞ？ --  &new{2018-10-25 (木) 10:19:41};
//-嫌 同難易度が丁度いい。現にこの2つは意見割れまくりだし。 --  &new{2018-10-25 (木) 10:30:12};
//-いやどう見ても一歩劣る。 --  &new{2018-10-25 (木) 12:31:53};
//-それならスーハーはどうなるんだよ？現状では消失裏<スーハーという声も多いぞ？ --  &new{2018-10-25 (木) 12:32:40};
//-余所でやってね --  &new{2018-10-25 (木) 14:38:54};
-デブは余裕なのにこいつ無理だわ... --  &new{2018-10-26 (金) 21:58:21};
-88小節の減っていくカッにタベルナを感じる --  &new{2018-10-29 (月) 02:39:24};
//-スーハー --  &new{2018-10-29 (月) 17:57:24};
//-スーパー --  &new{2018-10-30 (火) 21:31:24};
//-怖い --  &new{2018-11-01 (木) 16:10:48};
//-wii2の1stpaiが失敗&ボツで駄目だったからwii3で曲をまるまる変えた説 --  &new{2018-11-13 (火) 06:14:19};
//-1stpai聞いてて成仏しそうだったw1stpaiって --  &new{2018-11-13 (火) 06:15:10};
//-誰が作ったん？1stpai作った人とリンダのイタズラ？というか1stpaiって曲IDしか存在しないらしいぞ。1stpai自体曲ID。不気味やな。 --  &new{2018-11-13 (火) 06:17:03};
//-↑は？ --  &new{2018-11-13 (火) 09:08:36};
//-日本語でおk --  &new{2018-11-13 (火) 17:05:10};
//-1ispai 自体がIDってことね ぜんぜん日本語じゃん --  &new{2018-11-15 (木) 19:02:52};
-追加される各段位に新曲がある・・・ていうことはブルーは段位出番なし --  &new{2018-11-20 (火) 20:35:25};
-↑ということは登場回数は最多タイのまま。 --  &new{2018-11-21 (水) 16:19:24};
-解禁してなくても復活キミドリ達人でいつでも遊べる --  &new{2019-01-04 (金) 17:51:57};
-最近は過小評価されがちな感じするが、やってみないと分からない難しさが凝縮された譜面だと思う --  &new{2019-01-19 (土) 14:23:18};
-ナムオリ表譜面初の999コンボ --  &new{2019-01-23 (水) 20:47:24};
-地力が試されるよね --  &new{2019-01-23 (水) 20:57:03};
-途中で普通譜面に一瞬戻るのが十露盤らしい --  &new{2019-01-24 (木) 13:45:32};
-全ての過去が譜面になった --  &new{2019-02-07 (木) 06:37:33};
-↑ドンカマでこいつも過去の譜面になった模様 --  &new{2019-02-07 (木) 07:12:16};
-段位道場本編使用回数こそ夏祭りに出し抜かれたが、同一譜面使用回数最多タイは継続。シンセとは異なり、外伝にこの曲を含むお題が3つあるのは幸い。 --  &new{2019-02-13 (水) 23:40:20};
//-↑2 全ての譜面が過去になったんじゃなくて全ての過去が譜面になったんだぞ。元ネタはDDRのパラレボ激 --  &new{2019-02-27 (水) 02:21:10};
-譜面の完成度でいえば化け物レベルだぞこれ。「無茶振りとしか思えない音源を使って」コンセプト、リズム構成、難易度の全てに矛盾がないように仕上げるとか... --  &new{2019-02-27 (水) 23:17:30};
-エトウだからこそ出来た譜面。多分他の音ゲーなら匙投げてたと思う --  &new{2019-02-27 (水) 23:50:21};
-あの音源からよくこんなゲーム要素盛りだくさんの譜面を作れたなって思う --  &new{2019-02-27 (水) 23:55:48};
-≠MMクリアできるのにこれできない… --  &new{2019-03-02 (土) 08:39:44};
-今なら超人クラスかな？ --  &new{2019-03-06 (水) 20:44:26};
-↑2 自分もだわ。隔離枠のは尖ってる譜面が多いけど、これは総合力だから？ --  &new{2019-03-23 (土) 09:51:54};
-37小節目普通にドカドカビームよりエグい配置なのにこの複合の名称は無いのか… --  &new{2019-04-10 (水) 21:24:26};
-↑ ドカドカビームより密度は低いからね。あとこれ全体難だからってのもあるかな。 --  &new{2019-04-10 (水) 22:11:58};
-PS 4初DL曲に成仏来る。嬉しい --  &new{2019-04-11 (木) 19:30:54};
-PS 4のDL曲に2000シリーズからの初なのかな？ --  &new{2019-04-11 (木) 19:32:04};
-総合譜面に相応しい配置だと思う。これを当初考えついたエトウはやっぱり天才なんだな --  &new{2019-04-13 (土) 01:19:23};
-広告付きの動画だったので変更 --  &new{2019-04-13 (土) 01:28:32};
-腕が37564にされた --  &new{2019-04-13 (土) 09:17:37};
-PS4移植決定 --  &new{2019-04-13 (土) 14:34:53};
//-初見クリアが、精一杯でした。腕死んだ。 --  &new{2019-04-17 (水) 17:15:19};
-これ台湾語じゃなくて國語(台湾の中国語)じゃね？ --  &new{2019-04-20 (土) 13:43:01};
-称号 常世人 って何色ですか? --  &new{2019-04-21 (日) 09:46:10};
-確か金色だったとおもいます --  &new{2019-04-21 (日) 09:58:55};
-PS4に成仏とは意外だなぁ。でも嬉しいな --  &new{2019-05-10 (金) 21:40:33};
-ドロでたツインフル陥落記念 --  &new{2019-05-12 (日) 20:52:40};
-37小節のせいでいつまで経ってもフルコン出来ないorz　誰かアドバイスお願いします。 --  &new{2019-05-23 (木) 17:35:21};
-↑まあみんなそこが苦手なわけだしね。ACならばロールに逃げるのも手 --  &new{2019-05-23 (木) 22:17:20};
-↑２&#128308;&#128308;&#128308;&#128308;&#128309;＋&#128308;&#128308;&#128308;&#128308;&#128309;＋&#128308;&#128309;&#128309;&#128309;&#128308;を交互でやれば通る --  &new{2019-05-29 (水) 14:35:13};
-↑３IN THE ZONEにあべこべかけると似たような配置になる。遅いそちらで練習してみるのもいいかも --  &new{2019-05-31 (金) 18:20:41};
//-最近十段の三曲目難しくなってるからこの曲がまた十段のトリを飾る日が来るかもしれない&#183;&#183;&#183;(主にデッドオアダイのせいで) --  &new{2019-06-05 (水) 19:46:25};
//-↑それはない --  &new{2019-06-05 (水) 21:01:25};
//-数少ない超人の（元）トリ枠だし、作曲者的にも譜面傾向的にもこれが十段に入ることはないと思う --  &new{2019-06-15 (土) 15:51:24};
-この曲が十段3曲目だった頃は玄人〜超人がなかったからね。このときは七段に★10が使われていた。 --  &new{2019-06-17 (月) 23:01:19};
-誰も触れてないけどゴーゴーまでの平均密度が10打/秒超えってかなり恐ろしいよね --  &new{2019-06-19 (水) 00:07:09};
//-この曲の最後にハラヘッタの歌詞が入っていることを今日知ったw --  &new{2019-07-28 (日) 00:54:17};
//-エトウの苦労www --  &new{2019-07-31 (水) 12:41:25};
//-エトウはドンカマ2000でも苦労しているwww --  &new{2019-07-31 (水) 12:42:37};
-この曲のタイトル、JASRACのデータベースには「バンカイムウ　イチノ　ジュウ」ってあるんやけど --  &new{2019-08-11 (日) 03:36:59};
-↑ マイナスは伸ばしになってるのか。 --  &new{2019-08-13 (火) 02:43:57};
-↑すごい --  &new{2019-08-27 (火) 21:28:45};
//-星屑裏みたあとにこれみるとめちゃめちゃ簡単にみえる --  &new{2019-09-14 (土) 23:44:22};
-北埼玉とほぼ同速で24分もほとんど使わずこんな見事な全体難の譜面が作れるって凄くね？ --  &new{2019-09-15 (日) 08:55:43};
-24分が本当に最小限だよね。ハウス勢にも慈悲を与えてくれる --  &new{2019-09-18 (水) 00:04:29};
-↑その最小限がしっかり最難関でコンボ切ってくる辺り本当に譜面の完成度高い --  &new{2019-09-21 (土) 05:45:44};
-この見事な内容でありつつバシッと999ノーツで決めている点は凄いという他ないな --  &new{2019-10-01 (火) 21:59:00};
-太鼓版ニエンテ --  &new{2019-10-03 (木) 09:50:14};
-37564ネタも入れてるしなぁ --  &new{2019-10-05 (土) 20:18:45};
-↑２　ということは幽玄ノ乱はジュレーディンガーの猫か --  &new{2019-10-05 (土) 20:40:39};
-↑ドンカマ幽玄はそいつその他諸々すっ飛ばしてサイレントとアニマが一緒にやってきたような感じ --  &new{2019-10-05 (土) 22:16:15};
//-譜面と曲超絶カッコいい　作曲者とエトウを拝まねば --  &new{2019-10-12 (土) 13:09:09};
-きまぐれ、でたらめの時の参考動画消えた? --  &new{2019-10-22 (火) 12:54:45};
-成仏って難しいけど譜面がすごく洗練されてるなぁモノボイ裏とかダンガン裏みたいな無理やり感がなくてね --  &new{2019-12-26 (木) 02:42:39};
//-成仏って難しいけど譜面がすごく洗練されてるなぁモノボイ裏とかダンガン裏みたいな無理やり感がなくてね --  &new{2019-12-26 (木) 02:42:43};
-8年くらい前に「この曲で2000シリーズは終わりを告げた」みたいなこと書かれてて物悲しくなってた時代が懐かしい --  &new{2019-12-26 (木) 05:58:27};
-↑そして何事も無かったかのように登場したまたさいたま --  &new{2020-01-15 (水) 14:28:53};
-ポセイドーンでたらめ全良出たけど成仏でたらめ全良っていないよな何気に --  &new{2020-01-15 (水) 23:22:08};
-↑ 2名はいた気がします --  &new{2020-01-16 (木) 03:06:42};
-難しいことに変わりはないけど最近の☆10上位と比べたら、リズム難なだけで24分音符とか少ないし複雑な気持ちになる。感覚狂ってきてるのか……… --  &new{2020-01-29 (水) 17:08:33};
-↑4 そして突然のわら得る2000と…… --  &new{2020-01-31 (金) 00:55:39};
-↑2そうだよ --  &new{2020-02-14 (金) 19:55:17};
-称号「常世の使者」の獲得期限は2020.03.23です --  &new{2020-03-18 (水) 20:57:48};
-↑3 元最難関の肩書でそれらと比べられやすいけど、本質的には超強化クープランみたいな立ち位置の譜面だと思う。24分は当時最速だけど他曲の高密度発狂の様なえげつなさは無いし、その辺は理不尽な難しさを避けつつも高難易度に仕立ててきたタカハシさんの良心が活きてる。 --  &new{2020-03-26 (木) 18:30:14};
-天井1000000+連打 初項1000です。 --  &new{2020-03-29 (日) 18:13:08};
-結局この歌の意味は？ --  &new{2020-04-05 (日) 02:04:02};
-↑3 7 5 6 4 --  &new{2020-04-05 (日) 05:34:26};
-次出るとするならなんだろ… --  &new{2020-04-20 (月) 11:27:15};
-俺がガキの頃これ適当に作って最難関に見せたかったんだろって思ってたけど譜面のフレーズなどを一つ一つちゃんと意味があって凝りに凝って作り上げたからこそのこの譜面。エトウさんが苦労して完成させただけ価値が十分にある --  &new{2020-04-21 (火) 22:14:21};
-これ〆ドレー2000よりやりにくい --  &new{2020-05-10 (日) 01:31:32};
-88小節目、縁がどんどん少なくなっていく所がタベルナリスペクトっぽい気もするけど… --  &new{2020-05-14 (木) 14:32:18};
-初めて最後が37564になってるのに気づいた --  &new{2020-05-15 (金) 20:12:58};
-iOSもWii3みたいに「万」が小文字になって「成」に見えるように調節してあるのに初めて気付いた --  &new{2020-06-18 (木) 02:14:09};
-ニジイロでは1004100点から極みたいですね --  &new{2020-06-29 (月) 09:02:05};
-選曲画面が横書きになったからもう「−一ノ十」が読めないな --  &new{2020-07-13 (月) 00:55:18};
-未だにこれのゴーゴーと肩を並べるリズム難は多く見積もっても両手で数えられる程度だと思ってる。 --  &new{2020-07-15 (水) 09:54:17};
-段位道場のところにソライロ十段ないと思うので誰か直しておいてください --  &new{2020-08-14 (金) 09:19:43};
-↑「新筐体ソライロVer.において、第17回アップデートの段位道場の十段3曲目にてAC初収録を果たした。」思いっきり書いてあるぞ --  &new{2020-08-14 (金) 12:15:44};
-初出当時は&#12316;とソライロにおいて初収録&#12316;　が離れてるの言われてみると少し気になるな　テンプレとかあるんだっけ? --  &new{2020-08-16 (日) 13:16:13};
//-最後の譜面のドンの数を数えてみようカッで切ると37564になるよ --  &new{2020-09-12 (土) 20:17:25};
//-何を今更 --  &new{2020-09-12 (土) 20:37:42};
//-何故、太鼓三次郎だと上〜譜面来るんだけど --  &new{2020-10-18 (日) 17:46:12};
//-超人一曲目でこれってあり得ますかね？ --  &new{2020-11-09 (月) 16:52:59};
//-あり得ない2000 --  &new{2020-11-09 (月) 17:17:12};
-復活ソライロでてきてほしい --  &new{2020-11-10 (火) 20:38:36};
//-成仏「十段の上は達人だからわいがいるべき」とかボケ老人みたいに玄人３曲目に就任してほしい --  &new{2020-11-12 (木) 01:15:11};
//-ニジイロver. --  &new{2020-11-17 (火) 06:56:52};
//-段位道場超人2曲目に出て欲しい --  &new{2020-11-17 (火) 06:57:46};
//-37564…恐っ… --  &new{2020-11-21 (土) 11:54:38};
//-97~98小節のドンの数数えたらカッを挟んで3→7→5→6→4になってる --  &new{2020-11-21 (土) 11:55:55};
-幽玄達人2曲目に降りてきたということはワンチャン成仏も超人2曲目に降りてくる可能性… --  &new{2020-11-28 (土) 22:48:17};
-ギリギリクリアした時はほんと嬉しかった --  &new{2020-12-10 (木) 00:18:44};
-バージョン表にiOSとARがなかったので加筆 --  &new{2020-12-17 (木) 17:15:43};
-太鼓の達人でもかなりムズイ譜面 --  &new{2020-12-29 (火) 11:26:09};
-ゴーゴー終わる時一瞬普通譜面に戻るのは十露盤リスペクトの一つなんだろうか --  &new{2021-01-04 (月) 15:36:33};
-↑なるほど？！ --  &new{2021-01-07 (木) 22:13:40};
-気づけば初出から10年か……これが出たときにはまだ生まれてないプレイヤーも今は結構居るんだろうな --  &new{2021-01-17 (日) 17:29:18};
-こんなやばい譜面でも初日・・・いやその前にフルコンが出てるんだよな・・・ --  &new{2021-02-27 (土) 16:44:23};
//-↑そうなの？2010 12/2のコメント見返してこよっと --  &new{2021-02-27 (土) 17:33:43};
//-↑動画残ってるんだからそれ見りゃいいのに --  &new{2021-02-27 (土) 17:41:34};
//-最近ね、むずい曲とかフルコンした後、譜面とかwikiのサイトでその曲について調べて、こんなムズイ曲ふるこんできたんだーとか言って勝手に満足してるｗ --  &new{2021-04-03 (土) 21:30:12};
//-↑いやかわいいなーｗ --  &new{2021-04-03 (土) 21:31:31};
-伝導しか解禁手段が無かった時代が懐かしい --  &new{2021-04-06 (火) 19:35:43};
//-常世の使者 --  &new{2021-05-01 (土) 19:23:13};
//-ワンチャンレア称号 --  &new{2021-05-01 (土) 19:23:27};
//-ゴーゴー終わりが806コンボでビビるんだが --  &new{2021-06-08 (火) 22:12:01};
//-806？どゆこと？ --  &new{2021-06-18 (金) 10:45:21};
//-↑たぶん焼け野原的なあれだと思うが察してくれ。 --  &new{2021-06-18 (金) 11:33:10};
//-↑8月6日。。。 --  &new{2021-06-22 (火) 23:29:51};
-なんで夏祭りの記載がないんだろう。 --  &new{2021-07-06 (火) 12:57:57};
-↑ 段位道場採用履歴を表形式にしたついでに記載しました(段位本編採用回数最多)。 --  &new{2021-07-06 (火) 22:06:35};
//-段位に復帰しないかなぁ…超人2曲目とかで --  &new{2021-07-26 (月) 00:16:43};
-常世人ってかっこいいな --  &new{2021-08-09 (月) 10:07:18};
//-成仏クリアしたい --  &new{2021-08-26 (木) 21:34:55};
-↑6今なら消失裏&#12316;双竜でも同じことが言えるね。 --  &new{2021-08-26 (木) 21:50:12};
//-やったらクリアまであと2ゲージだった　意外に簡単？ --  &new{2021-08-29 (日) 17:54:23};
-途中の低速難しい！けど他はまあまあ --  &new{2021-09-19 (日) 09:16:02};
-ブルーVer.以降超人課題曲からリストラされてブルーVer.以降バージョン毎に新曲にバトンタッチしてる形になってる --  &new{2021-09-26 (日) 15:06:47};
-この曲の低速地帯は魑魅魍魎の低速地帯の練習になるかな？ --  &new{2021-10-12 (火) 08:45:33};
-魑魅魍魎の練習にしては傾向が違うしこっちの方が難しすぎる --  &new{2021-10-12 (火) 09:43:20};
-続〆よりこっちのほうが達人向いてる説 --  &new{2021-10-17 (日) 10:27:05};
-なんでモモイロで達人にいれなかったんだろう --  &new{2021-10-23 (土) 00:54:32};
-↑入れないってより入れられなかったが正解かな　達人の存在を隠すためにもこいつは最後(と思われてる)桃色十段3rdに居る必要があった　実際達人の存在を隠す必要の薄れたキミドリでは昇格してる --  &new{2021-10-23 (土) 03:00:30};
-↑4 魑魅魍魎の低速って複雑なリズムほぼないもんね --  &new{2021-11-01 (月) 09:11:46};
//-Linda ai-cue鬱病説 --  &new{2021-11-02 (火) 15:50:31};
//-2小節〜12小節までがサザエさんのED歌いだしに --  &new{2021-11-10 (水) 21:39:22};
//-↑ピッタリハマるって10年ほど前にコメント --  &new{2021-11-10 (水) 21:40:03};
-これよりリズム難な譜面ってあるのかなぁ --  &new{2021-11-18 (木) 09:14:50};
//-最後の33コンボ3　７　5　6　４(カッは、抜く) --  &new{2021-11-28 (日) 06:02:42};
-↑スーハーは? --  &new{2021-12-16 (木) 09:42:41};
-↑2、ドンカマ、クモナイ裏、TDM裏、彁等いっぱい --  &new{2021-12-17 (金) 20:45:51};
-37小節の24分を安定して叩くんだったら最初の&#128309;を逆手で入って最初の24分を利き手で入って次は逆手で叩き&#128308;&#128309;&#128309;&#128309;&#128308;を利き手で叩くと利き手入りより安定すると思います --  &new{2022-01-17 (月) 12:17:26};
-ロールでやるかシングルでやるか悩む --  &new{2022-01-25 (火) 10:48:59};
-↑2 それ当たり前すぎて誰も言ってなかっただけな気がする --  &new{2022-01-25 (火) 10:52:29};
-ニジイロ天井点が100万点ジャスト+連打なのカリスマ性すごいな --  &new{2022-02-08 (火) 22:04:29};
//-16分がはやい☆Z・E --  &new{2022-02-10 (木) 16:55:27};
-ブルーVer.の段位道場でcoquetteとバトンタッチしてるから、救済措置として外伝として登場している。 --  &new{2022-02-12 (土) 14:24:54};
//-75小節で806コンボになるのは、8月6日(広島に原爆が落とされた日)を表しているのか？ --  &new{2022-02-13 (日) 11:19:24};
-ケチャ恋文よくでるタベルナ駅弁XDAY黄ダルマの要素はどれに当たるんだろうな --  &new{2022-02-13 (日) 12:48:15};
-↑ X-DAYは個人的に72小節だと思う。7連打が2連続で飛んでくるあたりが --  &new{2022-02-14 (月) 15:49:57};
-駅弁は高速ソフランかな。残りは地力譜面だからあえて挙げる点が無いな。 --  &new{2022-02-20 (日) 02:37:28};
//-この曲の作曲当時、作曲者のLindaAI-CUE氏は鬱を患ってたらしい  。 --  &new{2022-03-01 (火) 07:29:41};
-可100くらいならまた十段に戻せたりしないかな --  &new{2022-03-22 (火) 13:40:04};
-ここのコメ欄についていけないけどこの曲のメロディー好き --  &new{2022-04-22 (金) 17:32:03};
-56小節目以降のハネリズム？地帯はd kddkk kdkdkk dkdkdd【kdddk】とアレンジするのがオススメです。括弧内は16分 --  &new{2022-04-23 (土) 15:46:00};
-↑3、前半2曲が空気と化してバランス悪い段位になる --  &new{2022-04-23 (土) 18:26:18};
-↑7 ケチャドンは最初の低速、恋文は玄人アレンジ？、よくでるはゴーゴーのアレンジ？、タベルナは他引用？と鋭いコンボカッター？辺りか？ --  &new{2022-04-26 (火) 01:23:51};
-検索してはいけない言葉になってそう --  &new{2022-04-28 (木) 18:07:21};
-↑一応検索wikiには載ってる --  &new{2022-05-04 (水) 17:13:45};
//-高難度攻略wikiにパクリができてる --  &new{2022-06-08 (水) 11:53:26};
-ホラーかと思えばただの腹ペコソングで、それで2000シリーズ屈指のグルメソング「またさいたま2000」へ繋がる流れはよく考えるとめっちゃ鮮やか。 --  &new{2022-08-17 (水) 01:42:33};
-29小節から苦手すぎて一度も繋いだことないんだけど、コツとかありますか？交互苦手、ヴァーナスとか分業ばっかやってたからカッの3つがめちゃくちゃ苦手で繋げない… --  &new{2022-09-02 (金) 14:11:12};
-これACで初めてプレイした(空十段3曲目初到達)したのってコネクトカラーズの作者らしいな --  &new{2022-09-06 (火) 08:55:14};
-ソライロの時ぽんちさん今で言うPGX的なチーム率いるランカーだったのよ --  &new{2022-09-07 (水) 22:09:12};
-まじかよ --  &new{2022-09-08 (木) 00:41:40};
-56&#12316;57小節がはたラクの低速と一致してる件 --  &new{2022-09-11 (日) 14:51:37};
