リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--''★×7''/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択するとそのジャンルに移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|6|17|32|53|34|13|16|1|171|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||68|LEFT:78||LEFT:1|c
//|BGCOLOR(cyan):|[[恋音と雨空>難易度表/おに/恋音と雨空]]|124||&br;平均密度:約3.66打/秒|''415''|
//|BGCOLOR(cyan):|[[ごめんなさいのKissing You>難易度表/おに/ごめんなさいのKissing You]]|143||&br;平均密度:約3.72打/秒|''336''|
//|BGCOLOR(cyan):|[[もったいないとらんど>難易度表/おに/もったいないとらんど]]|160||&br;平均密度:約4.34打/秒|''449''|
//|BGCOLOR(cyan):|[[ファッションモンスター>難易度表/おに/ファッションモンスター]]|160||&br;平均密度:約3.84打/秒|''374''|
//|BGCOLOR(cyan):|[[サラバ、愛しき悲しみたちよ>難易度表/おに/サラバ、愛しき悲しみたちよ]]|168※||&br;平均密度:約4.96打/秒|''510''|
//|BGCOLOR(cyan):|[[Dance My Generation>難易度表/おに/Dance My Generation]]|133||&br;平均密度:約4.09打/秒(1人用譜面)|''325''(''186・170'')|
//|BGCOLOR(cyan):|[[恋するフォーチュンクッキー>難易度表/おに/恋するフォーチュンクッキー]]|122||&br;平均密度:約4.02打/秒|''529''|
//|BGCOLOR(cyan):|[[ポニーテールとシュシュ>難易度表/おに/ポニーテールとシュシュ]]|80-160※|繰り返し|&br;平均密度:約4.55打/秒|''467''|
//|BGCOLOR(cyan):|[[あまちゃん オープニングテーマ>難易度表/おに/あまちゃん]]|144||&br;平均密度:約3.87打/秒|''328''|
//|BGCOLOR(cyan):|[[24karats TRIBE OF GOLD>難易度表/おに/24karats TRIBE OF GOLD]]|103||&br;平均密度:約3.07打/秒|''301''|
//|BGCOLOR(cyan):|[[気分上々↑↑>難易度表/おに/気分上々↑↑]]|125||&br;平均密度:約5.15打/秒|''620''|
//
//
//アニメ
//
//
//|BGCOLOR(orange):|[[未来コネクション>難易度表/おに/未来コネクション]]|143||&br;平均密度:約4.14打/秒|''330''|
//|BGCOLOR(orange):|[[零 -ZERO->難易度表/おに/零 -ZERO-]]|50-176※|24分|&br;平均密度:約.打/秒|''498''|
//|BGCOLOR(orange):|[[NO DOUBT>難易度表/おに/NO DOUBT]]|128|低速|&br;平均密度:約.打/秒|''411''|
//|BGCOLOR(orange):|[[Hope>難易度表/おに/Hope]]|140|複合&br;リズム難|&br;平均密度:約.打/秒|''311''|
//|BGCOLOR(orange):|[[GLORIOUS RO@D>難易度表/おに/GLORIOUS RO@D]]|128|低速|&br;平均密度:約.打/秒|''315''|
//|BGCOLOR(orange):|[[GEEDの証>難易度表/おに/GEEDの証]]|158||&br;平均密度:約.打/秒|''410''|
//|BGCOLOR(orange):|[[SHINY>難易度表/おに/SHINY]]|164||&br;平均密度:約.打/秒|''466''|
//|BGCOLOR(orange):|[[カゲロウ>難易度表/おに/カゲロウ]]|164||&br;平均密度:約.打/秒|''411''|
//|BGCOLOR(orange):|[[GO>難易度表/おに/GO]]|130||&br;平均密度:約.打/秒|''370''|
//|BGCOLOR(orange):|[[ようこそジャパリパークへ>難易度表/おに/ようこそジャパリパークへ]]|170|物量|&br;平均密度:約5.25打/秒|''449''|
//|BGCOLOR(orange):|[[アローラ!!>難易度表/おに/アローラ!!]]|153||&br;平均密度:約5.01打/秒|''400''|
//|BGCOLOR(orange):|[[EXCITE>難易度表/おに/EXCITE]]|151||&br;平均密度:約4.52打/秒|''310''|
//|BGCOLOR(orange):|[[ウィーキャン！>難易度表/おに/ウィーキャン！]]|180||&br;平均密度:''約5.55打/秒''(3位)|''598''|
//|BGCOLOR(orange):|[[ブラッドサーキュレーター>難易度表/おに/ブラッドサーキュレーター]]|183||&br;平均密度:約4.81打/秒|''414''|
//|BGCOLOR(orange):|[[いけないボーダーライン>難易度表/おに/いけないボーダーライン]]|161||&br;平均密度:約.打/秒|''390''|
//|BGCOLOR(orange):|[[Butter-Fly>難易度表/おに/Butter-Fly]]|165||&br;平均密度:約4.14打/秒|''383''|
//|BGCOLOR(orange):|[[一度だけの恋なら>難易度表/おに/一度だけの恋なら]]|172||&br;平均密度:約5.27打/秒|''407''|
//|BGCOLOR(orange):|[[QUESTION>難易度表/おに/QUESTION]]|177|||''450''|
//|BGCOLOR(orange):|[[人生ドラマチック>難易度表/おに/人生ドラマチック]]|???||&br;平均密度:約?.??打/秒|''???''|
//|BGCOLOR(orange):|[[Angelic Angel>難易度表/おに/Angelic Angel]]|160|繰り返し|&br;平均密度:約4.61打/秒|''554''|
//|BGCOLOR(orange):|[[我ら思う、故に我ら在り>難易度表/おに/我ら思う、故に我ら在り]]|187|演奏時間短|&br;平均密度:約3.97打/秒|''285''|
//|BGCOLOR(orange):|[[それは僕たちの奇跡>難易度表/おに/それは僕たちの奇跡]]|180||&br;平均密度:約4.20打/秒|''377''|
//|BGCOLOR(orange):|[[ウルトラマンX>難易度表/おに/ウルトラマンX]]|148||&br;平均密度:約3.91打/秒|''552''|
//|BGCOLOR(orange):|[[Daydream caf&eacute;>難易度表/おに/Daydream cafe]]|150||&br;平均密度:約4.26打/秒|''371''|
//|BGCOLOR(orange):|[[雪だるまつくろう>難易度表/おに/雪だるまつくろう]]|97-153|ラスト難&br;演奏時間短|&br;平均密度:約3.64打/秒|''247''|
//|BGCOLOR(orange):|[[Du-Du-Wa DO IT!!>難易度表/おに/Du-Du-Wa DO IT!!]]|150-210|高速&br;12分主体&br;ハネリズム|&br;平均密度:約4.00打/秒|''358''|
//|BGCOLOR(orange):|[[SURPRISE‐DRIVE>難易度表/おに/SURPRISE‐DRIVE]]|180||&br;平均密度:約5.11打/秒|''341''|
//|BGCOLOR(orange):|[[君の知らない物語>難易度表/おに/君の知らない物語]]|165||&br;平均密度:約4.53打/秒|''381''|
//|BGCOLOR(orange):|[[Preserved Roses>難易度表/おに/Preserved Roses]]|167||&br;平均密度:約4.88打/秒|''410''|
//|BGCOLOR(orange):|[[ETERNAL BLAZE>難易度表/おに/ETERNAL BLAZE]]|155||&br;平均密度:約3.60打/秒|''320''|
//|BGCOLOR(orange):|[[JUST LIVE MORE>難易度表/おに/JUST LIVE MORE]]|189.5||&br;平均密度:約4.94打/秒|''324''|
//|BGCOLOR(orange):|[[GO-GO たまごっち！>難易度表/おに/GO-GO たまごっち！]]|135||&br;平均密度:4.5打/秒|''365''|
//|BGCOLOR(orange):|[[オリオンをなぞる>難易度表/おに/オリオンをなぞる]]|182||&br;平均密度:約5.28打/秒|''466''|
//|BGCOLOR(orange):|[[ライオン(裏譜面)>難易度表/おに/ライオン(裏譜面)]]|145※||&br;平均密度:''約5.50打/秒''(4位)|''487''|
//|BGCOLOR(orange):|[[ジョジョ 〜その血の運命〜>難易度表/おに/ジョジョ 〜その血の運命〜]]|146|連打曲|&br;平均密度:約3.65打/秒|''314''|
//|BGCOLOR(orange):|[[創聖のアクエリオン>難易度表/おに/創聖のアクエリオン]]|150||&br;平均密度:約4.27打/秒|''361''|
//|BGCOLOR(orange):|[[残酷な天使のテーゼ>難易度表/おに/残酷な天使のテーゼ]]|80-129※||&br;平均密度:COLOR(#909){約4.21打/秒(達人譜面)}、COLOR(#069){約4.21打/秒(玄人譜面)}、COLOR(#666):約4.11打/秒(普通譜面)|COLOR(#909):''345''|
//
//
//ボーカロイド曲
//
//
//|BGCOLOR(darkgray):|[[＋♂(プラス男子)>難易度表/おに/＋♂(プラス男子)]]|182|8分主体&br;風船重|&br;平均密度:約4.43打/秒|''583''|
//|[[IMITATION BLACK>難易度表/おに/IMITATION BLACK]]|230※||&br;平均密度:約3.48打/秒|''529''|
//|[[カゲロウデイズ>難易度表/おに/カゲロウデイズ]]|200※||&br;平均密度:約4.18打/秒|''480''|
//|[[千本桜>難易度表/おに/千本桜]]|154||&br;平均密度:約4.73打/秒|''831''|
//|[[ドキドキ恋の予感!?>難易度表/おに/ドキドキ恋の予感！？]]|165||&br;平均密度:約4.55打/秒|''473''|
//|BGCOLOR(darkgray):|[[僕らの世界にダンスを>難易度表/おに/僕らの世界にダンスを]]|130|演奏時間短&br;繰り返し|&br;平均密度:約3.61打/秒|''266''|
//|[[マトリョシカ>難易度表/おに/マトリョシカ]]|205-288※||&br;平均密度:約5.22打/秒|''693''|
//
//
//どうよう
//
//
//|BGCOLOR(magenta):|[[いぬのおまわりさん>難易度表/おに/いぬのおまわりさん]]|112&br;(112-224)||&br;平均密度:約3.96打/秒|''328''|
//|[[ロシア民謡メドレー>難易度表/おに/ロシア民謡メドレー]]|100-146※&br;(130-168)||&br;平均密度:約4.52打/秒|''468''|
//
//
//バラエティ
//
//|BGCOLOR(lime):|[[YouTubeテーマソング>難易度表/おに/YouTubeテーマソング]]|128|リズム難&br;低速&br;繰り返し|&br;平均密度:約4.25打/秒|''455''|
//|BGCOLOR(lime):|[[二人の結晶-INNOCENCE-(裏譜面)>難易度表/おに/二人の結晶-INNOCENCE-(裏譜面)]]|167||&br;平均密度:約.打/秒|''554(554・553)''|
//|BGCOLOR(lime):|[[ペンパイナッポーアッポーペン(PPAP)>難易度表/おに/ペンパイナッポーアッポーペン(PPAP)]]|136-156.7※|演奏時間短|&br;平均密度:約3.16打/秒|''156''|
//|BGCOLOR(lime):|[[FANTASTIC BABY>難易度表/おに/FANTASTIC BABY]]|130||&br;平均密度:約4.08打/秒|''543''|
//|[[おさかな毎日！さかなクン>難易度表/おに/おさかな毎日！さかなクン]]|123||&br;平均密度:約.打/秒|''340''|
//|[[買ってロック>難易度表/おに/買ってロック]]|184||&br;平均密度:約5.22打/秒|''569''|
//|[[Grip & Break down !! -達人Edit.->難易度表/おに/Grip ＆ Break down !! -達人Edit.-]]|160||&br;平均密度:約4.02打/秒|''495''|
//|[[ケラケラじゃんけん>難易度表/おに/ケラケラじゃんけん]]|163||&br;平均密度:''約5.48打/秒''(5位)|''376''|
//|[[ハートスランプ二人ぼっち>難易度表/おに/ハートスランプ二人ぼっち]]|126||&br;平均密度:約3.38打/秒|''382''|
//|[[ラッスンゴレライ>難易度表/おに/ラッスンゴレライ]]|167||&br;平均密度:約4.52打/秒|''556''|
//|[[あったかいんだからぁ♪>難易度表/おに/あったかいんだからぁ♪]]|100-150|繰り返し|&br;平均密度:約4.15打/秒|''414''|
//
//
//クラシック
//
//
//|[[ウィリアム・テル序曲>難易度表/おに/ウィリアム・テル序曲]]|152※||&br;平均密度:約3.95打/秒|''437''|
//|BGCOLOR(gold):|[[カルメン 組曲一番終曲>難易度表/おに/カルメン組曲一番終曲]]|120※||&br;平均密度:約4.36打/秒(1人用譜面)(2人用譜面は旧作限定)|''518''|
//|[[交響曲第7番から>難易度表/おに/交響曲第7番から]]|144-160※||&br;平均密度:約4.66打/秒|''541''|
//
//
//ゲームミュージック
//
//
//|BGCOLOR(darkorchid):|[[スプラトゥーン2 メドレー>難易度表/おに/スプラトゥーン2 メドレー]]|148-191※||&br;平均密度:約.打/秒|''441''|
//|BGCOLOR(darkorchid):|[[恋はみずいろ>難易度表/おに/恋はみずいろ]]|154|局所難|&br;平均密度:約3.80打/秒|''350''|
//|BGCOLOR(darkorchid):|[[メタナイトの逆襲メドレー>難易度表/おに/メタナイトの逆襲メドレー]]|165-185||&br;平均密度:約4.39打/秒|''655''|
//|BGCOLOR(darkorchid):|[[シオカラ節>難易度表/おに/シオカラ節]]|145||&br;平均密度:約5.31打/秒|''432''|
//|BGCOLOR(darkorchid):|[[あんずのうた>難易度表/おに/あんずのうた]]|195||&br;平均密度:COLOR(#909){約3.44打/秒(達人譜面)}、COLOR(#069){約3.73打/秒(玄人譜面)}|COLOR(#909):''484''|
//|BGCOLOR(darkorchid):|[[チェインクロニクル 総力戦メドレー>難易度表/おに/チェインクロニクル 総力戦メドレー]]|120-159※||&br;平均密度:約3.58打/秒|''425''|
//|BGCOLOR(darkorchid):|[[太鼓のマーチ>難易度表/おに/太鼓のマーチ]]|145※||&br;平均密度:約3.58打/秒|''553''|
//|BGCOLOR(darkorchid):|[[ドラゴンスピリットメドレー>難易度表/おに/ドラゴンスピリットメドレー]]|175||&br;平均密度:約4.44打/秒|''671''|
//|BGCOLOR(darkorchid):|[[ソラのミチシルベ>難易度表/おに/ソラのミチシルベ]]|160||&br;平均密度:約2.99打/秒|''339''|
//|BGCOLOR(darkorchid):|[[Holding Hands>難易度表/おに/Holding Hands]]|146||&br;平均密度:約4.54打/秒|''397''|
//|BGCOLOR(darkorchid):|[[Walking Through The Towers>難易度表/おに/Walking Through The Towers]]|150||&br;平均密度:約4.59打/秒|''481''|
//|BGCOLOR(darkorchid):|[[BLAZING VORTEX>難易度表/おに/BLAZING VORTEX]]|173|単色|&br;平均密度:約5.52打/秒|''797''|
//|BGCOLOR(darkorchid):|[[ドラゴンボールヒーローズ(ゴッドミッション)>難易度表/おに/ドラゴンボールヒーローズ ゴッドミッションシリーズ テーマソング]]|148-180||&br;平均密度:約4.50打/秒|''389''|
//|BGCOLOR(darkorchid):|[[TO MAKE THE END OF BATTLE>難易度表/おに/TO MAKE THE END OF BATTLE]]|232.5||&br;平均密度:''約5.55打/秒''(2位)|''602''|
//|BGCOLOR(darkorchid):|[[ワンダーモモーイ>難易度表/おに/ワンダーモモーイ]]|175||&br;平均密度:COLOR(#909){約4.31打/秒(達人譜面)}、COLOR(#069){約4.15打/秒(玄人譜面)}、COLOR(#666):約3.84打/秒(普通譜面)|COLOR(#909):''550''|
//|BGCOLOR(darkorchid):|[[「ポケットモンスター オメガルビー・アルファサファイア」チャンピオンメドレー>難易度表/おに/「ポケットモンスター オメガルビー・アルファサファイア」]]|133.5-205.5||&br;平均密度:''約5.52打/秒''(3位)|''550''|
//|BGCOLOR(darkorchid):|[[ポケットモンスターX・Y 野生ポケモン戦メドレー>難易度表/おに/ポケットモンスター X・Y 野生ポケモン戦メドレー]]|146-170||&br;平均密度:約4.64打/秒|''509''|
//|BGCOLOR(darkorchid):|[[無慈悲な王>難易度表/おに/無慈悲な王]]|150※|単色|&br;平均密度:約4.44打/秒|''443''|
//|BGCOLOR(darkorchid):|[[Highschool love!>難易度表/おに/Highschool love!]]|138||&br;平均密度:約4.15打/秒|''387''|
//[[シンフォニック ドルアーガ>難易度表/おに/シンフォニック　ドルアーガ]]|87-169※||&br;平均密度:約3.49打/秒|''420''|
//|BGCOLOR(darkorchid):|[[shiny smile(裏譜面)>難易度表/おに/shiny smile(裏譜面)]]|170※||&br;平均密度:約4.05打/秒|''475''|
//|BGCOLOR(darkorchid):|[[自分REST@RT>難易度表/おに/自分REST@RT]]|171||&br;平均密度:約5.04打/秒|''567''|
//|BGCOLOR(darkorchid):|[[七彩ボタン>難易度表/おに/七彩ボタン]]|128||&br;平均密度:約3.85打/秒|''455''|
//
//
//ナムコオリジナル
//
//
//|BGCOLOR(orangered):|[[人のお金で焼肉を食したい！>難易度表/おに/人のお金で焼肉を食したい！]]|148||&br;平均密度:約3.92打/秒|''498''|
//|BGCOLOR(orangered):|[[フリフリ♪ノリノリ♪>難易度表/おに/フリフリ♪ノリノリ♪]]|190||&br;平均密度:約.打/秒|''386''|
//|BGCOLOR(orangered):|[[黒神クロニクル>難易度表/おに/黒神クロニクル]]|124|低速|&br;平均密度:約3.97打/秒|''567''|
//|BGCOLOR(orangered):|[[ゴーゴー・キッチン>難易度表/おに/ゴーゴー・キッチン]]|206|高速&br;繰り返し|&br;平均密度:約4.79打/秒|''558''|
//|BGCOLOR(orangered):|[[うさぎのしっぽ>難易度表/おに/うさぎのしっぽ]]|170||&br;平均密度:約4.09打/秒|''521''|
//|BGCOLOR(orangered):|[[ラーメン de Yo-Men!!>難易度表/おに/ラーメン de Yo-Men!!]]|118|低速|&br;平均密度:約3.29打/秒|''487''|
//|BGCOLOR(orangered):|[[願いはエスペラント>難易度表/おに/願いはエスペラント]]|170||&br;平均密度:約3.90打/秒|''507''|
//|BGCOLOR(orangered):|[[曙光 〜Dawn〜>難易度表/おに/曙光 〜Dawn〜]]|130||&br;平均密度:約4.46打/秒|''527''|
//|BGCOLOR(orangered):|[[風雲！バチお先生>難易度表/おに/風雲！バチお先生]]|130※||&br;平均密度:約4.10打/秒|''476''|
//|BGCOLOR(orangered):|[[シャイニング65>難易度表/おに/シャイニング65]]|202||&br;平均密度:約4.60打/秒|''495''|
//|BGCOLOR(orangered):|[[世界はいつでもミステリー>難易度表/おに/世界はいつでもミステリー]]|140||&br;平均密度:約3.84打/秒|''365''|
//|BGCOLOR(orangered):|[[スポーツダイジェスドン>難易度表/おに/スポーツダイジェスドン]]|130||&br;平均密度:約???打/秒|''436''|
//|BGCOLOR(orangered):|[[ねぇ教えて>難易度表/おに/ねぇ教えて]]|100|低速&br;リズム難|&br;平均密度:約2.97打/秒|''404''|
//|BGCOLOR(orangered):|[[蝶戀 〜Obsession〜>難易度表/おに/蝶戀 〜Obsession〜]]|116|低速|&br;平均密度:約4.48打/秒|''445''|
//|BGCOLOR(orangered):|[[希望へのメロディー>難易度表/おに/希望へのメロディー]]|162||&br;平均密度:約4.77打/秒|''672''|
//|BGCOLOR(orangered):|[[未来への鍵>難易度表/おに/未来への鍵]]|105||&br;平均密度:約4.18打/秒|''468''|
//|BGCOLOR(orangered):|[[テルミン狂想曲 第42楽章「悲愴」>難易度表/おに/テルミン狂想曲]]|107.5-131※||&br;平均密度:約3.56打/秒|''401''|
//|BGCOLOR(orangered):|[[Phoenix>難易度表/おに/Phoenix]]|168||&br;平均密度:約4.85打/秒|''555''|
//|BGCOLOR(orangered):|[[恋の処方箋>難易度表/おに/恋の処方箋]]|185||&br;平均密度:約4.34打/秒|''361''|
//|BGCOLOR(orangered):|[[ソードバトラーズ>難易度表/おに/ソードバトラーズ]]|150||&br;平均密度:約4.23打/秒|''414''|
//|BGCOLOR(orangered):|[[Fly away>難易度表/おに/Fly away]]|200||&br;平均密度:約5.17打/秒|''579''|
//|BGCOLOR(orangered):|[[オールナイトdeインデナイ>難易度表/おに/オールナイトdeインデナイ]]|102-110※||&br;平均密度:約4.03打/秒|''555''|
//|BGCOLOR(orangered):|[[想いを手に願いを込めて>難易度表/おに/想いを手に願いを込めて]]|180||&br;平均密度:''約5.55打/秒(1位)''|''581''|
//|BGCOLOR(orangered):|[[ヘイ，ミスタープロフェッサー>難易度表/おに/ヘイ,ミスタープロフェッサー]]|158||&br;平均密度:約4.90打/秒|''567''|
//|BGCOLOR(orangered):|[[地平線のエオリア>難易度表/おに/地平線のエオリア]]|158||&br;平均密度:約4.68打/秒|''563''|
//|BGCOLOR(orangered):|[[オフ&#9832;ロック>難易度表/おに/オフ・ロック]]|173-207※||&br;平均密度:約5.22打/秒|''594''|
//|BGCOLOR(orangered):|[[サタデー太鼓フィーバー>難易度表/おに/サタデー太鼓フィーバー]]|130||&br;平均密度:約4.01打/秒|''437''|
//|BGCOLOR(orangered):|[[メカデス。>難易度表/おに/メカデス。]]|160||&br;平均密度:約4.06打/秒|''483''|
//|BGCOLOR(orangered):|[[ユウガオノキミ>難易度表/おに/ユウガオノキミ]]|128||&br;平均密度:約4.10打/秒|''480''|
//|BGCOLOR(orangered):|[[Many wow bang!>難易度表/おに/Many wow bang!]]|134||&br;平均密度:COLOR(#909){約4.98打/秒(達人譜面)}、COLOR(#069){約4.74打/秒(玄人譜面)}、COLOR(#666):約4.36打/秒(普通譜面)|COLOR(#909):''478''|
//|BGCOLOR(orangered):|[[Mulberry>難易度表/おに/Mulberry]]|170||&br;平均密度:約4.98打/秒|''544''|
//|BGCOLOR(orangered):|[[白猫きゃらめる夢幻のわたあめ>難易度表/おに/白猫きゃらめる夢幻のわたあめ]]|144||&br;平均密度:約4.73打/秒|''634''|
//|BGCOLOR(orangered):|[[駄々っ子モンスター>難易度表/おに/駄々っ子モンスター]]|183※||&br;平均密度:約5.20打/秒|''557''|
//|BGCOLOR(orangered):|[[3Q-4U-AC00>難易度表/おに/3Q-4U-AC00]]|168|単色|&br;平均密度:約4.77打/秒|''539''|
//|BGCOLOR(orangered):|[[SORA-II グリーゼ581>難易度表/おに/SORA-II グリーゼ581]]|144|12分主体|&br;平均密度は約4.75打/秒|''567''|
//|BGCOLOR(orangered):|[[蓄勢 〜GEAR UP〜>難易度表/おに/蓄勢 〜GEAR UP〜]]|146||&br;平均密度:約4.97打/秒|''654''|
//|BGCOLOR(orangered):|[[春遊 〜happy excursion〜>難易度表/おに/春遊 〜happy excursion〜]]|140||&br;平均密度:約4.70打/秒|''572''|
//|BGCOLOR(orangered):|[[綻放 〜Blooming〜>難易度表/おに/綻放 〜Blooming〜]]|172||&br;平均密度:約3.63打/秒|''445''|
//|BGCOLOR(orangered):|[[花漾 〜Flourishing Blossoms〜>難易度表/おに/花漾 〜Flourishing Blossoms〜]]|140||&br;平均密度:約4.71打/秒|''453''|
//|BGCOLOR(orangered):|[[dance storm>難易度表/おに/dance storm]]|190||&br;平均密度:約5.30打/秒|''644''|
//|BGCOLOR(orangered):|[[らいとにんぐ ぱっしょん>難易度表/おに/らいとにんぐ ぱっしょん]]|166|&br;平均密度:約4.69打/秒|''577''|
//|BGCOLOR(orangered):|[[サンバ アレグリーア>難易度表/おに/サンバ アレグリーア]]|138||&br;平均密度:約4.71打/秒|''619''|
//|BGCOLOR(orangered):|[[White Rose Insanity>難易度表/おに/White Rose Insanity]]|138||&br;平均密度:約4.45打/秒|''493''|
//|BGCOLOR(orangered):|[[さいたま2000>難易度表/おに/さいたま2000]]|200||&br;平均密度:COLOR(#909){約5.45打/秒(達人譜面)}、約5.26打/秒(COLOR(#069){玄人譜面}、COLOR(#666){普通譜面})|COLOR(#909):''570''|

#region(再議論履歴)
-詐称+
--想いを手に願いを込めて
--メカデス。
--dance storm
-詐称
--オリオンをなぞる
--ドラゴンボールヒーローズ(ゴッドミッション)
--BLAZING VORTEX
--Fly away 
--さいたま2000
-強
--クリスマスソング
--誘惑
--ようこそジャパリパークへ
--ペンパイナッポーアッポーペン(PPAP)
--シオカラ節
--恋はみずいろ
--あんずのうたCOLOR(#069):(玄人譜面)
--あんずのうたCOLOR(#909):(達人譜面)
--テルミン狂想曲 第42楽章「悲愴」
--忍者は最高
--SORA-II グリーゼ581
-中
--恋するフォーチュンクッキー
--ポニーテールとシュシュ
--いぬのおまわりさん
--カルメン 組曲一番終曲
--未来への鍵
-弱
--Lemon
--ダン・ダン ドゥビ・ズバー！
--ようかい体操第一
--僕らの世界にダンスを
--無慈悲な王
--Highschool love!
--うさぎのしっぽ
--3Q-4U-AC00
--綻放 〜Blooming〜
-逆詐称
--TT -Japanese ver.-
--ウィリアム・テル序曲
--七彩ボタン
#endregion

***サヨナラ曲 [#sayonara]
#region(サヨナラ曲)
|>|>|>|>|>|COLOR(#FF3300):CENTER:BGCOLOR(silver):詐称&aname(false_sayonara);|
|BGCOLOR(hotpink):|[[ミッション！ 健・康・第・イチ>難易度表/おに/ミッション！ 健・康・第・イチ]]|186|体力|全体的に16分がかなり多い譜面。4連続で出てくるところもあるため、交互で叩く対策はほしいところ。休憩地帯は少なめなので、体力が持たないなら、連打は無視して休憩地帯に使うのもいい。&br;平均密度:約5.13打/秒|''453''|
|>|>|>|>|>|CENTER:BGCOLOR(#FFCCCC):強&aname(difficult_sayonara);|
|BGCOLOR(darkorchid):|[[ヒカリのdestination>難易度表/おに/ヒカリのdestination]]|170|物量&br;複合|16分は5連打までだが、★×7の[[ウィーキャン！>難易度表/おに/ウィーキャン！]]より複合が多く、体力譜面が苦手であれば、詐称に感じられることもある。16分複合が上手く捌けるかがクリアへの鍵である。&br;平均密度:約.打/秒|''559''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCFFCC):中&aname(normal_sayonara);|
|BGCOLOR(cyan):|[[イケナイ太陽>難易度表/おに/イケナイ太陽]]|145|繰り返し|COLOR(blue){○○}COLOR(red){●●}COLOR(blue){○○}COLOR(red){●●}が頻発する。またそこまで速くないが全体的に16分3連打が密集している。この2つの要素をこなす力は★×7には必須。練習曲に最適。また、''中の中でも高レベル''である。&br;平均密度:約4.91打/秒|''456''|
|~|[[ダンシング・ヒーロー(Eat You Up)>難易度表/おに/ダンシング・ヒーロー(Eat You Up)]]|132|繰り返し|[[きみのあかり(裏譜面)>難易度表/おに/きみのあかり(裏譜面)]]のようなノンストップ譜面。かなりの繰り返し譜面であり、複雑な要素はほぼないが、不可を出すとハマって置いていかれやすいので注意。26小節の付点配置にも気をつけたい。&br;平均密度:約5.29打/秒|''434''|
|BGCOLOR(yellow):|[[Over "Quartzer">難易度表/おに/Over “Quartzer”]]|133|複合&br;リズム難|★×7としては珍しいリズム難譜面だが、[[ラーメン de Yo-Men!!>難易度表/おに/ラーメン de Yo-Men!!]]と違ってゴーゴーは比較的処理がしやすい。また、4小節目に面単色の16分15連打、32小節目にCOLOR(red){●●}COLOR(blue){○○}COLOR(red){●}COLOR(blue){○○○}COLOR(red){●}という複合もあり、正確な複合処理能力も求められる。&br;平均密度:約4.74打/秒|''342''|
|~|[[アローラ!!>難易度表/おに/アローラ!!]]|153|物量|16分はほぼ3連打までだが、数が多く休憩地帯もほぼない。所々にある16分2連打や6分にリズムを崩されないように。BPMは並なのが救いで、''中の中ではレベルが低め''。&br;平均密度:約5.01打/秒|''400''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCCCFF):弱&aname(easy_sayonara);|
