[[太鼓の達人 新筐体の収録曲]]

*称号[#title]
#contents

**新筐体[#newac]
-&size(22){ドンだーひろばの[[ごほうび一覧(称号)>http://donderhiroba.jp/reward_title.php]]に出現している称号のみ掲載してください。};
-追加・編集宜しくお願いします。
-特に指定してされていない場合、きせかえ表裏2人用譜面オプションは問わず、''どの難易度でも可能''です。
-銀冠の個数 = クリア数 ＋ フルコンボ数。金冠の個数 = フルコンボ数である。
--「''該当する曲がサヨナラ曲となる''」場合以外、銀冠と金冠はバージョンが変わっても消えていない。
--サヨナラ曲で獲得していた王冠の整理（＝削除）は、大型アップデート時のみに行われる。つまり、大型アップデート間のサヨナラ曲で獲得していた王冠は、次の大型アップデートまで保有する事が可能。
---期間限定曲で獲得していた王冠が整理されるか否は、Ver.と曲によって異なる。((キミドリまで及びレッド：サヨナラ曲と共に整理、それ以外：整理されず、そのまま残された。また[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]など、王冠は入手できない曲も存在する。))
-各種回数に依存する称号(「最近あそんだ曲 10回演奏」等)はKATSU-DONからの通算回数で判定している。
--モモイロverで追加された回数系称号は、KATSU-DONまたはソライロVer.の時点で既に超えている場合は更新すると貰える。
--大型アップデートと共にジャンル移動された曲のプレイ回数は、プレイ当時のジャンルのプレイ回数としてカウントされる。
---例：[[GOIN’!!!>難易度表/おに/GOIN’!!!]]は、ムラサキ以前のプレイ回数は「アニメ」、ホワイト以降のプレイ回数は「ゲームミュージック」としてカウントされる。
-一度ACでサヨナラとなった曲が復活した場合、銀冠と金冠などプレイデータも復活する。
-サヨナラ曲で獲得していた称号と着せ替えは、別途アナウンスがある場合（例：[[序曲 ドラゴンクエストXより>難易度表/おに/序曲 ドラゴンクエストXより]]）除く、サヨナラ時に削除されず、そのまま残された。
-アップデートなどの関係上、ご褒美は既に持っていてそれがもらえる称号を持っていないときに、称号をとると再びご褒美を貰うことになる。
-[[段位道場>段位道場]]をプレイしても、曲ごとの称号やそれに対応する着せ替えは入手できない。
-[[称号対象曲>段位・称号の一覧/称号対象曲]]
-[[称号ガシャパーツ一覧]]
-[[段位道場]]


***ニジイロVer.06.21 [#newac]
-称号はドンだーひろばのごほうび一覧の順に載せており、順番が確定しているものには「〇」を付けています。「〇」が付いていないものはまだ順番があやふやなので、確認でき次第編集をお願いします。

-表の背景が灰色(COLOR(grey){■})の称号は存在はしているが、Ver.06.21現在''獲得不可能''な条件の称号であることを表す。
-表の背景がグレー(COLOR(silver){■})の称号は存在はしているが、Ver.06.21現在''一時獲得不可能''な条件の称号であることを表す。

|CENTER:||160||||c
|CENTER:順番|CENTER:色|CENTER:称号|CENTER:獲得条件|CENTER:備考＆ご褒美|h
|〇|BGCOLOR(gold):|世界遺産ドンだー|[[COLOR(blue):和有るど経りて維持・序>難易度表/おに/和有るど経りて維持・序]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|陽炎ゆらめいて|[[COLOR(blue):Heat Haze Shadow 2>難易度表/おに/Heat Haze Shadow 2]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|かしこみもまおせ|[[COLOR(blue):もしもし神様>難易度表/おに/もしもし神様]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|「君タチモ唱和セヨ」|[[COLOR(blue):カラフルボイス>難易度表/おに/カラフルボイス]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|極彩色の歌声|[[COLOR(blue):カラフルボイス(裏)>難易度表/おに/カラフルボイス(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|疾風怒濤ドンだー|[[COLOR(blue):疾風怒濤>難易度表/おに/疾風怒濤]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|Sturm und Drang|[[COLOR(blue):疾風怒濤(裏)>難易度表/おに/疾風怒濤(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|更紗金魚と夢見る街|[[COLOR(blue):Goldfish City>難易度表/おに/Goldfish City]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|Awesome playing！|[[COLOR(blue):What's in the box?>難易度表/おに/What's in the box?]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|溟海の女神|[[COLOR(blue):アムピト&#9826;リーテー>難易度表/おに/アムピト◇リーテー]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|LET THE BASS KICK|[[COLOR(blue):B.B.K.K.B.K.K.>難易度表/おに/B.B.K.K.B.K.K.]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|繧ゅ⊆繧ゅ⊆の達人|[[COLOR(blue):もぺもぺ>難易度表/おに/もぺもぺ]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|超弩級ドンだー|[[COLOR(blue):Dreadnought(裏)>難易度表/おに/Dreadnought(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|世界をエモに染めるエモ！|[[COLOR(blue):キューティー☆デモニック☆魔人エモ!!>難易度表/おに/キューティー☆デモニック☆魔人エモ!!]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|Don't Stop the Game|[[COLOR(blue):Don't Stop the Game>難易度表/おに/Don't Stop the Game]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|気焔万丈神楽の達人|[[COLOR(blue):気焔万丈神楽>難易度表/おに/気焔万丈神楽]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|みんなで繋ぐ、太鼓色。|[[COLOR(blue):コネクトカラーズ>難易度表/おに/コネクトカラーズ]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|奇跡を起こす程度のドンだー|[[COLOR(blue):Calamity Fortune>難易度表/おに/Calamity Fortune]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|常識に囚われないドンだー|[[COLOR(blue):Calamity Fortune(裏)>難易度表/おに/Calamity Fortune(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|悠然なる管理者|[[COLOR(blue):サクラ・シークレット>難易度表/おに/サクラ・シークレット]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|にゃーにゃーにゃーにゃーにゃー|[[COLOR(blue):にゃーにゃーにゃー>難易度表/おに/にゃーにゃーにゃー]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|日の下に 青から落ちる 天泣や|[[COLOR(blue):天泣の律>難易度表/おに/天泣の律]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|溟海の大神|[[COLOR(blue):poxei&#9830;DOON>難易度表/おに/poxei◆DOON]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|踊れ美しき華|[[COLOR(blue):流浪の琥珀姫>難易度表/おに/流浪の琥珀姫]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|技術習得度100.0%|[[COLOR(blue):TD - 28619029byte remix ->難易度表/おに/TD -28619029byte remix-]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|UFO召喚！|[[COLOR(blue):UFO Swingin’>難易度表/おに/UFO Swingin']]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|氷竜を討伐せし者|[[COLOR(blue):氷竜 〜Kooryu〜>難易度表/おに/氷竜 〜Kooryu〜]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|Ice Breaker|[[COLOR(blue):氷竜 〜Kooryu〜(裏)>難易度表/おに/氷竜 〜Kooryu〜(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|「『滅セヨ！スベテヲ！』」|[[COLOR(blue):モノクロボイス>難易度表/おに/モノクロボイス]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|無彩色の歌声|[[COLOR(blue):モノクロボイス(裏)>難易度表/おに/モノクロボイス(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|森羅万象の理を解きし者|[[COLOR(blue):森羅万象>難易度表/おに/森羅万象]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|１人と１台の大冒険|[[COLOR(blue):うちゅうひこうし冒険譚>難易度表/おに/うちゅうひこうし冒険譚]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|カリブの騎士|[[COLOR(blue):Caribbean Knight>難易度表/おに/Caribbean Knight]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|「太鼓をたたいてスタート！」|[[COLOR(blue):タイコロール>難易度表/おに/タイコロール]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|維新覇者|[[COLOR(blue):幕末維新譚>難易度表/おに/幕末維新譚]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|笑いの達人|[[COLOR(blue):わら得る2000>難易度表/おに/わら得る2000]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|不可ハイネガ〜！|[[COLOR(blue):ナマハゲノウタ>難易度表/おに/ナマハゲノウタ]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|続・〆ドレーの達人|[[COLOR(blue):続・〆ドレー２０００>難易度表/おに/続・〆ドレー2000]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|Taiko Drum Monster|[[COLOR(blue):Taiko Drum Monster(裏)>難易度表/おに/Taiko Drum Monster(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|ワタシガメカデス。|[[COLOR(blue):メカデス。(裏)>難易度表/おに/メカデス。(裏譜面)]]をフルコンボ|~|
|〇|BGCOLOR(gold):|Cat or Dog！|[[COLOR(blue):ペットショップ大戦>難易度表/おに/ペットショップ大戦]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|TOKIMEKIに立ち向かいし者|[[COLOR(blue):TOKIMEKI&#9825;ですとろいやー！！>難易度表/おに/TOKIMEKI・ですとろいやー！！]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|虚構の記憶を打ち砕きし者|[[COLOR(blue):memoria ficta>難易度表/おに/memoria ficta]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|みずいろのエクボ|[[COLOR(blue):エリンギのエクボ>難易度表/おに/エリンギのエクボ]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|フリーウェイドンだー|[[COLOR(blue):Freeway3234>難易度表/おに/Freeway3234]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|そう、愛なんだぜ|[[COLOR(blue):愛なんだぜ>難易度表/おに/愛なんだぜ]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|シンクロニカは眠らない|[[COLOR(blue):シンクロニカ・エアライン>難易度表/おに/シンクロニカ・エアライン]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|猛犬を手懐けし者|[[COLOR(blue):Dogbite>難易度表/おに/Dogbite]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|最後の審判を下せし者|[[COLOR(blue):Parousia>難易度表/おに/Parousia]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|待ち焦がれドンだー|[[COLOR(blue):waitin' for u>難易度表/おに/waitin' for u]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|太鼓は生き甲斐|[[COLOR(blue):ALiVE>難易度表/おに/ALiVE]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|JOIN THE PAC|[[COLOR(blue):JOIN THE PAC -太鼓の達人 Ver.->難易度表/おに/JOIN THE PAC -太鼓の達人 Ver.-]]を難易度おにでフルコンボ|~|
//|〇|BGCOLOR(gold):||[[COLOR(blue):限界クリエイター応援歌>難易度表/おに/限界クリエイター応援歌]]を難易度おにでフルコンボ|~|
//|〇|BGCOLOR(gold):||[[COLOR(blue):Fly again!>難易度表/おに/Fly again!]]を難易度おにでフルコンボ|~|
//|〇|BGCOLOR(gold):||[[COLOR(blue):クラポルポルスカ>難易度表/おに/クラポルポルスカ]]を難易度おにでフルコンボ|~|
//|〇|BGCOLOR(gold):||[[COLOR(blue):令・和太鼓>難易度表/おに/令・和太鼓]]を難易度おにでフルコンボ|~|
//|〇|BGCOLOR(gold):||[[COLOR(blue):>難易度表/おに/]]を難易度おにでフルコンボ|~|
//|〇|BGCOLOR(gold):||[[COLOR(blue):>難易度表/おに/]]を難易度おにでフルコンボ|~|
//|〇|BGCOLOR(gold):||[[COLOR(blue):>難易度表/おに/]]を難易度おにでフルコンボ|~|
//|〇|BGCOLOR(gold):||[[COLOR(blue):>難易度表/おに/]]を難易度おにでフルコンボ|~|
//|〇|BGCOLOR(gold):||[[COLOR(blue):>難易度表/おに/]]をフルコンボ|~|
//|〇|BGCOLOR(gold):||[[COLOR(blue):>難易度表/おに/]]を難易度おにでフルコンボ|~|
//|〇|BGCOLOR(gold):||[[COLOR(blue):>難易度表/おに/]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|カオスタイムの達人|[[COLOR(blue):!!!カオスタイム!!!>難易度表/おに/!!!カオスタイム!!!]]をフルコンボ||
|〇|BGCOLOR(gold):|猛炎の紅蓮神|[[COLOR(blue):カグツチ>難易度表/おに/カグツチ]]を難易度おにでフルコンボ||
|〇|BGCOLOR(gold):|神薙ぐ御剣|[[COLOR(blue):KUSANAGI>難易度表/おに/KUSANAGI]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|スーパーカオスタイム|[[COLOR(blue):!!!カオスタイム!!!>難易度表/おに/!!!カオスタイム!!!]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|全力疾走の達人|[[COLOR(blue):チャーリー ダッシュ！>難易度表/おに/チャーリー ダッシュ！]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(gold):|オーディオ刑事|[[COLOR(blue):オーディオ de カッ！>難易度表/おに/オーディオ de カッ！]]を難易度おにでフルコンボ|~|
|〇|BGCOLOR(peru):|恋の病治療中|[[COLOR(blue):恋の処方箋>難易度表/おに/恋の処方箋]]をクリア||
|〇|BGCOLOR(peru):|漢の生き様|[[COLOR(blue):和蘭撫子>難易度表/おに/和蘭撫子]]をクリア|~|
|〇|BGCOLOR(peru):|多次元干渉者|[[COLOR(blue):DIMENSIONS>難易度表/おに/DIMENSIONS]]をクリア|~|
|〇|BGCOLOR(peru):|愛ヲ詠イシ花|[[COLOR(blue):花オト裏拍子>難易度表/おに/花オト裏拍子]]をクリア|~|
|〇|BGCOLOR(peru):|ドキがムネムネしちゃうの|[[COLOR(blue):ドキドキ胸きゅん おまつりタイム>難易度表/おに/ドキドキ胸きゅん おまつりタイム]]をクリア|~|
|〇|BGCOLOR(peru):|風を翔る騎士|[[COLOR(blue):風の国の龍と騎士>難易度表/おに/風の国の龍と騎士]]をクリア|~|
|〇|BGCOLOR(peru):|ENDLESS PARTY TIME|[[COLOR(blue):3piece-JazzParty！>難易度表/おに/3piece-JazzParty!]]をクリア|~|
|〇|BGCOLOR(peru):|リミットブレイカー|[[COLOR(blue):RAGE v. self>難易度表/おに/RAGE v. self]]をクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):まりも研究所 職員|BGCOLOR(grey):太鼓チームからの挑戦！�，鬟�リア|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):浄化まであと3秒|BGCOLOR(grey):RED 5.08で太鼓チームからの挑戦！��をクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):3500コンボ達成!!|BGCOLOR(grey):挑戦！3500コンボ！！をクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):夢見るどん子の小夜曲|BGCOLOR(grey):太鼓チームからの挑戦！�Δ鬟�リア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):「挑戦！333万点！！！！」達成!!|BGCOLOR(grey):挑戦！333万点！！をクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):「第３回天下一音ゲ祭の巻」達成!!|BGCOLOR(grey):第３回天下一音ゲ祭の巻をクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):朝顔や 激闘の果て 栄誉あり|BGCOLOR(grey):挑戦！世界大会2016決勝をクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):REVIVED PHOENIX|BGCOLOR(grey):挑戦！世界大会2016EX�，鬟�リア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):神の旋律を奏でし者|BGCOLOR(grey):挑戦！世界大会2016EX�△鬟�リア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):異国の音色に魅せられて|BGCOLOR(grey):挑戦！ナムコオリジナル�，鬟�リア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):ドン連ダー・イエロー|BGCOLOR(grey):挑戦！1400連打！！をクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):たたき続けるという意志|BGCOLOR(grey):チャレンジ！グリーン外伝�，鬟�リア|BGCOLOR(grey):|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):むずかしいは難しい|BGCOLOR(grey):チャレンジ！グリーン外伝�△鬟�リア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):「挑戦！３３４万点！！」達成!!|BGCOLOR(grey):挑戦！３３４万点！！をクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):完全無欠のバチ捌き|BGCOLOR(grey):挑戦！ドンダフルコンボ！！をクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):第六感の持ち主|BGCOLOR(grey):チャレンジ！グリーン外伝��をクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):異彩を放つモノたち|BGCOLOR(grey):チャレンジ！グリーン外伝�い鬟�リア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):駆け抜けてゆく青春|BGCOLOR(grey):太鼓チームからの挑戦！�，鬟�リア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):えむけぴクラスタ|BGCOLOR(grey):太鼓チームからの挑戦！�△鬟�リア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):僕たちは繋がってゆく|BGCOLOR(grey):チャレンジ！グリーン外伝�イ鬟�リア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):挑戦へのエールを|BGCOLOR(grey):チャレンジ！グリーン外伝�Δ鬟�リア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):２０００シリーズの達人|BGCOLOR(grey):タトイ云−一ノ十�，鬟�リア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):２０００シリーズの大達人|BGCOLOR(grey):タトイ云−一ノ十&#10113;をクリア|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):「復活！カツドン大将」達成!!|BGCOLOR(silver):RED 5.08かYELLOW 0.13~2.07かBLUE 1.05~10.04かGREEN 1.04~13.02で復活！カツドン大将をクリア|BGCOLOR(silver):|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):「復活！ソライロ十段」達成!!|BGCOLOR(silver):RED 5.08かYELLOW 0.13~2.07かBLUE 1.05~10.04かGREEN 1.04~13.02で復活！ソライロ十段をクリア|~| 俺もしたい

|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):「復活！モモイロ十段」達成!!|BGCOLOR(silver):BLUE 1.05~10.04またはGREEN 1.04~13.02で復活！モモイロ十段をクリア|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):「復活！キミドリ十段」達成!!|BGCOLOR(silver):BLUE 1.05~10.04またはGREEN 1.04~13.02で復活！キミドリ十段をクリア|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):「復活！ムラサキ十段」達成!!|BGCOLOR(silver):BLUE 1.05~10.04またはGREEN 1.04~13.02で復活！ムラサキ十段をクリア|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):「復活！ホワイト十段」達成!!|BGCOLOR(silver):BLUE 1.05~10.04またはGREEN 1.04~13.02で復活！ホワイト十段をクリア|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):「復活！レッド十段」達成!!|BGCOLOR(silver):BLUE 1.05~10.04またはGREEN 1.04~13.02で復活！レッド十段をクリア|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):「復活！イエロー十段」達成!!|BGCOLOR(silver):BLUE 1.05~10.04またはGREEN 1.04~13.02で復活！イエロー十段をクリア|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):「復活！ブルー十段」達成!!|BGCOLOR(silver):GREEN 1.04~13.02で復活！ブルー十段をクリア|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):「復活！モモイロ達人」達成!!|BGCOLOR(silver):BLUE 1.05~10.04またはGREEN 1.04~13.02で復活！モモイロ達人をクリア|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):「復活！キミドリ達人」達成!!|BGCOLOR(silver):BLUE 1.05~10.04またはGREEN 1.04~13.02で復活！キミドリ達人をクリア|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):「復活！ムラサキ達人」達成!!|BGCOLOR(silver):BLUE 1.05~10.04またはGREEN 1.04~13.02で復活！ムラサキ達人をクリア|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):「復活！ホワイト達人」達成!!|BGCOLOR(silver):BLUE 1.05~10.04またはGREEN 1.04~13.02で復活！ホワイト達人をクリア|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):「復活！レッド達人」達成!!|BGCOLOR(silver):BLUE 1.05~10.04またはGREEN 1.04~13.02で復活！レッド達人をクリア|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):「復活！イエロー達人」達成!!|BGCOLOR(silver):BLUE 1.05~10.04またはGREEN 1.04~13.02で復活！イエロー達人をクリア|~|
|BGCOLOR(silver):〇|BGCOLOR(gold):|BGCOLOR(silver):「復活！ブルー達人」達成!!|BGCOLOR(silver):GREEN 1.04~13.02で復活！ブルー達人をクリア|~|
|BGCOLOR(grey):〇|BGCOLOR(gold):|BGCOLOR(grey):マオウをたおした勇者|BGCOLOR(grey):2018/9/13〜10/22の間に演奏バトルモードで「対決！マオウ」ステージをクリアする|BGCOLOR(grey):2018年10月12日に[[公式ブログ>https://taiko-ch.net/blog/?p=2779]]・[[公式ツイッター>https://twitter.com/taiko_team/status/1050657010562170880]]より「[[マオウ討伐イベント@演奏バトル>https://taiko-ch.net/blog/?p=2699]]」実施期間の延長が発表された。(10/17→10/22に変更)|
|〇|BGCOLOR(pink):|ミューズポリス|[[COLOR(blue):Extreme MGG★★★>難易度表/おに/Extreme MGG★★★]]をクリア|きせかえ「COLOR(red){ミューズポリスC}」を獲得|
|〇|BGCOLOR(pink):|リボルバーの達人|[[COLOR(blue):ミュージック・リボルバー>難易度表/おに/ミュージック・リボルバー]]をクリア|きせかえ「COLOR(red){ミューズポリスM}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):勇者ドンだー|BGCOLOR(grey):1プレイ内全て[[3DS1の収録曲]]のみをプレイ&br;(クリアしなくても可、1曲目で失敗して復活失敗でももらえる)|BGCOLOR(grey):きせかえ「COLOR(red){ゆうしゃ}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
//|〇||スライムがあらわれた！|[[COLOR(blue):序曲 ドラゴンクエストＸより>難易度表/おに/序曲 ドラゴンクエストXより]]をプレイ|きせかえ「COLOR(red){ドラゴンクエスト}」を獲得|
|〇|BGCOLOR(pink):|発明家のたまご|たまごっち関連の曲をプレイ&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|きせかえ「COLOR(red){まめっち}」を獲得|
|〇|BGCOLOR(pink):|アイドルのたまご|~|きせかえ「COLOR(red){ゆめみっち}」を獲得|
|〇|BGCOLOR(pink):|ゴールデンドンだー|[[COLOR(blue):女々しくて>難易度表/おに/女々しくて]]をプレイ|きせかえ「COLOR(red){ゴールデンボンバー}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):アイドルカツドウ！中|BGCOLOR(grey):[[COLOR(blue):Du-Du-Wa DO IT!!>難易度表/おに/Du-Du-Wa DO IT!!]]をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){星宮いちご}」を獲得|
|〇|BGCOLOR(pink):|パズドラの達人|[[COLOR(blue):Walking Through the Towers>難易度表/おに/Walking Through The Towers]]をプレイ|きせかえ「COLOR(red){パズドラ ティラ}」を獲得|
|〇|BGCOLOR(pink):|みつあみ好き|IA曲をクリア|きせかえ「COLOR(red){IA}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|〇|BGCOLOR(pink):|ねぎ好き|公式の初音ミク曲をクリア|きせかえ「COLOR(red){初音ミク}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|〇|BGCOLOR(pink):|にんじん好き|GUMI曲をクリア|きせかえ「COLOR(red){GUMI}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):ももクロ かなこどん|BGCOLOR(grey):モモイロVer. 1回目プレイ|BGCOLOR(grey):きせかえ「COLOR(red){ももクロ かなこどん}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):ももクロ あーどん|BGCOLOR(grey):モモイロVer. 2回目プレイ|BGCOLOR(grey):きせかえ「COLOR(red){ももクロ あーどん}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):ももクロ しおりどん|BGCOLOR(grey):モモイロVer. 3回目プレイ|BGCOLOR(grey):きせかえ「COLOR(red){ももクロ しおりどん}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):ももクロ ももかどん|BGCOLOR(grey):モモイロVer. 4回目プレイ|BGCOLOR(grey):きせかえ「COLOR(red){ももクロ ももかどん}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):ももクロ れにどん|BGCOLOR(grey):モモイロVer. 5回目プレイ|BGCOLOR(grey):きせかえ「COLOR(red){ももクロ れにどん}」を獲得|
|〇|BGCOLOR(pink):|妖怪さがし中|妖怪ウォッチの曲をプレイ|きせかえ「COLOR(red){ジバニャン}」を獲得&br;対象となる曲は[[称号対象曲>段位・称号の一覧/称号対象曲]]を参照|
|〇|BGCOLOR(pink):|モンスターハンター|[[COLOR(blue):モンスターハンター4 メドレー>難易度表/おに/モンスターハンター4 メドレー]]をプレイ|きせかえ「COLOR(red){ブレイブネコシリーズ}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):パズドラZの達人|BGCOLOR(grey):[[COLOR(blue):さかさま世界>難易度表/おに/さかさま世界]]をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){パズドラＺ シロップ}」を獲得|
|BGCOLOR(grey):〇|BGCOLOR(pink):|BGCOLOR(grey):ハッピー de うれピー|BGCOLOR(grey):2014/2/19〜3/18の間に太鼓の達人をプレイ|BGCOLOR(grey):きせかえ「COLOR(red){ポテどん}」を獲得|
