[[難易度表/おに/Rotter Tarmination(裏譜面)]]

//-しかしこれは良譜面だな。27,28,31,32辺りを除いて、ドンの配色が異常なほど綺麗。 --  &new{2012-05-17 (木) 18:40:56};
//-↑ そこも綺麗 --  &new{2012-05-17 (木) 18:44:45};-;
//-太鼓壊すつもりか --  &new{2017-07-24 (月) 23:20:09};
//-ぼく、連打の理論値って知ってる？ --  &new{2017-08-04 (金) 03:30:19};
-ラストの風船は譜面画像ではどっちも14.25拍になってるけど画像の方が間違ってるのか --  &new{2017-08-08 (火) 04:28:50};
-この曲が平均密度1位じゃなくなって3年がたったわけだが、3年前の5月頃にこの譜面よりも平均密度が高いのが4曲も出るなんて誰が想像出来ただろうか。（しかもそのうちの一曲はクラシックだ。） --  &new{2017-08-27 (日) 19:06:43};
-↑数ヵ月とかならともかく3年もたってれば4曲くらい出てもおかしくない --  &new{2017-09-17 (日) 22:00:16};
-むしろ3年経ってたった4曲なのかよと --  &new{2017-10-02 (月) 19:28:20};
-↑いや4曲って多いと思うんだけど…(ボソッ --  &new{2017-10-02 (月) 19:45:38};
-この譜面が音符密度1位だった期間は5年6ヶ月。この期間が抜かれるのは、早くても2023年2月。 --  &new{2017-10-02 (月) 20:47:29};
-↑幽玄が追い抜くと思ったらまさか上が出るとはって感じですねw --  &new{2017-10-05 (木) 19:02:16};
-この曲の過大評価は異常 --  &new{2018-01-01 (月) 03:26:07};
-これが今年で10年前の譜面か・・・ --  &new{2018-01-08 (月) 12:17:50};
-地味にラストが長複合なんだ なんか意外 --  &new{2018-01-13 (土) 23:32:11};
-wiiu2(ボタンB)とacでフル狙っているけど低速前がつながらない… --  &new{2018-02-10 (土) 17:32:24};
-アルムジカの風船の方が凄いぜ --  &new{2018-05-15 (火) 22:52:18};
-普通に疲れるなぁこれ --  &new{2018-06-21 (木) 21:39:13};
-↑密度がなぁ --  &new{2018-06-21 (木) 23:55:44};
-音符密度,,,空耳鯖,,,ｳｯ頭が --  &new{2018-07-23 (月) 19:35:40};
-ダンガンノーツ(裏)が入り、平均密度トップ５から転落 --  &new{2018-07-25 (水) 06:36:48};
-ちなみにAC15.3.0の配点で仮に風船を割り切ったとすると天井点は1203450点になる AC12増の場合は1202910点 --  &new{2018-09-05 (水) 07:17:51};
-↑風船だけで28万点も稼げるのか --  &new{2018-09-05 (水) 13:53:13};
-↑ 「765×360+6000=281400」だからね --  &new{2018-09-05 (水) 16:08:15};
-ドドンガ裏の複合の方が簡単な気がする --  &new{2018-09-27 (木) 08:37:32};
-↑ドドンガ裏の方が全体的に弱い --  &new{2018-09-27 (木) 09:05:54};
//-鬼にパパママサポート実装されないかな --  &new{2018-09-28 (金) 22:39:30};
//-風船を極限まで減らしたい --  &new{2018-09-28 (金) 22:40:43};
-流石に森熊裏ほどの速度は出ないのか（ロッテル見た目800、森熊見た目960） --  &new{2018-09-29 (土) 18:34:58};
-森熊は論外だろ --  &new{2018-10-03 (水) 08:17:34};
-↑ 黒薔薇はもっと速かった気がする --  &new{2018-11-08 (木) 02:00:42};
-黒薔薇は見た目だと1000越えてる --  &new{2018-12-09 (日) 10:16:33};
-Wii UならタイプAで風船以外タッチでやれば以外と24分や48分繋がる --  &new{2019-01-04 (金) 21:57:48};
-旧基準ではかなりぶっ飛んだ部類の譜面だけど当時最難関レベルだった貴様を超えるにはこんぐらいやる必要があったんやな…もともとボス曲になる予定だったX-DAYも「BPMが遅い」ってことでボス曲から降ろされたし --  &new{2019-01-04 (金) 22:54:28};
-10の標準曲的立ち位置 --  &new{2019-03-25 (月) 16:09:57};
-隔離枠除けば最恐クラス。最近のみんなの思う☆10の面白い枠の典型。 --  &new{2019-03-25 (月) 16:52:47};
//-風船割れたw --  &new{2019-04-10 (水) 02:29:59};
//-出来れば超楽しい譜面 --  &new{2019-04-15 (月) 23:38:11};
-出来れば超楽しい譜面 --  &new{2019-04-15 (月) 23:38:14};
-これwii2だと何故かぬるぽ地帯で突然音符が出てくるよね　多分バグだと思うけど --  &new{2019-04-26 (金) 01:24:48};
-↑バグじゃなくて旧作の仕様。Wii2だけじゃなくて旧筐体でもぬるぽ地帯で音符が突然出てくる --  &new{2019-04-26 (金) 07:49:38};
//-AC12増量版ではその仕様無いと思う。ってか旧筐体AC12増量版しかやったことねぇ --  &new{2019-05-04 (土) 19:04:07};
//-AC12増量版ではその仕様無いと思う。ってか旧筐体AC12増量版しかやったことねぇ --  &new{2019-05-04 (土) 19:04:08};
//-なんか2つ同じ米してしまった。間違いですすみません --  &new{2019-05-04 (土) 19:07:11};
-当たり前のように次郎の動画貼ってあるけど良いのか？ --  &new{2019-05-04 (土) 20:00:01};
-これとかもりくま裏とかの暗記前提な譜面だと次郎に頼らざるをえないし… --  &new{2019-05-04 (土) 21:05:53};
-フル狙い前提ならオート動画と譜面画像だけで十分って人は多そう。タブーに触れてまでリンク張る必要はあるんかねぇ --  &new{2019-05-04 (土) 23:52:02};
-↑4、5 3小節先が表示されない。それどころかモモイロ(キミドリ初期？)までその仕様は残っていた。スーハーやドンカマがその例。ちなみに旧作じゃなくて旧筐体でOK。旧作はAC1&#12316;6のこと --  &new{2019-05-06 (月) 17:08:39};
-12分が存在しない譜面に限ると未だに最高密度 --  &new{2019-05-22 (水) 21:59:52};
-↑ プチポチってどこかに12分あったっけ？ --  &new{2019-05-22 (水) 22:52:26};
-↑ズルいけど46小節目 --  &new{2019-05-23 (木) 18:53:51};
-↑あれは12分というより48分四つ分の音符間隔だな そういえば冷凍庫に12分ある？ --  &new{2019-05-26 (日) 20:53:41};
-↑　28小節に12分間隔ある --  &new{2019-05-26 (日) 21:01:22};
-↑2 しっくり来ないかもしれないが、それを12分って言うんやで --  &new{2019-05-26 (日) 22:40:49};
-ロッテル裏と燎原の幹部感、いわゆる3面ボス感がすごく好き --  &new{2019-07-09 (火) 12:40:28};
-風船割ったら1473670点になっちゃうよ --  &new{2019-07-15 (月) 11:59:07};
-なぜ亜洲版のことを2回も書いたし --  &new{2019-07-17 (水) 15:39:16};
-↑追記した本人だけどそういえば書いてねえなーと思ったら書いてあったわ。消しといた --  &new{2019-07-17 (水) 15:54:32};
//-風船の打数の意味はナムコ(765)の最難関きたさいたまの王座を奪いとったっていう解釈も出来そうだなって(既出かも) --  &new{2019-08-06 (火) 20:30:49};
-これもラスゴーが見た目BPM100→50と減速していったらどんな評価になったんだろう？ --  &new{2019-08-11 (日) 14:15:12};
-叩けないじゃなくて叩きにくいを追い求めたような譜面だよね --  &new{2019-08-26 (月) 12:04:42};
-ドンだけを聴くと気持ちいい --  &new{2019-09-04 (水) 05:15:12};
//-フルコン大変だったなあ... --  &new{2019-09-22 (日) 09:17:32};
-コイツより密度高い譜面増えたなぁ(しみじみ) --  &new{2019-10-20 (日) 21:39:09};
-↑次にこれ以上の譜面出たらTOP10脱落だもんね… やわ戦の次はついにこれか… 古参が消えてくのはさびしい --  &new{2019-10-20 (日) 22:02:40};
-旧筐体の動画見たけどぬるぽ地帯の譜面が右端よりちょっと左から出現してるね --  &new{2019-10-22 (火) 15:49:48};
-【悲報】calamity fortune (裏)により平均密度が全曲11位に陥落 --  &new{2019-11-12 (火) 10:14:10};
-↑ 2〜3か月後にはこうなってる --  &new{2019-11-12 (火) 10:22:38};
-今気付いたけどAC12〜14では低速地帯のとこがいきなり音符が現れる仕様になってるんだな --  &new{2019-11-16 (土) 08:28:47};
-今、段位道場に出るとしたら名人？玄人？気炎万丈神楽が玄人だから玄人かな。 --  &new{2019-11-30 (土) 19:55:22};
-↑ 名人だとは思うけど、難易度インフレの影響で過去に名人入りしてたはたラクや燎原（燎原はまだ十分だろうけど）でさえ、今の名人には少し弱いんだよなあ… --  &new{2019-12-08 (日) 18:46:16};
-↑むしろ玄米より働くの方がやばくね --  &new{2020-01-09 (木) 14:57:31};
-67小節のせいでフル逃してしまう --  &new{2020-01-13 (月) 08:57:45};
-↑わかる、面連打はちゃんと一打一打を意識できないとキツいよね。8分で区切ってみてリズムを確認してみるといいかも --  &new{2020-01-23 (木) 22:18:16};
//-リズムとれね〜〜〜 --  &new{2020-02-11 (火) 20:21:28};
-wii2で表しかできない --  &new{2020-04-06 (月) 13:25:01};
-↑記憶が正しければ太鼓カウンター99999発で出るはずです。諦めないで！ --  &new{2020-04-06 (月) 14:03:42};
-↑表が87600だからあと12400程度か。本気でやれば1時間程で解禁出来そう。あと少し！ --  &new{2020-04-06 (月) 17:48:27};
-↑7　個人差かもしれんけどはたらくより燎原のほうがむずいよ。 --  &new{2020-04-17 (金) 02:19:52};
-〆ドレー2000とこれはどっちがクリアしやすいかな --  &new{2020-04-18 (土) 00:46:47};
-↑個人差があるけど基本はこれの方がクリアしやすい（参考:裏ロ←強　〆←難関）。話逸れるかもだが陸上で例えるとこれが中距離走で〆は長距離走のイメージ --  &new{2020-04-18 (土) 23:59:49};
-返信ありがとうございます --  &new{2020-04-19 (日) 00:12:58};
-NS収録おめ --  &new{2020-06-05 (金) 21:16:18};
-CS収録は割と久しぶりですね --  &new{2020-06-05 (金) 23:55:24};
-NSの配点がAC15.3.0と同じでした --  &new{2020-06-11 (木) 00:39:47};
-ってことはまさかバグ配点復活したのか --  &new{2020-06-11 (木) 00:43:28};
-これはアプデ案件か --  &new{2020-06-11 (木) 01:28:27};
-NS1の真打は正常でした(1030点/打)。 --  &new{2020-06-11 (木) 20:01:39};
-NS1の真打でオートってできますか？ --  &new{2020-06-11 (木) 22:23:48};
-↑できます --  &new{2020-06-11 (木) 22:35:57};
-NS1 何で裏だけ配点ミス？表普通だったのに… 裏だけ配点違うのは初？ --  &new{2020-06-13 (土) 13:10:40};
-↑移植するときに持ってくるデータ間違えたんじゃない？ --  &new{2020-06-13 (土) 15:37:45};
-一応、黄色連打と最後の風船連打を秒速45打/秒以上で叩けば、計算上通常配点で100万は超える。 --  &new{2020-06-18 (木) 20:35:59};
-今日のNS1のアップデートにて配点が修正され、AC15.3.1以降と同じ配点になりました --  &new{2020-08-19 (水) 19:05:08};
-NS1でこの曲が入ったのはVer.1.2.6のときで、次の1.2.7でも改善されず、1.3.0でやっと改善された。 --  &new{2020-08-19 (水) 21:53:34};
-結局　太鼓界だとDADDYと真打これどっちが点数入るの？ --  &new{2020-09-25 (金) 21:35:32};
-↑　[DADDY　MULKはAC7　これはAC14真打] --  &new{2020-09-25 (金) 21:36:35};
//-平均密度がヤクザなの草 --  &new{2020-09-26 (土) 07:06:38};
-↑2 これのAC14＋真打の方が理論値が高い。DADDYのAC7・CS5配点では150万超えが不可能だが、こちらは150万点超えが可能なため。 --  &new{2020-10-13 (火) 02:20:53};
-最後訳分からん --  &new{2020-10-13 (火) 17:55:49};
//-はi --  &new{2020-12-25 (金) 22:57:27};
//-はi --  &new{2020-12-25 (金) 22:57:28};
-16分&#128308;&#128309; &#128309;&#128308;や &#128309;&#128308; &#128308;&#128309;が捌けずクリアできない --  &new{2021-04-15 (木) 17:30:29};
-↑ 紅のようにドカ(ド)カドン、カド(カ)ドカッというアレンジを加えるとぐっとやりやすくなります。 --  &new{2021-04-23 (金) 18:23:45};
-↑ありがとうございます、クリアできました！他の曲でもやってみます！ --  &new{2021-04-25 (日) 08:30:57};
-スイッチにあるが風船サポートLV2でタイプ2でも400打までに減らすのが精一杯 --  &new{2021-08-21 (土) 20:54:58};
-これエトウじゃないのか --  &new{2021-09-05 (日) 17:06:52};
-↑ まぁ作ったのはエトウのお師匠なんだけどね --  &new{2021-09-05 (日) 17:36:03};
//-↑2 何をEvidenceにエトウ氏だと思ってたんですか --  &new{2021-09-05 (日) 19:56:08};
//-続き　こんなもんタカハ神様しか創れないでしょ。 --  &new{2021-09-05 (日) 20:10:23};
-どこをどう見たらエトウ譜面なんだ…？ --  &new{2021-09-05 (日) 21:12:17};
-面に縁肉付けの配置、まさにタカハシの譜面って感じがしますね&#12316; --  &new{2021-09-05 (日) 21:23:40};
-旧筐体の6大ボスで一番下っ端扱いだったのに　いつの間にかクリア難易度表でも全良難易度表でも頂点になってて草 --  &new{2021-09-14 (火) 01:38:49};
-↑これ下っ端扱いは草。そうだったのか。 --  &new{2021-09-14 (火) 08:13:05};
-14の難易度順だと6強最下位だ --  &new{2021-09-18 (土) 10:30:57};
-↑2 あくまで旧筐体の難易度順は公式の判断で決められたもので、ドンだー側の意見が入ったものではなかったから当時からあの難易度順に疑問を持ったドンだーは当然いたよ。 --  &new{2021-09-18 (土) 12:21:20};
-↑公式におけるこいつの下は はやさいたま→十露盤→ノイズだからな　めっちゃおかしいのも見える --  &new{2021-09-20 (月) 13:19:30};
-並び順関係なく、割と旧筐体時代は下位扱いされてた記憶 スコアタ候補の曲だったから皆詰めまくってて皆の体感難度が他より下がってた可能性は大いにある --  &new{2021-10-03 (日) 15:43:05};
-↑ むしろ〆ドレーよりむずいと思ってたんだが --  &new{2021-10-03 (日) 16:23:55};
-裏ロ→裏黒薔薇→またさいたま→きたさいたま→燎原→〆の順だったけな。こいつ覚えると密度の割には簡単な配置が多いし変拍子なとこもないから安定一番するんだよな --  &new{2021-10-03 (日) 17:18:54};
-↑2 勿論そういう意見も少なからずあったけど、それでも不当に低く見られてた記憶はある　後は6強でも新筐体出る前は燎原はたラクの全良が居なかった(裏ロは居たような気もするけど記憶違いかも)から、全良難度を比べようがなかったとかもあるかもしれない --  &new{2021-10-03 (日) 17:32:04};
-↑２あ、はたらく抜けてた。たしか裏黒薔薇とまたさいたまの間だったはず。はたらくもこいつも14の時代結構低めにみられてた気がする。↑１裏ロはいた記憶があるよ --  &new{2021-10-04 (月) 09:45:05};
-↑３　これの2番目が10段2曲目なの基地外 --  &new{2021-10-12 (火) 20:41:46};
-旧基準にせよ新基準にせよ、なぜ新しく配点を設定してしかもおかしくなるのかが謎 --  &new{2021-10-23 (土) 07:52:39};
-最後が「なんじゃこりゃぁぁぁ」 --  &new{2021-11-05 (金) 22:20:16};
-四天王の中では一番インフレに遅れを取ってない譜面だと思う。あらゆる要素が高水準にまとまった総合譜面 --  &new{2021-12-04 (土) 12:08:22};
//-お笑いに例えると他は時代の流れとともにテレビから消えた一発屋芸人、これは時が経っても評価が落ちない正統派芸人。 --  &new{2021-12-04 (土) 13:16:59};
//-ポケモンで言うゲンガーやサンダーみたいな20年選手になりそう --  &new{2021-12-04 (土) 16:05:06};
-個人差大爆発のきさまとはたラク、クリアなら四天王最弱と言われてる燎原と比べてむずいのはわかる。個人的に四天王で一番強い。 --  &new{2022-01-26 (水) 00:48:20};
-レッドやイエローの時代なら四天王で唯一超人1曲目でも問題なさそう --  &new{2022-01-27 (木) 15:16:19};
-一体こいつは何回配点ミスを犯せば気が済むんだ --  &new{2022-01-28 (金) 08:38:42};
-↑を見ると配点設定は自動なのかなと思ってしまう --  &new{2022-01-28 (金) 08:47:18};
-12増、14＋(真打)、NS1(裏通常配点)に次いで4回目の不適切配点。つくづく配点に恵まれないな。 --  &new{2022-01-28 (金) 23:53:45};
-↑回数だけでいったらソライロも含まれるから5回目。パターンなら4つ目 --  &new{2022-01-29 (土) 00:08:51};
-ニジイロの全一を旧筐体換算すると130万超える、連打の入りやすさが窺える --  &new{2022-02-03 (木) 13:49:00};
-2020年5月に解析された譜面画像に更新されてたみたいだったので、それに合わせて割れない風船の部分の記述を変更しました。 --  &new{2022-02-03 (木) 14:51:24};
-NS1でお面小僧使えば130万いくか？ --  &new{2022-02-05 (土) 12:24:44};
-元平均密度1位でも、今は16位...恐ろしい... --  &new{2022-02-05 (土) 13:18:45};
