リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--''★×8''/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称、弱、中、強、詐称、詐称+の6段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|5|28|56|113|49|24|1|277|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||68|LEFT:78||LEFT:1|c
|~|[[蛻変 〜transformation〜(裏譜面)>難易度表/おに/蛻変 〜transformation〜(裏譜面)]]|120|低速|16分の短複合が多く、中には偶数連打が混じっており複合処理能力が求められる。しかし、BPMは低い上に24分やリズム難要素はなく、長複合も48小節目の15連打しかないため、分業でのゴリ押しもしやすい。[[残酷な天使のテーゼ>難易度表/おに/残酷な天使のテーゼ]](★×7強)がクリア出来る実力があれば、問題ないだろう。&br;平均密度:約4.66打/秒|''579''|
|>|>|>|>|>|COLOR(White):CENTER:BGCOLOR(Black):対象外&aname(extra);|
|BGCOLOR(hotpink):|[[愛にできることはまだあるかい(裏譜面)>難易度表/おに/愛にできることはまだあるかい(裏譜面)]]|71|低速&br;ソフラン&br;個人差|基本BPMは71と、''現在新筐体にある曲の中では最も遅い''。その上32分も多く、非常に詰まって見える。さらに曲が進むごとに、譜面も徐々に加速していき、最終的に見た目BPM213になる。★×7の[[ひまわりの約束>難易度表/おに/ひまわりの約束]]に近い譜面傾向と言えるだろう。スクロールスピード2倍（ばいそく）以上はあまりお勧めできないが、新筐体ではスクロールスピードを1.0〜2.0の範囲で0.1単位で調整可能なため、そこである程度微調整が可能。このようなタイプの譜面は非常に個人差が出やすく、議論の場でも''逆詐称〜詐称+まで大きく意見が分かれた''。&br;平均密度:約3.73打/秒|''429''|
|BGCOLOR(darkorchid):|[[夢と希望COLOR(#069):(玄人譜面)>難易度表/おに/夢と希望]]|170.68※|低速&br;クリア不可|[[十露盤2000>難易度表/おに/十露盤2000]]のような、裏ルート・隠しルート的な存在。この譜面に回るためには分岐地点までのノーツを全無視しなければならない。その後は半速で見た目16分7連打を延々叩き続けるが、全無視するノーツの割合が高く、たとえ全良だとしても、''クリアは絶対に出来ない。''ただし、むずかしい以下に限ればクリアは可能。&br;平均密度:約打/秒|''597''|
|>|>|>|>|>|COLOR(#FFFF00):CENTER:BGCOLOR(hotpink):期間限定|
|BGCOLOR(lime):|[[ジングルベル第765番>難易度表/おに/ジングルベル第765番]]|140|総合&br;演奏時間短|ニジイロverにおけるジャンルは不明。&br;平均密度:約5.74打/秒|''417''|

//
//
//J-POP
//
//
//|BGCOLOR(cyan):|[[さよならエレジー>難易度表/おに/さよならエレジー]]|155||&br;平均密度:約.打/秒|''496''|
//|BGCOLOR(cyan):|[[見たこともない景色(裏譜面)>難易度表/おに/見たこともない景色(裏譜面)]]|181|エンドリ譜面|&br;平均密度:約5.97打/秒|''579''|
//|BGCOLOR(cyan):|[[前前前世>難易度表/おに/前前前世]]|190|エンドリ譜面|&br;平均密度:約5.53打/秒|''466''|
//|BGCOLOR(cyan):|[[Soup>難易度表/おに/Soup]]|84&br;(105-147)||&br;平均密度:約4.34打/秒|''443''|
//|BGCOLOR(cyan):|[[Swan>難易度表/おに/Swan]]|141※|偶数連打&br;後半難|&br;平均密度:約4.88打/秒|''433''|
//|BGCOLOR(cyan):|[[ギミチョコ！！>難易度表/おに/ギミチョコ！！]]|220|高速&br;単色|&br;平均密度:約6.16打/秒|''861''|
//|BGCOLOR(cyan):|[[私以外私じゃないの>難易度表/おに/私以外私じゃないの]]|136||&br;平均密度:約?.??打/秒|''344''|
//|BGCOLOR(cyan):|[[Silent Jealousy>難易度表/おに/Silent Jealousy]]|183※|演奏時間長|&br;平均密度:約6.68打/秒|''1073''|
//|BGCOLOR(cyan):|[[ANTI-HERO>難易度表/おに/ANTI-HERO]]|70-105※||&br;平均密度:約3.38打/秒|''434''|
//|BGCOLOR(cyan):|[[シュガーソングとビターステップ>難易度表/おに/シュガーソングとビターステップ]]|132|偶数連打|&br;平均密度:約4.92打/秒|''535''|
//|BGCOLOR(cyan):|[[I my moko>難易度表/おに/I my moko]]|140||&br;平均密度:約4.46打/秒|''465''|
//|BGCOLOR(cyan):|[[R.Y.U.S.E.I.>難易度表/おに/R.Y.U.S.E.I.]]|128&br;(64-128)|ソフラン|&br;平均密度:約3.14打/秒|''371''|
//|BGCOLOR(cyan):|[[Dragon Night>難易度表/おに/Dragon Night]]|124※||&br;平均密度:COLOR(#909){約4.68打/秒(達人譜面)}、COLOR(#069){約3.39打/秒(玄人譜面)}、COLOR(#666):約2.86打/秒(普通譜面)|''COLOR(#909):535''|
//|BGCOLOR(cyan):|[[喧嘩上等>難易度表/おに/喧嘩上等]]|160||&br;平均密度:約4.53打/秒|''516''|
//|BGCOLOR(cyan):|[[ファミリーパーティー>難易度表/おに/ファミリーパーティー]]|142||&br;平均密度:約4.91打/秒|''423''|
//|BGCOLOR(cyan):|[[にんじゃりばんばん>難易度表/おに/にんじゃりばんばん]]|130||&br;平均密度:約4.79打/秒|''529''|
//|BGCOLOR(cyan):|[[女々しくて>難易度表/おに/女々しくて]]|143||&br;平均密度:約4.18打/秒|''378''|
//|BGCOLOR(cyan):|[[バクチ・ダンサー>難易度表/おに/バクチ・ダンサー]]|151||&br;平均密度:約5.41打/秒|''577''|
//|BGCOLOR(cyan):|[[ポリリズム>難易度表/おに/ポリリズム]]|128||&br;平均密度:約4.77打/秒|''573''|
//|BGCOLOR(cyan):|[[さくらんぼ>難易度表/おに/さくらんぼ]]|170||&br;平均密度:約4.63打/秒|''303''|
//|BGCOLOR(cyan):|[[紅>難易度表/おに/紅]]|156.3|体力&br;演奏時間長|&br;平均密度:''約6.91打/秒''(1位)|''999''|
//
//
//アニメ
//
//
//|BGCOLOR(orange):|[[流星>難易度表/おに/流星]]|143||&br;平均密度:約.打/秒|''384''|
//|BGCOLOR(orange):|[[POP TEAM EPIC>難易度表/おに/POP TEAM EPIC]]|142|エンドリ譜面|&br;平均密度:約.打/秒|''423''|
//|BGCOLOR(orange):|[[にめんせい☆ウラオモテライフ！>難易度表/おに/にめんせい☆ウラオモテライフ！]]|170-232.8?||&br;平均密度:約4.77打/秒|''416''|
//|BGCOLOR(orange):|[[青空のラプソディ>難易度表/おに/青空のラプソディ]]|135‐270|ソフラン|&br;平均密度:約.打/秒|''510''|
//|BGCOLOR(orange):|[[めざせポケモンマスター -20th Anniversary->難易度表/おに/めざせポケモンマスター -20th Anniversary-]]|120‐240|ソフラン|&br;平均密度:約.打/秒|''302''|
//|BGCOLOR(orange):|[[めざせポケモンマスター -20th Anniversary-(裏譜面)>難易度表/おに/めざせポケモンマスター -20th Anniversary-(裏譜面)]]|120‐240|ソフラン|&br;平均密度:約.打/秒|''416''|
//|BGCOLOR(orange):|[[未来はジョー！ジョー！>難易度表/おに/未来はジョー！ジョー！]]|160||&br;平均密度:約.打/秒|''484''|
//|BGCOLOR(orange):|[[限界突破×サバイバー(裏譜面)>難易度表/おに/限界突破×サバイバー(裏譜面)]]|187.5|高速&br;物量|&br;平均密度:約6.42打/秒(達人譜面)|COLOR(#909):''523''|
//|BGCOLOR(orange):|[[ころころここたま！>難易度表/おに/ころころここたま！]]|160|物量|&br;平均密度:約5.81打/秒|''488''|
//|BGCOLOR(orange):|[[全力バタンキュー>難易度表/おに/全力バタンキュー]]|155|物量|&br;平均密度:約5.98打/秒|''528''|
//|BGCOLOR(orange):|[[花丸◎日和！>難易度表/おに/花丸◎日和！]]|184||&br;平均密度:約6.24打/秒|''512''|
//|BGCOLOR(orange):|[[ゆーがらお友達>難易度表/おに/ゆーがらお友達]]|150||&br;平均密度:約5.12打/秒|''419''|
//|BGCOLOR(orange):|[[Paradisus-Paradoxum>難易度表/おに/Paradisus-Paradoxum]]|201|高速|&br;平均密度:約5.32打/秒|''432''|
//|BGCOLOR(orange):|[[いけないボーダーライン(裏譜面)>難易度表/おに/いけないボーダーライン(裏譜面)]]|161||&br;平均密度:約.打/秒|''533''|
//|BGCOLOR(orange):|[[かくしん的☆めたまるふぉ〜ぜっ！>難易度表/おに/かくしん的☆めたまるふぉ〜ぜっ！]]|139〜199&br;(99.5〜278)||&br;平均密度:約4.76打/秒|''410''|
//|BGCOLOR(orange):|[[talking>難易度表/おに/talking]]|140|||''384''|
//|BGCOLOR(orange):|[[Miracle Go！プリンセスプリキュア>難易度表/おに/Miracle Go! プリンセスプリキュア]]|171||&br;平均密度:約4.45打/秒|''442''|
//|BGCOLOR(orange):|[[青春サツバツ論>難易度表/おに/青春サツバツ論]]|146||&br;平均密度:約4.90打/秒|''408''|
//|BGCOLOR(orange):|[[V (ボルト)>難易度表/おに/V（ボルト）]]|200||&br;平均密度:約5.35打/秒|''450''|
//|BGCOLOR(orange):|[[紅蓮の弓矢>難易度表/おに/紅蓮の弓矢]]|181※||&br;平均密度:約5.86打/秒|''510''|
//|BGCOLOR(orange):|[[イマジネーション>難易度表/おに/イマジネーション]]|204&br;(153-255)||&br;平均密度:約5.75打/秒|''481''|
//|BGCOLOR(orange):|[[The Other self>難易度表/おに/The Other self]]|150※||&br;平均密度:約5.54打/秒|''480''|
//|BGCOLOR(orange):|[[僕らは今のなかで>難易度表/おに/僕らは今のなかで]]|196||&br;平均密度:5.39打/秒|''463''|
//|BGCOLOR(orange):|[[マジLOVE2000%>難易度表/おに/マジLOVE2000％]]|141||&br;平均密度:約4.78打/秒|''426''|
//|BGCOLOR(orange):|[[INSIDE IDENTITY>難易度表/おに/INSIDE IDENTITY]]|186||&br;平均密度:約5.31打/秒|''459''|
//|BGCOLOR(orange):|[[My Soul,Your Beats!>難易度表/おに/My Soul,Your Beats!]]|145※||&br;平均密度:約5.05打/秒|''444''|
//|BGCOLOR(orange):|[[残酷な天使のテーゼ(裏譜面)>難易度表/おに/残酷な天使のテーゼ(裏譜面)]]|77-129※||&br;平均密度:COLOR(#909){約5.16打/秒(達人譜面)}、COLOR(#069){約4.71打/秒(玄人譜面)}、COLOR(#666):約4.22打/秒(普通譜面)|''COLOR(#909):423''|
//
//
//ボーカロイド曲
//
//
//|BGCOLOR(darkgray):|[[太陽系デスコ>難易度表/おに/太陽系デスコ]]|150||&br;平均密度:約.打/秒|''633''|
//|BGCOLOR(darkgray):|[[ヒバナ>難易度表/おに/ヒバナ]]|200||&br;平均密度:約.打/秒|''669''|
//|BGCOLOR(darkgray):|[[シャルル>難易度表/おに/シャルル]]|145|演奏時間短|&br;平均密度:約.打/秒|''381''|
//|BGCOLOR(darkgray):|[[ゴーストルール>難易度表/おに/ゴーストルール]]|105-210||&br;平均密度:約.打/秒|''505''|
//|BGCOLOR(darkgray):|[[東京テディベア>難易度表/おに/東京テディベア]]|204||&br;平均密度:約6.06打/秒|''797''|
//|BGCOLOR(darkgray):|[[トオリヨ>難易度表/おに/トオリヨ]]|184|||''664''|
//|BGCOLOR(darkgray):|[[ロストワンの号哭>難易度表/おに/ロストワンの号哭]]|162||&br;平均密度:約6.23打/秒|''799''|
//|BGCOLOR(darkgray):|[[M.S.S.Planet>難易度表/おに/M.S.S.Planet]]|145||&br;平均密度:約5.59打/秒|''624''|
//|BGCOLOR(darkgray):|[[ルカルカ★ナイトフィーバー>難易度表/おに/ルカルカ★ナイトフィーバー]]|160||&br;平均密度:約5.56打/秒|''485''|
//|BGCOLOR(darkgray):|[[BORDERLESS>難易度表/おに/BORDERLESS]]|184||&br;平均密度:約5.78打/秒|''670''|
//|BGCOLOR(darkgray):|[[カゲロウデイズ(裏譜面)>難易度表/おに/カゲロウデイズ(裏譜面)]]|200※||&br;平均密度:約6.07打/秒|''688''|
//|BGCOLOR(darkgray):|[[エキセントリックw>難易度表/おに/エキセントリックw]]|172||&br;平均密度:約5.60打/秒|''692''|
//|BGCOLOR(darkgray):|[[いーあるふぁんくらぶ>難易度表/おに/いーあるふぁんくらぶ]]|145※||&br;平均密度:約5.00打/秒|''544''|
//|BGCOLOR(darkgray):|[[脳漿炸裂ガール>難易度表/おに/脳漿炸裂ガール]]|155||&br;平均密度:約5.90打/秒|''593''|
//|BGCOLOR(darkgray):|[[千本桜(裏譜面)>難易度表/おに/千本桜(裏譜面)]]|154||&br;平均密度:約5.70打/秒|''1000''|
//|BGCOLOR(darkgray):|[[延命治療>難易度表/おに/延命治療]]|135-180※||&br;平均密度:約4.60打/秒|''603''|
//|BGCOLOR(darkgray):|[[十面相 colorful ver.(裏譜面)>難易度表/おに/十面相 colorful ver.(裏譜面)]]|144-173||&br;平均密度:約4.66打/秒|''999''|
//|BGCOLOR(darkgray):|[[天ノ弱>難易度表/おに/天ノ弱]]|200※||&br;平均密度:''約6.65打/秒''(4位)|''828''|
//|BGCOLOR(darkgray):|[[モザイクロール>難易度表/おに/モザイクロール]]|145||&br;平均密度:約5.13打/秒|''492''|
//|BGCOLOR(darkgray):|[[卑怯戦隊うろたんだー>難易度表/おに/卑怯戦隊うろたんだー]]|152||&br;平均密度:約5.53打/秒|''567''|
//|BGCOLOR(darkgray):|[[メルト>難易度表/おに/メルト]]|170||br;平均密度:約5.83打/秒|''539''|
//|BGCOLOR(darkgray):|[[ワールドイズマイン>難易度表/おに/ワールドイズマイン]]|113-165※||&br;平均密度:約5.27打/秒|''539''|
//|BGCOLOR(darkgray):|[[ブラック★ロックシューター>難易度表/おに/ブラック★ロックシューター]]|70-165※||&br;平均密度:約5.69打/秒|''639''|
//|BGCOLOR(darkgray):|[[にんじんにん>難易度表/おに/にんじんにん]]|160&br;(160-320)|ソフラン|br;平均密度:約5.51打/秒|''592''|
//|BGCOLOR(darkgray):|[[Eternal bond>難易度表/おに/Eternal bond]]|170||&br;平均密度:約6.10打/秒|''635''|
//
//
//どうよう(なし)
//
//
//
//
//バラエティ
//
//
//|BGCOLOR(lime):|[[D絶対！SAMURAIインザレイン>難易度表/おに/D絶対！SAMURAIインザレイン]]|220||&br;平均密度:約5.52打/秒|''669''|
//|BGCOLOR(lime):|[[二人の結晶-INNOCENCE->難易度表/おに/二人の結晶-INNOCENCE-]]|167||&br;平均密度:約5.04打/秒|''581''|
//|BGCOLOR(lime):|[[スカッとばあちゃんの歌>難易度表/おに/スカッとばあちゃんの歌]]|150||&br;平均密度:約6.21打/秒|''495''|
//|BGCOLOR(lime):|[[ドクターXのテーマ>難易度表/おに/ドクターXのテーマ]]|104&br;(104-156)|低速&br;リズム難&br;演奏時間長|&br;平均密度:約4.18打/秒|''637''|
//|BGCOLOR(lime):|[[PERFECT HUMAN>難易度表/おに/PERFECT HUMAN]]|128||&br;平均密度:約3.09打/秒|''365''|
//|BGCOLOR(lime):|[[Scream out! -達人Edit.->難易度表/おに/Scream out! -達人Edit.-]]|166||&br;平均密度:約5.67打/秒|''792''|
//|BGCOLOR(lime):|[[明星ロケット>難易度表/おに/明星ロケット]]|168※||&br;平均密度:約5.37打/秒|''560''|
//|BGCOLOR(lime):|[[本能寺の変>難易度表/おに/本能寺の変]]|216.25?||&br;平均密度:約?打/秒|''473''|
//|BGCOLOR(lime):|[[深緋の心臓 ‐SCARLET HEART‐>難易度表/おに/深緋の心臓 ‐SCARLET HEART‐]]|130-143||&br;平均密度:約5.57打/秒|''666''|
//|BGCOLOR(lime):|[[ライコタイコディスコ>難易度表/おに/ライコタイコディスコ]]|144||&br;平均密度:約4.99打/秒|''666''|
//|BGCOLOR(lime):|[[Ladystar Wandering>難易度表/おに/Ladystar Wandering]]|130||&br;平均密度:約4.30打/秒|''521''|
//|BGCOLOR(lime):|[[RAINMAKER>難易度表/おに/RAINMAKER]]|165&br;(82.5-165)||&br;平均密度:約5.05打/秒|''589''|
//|BGCOLOR(lime):|[[色は匂へど 散りぬるを>難易度表/おに/色は匂へど 散りぬるを]]|138||&br;平均密度:約4.23打/秒|''363''|
//|BGCOLOR(lime):|[[Help me, ERINNNNNN!!>難易度表/おに/Help me, ERINNNNNN!!]]|183※||&br;平均密度:約4.59打/秒|''542''|
//|BGCOLOR(lime):|[[Endless Seeker>難易度表/おに/Endless Seeker]]|163||&br;平均密度:約5.92打/秒|''644''|
//|BGCOLOR(lime):|[[ふな ふな ふなっしー♪>難易度表/おに/ふな ふな ふなっしー♪]]|152||&br;平均密度:約5.66打/秒|''591''|
//|BGCOLOR(lime):|[[ぶぎ ぶぎ ふなっしー♪>難易度表/おに/ぶぎ ぶぎ ふなっしー♪]]|170||&br;平均密度:約5.19打/秒|''645''|
//|BGCOLOR(lime):|[[月に叢雲華に風>難易度表/おに/月に叢雲華に風]]|160||&br;平均密度:約4.05打/秒|''382''|
//|BGCOLOR(lime):|[[チルノのパーフェクトさんすう教室>難易度表/おに/チルノのパーフェクトさんすう教室]]|43.8-175||&br;平均密度:約5.74打/秒|''692''|
//|BGCOLOR(lime):|[[NeGa/Posi* ラブ/コール(裏譜面)>難易度表/おに/NeGa／PoSi* ラブ／コール(裏譜面)]]|166-169||&br;平均密度:約5.74打/秒|''776''|
//|BGCOLOR(lime):|[[Bad Apple!! feat.nomico>難易度表/おに/Bad Apple!! feat.nomico]]|138||&br;平均密度:約4.88打/秒|''544''|
//
//
//クラシック
//
//
//|BGCOLOR(gold):|[[美しく忙しきドナウ>難易度表/おに/美しく忙しきドナウ]]|130-240&br;(210)||&br;平均密度:約4.90打/秒|''682''|
//|BGCOLOR(gold):|[[夜想曲Op.9-2>難易度表/おに/夜想曲Op.9-2]]|192||&br;平均密度:約4.25打/秒|''500''|
//|BGCOLOR(gold):|[[サーフサイド・サティ>難易度表/おに/サーフサイド・サティ]]|150||br;平均密度:約5.74打/秒|''781''|
//|BGCOLOR(gold):|[[「ルスランとリュドミラ」序曲>難易度表/おに/「ルスランとリュドミラ」序曲]]|160-180※||&br;平均密度:約4.88打/秒|''659''|
//|BGCOLOR(gold):|[[道化師の朝の歌>難易度表/おに/道化師の朝の歌]]|150-158※&br;(150-237)|ソフラン|&br;平均密度:約5.28打/秒|''529''|
//|BGCOLOR(gold):|[[クープランの墓>難易度表/おに/クープランの墓]]|140&br;(133)||&br;平均密度:約4.62打/秒|''651''|
//|BGCOLOR(gold):|[[亡き王女のためのパヴァーヌ 〜きみのこどう〜(裏譜面)>難易度表/おに/亡き王女のためのパヴァーヌ(裏譜面)]]|96-136※||&br;平均密度:約4.60打/秒|''612''|
//|BGCOLOR(gold):|[[カレ・カノ・カノン>難易度表/おに/カレ・カノ・カノン]]|180||&br;平均密度:約5.39打/秒|''697''|
//
//
//ゲームミュージック
//
//
//|BGCOLOR(darkorchid):|[[Jump Up, Super Star! Short Version>難易度表/おに/Jump Up, Super Star! Short Version]]|204|高速&br;ハネリズム|&br;平均密度:約.打/秒|''410''|
//|BGCOLOR(darkorchid):|[[SAMURAI ROCKET>難易度表/おに/SAMURAI ROCKET]]|136|演奏時間長&br;偶数連打&br;繰り返し|&br;平均密度:約5.04打/秒|''765''|
//|BGCOLOR(darkorchid):|[[Brand New Theater!>難易度表/おに/Brand New Theater!]]|177|体力|&br;平均密度:約.打/秒|''734''|
//|BGCOLOR(darkorchid):|[[大打音>難易度表/おに/大打音]]|135|複合&br;大音符|&br;平均密度:約4.85打/秒|''620''|
//|BGCOLOR(darkorchid):|[[Saika>難易度表/おに/Saika]]|128|後半難|&br;平均密度:約.打/秒|''593''|
//|BGCOLOR(darkorchid):|[[ゼルダの伝説 ブレス オブ ザ ワイルド メドレー>難易度表/おに/ゼルダの伝説 ブレス オブ ザ ワイルド メドレー]]|94-184|低速&br;ラス殺し|&br;平均密度:約?.??打/秒|''469''|
//|BGCOLOR(darkorchid):|[[エンジェル ドリーム(デレマス)>難易度表/おに/エンジェル ドリーム(デレマス)]]|180|エンドリ譜面|&br;平均密度:約5.79打/秒|''694''|
//|BGCOLOR(darkorchid):|[[Never say never>難易度表/おに/Never say never]]|156||&br;平均密度:約5.42打/秒|''675''|
//|BGCOLOR(darkorchid):|[[「ポケットモンスター サン・ムーン」メドレー>難易度表/おに/「ポケットモンスター サン・ムーン」メドレー]]|135-182||&br;平均密度:4.91打/秒|''511''|
//|BGCOLOR(darkorchid):|[[華蕾夢ミル狂詩曲〜魂ノ導〜>難易度表/おに/華蕾夢ミル狂詩曲〜魂ノ導〜]]|184||&br;平均密度:6.63打/秒|''765''|
//|BGCOLOR(darkorchid):|[[Lightning Dance>難易度表/おに/Lightning Dance]]|153|偶数連打&br;演奏時間長|&br;平均密度:約5.06打/秒|''710''|
//|BGCOLOR(darkorchid):|[[Good-bye my earth>難易度表/おに/Good-bye my earth]]|106-160||&br;平均密度:約4.96打/秒|''476''|
//|BGCOLOR(darkorchid):|[[バトル‐電光石火‐>難易度表/おに/バトル‐電光石火‐]]|138-160※|BPM揺れ&br;演奏時間短|&br;平均密度:約5.02打/秒|''364''|
//|BGCOLOR(darkorchid):|[[決戦!!>難易度表/おに/決戦!!]]|154|繰り返し|&br;平均密度:約5.50打/秒|''538''|
//|BGCOLOR(darkorchid):|[[星のカービィメドレー>難易度表/おに/星のカービィメドレー]]|139-181||&br;平均密度:約5.22打/秒|''457''|
//|BGCOLOR(darkorchid):|[[Over Clock 〜開放〜>難易度表/おに/Over Clock 〜開放〜]]|180||&br;平均密度:約.打/秒|''596''|
//|BGCOLOR(darkorchid):|[[Unite The Force>難易度表/おに/Unite The Force]]|156||&br;平均密度:約5.27打/秒|''406''|
//|BGCOLOR(darkorchid):|[[カノン (シンクロニカ Remix)>難易度表/おに/カノン (シンクロニカ Remix)]]|124-224|||''543''|
//|BGCOLOR(darkorchid):|[[Synchronicity>難易度表/おに/Synchronicity]]|130||&br;平均密度:約3.71打/秒|''441''|
//|BGCOLOR(darkorchid):|[[EAT'EM UP!>難易度表/おに/EAT'EM UP!]]|152|リズム難&br;ハネリズム|&br;平均密度:約5.39打/秒|''602''|
//|BGCOLOR(darkorchid):|[[アイ MUST GO!>難易度表/おに/アイ MUST GO!]]|107||&br;平均密度:約3.18打/秒|''414''|
//|BGCOLOR(darkorchid):|[[Dr.WILY STAGE 1>難易度表/おに/Dr.WILY STAGE 1]]|110-180||&br;平均密度:約6.11打/秒|''609''|
//|BGCOLOR(darkorchid):|[[指先からはじまる物語>難易度表/おに/指先からはじまる物語]]|125-190&br;(190)||&br;平均密度:約6.66打/秒|''765''|
//|BGCOLOR(darkorchid):|[[チェインクロニクル 通常バトルメドレー>難易度表/おに/チェインクロニクル 通常バトルメドレー]]|136-165||&br;平均密度:約4.79打/秒|''588''|
//|BGCOLOR(darkorchid):|[[チェインクロニクル 最終決戦メドレー>難易度表/おに/チェインクロニクル 最終決戦メドレー]]|136-172||&br;平均密度:約6.04打/秒|''713''|
//|BGCOLOR(darkorchid):|[[Abyss of hell>難易度表/おに/Abyss of hell]]|165※||&br;平均密度:約5.68打/秒|''850''|
//|BGCOLOR(darkorchid):|[[THE IDOLM@STER>難易度表/おに/THE IDOLM@STER]]|165||&br;平均密度:COLOR(#909){''約6.76打/秒(達人譜面)''(2位)}、COLOR(#069){約5.01打/秒(玄人譜面)}、COLOR(#666):約4.32打/秒(普通譜面)|''COLOR(#909):765''|
//|BGCOLOR(darkorchid):|[[THE IDOLM@STER(裏譜面)>難易度表/おに/THE IDOLM@STER(裏譜面)]]|165||&br;平均密度:COLOR(#909){約5.08打/秒(達人譜面)}、COLOR(#069){約4.83打/秒(玄人譜面)}、COLOR(#666):約4.56打/秒(普通譜面)|''COLOR(#909):555''|
//|BGCOLOR(darkorchid):|[[Thank You!>難易度表/おに/Thank You!]]|177&br;(88.5-177)||&br;平均密度:約4.14打/秒|''500''|
//|BGCOLOR(darkorchid):|[[GOIN’!!!(裏譜面)>難易度表/おに/GOIN’!!!(裏譜面)]]|178||&br;平均密度:約4.39打/秒|''513''|
//|BGCOLOR(darkorchid):|[[shiny smile>難易度表/おに/shiny smile]]|170※&br;(85-170)||&br;平均密度:約4.73打/秒|''555''|
//|BGCOLOR(darkorchid):|[[マジで…!?>難易度表/おに/マジで…！？]]|140||&br;平均密度:約4.22打/秒|''520''|
//|BGCOLOR(darkorchid):|[[バーニングフォースメドレー>難易度表/おに/バーニングフォースメドレー]]|195||&br;平均密度:約5.33打/秒|''748''|
//|BGCOLOR(darkorchid):|[[おしえて くまとも>難易度表/おに/おしえて くまとも]]|136||&br;平均密度:約4.73打/秒|''665''|
//|BGCOLOR(darkorchid):|[[モンスターハンター4 メドレー>難易度表/おに/モンスターハンター4 メドレー]]|84-150※||&br;平均密度:約4.45打/秒|''722''|
//|BGCOLOR(darkorchid):|[[ポケットモンスターX・Y  トレーナー戦メドレー>難易度表/おに/ポケットモンスター X・Y トレーナー戦メドレー]]|112-180||&br;平均密度:約5.61打/秒|''630''|
//|BGCOLOR(darkorchid):|[[ポケットモンスターブラック2・ホワイト2 ジム戦メドレー>難易度表/おに/ポケットモンスターブラック2・ホワイト2]]|116-176※||&br;平均密度:約4.56打/秒|''777''|
//|BGCOLOR(darkorchid):|[[スーパーマリオブラザーズ(新)>難易度表/おに/スーパーマリオブラザーズ(新)]]|100-180※||&br;平均密度:約4.51打/秒|''599''|
//|BGCOLOR(darkorchid):|[[グレート！アニマルカイザー!!>難易度表/おに/グレート!アニマルカイザー!!]]|172||&br;平均密度:約6.35打/秒|''676''|
//|BGCOLOR(darkorchid):|[[PaPaPa Love>難易度表/おに/PaPaPa Love]]|169||&br;平均密度:約5.07打/秒|''456''|
//|BGCOLOR(darkorchid):|[[筋肉のような僕ら>難易度表/おに/筋肉のような僕ら]]|182||&br;平均密度:約6.09打/秒|''587''|
//|BGCOLOR(darkorchid):|[[テイルズ オブ ジ アビス The arrow was shot>難易度表/おに/テイルズ オブ ジ アビス]]|130-180※||&br;平均密度:約5.09打/秒|''693''|
//|BGCOLOR(darkorchid):|[[光る闇>難易度表/おに/光る闇]]|160||&br;平均密度:約4.16打/秒|''387''|
//|BGCOLOR(darkorchid):|[[No Way Back>難易度表/おに/No Way Back]]|158※||&br;平均密度:約5.04打/秒|''697''|
