リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--''★×9''/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しすぎないこと。''}
--逆詐称−、逆詐称、弱、中、強、詐称、詐称+の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(yellow):[[詐称+>#danger]]|COLOR(#FF3300):CENTER:BGCOLOR(silver):[[詐称>#false]]|CENTER:BGCOLOR(#FFCCCC):[[強>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[中>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[弱>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[逆詐称>#untifalse]]|CENTER:BGCOLOR(lime):[[逆詐称−>#safety]]|COLOR(White):CENTER:BGCOLOR(Black):[[対象外>#extra]]|合計|
|1|12|54|96|54|27|17|1|261|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[隼>難易度表/おに/隼]]|186※|追い越し|序盤に面連打が倍速で6回流れてくる。これにより追い越しが発生するので、惑わされないように注意。また、6回目は面19連打の直後に縁7連打もあるので忘れないように。初見難易度は高いが、ソフラン自体は非常に単純で、道中は特に難しい複合もなく休憩地帯も多いため、ゲージの回復は容易。追い越し以外に注意すべき点としては、74〜89小節の8分の連続やゴーゴーの2連打くらいか。&br;平均密度:約5.61打/秒|''786''|
|~|[[忘却のティルナノグ>難易度表/おに/忘却のティルナノグ]]|165|繰り返し&br;物量&br;ラスト注意|★×8である[[DON'T CUT(表)>難易度表/おに/DON'T CUT]]に似ているので、とにかく配置が単純で繰り返しが多い。あちらが余裕で出来る程度の実力なら、この曲も対処できるだろう。曲の後半の音符密集地帯で体力が切れやすい点、及びラスト1打が高速で流れてくる点には注意。&br;平均密度:約6.10打/秒|''794''|
|~|[[百鬼夜行COLOR(#909):(達人譜面)>難易度表/おに/百鬼夜行]]|145|大音符認識難|大音符に振り回されやすいが、16分自体は★×8レベル。少し面倒な箇所もあるが、稼ぎになるところは多い。&br;平均密度:約5.90打/秒|''711''|
|~|[[戦国三弦COLOR(#069):(玄人譜面)>難易度表/おに/戦国三弦]]|144|複合|16分3連打や長複合が多い。基本的には繰り返しが多く、長複合も決して複雑ではない。不意に1回だけ出る24分に注意。&br;平均密度:約5.61打/秒|''663''|
|~|[[戦国三弦COLOR(#909):(達人譜面)>難易度表/おに/戦国三弦]]|144|複合|中盤のドカカラッシュ以外は''面3打縁3打''の組み合わせで譜面が構成されている。そのためか、繰り返しは少なく他2譜面よりやや叩きづらい。特にラスゴーの長めの複合3本は注意。全部配色が異なる。BPMが緩いのが救いか。&br;平均密度:約5.74打/秒|''678''|
|~|[[花漾 〜Flourishing Blossoms〜(裏譜面)>難易度表/おに/花漾 〜Flourishing Blossoms〜(裏譜面)]]|140|複合|シリーズ唯一の★×9かつ裏譜面最少ノーツ。16分3連打複合のレパートリーが全て揃っており、5連打複合も種類が多い。至る所に24分が配置されている。ほとんどが単色の縁連打だが、16分と隣接しているものもある。精度が少し取り辛いので注意。41〜42小節の16分複合は入り手と逆の手で面を叩くことになるので間違えないように。50〜51小節の16分複合がおそらく最大の難所。COLOR(red){●●}COLOR(blue){○}COLOR(red){●}/COLOR(red){●●}COLOR(blue){○}COLOR(red){●}/COLOR(blue){○○}COLOR(red){●●}/COLOR(blue){○○}COLOR(red){●●}/COLOR(red){●}COLOR(blue){○}COLOR(red){●}COLOR(blue){○○}と分けると良い。''逆詐称ではレベルが高め''。&br;平均密度:約5.63打/秒|''541''|
|~|[[天妖ノ舞>難易度表/おに/天妖ノ舞]]|174|物量&br;エンドリ譜面|譜面傾向は[[蒼の旋律>難易度表/おに/蒼の旋律]]に近いが、あちらと比べてBPM・ノーツ数が大幅に下がっている。休憩地帯は少ないため、一定量の体力は求められるが、複合自体は★×8適性者でも十分捌けるものがほとんど。8分と16分3連打が主体の譜面なので精度も取りやすい。但し、所々にある偶数連打や付点配置でリズムを崩されないように注意。''逆詐称の中では強い部類に入り、弱レベルに感じられる人も多い''ので、★×8強レベルの譜面にはある程度慣れておいた方が良いだろう。&br;平均密度:約6.81打/秒|''687''|
|>|>|>|>|>|CENTER:BGCOLOR(lime):逆詐称−&aname(safety);|
|BGCOLOR(cyan):COLOR(black){}|[[ワタリドリ>難易度表/おに/ワタリドリ]]|135※|偶数連打&br;複合|★×9の要素はラストの複合くらいで、それ以外は★8中相当の譜面。各種4連打のパターンが出来れば問題なくクリア出来るだろう。局所的な難所が厄介ではあるが、総合的には''★×8中相当''とされている。&br;平均密度:約5.32打/秒|''491''|
|BGCOLOR(darkorchid):|[[Diver>難易度表/おに/Diver]]|136|局所難|序盤とそれ以降の難易度差が大きく、9〜16小節以外は★×9の要素はほとんどないと言っても過言ではない。17小節目以降は繰り返し配置が多く、実質★×7クラスの譜面。全体を通して12分や24分・ソフランは一切存在しない。総合的に見ると、''実質★×8弱相当の譜面''と言えるか。&br;平均密度:約4.98打/秒|''622''|
|~|[[待ち受けプリンス>難易度表/おに/待ち受けプリンス]]|144|追い越し&br;ラスト注意|[[R.Y.U.S.E.I.>難易度表/おに/R.Y.U.S.E.I.]]などと同じく、非常に追い越しが多い譜面。逆詐称の中ではやや高レベルだが、''実質★×8中相当の譜面''と言える。逆を言えば、追い越しさえできればクリアは容易。しかし所々にある24分や複合に注意。ラストの大音符と縁3打を叩き忘れないように。&br;平均密度:約4.93打/秒|''600''|
|~|[[キラメキラリ(旧譜面)>難易度表/おに/キラメキラリ]]|180|エンドリ譜面|[[エンジェル ドリーム>難易度表/おに/エンジェル ドリーム]]などと同じ速さであり譜面傾向も似ている。難易度的にも大差ないかやや強い程度でいわゆるエンドリ譜面である。''実質★×8中相当の譜面''だが、全体を通して休みが少なく、ゴーゴーでは16分ラッシュを常に叩かされるため''逆詐称−の中では高レベル''で逆詐称レベルに感じることもある。ある程度の体力は必要であるが、24分音符も無く、複合の種類も少ないため体力があればクリアは容易で★×9としては弱い。&br;平均密度:約5.72打/秒|''691''|
|~|[[Tulip(裏譜面)>難易度表/おに/Tulip(裏譜面)]]|154|偶数連打|バックのドラムの音に合わせて24分の面2打が流れてくるのが特徴的な譜面。49小節は、手前に16分の縁2連打が隣接しているため困惑しやすく、精度が取り辛い。偶数連打が多く、ややリズム難気味な譜面で''逆詐称−の中では難しい部類''ではあるが、パターンが基本的には一定なのでコツを掴めば安定はしやすいため、''実質★×8中相当の譜面''とされている。BPMは速くない上、難解な複合や長複合は存在しないため、★×8適正者でもクリアは出来るだろう。&br;平均密度:約5.69打/秒|''677''|
|BGCOLOR(orangered):|[[一世風靡COLOR(#666):(普通譜面)>難易度表/おに/一世風靡]]|137-210|高速&br;ハネリズム&br;速度変化|&br;平均密度:約5.24打/秒|''657''|
|~|[[夢と現実の境界線>難易度表/おに/夢と現実の境界線]]|155|偶数連打|全体的に偶数連打が多いが、これといった難所はない。24分は存在せず密度も高くないので、''★×8中相当''とされている。ただし、終盤に2回出てくる6連打には注意。&br;平均密度:約5.18打/秒|''603''|
|~|[[百鬼夜行COLOR(#666):(普通譜面)>難易度表/おに/百鬼夜行]]|145|偶数連打|少し偶数がいやらしいところ以外難所はない。★×9らしい難所は開幕とラスゴー手前の複合しかなく、全体的に★×8標準クラスの譜面構成で★×8の技巧系と大差ないか。''実質★×8中相当の譜面''とされている。&br;平均密度:約5.82打/秒|''711''|
|~|[[アントニオ>難易度表/おに/アントニオ]]|158|局所難|たまに16分の3-3複合が現れるが、それ以外は標準的な中速★×8。28~29小節にある12分＋24分複合くらいしか★×9と言える要素はない。''実質★×8中相当の譜面''とされている。&br;平均密度:約5.30打/秒|''724''|
|~|[[戦国三弦COLOR(#666):(普通譜面)>難易度表/おに/戦国三弦]]|144|局所難|中盤にやや密度が高い部分があるが、それ以外は★×9どころか★×8として見ても弱めである。''実質★×8弱相当''で、''★×9の中では最弱''という声も多い。★×8弱の譜面が一通りこなせればクリアは容易だろう。&br;平均密度:約5.22打/秒|''617''|
|~|[[真・画竜点睛COLOR(#666):(普通譜面)>難易度表/おに/真・画竜点睛]]|105-135※|複合|所々長めの16分複合が登場し、低速地帯は表譜面の玄人、達人とは違い16分と24分が中心となっている。長複合以外は緩めのBPMもあって比較的叩きやすいので、長複合以外のミスは極力出さないようにしよう。''実質★×8中相当の譜面''とされている。&br;平均密度:約5.20打/秒|''567''|
|~|[[真・画竜点睛COLOR(#069):(玄人譜面)>難易度表/おに/真・画竜点睛]]|105-135※|偶数連打|表譜面の普通、達人と異なり、ゴーゴータイム中に12分が登場するため、精度が取りづらくなっているものの、12分は単色で複雑な複合はない。''実質★×8中相当の譜面''とされている。&br;平均密度:約5.37打/秒|''585''|
|~|[[真・画竜点睛COLOR(#909):(達人譜面)>難易度表/おに/真・画竜点睛]]|105-135※|複合|54、56〜57小節の複合が少々厄介なものの、全体的には基礎的な16分3打5打が多いため、しっかり叩けていれば多少削られても問題ないだろう。''実質★×8中相当の譜面''とされている。&br;平均密度:約5.39打/秒|''588''|
|~|[[真・画竜点睛(裏譜面)COLOR(#666):(普通譜面)>難易度表/おに/真・画竜点睛]]|105-135※|低速|譜面の大半が奇数連打で構成されており、24分も存在しないため6譜面の中では最も精度が取りやすい。BPMも緩いので、''実質★×8中相当の譜面''とされている。&br;平均密度:約4.67打/秒|''512''|
|~|[[真・画竜点睛(裏譜面)COLOR(#069):(玄人譜面)>難易度表/おに/真・画竜点睛]]|105-135※|偶数連打|6譜面の中では最もノーツ数が少なく精度が取り辛い。しかし、複合そのものは30小節目と45小節目を除けば比較的単純。''実質★×8中相当の譜面''とされている。&br;平均密度:約4.41打/秒|''481''|
|~|[[真・画竜点睛(裏譜面)COLOR(#909):(達人譜面)>難易度表/おに/真・画竜点睛]]|105-135※|偶数連打|裏譜面では普通、玄人よりも24分が多めで、長めの複合も多い。が、高くてもBPMが135止まりなので落ち着いて処理をすれば大丈夫だろう。''実質★×8中相当の譜面''とされている。&br;平均密度:約5.19打/秒|''566''|
|~|[[旋風ノ舞  【地】>難易度表/おに/旋風ノ舞【地】]]|160|エンドリ譜面|第1ゴーゴー以降は前半に比べ難易度は上がるものの、複合のバリエーションは多くない。ラスゴーでは5連打以上の複合が増え、密度も高くなる。78小節の複合には注意。ゲージは重ためだが、このレベル帯にしては比較的易しい譜面であり、''実質★×8中程度''といっても差し支えない。★×9入門として挑戦してみるのも良い。&br;平均密度:約5.71打/秒|''693''|
|>|>|>|>|>|COLOR(White):CENTER:BGCOLOR(Black):対象外&aname(extra);|
|BGCOLOR(yellow):COLOR(black){}|[[もりのくまさん(裏譜面)>難易度表/おに/もりのくまさん(裏譜面)]]|120&br;(60-960)|ソフラン&br;個人差|''暗記ゲー''。配置そのものは★×9にしてはかなり楽な部類であるため、暗記してしまえば一気に体感難易度は下がる。★×10上位曲は出来るがこの譜面は出来ない人がいる一方で、★×8程度の曲しか出来ないがこの譜面は出来る人もいる超個人差譜面。&br;平均密度:約5.54打/秒|''563''(''341/333'')|

//
//
//J-POP
//
//
//|BGCOLOR(cyan):COLOR(black){}|[[シン・ゾンビCOLOR(#666):(普通譜面)>難易度表/おに/シン・ゾンビ]]|180-360※&br;(180)||&br;平均密度:約7.29打/秒|COLOR(#666){''765''}|
//|BGCOLOR(cyan):COLOR(black){}|[[シン・ゾンビCOLOR(#909):(達人譜面)>難易度表/おに/シン・ゾンビ]]|180-360※&br;(180)||&br;平均密度:約7.56打/秒|COLOR(#909){''794''}|
//|BGCOLOR(cyan):COLOR(black){}|[[ワタリドリ>難易度表/おに/ワタリドリ]]|135||&br;平均密度:約5.32打/秒|''491''|
//|BGCOLOR(cyan):COLOR(black){}|[[ANTI-HERO(裏譜面)>難易度表/おに/ANTI-HERO(裏譜面)]]|104※||&br;平均密度:約4.68打/秒|''600''|
//|BGCOLOR(cyan):COLOR(black){}|[[華振舞>難易度表/おに/華振舞]]|162※|演奏時間長|&br;平均密度:約6.50打/秒|''932''|
//|BGCOLOR(cyan):COLOR(black){}|[[S>難易度表/おに/S]]|212&br;(106-212)|連打曲|&br;平均密度:約5.30打/秒|''596''|
//|BGCOLOR(cyan):COLOR(black){}|[[Punishment>難易度表/おに/Punishment]]|212※||&br;平均密度:約7.15打/秒|''999''|
//
//
//アニメ
//
//
//|BGCOLOR(orange):COLOR(black){}|[[Heavenly Visitor(裏譜面)>難易度表/おに/Heavenly Visitor(裏譜面)]]|188||&br;平均密度:約.打/秒|''589''|
//|BGCOLOR(orange):COLOR(black){}|[[青空のラプソディ(裏譜面)>難易度表/おに/青空のラプソディ(裏譜面)]]|270|高速&br;音符間隔|&br;平均密度:約5.54打/秒|''486''|
//|BGCOLOR(orange):COLOR(black){}|[[ヒカリアレ>難易度表/おに/ヒカリアレ]]|178||&br;平均密度:約7.14打/秒|''639''|
//|BGCOLOR(orange):COLOR(black){}|[[とんかつDJアゲ太郎>難易度表/おに/とんかつDJアゲ太郎]]|101-120|低速|&br;平均密度:約5.02打/秒|''725''|
//|BGCOLOR(orange):COLOR(black){}|[[一度だけの恋なら(裏譜面)>難易度表/おに/一度だけの恋なら(裏譜面)]]|172||&br;平均密度:約6.34打/秒|''543''|
//|BGCOLOR(orange):COLOR(black){}|[[XY&Z>難易度表/おに/XY＆Z]]|254|高速|&br;平均密度:約6.37打/秒|''550''|
//|BGCOLOR(orange):COLOR(black){}|[[ウルトラマンギンガの歌>難易度表/おに/ウルトラマンギンガの歌]]|185|連打曲&br;局所難&br;演奏時間長|&br;平均密度:約5.78打/秒|''818''|
//|BGCOLOR(orange):COLOR(black){}|[[Feed A>難易度表/おに/Feed A]]|262※&br;(約183-約262)|高速|&br;平均密度:約6.96打/秒|''613''|
//|BGCOLOR(orange):COLOR(black){}|[[ダイヤモンドハッピー(裏譜面)>難易度表/おに/ダイヤモンドハッピー(裏譜面)]]|233||&br;平均密度:約5.54打/秒|''478''|
//|BGCOLOR(orange):COLOR(black){}|[[さんぽ(裏譜面)>難易度表/おに/さんぽ(裏譜面)]]|120|低速|&br;平均密度:約6.82打/秒|''816''|
//
//
//ボーカロイド
//
//
//|BGCOLOR(darkgray):COLOR(black){}|[[アスノヨゾラ哨戒班>難易度表/おに/アスノヨゾラ哨戒班]]|185||&br;平均密度:約.打/秒|''719''|
//|BGCOLOR(darkgray):COLOR(black){}|[[＋♂(プラス男子)(裏譜面)>難易度表/おに/＋♂(プラス男子)(裏譜面)]]|182|エンドリ譜面&br;ノンストップ&br;風船重|&br;平均密度:約6.93打/秒|''900''|
//|BGCOLOR(darkgray):COLOR(black){}|[[エイリアンエイリアン>難易度表/おに/エイリアンエイリアン]]|152||&br;平均密度:約5.83打/秒|''746''|
//|BGCOLOR(darkgray):COLOR(black){}|[[ゴーストルール(裏譜面)>難易度表/おに/ゴーストルール(裏譜面)]]|105-210||&br;平均密度:約.打/秒|''798''|
//|BGCOLOR(darkgray):COLOR(black){}|[[おにぎりはどこかしら♪>難易度表/おに/おにぎりはどこかしら♪]]|176||&br;平均密度:約6.95打/秒|''854''|
//|BGCOLOR(darkgray):COLOR(black){}|[[ギガンティックO. T. N>難易度表/おに/ギガンティックO. T. N]]|190||&br;平均密度:約6.80打/秒|''889''|
//|BGCOLOR(darkgray):COLOR(black){}|[[ルカルカ★ナイトフィーバー(裏譜面)>難易度表/おに/ルカルカ★ナイトフィーバー(裏譜面)]]|160||&br;平均密度:約7.33打/秒|''636''|
//|BGCOLOR(darkgray):COLOR(black){}|[[EDY -エレクトリカルダンシングヨガ->難易度表/おに/EDY -エレクトリカルダンシングヨガ-]]|132|演奏時間長|&br;平均密度:約5.34打/秒|''765''|
//|BGCOLOR(darkgray):COLOR(black){}|[[愛×愛ホイッスル (カレーメシ公式曲)>難易度表/おに/愛×愛ホイッスル（カレーメシ公式曲）]]|160-240|演奏時間長|&br;平均密度:約6.36打/秒|''949''|
//|BGCOLOR(darkgray):COLOR(black){}|[[ワールズエンド・ダンスホール>難易度表/おに/ワールズエンド・ダンスホール]]|171||&br;平均密度:約6.20打/秒|''700''|
//|BGCOLOR(darkgray):COLOR(black){}|[[六兆年と一夜物語>難易度表/おに/六兆年と一夜物語]]|60-186|局所難|&br;平均密度:約6.66打/秒|''846''|
//|BGCOLOR(darkgray):COLOR(black){}|[[六兆年と一夜物語(裏譜面)>難易度表/おに/六兆年と一夜物語(裏譜面)]]|60-186|局所難|&br;平均密度:約5.94打/秒|''753''|
//|BGCOLOR(darkgray):COLOR(black){}|[[脳漿炸裂ガール(裏譜面)>難易度表/おに/脳漿炸裂ガール(裏譜面)]]|155|||''710''|
//|BGCOLOR(darkgray):COLOR(black){}|[[ゲラゲラと笑うな>難易度表/おに/ゲラゲラと笑うな]]|105-180&br;(105-360)|演奏時間長|&br;平均密度:約5.49打/秒|''929''|
//|BGCOLOR(darkgray):COLOR(black){}|[[夜咄ディセイブ>難易度表/おに/夜咄ディセイブ]]|130※&br;(130-195)||&br;平均密度:約5.44打/秒|''703''|
//|BGCOLOR(darkgray):COLOR(black){}|[[チルドレンレコード>難易度表/おに/チルドレンレコード]]|105-210||&br;平均密度:約5.57打/秒|''490''|
//|BGCOLOR(darkgray):COLOR(black){}|[[人生リセットボタン>難易度表/おに/人生リセットボタン]]|200|演奏時間長|&br;平均密度:約5.96打/秒|''999''|
//|BGCOLOR(darkgray):COLOR(black){}|[[IMITATION BLACK(裏譜面)>難易度表/おに/IMITATION BLACK(裏譜面)]]|230※&br;(115-230)|演奏時間長|&br;平均密度:約4.72打/秒|''717''|
//|BGCOLOR(darkgray):COLOR(black){}|[[マトリョシカ(裏譜面)>難易度表/おに/マトリョシカ(裏譜面)]]|205-288※|高速|&br;平均密度:約6.46打/秒|''857''|
//|BGCOLOR(darkgray):COLOR(black){}|[[珈琲の味と>難易度表/おに/珈琲の味と]]|185||&br;平均密度:''約7.59打/秒''(5位)|''926''|
//|BGCOLOR(darkgray):COLOR(black){}|[[花オト裏拍子>難易度表/おに/花オト裏拍子]]|115-145&br;(145)||&br;平均密度:約5.39打/秒|''700''|
//|BGCOLOR(darkgray):COLOR(black){}|[[わんにゃーワールド>難易度表/おに/わんにゃーワールド]]|176※||&br;平均密度:約5.84打/秒|''765''|
//|BGCOLOR(darkgray):COLOR(black){}|[[初音ミクの消失‐劇場版‐>難易度表/おに/初音ミクの消失‐劇場版‐]]|200-240&br;(100-240)|高速&br;リズム難|&br;平均密度:約6.63打/秒|''765''|
//
//
//どうよう
//
//
//|BGCOLOR(magenta):COLOR(black){}|[[もりのくまさん(裏譜面)>難易度表/おに/もりのくまさん(裏譜面)]]|120&br;(60-960)|ソフラン|&br;平均密度:約5.54打/秒|''563''(''341/333'')|
//
//
//バラエティ
//
//
//|BGCOLOR(lime):COLOR(black){}|[[チルノのパーフェクトさんすう教室 ��周年バージョン>難易度表/おに/チルノのパーフェクトさんすう教室 9周年バージョン]]|350(2.73‐175)||&br;平均密度:約6.23打/秒|''751''|
//|BGCOLOR(lime):COLOR(black){}|[[元祖！天才チルノちゃん☆>難易度表/おに/元祖！天才チルノちゃん☆]]|185||&br;平均密度:約7.30打/秒|''859''|
//|BGCOLOR(lime):COLOR(black){}|[[WARNING>難易度表/おに/WARNING×WARNING×WARNING]]|172||&br;平均密度:約6.40打/秒|''756''|
//|BGCOLOR(lime):COLOR(black){}|[[Asteroid>難易度表/おに/Asteroid]]|144|複合&br;偶数連打&br;32分&br;多重スクロール|&br;平均密度:約.打/秒|''784''|
//|BGCOLOR(lime):COLOR(black){}|[[仙酌絶唱のファンタジア>難易度表/おに/仙酌絶唱のファンタジア]]|160||&br;平均密度:約5.14打/秒|''701''|
//|BGCOLOR(lime):COLOR(black){}|[[conflict>難易度表/おに/conflict]]|160||&br;平均密度:約5.78打/秒|''736''|
//|BGCOLOR(lime):COLOR(black){}|[[Scream out! -達人Edit.-(裏譜面)>難易度表/おに/Scream out! -達人Edit.-(裏譜面)]]|166||&br;平均密度:約7.15打/秒|''999''|
//|BGCOLOR(lime):COLOR(black){}|[[ラッスンゴレライ(裏譜面)>難易度表/おに/ラッスンゴレライ(裏譜面)]]|167||&br;平均密度:約6.56打/秒|''806''|
//|BGCOLOR(lime):COLOR(black){}|[[やわらか戦車(裏譜面)>難易度表/おに/やわらか戦車(裏譜面)]]|150※|体力&br;繰り返し&br;個人差&br;長複合|&br;平均密度:''約8.88打/秒''(1位)|''889''|
//|BGCOLOR(lime):COLOR(black){}|[[幻想のサテライト>難易度表/おに/幻想のサテライト]]|230||&br;平均密度:約5.24打/秒|''611''|
//|BGCOLOR(lime):COLOR(black){}|[[ケロ&#x2468;destiny>難易度表/おに/ケロ9destiny]]|172||&br;平均密度:約6.57打/秒|''769''|
//|BGCOLOR(lime):COLOR(black){}|[[Grip & Break down !! -達人Edit.-(裏譜面)>難易度表/おに/Grip ＆ Break down !! -達人Edit.-(裏譜面)]]|160|局所難&br;ソフラン|&br;平均密度:約6.31打/秒|''777''|
//|BGCOLOR(lime):COLOR(black){}|[[ナイト・オブ・ナイツ>難易度表/おに/ナイト・オブ・ナイツ]]|180||&br;平均密度:約6.18打/秒|''COLOR(purple){651}''|
//
//
//クラシック
//
//
//|BGCOLOR(gold):COLOR(black){}|[[メヌエット>難易度表/おに/メヌエット]]|130|リズム難|&br;平均密度:約5.62打/秒|''529''|
//|BGCOLOR(gold):COLOR(black){}|[[ヘ調の協奏曲 第3楽章>難易度表/おに/ヘ調の協奏曲　第3楽章]]|70-157※&br;(約104-約305)|演奏時間長|&br;平均密度:約4.70打/秒|''734''|
//|BGCOLOR(gold):COLOR(black){}|[[トッカータとフーガとロック>難易度表/おに/トッカータとフーガとロック]]|143|演奏時間長|&br;平均密度:約5.50打/秒|''804''|
//|BGCOLOR(gold):COLOR(black){}|[[熊蜂の飛行>難易度表/おに/熊蜂の飛行]]|116-150※||&br;平均密度:約6.97打/秒|''630''|
//|BGCOLOR(gold):COLOR(black){}|[[千鼓千鼓>難易度表/おに/千鼓千鼓]]|120-155||&br;平均密度:約5.94打/秒|''776''|
//|BGCOLOR(gold):COLOR(black){}|[[練習曲Op.10-4>難易度表/おに/練習曲Op.10-4]]|125-177&br;(167)||&br;平均密度:約7.14打/秒|''852''|
//|BGCOLOR(gold):COLOR(black){}|[[幻想即興曲>難易度表/おに/幻想即興曲]]|114-228※||&br;平均密度:約5.95打/秒|''558''|
//|BGCOLOR(gold):COLOR(black){}|[[白鳥の湖〜still a duckling〜>難易度表/おに/白鳥の湖〜still a duckling〜]]|240※&br;(180-240)|高速|&br;平均密度:約5.57打/秒|''610''|
//
//
//ゲームミュージック
//
//
//|BGCOLOR(darkorchid):COLOR(black){}|[[KARMA(Tatsujin Mix)>難易度表/おに/KARMA(Tatsujin Mix)]]|145※|複合&br;ソフラン|&br;平均密度:約6.29打/秒|''876''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Where is the Target？>難易度表/おに/Where is the Target？]]|223-230||&br;平均密度:約4.91打/秒|''546''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[スプラトゥーン2 メドレー(裏譜面)>難易度表/おに/スプラトゥーン2 メドレー(裏譜面)]]|148-191※||&br;平均密度:約.打/秒|''757''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[SAMURAI ROCKET(裏譜面)>難易度表/おに/SAMURAI ROCKET(裏譜面)]]|136|風船重&br;演奏時間長|&br;平均密度:約5.85打/秒|''888''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[SHOGYO MUJOCOLOR(#666):(普通譜面)>難易度表/おに/SHOGYO MUJO]]|148|複合&br;演奏時間長|&br;平均密度:約4.95打/秒|''765''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[SHOGYO MUJOCOLOR(#069):(玄人譜面)>難易度表/おに/SHOGYO MUJO]]|148|連打曲&br;演奏時間長|&br;平均密度:約4.95打/秒|''765''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[SHOGYO MUJOCOLOR(#909):(達人譜面)>難易度表/おに/SHOGYO MUJO]]|148|複合&br;演奏時間長|&br;平均密度:約4.95打/秒|''765''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Tulip(裏譜面)>難易度表/おに/Tulip(裏譜面)]]|154||&br;平均密度:約5.69打/秒|''677''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[TOKIMEKIエスカレート(裏譜面)>難易度表/おに/TOKIMEKIエスカレート(裏譜面)]]|140||&br;平均密度:約5.64打/秒|''667''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[ファミコンメドレー>難易度表/おに/ファミコンメドレー]]|150.18-???||&br;平均密度:約4.89打/秒|''690''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[マサカリブレイド>難易度表/おに/マサカリブレイド]]|194||&br;平均密度:約6.11打/秒|''687''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[華蕾夢ミル狂詩曲〜魂ノ導〜(裏譜面)>難易度表/おに/華蕾夢ミル狂詩曲〜魂ノ導〜(裏譜面)]]|184||&br;平均密度:約7.29打/秒|''832''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[ミツボシ☆☆★(裏譜面)>難易度表/おに/ミツボシ☆☆★(裏譜面)]]|175||&br;平均密度:約5.93打/秒|''756''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[チェインクロニクル 総力戦メドレー(裏譜面)>難易度表/おに/チェインクロニクル 総力戦メドレー(裏譜面)]]|120-159||&br;平均密度:約5.71打/秒|''635''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Abandoned Temple Final 2nd>難易度表/おに/Abandoned Temple Final 2nd]]|276&br;(138-220.8)||&br;平均密度:約5.60打/秒|''614''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[Diver>難易度表/おに/Diver]]|136||&br;平均密度:約4.98打/秒|''622''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[New World>難易度表/おに/New World]]|177||&br;平均密度:約6.20打/秒|''725''|
//|BGCOLOR(darkorchid):COLOR(black){}|[[チェインクロニクル 通常バトルメドレー(裏譜面)>難易度表/おに/チェインクロニクル 通常バトルメドレー(裏譜面)]]|136-165||&br;平均密度:約6.17打/秒|''778''|
