[[難易度表/おに/スーハー2000]]

-第一ゴーゴーをひたすら練習すべし。第一ゴーゴーは右手から入ると縁は「右　左　ドドドド　右　ドドドド　左　ドドド　左　ドド　右　ドド」続きは左から入ることに注意して「左　右　ドド　左　ドド　右　ドドド　右　ドドド　右左　ドドドド」ですね 　 --  &new{2013-04-20 (土) 01:20:43};
-wii5 のオート数回見てたら 点数が 1205960  のときと 1206160  があった。   何でかなと思ったら、連打の回数が6のところが7だったり、  1カ所だけ3はいるところが2だったりしてた。  何でこうなるの？ --  &new{2013-06-08 (土) 10:33:30};
-他にも気づいてる方もいると思うが、 すごい発見だった。 --  &new{2013-06-08 (土) 10:37:11};
-個人的にきたさいたまみたいに新時代の象徴みたいな譜面だと思ってる --  &new{2019-09-14 (土) 22:55:31};
-あんまりCSに来ないねコレ --  &new{2019-09-23 (月) 12:01:23};
-HS7.65の連打がわら得るのHS10の小節線に抜かれた模様こちらは2142であちらは２１６０ --  &new{2019-10-06 (日) 21:47:50};
-これ全可達成ってどうなってんだよwww --  &new{2019-10-25 (金) 14:20:13};
-今でもそうそう見かけないタイプの譜面だよな --  &new{2019-11-11 (月) 02:34:13};
-3DS1で10、22、48、66小節目は急に音符が現れる。 --  &new{2019-12-14 (土) 12:56:10};
-3DSの新2000シリーズ枠これとドンカマまださいたまってめっちゃ鬼畜だな --  &new{2020-01-02 (木) 03:36:23};
-これがAIバトル課題曲に来ない理由がよく分からん --  &new{2020-01-02 (木) 04:25:04};
-はたらくの方が難しいと感じるのは俺だけか？ --  &new{2020-01-02 (木) 17:03:18};
-↑3 ドンカマはACのほうが僅かに早い(同じ6月だけどACはドンチャレで先に出てる) --  &new{2020-01-22 (水) 16:30:39};
-↑ ドンカマを3DS2発売前に遊べたのはごく一部のとてつもない実力のドンだーのみだった。大抵のドンだーはあのときのドンチャレのお題を1つもクリアできず、一般解禁待ちするしかなく、3DS2で初めてプレイした人が多かった。 --  &new{2020-01-22 (水) 19:25:52};
-超人内では未だに1番難しいのやばい --  &new{2020-01-23 (木) 00:52:26};
-ちょっと思ったんだが、3DS1で隠しとかじゃなくしょっぱな遊べるのは、簡単に手を出せますよって意味だとしたら怖い(麻○) --  &new{2020-01-24 (金) 16:59:10};
-↑確かに。 --  &new{2020-02-11 (火) 14:45:37};
-10~17小節あたりが早いと思ったら周りが遅いだけだった --  &new{2020-02-11 (火) 14:46:52};
-出来ると楽しい譜面ナンバーワン --  &new{2020-02-15 (土) 22:30:57};
-↑5 コケとか星屑裏のほうがむずくね --  &new{2020-02-27 (木) 15:39:05};
-これなぜ段位に入ったのかわからないくらい超個人差譜面だから超人で一番難しいと思われてもおかしくないと思う --  &new{2020-03-11 (水) 09:26:24};
-いまならUFOとBehemothが担当しそう。可能性は低いけどHARDCOREが混じれば歴代最少クラスの超人が誕生する。 --  &new{2020-03-11 (水) 09:50:32};
-ゴーゴーは運手はあらかじめ決めないと無理ですか？ --  &new{2020-03-19 (木) 09:45:31};
-見てから叩ければそれでいいだろう --  &new{2020-03-19 (木) 09:50:21};
-↑3 ハードコア既にイエローで名人だったから格上げはないかと。 --  &new{2020-03-27 (金) 04:28:25};
-↑3精度取るなら覚えないとほぼ無理 --  &new{2020-03-27 (金) 13:59:32};
//-こいつ＞成仏＞コケ＞星屑裏 --  &new{2020-03-29 (日) 09:54:56};
//-星屑裏>こいつ>成仏>コケ --  &new{2020-04-01 (水) 01:23:19};
//-↑とりあえず超人で良いということか。 --  &new{2020-04-01 (水) 09:18:03};
//-コケとか星屑裏の方がムズいけどそこも個人差なのかね --  &new{2020-04-03 (金) 13:15:13};
//-クリアフルコンは知らんが超人として詰めるなら言うまでも無くこいつがぶっちぎりで最難関やろ --  &new{2020-04-10 (金) 00:09:42};
//-ムラサキ 超人がやばいって言われてる理由やし星屑やコケットと比べるまでもないやろ --  &new{2020-04-10 (金) 00:12:10};
//-↑まあこれが段位に来るのは地雷でしかないわな --  &new{2020-04-16 (木) 00:32:38};
-3DS1発売当初に買った勢ならわかると思うけど選曲画面で流れる部分だけを聴いてたらとても高難易度譜面とは思えなかった --  &new{2020-04-16 (木) 03:35:56};
-↑しかも3ds1の動画見ればわかるが黄色連打直後の音符は黄色連打が通り過ぎるまで見えなかった --  &new{2020-04-16 (木) 04:01:23};
-ニジイロ配点 1500 --  &new{2020-04-18 (土) 18:55:54};
//-北＞こいつ＞働く --  &new{2020-04-21 (火) 05:57:41};
//-↑絶対エアプで草。どう考えてもスーハー＞＞＞＞はたラク＞きたさいたまだろ。 --  &new{2020-04-23 (木) 03:20:44};
//-↑価値観が違うモノをエアプと片付けるのは良くないが、スーハーもはたラクも稼ぎだけ稼いでもクリア出来ないタイプだから難しい。きたさいたまは全体的に稼げないからそれらよりもっと難しい。 --  &new{2020-04-23 (木) 04:35:25};
//-↑きたさいたまはホワイト玄人、スーハーはムラサキ、ホワイト超人、はたラクはムラサキ、ホワイト名人なんだが？自分だって個人差ってものがあることは知ってるが、これは明らかにぶっちぎりでスーハーだよ。あの狂ってたと言われるムラサキ、ホワイト超人の元凶だしな。 --  &new{2020-04-23 (木) 12:31:15};
//-クリア、フルコン、全良、どれを基準にしてモノを言ってるのか分からんが、北、働く、スーハー、どれも個人差が激しい譜面だから比較しづらい。比較しようにもそもそもBPMド離れしてるしw --  &new{2020-04-23 (木) 19:56:14};
//-きたさいたまってそんなに個人差激しいの？そんなに難しかったっけ？ --  &new{2020-04-23 (木) 21:26:11};
//-エアプか向き間違えてるかだな --  &new{2020-04-24 (金) 02:13:36};
//-↑2個人差も激しいけど、ゲージの稼ぎ所が少ない。一度稼いでから守り抜くタイプのスーハー、はたラクとはまた違うキツさ。ただこの中で超人が務まるのはスーハーだけで、名人やら外伝には北やはたラクが似合う。 --  &new{2020-04-24 (金) 02:18:51};
//-↑はたラクはまだしもきさま名人は簡単すぎん？ --  &new{2020-04-24 (金) 03:34:32};
//-やはまたな --  &new{2020-04-24 (金) 17:58:54};
//-きさまもスーハーも、クリア難易度議論で荒れたという共通点がある。きさま：中か強かで割れ、議論が長期化した上に収束不可能な状況だったため、無期限議論禁止が決まった。スーハー：難関か最難関かで割れたが、最難関に多数の自演票があったため、難関残留で議決した上で再議論禁止期間を1年に延長。ちなみに、時系列はスーハー難関残留＆議論禁止期間1年→きさま無期限議論禁止である。 --  &new{2020-04-24 (金) 19:10:05};
-久しぶりにやるとかなり出来が悪くなると思うのは俺だけかな。続〆でやるとき、だいぶ前入魂済みだし余裕だろうと思ってたら思ってた以上に不可が出た。 --  &new{2020-04-27 (月) 17:30:53};
-↑久々だと前以上に叩けない事はよくあるよね --  &new{2020-04-27 (月) 20:41:29};
-未だに超人最強扱いされてんのこわい --  &new{2020-05-12 (火) 11:17:02};
-↑最強扱いされてるかは微妙だけど個人差爆発譜面であることは間違いないだろうな。人によってはデブステとか黎明とかも最難関に成りうる --  &new{2020-05-12 (火) 11:19:41};
-この曲が☆10初クリア。第1ゴーゴーは縁を全部利き手で叩いたらうまくいった。 --  &new{2020-05-12 (火) 13:24:29};
-↑おめでとう!!! --  &new{2020-05-12 (火) 20:29:26};
-↑2その上で超人最強候補とか言われてるのに☆10初クリアがこれとかマジもんの個人差大爆発譜面やな(因みに俺はゲージ7割が限界) --  &new{2020-05-12 (火) 21:51:55};
-↑段位で通用する不可数や精度とクリアに必要な精度とはまた違うものだからそれを理由に個人差大爆発かと言われると実はそうでもなかったりする。ただし、この曲で初☆10クリアはすごい --  &new{2020-05-12 (火) 22:01:03};
-これより精度とりづらい超人課題曲とか他2曲が簡単じゃない限り出ないと思うし出て欲しく無いわ --  &new{2020-05-12 (火) 22:03:01};
-クリアとかフルコンだったら適当に叩いても割といけるよね。人段位の人が考える精度のとりづらさと数段位の人が思ってるクリアフルコン難易度とかで比べても土俵が違うから意見が変わるのはしょうがない --  &new{2020-05-12 (火) 22:06:40};
-これが☆10初クリアですか…。自分は☆10ラストのクリアにすらなりそう --  &new{2020-05-12 (火) 22:55:03};
-参考までに、最初の高速地帯16分は入5→逆3→入2→入2→逆5→入7→逆5→入3→逆2→逆2→入5、後半の高速地帯16分は入3→入3→逆2→逆2→入5と頭に入れておくとやりやすいか。 --  &new{2020-05-15 (金) 23:09:06};
-↑ありがとうございます！つぎはフルコン目指します --  &new{2020-05-16 (土) 09:10:58};
-これ星10初フルコンなんだけど複合がないから割と適当に叩いても繋がりはする(精度は知らないです) --  &new{2020-05-17 (日) 08:59:22};
-クリアとフルコンと全良の間が非常に広い曲だよね --  &new{2020-05-29 (金) 19:49:21};
-↑初クリアの者です。個人的にクリア、フルコンは下位〜中位だけど全良が異常なほどムズいから超人がつとまるんだと思う --  &new{2020-06-05 (金) 20:48:58};
-さすがに幽玄や双竜よりムズいって人はいないんじゃね？ --  &new{2020-06-08 (月) 21:53:23};
-逆に超人達人の人が苦手なイメージあるなぁ --  &new{2020-06-08 (月) 22:33:22};
-フルコンまでは運手さえ理解すれば少し音あわせするだけでふるできるぞ、個人差だけど --  &new{2020-06-08 (月) 22:34:45};
-打数を数えることが大事かな。 --  &new{2020-06-08 (月) 22:52:31};
-↑２の者です　日本語やり直してきます --  &new{2020-06-08 (月) 23:04:00};
-こいつ超人に戻ってきたらおわる --  &new{2020-06-16 (火) 23:41:37};
-もうすぐ再議論可能になる。ただ荒れるような気がするんだが…（難関上位の曲が増えたので最難関〜強くらいで割れる感じがする） --  &new{2020-07-06 (月) 21:10:59};
-なんとなく議論禁止か対象外に行きそうな予感 --  &new{2020-07-06 (月) 21:34:07};
-まぁ荒れるっしょ　外伝で明確に出禁な駅弁とドンカマと組んでるようなやつだし　むしろなんで超人に居たんだ　後ろが〆と成仏だから2000シリーズで消去法か？ --  &new{2020-07-26 (日) 14:14:38};
-↑素直に超人一曲目でこれはヤバイと思ったわ --  &new{2020-07-26 (日) 21:23:17};
-リベリオンとかはクリアできるのに本編段位収録曲で唯一クリアできない --  &new{2020-08-08 (土) 11:14:54};
-とりあえず叩けばクリアできる --  &new{2020-08-19 (水) 19:43:51};
-これが超人1曲目って相当やばいよな。他の超人1曲目は超人にしては弱いって言われてる曲しかないし --  &new{2020-09-07 (月) 15:55:52};
-↑ これが来ちゃったからそれ以後の超人1曲目が毎回弱いって言われてる説 --  &new{2020-09-07 (月) 18:24:52};
-超人最強格のcoquette、星屑はおろか、達人収録曲のまださより苦手 --  &new{2020-09-13 (日) 13:10:17};
-スーハーの発狂さえ分かれば誰でもフルコンは行ける。星屑裏不可50ぐらいだけど普通にフルコンできた --  &new{2020-09-13 (日) 23:21:02};
-平均密度と難易度は全く比例しないんだなってのを具現化した譜面 --  &new{2020-09-20 (日) 09:45:48};
-スーハー、重金属、ココロボとかいう1曲目コンボ数少ない組 --  &new{2020-09-26 (土) 16:43:39};
-達人の中ではもっともコンボ数少ないチャーリーさんが居ましてね --  &new{2020-10-07 (水) 16:29:05};
-伝説のムラサキ超人 --  &new{2020-11-17 (火) 23:06:30};
-〆と成仏を全良してたのにこいつのせいで超人を諦めた人が結構いるほどの恐ろしい譜面 --  &new{2020-11-24 (火) 21:37:41};
-iOSの楽曲獲り放題対象になりました --  &new{2020-12-28 (月) 14:37:05};
-復活するとしたらさすがに達人かなー --  &new{2021-01-13 (水) 14:33:16};
-↑紫白超人なんだが --  &new{2021-01-13 (水) 15:08:46};
-↑1個上の段位に行くことは有り得なくはない...がスーハーが達人はちょっと望み薄だね --  &new{2021-01-13 (水) 15:24:30};
//-スーハーはハタラクをとにかく練習すればいけると思うんだよなー --  &new{2021-01-27 (水) 11:46:47};
//-↑譜面傾向違うしあんま練習にならん --  &new{2021-01-27 (水) 11:47:56};
//-↑2 そんな人見たことないが --  &new{2021-01-27 (水) 13:16:22};
-ドンの数は500です(余談) --  &new{2021-02-17 (水) 00:32:23};
//-もう全良難易度S＋にしていいよ() --  &new{2021-02-18 (木) 08:17:24};
//-S＋って何？ --  &new{2021-02-18 (木) 10:17:38};
-等速だと高速地帯は通るけど発狂が通らず、倍速にすると発狂は通るけど高速地帯が通らないんじゃあ〜 --  &new{2021-02-21 (日) 21:29:22};
-そんなあなたに1.5倍速 --  &new{2021-02-21 (日) 22:54:23};
-↑3DS勢「ありがとう！」 --  &new{2021-02-22 (月) 01:25:09};
-まさかこれと同じ★10且同じコンボ数の曲が出るなんて誰が想像出来ただろう。 --  &new{2021-02-27 (土) 15:51:49};
-想像するも何もただの偶然では？ --  &new{2021-02-27 (土) 16:33:40};
-↑多分そこまでコンボ数の少ない星10が出ないとしか想像できないという意味かと --  &new{2021-03-12 (金) 21:53:20};
-ロール処理よりシングルのほうが楽ですか --  &new{2021-04-03 (土) 21:44:53};
//-また超人にきますかね？ --  &new{2021-04-07 (水) 15:00:59};
//-↑しらねぇよパカ --  &new{2021-04-11 (日) 09:05:18};
//-↑んもうっ！ツンデレなんだからっ！ --  &new{2021-04-11 (日) 09:20:21};
//-まださより苦手だから二度とこないでほしい --  &new{2021-04-11 (日) 11:52:26};
-↑そりゃそうよ --  &new{2021-04-26 (月) 23:31:06};
-裏譜面を除く超人以上を経験した課題曲の中で唯一AIバトル演奏のレベル10+昇格条件の課題曲に選出されたことがない譜面 --  &new{2021-05-02 (日) 08:38:37};
-これ初出当時譜面画像作る人の仕事すげぇ早くてびっくりしてたわ --  &new{2021-05-11 (火) 05:06:00};
-あー最近やってみたら全然無理だわ --  &new{2021-06-19 (土) 21:04:48};
//-完全にキメてる --  &new{2021-07-02 (金) 16:27:35};
//-この曲、今超人1曲目にきたらどうなるんだろう --  &new{2021-07-10 (土) 21:14:17};
//-↑名人に一生恨まれる。なんなら出禁を言い渡される。 --  &new{2021-07-10 (土) 23:29:03};
//-↑追加、それかありとあらゆる罵声がwikiで飛び交う。玄人が何故か超人理論値合格のリザルトを挙げる。乗じて十段以下も大騒ぎする。結論これほどウマいことはない。 --  &new{2021-07-10 (土) 23:30:23};
-２０２０の超人１曲目、カラフルじゃなくてこれなら良かったのに　技術寄りにするなら徹底的にした方が良き　な気がする --  &new{2021-08-07 (土) 23:16:02};
-個人的に太鼓で一番訳わからん譜面 --  &new{2021-09-03 (金) 21:49:08};
-これ足切りとか当時はヤバかったんだろうなあ --  &new{2021-09-22 (水) 12:34:23};
-↑ 足切りというよりは体力要素のないこれを2曲目にすると〆で削った体力が回復できちゃうから1曲目だったってだけかと思う --  &new{2021-09-28 (火) 00:28:31};
-↑3 なんか分かるかも。ドンカマは譜面が訳分からんじゃなくて訳分からん曲の音を全部拾った譜面だからね。これはマジでどこの音取ってんだよってなる --  &new{2021-09-28 (火) 04:40:14};
-↑↑ああ、言いたいことはわかるわかる。でも一曲目に置いていいヤツじゃねぇっての。。。 --  &new{2021-09-28 (火) 13:11:07};
-↑ゆうて2曲目の枠でこいつと渡り合えるのUFOくらいだし…2曲目でもキツい　成仏も2曲目だとキツイだろうし…あの超人はあの並びしかない --  &new{2021-10-28 (木) 16:15:12};
-魑魅魍魎が出るまで超人最強はこいつだったという事実 --  &new{2021-11-05 (金) 15:45:02};
-↑いや、スーハーの方がキツい言う人割とおる --  &new{2021-11-11 (木) 12:08:23};
-↑2魑魅魍魎出来たら人じゃない --  &new{2021-11-19 (金) 17:32:48};
-↑7ドンカマはあれでもまだ取れる音があるから怖い --  &new{2021-11-19 (金) 17:33:51};
-また超人に復活してほしいな --  &new{2021-11-27 (土) 11:25:09};
-外伝2000今年も出てくるかな？ --  &new{2021-11-27 (土) 11:28:09};
//-初見でやったら絶対しぬ --  &new{2022-01-18 (火) 17:44:52};
//-スーパーの方が難しいです --  &new{2022-02-03 (木) 20:38:33};
-このわけワカメ譜面もでたらめツイン全良される時代になったのか... --  &new{2022-03-24 (木) 21:37:26};
-達人1曲目に来ても決しておかしくない難易度 --  &new{2022-03-29 (火) 21:33:49};
-300コンボまでは余裕でつながるのに第二ゴーゴーで途切れて結局フルコン逃す・・・ --  &new{2022-04-06 (水) 17:32:37};
-↑そりゃあそこからが難しいんだからな --  &new{2022-04-06 (水) 17:42:37};
- 3ds1の収録曲は比較的優しい譜面が多いからこいつの存在感が強すぎる --  &new{2022-04-10 (日) 15:46:36};
//-↑コイツかSSMの2強ですね。 --  &new{2022-04-10 (日) 16:03:34};
-本当の鬼門はフルコンしてからやね、叩き分け極めないと一向に可減らん --  &new{2022-04-20 (水) 23:21:38};
//-エトウさんキメてないよね…… --  &new{2022-04-22 (金) 14:27:23};
//-超人3曲目レベルだと思います --  &new{2022-05-11 (水) 20:52:13};
-でたらめかけたら面と縁が適度に混ざって見やすくなるかと思ってやってみたら、めちゃくちゃ難しかった。ゴーゴーの最初は見切れても途中で集中力が切れて何もわからなくなった。 --  &new{2022-06-18 (土) 12:13:03};
//-薬決めた人が作る譜面 エトウがしてるとは言ってない（不謹慎と思ったらこのコメ即消しOK） --  &new{2022-07-11 (月) 17:05:10};
-第1ゴーゴーの運手さえ覚えれば他は適当に面連打でもフルコンいける（精度ボロボロ） --  &new{2022-07-19 (火) 17:06:25};
-最後の複合はdd d dd を dd dkdd にするとやりやすくなるかも --  &new{2022-07-28 (木) 14:47:16};
//-称号「呼吸の達人」でいいだろ --  &new{2022-08-16 (火) 09:25:31};
//-↑「過呼吸の逸材」「窒息の天才」もワンチャン --  &new{2022-08-16 (火) 10:07:09};
-これ3DS1が初出だったのか…しかもデフォルト収録 --  &new{2022-08-20 (土) 18:49:41};
-最近出てたとしたらフルコン称号「呼吸の達人」か「失恋の達人」とかになってそう --  &new{2022-09-05 (月) 13:36:35};
-↑↑とても10年前の譜面とは思えないよな… --  &new{2022-09-16 (金) 16:38:01};
-この曲、ゴーゴーの地帯に限ればマジでSSで良いと思う。魑魅魍魎と一緒で超絶リズム難みたいな印象。 --  &new{2022-10-13 (木) 21:02:31};
//-九州のハウス勢でこの曲めっちゃ得意な人何て人だったっけ？ --  &new{2022-10-15 (土) 20:58:13};
//-↑5 3DS1で太鼓始めてたけどこの曲は全良出来なかった --  &new{2022-10-30 (日) 12:20:23};
-ゴーゴーの所、最早音ゲーと呼べるリズムがない、めちゃくちゃすぎ。 --  &new{2022-11-03 (木) 21:03:36};
//-密かに達人１曲目を期待している --  &new{2022-11-07 (月) 12:32:56};
-今超人に入ったらどうなりますか? --  &new{2022-11-25 (金) 18:07:13};
