[[難易度表/おに/幽玄ノ乱]]

-ショップ追加を確認 --  &new{2015-07-01 (水) 07:31:54};
//-↑DLCで --  &new{2020-01-25 (土) 11:52:53};
//-↑DLCで --  &new{2020-01-25 (土) 11:52:53};
-BPM300の曲はこれが出る14年ほど前に別の音ゲーに収録されていた。太鼓には未だに基本BPM400以上の曲が1曲しかない。今後基本BPM400以上の、この譜面を過去にするほどのとんでもない曲が登場する可能性も残っている。 --  &new{2020-02-08 (土) 01:57:29};
-いや、BPM400の16分複合なんてどうやって繋げたらいいんだ --  &new{2020-02-19 (水) 11:48:54};
-↑2どう考えてもないでしょBPM400は見切れないし16分でも約26打/sとか --  &new{2020-02-19 (水) 15:50:15};
-（続き）ロール処理でも間に合わないと思う --  &new{2020-02-19 (水) 15:51:48};
-BPM420の16分ありますよ --  &new{2020-02-21 (金) 21:53:06};
-↑壇ノ浦かぁ…時代も変わった --  &new{2020-02-22 (土) 14:14:18};
-↑2複合ですよ？ --  &new{2020-02-27 (木) 15:28:44};
-３５０くらいならありうるかもね。 --  &new{2020-02-27 (木) 21:47:24};
//-３５０くらいならありうるかもね。 --  &new{2020-02-27 (木) 21:47:26};
-↑3壇ノ浦は一応32分の複合もある --  &new{2020-02-27 (木) 21:55:09};
-↑7 そのために基盤変更でfps値上げたと考えられなくはない --  &new{2020-03-10 (火) 17:46:05};
-そんな高密度譜面ばっかりになったら、ガチでクソるからやめて欲しい。そんなんつまらん。 --  &new{2020-03-10 (火) 20:49:17};
-称号「幽玄の使者」「幽玄に至りし者」の獲得期限は2020.03.23です --  &new{2020-03-18 (水) 21:00:40};
-けど、今時更に高難易度譜面を作るなら、結局密度を更に上げるほかないんだよな… --  &new{2020-03-22 (日) 11:46:35};
-新配点の仮定ですが、その場合の天井点は順に、790点/996980、800点/1009600 --  &new{2020-03-22 (日) 12:01:17};
-↑その場合は後者ですね。全良して100万点を超える配点になるはずなので。 --  &new{2020-03-22 (日) 12:28:01};
//-いまだにできない... --  &new{2020-03-22 (日) 21:46:22};
-ニジイロで一般解禁? --  &new{2020-03-23 (月) 16:10:15};
-↑そうです。 --  &new{2020-03-24 (火) 17:49:13};
-↑5 やろうと思えば長複合で殺しにかかれるぞw --  &new{2020-03-24 (火) 19:41:01};
-ニジイロで★10よりも上の難易度（★11以上）が来ると思ったがそんな事はなかった --  &new{2020-03-24 (火) 19:56:45};
-↑5結局800点/音符だったようです --  &new{2020-03-24 (火) 21:44:49};
-↑6仮に790点だったら100万越えは最低秒速17必要になる。 --  &new{2020-03-24 (火) 22:25:40};
-ものすごく細かいですが95連は4.75秒です --  &new{2020-05-05 (火) 20:02:37};
-↑計算式は95÷20＝4.75 --  &new{2020-05-05 (火) 20:03:35};
//-ロール処理出来ない俺には縁のない曲だな --  &new{2020-05-13 (水) 00:28:54};
//-↑縁が無くなって1262ノーツ全部面になったら…でもクリアできません --  &new{2020-05-13 (水) 01:37:41};
-95連の解説の赤文字が99連打になっていたので修正しました --  &new{2020-05-13 (水) 09:25:06};
//-ドン玄ノ乱とカッ玄ノ乱 --  &new{2020-05-13 (水) 12:22:25};
-もうちょっと遅かったら楽しそうな譜面なのになぁ --  &new{2020-05-21 (木) 22:23:49};
-ついにでたらめ全良者がでたか(cs) --  &new{2020-05-25 (月) 17:30:19};
-冥のようにずっと達人ボスでいて欲しかった --  &new{2020-05-26 (火) 21:27:00};
//-この曲だめそうだよ&#12316; --  &new{2020-05-29 (金) 10:55:49};
-曲的には今もボスの風格ばっちりやん？ --  &new{2020-06-02 (火) 17:14:42};
-幽玄くんもうすぐ6周年ですwww --  &new{2020-06-11 (木) 08:22:40};
-幽玄ノ乱今日で6周年 --  &new{2020-06-14 (日) 00:03:40};
-6年経ってもこいつらを凌駕する譜面が出てこないって、本当に異常なんだろうな譜面が。今回の段位に期待しますか --  &new{2020-06-17 (水) 15:06:24};
-速さの暴力やろこれ…BPM200でこの譜面でも十分★10で通用するっしょ --  &new{2020-06-28 (日) 09:43:04};
-こいつ本来桃色でも段位道場で達人務める予定だった説ある？  若干あの面子だとラスボスにしては〆が弱くね？ --  &new{2020-06-30 (火) 00:19:04};
-↑そのための鳩。 --  &new{2020-07-03 (金) 12:56:53};
-↑　初音ミクの消失裏もそう。 --  &new{2020-07-05 (日) 12:06:42};
-モモ達3曲目これで1、2曲目変わってなかったら絶対合格者出なかっただろうな… --  &new{2020-07-05 (日) 12:47:29};
-CSですが遂にでたらめ全良者出ましたね --  &new{2020-07-10 (金) 00:23:02};
-難しさ故にネタにされがちな曲だけど、改めて音源を聴くとやっぱりカッコいい曲だと思える。個人的には急に楽器が増える56小節とラストがいい。 --  &new{2020-07-12 (日) 00:53:39};
-(燎原程ではないが)太鼓の音ありきの曲だよね　その56小節付近は分かりやすい --  &new{2020-07-12 (日) 08:38:15};
//-これらの達成者にとっては云々の所いらなくない？ --  &new{2020-07-14 (火) 19:26:50};
//-「これらの記録の最速達成者はいずれも同一人物である。」って要するに、「全国初のフルコンや全良やでたらめフルコンは俺が初めて達成したんだぜ」って自慢したくて書いたんだろうけど、2014年7月にフルコンが出てるから2016年1月4日のフルコンは全国初じゃないよ --  &new{2020-07-14 (火) 20:25:32};
//-↑1と2  私も同様の意見を持ったので、自分なりに修正及び削除してみました。もし、異論がございましたら、修正お願いします。 --  &new{2020-07-14 (火) 20:43:00};
//-↑「2014年の7月に全国初のフルコンボ者が現れ、同年の5月21日に全良者が現れ、」とありますが、初の全良が出たのは2015年1月のことです。 --  &new{2020-07-14 (火) 23:59:39};
//-正攻法フルコンボや正攻法全良とかのことなのになんで消すん？ --  &new{2020-07-16 (木) 09:45:37};
-この曲があるおかげで今の太鼓があるんだろうね、この曲は何年経っても語り継がれるね --  &new{2020-07-16 (木) 12:49:46};
-↑ 確かに。この曲はのちの最難関の歴史の基礎を作ったし、今も最難関の代表格として君臨してるよね。 --  &new{2020-07-17 (金) 21:26:39};
-↑　↑2の者。　リベリオンとか第六天魔王とかの最難関枠が登場するたびにブーイングやらなんやら言われるけれどなんだかんだで全良者とか出てたりしてるからねぇ〜。 --  &new{2020-07-17 (金) 21:31:51};
-結局初フルコンはいつなの？ --  &new{2020-07-22 (水) 09:31:47};
-↑2014年7月。ハウス限定とか条件をつけるとまた変わってくる可能性はあるが。 --  &new{2020-07-28 (火) 23:15:50};
-リベリオンや第六天と違って、8分16分しかないって所が多少難易度下げてくれてる気がする。8分の練習さえしておけば、16分は適当にでもクリアいける --  &new{2020-08-12 (水) 09:47:05};
-幽玄みたいなロール処理が主流の曲が、まだ登場していなかったのにも関わらず、初見クリアできるのは凄い。 --  &new{2020-08-16 (日) 15:30:55};
//-でたらめ全良は記入しなくていいのかな? --  &new{2020-08-17 (月) 08:18:01};
-ザ・太鼓の達人って感じする --  &new{2020-08-18 (火) 20:05:23};
//-同じ人が達成したって言うのは書かなくていいと思うけどなぁ… --  &new{2020-08-18 (火) 20:17:11};
-これ、ドンカマ、きたさいたま、成仏は永遠に語り継がれそう --  &new{2020-09-04 (金) 22:29:48};
//-最速で正攻法フルコンボしたドンだ&#12316;の方って誰か知っていますか？教えてくださると助かります。 --  &new{2020-09-05 (土) 17:11:04};
//-↑シングルで有名な大阪のHさん --  &new{2020-09-05 (土) 18:59:21};
//-↑あの方ですね！教えてくださってありがとうございます！！ --  &new{2020-09-05 (土) 21:11:45};
//-↑4こいつらみんな揃ってドンだーを恐怖に陥れたからなー。 --  &new{2020-09-06 (日) 14:24:27};
//-↑5 そいつらの間隔みると大体4から5年で化け物が出てきてるから　そろそろ幽玄達を過去の物にするとんでもないのが襲来してきそう --  &new{2020-09-10 (木) 18:58:00};
//-軟軟戰車 --  &new{2020-09-10 (木) 23:09:06};
-BPM300の16分を全部8分にして8分以下の譜面が流れてくるとすればどのくらいの難易度になる？ --  &new{2020-09-11 (金) 23:58:17};
-大体星9 でも結局星10にはなると思う --  &new{2020-09-12 (土) 10:52:29};
//-↑3 TWINLOID　夢幻の令和(裏)... --  &new{2020-09-20 (日) 20:28:49};
//-ついにでたらめ全良者現る --  &new{2020-09-22 (火) 11:35:24};
//-↑BPM300なのに……恐ろしい………… --  &new{2020-09-22 (火) 19:03:03};
//-さっそくでたらめ全良反映されてて草 --  &new{2020-09-22 (火) 19:27:28};
//-幽玄(でたらめ全良)……えげつないっすね…… --  &new{2020-09-22 (火) 20:22:43};
//-AC初でたらめ全良！ --  &new{2020-09-22 (火) 21:04:08};
//-CSではもっと昔にでたらめ全良出ていたんですね (一応加筆しました) --  &new{2020-09-22 (火) 23:28:30};
//-CSではもっと昔にでたらめ全良出ていたんですね (一応加筆しました) --  &new{2020-09-22 (火) 23:28:31};
//-上にある伝説をACで達成した人が全部あの人っていうのが一番恐ろしい。スペックが揃いすぎてる --  &new{2020-09-23 (水) 08:25:18};
//-件の動画、プレイヤーが強すぎてAIドンも幽玄でたらめ全良してるのほんと草 --  &new{2020-09-23 (水) 15:15:03};
//-注釈の7番間違ってないですか？ --  &new{2020-09-26 (土) 16:37:55};
//-注釈の7番解釈次第で意味合いが変わってしまうので少し変更させて頂きました。これで伝わりやすいと思います --  &new{2020-09-26 (土) 16:51:08};
//-そもそも注釈の7番が不要 --  &new{2020-09-26 (土) 17:34:07};
//-↑消しておきました。 --  &new{2020-09-26 (土) 18:12:24};
-連れがいなくてもツイン全良(フル)できる時代になったんだな --  &new{2020-10-04 (日) 12:02:58};
//-全不可なら余裕なんだけどな --  &new{2020-10-04 (日) 12:51:11};
//-↑　わかるWW --  &new{2020-10-04 (日) 17:15:26};
//-記録達成者の表示が増えてきたので一列に揃えたほうがいい気が --  &new{2020-10-04 (日) 18:02:25};
//-なんで記録達成者が同一人物ってとこ消すんですか？ --  &new{2020-10-04 (日) 23:32:28};
//-脚注になってますね。CSの記録も入れたので --  &new{2020-10-05 (月) 18:27:36};
//-需要減ったのかも？(すみません2つに分かれてしまいました) --  &new{2020-10-05 (月) 18:28:47};
//-↑2 前は脚注も消えてた --  &new{2020-10-05 (月) 21:37:58};
//-↑4 同一であるだなんて書く必要あるか？すごいことではあるけど。 --  &new{2020-10-05 (月) 23:45:04};
//-↑あるだろ、偉人レベルやぞ --  &new{2020-10-06 (火) 00:44:46};
//-名前を伏せる方針なら同一人物であることを強調することもないだろうし、この曲に限って各オプションのでの記録を細かく残すのは何故なのか気になる --  &new{2020-10-06 (火) 03:13:40};
//-↑ 第六天魔王とポセイドーンに関しては即削除されるんだけどこれにこれに関してはずっと残されてるからそれはそれで違和感　なるべく統一したいけどね --  &new{2020-10-06 (火) 08:49:41};
//-↑3 ↑1,2にある通りだがまだ残す意味があるとでも？ --  &new{2020-10-06 (火) 11:33:18};
//-↑ぶっちゃけこれに関しては達成者本人も喜んでるし史実には変わりないから残してもええやろ --  &new{2020-10-06 (火) 11:43:57};
//-↑それなら他の曲についてもオプションごとに記録を残していいことになるか --  &new{2020-10-06 (火) 17:02:52};
//-↑全然残していいと思う。けど削除は覚悟した方がいいと思う。実際に何度もはねられたし編集してダメなら議論所レベル --  &new{2020-10-06 (火) 23:30:36};
//-幽玄ノ乱絶対むりだろ！(笑) --  &new{2020-10-10 (土) 21:08:55};
//-オプションどころか素でのフルコンボや全良の記録まで消えてるじゃねーか --  &new{2020-11-02 (月) 20:34:49};
//-↑第六やポセイドンにも書かれてないので不要 --  &new{2020-11-03 (火) 15:06:56};
//-↑書かれてないんじゃなくてそもそもあっちが消されてるんだよ --  &new{2020-11-03 (火) 16:59:53};
//-何故消す必要があるのか --  &new{2020-11-03 (火) 17:23:14};
//-逆にそこまでして残したい理由は何？ --  &new{2020-11-03 (火) 21:12:18};
//-ということはBPM300地帯のみの密度をむずかしい以下にも書き込んで良いみたいだな！ --  &new{2020-11-03 (火) 21:30:19};
//-↑数えるの面倒 違う人だが、特定人物について扱わないのがこのwikiの決まりやぞ。旧筐体の頃からそう --  &new{2020-11-03 (火) 21:34:31};
//-↑確かにそれはある --  &new{2020-11-03 (火) 22:31:29};
//-↑2 そういう決まりなら2013の初見プレイの件を消してもいいんだな？ --  &new{2020-11-04 (水) 09:43:16};
//-↑どうぞご自由に・・・。というかこんなんで荒れるくらいなら書かない方がいいだろ --  &new{2020-11-04 (水) 17:11:07};
-コメント編集しました。 --  &new{2020-11-05 (木) 15:40:07};
-↑ありがとう。かなりスッキリしたね --  &new{2020-11-05 (木) 16:48:53};
-登場してからもう6年か・・・ --  &new{2020-11-07 (土) 01:33:33};
-まさかのニジイロ達人2曲目 --  &new{2020-11-25 (水) 07:41:58};
-これが2曲目になる時代である --  &new{2020-11-25 (水) 07:45:06};
-な ぜ お 前 が 前 座 な の だ --  &new{2020-11-25 (水) 07:45:14};
-ど う し て こ う な っ た --  &new{2020-11-25 (水) 07:53:34};
-↑4ちなみに、連打数の赤ノルマは25以上 --  &new{2020-11-25 (水) 07:58:01};
-ただし破壊力は健在の模様 --  &new{2020-11-25 (水) 07:58:19};
-これは、大変なことになるな --  &new{2020-11-25 (水) 08:12:23};
-大波乱の展開 --  &new{2020-11-25 (水) 08:27:11};
-大きな壁の前に立ちはだかる大きな壁 --  &new{2020-11-25 (水) 10:22:54};
-達人の人たちはこれが2曲目であることをどう思ってるのかな。 --  &new{2020-11-25 (水) 10:40:46};
//-歴代で最も2曲目に相応しくない曲 --  &new{2020-11-25 (水) 11:17:14};
//-ラスボス感が一気に薄れた気がする　悲しいなぁ・・・ --  &new{2020-11-25 (水) 11:19:29};
-時代の流れは残酷である。そんな感じがする２曲目。 --  &new{2020-11-25 (水) 11:22:10};
//-幽玄…段位におかえり！！！ --  &new{2020-11-25 (水) 11:22:17};
//-vixtoryよりどう考えても難しい --  &new{2020-11-25 (水) 11:24:01};
-ラスボスの座を降格させられたってより、バトンタッチしたって表現の方がしっくりくる。なにせ6年半もラスボスやってるんだからねぇ --  &new{2020-11-25 (水) 12:35:57};
-こいつが2曲目になる時代が来てしまったか --  &new{2020-11-25 (水) 12:41:36};
-Vixtoryがエンディングっぽさあるから幽玄がラスボスって感じする --  &new{2020-11-25 (水) 13:04:21};
-これほどまでに段位の選曲が何かを物語ってる感は初めて --  &new{2020-11-25 (水) 13:26:47};
//-豪華すぎる2曲目シリーズ曲目シリーズ3　おかえりなさい！元祖超難関物量譜面　この曲によって今の達人の世界が創造されたといっても過言ではない曲　今回は達人に挑む人達に3曲目への高い壁となって下さい --  &new{2020-11-25 (水) 21:58:14};
//-きもいコメそれ --  &new{2020-11-25 (水) 23:12:43};
//-おかえりなさい...！！ --  &new{2020-11-26 (木) 00:36:49};
//-こいつが達人2曲目に来るとはな...。まさかとは思うが数年後に超人に降格したりして...。 --  &new{2020-11-26 (木) 00:52:33};
-BPM280(まださいたま)の次にこれやるのキツい --  &new{2020-11-26 (木) 14:26:54};
-まださいのラスゴー抜けていきなりBPM300は確かにきついな --  &new{2020-11-26 (木) 21:13:41};
-達人採用回数一位タイ(双竜と同数、5回) --  &new{2020-11-27 (金) 15:10:10};
-なんで達人2曲目がこいつなんだ 今日初めてまださいたま突破して改めて思った パワーバランスおかしい --  &new{2020-12-06 (日) 06:40:03};
-とある生放送(公式ではない)曰く、エトウはtatshの譜面を簡単にした模様 --  &new{2020-12-06 (日) 22:29:27};
-簡単になってるの?　これで？ --  &new{2020-12-11 (金) 19:05:25};
-ムズすぎ --  &new{2020-12-19 (土) 18:46:49};
-どうすればできるのだろう、、、、 --  &new{2020-12-28 (月) 18:14:35};
//-結局この曲と無限の二強だな --  &new{2020-12-29 (火) 19:16:41};
//-結局この曲と無限の二強だな --  &new{2020-12-29 (火) 19:16:43};
-初出からの期間を考えたらそろそろこれを大きく突き放す難易度の譜面きてもおかしくはないな(太鼓の達人のシステム的に突き放すのは厳しいか？) --  &new{2020-12-30 (水) 02:20:22};
-密度あげるのはロールゲーしにかならないしクモナイ裏とドンカマ合わせたような曲じゃないと突き放せないと思う --  &new{2020-12-30 (水) 10:01:53};
//-そんな糞譜面増やされるのは勘弁やわ。 --  &new{2020-12-30 (水) 15:59:01};
//-↑3   リベリオンと第六じゃね？ --  &new{2021-01-04 (月) 00:53:54};
//-↑そこは個人差の範疇。自分はリベリオンが抜け出て --  &new{2021-01-08 (金) 14:56:40};
//-幽玄と第六が拮抗してると思ってるし。 --  &new{2021-01-08 (金) 14:57:22};
//-すぐ上の赤字が読めんのかあんたらは --  &new{2021-01-08 (金) 15:33:22};
//-0.85倍速でやってもむずい    この譜面やっぱやべぇよ --  &new{2021-01-26 (火) 12:48:36};
//-やー --  &new{2021-01-27 (水) 12:52:54};
-ロール処理難易度上がってこれだからやばい --  &new{2021-02-02 (火) 13:39:32};
-逆にこの曲をモモイロ時代にハウスばちで初見クリアする某Y氏は本当にやばい --  &new{2021-03-15 (月) 19:21:03};
-こんな気違い譜面もでたらめ全良者居るってマジ？ --  &new{2021-03-18 (木) 02:59:27};
-その人なんならタタコンで全良果たしてます。 --  &new{2021-03-18 (木) 16:00:42};
-↑無改造タタコンで --  &new{2021-03-18 (木) 16:10:29};
-俺は全不可してるから --  &new{2021-03-22 (月) 12:16:28};
-ボスの威厳がすごい　まださい､双竜には何故か威厳がない --  &new{2021-03-23 (火) 18:08:12};
//-はい全良 --  &new{2021-03-27 (土) 13:48:10};
//-はい全良した〜 --  &new{2021-03-27 (土) 13:48:34};
-↑俺はまださいにもボスの威厳があると感じた　人によって感じ方が違うのかもしれないけど --  &new{2021-03-27 (土) 14:28:11};
-↑まださいとかさいたまシリーズってボスの威厳ある気がする --  &new{2021-03-28 (日) 16:04:35};
//-↑まださいとかさいたまシリーズってボスの威厳ある気がする --  &new{2021-03-28 (日) 16:04:37};
-↑異界レベルに上位だった2000シリーズはきたさいたまで最後。ドンカマ2000はボスとはまた違う立ち位置だし、さいたまの4つで言ったら初出時のボス感は相対的にまたさいたまがぶっちぎりで弱い。 --  &new{2021-03-28 (日) 16:19:54};
-↑成仏は？ --  &new{2021-03-29 (月) 06:08:29};
-キミドリ達人は可15不可5で双竜かXaにラスボスしてもらうべきだった　幽玄は満を持してムラサキから登場で --  &new{2021-03-31 (水) 14:52:01};
-双竜ラスボスはなんか締まらない気がする　Xaはともかく --  &new{2021-04-01 (木) 12:58:27};
-↑わかる。双竜にはボスの威厳が感じられない。幽玄、Xaのボスとしての威厳は半端ない --  &new{2021-04-06 (火) 19:38:26};
-↑なんとなく裏ボス的な位置でドンカマやカオスタイム、壇之浦、絡み茶裏とよろしくやってそう。ラスボスの前座はMMやチャリに任せて --  &new{2021-04-06 (火) 19:58:30};
-2人目のハウス正攻法全良者が出たようです。 --  &new{2021-04-07 (水) 20:26:28};
-Xaはストーリーボスとして選ばれたことがあるからねぇ(しかも3度も)。達人課題曲ではチャーリーも。 --  &new{2021-04-11 (日) 18:39:25};
//-少し簡単 --  &new{2021-04-21 (水) 07:00:00};
//-あなたが神か --  &new{2021-05-03 (月) 17:41:47};
//-千本櫻 --  &new{2021-05-04 (火) 21:07:36};
//-カ　ド　カ　ド　カ　ドド　　カ　 カ　カ　カ　ド　カ　カ　ドドカ　 カ　ド　カ　ド　カ　ドド　　カ　 カ　カ　ド　カ　カ　ド　ドドカ　 カ　ド　カ　ド　カ　ド　ド　カ　 カ　ド　ド　カ　ド　ドカドカカカ ド　カ　ド　カ　ド　カカカ　カ　 ド　カ　ドドカドカドカ　ドドカカ ド　カ　ド　カ　ド　カカドドカ　 ド　カ　ド　カ　ド　カカドカカ　 ド　カ　ド　カ　ドドカカドドカカ ド　カ　ド　カ　ド　カカカカカカ ド　カ　ド　カ　ド　カカドドカ　 ド　カ　ド　カ　ド　カカドカカ　 ド　カ　ド　カ　ドドカカドドカカ ド　カ　ド　カ　ド　カカカカカカ ド　カ　ド　カ　ド　カ　ド　カカ ドドドドカカカカドドドドカカカカ ドドカカドドカカドカカカカカカカ ド　　　ド　　　　　ド　ドカカカ ド　ド　ド　　　カ　カ　カ　　　 ド　ド　ド　　　カ　ド　カ　ドカ ド　ド　ド　　　カ　カ　カ　　　 ド　ド　ド　　　ドカカカドカカカ ド　ド　ド　　　カ　カ　カ　　　 ド　ド　ド　　　カドカドカドカカ ド　ド　ド　　　カ　カ　カ　　　 ド　ド　ド　　　ドカカカドドカカ カ　カ　ド　ド　カ　カ　ド　ド　 カカカカドドドドカカカカドドドド カカドドカカドドカカカカドドドド ド　　　　　　　カ　　　　　　　 ド　　　カ　カ　カ　　　カ　　　 ド　　　ド　　　カ　　　ド　　　 ド　　　カ　カ　カ　　　カ　　　 ド　　　　　　　カ　　　　　　　 ド　　　カ　カ　カ　　　カ　　　 ド　　　ド　　　カ　　　ド　　　 カ　カ　ド　カ　カ　　　カ　　　 ド　　　ド　　　カ　　　ド　　　 ド　　　カ　カ　カ　　　カ　　　 カ　ド　ド　ド　カ　カ　カ　カ　 カ　ド　ド　ド　カ　カ　ド　ド　 カ　カ　カ　カ　カ　カ　カ　カ　 ド　ド　カ　カ　ド　ド　カ　カ　 ド　ド　カ　カ　ド　カ　カ　カ　 ド　ド　カ　カ　ド　ド　カ　カ　 ドカドカドカドカド　カ　カ　カ　 ド　ド　カ　カ　ド　ド　カ　カ　 ド　ド　カ　カ　ド　カ　カ　カ　 ド　カ　カ　ド　カ　ド　ド　カ　 ド　カ　ド　カ　カド　カカドカカ ド　ド　カ　カ　ド　ド　カ　カ　 ド　ド　カ　カ　ド　カ　カ　カ　 ド　ド　カ　カ　ド　ド　カ　カ　 ドカドカドカドカド　カ　カ　カ　 ド　ド　カ　カ　ド　ド　カ　カ　 ド　ド　カ　カ　ド　カ　カ　カ　 ド　カ　カ　ド　カ　ド　ド　カ　 ド　カ　ド　カ　カド　カカドカカ ド　カカカカカカカカカカカカカカ ドドドドドドドドドドドドドドドド カカカカカカカカドドドドドドドド カカカカカカカカドドドドドドドド カカカカドドドドカカカカドドドド カドカドカドカドカドカドカドカド カ　ド　カ　ド　カ　カ　ド　カ　 カ　ド　カ　ド　カ　ド　カ　カ　 カ　ド　カ　ド　カ　カ　ド　カ　 カ　ド　カドドド　ドドドカドカ　 カ　ド　カ　ド　カ　カ　ド　カ　 カ　ド　カ　ド　ド　カ　ド　カ　 カ　カ　ド　カ　ド　カ　ド　カ　 カ　カ　ドドカカ　ドカドドドカ　 カ　カ　ド　カ　ド　カ　ド　カ　 ド　ド　カ　カ　カ　ド　カ　ド　 カ　カ　ド　カ　ド　カ　ド　カ　 ド　ド　カドドド　ドドドカドカ カ　ド　カ　ド　カ　カ　ド　カ　 ド　カ　ド　カ　ド　カ　カ　ド　 カ　ド　カ　カ　ド　カ　ド　カ　 ドドドドカカドドカ　カ　カ　カ　カカド　カカド　 ドドカ　カカド　カカド　カカドカ カドカカドカドカド　　　ド　　　 ド　　　ド　　　ド　　　カ　カ　 ド　　　ド　カ　ド　　　ド　カ　 ドドカドカドカドド　　　ドカドド カドドカド　　　カドドドカドドド カドドカドドカドドカドドカドドカ ドカドカドカドカドカドカドカドカ ド　　　ド　　　　　ド　　　　　 カ　　　カ　　　　　カ　　　　　 ド　　　ド　　　　　ド　　　　　 カ　　　カ　　　　　カ　　　　　 ド　　　ド　　　　　ド　　　　　 カ　　　カ　　　　　カ　　　　　 ド　　　ド　　　　　ド　　　　　 カ　カ　ド　カ　カ　ド　カカカカ カ　カ　ド　ド　カ　カ　ド　ド　 カ　カ　ド　ド　カ　ド　ド　カ　 カ　カ　ド　ド　カ　カ　ド　ド　 カ　カ　ド　ド　ドカカカカカカカ カ　カ　ド　ド　カ　カ　ド　ド　 カ　カ　ド　ド　カ　ド　カ　ド　 カ　カ　ド　ド　カ　カ　ド　ド　 カ　カ　ド　ド　カカカカドドカカ カ　カ　ド　ド　カ　ド　ド　カ　 ド　カカカ　ド　カ　カ　ド　カカ ドドドドドドドドカカカカカカカカ ド　ド　カ　カ　ド　カ　ド　ド　 ド　カ　ド　ド　カ　ド　ド　ド　 カ　カ　ド　カ　ド　カ　ド　ド　 カ　ド　ド　カ　ド　ド　カ　ド　 カ　ド　ド　カ　ド　ド　カ　ド　 ド　カ　ド　カ　ド　カ　ド　カ　 ド　カ　ド　　　カ　ド　ド　カ　 ド　　　カ　ド　ド　　　カ　ド　 ド　　　カドドドド　カ　ド　カ　 ド　カ　ド　カ　ド　カ　ド　カド ドドド　カ　ド　ド　カ　ド　カ　 ド　ド　カ　ド　ド　カカカカカカ ド　ド　ド　　　　　ド　ド　ド　 　　ド　ド　ド　カドカドカドカド ド　ド　ド　　　　　ド　　　ド　 カ　カ　カ　カ　ド　カカカカカカ ド　ド　ド　　　　　ド　ド　ド　 　　ド　ド　ド　カドカドカドカド 連打〜〜〜〜〜〜〜〜〜〜〜〜〜〜 --  &new{2021-05-04 (火) 22:31:59};
-双竜はロール処理練習用みたいな立ち位置だから... --  &new{2021-05-26 (水) 15:29:43};
-凄いですね！ --  &new{2021-06-08 (火) 14:39:33};
-ついにこの曲が公開されてから7年経ったな。 --  &new{2021-06-14 (月) 07:34:05};
-あんなに経っても今なお色褪せないこの曲の存在感… --  &new{2021-06-14 (月) 14:30:03};
-難関だった期間の長い譜面って言うときたさいたまが思い浮かぶけどこの曲とドンカマはそれ以上だな --  &new{2021-06-18 (金) 01:42:17};
-↑腕振って追いつく限界を超えているからね。きたさいたまは14.8打/秒で複合もそこまで長くないからシングルでギリ間に合うし。 --  &new{2021-06-18 (金) 02:28:10};
-個人的にはXa(裏)の方が苦手 --  &new{2021-06-28 (月) 11:45:59};
-太鼓の達人2年近くやってるけどクリアゲージ半分もいかない… --  &new{2021-06-29 (火) 10:52:11};
-そう竜ノ乱に倍速とでたらめをかけるとある程度幽玄ノ乱に近くなるかも --  &new{2021-07-01 (木) 00:03:00};
//-にょ --  &new{2021-07-01 (木) 00:20:52};
-↑2安心しろ、ボクも2年弱やってるが最近やっとゲージ半分溜まりだしたから。まあプレイ歴よりもプレイ回数によって決まるもんだから、そんなこと気にしなくて良いと思う(多分) --  &new{2021-07-03 (土) 08:57:34};
-すごい --  &new{2021-07-20 (火) 22:04:46};
//-3DSで不可40だ！(ドヤ！) --  &new{2021-07-27 (火) 17:38:05};
-e-スポーツ使用不可でもいいからSwitchに収録してくんないかな&#12316; --  &new{2021-07-29 (木) 10:19:06};
-手でやりたい --  &new{2021-08-05 (木) 09:28:40};
-↑2　指２本つかってなんちゃってロール処理すればなんとかなりそう　自分はそれで双竜クリアした --  &new{2021-08-09 (月) 23:30:56};
//-すごい --  &new{2021-08-21 (土) 08:51:31};
//-ps4のランクマでフルコン者にマッチングした私は不幸 --  &new{2021-08-22 (日) 14:21:00};
//-最後のアレンジマジで好き --  &new{2021-08-22 (日) 14:47:08};
//-スイッチに入ってもタタコンじゃ99.9％無理だと思う --  &new{2021-08-23 (月) 10:50:24};
//-確かにwwww --  &new{2021-08-27 (金) 10:17:26};
//-確かにwwww --  &new{2021-08-27 (金) 10:17:28};
//-この曲が☆×9になるにはあと何年必要ですか？ --  &new{2021-08-27 (金) 10:38:33};
//-↑未来永劫ならないと思う。 --  &new{2021-08-27 (金) 11:07:47};
//-↑草 --  &new{2021-08-27 (金) 19:58:28};
//-どれくらいの段位適正あればクリアできるかなぁ…(なお、金八段最弱の模様) --  &new{2021-08-28 (土) 18:28:17};
//-どれくらいの段位適正あればクリアできるかなぁ…(なお、金八段最弱の模様) --  &new{2021-08-28 (土) 18:28:18};
//-↑なんで2回コメントしてんの --  &new{2021-08-28 (土) 23:59:37};
//-伊東w --  &new{2021-08-30 (月) 17:28:33};
//-伊東とは何ぞ… --  &new{2021-09-02 (木) 17:50:38};
//-↑30年後ぐらいじゃね？ --  &new{2021-09-05 (日) 14:22:29};
//-ｐｐ --  &new{2021-09-07 (火) 15:51:30};
-この曲次は達人一曲目ぐらいにきそう --  &new{2021-09-08 (水) 22:00:54};
