*「太鼓の達人 ドンダフルフェスティバル」の収録曲（サブスクリプション） [#title]
-[[NS2の収録曲]]
-配信期間：2022年9月22日 〜 配信中

-全 ''583'' 曲（毎月楽曲追加予定）
--裏譜面 ''73'' 曲
--[[楽曲リスト>https://dondafulfestival-20th.taiko-ch.net/music/musicpass_list.php]]
-[[コメント>#comment]]

----
**楽曲リスト [#kyoku]
//-背景が灰色の譜面は難易度が新基準でないもの。
|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''62'' 曲&br;(約10.6%)|''133'' 曲&br;(約22.8%)|''23'' 曲&br;(約3.9%)|''14'' 曲&br;(約2.4%)|''35'' 曲&br;(約6.0%)|''16'' 曲&br;(約2.7%)|''300'' 曲&br;(約51.5%)|
----

-凡例&br;◎・・・個別販売対象曲


|1||LEFT:65|>|>|>|>|CENTER:44|c
||''DEBSTEP!''&br;　　SIZE(11){やじゅ}|130※|[[★×5>難易度表/かんたん/DEBSTEP!]]|[[★×7>難易度表/ふつう/DEBSTEP!]]|[[★×8>難易度表/むずかしい/DEBSTEP!]]|[[★×10>難易度表/おに/DEBSTEP!]]|-|
||''夜櫻ブレヰダアズ''&br;　　SIZE(11){ぽんきち}|119-167※|[[★×5>難易度表/かんたん/夜櫻ブレヰダアズ]]|[[★×7>難易度表/ふつう/夜櫻ブレヰダアズ]]|[[★×8>難易度表/むずかしい/夜櫻ブレヰダアズ]]|[[★×9>難易度表/おに/夜櫻ブレヰダアズ]]|-|
||''化物月夜''&br;　　SIZE(11){くにきち}|180|[[★×5>難易度表/かんたん/化物月夜]]|[[★×6>難易度表/ふつう/化物月夜]]|[[★×8>難易度表/むずかしい/化物月夜]]|[[★×8>難易度表/おに/化物月夜]]|-|
||''オレサマパイレーツ''|148|[[★×3>難易度表/かんたん/オレサマパイレーツ]]|[[★×5>難易度表/ふつう/オレサマパイレーツ]]|[[★×6>難易度表/むずかしい/オレサマパイレーツ]]|[[★×8>難易度表/おに/オレサマパイレーツ]]|-|
||''テルミン狂想曲''&br;　　SIZE(11){第42楽章「悲愴」}|107-131※|[[★×4>難易度表/かんたん/テルミン狂想曲]]|[[★×6>難易度表/ふつう/テルミン狂想曲]]|[[★×6>難易度表/むずかしい/テルミン狂想曲]]|[[★×7>難易度表/おに/テルミン狂想曲]]|-|
||''ミーナのおやしき''|104-180※|[[★×4>難易度表/かんたん/ミーナのおやしき]]|[[★×5>難易度表/ふつう/ミーナのおやしき]]|[[★×7>難易度表/むずかしい/ミーナのおやしき]]|[[★×9>難易度表/おに/ミーナのおやしき]]|-|
||''おばけのお仕事''|150|[[★×4>難易度表/かんたん/おばけのお仕事]]|[[★×5>難易度表/ふつう/おばけのお仕事]]|[[★×4>難易度表/むずかしい/おばけのお仕事]]|[[★×6>難易度表/おに/おばけのお仕事]]|-|
||''Dream Tide''&br;　　SIZE(11){−夢の潮流−}|141|[[★×3>難易度表/かんたん/Dream Tide]]|[[★×5>難易度表/ふつう/Dream Tide]]|[[★×7>難易度表/むずかしい/Dream Tide]]|[[★×8>難易度表/おに/Dream Tide]]|-|
||''少女の神の粒子''|182|[[★×4>難易度表/かんたん/少女の神の粒子]]|[[★×5>難易度表/ふつう/少女の神の粒子]]|[[★×7>難易度表/むずかしい/少女の神の粒子]]|[[★×9>難易度表/おに/少女の神の粒子]]|-|
||''Phoenix''|168※|[[★×4>難易度表/かんたん/Phoenix]]|[[★×5>難易度表/ふつう/Phoenix]]|[[★×6>難易度表/むずかしい/Phoenix]]|[[★×7>難易度表/おに/Phoenix]]|-|
||''3piece-&#74;azzParty!''|160|[[★×4>難易度表/かんたん/3piece-JazzParty!]]|[[★×5>難易度表/ふつう/3piece-JazzParty!]]|[[★×7>難易度表/むずかしい/3piece-JazzParty!]]|[[★×9>難易度表/おに/3piece-JazzParty!]]|-|
||''風の国の龍と騎士''|160|[[★×4>難易度表/かんたん/風の国の龍と騎士]]|[[★×5>難易度表/ふつう/風の国の龍と騎士]]|[[★×7>難易度表/むずかしい/風の国の龍と騎士]]|[[★×8>難易度表/おに/風の国の龍と騎士]]|-|
||''DIMENSIONS''|252※|[[★×4>難易度表/かんたん/DIMENSIONS]]|[[★×6>難易度表/ふつう/DIMENSIONS]]|[[★×8>難易度表/むずかしい/DIMENSIONS]]|[[★×9>難易度表/おに/DIMENSIONS]]|-|
||''和蘭撫子''|156|[[★×4>難易度表/かんたん/和蘭撫子]]|[[★×5>難易度表/ふつう/和蘭撫子]]|[[★×6>難易度表/むずかしい/和蘭撫子]]|[[★×8>難易度表/おに/和蘭撫子]]|-|
||''恋の処方箋''|185|[[★×3>難易度表/かんたん/恋の処方箋]]|[[★×5>難易度表/ふつう/恋の処方箋]]|[[★×5>難易度表/むずかしい/恋の処方箋]]|[[★×7>難易度表/おに/恋の処方箋]]|-|
||''junction''|135|[[★×4>難易度表/かんたん/junction]]|[[★×5>難易度表/ふつう/junction]]|[[★×6>難易度表/むずかしい/junction]]|[[★×9>難易度表/おに/junction]]|-|
||''ソードバトラーズ''|150|[[★×4>難易度表/かんたん/ソードバトラーズ]]|[[★×6>難易度表/ふつう/ソードバトラーズ]]|[[★×6>難易度表/むずかしい/ソードバトラーズ]]|[[★×7>難易度表/おに/ソードバトラーズ]]|[[★×9>難易度表/おに/ソードバトラーズ(裏譜面)]]|
||''ファミレスウォーズ''|190|[[★×2>難易度表/かんたん/ファミレスウォーズ]]|[[★×4>難易度表/ふつう/ファミレスウォーズ]]|[[★×5>難易度表/むずかしい/ファミレスウォーズ]]|[[★×8>難易度表/おに/ファミレスウォーズ]]|-|
||''Fly away''|200|[[★×4>難易度表/かんたん/Fly away]]|[[★×5>難易度表/ふつう/Fly away]]|[[★×5>難易度表/むずかしい/Fly away]]|[[★×7>難易度表/おに/Fly away]]|-|
||''忍者は最高''|176|[[★×3>難易度表/かんたん/忍者は最高]]|[[★×4>難易度表/ふつう/忍者は最高]]|[[★×5>難易度表/むずかしい/忍者は最高]]|[[★×7>難易度表/おに/忍者は最高]]|-|
||''渚のアンドロメダ''|154|[[★×4>難易度表/かんたん/渚のアンドロメダ]]|[[★×4>難易度表/ふつう/渚のアンドロメダ]]|[[★×5>難易度表/むずかしい/渚のアンドロメダ]]|[[★×8>難易度表/おに/渚のアンドロメダ]]|-|
||''ダンバ・ダンバ・ディン・ダン''&br;　　SIZE(11){by YMCK}|145※-170|[[★×5>難易度表/かんたん/ダンバ・ダンバ・ディン・ダン]]|[[★×6>難易度表/ふつう/ダンバ・ダンバ・ディン・ダン]]|[[★×7>難易度表/むずかしい/ダンバ・ダンバ・ディン・ダン]]|[[★×8>難易度表/おに/ダンバ・ダンバ・ディン・ダン]]|-|
||''MATSURI D/A''|130|[[★×5>難易度表/かんたん/MATSURI D／A]]|[[★×7>難易度表/ふつう/MATSURI D／A]]|[[★×8>難易度表/むずかしい/MATSURI D／A]]|[[★×8>難易度表/おに/MATSURI D／A]]|-|
||''Growing Up''|190|[[★×3>難易度表/かんたん/Growing Up]]|[[★×5>難易度表/ふつう/Growing Up]]|[[★×5>難易度表/むずかしい/Growing Up]]|[[★×6>難易度表/おに/Growing Up]]|-|
||''リバイバー''|158|[[★×3>難易度表/かんたん/リバイバー]]|[[★×4>難易度表/ふつう/リバイバー]]|[[★×5>難易度表/むずかしい/リバイバー]]|[[★×8>難易度表/おに/リバイバー]]|-|
||''ラーメン de Yo-Men!!''|118|[[★×4>難易度表/かんたん/ラーメン de Yo-Men!!]]|[[★×4>難易度表/ふつう/ラーメン de Yo-Men!!]]|[[★×5>難易度表/むずかしい/ラーメン de Yo-Men!!]]|[[★×7>難易度表/おに/ラーメン de Yo-Men!!]]|-|
||''想いを手に願いを込めて''|180|[[★×4>難易度表/かんたん/想いを手に願いを込めて]]|[[★×5>難易度表/ふつう/想いを手に願いを込めて]]|[[★×5>難易度表/むずかしい/想いを手に願いを込めて]]|[[★×7>難易度表/おに/想いを手に願いを込めて]]|-|
||''ヘイ，ミスタープロフェッサー''|158|[[★×3>難易度表/かんたん/ヘイ,ミスタープロフェッサー]]|[[★×4>難易度表/ふつう/ヘイ,ミスタープロフェッサー]]|[[★×6>難易度表/むずかしい/ヘイ,ミスタープロフェッサー]]|[[★×7>難易度表/おに/ヘイ,ミスタープロフェッサー]]|-|
||''犬吠える''|180※|[[★×4>難易度表/かんたん/犬吠える]]|[[★×5>難易度表/ふつう/犬吠える]]|[[★×5>難易度表/むずかしい/犬吠える]]|[[★×6>難易度表/おに/犬吠える]]|-|
||''久遠の夜''|185|[[★×4>難易度表/かんたん/久遠の夜]]|[[★×4>難易度表/ふつう/久遠の夜]]|[[★×6>難易度表/むずかしい/久遠の夜]]|[[★×8>難易度表/おに/久遠の夜]]|-|
||''マーブルハート''|166|[[★×3>難易度表/かんたん/マーブルハート]]|[[★×5>難易度表/ふつう/マーブルハート]]|[[★×5>難易度表/むずかしい/マーブルハート]]|[[★×6>難易度表/おに/マーブルハート]]|-|
||''ブレイクライン''|178|[[★×3>難易度表/かんたん/ブレイクライン]]|[[★×5>難易度表/ふつう/ブレイクライン]]|[[★×7>難易度表/むずかしい/ブレイクライン]]|[[★×8>難易度表/おに/ブレイクライン]]|-|
||''蒼の旋律''|196|[[★×4>難易度表/かんたん/蒼の旋律]]|[[★×6>難易度表/ふつう/蒼の旋律]]|[[★×7>難易度表/むずかしい/蒼の旋律]]|[[★×9>難易度表/おに/蒼の旋律]]|[[★×10>難易度表/おに/蒼の旋律(裏譜面)]]|
||''朱の旋律''|190|[[★×4>難易度表/かんたん/朱の旋律]]|[[★×7>難易度表/ふつう/朱の旋律]]|[[★×8>難易度表/むずかしい/朱の旋律]]|[[★×10>難易度表/おに/朱の旋律]]|-|
||''どん子のファーストデート''|190|[[★×4>難易度表/かんたん/どん子のファーストデート]]|[[★×4>難易度表/ふつう/どん子のファーストデート]]|[[★×3>難易度表/むずかしい/どん子のファーストデート]]|[[★×4>難易度表/おに/どん子のファーストデート]]|[[★×8>難易度表/おに/どん子のファーストデート(裏譜面)]]&br;SIZE(10){譜面分岐}|
||''オフ&#9832;ロック''|200※|[[★×4>難易度表/かんたん/オフ・ロック]]|[[★×6>難易度表/ふつう/オフ・ロック]]|[[★×6>難易度表/むずかしい/オフ・ロック]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/おに/オフ・ロック]]|-|
||''ゴーゴー・キッチン''|206|[[★×5>難易度表/かんたん/ゴーゴー・キッチン]]|[[★×5>難易度表/ふつう/ゴーゴー・キッチン]]|[[★×7>難易度表/むずかしい/ゴーゴー・キッチン]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/おに/ゴーゴー・キッチン]]|[[★×10>難易度表/おに/ゴーゴー・キッチン(裏譜面)]]|
||''スポーツダイジェスドン''&br; 　　SIZE(11){〜Fill in The Sky〜}|130|[[★×4>難易度表/かんたん/スポーツダイジェスドン]]|[[★×5>難易度表/ふつう/スポーツダイジェスドン]]|[[★×6>難易度表/むずかしい/スポーツダイジェスドン]]|[[★×7>難易度表/おに/スポーツダイジェスドン]]|[[★×9>難易度表/おに/スポーツダイジェスドン(裏譜面)]]|
||''未来への鍵''|105|[[★×4>難易度表/かんたん/未来への鍵]]|[[★×6>難易度表/ふつう/未来への鍵]]|[[★×5>難易度表/むずかしい/未来への鍵]]|[[★×7>難易度表/おに/未来への鍵]]|-|
||''風雲！バチお先生''|130※|[[★×3>難易度表/かんたん/風雲！バチお先生]]|[[★×5>難易度表/ふつう/風雲！バチお先生]]|[[★×6>難易度表/むずかしい/風雲！バチお先生]]|[[★×7>難易度表/おに/風雲！バチお先生]]|-|
||''風雲！バチお先生 -Long Ver.-''|64-130※|[[★×4>難易度表/かんたん/風雲！バチお先生(裏譜面)]]|[[★×5>難易度表/ふつう/風雲！バチお先生(裏譜面)]]|[[★×7>難易度表/むずかしい/風雲！バチお先生(裏譜面)]]|[[★×8>難易度表/おに/風雲！バチお先生(裏譜面)]]|-|
||''迅風丸''|150※|[[★×3>難易度表/かんたん/迅風丸]]|[[★×4>難易度表/ふつう/迅風丸]]|[[★×6>難易度表/むずかしい/迅風丸]]|[[★×8>難易度表/おに/迅風丸]]|[[★×9>難易度表/おに/迅風丸(裏譜面)]]|
||''エゴエゴアタクシ''|5.31-170|[[★×4>難易度表/かんたん/エゴエゴアタクシ]]|[[★×7>難易度表/ふつう/エゴエゴアタクシ]]|[[★×7>難易度表/むずかしい/エゴエゴアタクシ]]|[[★×8>難易度表/おに/エゴエゴアタクシ]]|-|
||''DON'T CUT''|170|[[★×4>難易度表/かんたん/DON'T CUT]]|[[★×7>難易度表/ふつう/DON'T CUT]]|[[★×8>難易度表/むずかしい/DON'T CUT]]|[[★×8>難易度表/おに/DON'T CUT]]|[[★×9>難易度表/おに/DON'T CUT(裏譜面)]]|
||''ユウガオノキミ''|128|[[★×3>難易度表/かんたん/ユウガオノキミ]]|[[★×5>難易度表/ふつう/ユウガオノキミ]]|[[★×6>難易度表/むずかしい/ユウガオノキミ]]|[[★×7>難易度表/おに/ユウガオノキミ]]|-|
||''散りゆく蘭の綴る詩''|180|[[★×4>難易度表/かんたん/散りゆく蘭の綴る詩]]|[[★×6>難易度表/ふつう/散りゆく蘭の綴る詩]]|[[★×6>難易度表/むずかしい/散りゆく蘭の綴る詩]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/散りゆく蘭の綴る詩]]|-|
||''フューチャー・ラボ''|160※|[[★×3>難易度表/かんたん/フューチャー・ラボ]]|[[★×4>難易度表/ふつう/フューチャー・ラボ]]|[[★×7>難易度表/むずかしい/フューチャー・ラボ]]|[[★×8>難易度表/おに/フューチャー・ラボ]]|-|
||''Many wow bang!''|134|[[★×4>難易度表/かんたん/Many wow bang!]]|[[★×4>難易度表/ふつう/Many wow bang!]]|[[★×7>難易度表/むずかしい/Many wow bang!]]|[[★×7>難易度表/おに/Many wow bang!]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/Many wow bang!(裏譜面)]]|
||''ねがいごと☆ぱずる''|115-155|[[★×3>難易度表/かんたん/ねがいごと☆ぱずる]]|[[★×3>難易度表/ふつう/ねがいごと☆ぱずる]]|[[★×6>難易度表/むずかしい/ねがいごと☆ぱずる]]|[[★×8>難易度表/おに/ねがいごと☆ぱずる]]|-|
||''めたるぽりす''|176|[[★×4>難易度表/かんたん/めたるぽりす]]|[[★×6>難易度表/ふつう/めたるぽりす]]|[[★×7>難易度表/むずかしい/めたるぽりす]]|[[★×9>難易度表/おに/めたるぽりす]]|[[★×9>難易度表/おに/めたるぽりす(裏譜面)]]|
||''NECOLOGY''|150|[[★×3>難易度表/かんたん/NECOLOGY]]|[[★×5>難易度表/ふつう/NECOLOGY]]|[[★×7>難易度表/むずかしい/NECOLOGY]]|[[★×8>難易度表/おに/NECOLOGY]]|-|
||''タイコタイム''|170※|[[★×5>難易度表/かんたん/タイコタイム]]|[[★×6>難易度表/ふつう/タイコタイム]]|[[★×7>難易度表/むずかしい/タイコタイム]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/タイコタイム]]&br;SIZE(10){譜面分岐}|[[★×10>難易度表/おに/タイコタイム(裏譜面)]]|
||''Mulberry''|170|[[★×4>難易度表/かんたん/Mulberry]]|[[★×6>難易度表/ふつう/Mulberry]]|[[★×6>難易度表/むずかしい/Mulberry]]|[[★×7>難易度表/おに/Mulberry]]|-|
||''LOVE戦!!''|180|[[★×3>難易度表/かんたん/LOVE戦!!]]|[[★×5>難易度表/ふつう/LOVE戦!!]]|[[★×7>難易度表/むずかしい/LOVE戦!!]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/LOVE戦!!]]|-|
||''白猫きゃらめる夢幻のわたあめ''|144|[[★×3>難易度表/かんたん/白猫きゃらめる夢幻のわたあめ]]|[[★×5>難易度表/ふつう/白猫きゃらめる夢幻のわたあめ]]|[[★×6>難易度表/むずかしい/白猫きゃらめる夢幻のわたあめ]]|[[★×7>難易度表/おに/白猫きゃらめる夢幻のわたあめ]]|-|
||''駄々っ子モンスター''|183※|[[★×4>難易度表/かんたん/駄々っ子モンスター]]|[[★×5>難易度表/ふつう/駄々っ子モンスター]]|[[★×5>難易度表/むずかしい/駄々っ子モンスター]]|[[★×7>難易度表/おに/駄々っ子モンスター]]|-|
||''夢色コースター''|130.7-160|[[★×4>難易度表/かんたん/夢色コースター]]|[[★×4>難易度表/ふつう/夢色コースター]]|[[★×7>難易度表/むずかしい/夢色コースター]]|[[★×8>難易度表/おに/夢色コースター]]|-|
||''君のプラネット''|96-107※|[[★×3>難易度表/かんたん/君のプラネット]]|[[★×5>難易度表/ふつう/君のプラネット]]|[[★×6>難易度表/むずかしい/君のプラネット]]|[[★×8>難易度表/おに/君のプラネット]]|-|
||''画竜点睛''|134|[[★×5>難易度表/かんたん/画竜点睛]]|[[★×6>難易度表/ふつう/画竜点睛]]|[[★×7>難易度表/むずかしい/画竜点睛]]|[[★×8>難易度表/おに/画竜点睛]]&br;SIZE(10){譜面分岐}|-|
||''真・画竜点睛''|106-135※|[[★×4>難易度表/かんたん/真・画竜点睛]]|[[★×5>難易度表/ふつう/真・画竜点睛]]|[[★×6>難易度表/むずかしい/真・画竜点睛]]|[[★×9>難易度表/おに/真・画竜点睛]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/真・画竜点睛]]&br;SIZE(10){譜面分岐}|
||''月下美人''|150|[[★×4>難易度表/かんたん/月下美人]]|[[★×6>難易度表/ふつう/月下美人]]|[[★×7>難易度表/むずかしい/月下美人]]|[[★×8>難易度表/おに/月下美人]]&br;SIZE(10){譜面分岐}|-|
||''黒船来航''|136|[[★×4>難易度表/かんたん/黒船来航]]|[[★×5>難易度表/ふつう/黒船来航]]|[[★×6>難易度表/むずかしい/黒船来航]]|[[★×8>難易度表/おに/黒船来航]]&br;SIZE(10){譜面分岐}|-|
||''百花繚乱''|148|[[★×3>難易度表/かんたん/百花繚乱]]|[[★×4>難易度表/ふつう/百花繚乱]]|[[★×5>難易度表/むずかしい/百花繚乱]]|[[★×8>難易度表/おに/百花繚乱]]&br;SIZE(10){譜面分岐}|-|
||''戦国三弦''|144|[[★×4>難易度表/かんたん/戦国三弦]]|[[★×4>難易度表/ふつう/戦国三弦]]|[[★×6>難易度表/むずかしい/戦国三弦]]|[[★×9>難易度表/おに/戦国三弦]]&br;SIZE(9){譜面分岐}|-|
||''風雲志士''|135|[[★×4>難易度表/かんたん/風雲志士]]|[[★×5>難易度表/ふつう/風雲志士]]|[[★×7>難易度表/むずかしい/風雲志士]]|[[★×8>難易度表/おに/風雲志士]]&br;SIZE(10){譜面分岐}|-|
||''百鬼夜行''|145|[[★×5>難易度表/かんたん/百鬼夜行]]|[[★×5>難易度表/ふつう/百鬼夜行]]|[[★×7>難易度表/むずかしい/百鬼夜行]]|[[★×9>難易度表/おに/百鬼夜行]]&br;SIZE(10){譜面分岐}|-|
||''桜花爛漫''|170|[[★×4>難易度表/かんたん/桜花爛漫]]|[[★×6>難易度表/ふつう/桜花爛漫]]|[[★×7>難易度表/むずかしい/桜花爛漫]]|[[★×8>難易度表/おに/桜花爛漫]]&br;SIZE(10){譜面分岐}|-|
||''夜桜謝肉祭''|145-170※|[[★×4>難易度表/かんたん/夜桜謝肉祭]]|[[★×6>難易度表/ふつう/夜桜謝肉祭]]|[[★×8>難易度表/むずかしい/夜桜謝肉祭]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/夜桜謝肉祭]]|[[★×10>難易度表/おに/夜桜謝肉祭(裏譜面)]]|
||''The Carnivorous Carnival''|168|[[★×4>難易度表/かんたん/The Carnivorous Carnival]]|[[★×6>難易度表/ふつう/The Carnivorous Carnival]]|[[★×7>難易度表/むずかしい/The Carnivorous Carnival]]|[[★×9>難易度表/おに/The Carnivorous Carnival]]|-|
||''Evidence of evil''&br;　　SIZE(11){AJURIKA}|180|[[★×5>難易度表/かんたん/Evidence of evil]]|[[★×7>難易度表/ふつう/Evidence of evil]]|[[★×8>難易度表/むずかしい/Evidence of evil]]|[[★×10>難易度表/おに/Evidence of evil]]|-|
||''エンジェル ドリーム''|180|[[★×3>難易度表/かんたん/エンジェル ドリーム]]|[[★×6>難易度表/ふつう/エンジェル ドリーム]]|[[★×7>難易度表/むずかしい/エンジェル ドリーム]]|[[★×8>難易度表/おに/エンジェル ドリーム]]|[[★×9>難易度表/おに/エンジェル ドリーム(裏譜面)]]&br;SIZE(10){譜面分岐}|
||''風のファンタジー''|182|[[★×4>難易度表/かんたん/風のファンタジー]]|[[★×6>難易度表/ふつう/風のファンタジー]]|[[★×6>難易度表/むずかしい/風のファンタジー]]|[[★×8>難易度表/おに/風のファンタジー]]|-|
||''パステル ドリーム''|180|[[★×4>難易度表/かんたん/パステル ドリーム]]|[[★×6>難易度表/ふつう/パステル ドリーム]]|[[★×7>難易度表/むずかしい/パステル ドリーム]]|[[★×8>難易度表/おに/パステル ドリーム]]|-|
||''ドン・エンガスの笛吹き''|118|[[★×4>難易度表/かんたん/ドン・エンガスの笛吹き]]|[[★×6>難易度表/ふつう/ドン・エンガスの笛吹き]]|[[★×7>難易度表/むずかしい/ドン・エンガスの笛吹き]]|[[★×8>難易度表/おに/ドン・エンガスの笛吹き]]|-|
||''ザストゥールの魔導書''|140|[[★×3>難易度表/かんたん/ザストゥールの魔導書]]|[[★×5>難易度表/ふつう/ザストゥールの魔導書]]|[[★×6>難易度表/むずかしい/ザストゥールの魔導書]]|[[★×8>難易度表/おに/ザストゥールの魔導書]]|-|
||''リスドンヴァルナの黄昏''|128|[[★×3>難易度表/かんたん/リスドンヴァルナの黄昏]]|[[★×5>難易度表/ふつう/リスドンヴァルナの黄昏]]|[[★×6>難易度表/むずかしい/リスドンヴァルナの黄昏]]|[[★×8>難易度表/おに/リスドンヴァルナの黄昏]]|-|
||''カッティアワールの宝剣''|120.5|[[★×4>難易度表/かんたん/カッティアワールの宝剣]]|[[★×5>難易度表/ふつう/カッティアワールの宝剣]]|[[★×7>難易度表/むずかしい/カッティアワールの宝剣]]|[[★×8>難易度表/おに/カッティアワールの宝剣]]|-|
||''忘却のティルナノグ''|165|[[★×4>難易度表/かんたん/忘却のティルナノグ]]|[[★×5>難易度表/ふつう/忘却のティルナノグ]]|[[★×7>難易度表/むずかしい/忘却のティルナノグ]]|[[★×9>難易度表/おに/忘却のティルナノグ]]|-|
||''ヌムジカac.10''|142|[[★×4>難易度表/かんたん/ヌムジカac.10]]|[[★×5>難易度表/ふつう/ヌムジカac.10]]|[[★×8>難易度表/むずかしい/ヌムジカac.10]]|[[★×9>難易度表/おに/ヌムジカac.10]]|-|
||''STAGE 0.ac11''|138|[[★×5>難易度表/かんたん/STAGE 0.ac11]]|[[★×7>難易度表/ふつう/STAGE 0.ac11]]|[[★×8>難易度表/むずかしい/STAGE 0.ac11]]|[[★×9>難易度表/おに/STAGE 0.ac11]]|-|
||''亜空間遊泳ac12.5''|153|[[★×5>難易度表/かんたん/亜空間遊泳ac12.5]]|[[★×7>難易度表/ふつう/亜空間遊泳ac12.5]]|[[★×8>難易度表/むずかしい/亜空間遊泳ac12.5]]|[[★×9>難易度表/おに/亜空間遊泳ac12.5]]|-|
||''アルムジカac14.0V''|140※|[[★×4>難易度表/かんたん/アルムジカac14.0V]]|[[★×7>難易度表/ふつう/アルムジカac14.0V]]|[[★×7>難易度表/むずかしい/アルムジカac14.0V]]|[[★×9>難易度表/おに/アルムジカac14.0V]]|-|
||''3Q-4U-AC00''|168|[[★×3>難易度表/かんたん/3Q-4U-AC00]]|[[★×6>難易度表/ふつう/3Q-4U-AC00]]|[[★×4>難易度表/むずかしい/3Q-4U-AC00]]|[[★×7>難易度表/おに/3Q-4U-AC00]]|-|
||''SORA-I アースライズ''|134|[[★×3>難易度表/かんたん/SORA-I アースライズ]]|[[★×5>難易度表/ふつう/SORA-I アースライズ]]|[[★×7>難易度表/むずかしい/SORA-I アースライズ]]|[[★×8>難易度表/おに/SORA-I アースライズ]]|-|
||''SORA-II グリーゼ581''|144|[[★×3>難易度表/かんたん/SORA-II グリーゼ581]]|[[★×3>難易度表/ふつう/SORA-II グリーゼ581]]|[[★×7>難易度表/むずかしい/SORA-II グリーゼ581]]|[[★×7>難易度表/おに/SORA-II グリーゼ581]]|-|
||''SORA-V コズミックバード''|135※|[[★×3>難易度表/かんたん/SORA-V コズミックバード]]|[[★×4>難易度表/ふつう/SORA-V コズミックバード]]|[[★×6>難易度表/むずかしい/SORA-V コズミックバード]]|[[★×8>難易度表/おに/SORA-V コズミックバード]]|-|
||''SORA-VI 火ノ鳥''|169※|[[★×5>難易度表/かんたん/SORA-VI 火ノ鳥]]|[[★×5>難易度表/ふつう/SORA-VI 火ノ鳥]]|[[★×7>難易度表/むずかしい/SORA-VI 火ノ鳥]]|[[★×9>難易度表/おに/SORA-VI 火ノ鳥]]|-|
||''季曲''&br;　　SIZE(11){〜Seasons of Asia〜}|150|[[★×3>難易度表/かんたん/季曲 〜Seasons of Asia〜]]|[[★×5>難易度表/ふつう/季曲 〜Seasons of Asia〜]]|[[★×5>難易度表/むずかしい/季曲 〜Seasons of Asia〜]]|[[★×7>難易度表/おに/季曲 〜Seasons of Asia〜]]|[[★×8>難易度表/おに/季曲 〜Seasons of Asia〜(裏譜面)]]|
||''蓄勢''&br;　　SIZE(11){〜GEAR UP〜}|146|[[★×3>難易度表/かんたん/蓄勢 〜GEAR UP〜]]|[[★×5>難易度表/ふつう/蓄勢 〜GEAR UP〜]]|[[★×6>難易度表/むずかしい/蓄勢 〜GEAR UP〜]]|[[★×7>難易度表/おに/蓄勢 〜GEAR UP〜]]|[[★×8>難易度表/おに/蓄勢 〜GEAR UP〜(裏譜面)]]|
||''蛻変''&br;　　SIZE(11){〜transformation〜}|120|[[★×3>難易度表/かんたん/蛻変 〜transformation〜]]|[[★×5>難易度表/ふつう/蛻変 〜transformation〜]]|[[★×6>難易度表/むずかしい/蛻変 〜transformation〜]]|[[★×7>難易度表/おに/蛻変 〜transformation〜]]|[[★×8>難易度表/おに/蛻変 〜transformation〜(裏譜面)]]|
||''春遊''&br;　　SIZE(11){〜happy excursion〜}|140|[[★×4>難易度表/かんたん/春遊 〜happy excursion〜]]|[[★×5>難易度表/ふつう/春遊 〜happy excursion〜]]|[[★×6>難易度表/むずかしい/春遊 〜happy excursion〜]]|[[★×7>難易度表/おに/春遊 〜happy excursion〜]]|[[★×8>難易度表/おに/春遊 〜happy excursion〜(裏譜面)]]|
||''綻放''&br;　　SIZE(11){〜Blooming〜}|172※|[[★×3>難易度表/かんたん/綻放 〜Blooming〜]]|[[★×5>難易度表/ふつう/綻放 〜Blooming〜]]|[[★×6>難易度表/むずかしい/綻放 〜Blooming〜]]|[[★×7>難易度表/おに/綻放 〜Blooming〜]]|[[★×8>難易度表/おに/綻放 〜Blooming〜(裏譜面)]]|
