[[難易度表/おに/双竜ノ乱]]

-ページ作成＆譜面をうp --  &new{2014-09-10 (水) 08:51:01};
-前半スカスカだからクリアはまだ甘いと思う。 --  &new{2018-06-10 (日) 18:13:03};
-よくでる15300は？ --  &new{2018-07-09 (月) 09:30:56};
-幽玄と同じようにロール処理用の譜面が欲しいなぁ --  &new{2018-07-16 (月) 04:41:46};
-フリフリ演奏でできない曲現状No1だな --  &new{2018-07-19 (木) 15:42:47};
//-まさかのSwitch収録,ラスボス曲として君臨する事に｡ --  &new{2018-07-20 (金) 11:02:33};
//-↑今更 --  &new{2018-07-20 (金) 11:12:42};
-↑全然フリフリ出来ないしな --  &new{2018-07-24 (火) 15:30:18};
-↑2フリフリ演奏自体が難関レベルやらせるものではないように思えてきた。子供が簡単や普通で遊んで楽しむレベルに思える。 --  &new{2018-07-24 (火) 16:04:00};
-裏双打フルと表フリフリフルどっちが難しいのか --  &new{2018-07-26 (木) 15:46:51};
-↑Joy-Con2セット使って双打が最難では --  &new{2018-07-26 (木) 15:51:56};
//-3DSやってるけど出来ない教えて --  &new{2018-07-28 (土) 16:06:15};
-↑それ質問の答えになってない --  &new{2018-07-31 (火) 08:58:55};
-↑前者は双打で用いる機器が太鼓2台なのかコントローラー2台なのか書いてないからなぁ --  &new{2018-07-31 (火) 09:34:25};
-↑ボタンとかタタコンとか特に書かれてないからACでしょ --  &new{2018-07-31 (火) 09:46:54};
-↑全員が全員AC勢というわけではないだろう --  &new{2018-07-31 (火) 13:08:00};
-↑後者にフリフリって書いてる時点で前者はJoy-Conではないことは確定だろ。どうでもいいけど。 --  &new{2018-08-05 (日) 22:50:29};
-↑7だけど裏双打はACでもCSでもなんでもフルできるならって意味です --  &new{2018-08-05 (日) 22:54:47};
-↑2それは言えないだろう --  &new{2018-08-06 (月) 00:46:00};
//-もうだめだおしまいだぁ --  &new{2018-08-16 (木) 19:36:54};
-太鼓への収録から道場採用までの日数がこの8日で4位になったので、その部分を削除しました。 --  &new{2018-08-16 (木) 21:30:25};
//-難しい --  &new{2018-10-12 (金) 22:01:55};
//-3DSタイプBでクリアした --  &new{2018-10-30 (火) 17:58:38};
-改めて見ると色々な意味でわけわからん譜面やな --  &new{2018-11-26 (月) 05:17:38};
-ぶっちゃけこの譜面って何人ぐらいフルコンしてるんだ？ --  &new{2018-11-26 (月) 11:26:39};
-分からんけどハウス使用なら数えるほどだろうな --  &new{2018-12-01 (土) 02:09:54};
-↑3DS含めたら結構いるのでは --  &new{2018-12-01 (土) 02:48:45};
-3DSでハウスを？ --  &new{2018-12-01 (土) 14:44:48};
-3DS3のフルコンボ者とACのフルコンボ者だろ。3DSにハウスバチ使う人とか壊れるわw --  &new{2018-12-01 (土) 15:55:58};
-3DSの場合、ロール処理がむずいから、全良はかなり難しいと思うのは自分だけ？ --  &new{2018-12-03 (月) 12:39:24};
-↑全良以前の問題だと思うんだが --  &new{2018-12-03 (月) 13:02:59};
//-よくでる15300は、BPM1/3倍取りかな? --  &new{2018-12-10 (月) 16:16:02};
//-↑多分そうだけど、それここで話すことじゃないから --  &new{2018-12-10 (月) 22:19:00};
-68小節どうやってる？ --  &new{2018-12-26 (水) 17:26:07};
//-俺はやっと不可7で済むようにできるようになった --  &new{2019-01-05 (土) 15:05:53};
-3DSで双竜ノ乱はスライド処理でできるよ --  &new{2019-01-05 (土) 20:22:45};
//-3DSボタンタイプB正攻法でノルマのった --  &new{2019-01-28 (月) 21:04:32};
-これの発狂の密度(約13.58打/秒)＞激唱の発狂の密度(約13.33打/秒) --  &new{2019-02-20 (水) 19:39:38};
-前半である程度ゲージ稼げないと、クリアは遠くなるな --  &new{2019-02-23 (土) 11:41:35};
-他のBPM160前後の曲に比べてこの曲は簡単なとこでも可が出るんだけどBPM320なの関係あるかな？ --  &new{2019-04-14 (日) 19:31:13};
-幽玄と同じようなロール処理参考用の譜面画像が欲しいです --  &new{2019-04-20 (土) 03:45:43};
-気のせいかBPMが揺れてるような・・・ --  &new{2019-05-16 (木) 14:41:10};
//-やっと(最高難易度帯から)隠居モードになりつつあるもよう --  &new{2019-06-19 (水) 12:38:37};
-「フルコンボするにはシングル処理のみでは非常に厳しいので、ロール処理、または旧式ダブル処理などもマスターしておいた方が良いだろう。」ってあるけどロール処理と旧作ダブル処理って違うの？ --  &new{2019-06-26 (水) 16:09:49};
//-毎回不可1か2なんだが。 --  &new{2019-07-27 (土) 19:05:40};
//-あっそ --  &new{2019-08-06 (火) 11:41:20};
-グリーン達人2曲目課題曲。 --  &new{2019-09-04 (水) 11:54:03};
-段位道場達人に再登場 --  &new{2019-09-04 (水) 12:00:58};
-達人復活ってマジかよ --  &new{2019-09-04 (水) 12:05:43};
-復活おめでとうというべきか？ --  &new{2019-09-04 (水) 12:08:01};
//-↑4どこの情報ですか？ --  &new{2019-09-04 (水) 12:14:57};
//-くろいのさん --  &new{2019-09-04 (水) 12:40:24};
-今グリーンVerだし黄緑から一周回って帰ってきたんだな --  &new{2019-09-04 (水) 12:46:47};
-達人3曲目は1210コンボだと判明。まぁた、新ラスボス曲かよ --  &new{2019-09-04 (水) 12:47:14};
-復活…だと… --  &new{2019-09-04 (水) 12:47:56};
-達人に復活したのか... --  &new{2019-09-04 (水) 13:30:24};
-達人収録回数最多ですか？ --  &new{2019-09-04 (水) 14:12:33};
-↑5回なので、多分そうだと思いますよ。 --  &new{2019-09-04 (水) 14:39:55};
-3曲目到達者は誰かなぁ --  &new{2019-09-04 (水) 15:06:48};
-復活おめでとー〈白目〉 --  &new{2019-09-04 (水) 15:56:03};
-↑3 ありがとうございます。 --  &new{2019-09-04 (水) 17:19:32};
-一度格落ちした譜面が過去と同じ段位に復活する……達人の上が登場するフラグじゃないかね --  &new{2019-09-05 (木) 03:19:10};
-何でこいつが復活したのか意味が分からない体力なら第六とかださまとか置けばいいのに --  &new{2019-09-05 (木) 19:07:35};
-あらゆる事象に意味を見出そうとするのは有意義であるとはいえ、必ずしもそればかりが正しいとは限らないと言う。 --  &new{2019-09-05 (木) 19:19:11};
-前後の2曲がエグ過ぎるから癒し枠なのかなメンテ悪かったら門前払いだけど --  &new{2019-09-05 (木) 21:11:19};
-いっそ常時でたらめとして段位にでないかな？         はい。間違いなく合格者でませんね --  &new{2019-09-05 (木) 22:45:00};
-癒し枠だとなめてかかると確実に返り討ちにあう --  &new{2019-09-05 (木) 23:59:04};
-その内三曲全部未公開新曲新譜面の達人出てきそう --  &new{2019-09-06 (金) 16:15:39};
-BPM 200〜240でも☆10になりそう。 --  &new{2019-09-06 (金) 18:22:05};
-↑7復活はあり得ないだろうと対策をしていない人たちに苦しんでもらうためとか？(代役ならXa裏か消失裏) --  &new{2019-09-06 (金) 18:24:29};
-これが癒しとか感覚が麻痺してきた --  &new{2019-09-06 (金) 21:53:10};
-↑3 BPM倍取り100〜120てそれはそれで相当ムズいぞデブみたいな意味で --  &new{2019-09-07 (土) 18:12:27};
//-納得したくないけど実際グリーン達人の稼ぎ枠 --  &new{2019-09-09 (月) 03:34:37};
-今合格してる人たちは前から達人でこれやってるから稼ぎに見えるだけで、例えば前作では超人でグリーンから達人目指そうって人は稼ぎになるとは思えないけどどうなんだろう --  &new{2019-09-10 (火) 07:51:44};
-↑ 同意。5年前に登場した曲と新曲では慣れてるかどうかに大きな差がある。 --  &new{2019-09-10 (火) 12:53:15};
-よく考えたらBPM320って狂ってるな --  &new{2019-09-27 (金) 00:16:37};
-10連続全良されてしまった... --  &new{2019-09-29 (日) 16:26:42};
//-譜面がエグい --  &new{2019-10-12 (土) 13:03:15};
//-これは全部シングルは無理だな --  &new{2019-10-12 (土) 13:03:53};
-双竜の乱 ロール処理攻略動画調べてみてはどうでしょうか？ --  &new{2019-10-27 (日) 08:38:06};
-BPMにHS05かける意味とは --  &new{2019-11-12 (火) 20:47:02};
-↑見やすくする為一択よ。 --  &new{2019-11-12 (火) 21:08:57};
-900コンボのとこの運手知りたい。 --  &new{2019-12-06 (金) 22:01:44};
-こいつが今作で達人復活したのは単に「疾風裏とポセイドンの間に居る曲」らしいポジションの適役が存在しなかったからってだけでは？流石に三曲全部新曲ってわけにもいかなかっただろうし --  &new{2019-12-09 (月) 14:45:19};
-達人課題曲で1番入っている --  &new{2019-12-24 (火) 14:08:15};
-あれは32分入れるためで本当はBPM160らしい --  &new{2019-12-29 (日) 08:51:33};
//-これが★10初全良っていう人いて草 --  &new{2020-01-09 (木) 16:27:38};
//-別におもしろくない --  &new{2020-01-09 (木) 16:48:28};
//-この曲の裏譜面ってあんの？ --  &new{2020-01-10 (金) 19:13:12};
//-裏はこの曲ならないか --  &new{2020-01-10 (金) 19:14:15};
-↑3 いや普通にキラー曲担当だろ。 --  &new{2020-02-06 (木) 20:46:49};
-32や24入れる為にBPM上げる曲ってよくあるね。(はたラク2000など) --  &new{2020-02-11 (火) 14:50:59};
-このサイトのおかげで全良出来ました！ --  &new{2020-02-14 (金) 07:38:27};
-24分のない☆10曲(32分がないと入っていない) --  &new{2020-02-16 (日) 20:13:05};
-BPMが変化しない曲の中で一番むずい --  &new{2020-03-01 (日) 00:33:18};
//-Xa(裏) --  &new{2020-03-01 (日) 11:51:50};
-戦裏よりもむずいでしょ --  &new{2020-03-04 (水) 09:50:30};
-73後半のdkkkdkkkddddkのいい運手を教えてください。ドカ処理は無しで --  &new{2020-03-06 (金) 17:21:07};
-↑ドカ処理無しなら正攻法以外ないでしょ --  &new{2020-03-15 (日) 12:05:31};
-↑2 ムラサキ位の時d/kk/kd/kk/kd/ddd/k みたいな運手で全良してた人いた気がする --  &new{2020-03-15 (日) 16:42:18};
//-ドカ処理できないのはただのモブ --  &new{2020-03-20 (金) 02:00:28};
-ニジイロの天井点追加 --  &new{2020-03-26 (木) 01:40:03};
//-この譜面が音にあってるとか本気で言ってんのかよ。音源何回聞いてもこれと双竜はまじでどこの音とってるのか全然わからん。 --  &new{2020-03-26 (木) 05:06:22};
//-間違えた。��a --  &new{2020-03-26 (木) 05:07:16};
//-音を取るという考えがナンセンス --  &new{2020-03-26 (木) 08:45:34};
//-この考えナンセンスなら一体太鼓の達人ってなんなんだよ笑 --  &new{2020-03-26 (木) 09:56:37};
//-↑演奏ゲームだが --  &new{2020-03-26 (木) 10:59:07};
-ニジイロでもBPM320のHS0.5です --  &new{2020-04-05 (日) 00:17:36};
-↑これが太鼓の音と重なって曲になるってのは納得できない。ただ音無いところに無理やり32分入れただけじゃねえか。 --  &new{2020-04-18 (土) 19:49:22};
-↑あまり譜面ディスるの好きじゃないんだけど、これとXa裏が神譜面っていってるやつはマジで他の曲やった方がいいと思う。良い譜面いっぱいあるから --  &new{2020-04-18 (土) 19:52:05};
-↑まあこれが楽しいって言ってる人ってだいたい譜面が楽しいんじゃなくてロール処理が楽しいだけだからな --  &new{2020-04-19 (日) 12:38:33};
-↑3じゃあXa裏と燎原と幽玄とリベリオンとかは全部無理やり音符入れただけって認識してんの？ --  &new{2020-04-22 (水) 10:36:20};
-↑4世阿弥曲は(リベリオンと青薔薇を除く)太鼓の音が入って完成する曲コンセプトだし…(ほぼ全員羞恥の事実) --  &new{2020-04-22 (水) 11:07:47};
-↑5世阿弥曲だから仕方ないと割り切るしかないよ --  &new{2020-04-22 (水) 14:57:52};
-これ別にディスりでも何でも無いんだけど、この曲に関しては「太鼓の音が入って完成」というよりは「BPM160で音符詰め込んでみた」の方が近いと思う --  &new{2020-04-22 (水) 17:09:56};
-↑その上で聴いていて気持ちいいかどうかってのもありそう --  &new{2020-04-22 (水) 18:10:53};
//-燎原は太鼓の音が入って完成っていうのはわかるよ。でも双竜は明らかに異端だわ。 --  &new{2020-04-23 (木) 02:53:49};
//-↑2 これを聴いて気持ちいいって思うやつがいることが衝撃だわ。 --  &new{2020-04-23 (木) 02:54:51};
//-まあある意味太鼓の音が入って完成ってことは譜面作成者がそう思ったらリズムがあってようがなかろうがなんでもありだからな。燎原の譜面も個人的にはまだマシってだけで、ドカドカビームとか最後の長複合とか無理矢理難しくした感満載だけどね。音聞いてて違和感しかないわ。双竜とかxa裏に関してはもう論外でしょ。 --  &new{2020-04-23 (木) 02:58:46};
//-↑8 幽玄はまだしもリベリオンって曲完成してる感あるんだが。しかも幽玄はまだ違和感がないからいいけど、双竜は違和感がありありだから言ってるんだと思うぞ。自分も双竜はなにをどうしたらこんな譜面になるのか理解できない。 --  &new{2020-04-23 (木) 03:10:46};
-表を32分単色3打までにして働くっぽく、裏をこれの譜面にして裏2人プレイで双打になれば理想 --  &new{2020-04-24 (金) 10:29:31};
//-↑というか32分を存在させる意味がこの曲にあるのかってことが疑問。 --  &new{2020-04-24 (金) 14:56:20};
-この32分はボスっぽい雰囲気に合ってると思うんだけどなぁ --  &new{2020-04-30 (木) 18:47:54};
-聞いてて普通に気持ちいいけどな --  &new{2020-05-01 (金) 11:13:27};
-↑2ボスっぽいというか、竜を表しているのだと思う。この曲の双打譜面見たらわかるけど、「双竜」に相応しく、2つの竜が流れてくるように見える --  &new{2020-05-07 (木) 23:14:58};
-聞く分にはOK、やる分にはNG --  &new{2020-05-08 (金) 01:01:30};
//-世阿弥 --  &new{2020-05-08 (金) 11:45:31};
-つまりは双子の竜が同時に襲いかかるとこの譜面になると（？） --  &new{2020-05-23 (土) 23:15:57};
//-ラスゴーの音符見えづらいし、叩きそこねちゃうよな --  &new{2020-05-29 (金) 10:43:08};
-何気に32分のドカドカ配置は序盤しかないのか --  &new{2020-05-31 (日) 11:42:21};
-こいつの難易度の割にラスボス感の無さは異常　見た目的に遅いのと段位で3曲目担当してないからだろうけど　というわけで超人3曲目にでも(流石にダメか) --  &new{2020-06-01 (月) 22:19:34};
-↑ダメです --  &new{2020-06-01 (月) 22:50:02};
//-なにが超人三曲目だよこれ詰めたことも超人の挑戦権もないガチモブだろお前。 --  &new{2020-06-09 (火) 07:44:44};
-裏がなくなったのでそれ関係のものは消したほうがいい気がするんですが… --  &new{2020-06-18 (木) 19:52:51};
-↑裏はACにはありませんがCSにはあるので消さない方がいいかと思いますが… --  &new{2020-06-20 (土) 13:33:01};
-何でNSやPS4でもBPM倍取りのままにしたんだろう --  &new{2020-06-23 (火) 00:16:16};
-拍数調整でチマチマ置き直す(作り直す)方が明らかにめんどくさいじゃん --  &new{2020-06-23 (火) 00:57:40};
-↑2　逆に320に慣れたら160にしてこの譜面流れてくるのもいわかん --  &new{2020-07-12 (日) 12:28:00};
-↑3 移植のためにわざわざ譜面を作り変えるメリットが無いから --  &new{2020-07-12 (日) 12:47:25};
-達人最多登場回数曲？ --  &new{2020-08-07 (金) 20:33:14};
-確かにけっこう入ってるね --  &new{2020-08-19 (水) 19:18:16};
-↑1&2 調べてみましたが、最多で間違いなさそうです。これが5回、2位が幽玄で4回、3位が≠MMで3回でした。そして、起用回数最多であることを追加しておきました。 --  &new{2020-08-19 (水) 20:31:12};
-既出じゃなかったのか --  &new{2020-08-19 (水) 22:20:53};
-Switchで32分普通に光らせてる人いるけどどうやってやってるんだろう --  &new{2020-09-02 (水) 15:13:20};
-↑ タッチでロール --  &new{2020-09-02 (水) 19:27:52};
//-もし今回達人から超人に降格するとしたら、歴代達人課題曲の精度譜面もしくは完全精度譜面のどれかだろうね。そうじゃなかったらピクセルが七段に来るはずがない。ましてやこれは完全精度譜面だし、実質連打条件がないから尚更だ。 --  &new{2020-09-06 (日) 22:44:41};
//-ロール処理とか上位曲ある程度できるようになってから分かったけどこれ明らかに段位向きの譜面じゃない --  &new{2020-09-12 (土) 05:22:42};
//-↑ 達人はもはや最難関ならなんでもあり(一部除く、ドンカマやカオス以外)みたいなところあるからなー --  &new{2020-09-12 (土) 09:24:27};
//-ニジイロでまた段位来そう --  &new{2020-09-21 (月) 23:35:05};
//-↑超人２曲目新曲で3曲目このパターンはあるかも。 --  &new{2020-09-22 (火) 01:31:36};
//-↑これ超人とか正気か・・・ --  &new{2020-09-22 (火) 01:46:03};
//-↑2　全良難易度半端なく高いのでさすがに入らないで欲しいです。自分は人段位すらたどりつけませんけど。 --  &new{2020-09-27 (日) 20:30:26};
//-全良難易度S＋やぞ、双竜なめすぎ --  &new{2020-10-07 (水) 10:47:47};
//-でも3曲目双竜って表記は見たいぞ　ボスの証や --  &new{2020-10-07 (水) 16:38:20};
//-ロール --  &new{2020-10-07 (水) 16:55:45};
//-グリーン→ニジイロの仕様変更でロール処理がかなり入りにくくなった今この曲段位に入れたら荒れるなんてレベルじゃない --  &new{2020-10-07 (水) 16:56:25};
-ロールじゃなくてダブル(トリプル)ストロークだと思います(違ったらすみません) --  &new{2020-10-11 (日) 13:32:34};
-太鼓買ったけど難しくてできない --  &new{2020-10-22 (木) 09:12:50};
-あべこべでほんとに簡単になるな…ノーマルでやったらゲージ5つぐらい足りないけどあべこべ付けたら1発でクリア出来た --  &new{2020-10-24 (土) 17:40:08};
-↑そもそも縁が6割近くある＋32分が縁メインだからロール処理がラクになるメリットがある　あべこべのおすすめ度は全曲中トップクラスやね --  &new{2020-10-25 (日) 13:48:50};
-最難関クラスの初クリアは双竜でした... --  &new{2020-11-03 (火) 20:27:18};
-4年強越しの据え置き初収録だったのか。 --  &new{2020-11-07 (土) 23:12:27};
-歴代達人で達人3曲目除くと一番難しいのこいつか？　もしくは疾風怒濤か？ --  &new{2020-11-19 (木) 06:45:27};
-幽玄が達人に復活した事により達人採用回数が幽玄と並んだ --  &new{2020-11-26 (木) 00:04:32};
-あべこべ1.3倍、クリア狙いレベルだけど見えやすくてヤバいので、正規に拘らずクリアしたい人には勧めたいかも --  &new{2020-11-26 (木) 03:10:16};
-ロール処理出来ないと話しにならん --  &new{2020-11-26 (木) 21:21:01};
-↑3今は絶対幽玄だな --  &new{2020-11-26 (木) 21:21:55};
-↑↑4でした --  &new{2020-11-26 (木) 21:22:28};
//-今回八段以降の段位に完全精度譜面が入ってないことを考えると、今後これが入ることはないと思う。入るとしても完全精度譜面であることを理由に超人2曲目とかかな。 --  &new{2020-12-17 (木) 21:14:43};
//-超人2曲目はダメ　流石に強すぎる --  &new{2020-12-19 (土) 15:45:33};
//-↑↑2の者だけど、確かに曲の難易度は高い。ただ連打条件がないというのがねぇ。少なくともカラフルよりは連打条件が甘々だから。ピクセルが七段に、カラメルが四段に、キッチンが初段に入ったのはそれが理由だと思う。 --  &new{2020-12-19 (土) 22:07:36};
//-↑確かにその理由なら納得できるな。よし超人ボスにこの曲を入れよう --  &new{2020-12-21 (月) 13:13:58};
//-3dsでフルコンなんて無理すぎる　画面スライドは無反応たまにあるしボタン壊れてるし… --  &new{2020-12-22 (火) 23:06:08};
//-じゃあ無理じゃん --  &new{2020-12-29 (火) 11:19:37};
-双打ち譜面の2p側で配点ミスみたいなの見つけました。2p側カードなしでプレイして良372可187不可44で1042720点で極み乗りました。誰か調査願います。 --  &new{2021-01-13 (水) 12:33:01};
-↑すまん。双打ちのページ見てなかったわ。失礼 --  &new{2021-01-13 (水) 12:43:22};
//-次郎ならめっちゃロール処理？入るから結構楽。acは知らん（） --  &new{2021-01-27 (水) 19:41:51};
//-これが超人はちょっとなあ…いくらなんでもそれは。。。 --  &new{2021-03-17 (水) 17:27:12};
//-頭のおかしい段位予想とか真面目に返すだけ疲れるぞ --  &new{2021-05-14 (金) 05:16:29};
//-↑それな。大抵人段位すら到達できてないエアプが何か言ってるだけの事が多いし。 --  &new{2021-07-08 (木) 08:04:47};
-狙いがフルにしても全良にしても73小節目が一番難しそう… --  &new{2021-07-11 (日) 23:55:52};
//-段位予想ってほとんどエアプvsエアプで起きてるから無視でおけ --  &new{2021-08-18 (水) 13:08:34};
//-前作赤玄人だけど達人課題曲は新曲くると思うから双竜は達人には入らないと思う　　　　でも超人はない --  &new{2021-08-22 (日) 14:33:29};
//-前作赤玄人だけど達人課題曲は新曲くると思うから双竜は達人には入らないと思う　　　　でも超人はない --  &new{2021-08-22 (日) 14:33:30};
//-↑ 段位アピールしたいだけ感 --  &new{2021-08-22 (日) 19:06:40};
-ばいそくかけたら幽玄ノ乱に --  &new{2021-09-04 (土) 17:51:04};
-アプデで鴨化した代表格 --  &new{2021-09-05 (日) 22:38:38};
-さすがに出すぎであと結構な時間出ないのでは？ --  &new{2021-09-12 (日) 15:05:44};
-これ以上シングルでやる利点があまりなく、かつロール処理に特化した譜面がないから段位に採用される&#64106;度が高いのは無理ない --  &new{2021-09-23 (木) 04:54:59};
-そもそもこの譜面、達人合格者ってどんな感じに思ってるんだろう... --  &new{2021-09-30 (木) 13:17:55};
-譜面画像にあべこべもあるの良心的 --  &new{2021-09-30 (木) 18:33:37};
//-玄人で段位アピールしてもしょうがないから違うでしょ --  &new{2021-10-31 (日) 20:46:29};
//-ロール処理できない人には苦痛でしかないwww←俺のこと --  &new{2021-11-01 (月) 18:26:48};
//-あべこべにしてごり押せばクリアはそんなに難しくないと思いますよ --  &new{2021-11-03 (水) 23:51:28};
-↑↑ザルとしか思ってなさそう( --  &new{2021-11-16 (火) 15:40:23};
//-一応キーボドでもクリア出来るから密度ほ低めにかんじる --  &new{2021-11-16 (火) 22:36:11};
//-↑誤字キーボド&#10005;　キーボード◯ --  &new{2021-11-16 (火) 22:37:06};
//-↑↑&↑ webドンだーですから難しいのは幽玄とかの圧倒的物量とかドンカマとかのギミック譜面ぐらい --  &new{2021-11-16 (火) 22:39:14};
//-キーボードでプレイできる機種って何だ --  &new{2021-11-16 (火) 22:43:26};
-↑2 --  &new{2021-12-05 (日) 11:07:16};
-連打がこの曲いないからもしかしたら達人この曲はいらないかもな… --  &new{2021-12-06 (月) 17:22:52};
-71小節の接続難易度高すぎる --  &new{2021-12-14 (火) 09:32:07};
-73小節目のドカ処理使うとこだけシングルでやったらフルコンボできた。精度は取れなかったけど --  &new{2021-12-14 (火) 15:50:23};
-↑すごいやり方だな… --  &new{2021-12-15 (水) 01:22:44};
-ページ編集しました！！段位道場採用履歴の編集 --  &new{2021-12-15 (水) 13:33:17};
-↑ないすです！あと、譜面対策も作ってほしいです！ --  &new{2021-12-17 (金) 18:07:00};
-↑作成しました。修正箇所があれば言ってください。 --  &new{2021-12-20 (月) 00:37:21};
-↑訂正。修正箇所や、追加してほしい内容があったら言ってください。 --  &new{2021-12-20 (月) 00:40:54};
-captureが2つあるのはやめた方が良いと思う。 --  &new{2021-12-20 (月) 07:36:18};
-stepsにするのを忘れていました…ご指摘ありがとうございます。 --  &new{2021-12-21 (火) 00:28:51};
-こんなのSwitchに入れる気がしれない。 --  &new{2022-01-01 (土) 14:08:58};
-NS1のこの曲の絶対王者感が好き --  &new{2022-01-05 (水) 18:30:19};
-シングル上げに使わせてもらってる譜面です --  &new{2022-01-21 (金) 15:58:12};
-これやったら翌日指の関節痛くて宿題できなかったからもうやらん() --  &new{2022-01-23 (日) 21:29:26};
-これ数回やるだけで指痛くなる() --  &new{2022-01-24 (月) 13:35:14};
-↑　↑3の人だけど冷凍庫とか頂,ノンDLC勢ならsilent裏とかやり込むといいですよ --  &new{2022-02-03 (木) 15:14:18};
-これでシングルしたら指いたくなるからやめた方がいいと思います --  &new{2022-03-15 (火) 20:08:33};
-これボタン勢どうやってフルコンするの...？ --  &new{2022-03-15 (火) 21:44:27};
-↑スライドさせるか同時押しでロール処理もどきをする.むりならシングル --  &new{2022-03-18 (金) 09:03:27};
-↑ いわゆる「餡蜜」で処理するわけか。 --  &new{2022-03-21 (月) 10:06:26};
//-ロール処理すれば疾風怒濤(裏)以下、出来なければダンガンノーツ裏並み。ロール処理の有無でめっちゃ難易度が変わる典型的な譜面。 --  &new{2022-03-28 (月) 16:00:16};
//-この曲でロール処理がマスターできるようになるまで練習すれば、ダンガンノーツ裏も件並みクリアできそう。 --  &new{2022-03-31 (木) 17:41:32};
//-この曲不可1で止まって全然噛み合わずトラウマになった --  &new{2022-04-12 (火) 22:50:15};
-↑逆餡蜜じゃね？ --  &new{2022-04-24 (日) 17:02:59};
-NS1で唯一バチお先生やカービィが通用しない曲ってイメージある --  &new{2022-04-28 (木) 17:57:21};
-今や攻略されつつある --  &new{2022-05-03 (火) 07:18:43};
-3連打→3連打みたいな配置ってロール処理する時どんな感じで捌けばいいのか未だに分からない。ゴリ押しで2-2で叩くと全然安定しないし、コツを掴むために上手い人の手元を見ててもどうなってるのか分からない。誰か教えてください --  &new{2022-05-07 (土) 04:56:38};
-↑3 風船が一切ないのでどん子と殆ど差がないカービィ、単にロール(餡蜜)処理がしやすくなるだけのバチお先生、かな。ゆる判定＋ドンカツ区別なしならPS4 1のサポートLv.2が該当する。 --  &new{2022-05-07 (土) 10:38:13};
-これSwitchでタタコン全良でるの？ --  &new{2022-05-07 (土) 11:32:01};
//-キミドリ達人は全一でも合格に --  &new{2022-05-07 (土) 11:35:09};
//-ならなかった --  &new{2022-05-07 (土) 11:35:43};
-難しいのももちろんだが見た目のインパクトがすごい。「太鼓の達人をよく知らない人に最難関曲の難しさを伝える」のにはかなり適した譜面だと思ってる。 --  &new{2022-05-10 (火) 09:55:40};
-今となってはでたらめ全良とハウスでたらめ全良が出てくるんだからインフレは恐ろしいな --  &new{2022-06-11 (土) 20:30:56};
-歴代達人1曲目選出曲では唯一iOS/AR未配信 --  &new{2022-09-20 (火) 21:46:16};
