//¥Ë¥¸¥¤¥íVer.¤«¤éÇÛÅÀÊý¼°¤¬ÊÑ¤ï¤Ã¤Æ¤·¤Þ¤¦°Ù¡¢¸½ºßÈ½ÌÀ¤·¤Æ¤¤¤Ê¤¤ÇÛÅÀ¤Ï°ìÀ¸ÉÔÌÀ¤Ê¤Þ¤Þ¤Ë¤Ê¤Ã¤Æ¤·¤Þ¤¦¤Î¤Ç²¿¤¬È½ÌÀ¤·¤Æ¤¤¤Ê¤¤¤«¤Ò¤ÈÌÜ¤Ç¤ï¤«¤ê¤ä¤¹¤¯¤¹¤ë¤¿¤á¤ËºîÀ®¤·¤Þ¤·¤¿¡£
//Á´¤Æ¤Î¶Ê¤ËÂÐ¤·¤ÆÊÔ½¸¤¬´°Î»¤·¤Æ¤¤¤Þ¤»¤ó¡£¤´¶¨ÎÏ¤ª´ê¤¤¤·¤Þ¤¹¡£
//¤³¤Á¤é¤ËÇÛÅÀ¤ò¿·¤¿¤Ëµ­Æþ¤¹¤ëºÝ¤Ï¶ÊÊÌ¥Ú¡¼¥¸¤Ë¤âµ­ºÜ¤¹¤ë¤³¤È¤òËº¤ì¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡£
//AC15.1.0¤äAC15.2.0¤Î¤è¤¦¤ËÊ£¿ô¤ÎÇÛÅÀ¤¬¤¢¤ë¾ì¹ç¤Ï¡¢ºÇ¿·¤Î¤Û¤¦¤òµ­Æþ¤·¤Æ¤¯¤À¤µ¤¤¡£

/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////
//É¬¤ºAC15(¥°¥ê¡¼¥óVer.)¤ÎÇÛÅÀ¤òµ­Æþ¤·¤Æ¤¯¤À¤µ¤¤¡£¥Ë¥¸¥¤¥íVer.¤äCSÅù¤ÎÇÛÅÀ¤Ïµ­Æþ¤·¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡ª
/////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////////

//¶ÊÄÉ²ÃÊÔ½¸¤ò¤¹¤ëºÝ¤Ï¡¢¥Ð¡¼¥¸¥ç¥ó¥Ê¥ó¥Ð¡¼¡¢Áí¶Ê¿ô¡¢Áí²¦´§¿ô¡¢¥¸¥ã¥ó¥ë¤´¤È¤Î¶Ê¿ô¡¢Å¬ÀÚ¤Ê°ÌÃÖ¤Ø¤Î¶Ê¡¦Æñ°×ÅÙÄÉ²Ã(°ÌÃÖ¤ÏãþÂÎ¡¦¥É¥ó¤À¡¼¤Ò¤í¤Ð¤Ç³ÎÇ§)¤Î¤¹¤Ù¤Æ¤òÊÔ½¸¤·¤Æ¤¯¤À¤µ¤¤¡£
 ¥°¥ê¡¼¥óVer¤Î¥Ú¡¼¥¸¤Ê¤Î¤Ç¥Ë¥¸¥¤¥íVer¤Î¾ðÊó¤Ë½ñ¤­´¹¤¨¤Ê¤¤¤Ç¤¯¤À¤µ¤¤¡£
*ÂÀ¸Ý¤ÎÃ£¿Í ¥°¥ê¡¼¥óVer. ¤Þ¤Ç¤ÎÇÛÅÀÉ½SIZE(16){¡ÊV13.02¡Ë}[#title]
//2/21»þÅÀ 781¶Ê
-µì¶Ê((¥Ö¥ë¡¼¢ª¥°¥ê¡¼¥óVer.°Ü¹Ô»þ¤Ë»Ä¤Ã¤¿¶Ê¡£±£¤·¶Ê¤Ï¥Î¡¼¥«¥¦¥ó¥È)) ''631'' ¡Ü ¿·¶Ê((¥°¥ê¡¼¥óVer.¤Ë¤Ê¤Ã¤Æ¤«¤éÄÉ²Ã¤µ¤ì¤¿¶Ê¡£±£¤·¶Ê¤Ï¥Î¡¼¥«¥¦¥ó¥È)) ''72'' ¡Ü±£¤·¶Ê((¤É¤ó/¤«¤Ä¥á¥À¥ë¤È¸ò´¹ or ÆÃÄê¾ò·ï¤òÃ£À®¤·¤Æ²òÊü¤¹¤ëÉ¬Í×¤Î¤¢¤ë¶Ê)) ''102'' - ¥µ¥è¥Ê¥é¶Ê((2019.3.14 ¸áÁ°7»þ°Ê¹ß¤Ë¥µ¥è¥Ê¥é¤È¤Ê¤Ã¤¿¶Ê))''19'' - ´ü´Ö¸ÂÄê¶Ê((¥¸¥ó¥°¥ë¥Ù¥ëÂè765ÈÖ¡¢¤¦¤Ê¤®¤Î¤¿¤Þ¤·¤¤¥í¥Ã¥¯¡¢Nesin Amatias¡¢¤è¤¯¤Ç¤ë15300¡¢²«¥À¥ë¥Þ2000 ¤¬³ºÅö¡£)) ''5'' ¡á ¸½ºß SIZE(20){''781''} ¶Ê
-¥µ¥è¥Ê¥é¶Ê¤Î²¦´§¤Ï¼¡²óÂç·¿¥¢¥Ã¥×¥Ç¡¼¥È»þ¤Ëºï½ü¤µ¤ì¤Þ¤¹(([[¥¿¥¤¥³¥í¡¼¥ë>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¿¥¤¥³¥í¡¼¥ë]]¤Ï¥Ë¥¸¥¤¥íVer.²ÔÆ¯³«»Ï¤è¤ê°ì»þÅª¤Ë¥µ¥è¥Ê¥é¤È¤Ê¤ë¤¬¡¢¥Ë¥¸¥¤¥íVer.²ÔÆ¯³«»Ï¸å¤ËºÆÅÙÉü³è¤Î¤¿¤á²¦´§¤Ïºï½ü¤µ¤ì¤Ê¤¤¡£))¡£
//2/21»þÅÀ
--¼ýÏ¿¶Ê¿ô((¥°¥ê¡¼¥óVer.²ÔÆ¯Ãæ¤Ë°ìÅÙ¤Ç¤âÍ·¤Ö¤³¤È¤¬½ÐÍè¤¿¶Ê)) ''805'' ¡ß 4 ¡Ü Î¢ÉèÌÌ¿ô ''139'' ¡Ü ²áµî¤Î´ü´Ö¸ÂÄê¶Ê((¥°¥ê¡¼¥óVer.¤Ë¤ÆÇÛ¿®¤Ï¤µ¤ì¤Æ¤¤¤Ê¤¤¤¬¡¢²¦´§¿ô¤Ë¥«¥¦¥ó¥È¤µ¤ì¤Æ¤¤¤ë¶Ê¡£[[É´µ´Ìë¹Ô>Æñ°×ÅÙÉ½/¤ª¤Ë/É´µ´Ìë¹Ô]]¡¢[[²ÐÀ±>Æñ°×ÅÙÉ½/¤ª¤Ë/²ÐÀ±]]¤Î£²¶Ê¤¬³ºÅö¡£)) ''2'' ¡ß 4¡á ¸½ºß²¦´§Áí¿ô SIZE(20){''3367''}
|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''¥¸¥ã¥ó¥ë¤´¤È¤Î¶Ê¿ô''(¥¸¥ã¥ó¥ëÌ¾¤òÁªÂò¤¹¤ë¤È¤½¤Î¥¸¥ã¥ó¥ë¤Ë°ÜÆ°¤·¤Þ¤¹)|h
|BGCOLOR(cyan):~[[https://i.imgur.com/bCj2nTK.png>#jpop]]|BGCOLOR(orange):~[[https://i.imgur.com/h6ZEqoS.png>#anime]]|BGCOLOR(darkgray):~[[https://i.imgur.com/rxW1d0o.png>#vocalo]]|BGCOLOR(magenta):~[[https://i.imgur.com/76RNcu6.png>#doyo]]|BGCOLOR(lime):~[[https://i.imgur.com/4PpldPN.png>#variety]]|BGCOLOR(gold):~[[https://i.imgur.com/AuRz5j2.png>#classic]]|BGCOLOR(darkorchid):~[[https://i.imgur.com/2D6SxRC.png>#game]]|BGCOLOR(orangered):~[[https://i.imgur.com/8APa96C.png>#namco]]|
//2/21»þÅÀ 781¶Ê
|''84'' ¶Ê&br;(Ìó10.8%)|''85'' ¶Ê&br;(Ìó10.9%)|''47'' ¶Ê&br;(Ìó6.0%)|''4'' ¶Ê&br;(Ìó0.5%)|''53'' ¶Ê&br;(Ìó6.8%)|''25'' ¶Ê&br;(Ìó3.2%)|''149'' ¶Ê&br;(Ìó19.1%)|''334'' ¶Ê&br;(Ìó42.8%)|
-[[ÂÀ¸Ý¤ÎÃ£¿Í ¿·ãþÂÎ¤Î¼ýÏ¿¶Ê]]
-[[¥³¥á¥ó¥È>#comment]]


**¼ýÏ¿¶Ê¥ê¥¹¥È [#list]
-¥°¥ê¡¼¥óVer.¤Þ¤Ç¤ÎÇÛÅÀ¤òÉ½µ­¤·¤Æ¤¤¤Þ¤¹¡£
-%%???¤Î½ê¤ÏÇÛÅÀ¤¬È½ÌÀ¤·¤Æ¤¤¤Þ¤»¤ó¤Î¤Ç%% ¤¼¤Ò¾ðÊóÄó¶¡¤Ë¤´¶¨ÎÏ¤ò¤ª´ê¤¤¤·¤Þ¤¹¡£(ÇÛÅÀÊý¼°¤¬ÊÑ¤ï¤Ã¤Æ¤·¤Þ¤¦°ÙCOLOR(red){''Âç»êµÞ''}¡ª)
--¸½ºß¡¢Âçµ¬ÌÏ¤ÊÊÔ½¸¤¬¹Ô¤ï¤ì¤¿·ë²Ì¡¢³Æ¶Ê¥Ú¡¼¥¸¾ÜºÙ¤ÈËÜÉ½¤¬Æ±´ü¤µ¤ì¤Æ¤¤¤Þ¤»¤ó¡£¥³¥á¥ó¥ÈÍó¤Ë¾ÜºÙÀâÌÀ¤¬¤¢¤ê¤Þ¤¹¤¬¡¢???¤È¤¢¤ë¶Ê¡Ê¤â¤·¤¯¤ÏÀÖÇØ·Ê¤Î¶Ê¡Ë¤Ç¤¢¤Ã¤Æ¤â¡¢¶Ê¾ÜºÙ¤Î¥Ú¡¼¥¸¤Ç¤ÏÅÀ¿ô¤¬È½ÌÀ¤·¤Æ¤¤¤ë¤â¤Î¤â¤¢¤ê¤Þ¤¹¤Î¤Ç¤´Î»¾µ¤¯¤À¤µ¤¤¡£¡ÊËÜ¥Ú¡¼¥¸¤Ø¤ÎÈ¿±Ç¤Ï¸åÆü¹Ô¤¦Í½Äê¤Ç¤¹¡£¡Ë
--ÇÛÅÀ¤¬È½ÌÀ¤·¤Æ¤¤¤Ê¤¤³Ú¶Ê¤Ë¤Ä¤¤¤Æ¤Ï¥³¥á¥ó¥ÈÍó¤Ëµ­ºÜ¤¬¤¢¤ê¤Þ¤¹
//¼«Æ°¤ÇÁ´ÇÛÅÀ¤òÉ½¤Ë¤¹¤ë¥¹¥¯¥ê¥×¥È¤ò½ñ¤¤¤Æ¤ë¤Î¤Ç¤Á¤ç¤Ã¤È¤ªÂÔ¤Á²¼¤µ¤¤&#12316;¡£
-¤³¤Î¥Ú¡¼¥¸¤òºîÀ®¤·¤¿°Õ¿Þ¤È¤·¤ÆÊä´°¤ÎÌÜÅª¤â¤¢¤ê¤Þ¤¹¤¬¡¢¤ï¤¶¤ï¤¶¸ÄÊÌ¥Ú¡¼¥¸¤ËÈô¤Ð¤Ê¤¯¤È¤â³Ú¤Ë°ìÍ÷¤Ç¸«¤ì¤ë¤è¤¦¤Ë¤¹¤ëÌÜÅª¤â¤¢¤ê¤Þ¤¹¡£

-¥¿¥¤¥È¥ë¤Î¿§¤ÏCOLOR(limegreen){''´°Î»ºÑ¤ß''}¡¢COLOR(red){''È´¤±¤¢¤ê''}¤òÉ½¤·¤Æ¤¤¤Þ¤¹¡£
-SIZE(15){''(½é¹à),(¿¿ÂÇ)&br;(¸øº¹)''}&br;¤Î¤è¤¦¤ËÉ½µ­¤·¤Æ¤¤¤Þ¤¹¡£

 TJA¥Õ¥©¡¼¥Þ¥Ã¥È¤Ç¤Ï¡¢
 SCOREMODE:2
 SCOREINIT:(½é¹à),(¿¿ÂÇ)
 SCOREDIFF:(¸øº¹)
 ¤Î¤è¤¦¤Ëµ­½Ò¤¹¤ë¤ÈAC15(¥°¥ê¡¼¥óVer.)¤Þ¤Ç¤ÎÇÛÅÀ¤òºÆ¸½¤Ç¤­¤Þ¤¹¡£

// ¥µ¥è¥Ê¥é¤Ë¤Ê¤Ã¤¿¶Ê¤Ï¡¢Âç·¿¥¢¥Ã¥×¥Ç¡¼¥È¤¬¹Ô¤ï¤ì¤ë¤Þ¤ÇÉ½¤«¤éºï½ü¤¹¤ë¤Î¤Ï¤ª¤ä¤á¤¯¤À¤µ¤¤¡£
// ¿·¥Ð¡¼¥¸¥ç¥ó¤Ë°Ü¹Ô¤·¤¿ºÝ¡¢Á°¥Ð¡¼¥¸¥ç¥ó¤Î¥Ú¡¼¥¸¤¬ºîÀ®¤µ¤ì¤Æ¤«¤éÉ½¤ÎÀ°Íý(¶Ê½çÀ°Íý¡¦¥µ¥è¥Ê¥é¶Êºï½ü¤Ê¤É)¤ò¹Ô¤Ã¤Æ¤¯¤À¤µ¤¤¡£

|CENTER:28|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|''19/4/25''|''¿·''|''­¢''|BGCOLOR(limegreen):''¤¢¤Ê¤¿¤È¥È¥¥¥é¥Ã¥¿¥Ã¥¿¢ö''&br;¡¡¡¡SIZE(11){DREAMS COME TRUE ¡¿ ¡Ö¤Þ¤ó¤×¤¯¡×¤è¤ê}|120|[[2330,25730&br;4100>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¤¢¤Ê¤¿¤È¥È¥¥¥é¥Ã¥¿¥Ã¥¿¢ö]]|[[2070,17130&br;2525>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤¢¤Ê¤¿¤È¥È¥¥¥é¥Ã¥¿¥Ã¥¿¢ö]]|[[1650,9660&br;1155>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤¢¤Ê¤¿¤È¥È¥¥¥é¥Ã¥¿¥Ã¥¿¢ö]]|[[1400,6490&br;575>Æñ°×ÅÙÉ½/¤ª¤Ë/¤¢¤Ê¤¿¤È¥È¥¥¥é¥Ã¥¿¥Ã¥¿¢ö]]|[[770,2080&br;213>Æñ°×ÅÙÉ½/¤ª¤Ë/¤¢¤Ê¤¿¤È¥È¥¥¥é¥Ã¥¿¥Ã¥¿¢ö(Î¢ÉèÌÌ)]]|
|||''­¢''|BGCOLOR(limegreen):''U.S.A.''|139.6|[[690,6800&br;388>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/U.S.A.]]|[[780,4910&br;295>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/U.S.A.]]|[[780,3320&br;243>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/U.S.A.]]|[[610,2070&br;170>Æñ°×ÅÙÉ½/¤ª¤Ë/U.S.A.]]|-|
|''19/3/28''|''¿·''|''­¢''|BGCOLOR(limegreen):''À¤³¦¤Ï¤¢¤Ê¤¿¤Ë¾Ð¤¤¤«¤±¤Æ¤¤¤ë''|121|[[1130,11030&br;985>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/À¤³¦¤Ï¤¢¤Ê¤¿¤Ë¾Ð¤¤¤«¤±¤Æ¤¤¤ë]]|[[1330,7980&br;983>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/À¤³¦¤Ï¤¢¤Ê¤¿¤Ë¾Ð¤¤¤«¤±¤Æ¤¤¤ë]]|[[1150,5040&br;480>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/À¤³¦¤Ï¤¢¤Ê¤¿¤Ë¾Ð¤¤¤«¤±¤Æ¤¤¤ë]]|[[850,2600&br;243>Æñ°×ÅÙÉ½/¤ª¤Ë/À¤³¦¤Ï¤¢¤Ê¤¿¤Ë¾Ð¤¤¤«¤±¤Æ¤¤¤ë]]|-|
||''¿·''|''­¢''|BGCOLOR(limegreen):''Candy Pop''|174|[[2050,21810&br;2980>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Candy Pop]]|[[1770,12600&br;1370>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Candy Pop]]|[[1500,7260&br;650>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Candy Pop]]|[[980,3320&br;303>Æñ°×ÅÙÉ½/¤ª¤Ë/Candy Pop]]|-|
|||''­¢''|BGCOLOR(limegreen):''TT -Japanese ver.-''|130|[[900,8350&br;535>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/TT -Japanese ver.-]]|[[1000,5180&br;350>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/TT -Japanese ver.-]]|[[950,3920&br;290>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/TT -Japanese ver.-]]|[[970,3050&br;288>Æñ°×ÅÙÉ½/¤ª¤Ë/TT -Japanese ver.-]]|-|
||''¿·''|''­¢''|BGCOLOR(limegreen):''»¨Áð''&br;¡¡¡¡SIZE(11){HIKAKIN & SEIKIN}|128|[[610,5260&br;163>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/»¨Áð]]|[[650,3990&br;185>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/»¨Áð]]|[[700,2940&br;200>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/»¨Áð]]|[[690,2250&br;185>Æñ°×ÅÙÉ½/¤ª¤Ë/»¨Áð]]|-|
|||''­¢''|BGCOLOR(limegreen):''You&#84;ube¥Æ¡¼¥Þ¥½¥ó¥°''&br;¡¡¡¡SIZE(11){HIKAKIN & SEIKIN}|128|[[800,7690&br;438>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/YouTube¥Æ¡¼¥Þ¥½¥ó¥°]]|[[880,5260&br;318>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/YouTube¥Æ¡¼¥Þ¥½¥ó¥°]]|[[600,2590&br;163>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/YouTube¥Æ¡¼¥Þ¥½¥ó¥°]]|[[620,1980&br;160>Æñ°×ÅÙÉ½/¤ª¤Ë/YouTube¥Æ¡¼¥Þ¥½¥ó¥°]]|-|
||''¿·''|''­¢''|BGCOLOR(limegreen):''¥¢¥¤¥Î¥«¥¿¥Á feat.HIDE(GReeeeN)''|88-90|[[1350,14450&br;1365>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥¢¥¤¥Î¥«¥¿¥Á feat.HIDE(GReeeeN)]]|[[1730,12290&br;1455>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥¢¥¤¥Î¥«¥¿¥Á feat.HIDE(GReeeeN)]]|[[1580,7660&br;788>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥¢¥¤¥Î¥«¥¿¥Á feat.HIDE(GReeeeN)]]|[[1400,5240&br;508>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¢¥¤¥Î¥«¥¿¥Á feat.HIDE(GReeeeN)]]|-|
|||''­¢''|BGCOLOR(limegreen):''²Æº×¤ê''|141¢¨|[[740,6680&br;283>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/²Æº×¤ê]]|[[800,5480&br;290>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/²Æº×¤ê]]|[[640,2470&br;178>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/²Æº×¤ê]]|[[620,1970&br;160>Æñ°×ÅÙÉ½/¤ª¤Ë/²Æº×¤ê]]|-|
|||''­¢''|BGCOLOR(limegreen):''Îø''&br;¡¡¡¡SIZE(11){¥É¥é¥Þ¡ÖÆ¨¤²¤ë¤ÏÃÑ¤À¤¬Ìò¤ËÎ©¤Ä¡×¤è¤ê}|158|[[980,9740&br;700>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Îø]]|[[1080,6830&br;533>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Îø]]|[[900,4450&br;313>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Îø]]|[[800,2760&br;235>Æñ°×ÅÙÉ½/¤ª¤Ë/Îø]]|[[1940,8910&br;1515>Æñ°×ÅÙÉ½/¤ª¤Ë/Îø(Î¢ÉèÌÌ)]]|
|||''­¢''|BGCOLOR(limegreen):''Á°Á°Á°À¤''&br;¡¡¡¡SIZE(11){±Ç²è¡Ö·¯¤ÎÌ¾¤Ï¡£¡×¤è¤ê}|190|[[920,8160&br;468>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Á°Á°Á°À¤]]|[[1350,6260&br;388>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Á°Á°Á°À¤]]|[[730,2870&br;205>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Á°Á°Á°À¤]]|[[690,2070&br;185>Æñ°×ÅÙÉ½/¤ª¤Ë/Á°Á°Á°À¤]]|-|
|||''­¢''|BGCOLOR(limegreen):''Æú''&br;¡¡¡¡SIZE(11){Fischer's-¥Õ¥£¥Ã¥·¥ã¡¼¥º-}|180|[[800,7250&br;340>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Æú(Fischer's)]]|[[860,4680&br;253>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Æú(Fischer's)]]|[[590,2440&br;143>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Æú(Fischer's)]]|[[470,1580&br;115>Æñ°×ÅÙÉ½/¤ª¤Ë/Æú(Fischer's)]]|-|
|||''­¢''|BGCOLOR(limegreen):''JOIN US''&br;¡¡¡¡SIZE(11){UUUM¥³¥é¥Ü¥æ¥Ë¥Ã¥È}|132¢¨|[[690,7090&br;488>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/JOIN US]]|[[830,5480&br;358>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/JOIN US]]|[[710,3540&br;218>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/JOIN US]]|[[640,2070&br;173>Æñ°×ÅÙÉ½/¤ª¤Ë/JOIN US]]|-|
|||''­¢''|BGCOLOR(limegreen):''¥À¥ó¥·¥ó¥°¡¦¥Ò¡¼¥í¡¼(Eat You Up)''&br;¡¡¡¡SIZE(11){²®ÌîÌÜÍÎ»Ò}|132|[[920,8690&br;568>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥À¥ó¥·¥ó¥°¡¦¥Ò¡¼¥í¡¼(Eat You Up)]]|[[1100,7110&br;615>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥À¥ó¥·¥ó¥°¡¦¥Ò¡¼¥í¡¼(Eat You Up)]]|[[1080,4540&br;340>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥À¥ó¥·¥ó¥°¡¦¥Ò¡¼¥í¡¼(Eat You Up)]]|[[640,2200&br;183>Æñ°×ÅÙÉ½/¤ª¤Ë/¥À¥ó¥·¥ó¥°¡¦¥Ò¡¼¥í¡¼(Eat You Up)]]|-|
|||''­¢''|BGCOLOR(limegreen):''¹È''|156.3|[[580,5250&br;195>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¹È]]|[[730,4080&br;220>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¹È]]|[[350,1340&br;88>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¹È]]|[[330,1000&br;78>Æñ°×ÅÙÉ½/¤ª¤Ë/¹È]]|-|
|||''­¢''|BGCOLOR(limegreen):''¤µ¤è¤Ê¤é¥¨¥ì¥¸¡¼''|155|[[1120,10890&br;840>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¤µ¤è¤Ê¤é¥¨¥ì¥¸¡¼]]|[[830,4940&br;288>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤µ¤è¤Ê¤é¥¨¥ì¥¸¡¼]]|[[670,2920&br;190>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤µ¤è¤Ê¤é¥¨¥ì¥¸¡¼]]|[[620,1970&br;168>Æñ°×ÅÙÉ½/¤ª¤Ë/¤µ¤è¤Ê¤é¥¨¥ì¥¸¡¼]]|-|
|||''­¢''|BGCOLOR(limegreen):''¥·¥å¥¬¡¼¥½¥ó¥°¤È¥Ó¥¿¡¼¥¹¥Æ¥Ã¥×''|132|[[610,5630&br;230>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥·¥å¥¬¡¼¥½¥ó¥°¤È¥Ó¥¿¡¼¥¹¥Æ¥Ã¥×]]|[[810,4500&br;250>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥·¥å¥¬¡¼¥½¥ó¥°¤È¥Ó¥¿¡¼¥¹¥Æ¥Ã¥×]]|[[640,2710&br;173>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥·¥å¥¬¡¼¥½¥ó¥°¤È¥Ó¥¿¡¼¥¹¥Æ¥Ã¥×]]|[[580,1790&br;153>Æñ°×ÅÙÉ½/¤ª¤Ë/¥·¥å¥¬¡¼¥½¥ó¥°¤È¥Ó¥¿¡¼¥¹¥Æ¥Ã¥×]]|-|
|||''­¢''|BGCOLOR(limegreen):''Hero''&br;¡¡¡¡SIZE(11){°Â¼¼ÆàÈþ·Ã}|98-125|[[1330,12900&br;1090>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Hero]]|[[1530,9450&br;990>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Hero]]|[[1420,6640&br;595>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Hero]]|[[1140,3550&br;343>Æñ°×ÅÙÉ½/¤ª¤Ë/Hero]]|-|
|||''­¢''|BGCOLOR(limegreen):''¹âÎæ¤Î²Ö»Ò¤µ¤ó''&br;¡¡¡¡SIZE(11){back number}|87-138¢¨|[[900,8930&br;535>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¹âÎæ¤Î²Ö»Ò¤µ¤ó]]|[[910,5220&br;318>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¹âÎæ¤Î²Ö»Ò¤µ¤ó]]|[[960,4290&br;303>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¹âÎæ¤Î²Ö»Ò¤µ¤ó]]|[[800,2590&br;210>Æñ°×ÅÙÉ½/¤ª¤Ë/¹âÎæ¤Î²Ö»Ò¤µ¤ó]]|-|
|||''­¢''|BGCOLOR(limegreen):''¥¯¥ê¥¹¥Þ¥¹¥½¥ó¥°''&br;¡¡¡¡SIZE(11){back number}|77¢¨|[[890,8560&br;455>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥¯¥ê¥¹¥Þ¥¹¥½¥ó¥°]]|[[980,5980&br;385>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥¯¥ê¥¹¥Þ¥¹¥½¥ó¥°]]|[[810,3670&br;255>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥¯¥ê¥¹¥Þ¥¹¥½¥ó¥°]]|[[660,2240&br;183>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¯¥ê¥¹¥Þ¥¹¥½¥ó¥°]]|-|
|||''­¢''|BGCOLOR(limegreen):''¥¬¥é¥¹¤ò³ä¤ì¡ª''|164|[[1140,10790&br;940>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/¥¬¥é¥¹¤ò³ä¤ì¡ª]]|[[1430,8330&br;988>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥¬¥é¥¹¤ò³ä¤ì¡ª]]|[[900,4200&br;313>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥¬¥é¥¹¤ò³ä¤ì¡ª]]|[[770,2640&br;228>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¬¥é¥¹¤ò³ä¤ì¡ª]]|-|
