//アジア版の公式Facebook、公式ツイッター、公式youtubeにて正式に発表がない場合または証明できる写真のない場合は収録曲の追加はしないでください。
//Do not add songs to the table on this page unless officially announced on the Asian version of official Facebook, official Twitter, or official youtube, or if there are no demonstrable photos.
//なお、ニジイロ以降のナムオリ曲は公式Facebookではなく公式youtubeで発表する模様なので注意。
//Original songs after the Nijiiro version(i.e. songs that either categorized as solely "NAMCO Original" or "VOCALOID(TM)Music" that also appeared in "NAMCO Original" folder) are no longer being announced on the official Facebook but independently announced on official youtube channel instead, so be careful when adding songs to the table on this page.
*Songs list of Taiko no Tatsujin(Asia Ver.) [#engtitle]
----
-&size(12){最終更新/Last modification date：&lastmod;};
----
-Version: SIZE(20){''COLOR(#e1637f){N}COLOR(#ffad47){i}COLOR(#f0f00e){j}COLOR(#85ea58){i}-COLOR(#80d8ff){i}COLOR(#937bfe){r}COLOR(#dc65f6){o}(Rainbow)（13.04）''}
-Season: COLOR(#ff9900){''Autumn''}
-Launch Date: 17 March 2022
--Launched in Taiwan, Hong Kong, Macau, Singapore, Malaysia, Thailand, Indonesia, Korea, Australia
-Old ''778'' ＋ New ''54'' ＋ Hidden ''49'' ー Removal ''2'' = Total SIZE(20){''879''} songs ＋ DP ''4''
--However, some songs are not playable in some countries/regions.((For more information, please refer to '[[Songs that are unavailable in Asia Ver.>#unavailable]]'.))
&br;
//----
//-SIZE(20){COLOR(red){''「ごほうびザクザクキャンペーン」が開催中！''}}
//--開催期間： 2022 年 4 月 21 日（木）〜 7 月 31 日（日）
----
-[[Official Site>http://taiko.namco-ch.net/taiko/]]
--[[Donder Hiroba>https://donderhiroba.jp/]]
-[[Official Blog (Japanese)>http://taiko-ch.net/blog/]]
--[[Asia Ver. Official Facebook Account>https://www.facebook.com/taikoac.asia]]
-[[Official Youtube (For NAMCO Original songs Announcements and Previews)>https://www.youtube.com/playlist?list=PL7nAGNInREBn5drqKyyX4-Z8spIEZpWFo]]
-[[System Information>ACの歴史(新筐体2)#niziiro]]
-[[Update Log>太鼓の達人 新筐体（アジア版） アップデート履歴]]
-[[Donder Hiroba Official Tournament>ドンだーひろば 公式大会]]
-[[''COLOR(red){Don Medal}'' Shop>ごほうびショップ]]
-[[Dan-i Dojo(Main Dojo)>段位道場]]
--[[Dan-i Dojo Gaiden(Dan-i Bonus Dojo)>段位道場 外伝]]
-[[AI Battle>AIバトル演奏]]
//--[[AI Soshina Battle>https://taiko.namco-ch.net/taiko/special/ai_soshina]]((Event duration: 12/16/2021 (Thurs) - 6/20/2022 (Mon) (JST) ))
-[[Rewards>新筐体のごほうび一覧]]
-[[Dan-i and Titles list>段位・称号の一覧]]
--[[Target songs for Titles>段位・称号の一覧/称号対象曲]]
--[[Titles for Success or Full Combo songs>段位・称号の一覧/クリア・フルコンボ称号]]
-[[List of Options>演奏オプション一覧]]
-[[List of Tones>音色の一覧]]
-[[Score for Kiwami rank>難易度表/おに/新筐体/極スコア]]
-[[Japanese version of songs>太鼓の達人 新筐体の収録曲]]
//-[[ブラジル版の収録曲>太鼓の達人 新筐体（ブラジル版）の収録曲]]
-Previously recorded songs：[[Momoiro(Pink)>太鼓の達人 新筐体（アジア版）の収録曲/モモイロ]]／[[Kimidori(Yellow green)>太鼓の達人 新筐体（アジア版）の収録曲/キミドリ]]／[[Murasaki(Purple)>太鼓の達人 新筐体（アジア版）の収録曲/ムラサキ]]／[[White>太鼓の達人 新筐体（アジア版）の収録曲/ホワイト]]／[[Red>太鼓の達人 新筐体（アジア版）の収録曲/レッド]]／[[Yellow>太鼓の達人 新筐体（アジア版）の収録曲/イエロー]]／[[Blue>太鼓の達人 新筐体（アジア版）の収録曲/ブルー]]／[[Green>太鼓の達人 新筐体（アジア版）の収録曲/グリーン]]
~　　　　　　　 　 　　　 　　 [[Niji-iro(Rainbow)2021>太鼓の達人 新筐体（アジア版）の収録曲/ニジイロ2021]]　　　　　
-[[Songs that are unavailable in Asia Ver.>#unavailable]]

----

-[[Taiko Time(Another Wiki)>http://taikotime.blogspot.jp/]]

----

**Number of songs[#list]
----
//--COLOR(#d52700){''Easy''}・COLOR(#769e11){''Normal''}・COLOR(#297ba3){''Hard''}・COLOR(#af1e7f){''Extreme''}…''SIZE(20){863 charts each}''
//--''COLOR(#af1e7f){Extreme}＋COLOR(#6042dd){Extreme (Ura)}''…''SIZE(20){1017 charts}''

|>|>|>|>|>|>|>|CENTER:74|c
|BGCOLOR(#42c0d3):~[[&color(black){%%%POP&br;&br;%%%};>#pops]]|BGCOLOR(#fdc000):~[[&color(black){%%%Kids'&br;&br;%%%};>#kids]]|BGCOLOR(#fe90d2):~[[&color(black){%%%Anime&br;&br;%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%VOCALOID&#8482;&br;Music&br;&br;%%%};>#vocalo]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%Game Music&br;&br;%%%};>#gamemusic]]|BGCOLOR(#1bc739):~[[&color(black){%%%Variety&br;&br;%%%};>#variety]]|BGCOLOR(#cac001):~[[&color(black){%%%Classical&br;&br;%%%};>#classic]]|BGCOLOR(#ff7028):~[[&color(black){%%%NAMCO Original&br;&br;%%%};>#namco]]|
|''112''|''75''|''90''|''66''|''156''|''66''|''31''|''457''|
~
|RIGHT:1|>|>|>|>|>|>|>|>|>|>|CENTER:15|c
|★×|''1''|''2''|''3''|''4''|''5''|''6''|''7''|''8''|''9''|''10''|''Total''|h
|BGCOLOR(#d52700):|42|99|267|305|166|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|''879''|
|BGCOLOR(#769e11):|21|52|65|162|222|214|143|BGCOLOR(#000):|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#297ba3):|8|9|40|69|125|215|248|165|BGCOLOR(#000):|BGCOLOR(#000):|~|
|BGCOLOR(#af1e7f):|3|6|4|11|19|66|155|253|189|173|~|
|BGCOLOR(#6042dd):|-|-|-|-|-|1|3|34|54|67|''159''|
----

**Songs list [#list]
----
-Explanatory notes~
''NEW''・・・New songs~
''隠''・・・Hidden songs~
''Songs with Grey background（COLOR(#ccc){■}）''・・・''Currently not playable songs''~
//''Songs with Beige background（COLOR(beige){■}）''・・・''Currently not unprocurable songs''((If you have already acquired it, you can play it.))~
''Songs with Pink Background（COLOR(pink){■}）''・・・''Songs for Double Play''((When selecting songs, it is necessary to change the settings in advance at Donder Hiroba.))~

----

|CENTER:1|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''鏡の国のアリス''&br;　　SIZE(11){伊東歌詞太郎}|160|[[★×3>難易度表/かんたん/鏡の国のアリス]]|[[★×4>難易度表/ふつう/鏡の国のアリス]]|[[★×5>難易度表/むずかしい/鏡の国のアリス]]|[[★×6>難易度表/おに/鏡の国のアリス]]|-|
|||''8OROCHI''&br;　　SIZE(11){REDALiCE}|200.8|[[★×5>難易度表/かんたん/8OROCHI]]|[[★×7>難易度表/ふつう/8OROCHI]]|[[★×8>難易度表/むずかしい/8OROCHI]]|[[★×10>難易度表/おに/8OROCHI]]|[[★×10>難易度表/おに/8OROCHI(裏譜面)]]|
|||''うさぎのしっぽ / USAGI NO SHIPPO''|170|[[★×3>難易度表/かんたん/うさぎのしっぽ]]|[[★×4>難易度表/ふつう/うさぎのしっぽ]]|[[★×5>難易度表/むずかしい/うさぎのしっぽ]]|[[★×7>難易度表/おに/うさぎのしっぽ]]|-|
|||''Asteroid''&br;　　SIZE(11){KORG Gadget Kamata デモソング}|144-288|[[★×5>難易度表/かんたん/Asteroid]]|[[★×7>難易度表/ふつう/Asteroid]]|[[★×8>難易度表/むずかしい/Asteroid]]|[[★×9>難易度表/おに/Asteroid]]|-|
|||''三瀬川乱舞 / MITSUSEGAWA RANBU''|242|[[★×4>難易度表/かんたん/三瀬川乱舞]]|[[★×5>難易度表/ふつう/三瀬川乱舞]]|[[★×7>難易度表/むずかしい/三瀬川乱舞]]|[[★×8>難易度表/おに/三瀬川乱舞]]|[[★×10>難易度表/おに/三瀬川乱舞(裏譜面)]]|
|||''ガンスリンガーシンデレラ / Gunslinger Cinderella''|167|[[★×5>難易度表/かんたん/ガンスリンガーシンデレラ]]|[[★×6>難易度表/ふつう/ガンスリンガーシンデレラ]]|[[★×7>難易度表/むずかしい/ガンスリンガーシンデレラ]]|[[★×9>難易度表/おに/ガンスリンガーシンデレラ]]|-|
|||''願いはエスペラント / Negai Wa Esperanto''|170|[[★×4>難易度表/かんたん/願いはエスペラント]]|[[★×6>難易度表/ふつう/願いはエスペラント]]|[[★×6>難易度表/むずかしい/願いはエスペラント]]|[[★×7>難易度表/おに/願いはエスペラント]]|-|
|||''さよならワーリャ / SAYONARA Varya''&br;　　SIZE(11){未来古代楽団 feat.霜月はるか / Mirai Kodai Orchestra feat. Haruka Shimotsuki}|60-240|[[★×4>難易度表/かんたん/さよならワーリャ]]|[[★×5>難易度表/ふつう/さよならワーリャ]]|[[★×7>難易度表/むずかしい/さよならワーリャ]]|[[★×9>難易度表/おに/さよならワーリャ]]|-|
|||''UNDEAD HEART(怒りのWarriors) / UNDEAD HEART (IKARI NO Warriors)''&br;　　SIZE(11){坂本英三×高濱祐輔 / Eizo Sakamoto × Yusuke Takahama}|210|[[★×5>難易度表/かんたん/UNDEAD HEART(怒りのWarriors)]]|[[★×7>難易度表/ふつう/UNDEAD HEART(怒りのWarriors)]]|[[★×8>難易度表/むずかしい/UNDEAD HEART(怒りのWarriors)]]|[[★×10>難易度表/おに/UNDEAD HEART(怒りのWarriors)]]&br;SIZE(10){Diverge Notes}|-|
|||''竜と黒炎の姫君 / RYU TO KOKUEN NO HIMEGIMI''|306|[[★×4>難易度表/かんたん/竜と黒炎の姫君]]|[[★×6>難易度表/ふつう/竜と黒炎の姫君]]|[[★×7>難易度表/むずかしい/竜と黒炎の姫君]]|[[★×8>難易度表/おに/竜と黒炎の姫君]]|[[★×10>難易度表/おに/竜と黒炎の姫君(裏譜面)]]|
|||''そつおめしき2ばん / SOTSUOMESHIKI-2BAN''&br;　　SIZE(11){feat. unmo}|200|[[★×4>難易度表/かんたん/そつおめしき2ばん]]|[[★×6>難易度表/ふつう/そつおめしき2ばん]]|[[★×7>難易度表/むずかしい/そつおめしき2ばん]]|[[★×10>難易度表/おに/そつおめしき2ばん]]|-|
|||''No Gravity''|142-284|[[★×4>難易度表/かんたん/No Gravity]]|[[★×6>難易度表/ふつう/No Gravity]]|[[★×7>難易度表/むずかしい/No Gravity]]|[[★×10>難易度表/おに/No Gravity]]|-|
|||''VICTORIA''&br;　　SIZE(11){Cranky}|98-185※|[[★×5>難易度表/かんたん/VICTORIA]]|[[★×7>難易度表/ふつう/VICTORIA]]|[[★×8>難易度表/むずかしい/VICTORIA]]|[[★×10>難易度表/おに/VICTORIA]]|-|
|||''天狗囃子 / TENGU BAYASHI''|92-226|[[★×4>難易度表/かんたん/天狗囃子]]|[[★×7>難易度表/ふつう/天狗囃子]]|[[★×7>難易度表/むずかしい/天狗囃子]]|[[★×9>難易度表/おに/天狗囃子]]|-|
|||''夢と現実の境界線 / YUME TO GENJITSU NO KYOUKAISEN''|155|[[★×4>難易度表/かんたん/夢と現実の境界線]]|[[★×6>難易度表/ふつう/夢と現実の境界線]]|[[★×7>難易度表/むずかしい/夢と現実の境界線]]|[[★×9>難易度表/おに/夢と現実の境界線]]|-|
|||''アントニオ / Antonio''&br;　　SIZE(11){ゆるめるモ！ / You'll Melt More!}|158|[[★×4>難易度表/かんたん/アントニオ]]|[[★×6>難易度表/ふつう/アントニオ]]|[[★×6>難易度表/むずかしい/アントニオ]]|[[★×9>難易度表/おに/アントニオ]]|-|
|||''美しく忙しきドナウ / The Lovely, Lively Danube''|134-240|[[★×4>難易度表/かんたん/美しく忙しきドナウ]]|[[★×4>難易度表/ふつう/美しく忙しきドナウ]]|[[★×6>難易度表/むずかしい/美しく忙しきドナウ]]|[[★×8>難易度表/おに/美しく忙しきドナウ]]|[[★×10>難易度表/おに/美しく忙しきドナウ(裏譜面)]]|
|||''ほうかご☆マジシャン / HOUKAGO☆Magician''&br;　　SIZE(11){まりんべーす / Marine base}|160|[[★×4>難易度表/かんたん/ほうかご☆マジシャン]]|[[★×6>難易度表/ふつう/ほうかご☆マジシャン]]|[[★×6>難易度表/むずかしい/ほうかご☆マジシャン]]|[[★×8>難易度表/おに/ほうかご☆マジシャン]]|-|
|||''マリオネットピュア / Marionette Pure''|85-132|[[★×4>難易度表/かんたん/マリオネットピュア]]|[[★×5>難易度表/ふつう/マリオネットピュア]]|[[★×7>難易度表/むずかしい/マリオネットピュア]]|[[★×9>難易度表/おに/マリオネットピュア]]|-|
|||''Love Fantasy''&br;　　SIZE(11){恋幻想(Love Fantasy) HONOKA}|183|[[★×4>難易度表/かんたん/恋幻想(Love Fantasy)]]|[[★×6>難易度表/ふつう/恋幻想(Love Fantasy)]]|[[★×6>難易度表/むずかしい/恋幻想(Love Fantasy)]]|[[★×8>難易度表/おに/恋幻想(Love Fantasy)]]|-|
|||''カグツチ / KAGUTSUCHI''&br;　　SIZE(11){Massive New Krew}|155|[[★×4>難易度表/かんたん/カグツチ]]|[[★×6>難易度表/ふつう/カグツチ]]|[[★×7>難易度表/むずかしい/カグツチ]]|[[★×9>難易度表/おに/カグツチ]]|-|
|||''KUSANAGI''&br;　　SIZE(11){aran}|180|[[★×5>難易度表/かんたん/KUSANAGI]]|[[★×6>難易度表/ふつう/KUSANAGI]]|[[★×7>難易度表/むずかしい/KUSANAGI]]|[[★×9>難易度表/おに/KUSANAGI]]|-|
|||''黄泉のイザナミ / YOMI NO IZANAMI''|165-172※|[[★×4>難易度表/かんたん/黄泉のイザナミ]]|[[★×6>難易度表/ふつう/黄泉のイザナミ]]|[[★×7>難易度表/むずかしい/黄泉のイザナミ]]|[[★×8>難易度表/おに/黄泉のイザナミ]]|-|
|||''オール・イン・マイハート / All In My Heart''&br;　　SIZE(11){ソメイヨシノ feat. 高木美佑 (Wake Up, Girls！)/ Someiyoshino feat. Takagi Miyu (Wake Up, Girls!)}|190|[[★×5>難易度表/かんたん/オール・イン・マイハート]]|[[★×7>難易度表/ふつう/オール・イン・マイハート]]|[[★×8>難易度表/むずかしい/オール・イン・マイハート]]|[[★×9>難易度表/おに/オール・イン・マイハート]]|-|
|||''Heaven's Rider''|150|[[★×5>難易度表/かんたん/Heaven's Rider]]|[[★×6>難易度表/ふつう/Heaven's Rider]]|[[★×8>難易度表/むずかしい/Heaven's Rider]]|[[★×9>難易度表/おに/Heaven's Rider]]|-|
|||''てんびん座急行 夜を行く''|180|[[★×5>難易度表/かんたん/てんびん座急行 夜を行く]]|[[★×6>難易度表/ふつう/てんびん座急行 夜を行く]]|[[★×7>難易度表/むずかしい/てんびん座急行 夜を行く]]|[[★×8>難易度表/おに/てんびん座急行 夜を行く]]|-|
|||''輝きを求めて / KAGAYAKI WO MOTOMETE''&br;　　SIZE(11){Versus}|80-200|[[★×5>難易度表/かんたん/輝きを求めて]]|[[★×6>難易度表/ふつう/輝きを求めて]]|[[★×6>難易度表/むずかしい/輝きを求めて]]|[[★×8>難易度表/おに/輝きを求めて]]|-|
|||''Choco Chiptune.''&br;　　SIZE(11){Ancraft}|210|[[★×4>難易度表/かんたん/Choco Chiptune.]]|[[★×6>難易度表/ふつう/Choco Chiptune.]]|[[★×7>難易度表/むずかしい/Choco Chiptune.]]|[[★×8>難易度表/おに/Choco Chiptune.]]|-|
|||''凛 / RIN''&br;　　SIZE(11){a_hisa}|88.77-170|[[★×3>難易度表/かんたん/凛]]|[[★×4>難易度表/ふつう/凛]]|[[★×6>難易度表/むずかしい/凛]]|[[★×9>難易度表/おに/凛]]|-|
|||''食らいむ！まうんとぱふぇ / Climb! Mt.Parfait''&br;　　SIZE(11){unatra}|186|[[★×3>難易度表/かんたん/食らいむ！まうんとぱふぇ]]|[[★×6>難易度表/ふつう/食らいむ！まうんとぱふぇ]]|[[★×8>難易度表/むずかしい/食らいむ！まうんとぱふぇ]]|[[★×9>難易度表/おに/食らいむ！まうんとぱふぇ]]|-|
|||''トオリヨ / TOORIYO''&br;　　SIZE(11){テヅカ feat.鏡音リン・鏡音レン / Tezuka feat. KAGAMINE RIN・KAGAMINE LEN}|184|[[★×3>難易度表/かんたん/トオリヨ]]|[[★×5>難易度表/ふつう/トオリヨ]]|[[★×6>難易度表/むずかしい/トオリヨ]]|[[★×8>難易度表/おに/トオリヨ]]|-|
|||''もしもし神様''&br;　　SIZE(11){テヅカ feat.鏡音リン・鏡音レン}|47-188|[[★×3>難易度表/かんたん/もしもし神様]]|[[★×5>難易度表/ふつう/もしもし神様]]|[[★×6>難易度表/むずかしい/もしもし神様]]|[[★×8>難易度表/おに/もしもし神様]]|-|
|||''超絶技巧系少女''&br;　　SIZE(11){ねこかぶりサイクロン(xi＋ねこみりん)}|200|[[★×5>難易度表/かんたん/超絶技巧系少女]]|[[★×6>難易度表/ふつう/超絶技巧系少女]]|[[★×7>難易度表/むずかしい/超絶技巧系少女]]|[[★×10>難易度表/おに/超絶技巧系少女]]|-|
|||''SstTAarR*''&br;　　SIZE(11){M-O-T-U feat.初音ミク / M-O-T-U feat.HATSUNE MIKU}|200|[[★×5>難易度表/かんたん/SstTAarR*]]|[[★×7>難易度表/ふつう/SstTAarR*]]|[[★×8>難易度表/むずかしい/SstTAarR*]]|[[★×10>難易度表/おに/SstTAarR*]]|-|
|||''おにぎりはどこかしら♪ / ONIGIRI WA DOKOKASHIRA♪''&br;　　SIZE(11){よみぃ feat.初音ミク / Yomi feat.HATSUNE MIKU}|176|[[★×5>難易度表/かんたん/おにぎりはどこかしら♪]]|[[★×7>難易度表/ふつう/おにぎりはどこかしら♪]]|[[★×8>難易度表/むずかしい/おにぎりはどこかしら♪]]|[[★×9>難易度表/おに/おにぎりはどこかしら♪]]|-|
|||''ココロボ / KOKOROBO''&br;　　SIZE(11){Ujico*}|360|[[★×3>難易度表/かんたん/ココロボ]]|[[★×4>難易度表/ふつう/ココロボ]]|[[★×6>難易度表/むずかしい/ココロボ]]|[[★×10>難易度表/おに/ココロボ]]|-|
|||''ネテモネテモ / NETEMO NETEMO''&br;　　SIZE(11){☆しょーじ☆ feat.ほのか&#9825;えりか}|185|[[★×3>難易度表/かんたん/ネテモネテモ]]|[[★×6>難易度表/ふつう/ネテモネテモ]]|[[★×6>難易度表/むずかしい/ネテモネテモ]]|[[★×8>難易度表/おに/ネテモネテモ]]|-|
|||''タベテモタベテモ / TABETEMO TABETEMO''&br;　　SIZE(11){☆しょーじ☆ feat.ほのか&#9825;えりか / ☆syoji☆ feat.Honoka&#9825;Erika}|180|[[★×3>難易度表/かんたん/タベテモタベテモ]]|[[★×6>難易度表/ふつう/タベテモタベテモ]]|[[★×7>難易度表/むずかしい/タベテモタベテモ]]|[[★×8>難易度表/おに/タベテモタベテモ]]|-|
|||''ひよっこファンタジー / Hiyokko Fantasy''&br;　　SIZE(11){つよみー / TSUYOMY}|188|[[★×5>難易度表/かんたん/ひよっこファンタジー]]|[[★×6>難易度表/ふつう/ひよっこファンタジー]]|[[★×7>難易度表/むずかしい/ひよっこファンタジー]]|[[★×9>難易度表/おに/ひよっこファンタジー]]|-|
|||''アサガオ / ASAGAO''&br;　　SIZE(11){BTB}|220|[[★×4>難易度表/かんたん/アサガオ]]|[[★×5>難易度表/ふつう/アサガオ]]|[[★×7>難易度表/むずかしい/アサガオ]]|[[★×10>難易度表/おに/アサガオ]]|-|
|||''冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜 / REITOKO CJ 〜Amen TAIKO Brothers〜''&br;　　SIZE(11){DJKurara}|240|[[★×5>難易度表/かんたん/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|[[★×7>難易度表/ふつう/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|[[★×8>難易度表/むずかしい/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|[[★×10>難易度表/おに/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]|-|
|||''Gloria''&br;　　SIZE(11){K.key}|222|[[★×5>難易度表/かんたん/Gloria]]|[[★×7>難易度表/ふつう/Gloria]]|[[★×7>難易度表/むずかしい/Gloria]]|[[★×10>難易度表/おに/Gloria]]|-|
|||''プチポチ / Pupper Waltz''|140-162|[[★×5>難易度表/かんたん/プチポチ]]|[[★×7>難易度表/ふつう/プチポチ]]|[[★×8>難易度表/むずかしい/プチポチ]]|[[★×10>難易度表/おに/プチポチ]]|-|
|||''チャーリー ダッシュ！ / Csardas!''|49-320|[[★×4>難易度表/かんたん/チャーリー ダッシュ！]]|[[★×7>難易度表/ふつう/チャーリー ダッシュ！]]|[[★×8>難易度表/むずかしい/チャーリー ダッシュ！]]|[[★×10>難易度表/おに/チャーリー ダッシュ！]]|-|
|||''女帝 〜インバラトゥーラ〜 / Jotei -Imbiratula-''|204.5-290|[[★×4>難易度表/かんたん/女帝 〜インバラトゥーラ〜]]|[[★×7>難易度表/ふつう/女帝 〜インバラトゥーラ〜]]|[[★×8>難易度表/むずかしい/女帝 〜インバラトゥーラ〜]]|[[★×9>難易度表/おに/女帝 〜インバラトゥーラ〜]]|-|
|||''魔方陣 ‐サモン・デルタ‐ / MAHOUJIN - summon delta -''|236|[[★×4>難易度表/かんたん/魔方陣 -サモン･デルタ-]]|[[★×6>難易度表/ふつう/魔方陣 -サモン･デルタ-]]|[[★×7>難易度表/むずかしい/魔方陣 -サモン･デルタ-]]|[[★×9>難易度表/おに/魔方陣 -サモン･デルタ-]]|-|
|||''千鼓千鼓 / CHIKO CHIKO''|117-155|[[★×4>難易度表/かんたん/千鼓千鼓]]|[[★×6>難易度表/ふつう/千鼓千鼓]]|[[★×8>難易度表/むずかしい/千鼓千鼓]]|[[★×9>難易度表/おに/千鼓千鼓]]|-|
|||''EDY ‐エレクトリカルダンシングヨガ‐ / EDY -Electrical Dancing Yoga-''&br;　　SIZE(11){feat.鏡音リン・鏡音レン / feat.KAGAMINE RIN・KAGAMINE LEN}|132|[[★×4>難易度表/かんたん/EDY -エレクトリカルダンシングヨガ-]]|[[★×6>難易度表/ふつう/EDY -エレクトリカルダンシングヨガ-]]|[[★×7>難易度表/むずかしい/EDY -エレクトリカルダンシングヨガ-]]|[[★×9>難易度表/おに/EDY -エレクトリカルダンシングヨガ-]]|-|
|||''Day by Day!''|161|[[★×3>難易度表/かんたん/Day by Day!]]|[[★×5>難易度表/ふつう/Day by Day!]]|[[★×7>難易度表/むずかしい/Day by Day!]]|[[★×8>難易度表/おに/Day by Day!]]|-|
|||''闇の魔法少女 / YAMI NO MAHOUSHOUJO''&br;　　SIZE(11){Silver Forest feat.アキ / Silver Forest feat. Aki}|200|[[★×4>難易度表/かんたん/闇の魔法少女]]|[[★×6>難易度表/ふつう/闇の魔法少女]]|[[★×6>難易度表/むずかしい/闇の魔法少女]]|[[★×9>難易度表/おに/闇の魔法少女]]|-|
|||''夢幻の蒼空 / MUGEN NO SORA''&br;　　SIZE(11){Silver Forest feat.SAYA}|180|[[★×3>難易度表/かんたん/夢幻の蒼空]]|[[★×5>難易度表/ふつう/夢幻の蒼空]]|[[★×6>難易度表/むずかしい/夢幻の蒼空]]|[[★×8>難易度表/おに/夢幻の蒼空]]|-|
|||''がしゃどくろ / GASHA DOKURO''|236|[[★×5>難易度表/かんたん/がしゃどくろ]]|[[★×6>難易度表/ふつう/がしゃどくろ]]|[[★×7>難易度表/むずかしい/がしゃどくろ]]|[[★×8>難易度表/おに/がしゃどくろ]]|-|
|||''セイクリッド ルイン / Sacred Ruin''|186|[[★×5>難易度表/かんたん/セイクリッド ルイン]]|[[★×6>難易度表/ふつう/セイクリッド ルイン]]|[[★×7>難易度表/むずかしい/セイクリッド ルイン]]|[[★×9>難易度表/おに/セイクリッド ルイン]]|[[★×10>難易度表/おに/セイクリッド ルイン(裏譜面)]]|
|||''ピコピコ ルイン''&br;　　SIZE(11){セイクリッド ルイン × サカモト教授}|186|[[★×5>難易度表/かんたん/ピコピコ ルイン]]|[[★×6>難易度表/ふつう/ピコピコ ルイン]]|[[★×7>難易度表/むずかしい/ピコピコ ルイン]]|[[★×9>難易度表/おに/ピコピコ ルイン]]|[[★×10>難易度表/おに/ピコピコ ルイン(裏譜面)]]|
|||''カラメルタイム☆ / Caramel Time☆''&br;　　SIZE(11){たんきゅん}|160|[[★×4>難易度表/かんたん/カラメルタイム☆]]|[[★×4>難易度表/ふつう/カラメルタイム☆]]|[[★×6>難易度表/むずかしい/カラメルタイム☆]]|[[★×8>難易度表/おに/カラメルタイム☆]]|-|
|||''電子ドラムの達人 / DENSHI DRUM NO TATSUJIN''&br;　　SIZE(11){ふぇのたす}|176|[[★×4>難易度表/かんたん/電子ドラムの達人]]|[[★×6>難易度表/ふつう/電子ドラムの達人]]|[[★×7>難易度表/むずかしい/電子ドラムの達人]]|[[★×9>難易度表/おに/電子ドラムの達人]]|-|
|||''弩蚊怒夏 / DOKA DOKA''|50-220|[[★×5>難易度表/かんたん/弩蚊怒夏]]|[[★×7>難易度表/ふつう/弩蚊怒夏]]|[[★×8>難易度表/むずかしい/弩蚊怒夏]]|[[★×10>難易度表/おに/弩蚊怒夏]]|-|
|||''ぷるぷるしんぷる / PURU PURU Simple''&br;　　SIZE(11){Her Ghost Friend}|240|[[★×4>難易度表/かんたん/ぷるぷるしんぷる]]|[[★×5>難易度表/ふつう/ぷるぷるしんぷる]]|[[★×7>難易度表/むずかしい/ぷるぷるしんぷる]]|[[★×8>難易度表/おに/ぷるぷるしんぷる]]|-|
|||''super star shooter''&br;　　SIZE(11){blue marble}|170|[[★×4>難易度表/かんたん/super star shooter]]|[[★×6>難易度表/ふつう/super star shooter]]|[[★×7>難易度表/むずかしい/super star shooter]]|[[★×8>難易度表/おに/super star shooter]]|-|
|||''魔法の喫茶店 / Magic Cafe''|168|[[★×3>難易度表/かんたん/魔法の喫茶店]]|[[★×4>難易度表/ふつう/魔法の喫茶店]]|[[★×5>難易度表/むずかしい/魔法の喫茶店]]|[[★×8>難易度表/おに/魔法の喫茶店]]|-|
|||''Amanda''|123|[[★×3>難易度表/かんたん/Amanda]]|[[★×4>難易度表/ふつう/Amanda]]|[[★×5>難易度表/むずかしい/Amanda]]|[[★×8>難易度表/おに/Amanda]]|-|
|||''鳳凰天舞無限崩れ / Ho-oh Tenbu Mugen Kuzure''|150|[[★×4>難易度表/かんたん/鳳凰天舞無限崩れ]]|[[★×5>難易度表/ふつう/鳳凰天舞無限崩れ]]|[[★×7>難易度表/むずかしい/鳳凰天舞無限崩れ]]|[[★×9>難易度表/おに/鳳凰天舞無限崩れ]]|-|
|||''少女の神の粒子 / SHOUJO NO KAMI NO RYUUSHI''|182|[[★×4>難易度表/かんたん/少女の神の粒子]]|[[★×5>難易度表/ふつう/少女の神の粒子]]|[[★×7>難易度表/むずかしい/少女の神の粒子]]|[[★×9>難易度表/おに/少女の神の粒子]]|-|
|||''アレキサンダーのテーマ / Theme of Alexander''|90-120|[[★×4>難易度表/かんたん/アレキサンダーのテーマ]]|[[★×5>難易度表/ふつう/アレキサンダーのテーマ]]|[[★×8>難易度表/むずかしい/アレキサンダーのテーマ]]|[[★×8>難易度表/おに/アレキサンダーのテーマ]]|-|
|||''合唱スタボーフェ！/ GASSHO STIVAL-FE!''&br;　　SIZE(11){with たま☆たい feat.団地ノ宮 / with Tama☆Tai feat. Danchinomiya}|156|[[★×4>難易度表/かんたん/合唱スタボーフェ！]]|[[★×6>難易度表/ふつう/合唱スタボーフェ！]]|[[★×6>難易度表/むずかしい/合唱スタボーフェ！]]|[[★×9>難易度表/おに/合唱スタボーフェ！]]|-|
