[[難易度表/おに/≠MM]]

-読み方は何ですか。ノットイコールエムエムとか?? --  &new{2015-07-09 (木) 21:55:48};
//-↑余裕ってか、個人差もでかいだろ --  &new{2017-03-27 (月) 14:29:12};
//-フルコンボ称号の読みは「''ではない''にせんのたつじん」なのか、それとも「にせんのたつじん''ではない''」なのかが少々気になる。多分前者だと思うが・・・ --  &new{2017-03-27 (月) 18:32:53};
//-上の質問したものですが、xa裏を正攻法でクリアできても厳しいでしょうか？ --  &new{2017-03-27 (月) 19:58:56};
//-消失裏が成仏より弱いはないわ --  &new{2017-03-27 (月) 20:55:25};
//-↑それな。個人差があるんだから断定した言い方はよくない。 --  &new{2017-03-27 (月) 21:05:22};
//-難易度比較うるさいのでノックアウトしました。 --  &new{2017-03-27 (月) 21:21:13};
//-↑多分だけど「ではないにせんの達人」だと思われます。基本的に称号は「(曲名や曲の歌詞など)の達人」という称号が多いので。 --  &new{2017-03-29 (水) 23:09:59};
//-≠MMの達人 --  &new{2017-03-29 (水) 23:14:18};
//-↑でわないのたつじん --  &new{2017-03-29 (水) 23:14:47};
//-ではないにせんのたつじん、ね --  &new{2017-03-30 (木) 03:00:50};
//-これぁ裏以下じゃね？フル難易度に関して消失裏、鳩以下だと思う --  &new{2017-03-30 (木) 14:03:05};
-↑ 外伝含めてもこの曲がCSストーリーラスボス曲で初(ホワイト達人で初出)。 --  &new{2017-03-30 (木) 22:21:18};
-ツイン全良出た --  &new{2017-04-01 (土) 13:29:11};
-↑2ヒカリノカナタヘ --  &new{2017-04-01 (土) 20:11:43};
-↑1.3 さちさちを忘れてる --  &new{2017-04-01 (土) 20:20:33};
//-これって伝染可能？ --  &new{2017-04-04 (火) 12:06:45};
-前半より後半のほうが複雑さも際立って目立つね --  &new{2017-04-04 (火) 13:10:30};
-曲選択画面で≠が90°向き変わっている --  &new{2017-04-06 (木) 21:36:02};
-↑6 闇の魂は？ --  &new{2017-04-09 (日) 14:42:37};
-↑wiiuだけ --  &new{2017-04-09 (日) 14:49:41};
-↑2 旧筐体 --  &new{2017-04-10 (月) 00:11:22};
-ナムオリフォルダの内容「AC11以来」だとCSも含めてしまうので、過去ログにありましたが、「ACでは11以来」に変更した方が良いでしょう。 --  &new{2017-04-17 (月) 13:53:12};
//-フルコンボなんてできないよー --  &new{2017-04-26 (水) 17:23:30};
//-フルコンボなんてできないよー --  &new{2017-04-26 (水) 17:23:32};
-ごほうびショップでどのぐらいで追加できますか？ --  &new{2017-04-26 (水) 17:54:52};
-とりあえず3DSの追加コンテンツに期待 --  &new{2017-05-06 (土) 15:10:10};
-90°傾いて表示されているのは記号だからで正常(というより傾けないのはたぶん不可能) --  &new{2017-05-06 (土) 21:05:21};
-伝導解禁は不可能？ --  &new{2017-05-07 (日) 22:49:55};
-↑不可っす --  &new{2017-05-09 (火) 10:53:51};
-一万円の曲ってすごいな --  &new{2017-05-11 (木) 16:24:24};
-下にある画像のように譜面読み込めば&#127932;以外にそこまでむずくはないかも --  &new{2017-05-13 (土) 23:46:51};
-本当に252？262の間違い？ --  &new{2017-05-14 (日) 12:17:39};
-↑フューギティブと同速かそれより速く感じた？ --  &new{2017-05-14 (日) 13:43:51};
-自力で計測してみたけど大体252ぐらいであってる --  &new{2017-05-20 (土) 22:05:08};
-練習にはカオスタイムが一番いいかと --  &new{2017-05-25 (木) 10:57:19};
-↑流石にこれの練習にカオスはないだろう...。冷凍庫がベストかな --  &new{2017-05-27 (土) 22:56:29};
-↑冷凍庫が練習曲になるなら白鳥も高速譜面の練習になるね --  &new{2017-06-28 (水) 16:03:51};
//-松井雅人の入場曲にしてほしい --  &new{2017-07-02 (日) 07:34:26};
-↑白鳥は単純だからなぁ... --  &new{2017-07-04 (火) 12:27:01};
-↑でたらめかければ練習になるよ --  &new{2017-07-06 (木) 20:03:32};
//-何でこんなに解禁重たいの？ --  &new{2017-07-07 (金) 01:11:43};
//-↑そりゃLND曲だもん(暴論) --  &new{2017-07-10 (月) 16:47:03};
-≠が縦向きなのは全角だからでしょ --  &new{2017-07-13 (木) 12:57:25};
//-これふりがなつけた方が。おそらく一番読みにくい曲だと思う --  &new{2017-08-01 (火) 03:20:25};
//-↑あんた成仏のページにもいたな --  &new{2017-08-01 (火) 11:28:33};
//-倍でたクリア出来そうで出来ん...　あと1マスまでは3回行ったんだけど --  &new{2017-08-07 (月) 22:41:51};
//-この曲伝導できるもんだと勘違いしてたわ --  &new{2017-08-12 (土) 11:52:15};
-個人的に白鳥やパープルよりも疲れない --  &new{2017-08-19 (土) 09:11:14};
-達人から降ろされると思ったけど達人2曲目に引き続き登場 --  &new{2017-09-06 (水) 09:27:19};
-前回の達人課題曲から唯一の生き残り --  &new{2017-09-06 (水) 09:51:21};
-↑十段以上の でもある --  &new{2017-09-06 (水) 09:55:47};
-ワンチャン超人に降格あると思ってたけど残留したか --  &new{2017-09-06 (水) 16:12:49};
-↑2その事を反映しましたが、文が変なら直してください --  &new{2017-09-07 (木) 17:08:56};
-歴代の達人では1番フルコンボが簡単(個人差あり) --  &new{2017-09-07 (木) 17:44:15};
//-ps4の配信にこないかなー --  &new{2017-09-11 (月) 14:43:49};
-↑　なおモモイロ達人3曲目 --  &new{2017-09-13 (水) 21:46:18};
-↑〆ドレーがどうした? --  &new{2017-09-16 (土) 11:51:46};
-あ、確かにフルコンに限っては〆ドレーのが簡単だね --  &new{2017-09-16 (土) 11:52:28};
-↑個人差 --  &new{2017-09-16 (土) 12:10:54};
-↑これに至っては個人差も糞もないと思うゾ。体力の使用度が大部違うし --  &new{2017-09-17 (日) 12:35:32};
-イエロー超人の3曲よりフルコンボは簡単かも --  &new{2017-09-29 (金) 22:55:58};
-↑アンデもχ談も252の超複合より簡単だと思う 匹敵するとしても成仏では… --  &new{2017-10-01 (日) 21:38:17};
-↑2 アンデと成仏は確実にこれより弱い。χ談はサビの前のあれができるかどうかかな --  &new{2017-10-05 (木) 15:34:32};
//-≠2000なのにLindaが作曲………？ --  &new{2017-10-07 (土) 19:56:52};
-コレが達人の理由ってリッジレーサーステップスみたいに精度難民を増やすため？ --  &new{2017-10-10 (火) 01:06:18};
//-↑2 LNDは2000シリーズしか作らないみたいに思ってるのか? --  &new{2017-10-10 (火) 01:25:35};
-↑5 総合的にみればフルコン難易度は〆ドレーのほうが簡単だろうけど、体力の使用度に関しては〆ドレーのほうが上かと。〆ドレーのほうがコンボ数も平均密度も上だし、最後のラッシュがきつい。 --  &new{2017-10-15 (日) 13:38:17};
-カオスタイムから追い越し無くして物量を詰め込んだ譜面 --  &new{2017-10-22 (日) 22:34:58};
//-達人狙ってる身からしたらめちゃめちゃむずいよ。成仏と比べてフルコンは比にならないくらいむずかしいし、安定させるのもすごくむずかしい。可1〜3くらいしか出せないと考えると全てむずかしいよ。 --  &new{2017-10-30 (月) 10:06:08};
//-〆ドレーと比べてるけど〆ドレー全く体力つかいません。最後のラッシュも大したことない --  &new{2017-10-30 (月) 10:09:56};
//-明らかに双竜やXa裏よりもクリア難易度は低い --  &new{2017-11-01 (水) 21:37:19};
//-↑わかる　いうほど難しくないよね --  &new{2017-11-01 (水) 21:54:27};
//-てかフルコン難易度も双竜やXa裏より低いね --  &new{2017-11-01 (水) 23:34:53};
//-高速苦手勢からすればぁ裏より余裕で難しく感じますね……。252が本当に速く感じる --  &new{2017-11-09 (木) 01:05:58};
//-いや、ぁ裏の方が早いやん --  &new{2017-11-10 (金) 17:19:25};
//-間違いなくこの譜面がマツモトさんの「オレ的史上最強曲」。でもものすごく好きな譜面。しかしkkkkddddkkddddkkddddkkkは無理。 --  &new{2017-11-23 (木) 21:55:13};
//-双竜とかXa裏と比べるバカいるけど、ロールが有効にならないという差別点があるんだから同じベクトルで計るなよ。 --  &new{2017-11-25 (土) 01:46:21};
//-↑ どう考えてもその2曲よりは簡単 --  &new{2017-11-25 (土) 08:30:34};
//-↑2 人に向かってバカって言う人はどうかと思うよ --  &new{2017-12-02 (土) 15:35:52};
-↑2 これと違ってヴァーナスしやすい箇所が多いから 両手ボロボロにならない分こっちより体力的にもマシだと思うけど --  &new{2017-12-02 (土) 22:06:17};
//-ぁ裏のが稼ぎどころ多いんでノルマクリア簡単じゃないですか？ --  &new{2017-12-12 (火) 21:29:21};
//-↑ ではないの方が断然稼ぎ多い --  &new{2017-12-12 (火) 21:55:47};
//-Xa裏のゴーゴーがキツい --  &new{2017-12-28 (木) 16:52:51};
//-↑2 Xa裏の方が多くない？12分多いしゴーゴーはほとんど繰り返しだし --  &new{2017-12-28 (木) 20:35:14};
//-↑ 正直、≠MMはハウスでもどうにかなるレベル --  &new{2017-12-28 (木) 21:02:52};
//-↑Xa裏もハウスでどうにかなるレベルじゃ？ --  &new{2017-12-28 (木) 22:28:21};
//-この譜面捌き切れない(T_T) --  &new{2018-01-02 (火) 16:16:31};
//-↑無理 --  &new{2018-01-09 (火) 16:25:50};
//-双竜やXaより難しい。無茶苦茶な精度難、隔離枠のなかではフルコン難易度は低めだが、全良難易度は最高峰。 --  &new{2018-02-18 (日) 20:17:43};
//-まだいさいたまよりフルコンに関しては強い --  &new{2018-02-18 (日) 20:34:18};
//-まだいさいたま→まださいたま --  &new{2018-02-18 (日) 20:34:35};
//-クリアは人によるがシングルで挑むなら全てにおいて双竜が勝る --  &new{2018-02-18 (日) 20:53:58};
-ACでの曲選択位置がナムコオリジナルの右端ではなくなったので、該当部分を削除 --  &new{2018-03-15 (木) 14:12:54};
-まだ解禁厄介なの？ --  &new{2018-03-15 (木) 15:05:50};
-ブルーVer.の曲の並びにおいて、この曲の両隣も共にイエロー達人課題曲で、右端にイエロー達人課題曲3曲が連なった。 --  &new{2018-03-15 (木) 18:28:19};
//-リ~ア~ジュ~ウ~シッ！ネ~~~~~！ --  &new{2018-05-09 (水) 19:05:17};
-説明文前半を若干変えました。 --  &new{2018-06-06 (水) 02:05:21};
-歌は、Shokoさんとある☆まじろうさん。この27日発売予定のサントラ3弾より --  &new{2018-06-11 (月) 19:33:37};
//-ずっと「ノットイコールエムエム」って読んでたwww --  &new{2018-06-15 (金) 19:10:40};
-前半だけ(252に上がる前まで)でも普通に1曲分あるな --  &new{2018-06-21 (木) 20:43:39};
//-とあるteamも言ってたけど初心者ほど簡単っていうよねこの譜面。正直精度に関しては幽玄双竜と互角だし体力も使う。普通に考えたら超人落ちなんて発想普通ないはずなんだが --  &new{2018-06-22 (金) 13:12:27};
//-↑初心者の定義壊れてないか......始めて2ヶ月のドンだーだけど、クセが強すぎてクリアするのに挑戦開始から2週間も経ったんだが初心者向けちゃうでしょ... --  &new{2018-06-22 (金) 15:36:21};
-モールス信号がサントラのブックレットで判明。I can no longer make up with you. と I never accept you !! でした。 --  &new{2018-06-27 (水) 17:40:24};
-曲IDが、vt1(vitaの1作目の)b2x(ボスの2形態目)って意味ならvitaは続編出す予定だったのかな まぁ今からでも遅くないから出してほしいが… --  &new{2018-07-02 (月) 13:41:52};
-成仏より上って言われる理由がわからん --  &new{2018-07-03 (火) 20:07:59};
-↑圧倒的物量と速さ。あと個人差 --  &new{2018-07-03 (火) 21:07:52};
-普通に成仏とは格が違うが。超人課題曲と達人課題曲を比べてる自覚ある？ --  &new{2018-07-03 (火) 23:55:39};
-↑ リッジレーサーステップスと亜空間遊泳、サモンデルタと天狗囃子を比べてる感覚？ --  &new{2018-07-04 (水) 00:08:41};
-↑どちらかというと＋男子裏と闇魔比べてるような感覚かな --  &new{2018-07-04 (水) 06:07:51};
-隔離枠の中ではフルコン難易度は一番低い。ただし、クリアや全良は最難関レベル --  &new{2018-07-05 (木) 14:02:14};
-個人差抜きにしても成仏と比べられない。これとタメ張れる達人課曲にったことがない曲はカオスとかチャーリーくらい --  &new{2018-07-09 (月) 19:07:54};
//-これフルコンしたいけど高速地帯で腕終わる。そもそも紫薔薇ヴァーナスできない時点で無謀かもしれない… --  &new{2018-07-11 (水) 13:13:15};
//-↑交互を鍛えればいいだけじゃん --  &new{2018-07-11 (水) 20:11:47};
//-↑交互全くできない。夏祭りですらノルマいくか怪しいレベル --  &new{2018-07-12 (木) 12:32:29};
//-↑夏祭りさえままならなくてこの曲のフル狙うのは無理難題だろ --  &new{2018-07-13 (金) 22:35:34};
//-↑2 流石になめすぎ。もっと実力つけてからにしな --  &new{2018-07-13 (金) 22:51:08};
//-↑3　君さ、少し自分の実力知った方が良いよ　素人が50mを6秒台で走るって言ってるようなもんだぞ --  &new{2018-07-13 (金) 23:56:20};
//-↑4 それ普通に鬼初心者レベルなんですけど --  &new{2018-07-14 (土) 11:37:39};
//-↑5　普段ヴァーナスや分業でやっていて鬼☆10をクリアできるが、交互はほとんどやったことがなく夏祭りすらクリアが怪しい、という意味では？ --  &new{2018-07-15 (日) 11:30:55};
//-↑6ヴァーナスでやったらundead heart、裏ロ、黒薔薇(裏)位の体力譜面はフルしてます。交互はマジでやったことない。 --  &new{2018-07-15 (日) 12:29:09};
//-↑地力がない --  &new{2018-07-15 (日) 13:08:59};
//-交互やったことないなら今から練習しよう。夏祭りくらいならすぐ交互でも叩けるようになる。 --  &new{2018-07-15 (日) 13:47:14};
//-↑3　そこらへんの体力譜面とはBPMも体力消費量も技術的にも格が違うんだけど、、、どっちにしろ高望みすぎ。もっと地力上げて出直そうぜ --  &new{2018-07-15 (日) 14:30:09};
//-MMと幽玄だったらどっちやと思う？ --  &new{2018-07-21 (土) 12:45:03};
//-地力云々というより、体力ばかり鍛えて技術面を疎かにしすぎた結果って感じだな --  &new{2018-07-21 (土) 13:19:13};
-6〜102小節目までで限定すると平均密度は約9.192打/秒。間違ってたらすみません。 --  &new{2018-07-22 (日) 23:38:12};
//-夏祭りくんに対する意見が辛辣すぎて草 --  &new{2018-07-28 (土) 13:49:46};
//-そりゃ夏祭りすらノルマ行くか怪しいやつが準最難関レベルのこれをフルしたいとか流石に馬鹿馬鹿しいだろう --  &new{2018-07-28 (土) 16:05:13};
//-というか夏祭りすらノルマ行くか怪しいというのは「交互なら」の話だな。ヴァーナスで☆10叩けるならヴァーナスでなら夏祭りを叩けないわけないだろうし。 --  &new{2018-07-28 (土) 16:36:39};
//-夏祭りすらもフルコンボ出来ない人がではないをフルコンボ出来るとは思えない --  &new{2018-07-28 (土) 17:21:33};
//-身の程を弁えろ --  &new{2018-07-28 (土) 18:36:18};
//-釣られすぎじゃないか --  &new{2018-07-29 (日) 01:53:13};
//-こんなにわかりやすいデカさの釣り針なのになぜ気づかないのか。いや、気づいててやってるのかもしれんが --  &new{2018-07-29 (日) 03:13:25};
-DEBSTEP!のおかげでこうゆう低速ギュウギュウ詰め譜面に耐性が付いたから良いけどDEBSTEP!が無かったら前半の低速地帯も更に無理ゲーとか言われてそう --  &new{2018-08-04 (土) 07:31:11};
-これは成仏の強化で、ダンガン裏は消失の強化だよね --  &new{2018-08-04 (土) 20:53:52};
-ダンガンは成仏と消失を足したものだと思ってる --  &new{2018-08-09 (木) 18:28:39};
-↑2 12分1個も無い(と思ってもいい)からそれはないっしょ --  &new{2018-09-03 (月) 19:34:35};
-そもそもこれに成仏の要素なんてないでしょ --  &new{2018-09-03 (月) 19:38:11};
-74&#8764;76めちゃくちゃコンボカッターだし精度ブレイカーだし特記が欲しい --  &new{2018-09-04 (火) 01:30:40};
-縁地帯つらっ --  &new{2018-09-04 (火) 11:20:42};
-↑3 前半のBPMが220で同じだからそう思ったんじゃない? --  &new{2018-09-04 (火) 21:48:03};
-↑普通に見えません……… --  &new{2018-09-04 (火) 22:42:15};
-↑2 アサガオだったらまだ分からなくもないんだがね --  &new{2018-09-07 (金) 08:28:54};
-偶数は特にイヤらしい配置するからね… --  &new{2018-09-07 (金) 19:37:26};
-シングル難民の宿敵みたいな曲やわ。 --  &new{2018-09-07 (金) 20:04:20};
-コイツはゴーゴータイムならだけど、それ以外の低速地帯はマジで敵かもね --  &new{2018-09-07 (金) 22:08:39};
-そろそろリストラされてまださいたまは続投かなと思う --  &new{2018-09-09 (日) 08:51:08};
//-実際やってみると簡単な譜面 --  &new{2018-09-11 (火) 00:00:42};
//-↑それはできない人に対するイヤミになるからそういうコメントはやめてほしい --  &new{2018-09-12 (水) 14:06:34};
//-まさかの超人に降格とかもあり得そう… --  &new{2018-09-20 (木) 19:12:52};
-PS4配信曲で来るの嬉しすぎるわ！ --  &new{2018-10-11 (木) 13:11:37};
-ps4、裏ビンゴカード埋めるの難しそうな予感 --  &new{2018-10-12 (金) 14:21:14};
-流石にホワイトから達人入ってるからそろそろまだと交代でいいと思う譜面の構造も似てるしでも超人降格はいくらなんでもありえない達人適正は変わらないでしょ --  &new{2018-10-12 (金) 14:46:32};
//-こいつやっとフルコンした --  &new{2018-10-18 (木) 22:34:39};
-↑そうなんだよな。だから一番手取り早いのは新たに達人クラスの曲を作ることだね。 --  &new{2018-10-18 (木) 23:07:26};
-↑そのためのダンガン裏 --  &new{2018-11-11 (日) 12:55:33};
-↑2 そんなの作っても極一部の人間にしか需要ないな --  &new{2018-11-11 (日) 13:09:25};
-↑4 九段のリッジレーサーステップスみたいな感じじゃないの？ --  &new{2018-11-11 (日) 16:23:59};
-これってメダル交換以外の解禁方法ってないの？ --  &new{2018-11-17 (土) 21:18:12};
-達人2曲目は後輩のまださいたま君が受け継いだ模様 --  &new{2018-11-21 (水) 09:53:07};
-遂にMMリストラか --  &new{2018-11-21 (水) 10:50:12};
-とうとう達人から消えるとは… --  &new{2018-11-30 (金) 07:43:52};
-クリアだけなら束ね糸より簡単 --  &new{2019-01-10 (木) 21:36:13};
-↑それは絶対にない --  &new{2019-01-15 (火) 23:00:18};
-↑2、根拠は？体力も物量も技術もこっちが上回ってるのにそんなこといえるん？ --  &new{2019-01-16 (水) 10:32:13};
-↑ 成仏程リズム難じゃないし、稼ぎもこっちの方が圧倒的に多い --  &new{2019-01-19 (土) 14:39:25};
-↑束ね糸のがよほどリズム単純だし稼ぎも多い。君矛盾してるんだけど --  &new{2019-01-19 (土) 15:33:10};
-↑、↑3 せめてもうちょっと言い方改めない？別に主張してること間違ってはないんだから --  &new{2019-01-20 (日) 22:28:29};
-面と縁の数の比ってまだ出てないですね。縁ラッシュがあるから若干や縁の方が多めですかね？ --  &new{2019-01-20 (日) 22:31:03};
-↑4 束ね糸との比較をしているところで唐突に成仏を出す理由がわからない --  &new{2019-01-20 (日) 22:59:19};
-最難関に入れる理由がよくわからない --  &new{2019-01-20 (日) 23:44:32};
-↑https://zawazawa.jp/taiko-giron/topic/1?page=2 難関ではないから最難関に入ってる感じ --  &new{2019-01-21 (月) 14:58:53};
-↑2　ほぼ満場一致の最難関だったから弁解の余地はないぞ --  &new{2019-01-21 (月) 18:16:05};
-わざと非常識なこと言って荒らしたいだけだな　相手にする価値無し --  &new{2019-01-21 (月) 22:07:25};
-↑3は自分の意見に都合の良いように事実をねじ曲げて解釈してる感じ --  &new{2019-01-21 (月) 22:10:40};
-83〜86小節ってフルコンボにおいてはむしろ簡単なとこだよね？個人的にその後で必ずコンボ切れる --  &new{2019-02-08 (金) 21:28:30};
-↑自分ができるからといって総意にしない方がいいぞ --  &new{2019-02-09 (土) 12:38:05};
-↑同意 --  &new{2019-02-09 (土) 13:40:32};
-中学生や高校生にとっての解禁難易度が1番高い曲 --  &new{2019-02-20 (水) 09:58:02};
-幽玄とかの高速高密度譜面やる前に完全に出来るようになっておきたい譜面の一つ。幽玄のように長い複合も存在するし後半の高速地帯は逆手を使って体力を温存できるスキルも必要になってくる --  &new{2019-02-20 (水) 12:37:25};
-ダンガンノーツ裏がクリアできてもボコボコにされる譜面。恐ろしい。 --  &new{2019-03-10 (日) 19:35:36};
-グリーンでまたもや一番右側になったな。 --  &new{2019-03-14 (木) 07:26:19};
-↑2 求められる技術は違ってくるけど体力面ならこっちの方が弱いよね？ --  &new{2019-03-14 (木) 07:38:24};
-Infinite Rebellionがフォルダの端から移動したため、再びこの曲がフォルダの端になりました(むずかしいのページにしか書かれてなかったのでこちらにも書かせてもらいました) --  &new{2019-03-14 (木) 23:10:56};
-↑一応ページに書きました --  &new{2019-03-15 (金) 22:00:56};
-この譜面がヴァーナスの限界だと思ってる。これ以上密度やbpmが高いとヴァーナスは無理。 --  &new{2019-03-19 (火) 12:36:16};
-まださいたまと違ってゴリ押しが効くってあるけど逆じゃね？あっちは速いからこそ効くのであって、こっちは遅いからより慎重に叩かないとでしょ --  &new{2019-03-25 (月) 17:49:50};
-なぜダンガン裏クリアしたのにこれでフルボッコにされたのか --  &new{2019-04-07 (日) 19:10:15};
-これフルコンしたのにダンガン裏は70万が限界なんだが？ --  &new{2019-04-11 (木) 05:40:55};
-↑3 少し編集してみました。お気になさらければ変えて結構です。 --  &new{2019-04-25 (木) 22:53:36};
-↑なさらなければのミス。 --  &new{2019-04-25 (木) 22:54:30};
-縁地帯意外と簡単だったり --  &new{2019-05-01 (水) 10:11:25};
//-暖とそつおめを足して二で割った感じかな？ --  &new{2019-05-14 (火) 14:23:51};
//-↑どこからその2曲が出てきた。そして二で割るとか...掛けるどころか二乗だろこれ --  &new{2019-05-14 (火) 15:27:59};
//-てか前にも同じコメントあったよな --  &new{2019-05-14 (火) 15:28:42};
-まださいたまと違って速くないから・・・ --  &new{2019-05-17 (金) 07:07:35};
-BPM250を超える速さでの16分の3連打や5連打、長複合が大量に出てくるため、幽玄ノ乱やInfinite Rebellionなどの高速物量譜面の練習に適している。…BPMが50近く違うから練習にはならないんじゃないかな --  &new{2019-05-17 (金) 13:02:10};
-↑それな これ安定するけど幽玄とかクリアの気配すらしないもん  まあ、でたらめなら、練習にはなるんじゃない？ --  &new{2019-05-17 (金) 14:34:02};
-AC未収録だった時だから達人でも許されたけど実際過大評価だよなこれ --  &new{2019-05-17 (金) 16:06:06};
-練習にボクハシンセ入ってるの草 --  &new{2019-05-19 (日) 08:39:50};
->難易度は低いもののボクハシンセが~ いやいくら何でも低くない？ --  &new{2019-05-19 (日) 08:51:39};
-↑ オトッペでたらめに変えるのはどう？ --  &new{2019-05-19 (日) 10:08:22};
-↑2、3 だよな、おかしいよな。遅いけど譜面傾向違いすぎる。カラ鞠も。 --  &new{2019-05-19 (日) 12:38:12};
-↑2　半速に慣れるっていうのを考えるとアリだと思う。 --  &new{2019-05-20 (月) 09:03:24};
-↑2 最近譜面傾向の例えが難易度の近いものでないとダメみたいなんだよな。Altale裏の長複合地帯をチャーリーみたいだと例えたら足下にも及ばんと指摘あったし --  &new{2019-05-20 (月) 18:59:58};
-↑確かに。最近は難易度で全てを語ろうとする人が増えてきてるけど、そればかりにとらわれてはいけない。 --  &new{2019-05-20 (月) 21:07:45};
-↑それはそうだが≠mmに挑むレベルのプレイヤーがシンセを練習曲にして何か変わるとは思えんけど… --  &new{2019-06-03 (月) 16:05:52};
-よ〜く見ると「≠ M M」って空欄がある --  &new{2019-06-04 (火) 20:54:30};
-↑補足：ACのみ --  &new{2019-06-05 (水) 21:53:30};
-前半はギッチギチに詰まっててやりづらくて、後半はやっと見易くなったと思えば、速すぎるし凄まじい物量だしリズムとりづらいし、改めて見ると相当グロテスクな譜面だな --  &new{2019-06-05 (水) 23:40:58};
-カツメダル0にした状態で1クレ2曲設定の台でAIバトル演奏をやった場合は、どうやらアムリーの解禁よりもこの曲の解禁の方が先になる模様。そう考えたらこの曲の解禁難易度はさほど高くない気がする。 --  &new{2019-06-30 (日) 07:57:04};
-勝つ事が大前提のアムリーやボックスよりも負けようがノルマ落ちようがとりあえず手に入るから精神的にまだマシってとこなのかな？ --  &new{2019-06-30 (日) 08:03:24};
-ヴァーナスの限界譜面 --  &new{2019-07-04 (木) 22:56:16};
-星屑がちょっとこれに譜面似てる気がする。難易度にかなりの差があるが。 --  &new{2019-07-08 (月) 20:36:04};
-幽玄や無限の練習になる→まだわかる --  &new{2019-07-09 (火) 23:59:42};
-ボクシンが低速の練習になる→は? --  &new{2019-07-10 (水) 00:00:30};
-この曲曲調的にも曲がある場所的にも幽玄よりラスボスの風格を感じる。 --  &new{2019-07-28 (日) 17:35:40};
-音ゲに出てなかったらもっとラスボス感強い曲になってたと思う  高速地帯とかもったいない --  &new{2019-08-08 (木) 00:46:21};
-低速地帯の難しさは遅さというよりも大量の32分だからカラ鞠もボクハシンセもなんの練習にもならないのでは…？ --  &new{2019-08-11 (日) 11:43:04};
-低速技術譜面のリンクを変えました --  &new{2019-08-13 (火) 01:31:22};
-見た目32分の練習なら、オトッペもいいんやない？ --  &new{2019-08-13 (火) 01:37:06};
-てかAIバトル演奏が出てきた今、わざわざ練習用に他の曲をやる意味がないような…… --  &new{2019-08-15 (木) 17:08:39};
-最初の5小節と最後の低速が無かったら平均密度9打くらいありそう --  &new{2019-08-16 (金) 16:16:24};
-この曲出来ると本当に楽しいから皆是非やってほしい --  &new{2019-08-17 (土) 20:29:30};
-↑確かに。かんたんとかふつうとか、全良狙いならもうドキドキが止まらないねっ！ --  &new{2019-08-17 (土) 21:14:53};
-箱とかAIバトルやってない人できないやん --  &new{2019-08-19 (月) 12:21:14};
//-作曲LindaAI-CUEなんだ。譜面製作 --  &new{2019-08-20 (火) 08:31:39};
//-エトウじゃないんだwww --  &new{2019-08-20 (火) 08:32:41};
//-超人に来るかもしれない.....！？ --  &new{2019-08-28 (水) 16:48:31};
//-段位にくるとすれば達人でしょうね。 --  &new{2019-08-28 (水) 21:31:00};
//-疾風怒濤裏よりは簡単かも？ --  &new{2019-09-05 (木) 10:43:44};
-縁地帯でミスるとえらいダメージでかい --  &new{2019-09-08 (日) 03:59:06};
-トップ層が軒並み高BPMやら24分32分地獄やらの中30遅いBPMなのに食い込んでるコイツとチャーリーは異常 --  &new{2019-09-08 (日) 11:53:43};
-幽玄やドンカマが出る前にこれが出てれば現環境はもうちょっと穏やかだったかも知れない --  &new{2019-09-08 (日) 12:31:55};
-↑2 たしかに。これらには是非とも最難関層に留まっていてもらいたい --  &new{2019-10-22 (火) 09:24:27};
-達人に帰り咲かないかなぁ --  &new{2019-11-08 (金) 13:44:26};
-思ったんだけどこの曲を安定して全良できる人って下手したら最難関勢より少なくないか？ --  &new{2019-11-24 (日) 23:38:03};
-↑ホワイトで金達人が出なかったのは間違いなくこいつのせいだからね。今の最難関(ポセイドーン含む)の曲の中でこの曲だけロール処理が通用しにくいからそりゃあ安定しないわ。。 --  &new{2019-11-30 (土) 19:58:52};
-↑ ホワイトって金達人出なかったの！？ --  &new{2019-11-30 (土) 20:58:01};
-超人に来そうってコメントYouTubeにあったけどどうなの？ --  &new{2019-12-06 (金) 16:34:15};
-↑ 個人差と言われればそれまでだけど俺はこれが超人に入るとは思えない --  &new{2019-12-10 (火) 16:54:55};
-超人って言ってるのはどう考えても少数派 --  &new{2019-12-10 (火) 18:09:19};
-超人に入るにはまだ強い --  &new{2019-12-24 (火) 14:05:48};
-久しぶりに譜面みたけど、クリア難度対して高くないくせしてフルコンと全良難度急に上がるよなこれ --  &new{2020-01-24 (金) 12:16:52};
-でたらめつけたらさらにやばそうなやつ --  &new{2020-01-25 (土) 13:39:20};
-よほどでない限りたとえ金達人でもでたらめはつけないでしょ --  &new{2020-02-16 (日) 18:03:01};
//-可20未満くらいにすれば超人に入ってもいいかもね --  &new{2020-02-24 (月) 15:38:25};
-高速地帯全くできん --  &new{2020-03-04 (水) 12:26:50};
-昔の達人が散々苦しめられてなお今も健在の難易度だからね。超人がこの曲をできるわけない。 --  &new{2020-03-06 (金) 02:30:16};
-↑3 こいつと相方のまださいたまはどちらもでたらめ全良が1人しかいない --  &new{2020-03-06 (金) 02:30:47};
-↑2超人を取れる人ができない譜面ではない。(だからといって超人妥当ではない) --  &new{2020-03-12 (木) 13:46:13};
-↑1けれどいくらビータでもストーリーモードに搭載する難易度ではないだろ --  &new{2020-03-31 (火) 21:43:24};
