[[難易度表/おに/はたラク2000]]

-iOSに収録されたようで --  &new{2013-02-01 (金) 17:55:24};
//-↑9 ↑10のコメントは別にキレてるようには見えないが… ロール処理が誤魔化しって言われて逆ギレしてるのはあなたの方では… --  &new{2018-09-04 (火) 11:36:34};
//-あと老害発言になるかもしれんけどこれ旧筐体では絶対ロール処理通用しないからね。だから旧筐体では逆手が使えなくてシングルも遅い人にとっては四強最強だったんだよ。今みたいにロール処理は通用しなかったから --  &new{2018-09-04 (火) 11:39:11};
//-↑疑問解決所のほうにもあるけど地力がつかないってことなんじゃない？昔はロール処理難しかった(≠出来ない)けど今は簡単に出来るんだから色々攻略法あっていいと思うんだけどね --  &new{2018-09-04 (火) 11:43:51};
//-体力譜面はおじぃちゃんには無理です。　助けて〜 --  &new{2018-09-04 (火) 13:02:12};
//-ロール処理のが簡単てことはみんな知ってるでしょ。簡単なやり方がある中で老害がわざわざ難しい運手持ち出してきて自分たちのの方が正しいみたいなこと言うから荒れるんじゃね --  &new{2018-09-06 (木) 19:19:30};
//-↑え、これロール処理なんですか…？ハウス勢だからかもしれませんが…ロールでできてもシングルでできてもそれは構わないと思います。結局できることが重要なだけ --  &new{2018-09-06 (木) 19:28:52};
//-↑ロールがどうのこうの言ってないで、我流でもいいんじゃないの？ --  &new{2018-09-07 (金) 18:50:41};
//-ロールしようがしまいがそれも自由やん --  &new{2018-09-07 (金) 22:06:40};
//-↑4 「ロール処理のが簡単てことはみんな知ってるでしょ。」ってあるけど、どちらのほうが簡単に感じるかは人による。てか幽玄や無限、ドンカマのような一部の高難度譜面をやってる人でなければそもそもロール処理を練習してないだろうし、わざわざこれのためにロール処理をやるより正攻法でいったほうがずっと早い --  &new{2018-09-08 (土) 00:20:10};
//-ワイ老害（10代・太鼓歴10年）、ロールできずに正攻法であっさりフルコン（精度はクソ） --  &new{2018-09-13 (木) 22:57:45};
//-老害はカオスタイムのラストが繋がりませんwww --  &new{2018-09-13 (木) 22:59:22};
//-ロールでタイミングとるとかどんだけ練習してんの --  &new{2018-09-13 (木) 23:00:20};
-６４から７２までが、第5ゴーゴー？ --  &new{2018-09-23 (日) 00:02:22};
-何でもない --  &new{2018-09-23 (日) 02:36:26};
-クリア難易度が〆より上に感じることもあるかも --  &new{2018-09-29 (土) 14:05:58};
-ラスゴーは32分全部無視しても意外とゲージ残ったりするよね --  &new{2018-10-02 (火) 23:27:43};
-なぜ中途半端にコメを消す？↑5の返信先が違うせいで意味不明になってるじゃん --  &new{2018-10-02 (火) 23:29:39};
-↑2 ココロボとかもそうだね　32分無視しても意外といける --  &new{2018-10-02 (火) 23:52:56};
-これACでくすだま6000点とった人いるのかな --  &new{2018-12-27 (木) 06:52:54};
-↑本日現れました --  &new{2018-12-29 (土) 21:05:56};
-↑たぶんそれ次郎だと思う --  &new{2019-01-04 (金) 17:33:23};
-療原の密度の説明いる? --  &new{2019-01-04 (金) 17:34:37};
-↑いる --  &new{2019-01-26 (土) 17:09:48};
//-療原？ --  &new{2019-01-30 (水) 15:42:45};
-クリアはできるけどフルコンができない。だれか32分のたたき方教えて --  &new{2019-01-30 (水) 20:56:33};
-↑多重レベルで32分だけやたらと詰めて叩くことを意識。ラスゴーは32分の後の音符が利き手入りか逆手入りかをちゃんと把握しよう。あとは出来る限りはシングルで頑張れ --  &new{2019-02-02 (土) 04:57:59};
-新筐体で一旦削除されたのって旧筐体が終わるまで1人も全良者が出なかったからしばらく全良者が出るのを防ぐためだったんかな？ --  &new{2019-02-11 (月) 14:37:34};
-↑6　↑7の日ではないけどいるよ(AC） --  &new{2019-02-12 (火) 18:26:34};
-二人プレイを使った場合(くす玉60を理論値で叩き(51打）、もう一人が残りの9打）の理論値は1225804点。　もちろん黄色連打も理論値(44打） --  &new{2019-02-12 (火) 18:34:52};
-↑間違えた正確には1226040点。　↑だとボーナス1200になり6000のときより240点低い。あと一の位切り捨ててなかった --  &new{2019-02-12 (火) 18:41:48};
-6000割(AC）https://m.youtube.com/watch?v=x5HQAm5H6-Y --  &new{2019-02-12 (火) 18:51:33};
-↑本当かどうか怪しい --  &new{2019-02-12 (火) 18:56:44};
-↑2どうせ写すならもっと前からにして欲しかった --  &new{2019-02-12 (火) 18:58:01};
-点自体は6000点入ってるっぽい？ --  &new{2019-02-12 (火) 19:05:55};
-Wii Uで6000割安定した --  &new{2019-02-24 (日) 20:00:14};
-芋かくす玉は痙攣式なら多分割れる。DSのでんでんはドンとカッを交互にする必要があるから痙攣式でも無理。 --  &new{2019-04-03 (水) 16:42:49};
-↑2　クラコンタイプAで左右の親指で8つのドンボタンを押さえて、親指は動かさず、他の指を奥、手前に交互に高速で動かした。　分かりづらくてごめん(要するに痙攣式） --  &new{2019-04-03 (水) 20:21:53};
-↑2割るのは秒速35程度だから、早い人ならできると思う。　6000は… --  &new{2019-04-05 (金) 19:49:39};
//-↑TASさんorドコノイドならでんでん虫でも6000いける --  &new{2019-04-05 (金) 19:51:42};
//-↑でんでんな(笑) --  &new{2019-04-05 (金) 19:52:13};
-ラスゴーゴーの叩きかた教えてください --  &new{2019-04-16 (火) 19:14:15};
-↑クリア狙いなら32分捨てれば結構楽 --  &new{2019-04-17 (水) 17:57:59};
-一応載せとく　●●●●○○○○●●●●○○○○●●●○○○○○●●○○○　○　●●●●○○●●●●●●○○●●○○○○●●●●○○○○●●●●●●●●○○○○●●●●○○○○●●○○●●○○●●●●○　○　●●○○●●○○●○●○●○●○●○○○●○○○●●●●○　○　●●●○●●●○●　●　● --  &new{2019-04-17 (水) 18:06:51};
-iOSだと体力使わないから個人差の出やすさに拍車がかかってる --  &new{2019-05-11 (土) 16:01:08};
-↑2ちょうど使いたかった！ --  &new{2019-06-24 (月) 18:58:11};
-AIバトルのレベル12は、ゴーゴーの16分3連打は残り非ゴーゴーが易しくなる関係でクリア難度がむしろ上がってしまうので注意。 --  &new{2019-07-07 (日) 23:12:52};
//-２月２３日「むずかしい」に続いてプレー　しかし叩けた率は半数以下ながらも復活連打に成功 --  &new{2019-07-14 (日) 18:39:51};
//-こういう譜面得意(唐突) --  &new{2019-08-11 (日) 19:45:53};
-ラスゴー安定しないから〆ドレーも安定しない 辛い --  &new{2019-08-13 (火) 02:02:43};
-ラスゴーおしえてもらったものです。ついにクリアしてきましたー！ --  &new{2019-08-16 (金) 14:56:15};
-くす玉が風船になってた --  &new{2019-09-28 (土) 15:25:32};
-ヒント:真打、iOS --  &new{2019-09-28 (土) 21:24:29};
-↑2なんでかなって思ったけどＡＩバトルだからか --  &new{2019-12-29 (日) 09:33:12};
-高速のゴーゴーが幽玄のむずかしいに似てる --  &new{2020-01-12 (日) 22:09:02};
-２−１ができない。 --  &new{2020-03-15 (日) 05:27:03};
-↑２倍速すればたしかに --  &new{2020-03-15 (日) 05:27:53};
-双竜に慣れると逆にこっちがムズく感じるんだけど？ --  &new{2020-03-29 (日) 12:20:31};
-↑見た目32分の長い連打をロールで乗り切れるならそうかも。逆にこのラスゴーをシングルで乗り切れるものは手を挙げてくれ --  &new{2020-03-29 (日) 13:00:27};
-↑ ハウスのシングル難民が通りますよっと --  &new{2020-03-29 (日) 13:23:27};
-ニジイロからさいたま２０００と一緒に、左側になる。 --  &new{2020-04-01 (水) 11:21:15};
-Switch収録。ようやくさいたま以外の2000が来た --  &new{2020-04-02 (木) 12:09:55};
//-もうSwitchに2000こねえと思っていたのに… --  &new{2020-04-04 (土) 04:12:50};
-あんずのうたの分岐マンセーだった私にとって辛すぎる譜面。 --  &new{2020-04-04 (土) 04:15:39};
-スイッチは風船連打サポートあるから楽に割れますね・・・ --  &new{2020-04-06 (月) 20:43:46};
-↑ こづち音符サポートもあるから楽に叩き切れる(一人用に限る)。 --  &new{2020-04-06 (月) 21:40:29};
-2-1でこの曲やるときの練習曲教えてくれ --  &new{2020-04-07 (火) 15:23:28};
-いま名人入ったとしても弱いんでしょうか？ --  &new{2020-04-09 (木) 00:22:55};
-↑ココロボ入るってことは入るかもしれんけど強くはないかな --  &new{2020-04-10 (金) 13:57:55};
-自分のスイッチのはたラクはこづちだったけど、とある太鼓実況者は風船だったんだが… --  &new{2020-04-10 (金) 14:29:20};
-↑真打モードだとこづち音符ではなく風船になる --  &new{2020-04-10 (金) 15:57:24};
-NS1のオートでこづちや風船が割れないのってこの曲が初めてでは --  &new{2020-04-11 (土) 01:13:17};
//-いや割れるよ --  &new{2020-04-12 (日) 14:25:36};
//-いや割れるよ --  &new{2020-04-12 (日) 14:25:37};
//-これって名人入ってたけどそんなむずいか？はっきり言って玄人でもおかしくないし、玄人入っても強くないと思うんだけど。 --  &new{2020-04-25 (土) 17:23:42};
//-↑同意。発狂地帯は交互ができるやつなら全然繋げられるし、運手がコロコロ変わるきたさいたまより弱い印象。 --  &new{2020-04-25 (土) 17:26:49};
//-きたさいたまより弱いはないだろ…きたさいたまで難しいのラストぐらいだし --  &new{2020-05-03 (日) 04:36:34};
//-きたさいたまより弱くて玄人適正とかバカじゃねえの？交互できるなりロール処理できるだけで苦労しないんだったらココロボとか名人に入ってねえよ --  &new{2020-05-03 (日) 07:53:37};
-こんな揺れてたのか --  &new{2020-05-10 (日) 22:44:52};
-揺れっていうほどでもなくね？ --  &new{2020-05-11 (月) 00:01:05};
-スーハーできて、これできない。ラスゴーってコツある？ --  &new{2020-05-19 (火) 19:38:34};
-↑攻略法の文章、下にある譜面、コメント欄を参考に、どのタイミングで32分が来るか、逆手を使うかとか自分なりに研究して指で練習してみると良い。 --  &new{2020-05-21 (木) 23:27:23};
-風船割れないなぁ --  &new{2020-05-29 (金) 10:57:09};
-一人用くす玉(芋、小槌)で1200点が出るなら、むずかしい以下とのセッションか真打で風船に変えると6000点が出やすい。ニジイロでは二人プレイだとくす玉の配点が半分になり、この譜面では二人分が理論上叩ききれないため、一人プレイでやるか、別コースセッションで風船に変えたほうが高くなりやすい。 --  &new{2020-06-05 (金) 14:59:14};
//-〆ドレー2000よりクリア難易度高いと思うの自分だけ？ --  &new{2020-07-07 (火) 23:28:31};
//☆-なんでロール処理の話題だめなん --  &new{2020-07-17 (金) 18:26:21};
//☆-↑ほんとそれな --  &new{2020-07-17 (金) 18:27:05};
-ニジイロでこの曲だいぶ左に移動したよな --  &new{2020-07-19 (日) 12:42:29};
//-↑太鼓チームのいまのきもち --  &new{2020-07-19 (日) 12:48:34};
//-ロール処理の攻略法が確立された今になって当時の名人を合格してもいないくせに「こんなのが名人だったのか、ムラサキとホワイト名人弱い」とか「過去名人の中で最弱」とか平気で言い始める無神経な人が増えてきて悲しい。ムラサキ当時なんか燎原なんかよりこれの方がぶっちぎりで大きな壁だったのにさ --  &new{2020-07-20 (月) 05:40:40};
//-↑いや、見た目32分の存在からするとこれはかなりヤバイ。後のFLOWER裏やコネカラが暴れる原因を作ったのがこれ。 --  &new{2020-07-20 (月) 09:01:30};
//-↑名人をはたラク→エタリン→FLOWER裏→ココロボ→HARDCORE→まるはや。と続く瞬間最高密度ゲームにしたのは間違いなくはたラク。あというとムラサキは名人が出来たばかりの課題曲だからそれは当時驚異だったと思う。 --  &new{2020-07-20 (月) 09:07:28};
//-今の実力なら余裕だからムラサキ名人は弱いとか言ってる人たちはソライロ当時の十段に対して自分は復活ソライロ十段を受かってるから当時のソライロ十段は大したことないって言ってるのと同じようなもん --  &new{2020-07-20 (月) 21:16:39};
-AC13では初日フル者と全良者が現れなかったし最難関だった時代もあったってのに、今となってはこれに似た譜面のむずかしいコースが存在するぐらいなんだよな… --  &new{2020-07-23 (木) 17:12:08};
//-本物の太鼓で実演→ https://m.youtube.com/watch?v=5VPktcbdE7E --  &new{2020-09-18 (金) 23:02:35};
-1.5倍だとかなり見やすい。 --  &new{2020-10-04 (日) 17:18:53};
-今回の段位は人段位も連打条件あること確定したけどこれが名人に来てくす玉割らないと金合格できないような条件だったら名人金合格激減しそう() --  &new{2020-11-13 (金) 02:10:30};
-↑黄色連打が存在する関係上、くす玉を割らないといけないという設定はできない --  &new{2021-02-19 (金) 08:26:29};
-これ新筐体がロール処理の通用しない旧筐体仕様だったら全良とかフルコン者数どれだけ減るんやろ --  &new{2021-02-19 (金) 08:30:16};
-ゴーゴータイムのコンボ数って何コンボですか？ --  &new{2021-06-05 (土) 17:10:18};
-2000なのにナムオリの左の方にあるせいで難易度順のページでどこにあるのか探しちまったぜ --  &new{2021-07-13 (火) 21:51:58};
-NS1でこづち音符サポートが最も光る曲(双方通常配点かつおにプレイに限る)。こづちを叩き切りつつクリアを目指すならトンカチ(こづちサポLv2＆魂ゲージ減らない)がお勧め。 --  &new{2021-08-14 (土) 22:30:10};
-あなたとトゥラッタッタと密度同じぐらいなんかな --  &new{2021-09-28 (火) 13:12:24};
-Wii U3にムラサキの配点を採用しなかったのがマジで謎 --  &new{2021-10-09 (土) 12:05:55};
-ロール入りやすくなったアプデのおかげで旧ダブル使えば簡単に割れるようになった --  &new{2022-02-26 (土) 23:45:18};
