[[難易度表/おに/ドンカマ2000]]

-キミドリでHS緩くなった？ --  &new{2014-08-01 (金) 18:37:18};
//-↑曲名はまだ　乗り物関係としか --  &new{2015-06-09 (火) 21:31:11};
//-↑2　ノルどん2000だよ&#9825; --  &new{2015-06-14 (日) 10:26:30};
-実際速度変化は何回起こっているのだろう…………? --  &new{2015-06-14 (日) 20:27:54};
-↑ 太鼓ギネスより、218回(見た目BPMを固定するためと思われる細かいHSは除く)。 --  &new{2015-06-14 (日) 20:49:52};
//-最初4小節と30~35小節が頭に流れる --  &new{2015-06-14 (日) 20:57:24};
//-↑3ノるどん　じゃね？ --  &new{2015-06-14 (日) 23:24:54};
//-曲聴いた限りでは、24or36分音符がたくさん --  &new{2015-06-15 (月) 06:16:09};
//-↑ノるどんのこと？ --  &new{2015-06-15 (月) 07:09:23};
//-↑2 32分の間違いでは？ --  &new{2015-06-15 (月) 20:12:48};
//-どう聞いたらあれに24分やら†36分†やらが --  &new{2015-06-15 (月) 20:26:54};
//-PSVでやるなんて無茶だ(タッチ式ではないっぽいし&#183;&#183;&#183;) --  &new{2015-06-19 (金) 00:10:03};
//-不可２００回超えたーｗｗｗｗｗｗｗ --  &new{2015-06-22 (月) 17:39:29};
-全良何人でたっけ？ --  &new{2015-06-22 (月) 22:25:10};
//-↑多分1人なのではないでしょうかね、しゅがらぎさんの --  &new{2015-06-25 (木) 11:07:53};
//-↑多分1人なのではないでしょうかね、しゅがらぎさんの --  &new{2015-06-25 (木) 17:08:29};
//-音源聞いて思ったんだけどバックですごいしんどそうな声が聞こえる --  &new{2015-06-25 (木) 17:29:59};
//-エトウの傑作w --  &new{2015-07-02 (木) 01:37:20};
//-最凶の最高傑作w --  &new{2015-07-02 (木) 12:48:26};
-↑アーケードにおいては１人。家庭用は… --  &new{2015-07-09 (木) 19:09:01};
-Vita版クエストで課題曲として出るとか… --  &new{2015-07-11 (土) 04:02:54};
-もっとBPM変化とか単純にできそうなのにわざわざ複雑にしてる感じがする --  &new{2015-07-11 (土) 07:41:39};
-この曲太鼓ギネス1位が多いな --  &new{2015-07-14 (火) 14:52:41};
-５小節、ドドカッドドドドドカじゃないんですか？ --  &new{2015-07-14 (火) 18:47:28};
-↑ これであってますよ。 縁が全部「カッ」表記になっているだけです --  &new{2015-07-15 (水) 16:31:29};
-↑5 覇王にならないと挑戦できない。しかも連続バトルの2戦目に出るから、絶望感が半端ない。 --  &new{2015-07-15 (水) 18:38:01};
-絶望もなにも、鍋奉行もってメカドン装備すれば余裕 --  &new{2015-07-17 (金) 07:30:00};
//-使うなよｗｗｗｗｗｗ --  &new{2015-07-28 (火) 01:55:14};
//-マジLOVE1000%のあとに叩かされるという --  &new{2015-07-28 (火) 08:39:38};
//-↑ 1000→2000ときたら3000？ヤマモト？ 嘘です。 --  &new{2015-07-30 (木) 18:09:18};
//-譜面さえ覚えれば幽玄より簡単 --  &new{2015-07-31 (金) 18:55:12};
//-↑2初見のときそれ来て笑ったｗｗ --  &new{2015-07-31 (金) 22:50:16};
//-エトウやりすぎだろwwww --  &new{2015-08-01 (土) 23:46:57};
//-どうしてこうなったwww --  &new{2015-08-05 (水) 19:29:06};
//-Twitterこれ好きなキッズ多過ぎ。 --  &new{2015-08-05 (水) 20:42:34};
//-今まですげえ2戦目で苦戦してたのに、支援のバチお先生連れて追い越しの面だけ叩いてたらすげえあっさり倒さた --  &new{2015-08-05 (水) 22:18:27};
//-糞曲糞譜面 --  &new{2015-08-08 (土) 01:53:14};
-DDRのEGOISM 440に瞬間密度抜かされたようで --  &new{2015-08-12 (水) 21:51:09};
-↑エトウがまた暴走しそう --  &new{2015-08-12 (水) 23:30:23};
-全国の何人がこれをクリアできてるのかな？ --  &new{2015-08-13 (木) 23:08:02};
-↑中級位の実力があればクリアはできる。クリアはね --  &new{2015-08-14 (金) 20:47:25};
//-もはやクリアはそんなに難しくない --  &new{2015-08-14 (金) 22:03:21};
//-↑落ち着け冷静になれ譜面自体も10上位前後ある --  &new{2015-08-16 (日) 11:12:39};
//-もりくま裏はギミックさえなければ★8程度だったがこれはギミックがなくてもスーハークラスは普通にありそう --  &new{2015-08-16 (日) 14:37:07};
//-それはない。まあ☆10ではあるけど --  &new{2015-08-16 (日) 16:47:26};
//-↑8　しかも手ではなく足でやる譜面なんだよなあ…やっぱりBEMANI勢は頭おかしい（褒め言葉） --  &new{2015-08-17 (月) 09:49:40};
//-この譜面初見でゲージ一個もたまんなかった・・・ --  &new{2015-08-17 (月) 12:48:20};
//-↑ その気になればこの曲も足でクリアする人が出るかも(Wii U2なら可能)。 --  &new{2015-08-17 (月) 19:18:49};
//-↑2,3おまえら秒速27あること忘れてねえか --  &new{2015-08-17 (月) 19:30:49};
//-逆餡蜜でも追いつくの厳しいのに --  &new{2015-08-17 (月) 19:32:07};
//-↑2　秒速じゃなくて瞬間じゃない？どっちにしろあっちにはロール処理とかそういうのがないんだし捌くのはあっちの方が難しいよ --  &new{2015-08-17 (月) 19:44:38};
//-HSかかってなくても明らかに元四狂を超えるぐらいのレベルはあるんだよなぁ --  &new{2015-08-17 (月) 22:45:27};
//-↑それはない　俺これノルマいくけどスーハーノルマいかない --  &new{2015-08-17 (月) 23:02:33};
//-日記帳みたいなコメ欄だな --  &new{2015-08-17 (月) 23:12:08};
//-ドンカマは現四狂の中で一番最初にノルマクリアしこれが四狂の中で一番簡単だと思う --  &new{2015-08-18 (火) 08:22:40};
//-↑これ以外はクリアした俺が通りまーす --  &new{2015-08-18 (火) 10:24:19};
-クリア狙えば今は攻略は情報の多さからして楽。ただ、個人差があり慣れない人は慣れなそう --  &new{2015-08-18 (火) 10:28:29};
//-最難関の中ではたまたまノルマに乗る可能性が最も高い。但し安定感は最も低い。 --  &new{2015-08-18 (火) 18:47:04};
//-ドンカ間2000？ --  &new{2015-08-18 (火) 20:50:45};
//-スーハーと比べると発狂の音符間隔を詰めて密度を下げ、それを前中盤に持ってきた感じかな？高密度叩ければスーハーより楽だけどそうでないならキツいね --  &new{2015-08-19 (水) 01:13:51};
//-この曲の場合他の曲と比較するのはナンセンス --  &new{2015-08-20 (木) 23:36:28};
//-↑9 それな シングルで普通に追いつくスーハーとは大違い --  &new{2015-08-22 (土) 10:12:34};
-全良者１人しかいないってつまり最高難易度ってことか --  &new{2015-08-27 (木) 18:40:43};
-全良難易度はね --  &new{2015-08-28 (金) 07:46:19};
-ドンカマの達人を獲得できるってところ、キミドリver.''以降''とかに変えた方が良いと思います --  &new{2015-08-28 (金) 12:20:11};
//-小5でドンカマフルコン　107万です --  &new{2015-08-28 (金) 13:39:26};
-↑ムラサキでももらえるの？編集したけど --  &new{2015-08-28 (金) 22:46:55};
-↑「819の達人」がソライロ以降の全バージョンで獲得できるか検証する奴は今更いねえだろう --  &new{2015-08-29 (土) 02:24:42};
//-荒れてる --  &new{2015-08-29 (土) 18:28:21};
-とりあえずバックアップから復旧させました。 --  &new{2015-08-29 (土) 19:01:45};
//-何回やってもノルマすらいかないです。 --  &new{2015-08-29 (土) 20:54:52};
-最後は48分ズレもなくBPM5でその前が違ったのか --  &new{2015-08-29 (土) 21:38:50};
-ハウスバチでフルコンっている？ --  &new{2015-09-10 (木) 19:08:44};
-↑たくさん出てますよ[[これ>https://www.youtube.com/watch?v=qVqyN_GcUnE]]や[[これ>https://www.youtube.com/watch?v=0HlBZ7OwaQE]]などたくさん --  &new{2015-09-10 (木) 19:15:57};
-↑ありがとうございます --  &new{2015-09-11 (金) 18:07:13};
//-総合難度は幽玄＞双竜＞Xa裏＞ドンカマ しかし全良難度はドンカマ＞幽玄＞双竜＞Xa裏 --  &new{2015-09-12 (土) 14:00:02};
//-↑　×総合難度　○クリア難度 --  &new{2015-09-12 (土) 19:51:25};
//-↑2　クリア難度ならXaの方が下じゃないかな　ゴーゴーが餡蜜で繋がる --  &new{2015-09-16 (水) 22:20:01};
-倍速以上は危険だろ --  &new{2015-09-19 (土) 11:25:51};
//-もう寿司やさんですね音源が --  &new{2015-09-19 (土) 18:57:36};
-HS変更間隔0.05555556秒/回を確認しました。 --  &new{2015-09-19 (土) 20:30:08};
//-もう寿司やさんですね音源が --  &new{2015-09-20 (日) 10:21:22};
-とりあえずカッの間隔は一定だからそれでリズムを取りながら面に集中すればいいんじゃないか --  &new{2015-09-30 (水) 16:55:29};
-↑普通に覚えた方が早い --  &new{2015-10-01 (木) 18:44:40};
-↑2精度とれる人か24分安定して繋げる人なら無視が早い --  &new{2015-10-03 (土) 04:43:45};
-↑3こう言っている人は大抵ずっとドドドドドカドドドドドカって叩いててゲージ0だよ --  &new{2015-10-05 (月) 08:16:02};
//-なにこのスルメ！滅茶苦茶美味しい！……誰が毎回食べるって言った？顎が壊れる、歯が欠ける --  &new{2015-10-05 (月) 09:22:39};
//-↑まさにこれだなwwww --  &new{2015-10-05 (月) 10:34:42};
//-↑4それが出来たら苦労しない --  &new{2015-10-07 (水) 23:40:16};
-クリア安定させるなら面ロールしとけばいい --  &new{2015-10-12 (月) 13:26:57};
//-これって2000シリーズだけど曲自体にネタ要素ないような --  &new{2015-10-12 (月) 21:01:49};
-むずかしいに高密度音符を入れた感じだな。 --  &new{2015-10-12 (月) 21:43:18};
//-↑2曲かどうかすら怪しいんですがそれは --  &new{2015-10-12 (月) 22:00:24};
//-↑3ハァハァ…ウッ！ --  &new{2015-10-12 (月) 22:33:38};
//-目を閉じるとフルコンできるのｶｯ？ --  &new{2015-10-16 (金) 21:45:05};
//-↑ふぅ… --  &new{2015-10-16 (金) 23:23:46};
//-↑おいｗｗｗ --  &new{2015-10-17 (土) 15:50:46};
//-↑1.2 ちょw --  &new{2015-10-18 (日) 11:06:23};
//-↑3一体何をしてたんですかねぇ --  &new{2015-10-18 (日) 23:23:46};
//-↑3-6 (オワタツジンでやってる方法だからな・・・確かにACだったらそうなるか) --  &new{2015-10-22 (木) 20:56:12};
//-46~60小節目があるあたりやっぱり鬼畜譜面の中でも良心的な譜面じゃないかな --  &new{2015-10-22 (木) 21:08:48};
-↑6良く見てみろ配置バラバラだぞ --  &new{2015-10-22 (木) 21:09:28};
//-↑2は↑9 --  &new{2015-10-22 (木) 21:10:22};
-↑常にBPM120の4分と等しい間隔じゃなくて？ --  &new{2015-10-23 (金) 16:12:26};
-低速地帯は電卓の知識があるから暗記できる範囲だが、5〜26小節間はその逆。となると追い越しの音符を覚える必要がある。スコア譜見ると？？？(´・ω・`)? --  &new{2015-10-23 (金) 18:17:52};
-↑？　もしかして↑3は面も含めて言ってるのかな？ --  &new{2015-10-23 (金) 18:20:11};
-しかしねぇ・・・こう見えても拾ってない音も少しあるんだよな・・・ --  &new{2015-10-23 (金) 19:35:45};
-嫌な所にある音ばっかり取ってきてるわけか…そこはDoomに通じるものがあるね --  &new{2015-10-23 (金) 20:05:58};
-コンボ調整のためだろうね… --  &new{2015-10-23 (金) 21:11:54};
//-出た当時の筐体があまりの速度変化に対応してなかった(つまり限界)だった可能性もあるね --  &new{2015-10-25 (日) 05:13:16};
//-↑追記譜面作って収録に1年かかってるし、音符が急に出てくるし --  &new{2015-10-25 (日) 05:15:18};
//-↑2ない。筐体のcpu性能は一緒だし限界にくるようなレベルじゃない。音符が急に出てくるのは少しプログラム変えるだけで変わる仕様 --  &new{2015-10-25 (日) 09:57:19};
//-↑3,2の者 ↑そうだよな失敬 --  &new{2015-10-25 (日) 14:32:29};
//-大反省会で製作陣には頑張っていただいたって言ってたろ --  &new{2015-10-25 (日) 23:11:40};
//-実際やると追い越しマジ多いし遅くなるし大音符高速で流れたり超スロースピードで流れるからクリアできない。追い越し地帯は目追いだと目が死ぬ。だから暗記した方がいいな。 --  &new{2015-10-27 (火) 21:42:19};
-音符平均密度の箇所が見づらかったので太字に。 --  &new{2015-11-08 (日) 10:04:20};
//-やっとフルコンできた --  &new{2015-11-09 (月) 19:43:54};
//-でたらめ最難関はこいつ？ --  &new{2015-11-11 (水) 02:32:18};
//-↑これかもりのくまさん裏のどっちか --  &new{2015-11-11 (水) 10:25:54};
//-もりくまは後になるにつれて厳しくなり、こっちは最初は稼ぎにくく、ごちゃごちゃが複数出る。もりくまは終盤視認不可だけど16分まで、ドンカマは見えることは見えるけど目まぐるしい。この違いかな --  &new{2015-11-11 (水) 13:46:52};
-そういえばラストの大音符って小節線ないけど微妙にずれてる？それともDoomみたいに消してるの？ --  &new{2015-11-12 (木) 23:41:35};
//-↑3　いや、確実にもりくま裏の方が上 --  &new{2015-11-13 (金) 22:56:03};
//-もりくま裏の方がヌルいよ、視認不可になってからの（ほぼ）同時押しでゴリ押しできるし --  &new{2015-11-13 (金) 23:54:24};
//-秒２９のでたらめ複合をたたけるかもりのくまさんの高速でたらめかでいったらドンカマだな --  &new{2015-11-16 (月) 15:56:56};
//-なお↑と↑2の間にカオスさんが争いに乱入した模様 --  &new{2015-11-16 (月) 16:13:54};
//-もりくまは倍でた勢なら割と余裕だからドンカマとの比較は個人差出るかな --  &new{2015-11-16 (月) 20:31:34};
//-フルコンボ者出るの早くねｗｗ --  &new{2015-11-16 (月) 23:31:41};
//-↑すみません…!!!カオスタイム!!!の難易度表と間違えて書いてしまいました… --  &new{2015-11-16 (月) 23:36:59};
//-↑2　いや、カオスは後半はソフラン無いからこの2つよりは弱いだろ…。 --  &new{2015-11-19 (木) 19:54:52};
//-でたらめ全良はまだいない？ --  &new{2015-12-01 (火) 18:44:49};
//-↑出るわけないでしょうｗｗｗｗ --  &new{2015-12-02 (水) 00:31:08};
//-↑それを何度も覆してきたのが今までのドンだー達である。よって --  &new{2015-12-02 (水) 02:14:44};
-両方 --  &new{2015-12-02 (水) 14:36:09};
-↑2 68小節線から大音符までの間隔はBPM約78.38の4拍分ちょうど。 --  &new{2015-12-02 (水) 14:51:38};
//-ふぁーーー --  &new{2015-12-15 (火) 07:56:06};
-全良、まだ1回しか出てないんでしたっけ？ --  &new{2015-12-20 (日) 21:22:44};
-まだ1人だけだね --  &new{2015-12-20 (日) 21:37:52};
//-幽玄も？ --  &new{2015-12-20 (日) 22:54:50};
//-↑ 全良者のことならかなりいらっしゃるぞ --  &new{2015-12-21 (月) 00:10:18};
//-突然の尊敬語 --  &new{2015-12-21 (月) 00:32:29};
//-全良はいないよ --  &new{2015-12-26 (土) 19:41:41};
//-↑ムラサキで１人出てる　ムラサキの記録をドンだー広場から見てみ --  &new{2015-12-26 (土) 19:45:31};
//-てゆーか動画なかったっけ？ --  &new{2015-12-26 (土) 20:39:03};
//-↑ [[今年4/16の全良動画(直撮り):https://www.youtube.com/watch?v=FMK4dI7reTw]]　これ以外は偽の動画 --  &new{2015-12-26 (土) 20:46:20};
//-全良ｔって言ってもルール違反での全良だから無効 --  &new{2016-01-12 (火) 15:58:42};
//-クリア出来ねえ笑笑笑笑笑笑 --  &new{2016-01-12 (火) 18:34:41};
//-個人的にスーハーよりこっちの方が簡単だっておもったのは自分だけ？ --  &new{2016-01-14 (木) 20:52:56};
//-全良まだいないよ --  &new{2016-01-15 (金) 20:33:50};
//-聖徳たいこ貼って（カオスの前） --  &new{2016-01-17 (日) 12:59:07};
-対策の不確定情報を削除。はっきり言って今は覚えるしかない。公式譜面では数が少ないから練習にならないし(すぐ覚えてしまっておしまい)さすがにシミュレータで追い越し練習しろとはかけないしそれで成果があるかも不明 --  &new{2016-01-17 (日) 14:56:14};
//-あと全良人数は載せなくていいです(きりがない)。プレイヤー名を書くとか論外。 --  &new{2016-01-17 (日) 14:59:58};
//-↑全良人数は一人と書いてありますよね？ --  &new{2016-01-17 (日) 18:50:57};
//-全良者一人　プレイヤーしゅがらぎ氏 --  &new{2016-01-17 (日) 18:52:34};
//-↑2人目が出たら消せばよくね？ --  &new{2016-01-17 (日) 18:58:27};
//-書く場合は備え付けのバチを使ったかどうかも書いてくれよ --  &new{2016-01-17 (日) 19:00:07};
//-全譜面中でも未だに1人しか全良者がいないから特筆したんだろ。なら2人目が出たら消せば解決だろ。 --  &new{2016-01-17 (日) 19:05:07};
//-↑「きりがない」読めるか? 「全譜面中でも未だに2人しか全良者がいないから特筆した」「全譜面中でも未だに3人」 「4人」。0人か1人かで区切れない奴が2人目で消せるか? --  &new{2016-01-18 (月) 14:03:12};
-ドンだー広場見た限りでは、もう少しで全良2人目出そうだな。ホワイトの内に出るか…期待 --  &new{2016-01-24 (日) 03:56:42};
-今んとこ全良者は年に一人出るか出ないかみたいな感じかもな --  &new{2016-01-24 (日) 18:03:53};
-↑それだと3年後には5人になるぞ --  &new{2016-01-24 (日) 18:05:53};
//-でもマイバチじゃん不正全良じゃん --  &new{2016-01-25 (月) 01:31:25};
-当然、ホワイト段位に就任ならず --  &new{2016-01-30 (土) 10:53:40};
-↑なんだか入りそうで入らない --  &new{2016-01-30 (土) 12:58:52};
-全良2人目出ましたね --  &new{2016-01-31 (日) 20:08:50};
//-はたらく2000 --  &new{2016-02-03 (水) 20:10:48};
//-くろ --  &new{2016-02-04 (木) 17:30:00};
//-ドンカマだけは絶対クリアできないわこのギミック無理 --  &new{2016-02-04 (木) 22:26:32};
-↑3可、不可の制限があるとドンカマはキツイと思う --  &new{2016-02-07 (日) 18:10:05};
-↑ドンカマソフランでは実力は計れない --  &new{2016-02-09 (火) 04:04:23};
-結局は一生段位道場には課題されない事に…？ --  &new{2016-02-10 (水) 13:34:26};
-↑いや、いつか来る --  &new{2016-02-12 (金) 20:44:21};
-逆に来ない方がおかしい気が… --  &new{2016-02-14 (日) 08:59:45};
-今回の達人は速攻で潰されたから、来る可能性アリかも --  &new{2016-02-14 (日) 12:12:48};
-未だに全良者2人の曲ってこれだけ？ --  &new{2016-02-14 (日) 12:51:23};
-↑2ドンカマ、幽玄、あとなんだろ --  &new{2016-02-14 (日) 14:54:16};
-↑その二つと並べるならカオスじゃないかな。ぶっちゃけ双竜は幽玄とキャラがモロ被りしてたし。 --  &new{2016-02-14 (日) 16:57:57};
-↑これで可10、不可3か次のバージョンまでにドンカマ全良が何人でるかな？ --  &new{2016-02-14 (日) 20:22:39};
-↑４この曲のむずかしいは多分1人だったとおもう --  &new{2016-02-15 (月) 13:47:37};
-↑初全良はほぼ同時に2人出てたからそれは無い --  &new{2016-02-17 (水) 23:59:22};
//-そろそろこの曲を超えるレベルの曲出そう、公式マイバチ出たし --  &new{2016-02-18 (木) 22:38:46};
-地味にDualMoonのラスト1打も超低速で流れてくるよね --  &new{2016-02-19 (金) 16:17:24};
-↑あっちの方が遅いよ。 --  &new{2016-02-19 (金) 16:34:20};
-↑5何言ってるんだ、可5未満不可1未満に決まってるだろ --  &new{2016-02-19 (金) 18:24:59};
-↑金合格は全良かな？ --  &new{2016-02-19 (金) 18:39:14};
-↑2それ達人じゃなくて達人より上の段位がいい --  &new{2016-02-19 (金) 19:36:47};
-↑太鼓神とか？クリアしたら称号　太鼓の達人獲得 --  &new{2016-02-19 (金) 19:43:56};
-低速地帯で飛んでくるやつHS3なきがする。 --  &new{2016-02-23 (火) 09:02:03};
-↑見かけ12分だからHS4で良いと思う。HS3だと見かけ16分になる。 --  &new{2016-02-28 (日) 22:35:26};
//-でたらめは無理ゲー だけど面白さ100倍&#8252;&#65038; --  &new{2016-02-28 (日) 23:50:43};
-みんなこれどうやって覚えた？ --  &new{2016-03-01 (火) 18:40:56};
-↑最初はドンだけ叩いてなれたらカッを混ぜる --  &new{2016-03-02 (水) 19:53:04};
-↑２　小節の線＝カツと考えれば、一部を除いたら覚えずとも叩ける --  &new{2016-03-06 (日) 18:03:17};
-↑ない --  &new{2016-03-07 (月) 07:27:42};
-↑4むずかしいフルコンすると対策が多少楽になる --  &new{2016-03-07 (月) 09:22:37};
//-速すぎて叩けないよ --  &new{2016-03-08 (火) 22:17:32};
-特訓モードでいちばん選曲されそうな譜面 --  &new{2016-03-09 (水) 19:17:57};
//-これと幽玄がむずいな --  &new{2016-03-19 (土) 17:09:45};
-疑問解決所で最後の大音符のタイミングについて書かれてたけど追加したほうがいいの？ --  &new{2016-03-21 (月) 18:37:29};
//-幽玄できたけどこいつは絶対無理 --  &new{2016-03-24 (木) 17:45:49};
//-(　ﾟдﾟ) --  &new{2016-03-29 (火) 03:04:02};
-ロール処理ほぼ面って書いてますけど全部面です --  &new{2016-03-29 (火) 12:32:41};
-↑修正しました --  &new{2016-03-29 (火) 13:12:42};
-5〜6小節目と7〜8小節目に24分のdddk、8〜9小節目にddddddkがあるんだが・・・ --  &new{2016-03-29 (火) 14:56:11};
//-ホワイトVerでもこんな感じのボス曲出るのかな？ --  &new{2016-03-30 (水) 11:30:52};
//-前回ボスのカオスタイムがソフラン系だったから今度はXaみたいな譜面自体が難しいやつの方がいいなぁ --  &new{2016-03-30 (水) 13:27:34};
//-どの難易度でも最後の音符で死んでる（泣） --  &new{2016-04-03 (日) 18:04:26};
//-↑それな --  &new{2016-04-03 (日) 18:24:18};
//-今度こそ逆流に決まっている --  &new{2016-04-03 (日) 23:58:36};
//-↑3よくぞ発見した --  &new{2016-04-04 (月) 20:41:17};
//-コントローラーならクリア安定なんだけどねー --  &new{2016-04-04 (月) 20:42:37};
//-でたらめかけると→(　ﾟдﾟ) --  &new{2016-04-05 (火) 19:22:00};
//-（ﾟдﾟ) --  &new{2016-04-08 (金) 03:10:05};
//-(　ﾟдﾟ)(　ﾟдﾟ)(　ﾟдﾟ)(　ﾟдﾟ)(　ﾟдﾟ) --  &new{2016-04-10 (日) 01:16:41};
//-これよんばい+ドロン+あべこべ+でたらめでやったことあるよ --  &new{2016-04-13 (水) 22:03:09};
//-普通にフルコンできるよ --  &new{2016-04-26 (火) 09:32:18};
//-幽玄 --  &new{2016-04-27 (水) 22:32:29};
//-難しいも初日フルコンボ達成者が現れなかった --  &new{2016-04-30 (土) 11:43:12};
//-五段の俺でもこれノルマいけたぞ(もちろん新筐体で) --  &new{2016-05-01 (日) 12:39:44};
//-↑自慢乙 --  &new{2016-05-01 (日) 12:57:02};
-これ追い越し全てなくしても鬼畜やね --  &new{2016-05-02 (月) 23:46:22};
-↑ほんとそれ --  &new{2016-05-03 (火) 00:20:00};
-↑今までにないソフラン、上記の通り非常に難しい譜面、どっちに転んでも恐ろしいのがわかっていてエトウさんは開発日記にああ書いたのかね --  &new{2016-05-03 (火) 00:55:45};
//-ソフラン見切れない --  &new{2016-05-03 (火) 21:08:54};
//-ゲーセンだと最後の音が聞こえづらくて良を取りづらい --  &new{2016-05-10 (火) 21:09:38};
-3年前のちょうどこの時期には曲自体は完成していたってことか --  &new{2016-05-11 (水) 01:23:16};
//-セガの某厨二音ゲーにこんなのがあったら完全にWORLD'S END扱いだろうな --  &new{2016-05-12 (木) 23:06:48};
//-これ約２年研究して回数積んだらVITAで漸くフルコンボ出来たww --  &new{2016-05-20 (金) 02:34:39};
//-↑すごすぎる… --  &new{2016-05-20 (金) 02:43:29};
//-完全な覚えゲー --  &new{2016-05-21 (土) 09:19:20};
//-↑覚えてもムリ、幽玄ならどうにかなるけど --  &new{2016-05-24 (火) 08:49:23};
-286小節がある --  &new{2016-05-29 (日) 14:09:12};
-2周年おめ。すべてのノルマ落ちプレイヤーに黙祷 --  &new{2016-06-02 (木) 05:55:14};
-あの悪夢からもう2年たつか... --  &new{2016-06-02 (木) 22:21:25};
-BPM292.376ってどうやって算出したのか疑問 --  &new{2016-06-11 (土) 17:18:13};
-↑それは3dsの解析だったはず。hsの位置が音符に重なっていない部分もデータ上での位置(通常ではhsの変更位置は絶対にわからない) --  &new{2016-06-12 (日) 15:15:22};
-いずれはこの譜面も過去になるのか･･･？ --  &new{2016-06-15 (水) 19:25:52};
-↑時代が流れゆく限りそれは避けられないでしょうね --  &new{2016-06-15 (水) 22:21:18};
-ドンカマの威厳はきさま並に衰えないだろうな --  &new{2016-06-21 (火) 21:10:46};
//-あとノルマ3つ… --  &new{2016-07-02 (土) 11:48:32};
-初日フルでなかったのははたラク以来ってあるけど燎原じゃないのか --  &new{2016-07-04 (月) 20:33:26};
-↑　「はたラク''以来''」　燎原(AC12増)→はたラク(AC13)→ドンカマ --  &new{2016-07-04 (月) 20:59:38};
-↑簡単に言えばはたラクの次に初日フル出なかったのがこれってことね --  &new{2016-07-08 (金) 07:36:15};
//-BPM292.376で何小節目？ --  &new{2016-07-09 (土) 07:44:18};
//-↑下画像見りゃわかるだろ…25小節目 --  &new{2016-07-09 (土) 15:21:38};
//-↑2 弱し。 --  &new{2016-07-09 (土) 18:44:43};
//-あったあった、すいません(｡ﾉωﾉ) --  &new{2016-07-12 (火) 20:35:34};
//-今更なんだけど公式が48分置くとは… --  &new{2016-08-13 (土) 16:48:19};
-↑幽玄は? --  &new{2016-08-15 (月) 20:07:40};
-↑幽玄の方が後に出た --  &new{2016-08-16 (火) 03:15:50};
-この曲の音楽のジャンルって何？ --  &new{2016-08-17 (水) 14:03:23};
-↑おそらくミュージック・コンクレート。 --  &new{2016-08-17 (水) 17:52:34};
//-これのでたらめ入魂してる奴何？ --  &new{2016-08-18 (木) 00:42:53};
-↑ ミュージックコンクレートってタベルナと同じなのか… --  &new{2016-08-18 (木) 13:00:23};
-↑開発日記の試聴の時点でタベルナっぽいって言われてたなそういや --  &new{2016-08-18 (木) 13:48:33};
-成仏に32分があるのと同じこと！？ --  &new{2016-08-28 (日) 11:59:28};
-↑ それより少し遅いくらい。まあそれでも頭おかしい密度なんだけど --  &new{2016-09-03 (土) 12:44:57};
-全良3人目？ --  &new{2016-09-05 (月) 10:48:20};
-幽玄ノ乱のほうが先に出るかもしれなかったんだよな・・・ --  &new{2016-09-08 (木) 18:04:55};
-2年3ヶ月でまだ3人なのか…？恐ろしいな --  &new{2016-09-10 (土) 00:01:53};
-VICTORIA（2打）に瞬間密度抜かれた？ --  &new{2016-09-16 (金) 22:42:27};
-↑30打/秒なので抜かれましたね。 --  &new{2016-09-17 (土) 21:48:51};
-「段位道場と同時に」って要らないよね、消しときます --  &new{2016-09-24 (土) 15:33:32};
//-結局は24分の重さがこの曲がNo.2たる所以か。そもそも叩けないものを覚えろと言われましても。もう一段速く叩けるようになれば残り4粒詰められる気がするんだが --  &new{2016-09-25 (日) 00:19:11};
//-なに、あっちのwikiの感覚でNo.2とか言っちゃったのが引っかかってコメント消されたの？厳しいね --  &new{2016-09-25 (日) 01:17:41};
//-んでなんでまたコメント消されるの --  &new{2016-09-27 (火) 14:58:48};
-全良難易度1位 --  &new{2016-09-27 (火) 16:53:39};
-今更っぽいけどラストの大音符は通常のBPM120の7拍目(ﾋﾟｯﾎﾟｯﾎﾟｯﾎﾟｯﾋﾟｯﾎﾟｯ「ﾎﾟｯ」)から''16分の1秒''後ろにズレてる --  &new{2016-09-27 (火) 21:05:52};
-↑なおBPM換算「78.367...」 譜面画像にある「78.38」は修正した方が良いのかどうか --  &new{2016-09-27 (火) 21:12:14};
-まあ、接続難易度的に言ったらVICTORIAよりも圧倒的にこっちなんだけどね…… --  &new{2016-10-02 (日) 09:28:20};
-これの一か所だけ速いところ、曲の音は普通に周りと同じ270の24分なのになんで譜面だけ速いんだ？ --  &new{2016-10-06 (木) 17:22:05};
-↑HS0.92がかかってて見た目上はBPM270の26分だから、26分を入れるためにBPM上げたんじゃない？ --  &new{2016-10-11 (火) 21:39:34};
-BPM５の大音符でミスりますが、コツとかないでしょうか。 --  &new{2016-10-24 (月) 19:10:39};
-手前の764コンボ目の縁の大音符から4分感覚で叩いたら意外とミスしにくいですよ --  &new{2016-10-24 (月) 19:15:05};
-↑それだと少しずれてるから可が出やすいけど不可は出にくい --  &new{2016-10-24 (月) 19:20:34};
-↑3  最後のカツからピッコッコッコ見たいな音に合わせてカッカッカッカッカッカッｶﾄﾞﾝってやってる --  &new{2016-10-24 (月) 20:50:17};
-↑6 俺も同じこと思った　何らかの理由で帳尻合わせが必要なのかもな --  &new{2016-10-24 (月) 23:12:47};
