-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--''★×10''/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--[[★×8>難易度順/AC16/むずかしい/★×8]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

COLOR(red){こちらが新設された''AC16''の難易度順です。}
----

--COLOR(red){並びは新筐体に準拠}
---COLOR(red){''現状、超難関・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--COLOR(red){''表はクリア難易度を基準に作られています。フルコンボ難易度、全良難易度は考慮していません。''}
--COLOR(red){難易度の感じ方は個人差があり、人によってはこの表の通りに感じない場合もあります。この表を過信しないこと。}
---特に★×10は譜面の個性が強いものが多いため、''「個人差」属性が書かれていない譜面でも、ある程度の個人差が生まれる可能性があります''。
--逆詐称−、逆詐称、弱、中、強、難関、超難関の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く
--属性については[[譜面の属性]]を参照
----

|>|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(#d00):[[COLOR(white):%%%超難関%%%>#mostdifficult]]|CENTER:BGCOLOR(silver):[[COLOR(red):%%%難関%%%>#false]]|CENTER:BGCOLOR(#FFCCCC):[[%%%強%%%>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[%%%中%%%>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[%%%弱%%%>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[%%%逆詐称%%%>#untifalse]]|CENTER:BGCOLOR(lime):[[%%%逆詐称−%%%>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|CENTER:BGCOLOR(black):[[COLOR(#FFFFFF):%%%議論禁止%%%>#extra2]]|CENTER:合計|
|22|37|53|75|47|18|6|4|1|263|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。
----
-凡例&br;
//''背景が灰色(COLOR(silver){■})の曲''・・・現在は新筐体でプレイできない楽曲
''紫字(COLOR(purple){■})''・・・達人譜面維持の最大コンボ数

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[VIVIVIVID>難易度表/おに/VIVIVIVID]]|178|体力&br;24分|最大の特徴はなんといっても24分と[[スーハー2000>難易度表/おに/スーハー2000]]と同数の僅か668しかないノーツ数。24分は4連打しかないもののその全てが8分に紛れて登場し、16分と隣接するものもそれなり。1曲通して難しい複合は無く、長複合も2本のみだが24分が多いせいで見た目よりも体力を削られる(特に前半のノンストップ地帯は9打/秒近くもある結構な高密度)ので主に体力面でバカにできない。さらにノーツ数の少なさにより1ミスが大きいので、実力によってゲージに影響は出やすい。&br;平均密度:約6.87打/秒|''668''|
|~|[[Diving Drive>難易度表/おに/Diving Drive]]|193|総合&br;体力&br;開幕注意|24分は2回、12分も前半に少ししか現れない★×10にしてはまともな譜面だが、偶数が多め。特に休憩が減る第3ゴーゴー以降に顕著に見られる。それが高めのBPMでノンストップでやって来るので体力も必須。単純な複合が多めだが後半には若干面倒な複合や長複合もあるので、体力寄りの総合力譜面といったところだろうか。体力寄りとはいえ他の弱の体力譜面に比べると技術要素も強めなので、総合的な力が問われる。''弱の中でもレベルが高め''なので選曲には要注意。開幕の1打は高速で流れてくるので注意。&br;平均密度:約7.68打/秒|''892''|
|~|[[零の交響曲(裏譜面)>難易度表/おに/零の交響曲(裏譜面)]]|188|体力&br;複合|[[ヒバナ(裏譜面)>難易度表/おに/ヒバナ(裏譜面)]]や[[Clotho クロートー>難易度表/おに/Clotho クロートー]]などに似た体力譜面で、多くは叩きやすい配置が占めている。但し、やや複雑な複合や、ちょくちょく見られる24分などの難所も僅かながら存在する上、序盤から16分7連打ラッシュが詰めかけて来るため、ここを叩き切れるかどうかがクリアの鍵を握ると思われる。体力譜面が苦手だと返り討ちに遭う可能性が高いため注意したい。&br;平均密度:約7.30打/秒|''893''|
|~|[[星屑ストラック>難易度表/おに/星屑ストラック]]|220|高速&br;ソフラン|高いBPMで多くの16分を捌いていく譜面。多くの地点でまとまって出てくるため、それなりの処理能力も問われる。非ゴーゴーは低速HSがかけられており、この地帯の16分は見た目32分となっている。付点8分などが混ざっていてリズム難であり、見た目の遅さも相まって精度を崩されやすい。9・39小節の長複合は8分とはいえ長いため、意識しないと崩れることもある。2つ続けて出る32分はどちらかを必ず逆手入りしなければならない。ゴーゴーは叩きやすいが高密度なラッシュを叩かされる。一見ゴーゴーの局所難譜面に見えがちだが、実際は全体難気味の譜面である。ノーツ数が少ないため少しのミスがゲージに大きく響くが、一気にゲージを削られる場所はない。弱では強めという意見もあるが、譜面自体はかなり単純なので人によっては逆詐称気味に感じることもある。&br;平均密度:約5.92打/秒|''711''|
|~|[[うちゅうひこうし冒険譚>難易度表/おに/うちゅうひこうし冒険譚]]|208|高速&br;ソフラン|ソフランを抜き取って譜面だけ見れば16分は短いものが多く、★×10の割には単純でスカスカ。第2ゴーゴーの8分単音＋12分長複合＋24分、71〜75小節以外難所はない。ただし、音符1個1個にHSがかけられている箇所、[[東京テディベア>難易度表/おに/東京テディベア]]地帯などがあり、見づらくなっている。先程取り上げた難所以外で稼げばクリアは問題ないだろう。&br;平均密度:約6.74打/秒|''797''|
|~|[[よーいドン！>難易度表/おに/よーいドン！]]|24.25-194|体力&br;局所難&br;長複合|基礎的な高速譜面がメインなので、ある程度★×9中〜強高速譜面を叩ける必要がある。[[VICTORIA>難易度表/おに/VICTORIA]]を引用した複合も存在するので、そちらをプレイしていれば接続しやすくなる。後半の長複合は繰り返しが多く、4つで区切れるものなので、苦手な人はそれを意識して叩くと良い。長複合以外は★×10としてはかなり弱めの譜面であり、十分に稼げることから''逆詐称クラスに感じる''という意見もそこそこあり、少なくとも''体力譜面や長複合に耐性があれば弱の中でも低レベル、又は逆詐称レベルに感じられる''ことが多い。&br;平均密度:約6.58打/秒|''777''|
|~|[[OK I’m blue rat>難易度表/おに/OK I’m blue rat]]|128|低速&br;変拍子&br;リズム難&br;ラスト注意&br;演奏時間長|12分・16分・24分が入り混じる上、変拍子・裏拍入りなど技術要素を求められる譜面。23〜26小節はどちらの手から入っても、片方は24分を逆手で叩くこととなる。59小節の16分隣接の24分は入り手とは逆手で叩くこととなる。全体的に叩きにくい配置が多くを占めるが、BPMが低く24分も短いものが多いため、''弱の中では低レベル''であり逆詐称に感じることもあるが、リズム難譜面が苦手である場合は注意。★×9強レベルのリズム難譜面（[[PAC‐MAN CHAMPIONSHIP EDITION 2>難易度表/おに/PAC‐MAN CHAMPIONSHIP EDITION 2]]、[[EDY -エレクトリカルダンシングヨガ->難易度表/おに/EDY -エレクトリカルダンシングヨガ-]]、[[Pastel Sealane>難易度表/おに/Pastel Sealane]]など）がクリアできる程度まで練習しておけば問題はないだろう。ラストの大音符1打と、24分3連打を叩き忘れないように。速度は遅いため、はやさオプションを使うと譜面が見やすくなるだろう。&br;平均密度:約5.76打/秒|''816''|
|~|[[No Gravity>難易度表/おに/No Gravity]]|142-284|長複合&br;変拍子&br;リズム難&br;ソフラン|前半はリズム難、中盤は24分複合と高速8分、終盤は長複合で構成されている。また1曲を通して変拍子となっている。リズム難地帯は大半が★×9程度の譜面だが、高速地帯突入前に24分長複合が存在し、ここから難易度が急激に上がる。高速地帯はBPM284とかなり速く人によっては暗記が必要となる。終盤の長複合は[[旋風ノ舞【天】>難易度表/おに/旋風ノ舞【天】]]の長複合をさらに複雑にしたものが続く上、変拍子の影響で途中から逆手となる。ノーツ数の少なさ故1ミスの影響が比較的大きく、24分・高速・長複合のどれか一つでも苦手な要素があるとクリアが難しくなるため、''弱では高レベルである''ので注意。&br;平均密度:約6.68打/秒|''674''|
|~|[[Calculator>難易度表/おに/Calculator]]|150-300|総合&br;ソフラン&br;局所難&br;個人差|前半の中速複合＋低速ソフラン(+追い越し)と後半のBPM300超高速地帯が特徴的な曲である。複合・低速・追い越し・超高速等の初見殺し要素が多いが、BPM自体は★×10としては高くなく、大して難しい複合も無い為、人によっては前半が稼ぎ地帯になる。後半のBPM300の超高速地帯は8分＋16分の面連打がメインで、縁の位置とラスト2小節に注意すれば、ゲージを増やすことも可能になるだろう。ただし''ラスト2小節に至っては完全に弱のレベルを逸脱している''ので、最後まで気を抜かないように。全体的に見ても''弱の中ではレベルが高く、COLOR(red){最強クラス}とされることもあるので選曲時は要注意。''&br;平均密度:約7.19打/秒|''777''|
|~|[[D's Adventure Note>難易度表/おに/D's Adventure Note]]|174※|複合&br;ノンストップ&br;リズム難|ほぼノンストップの偶数連打と複合がピアノの音に合わせて出てくる譜面の為、2／4ビートのリズムにしか慣れていない、もしくは偶数連打や複合が苦手である場合、譜面が全体難になる。ただし、この曲の偶数連打はシャッフルのものが多く、複合は全て4つ or 6つで区切るものかつ開幕以外の複合は逆手をあまり使わないので、偶数と複合のコツを掴めば、残りの難所は単色24分だけだろう。特徴的なリズム難の譜面なので、''弱では強めの部類である。''また、他の曲の練習に期待せず、この曲に特攻する事がクリアへの一番の近道であろう。&br;平均密度:約7.03打/秒|''872''|
|~|[[朱の旋律>難易度表/おに/朱の旋律]]|190|体力&br;ラスト注意|やや高めのBPMで絶え間なく複合が流れてくる体力譜面。所々に偶数連打が紛れているため、注意が必要。ゴーゴーはさらに密度が上がって難解な複合も増える。秒速23.75打/秒のかなり重い風船も出てくるが、クリア狙いなら無視するのが無難。終盤に[[ネクロファンタジア 〜 Arr.Demetori>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]を彷彿とさせるような面の128連打が流れてくるので、特に不可ハマりでゲージが削れてクリア落ちにならないよう注意が必要。逆手複合を除くと全体的に複合の配色が単純で、24分も存在しないため、技術面でのレベルは低いが、''体力譜面が苦手な場合は返り討ちに遭う可能性が高い''ため要注意。一般的に''弱の中では強めの部類''とされることが多い。ラストの6打を叩き忘れないよう注意。&br;平均密度:約8.04打/秒|''902''|
|~|[[キューティー☆デモニック☆魔人エモ!!>難易度表/おに/キューティー☆デモニック☆魔人エモ!!]]|190|体力&br;長複合&br;追い越し&br;演奏時間長|譜面自体は単純で複雑な複合は一切存在しない。しかし、総ノーツ数がかなり多く、全体的に休憩がほとんどないため、かなりの体力を要する。数回現れる長複合も単純とはいえ、BPMの割に長く、ゲージと体力を削りにくる。特にラストはかなり長めのものが殺しにかかるため、体力切れになっていると非常に辛い。先に[[Clotho クロートー>難易度表/おに/Clotho クロートー]]などの弱中堅レベルの体力譜面はクリアしておきたい。追い越しはパターン化されているためそこまで苦にはならないはずだが、ノーツがかなり多く演奏時間も長いため、''体力的には弱の中ではレベルが高く体力譜面が苦手だと弱でも最強クラスや中にも匹敵する''ものの、譜面構成は単純であるため、逆に''弱でも下位〜中堅クラスに感じられる''こともあるため、体力に自信があるならば積極的に挑戦していきたい。&br;平均密度:約7.63打/秒|''1075''|
|~|[[Caribbean Knight>難易度表/おに/Caribbean Knight]]|135-300|高速&br;ソフラン&br;局所難&br;個人差|弱における強烈な初見殺し譜面のひとつ。激しい速度変化と追い越しによって何も知らないと[[λ7708>難易度表/おに/λ7708]]と同様に返り討ちに遭うだろう。しかし、高速地帯は[[疾風怒濤>難易度表/むずかしい/疾風怒濤]]よりもさらに単純な高速8分、低速(とはいってもBPMは180と低くはないが)地帯の追い越しは単純な長複合なので、数回プレイするとかなり楽になる。コンボカッターといえば8分長複合地帯と少しある16分ラッシュ程度か。あまりにも初見殺し要素が強いため、''個人差が強め''である。&br;平均密度:約6.24打/秒|''806''|
|~|[[Toon Town's Toys' Tune>難易度表/おに/Toon Town's Toys' Tune]]|8-136&br;(136-272)|高速&br;リズム難&br;ラスト注意&br;個人差|最大の特徴は音符間隔がバラバラであることで、終始高速でリズムの分かりづらいコンボが襲ってくる。8分12分16分が入り乱れる超精度難譜面であり、配置も様々なので、1つ1つ慎重かつテンポよく叩いていかないとクリアは難しい。しかもこの曲の16分は[[束ね糸>難易度表/おに/束ね糸]]以上の処理速度を必要とし、これほど早い16分をリズム難の中で数多く叩かされる譜面には★×9以下には存在しないので、対策無しではほぼ確実に泣きを見るだろう。さらに、ノーツ数も659と★×10としてはかなり少なく、ゲージへの影響も大きいので、1度のミスがかなり痛い。この曲に挑むにあたっては運手をしっかり確認するべし。しかし、その分スカスカなところも多い上に、休憩地帯も多く存在するため、体力面は気にする必要はないだろう。逆に言えば、リズム難の中で高速処理を要求されることから、如何に精度を保つかがクリアの鍵を握るため、技術力が無ければほぼ門前払い。''一般的には弱の中では高レベルとされ、中レベルに感じることも多い''がこのようなタイプの譜面が得意だと''弱の中でも下位、又は逆詐称クラスに感じることもある''ほどで、珍しい譜面構成であるため、''個人差が強い譜面''と言える。ラストの5打を叩き忘れないように。&br;平均密度:約6.05打/秒|''659''|
|~|[[SORA-VII シグナスウォール>難易度表/おに/SORA-VII シグナスウォール]]|180|リズム難&br;個人差|このBPM帯としては珍しく12分音符主体と8分音符主体の部分が複雑に絡み合う独特のリズム難である。24分は4打までであり極端にゲージを削られるような地帯はないが、曲調やそれに伴う譜面の傾向もめまぐるしく変化するため、リズム難への耐性が求められる譜面。また一部物量要素の強い地帯もあり体力もある程度必要になる。後半こそ複雑なリズムで慣れていなければゲージを伸ばすことが難しいが、前半は★×9弱並の譜面がしばらく続くため、そこで稼いでおきたい。''弱としては低レベル''とされることもある。&br;平均密度:約5.96打/秒|''839''|
|~|[[Black Rose Apostle>難易度表/おに/Black Rose Apostle]]|102-204|高速&br;体力&br;ラスト注意&br;エンドリ譜面|1曲通して高速で容赦なく襲い掛かる長い16分ラッシュをひたすら叩かせる譜面。休憩と言える休憩がゴーゴー直前にしかなく弱ではかなりの体力譜面であるが、譜面そのものは非常に単純である。ゴーゴー直前といっても非常に短く、それ以外はかなりの高密度なのでいかに体力を温存しながら演奏できるかが重要になる。そのため、''体力次第で個人差が出やすい''譜面といえる。特に16分ラッシュを交互で捌けるようになると体感難易度はぐっと下がるので、クリアする上で交互スキルはほぼ必須といっても過言ではない。ラスト2打は超高速で流れてくるので要注意。&br;平均密度:約8.23打/秒|''876''|
|~|[[Clotho クロートー>難易度表/おに/Clotho クロートー]]|185|体力&br;長複合|ひたすら16分の複合を叩いていく体力譜面で、偶数複合も幾つかあるが配色は単純であり、24分や12分は存在せず技術要素は殆ど要求されない。[[Black Rose Apostle(裏譜面)>難易度表/おに/Black Rose Apostle(裏譜面)]]と並ぶほどの高密度で、休憩地帯も多くは存在しないため、体力切れには注意。最初から16分3連打のラッシュで体力を削りに来る上、ラストには長複合地帯があり、ごっそりと体力を持っていかれることもあるため、並大抵の体力では返り討ちにあうことも多いだろう。比較的簡単なラスゴー直前まででいかに稼げるか、ラスゴーを耐え凌ぐかがポイントである。''体力が無いと門前払い''なので、苦手な人は先に逆詐称にある体力譜面などで体力を鍛えた方が良い。&br;平均密度:約8.60打/秒|''983''|
|~|[[ラヴ&#9825;スパイス&#9825;ライクユー!!!>難易度表/おに/ラヴ・スパイス・ライクユー!!!]]|200|高速&br;体力&br;総合&br;複合&br;ソフラン|一部の長複合や偶数複合、HS0.8地帯を除くと、''エンドリ譜面の延長上''にあり、繰り返しや叩きやすい8分＋16分だらけである。24分も4連打のみであり、譜面自体は比較的単純である。そのため、体力さえあればクリアは比較的容易。しかし、長複合や偶数地帯、低速ではやや処理難度の高い複合が流れてくるため、技術力もそれなりに必要なので注意したい。何箇所か縁大音符が高速で飛んでくるが、16分の直後、8分4連打の少し後に飛んでくるかの2通りであり、タイミングは掴みやすい。''弱のなかではレベルが高めである''ため、弱の譜面にある程度慣れてから挑むべきだろう。[[蒼の旋律(裏譜面)>難易度表/おに/蒼の旋律(裏譜面)]]や[[朱の旋律>難易度表/おに/朱の旋律]]のように弱と中で揺れ動く難易度だといえる。&br;平均密度:約7.85打/秒|''934''|
|~|[[承認欲Q>難易度表/おに/承認欲Q]]|226|高速&br;体力&br;エンドリ譜面&br;局所難&br;追い越し|譜面自体は単純なものが多いが、BPMがかなり速く、12分・追い越し・ラスト難などトリッキーな要素もある。ただ12分と追い越し大音符はどちらも数が少なく、基本的にBPM226で基礎的な8分+16分を叩かせて来るので、このスピードでアイマス・エンドリ譜面を叩けるならこの曲のクリアは問題ないだろう。とにかく速さに食らいついていけるかがカギとなる。また、ラストのドラム合わせになった16-12-8分のフレーズはリズムが取りづらく、可・不可を多発しやすいので要注意。全体的に、''弱の中ではレベルがやや高め''であるため、ある程度★×10に慣れてから挑む方が無難。★×9詐称の中でも上位である[[Shiny Kung-fu Revival>難易度表/おに/Shiny Kung-fu Revival]]に近い難易度と言えるか。&br;平均密度:約6.65打/秒|''899''|
|~|[[パン vs ごはん！ 大決戦！>難易度表/おに/パン vs ごはん！ 大決戦！]]COLOR(#666){(普通譜面})|240-260|高速&br;連打曲&br;ラスト注意|太鼓の達人史上最長となる、''10秒以上もの連打''がある譜面。16分が多く相応の体力が必要になる上、12分含みの複合もあるため、ノーツ数が少ない分、ゲージギリギリの状態でラストの複合地帯に挑むとクリア出来ない可能性もある。基礎的な配置も多いのでそこで確り稼いでおきたい。自信のない人は連打を無視して休憩地帯に使うのも手。風船後のラスト1打の叩き忘れには注意すること。''弱の中では弱め''。&br;平均密度:約4.56打/秒|''480''|
|~|[[パン vs ごはん！ 大決戦！(裏譜面)>難易度表/おに/パン vs ごはん！ 大決戦！(裏譜面)]]COLOR(#666){(普通譜面})|240-260|高速&br;連打曲&br;ラスト注意|譜面傾向は表譜面と似ているのでそちらに慣れていると比較的楽か。''10秒以上の連打''は健在である。ただこちらは12分が含まれていない分物量要素がやや強め。自信のない人は連打を無視して休憩地帯に使うのも手。表譜面同様、ラス殺しは健在なので、ゲージギリギリの時は要注意。風船後のラスト1打の叩き忘れには注意すること。''弱の中では弱め''。&br;平均密度:約4.56打/秒|''480''|
|~|[[R.I.>難易度表/おに/R.I.]]|190|総合&br;風船重|全体的に5、7連打の複合が数、種類ともに多い。だが、複合のレベルは低めでリズム難要素も薄いので、どちらかと言うと体力に重きをおいている譜面である。難所はラスゴー地帯で、休む暇も無く音符が流れてくる。85〜87小節にある16分37連打からの複合ラッシュは配置こそ単純だが、長いため不可を出しやすいので注意。[[アサガオ>難易度表/おに/アサガオ]]のように見た目以上に難しい、簡単そうに見えて実際はそう簡単ではない譜面とされることが多いが、如何せん短複合主体なので''弱の中ではレベルが低め''であり、逆詐称に感じられることもある。&br;平均密度:約7.21打/秒|''925''|
|~|[[Ignis Danse>難易度表/おに/Ignis Danse]]|49.2-246|ハネリズム&br;12分主体&br;複合|高速だが、12分音符を主体とする。この12分はBPM 184.5の16分相当（[[Blue Rose Ruin>難易度表/おに/Blue Rose Ruin]]と近い）であり、★×10の中ではそれほど高い高速処理能力は必要とされない。しかしスクロールが速く、大半がハネリズム譜面であり、''ハネリズムが苦手な場合は地雷と感じることもあり得る''が、幸い繰り返しが多いので、パターンを掴むと攻略しやすくなる。77小節目にBPM246の24分音符3連打がある。これは24.6打/秒(BPM369の16分相当)の速さで、コンボカッターになりやすいので注意。&br;平均密度:約6.90打/秒|''818''|
|~|[[十露盤2000>難易度表/おに/十露盤2000]]|170-240|高速&br;局所難|達人譜面地帯とそれ以外の差が大きい局所難譜面。達人譜面地帯は非常に速いだけでなく、休みなく16分を叩かせてくるため、高速処理能力が問われる。第3ゴーゴーまでは★×9レベルの譜面が続くが、第4ゴーゴーは弱上位〜中クラス、そして最大の難所であるラストゴーゴーは''強〜難関クラスとも遜色ない''。その上、全ゴーゴーで最も長く、密度もかなり高いので、ラストゴーゴーでどれだけ食らいついていけるかがカギになる。この箇所が苦手である場合などには中寄り、逆にそれ以外を稼げるという観点では逆詐称寄りという意見もあり、''やや個人差も出易い''。&br;平均密度:約5.73打/秒|''765''|
|~|[[てんぢく2000>難易度表/おに/てんぢく2000]]|180|24分&br;リズム難&br;個人差|鋭い24分が大量に出てくる譜面。16分複合に隣接していたり、連続で出てきたりするため慣れるまでは厄介だが、コツをつかめば24分でもゲージが稼げるようになる。ただし、16分複合は殆どが基礎的な複合でBPMも速くない。連続でくる24分による体力消費にも注意。前述のように厄介な24分が連続でくるため、体力と爆発力があるかどうか、また体力不足の状態でゴリ押しできるかどうか、人によって違うので''個人差が出易い''。中寄りに感じられることもあれば、逆詐称寄りに感じられることもある。&br;平均密度:約6.48打/秒|''831''|
|~|[[EkiBEN2000>難易度表/おに/EkiBEN2000]]|194|体力&br;ソフラン|基本的に4拍子だが、所々3拍子になりリズムが取りにくい個所がある。中盤にはソフランがあり、初見で叩くのは困難である。こちらは数回プレイするなり、動画で確認するなりして暗記しておくといいだろう。後半になるにつれて密度が増していき、最後はCOLOR(blue){○○}COLOR(red){●}COLOR(blue){○}COLOR(red){●}のラッシュ。ここが最大の難所であり、体力が残っていないと手が追い付かない恐れがある。&br;平均密度:約7.15打/秒|''876''|
|~|[[X-DAY2000>難易度表/おに/X-DAY2000]]|190|総合&br;複合|12分や24分は存在しないが、奇数・偶数打、複合処理、逆手の動き、体力など総合力を試される譜面。途中で休憩できる箇所はあるものの、全体的に密度が高く、叩きづらい複合が次々と襲い掛かってくる。中盤には叩きにくい複合が連続する地帯もあるため、そこで不可を量産すると危険。以上より''弱でも高レベルとされている''が、典型的な総合力譜面である為に、より上位の曲に慣れていると体感難易度は下がりやすい。ある程度★×10弱の譜面に慣れてから挑むのが無難だろう。&br;平均密度:約7.05打/秒|''765''|
|>|>|>|>|>|CENTER:BGCOLOR(#CCFFFF):逆詐称&aname(untifalse);|
|BGCOLOR(#fe90d2):|[[ウィーアー！(裏譜面)>難易度表/おに/ウィーアー！(初代)(裏譜面)]]|168|体力&br;ノンストップ&br;ラスト注意|1曲を通して休憩が存在せず音符を叩きっぱなしのノンストップ譜面。そのため★×10にしてはやや低めなBPMの割にかなりの体力を要求される。その反面、複合自体は極端に複雑なものはみられず、稼ぎにできるような配置が多くを占める。特に最初のゴーゴーを通過した後はしばらく★×8~9程度の配置が続くので、ここでしっかりゲージを稼いでおこう。24分+16分配置をはじめとした大量の24分音符が襲ってくるラストが難所。ここで体力切れを起こしてしまっていると全く追いつけずに終わってしまうので、序盤の連打や24分で体力を使いすぎないよう、体力配分には十分に注意したい。''体力消費量が大きく、逆詐称でもやや高レベルに感じられることがある''ため、[[ガンスリンガーシンデレラ>難易度表/おに/ガンスリンガーシンデレラ]]や[[The Carnivorous Carnival>難易度表/おに/The Carnivorous Carnival]]などといった★×9でも高い水準の体力譜面を安定してクリアできるだけの体力を身につけておきたい。最初と最後に高速で飛んでくる音符には要注意。&br;平均密度:約7.61打/秒|''830''|
|~|[[オーブの祈り>難易度表/おに/オーブの祈り]]|156|総合&br;複合&br;演奏時間長&br;局所難&br;ラスト注意|ノーツ数だけ見れば体力譜面に見えるが、実際は技術要素も強い総合力譜面。全体的に16分複合が中心で逆手を使うものもあるが、際立って複雑な複合はない。71小節が難所。[[Heaven's Rider>難易度表/おに/Heaven's Rider]]などに似た配置で、16分・24分の混合複合が出てくる。難所以外が稼ぎにしやすく★×10としては弱いが体力と複合処理能力のどちらもそれなりに必要なので注意。ラストの3打を叩き忘れないように。&br;平均密度:約6.97打/秒|''1062''|
|BGCOLOR(#cbcfde):|[[拝啓ドッペルゲンガー>難易度表/おに/拝啓ドッペルゲンガー]]|181|体力&br;ラスト注意|休憩が少なく、全体的には忙しい譜面だが、叩きやすい基礎的な3・5連打複合が多く、繰り返す部分もいくつかある為、コツを掴めばクリア・接続難易度共に一気に下がる。特に開幕ゴーゴーのフレーズ（と似ているパターン）が合計7回出現するので、そのフレーズの叩き方をしっかり覚えるべき。叩きやすい8分と16分中心で叩きやすいが休憩が少ない為、ある程度交互で処理し体力を温存する方が良いだろう。''逆詐称の中では体力的にレベルが高い''ため、★×9の中でも高レベルの体力譜面（[[Wasabi Body Blow>難易度表/おに/Wasabi Body Blow]]や[[Dragoon>難易度表/おに/Dragoon]]など）で練習をするといいだろう。ラストの1打を叩き忘れないように。&br;平均密度:約8.02打/秒|''901''|
|BGCOLOR(#cc8aeb):|[[KAGEKIYO(裏譜面)>難易度表/おに/KAGEKIYO 源平討魔伝メドレー(裏譜面)]]|130※|低速&br;24分&br;リズム難&br;演奏時間長|BPM130と遅いテンポの中で様々な複合が、裏拍や逆手使用を強いられる形などで様々な箇所に配置されている。高度な技術的要素が問われ、24分混合の複合も叩かされる。長複合の間に混じっていたり、ハネリズムのようになっていたりと、多様な形で24分が出てくるため、きっちり処理できるかが重要になってくる。とはいえ速度が遅く、複合自体はそんなに複雑でないため、★×10にしては弱いといえる。はやさオプションを使うと譜面が見やすいかもしれない。&br;平均密度:約6.84打/秒(COLOR(#909){達人譜面}、COLOR(#069){玄人譜面}、COLOR(#666){普通譜面})|''COLOR(purple){999}''(''527・518'')|
|~|[[Kamikaze Remix>難易度表/おに/Kamikaze Remix]]|158※|複合&br;ラスト注意|複合中心で、ゴーゴーでやや長めの複合を捌いていく譜面。主に複合処理能力が問われる。39〜53小節は減速し、見た目BPM79と遅くなり、見た目24分も現れる。ゴーゴーでは長い複合をひたすら叩かされ、休憩地帯もほとんどないため、どれだけ集中力を保てられるかが勝負。複合が得意かどうかで体感難易度は変わるため、個人差がやや出やすい。しかし、体力はあまり要求されないため、複合処理能力に自信があるならば、★×9適正者でも積極的に挑戦してみるといい。全体的には''逆詐称の中では易しめ''。ラストの1打を叩き忘れないように。&br;平均密度:約6.38打/秒|''737''|
|BGCOLOR(#0acc2a):|[[INSPION>難易度表/おに/INSPION]]|296&br;(148-222)|演奏時間長&br;局所難|8分が主体の譜面で、ほとんどが8分で埋め尽くされている。16分は縁単色3連打が4回、12分は長複合が3回と単色4連打が1回の計4回。しかし、16分は全て8分と隣接しているため、接続難易度は高い。12分はBPM222の16分と同じ速さで、逆手入りする必要は特にはないが、コンボカッターになりやすい。休憩地帯が少なく、総ノーツ数も多いため、体力配分には注意。8分の長複合がたまに出てくるが、そう複雑ではない。51小節の12分24連打と52小節の縁はつながっているため、非常に見辛い。コンボカッターは鋭いが、それ以外は比較的叩きやすいため★×10としては弱め。ただ、そのコンボカッターや演奏時間が長いことから''逆詐称の中ではレベルがやや高い''。&br;平均密度:約6.97打/秒|''1052''|
|~|[[ネクロファンタジア 〜 Arr.Demetori>難易度表/おに/ネクロファンタジア 〜 Arr.Demetori]]|180|体力&br;演奏時間長&br;連打曲|とにかく高い体力を求められる。複合レベルは★×8以下と言って良いほど単純であるが、ノーツ数が非常に多く、演奏時間も長く連打も長い。一番の特徴である面57連打×2が中盤に控えているため体力配分は十分気を付けておきたいところ。体力要素は脅威であるが、''技術要素は殆ど皆無''であるため、''体力次第で個人差が出やすい''。★×9中位〜上位を安定してクリアできる実力があるならば殆どが稼ぎにできるであろう。体力さえあれば★×10初クリアにもお勧め。&br;平均密度:約7.23打/秒|''1160''|
