[[難易度表/おに/!!!カオスタイム!!!]]

//-仕事早いｗｗ乙　平均秒間密度は8.8打らしい --  &new{2015-11-15 (日) 07:40:29};
//-ドンカマみたいな追い越し大杉wwww --  &new{2015-11-15 (日) 07:48:52};
//-そりゃカオスタイムをテーマにした曲だからねこうなるよね…うん --  &new{2015-11-15 (日) 07:53:56};
-ありがとうございますのところ全力でロール処理しすぎて早く叩きすぎて結果ミスる(悲しみ) --  &new{2019-02-12 (火) 18:21:22};
-↑ロールなしで叩いても間に合うよ --  &new{2019-02-23 (土) 11:48:00};
-BPM160地帯が叩けて、なおかつ冷凍庫を余裕でクリアできる体力と技術があればクリアは近い。273小節辺りでノルマ到達できると思う。あとは耐える。 --  &new{2019-02-23 (土) 13:23:38};
-小節の数多いw --  &new{2019-03-09 (土) 11:01:02};
//-なんだこのクソみたいな譜面画像は --  &new{2019-03-11 (月) 19:40:28};
//-譜面画像戻して。無駄な努力でしかない。 --  &new{2019-03-12 (火) 00:41:53};
-前のやつと二枚貼ればいいのでは？ 実質見た目重視みたいなものだし --  &new{2019-03-12 (火) 04:19:17};
-↑配置等にあまり影響は無いとは言え、前の画像は間違ってるからな…修正するって言ってくれた方を待ってあげて --  &new{2019-03-12 (火) 17:39:41};
-画像が修正される気配が無いな… --  &new{2019-03-27 (水) 19:17:19};
-画像貼ってくれた人、HSずらしが難しければ、せめて補足としてHS変化をどこかに書いてください --  &new{2019-03-31 (日) 11:46:10};
-もともとこのページにうｐされていた画像を張りました。（≠画像制作者） --  &new{2019-03-31 (日) 18:49:18};
-画像作ったので差し替え（≠↑1の人） --  &new{2019-03-31 (日) 19:21:21};
//-基本ロール処理は必要無い --  &new{2019-04-03 (水) 10:59:25};
//-基本ロール処理は必要無い --  &new{2019-04-03 (水) 10:59:27};
//-↑クリア・フルコンボならな --  &new{2019-04-03 (水) 13:08:25};
//-↑全良できるくね？ --  &new{2019-04-06 (土) 18:29:27};
-風船が39（thank you＝ありがとうございま〜〜す）なのに今更気づいた --  &new{2019-04-21 (日) 09:34:49};
//-↑2 24小節きつくね？ --  &new{2019-04-21 (日) 10:08:10};
//-でたどろでクリアした人は神 --  &new{2019-05-27 (月) 18:14:35};
//-そんな人いるの？ --  &new{2019-06-15 (土) 12:34:18};
//-そんな人いるの？ --  &new{2019-06-15 (土) 12:34:24};
-AIバトルのレベル10,11には163小節以降に16分の○○●が残っていた。小節線の位置が原因？ --  &new{2019-07-02 (火) 19:07:22};
-なんか譜面画像がどえらいことになってる、解析結果でこうなったのか --  &new{2019-07-16 (火) 22:51:00};
-まぁ追い越し地帯ならドンカマより酷いからな… --  &new{2019-08-25 (日) 16:56:02};
-全体的にヤケクソ感あるこの譜面 --  &new{2019-09-09 (月) 09:13:01};
-研究したら速いだけで最上位よりは劣るけどシングル強制地帯が多すぎるから十分難しいんだよな --  &new{2019-10-05 (土) 05:03:58};
-今なら超人3曲目でも許される --  &new{2020-01-07 (火) 21:28:56};
-俺は許さない --  &new{2020-01-22 (水) 20:36:24};
-許されるわけないんだよなぁ --  &new{2020-01-27 (月) 18:11:01};
-段位向け(外伝含めて)じゃない譜面。ORAS表裏やTelecastic、過去にはいたけど戦車裏、Venomous裏、セイクリ表も然り。 --  &new{2020-01-27 (月) 18:28:31};
-セイクリはなぜ？ --  &new{2020-01-27 (月) 20:26:32};
-↑貰い事故的とは言え不可0を絶対要求される譜面であったため。(条件が別で整えばギリギリありなのかな？) --  &new{2020-01-27 (月) 21:01:31};
-スーハーよりは簡単だからレベル的には超人でもいい --  &new{2020-01-28 (火) 02:27:13};
-↑2 それ条件次第ならなんでもありじゃん　譜面自体が腕前を測るのに適切かどうかって話でしょ？ --  &new{2020-01-28 (火) 08:35:55};
-↑5 外伝にドンカマ出た時点でなんとも言えない…… --  &new{2020-01-28 (火) 11:22:45};
-なんでこんなに小節線配置されてるんですか？ --  &new{2020-02-14 (金) 05:27:11};
-段々密度上がってくから疲れる --  &new{2020-02-15 (土) 21:27:09};
-スーハーより難しいでしょ --  &new{2020-02-17 (月) 23:43:35};
-スーハーより下って言った奴はギャグ --  &new{2020-02-25 (火) 04:12:31};
-暗記さえすればクリア難易度はカラミティ裏ぐらい　個人差はあるだろうけど --  &new{2020-02-27 (木) 17:16:06};
-でたフル出たの草 --  &new{2020-02-29 (土) 09:51:38};
-タイコロール引用曲の中では唯一、段位道場の課題曲になったことがない。なお、他の11曲は全てグリーンの段位道場で遊べる。 --  &new{2020-02-29 (土) 19:16:34};
-!!!カオスタイム!!! --  &new{2020-03-12 (木) 23:49:07};
//-個人的にこれにドンカマギミックは使ってほしくなかったかなぁ。カオスタイムっていうくらいだからカオスな譜面にしたかったんだろうけど。 --  &new{2020-03-17 (火) 19:43:58};
//-わかる。ドンカマギミックはドンカマのあの曲調だから成り立ってるのであって他の曲に使うと意味のないソフランにしかならないんだよね。 --  &new{2020-03-18 (水) 01:38:19};
-↑この曲に関しては「カオス」って入ってるくらいだから意味が無いとまでは言えないと思う むしろここ一、二年の譜面のHSの使い方のほうが何かちょっとなぁって感じ --  &new{2020-03-18 (水) 09:44:55};
-ハウスでたらめフルコンボ者が遂に出た… --  &new{2020-03-28 (土) 19:33:32};
-なんでこんなに小節数多いの？ --  &new{2020-04-10 (金) 02:06:51};
//-何でこれの --  &new{2020-04-11 (土) 22:23:47};
-でたフルとかもう人としての性能が高すぎるだろ --  &new{2020-04-17 (金) 18:56:15};
//-でたフルされた方はドンカマ2000もでたフルされてます。 --  &new{2020-05-05 (火) 23:32:33};
//-↑その人の名前はクリステルさんです。 --  &new{2020-05-09 (土) 16:19:52};
-42小節からのドンカマ地帯？みたいなところって暗記するしかないんですか？ --  &new{2020-05-10 (日) 01:41:13};
-↑ そうですね。見てから打つのは難易度が高すぎるかと --  &new{2020-05-10 (日) 04:05:17};
//-↑ そうですね。見てから打つのは難易度が高すぎるかと --  &new{2020-05-10 (日) 04:05:18};
-↑　返信ありがとうございます。　がんばります --  &new{2020-05-10 (日) 14:54:17};
//-最難関とは言ってるけどクリアだけなら、難関下位レベルだな --  &new{2020-05-28 (木) 21:15:06};
-譜面暗記のコツってなんですか？ --  &new{2020-08-04 (火) 20:34:42};
-↑下の譜面を見ながら、ひたすら空打ち。24分の絡む複合は、16分と面の運手の切り替わりを暗記する。あとは実践あるのみ。 --  &new{2020-08-04 (火) 20:52:38};
-返信ありがとうございます --  &new{2020-08-06 (木) 15:18:24};
-知識なくてすいません真打ってなんですか？ --  &new{2020-08-06 (木) 17:25:05};
-↑コンボ数関係なく点数が曲ごとの一定の値で入るやつです。無論、可は点数半減です。 --  &new{2020-08-15 (土) 05:02:12};
//-出たよ、ドンカマ2000の弟。ドンカマ地帯は特に94小節の24分の多重っていうのが一番頭おかしいと思う。しかも意外と速度も遅くて精度が凄く取りづらいし、暗記していて叩けると思っていてもリズムが意味不明で撃沈する。ドンカマ並みに悪意あるだろうと思う譜面。でも後半はそれに比べたら正統派だから物量よりのリズム難かつ局所難譜面とも言える。 --  &new{2020-08-18 (火) 12:30:29};
-譜面画像がすごいことになってる --  &new{2020-08-18 (火) 15:46:42};
-どこからシングルとロール処理切り替わるのですか？ --  &new{2020-08-19 (水) 13:20:22};
-誰か教えてください --  &new{2020-09-01 (火) 21:25:26};
-名は体を表す --  &new{2020-09-28 (月) 16:36:38};
-↑3 シングル鍛えれば最後のドンラッシュ以外繋がるからシングル鍛えよう --  &new{2020-10-07 (水) 20:53:29};
-↑返信ありがとうございます --  &new{2020-10-29 (木) 21:27:04};
-286〜289小節の小節線までと290小節の17打って逆餡蜜したら密度どのくらいですかね？ --  &new{2021-01-03 (日) 10:35:33};
//-可の判定幅が分からなくて...分かる人誰か教えていただけると。 --  &new{2021-01-03 (日) 10:36:46};
//-↑そういうのは疑問解決所で聞こうよ --  &new{2021-01-03 (日) 11:44:44};
//-↑そんなところがあったんですね...すみませんでした。ありがとうございます。 --  &new{2021-01-04 (月) 10:14:01};
-カカドやドカカが多いから、個人的にあべこべでやった方がやりやすい --  &new{2021-01-12 (火) 20:54:23};
-↑ソフラン死ぬやろ --  &new{2021-01-12 (火) 21:56:26};
-こんなんによく譜面付けれたなって思う。 --  &new{2021-01-21 (木) 14:10:38};
-譜面画像を変更。間違いがあればペイントかなにかのソフトで修正してください。あとその時はついでに小節番号198と244の表記違いが微妙に気持ち悪いのでどっちかに統一してください --  &new{2021-02-07 (日) 12:48:46};
-誤りのあったところを修正 --  &new{2021-02-07 (日) 14:29:18};
//-次回　 --  &new{2021-02-27 (土) 19:11:21};
-シングル苦手だからダンガン裏よりゲージ伸びない… --  &new{2021-03-22 (月) 13:19:46};
//-最近クリアした --  &new{2021-03-26 (金) 17:20:43};
-ラストのピコピコ出来ない --  &new{2021-04-08 (木) 18:55:28};
-一言でいうとやべぇの --  &new{2021-07-02 (金) 15:57:44};
-とぱぞ最難関 --  &new{2021-07-17 (土) 12:15:29};
-↑8 でたらめじゃなくて「あべこべ」 --  &new{2021-08-10 (火) 14:24:06};
-リズム的には達人1曲目としてかなりいい難易度してるんだけどスクロールのせいでイロモノになっちゃってるから一生採用されなそうでかわいそう --  &new{2021-08-31 (火) 05:14:10};
-収録当日に動画を見て自力で追い越し譜面を解析してメモに書いてたら自然と暗記できた。こういう地道な作業をすると視認不可能なソフランもスッと覚えられる。--  &new{2021-08-31 (火) 08:15:32};
//-150の --  &new{2021-09-18 (土) 18:55:02};
-150の小節線記載してないですが実際はあります --  &new{2021-09-18 (土) 18:55:52};
-いうてこの譜面が達人適正なの、286小節〜ぐらいなんだなぁ --  &new{2021-09-20 (月) 14:17:37};
-なんで小節こんな多くなったのかめっちゃ気になる --  &new{2021-09-29 (水) 23:35:08};
-↑7　憎悪と醜悪の花束(裏譜面)の登場によりトパゾ最難関更新？ --  &new{2021-09-30 (木) 17:51:46};
-↑ 間違いなく --  &new{2021-09-30 (木) 20:25:47};
//-覚えたらクリアできました --  &new{2021-10-07 (木) 09:19:34};
//-覚えたらクリアできました --  &new{2021-10-07 (木) 09:19:35};
-約5年半のトパゾ最難関楽曲をついに憎悪裏に受け継ぐ時が来たか... --  &new{2021-10-18 (月) 16:46:58};
-第一ゴーゴーと第二ゴーゴーに小節線めっちゃある --  &new{2021-10-29 (金) 11:03:07};
-ドンカマ地帯の小節線42~94左右順番に&#128309;を叩くとやりやすい(連&#128309;は左で)(右利きの場合,左利きはこの逆) --  &new{2021-11-19 (金) 17:20:22};
-カオスタイムは高速地帯さえできればあとは上記の通りにやればクリアは可能(自分もその方法でクリアしてます)大鼓web --  &new{2021-11-25 (木) 14:24:03};
-暗記以外は意外と行けるんだが...フルコンしたいなぁ --  &new{2021-11-27 (土) 21:05:27};
//-暗記以外は意外と行けるんだが...フルコンしたいなぁ --  &new{2021-11-27 (土) 21:05:29};
-↑ 譜面を歌詞と考えて、オート動画とか何度も見れば覚えられるよ。見てる時に譜面を口に出すとなお良し --  &new{2021-11-27 (土) 21:34:25};
-最後のドンラシュ正攻法で繋がったらシングルはやいですか？ --  &new{2022-01-28 (金) 14:39:04};
-2が来るのはほぼほぼ確定なんかね？ --  &new{2022-02-20 (日) 20:19:39};
-エトウがふざけて書いただけなんじゃない？ --  &new{2022-02-20 (日) 21:40:32};
-まさかスーパーカオスタイムが…？ --  &new{2022-02-20 (日) 21:52:20};
//-初見時酔ったの自分だけ？ --  &new{2022-03-15 (火) 09:03:56};
//-↑3 確定っぽい　https://mobile.twitter.com/Yeto69/status/1509676066788749314 --  &new{2022-04-01 (金) 14:24:14};
//-それを根拠にするのか… --  &new{2022-04-03 (日) 10:08:16};
-難易度表に中盤のスクロール覚えれば下位に感じる可能性があるって書いてあるけど、覚えたところで絶対そんなことないと思うが。速度変化にラストの密度高くて簡単な方に入らない --  &new{2022-04-15 (金) 00:42:19};
-↑ 超難関の中ではってことなんじゃないの？ --  &new{2022-04-15 (金) 01:21:07};
-ドンカマより8OROCHIっぽいイメージをもってるが、なぜだろう --  &new{2022-04-19 (火) 17:06:22};
//-星屑とどっちがむずいかな --  &new{2022-05-05 (木) 00:49:52};
//-しらね --  &new{2022-05-08 (日) 00:00:33};
-↑3 ソフラン無ければ超難関では下位だと思う --  &new{2022-05-10 (火) 10:47:42};
-きつすんぎ --  &new{2022-06-07 (火) 15:14:44};
