[[クリア難易度 ページ作成についての議論所]]
//-テスト --  &new{2015-09-08 (火) 00:21:04};
//-テスト --  &new{2015-09-08 (火) 00:21:29};
//-自動でバックアップを残すwikiの機能を全く使いこなせてない感 --  &new{2015-09-08 (火) 00:23:01};
//--すみません、もっと勉強します --  &new{2015-09-08 (火) 00:24:02};
//-新しくなったんだ。 --  &new{2015-09-08 (火) 16:15:25};
//--コメントが来ない… --  &new{2015-09-09 (水) 20:07:53};
--AC14の頃はこのwikiにも今とは形が違うとはいえ難易度順の表(公式難易度順ではない)があったけど、全部なくなった最大の理由が荒れたから。だからここで作ろうってなった時に「荒れないように」が前提になってる。一番いい形で極力荒れないようにするのはもちろん大切だが、別wikiで段階を増やす→意味不明な方向で段階が増え続けるなんてことになってしまった以上、どんなにメリットがあったとしても段階を増やしたら荒れる未来しかないわけで、どうしようもなく荒れるなら削除ということになっているから増やすに増やせないというのが現状 --  &new{2016-07-30 (土) 07:06:53};
-どうせここで議論してるのはモブ君だけだからランカー交えて議論したら？呼ぶくらいなら譜面wikiの知名度で何とかなると思うし。 --  &new{2016-07-30 (土) 01:34:52};
--何より一番太鼓の達人っていうゲームとその譜面、難易度を理解してるのはランカーの類だし --  &new{2016-07-30 (土) 01:36:45};
---それなら議論せずにランカーに独断と偏見で決めて作ってもらえばいい、というか☆10の段になってからそういう話を出すのはおかしい --  &new{2016-07-30 (土) 01:42:17};
---ツリー主じゃないが言わせてもらう。9まではまだお前らがフルできたりする領域なのもあるのか、割としっかりした難易度順だった。でも10の上位は酷い、あまりにも。個人差も追い越しもクリアするには超えなきゃダメだしそれを含めた難易度考察も出来るはず。 --  &new{2016-07-30 (土) 02:02:39};
---★10のページ見た感じ成仏かXaあたりが難関のボーダーになるんだからそのあたりまでクリア出来れば十分議論に参加できると思うぞ。いまの太鼓なんて八段以上だけで6割ぐらい占めるんだから大丈夫だろう --  &new{2016-07-30 (土) 02:12:51};
---↑2 すでに10の表ができているかのような言い方だな？ --  &new{2016-07-30 (土) 02:13:07};
---↑2 例えば↑1が言ってるみたいに難関のボーダーが成仏とぁとかふざけんなって感じじゃん。鳩とかカオスタイムとかmmはどこ行ったんすかって感じ --  &new{2016-07-30 (土) 02:28:34};
---すまん↑1と↑2間違えた --  &new{2016-07-30 (土) 02:30:19};
---つまり自分の思い通りの表にならなそうだから怒ってるだけやんけ --  &new{2016-07-30 (土) 02:34:21};
---なら敢えて、もしその通りやったとして俺の意見をここに反映させようとして何が悪い。多分注意入ると思うからもう言わんけど。あんま段位高くないやつが調子乗らん方がええよ。 --  &new{2016-07-30 (土) 02:46:54};
---マウンティングを見た --  &new{2016-07-30 (土) 03:03:50};
---こんな名前を出せない(出したところで本人かどうかわからない)wikiでランカー呼んで作ろうとしたって無理 --  &new{2016-07-30 (土) 06:29:46};
---★×9までしっかり議論できただんだからいいじゃないか。まだ始まったばかりの議論にいきなり難癖つけるのはおかしい。ちょっとばかりは他人を信用しろよ。自己主張だけじゃ、議論にはならない。 --  &new{2016-07-30 (土) 10:52:42};
---高難易度になって自分ができない難易度なのにピーピー喚いてるのが嫌なのは納得 --  &new{2016-07-30 (土) 15:55:08};
--全良難易度表作るならランカーがいないと話にならないがクリア難易度表作るなら出来るだけいろんな視点からの意見があった方がいいかなと思ってる --  &new{2016-07-30 (土) 01:41:50};
---ツリー主ではないけど発言。上手い人には下手だった時代もあって、クリアに苦戦してた時代も絶対ある。上手いからこそ色んな方面から言えると思う。勿論その考え方は尊重すべきだと思うけど、もうちょっと難易度を理解できる人の意見を参考にした方が良いと思う。現状じゃ実力も無いモブが意地張って争ってるようにしか見えない。 --  &new{2016-07-30 (土) 02:08:34};
---全良した人はクリアもしてる事を忘れないで。 --  &new{2016-07-30 (土) 02:09:27};
---全良した人はクリアもしてる事を忘れないで。 --  &new{2016-07-30 (土) 02:09:28};
-なんで荒れるような口調しか出来ないんですか？モブ君とか使う必要ないでしょう --  &new{2016-07-31 (日) 01:07:08};
-新属性を提案します --  &new{2016-07-31 (日) 23:03:32};
--「達人難」です --  &new{2016-07-31 (日) 23:04:10};
---例:ドラゲナイ  メタホなど --  &new{2016-07-31 (日) 23:04:42};
---基本的に譜面分岐曲は普通＜玄人＜達人なわけだが、具体的にどれくらい難しかったらつけるんだ？ --  &new{2016-08-04 (木) 20:21:25};
---主とは別だけど↑２みたいな玄人以下と比べて極端に難しい奴が良いかと。 --  &new{2016-08-04 (木) 20:33:20};
---あんまり話題になってないけど例に挙がってる3曲の他に残テ裏も付けて良いと思います。 --  &new{2016-08-04 (木) 20:41:00};
--反応してよ  ねえ --  &new{2016-08-04 (木) 11:36:39};
---あっても問題ないな。THE IDOLM@STERもこれに当てはまる。 --  &new{2016-08-04 (木) 11:43:37};
-BPM揺れを属性一覧に追加してほしいです。★８以下にいくつかついてました。 --  &new{2016-07-31 (日) 23:56:47};
-星10の事だけど割れにくいものから議論していくっていう案が出ているけど --  &new{2016-08-05 (金) 17:44:04};
--割れにくそうといっても幽玄みたいのじゃなければ結局は割れるので、割れにくい物からする意味が薄いと思う --  &new{2016-08-05 (金) 20:49:20};
---重金属みたいな割れ方をする奴は後回しにしろってこと --  &new{2016-08-05 (金) 21:50:06};
---じゃそれからやればいいじゃん --  &new{2016-08-05 (金) 21:50:48};
---どれを先にやるか、どれを後にやるかって議論してたらかえって長引きそうな気もする --  &new{2016-08-05 (金) 21:59:18};
---後にしようが先にしようが結局割れるんでしょ？だったらいつやったって一緒じゃないの？ --  &new{2016-08-05 (金) 22:37:53};
---先にぶれ幅の少ない曲を確定させたほうが指標として有用だろう --  &new{2016-08-05 (金) 22:59:38};
-全く関係ないけどグルコスwikiでここの難易度議論を真似る形で再議論始めたみたい --  &new{2016-08-07 (日) 18:21:07};
--知ってる --  &new{2016-08-07 (日) 21:14:40};
-リズム難もうちょっと増やしても良い気がする、多種のリズムorリズムとして認識不可(デブステ、成仏等)とか --  &new{2016-08-11 (木) 11:23:49};
-今更だけど根本的な話 各ページの上に「この難易度順は非公式です」ってことを書いたほうがいいのでは(特に普段使わない／初めて来た人向けに) --  &new{2016-08-11 (木) 16:10:53};
-そういやある1曲に対してみんなと違う意見を出した人を非難する(?)みたいな風潮がある気がする --  &new{2016-08-11 (木) 19:22:15};
--それは思った　そのせいで同じ意見が数個並んで出たら別の意見出しづらくなってる --  &new{2016-08-11 (木) 19:29:35};
-10のページでも書きましたが議論に集中してるのでこちらにも書きます。暫定表記の提案があったのでチルノに入れてみましたがどうでしょうか？良ければ非表示になってる旋風とメタホも暫定表記付けて表示させようと思います --  &new{2016-08-12 (金) 20:08:37};
--特に反対意見がなかったので、編集のついでに表示させました --  &new{2016-08-12 (金) 20:57:00};
--他の人がやってくれたみたいです。スルーしてもかまいません --  &new{2016-08-12 (金) 20:57:12};
--暫定表記されてない曲も他の曲との兼ね合いで変わる可能性があるから暫定表記は若干語弊があるような気もする --  &new{2016-08-13 (土) 03:19:45};
---暫定表記なくても確定というわけではないことは強調したほうがいいね --  &new{2016-08-13 (土) 09:48:09};
-花裏について、自演かどうかの確認をお願いします。クリア難易度表も自演かそうで無いかでかなり濁るので --  &new{2016-08-13 (土) 17:10:49};
-とりあえず --  &new{2016-08-14 (日) 19:07:34};
--星10終わったらAC未収録の議論しません？　ページは別で --  &new{2016-08-14 (日) 19:08:56};
---良いな、激唱が難関に行くのか強に行くのか見てみたい --  &new{2016-08-22 (月) 19:28:04};
-スーハーについて　こんな譜面もどんどん増えると思うしごり押しokかどうか決めたら --  &new{2016-08-16 (火) 17:06:54};
-ここを一通り見たつもりだったがオプション無しと読み取れなかったからその旨書いておいた方が良いと思う --  &new{2016-08-17 (水) 07:23:56};
--thx 追記した --  &new{2016-08-17 (水) 20:12:25};
-鬼の話をしているところ悪いが鬼も難易度順を作ったらそこで終わりになるのか？　松のクリアを目指している俺としては松の難易度順が欲しいところなんだが1つあたりの難易度の曲数が多くてダメか？ --  &new{2016-08-20 (土) 23:08:19};
--むずかしい適正者とおに適正者で何が難しいのかが違うのに、ほぼおにドンだーなこのwikiだとおに基準で位置決めされかねないから正直難しいかと --  &new{2016-08-20 (土) 23:17:42};
--作ったとしても過疎って中途半端な形で終わる可能性が高い --  &new{2016-08-21 (日) 23:05:23};
--中途半端だが☆8だけならいいんじゃない？、新曲まださいの難しいが早くもチートレベルだから --  &new{2016-08-22 (月) 19:26:13};
--難しい7,8　普通6,7　簡単5はやった方が良い。一つ上の難易度でも通用するような奴が増えて来てるから注意すべき譜面集としても行ける。 --  &new{2016-08-22 (月) 23:07:44};
---それぐらいなら過疎らなそうだしわけわからない譜面が増えてきてるから需要もありそうだな --  &new{2016-08-23 (火) 01:04:54};
---難易度に関わらず注意しておきたい譜面をどこかにまとめておけばいいと思う --  &new{2016-09-24 (土) 15:21:44};
-☆10が鳩のことで荒れに荒れまくってるけどなんとかできないのか… --  &new{2016-08-22 (月) 19:26:54};
--早かれ遅かれどこかの曲ではこうなる（カルメン、千本桜、イミテなどなど）からどうしようもないね --  &new{2016-08-22 (月) 20:35:34};
---でもイミテはこれ以上に割れてたけど、そこまで荒れてなかったような希ガス --  &new{2016-08-22 (月) 21:02:11};
-☆10でも言ったけど、曲の議論用のコメント欄と、それ以外(他人の評価に対する文句、ページ編集報告、現状結果報告等)用のコメント欄とに分けて欲しい。☆10で今投票できなくて困る。 --  &new{2016-08-22 (月) 21:06:24};
--確かに議論用ツリーが流れたら困るから必要だな。と思ったけど、勝手にやるのもまずいのでやっていいか意見聞いてからやることにする。ただ仮にOKだったとしても今日作るのはちょっと厳しいから別な人にやってもらうか明日の夜になるけど --  &new{2016-08-22 (月) 22:09:14};
---コメ主)了解、ありがと、俺も編集できないから誰かに頼むことになるが --  &new{2016-08-22 (月) 22:26:55};
---で、他の人の意見がまるでないんだけど、やっていいの？ダメなの？ --  &new{2016-08-23 (火) 20:52:12};
---上とは違う人だけど反対意見がないようなので作成 --  &new{2016-08-24 (水) 16:10:16};
-ふと気になったんですが、研究はどれくらい前提でしたっけ、例えばそれによって「速いが配置は単純」みたいな、慣れたら易しくなる類の譜面の評価が変わってくると思うのですがどうでしょうか……。個人差出るから難しいですかね……。 --  &new{2016-08-27 (土) 01:23:46};
-☆10の議論見て気になったんだけど、ハウスバチ前提かどうかって決めてたっけ？ --  &new{2016-09-17 (土) 19:59:48};
--最初からハウス前提 --  &new{2016-09-17 (土) 20:16:00};
---了解ですー --  &new{2016-09-17 (土) 22:35:50};
-むずかしいコース★8もあって欲しい --  &new{2016-10-12 (水) 22:42:29};
--なぜ8だけ？ --  &new{2016-10-12 (水) 22:51:35};
---過疎するから --  &new{2016-10-26 (水) 17:58:44};
---それ以外あんまり需要ないと思うし。むずかしいコース★8上位は鬼★7ー★10でも通じる --  &new{2016-10-26 (水) 18:00:50};
---↑おに7以上なんてのはそれこそ限定的な譜面だけ。そういう譜面は曲ページにも書いてあるレベルなのにそういう譜面のためにわざわざ表にする必要がない。そうでなくとも120も譜面あるのに（一部の曲を除いて）間違いなく過疎るむずかしいでやりきれると思う？ --  &new{2016-10-26 (水) 18:07:41};
---上にも書いてあるが最近はむずかしい以下でもかなり危険な奴増えたし。ある程度注意するべき譜面はリスト化したほうがいいかと --  &new{2016-10-31 (月) 22:55:20};
---↑要するにおにのような難易度表ではなく、おにの高難易度に匹敵するレベルの注意譜面リストページみたいにするってこと？ --  &new{2016-11-02 (水) 20:54:49};
---そういうこと --  &new{2016-11-03 (木) 22:00:41};
---ただ　むずかしい★８は上と下の差が凄まじいので　これだけは個別にまとめた方が良いかと（下は鬼5.6レベルだが上は★9,10クラス） --  &new{2016-11-03 (木) 22:03:15};
--おに★1〜4みたいに、議論したい曲を各々挙げる感じでいいのかな とりあえずこの先の議論はこっちで [[難易度順/AC15/むずかしい/★×8上位]] --  &new{2016-11-05 (土) 22:06:20};
-まあ超今更感だが荒れないようにするならポップンのとこと同じにすれば余り荒れないとは思うけどね　数値の細分化もできるし　強や中の中での差も表せるしね　まあこの方式を選んだんだから今更変えろとは言わんが --  &new{2016-10-21 (金) 16:51:42};
--投票では決めないと最初に言っている以上は --  &new{2016-10-21 (金) 17:14:12};
-8/14のコメントのAC未収録曲議論ですが、ページ名と、全曲やるのかくらいは決めておきたいですね --  &new{2016-11-05 (土) 22:31:27};
--そうですね。AC未収録曲の議論も進めていきたい。 --  &new{2017-01-02 (月) 21:34:35};
--新基準だけで良さそう --  &new{2017-01-14 (土) 13:35:17};
-議論で出た詐称・逆詐称曲を、それに見合う星の数に入れたらどのぐらいの難易度に位置するかという議論もしてみると面白そうだと思うのですが --  &new{2016-11-13 (日) 16:26:12};
-フルコン難易度はやらないのですか？ --  &new{2016-12-10 (土) 15:15:55};
-今更感半端無いですが9以下も10と同じように議論用のコメント欄作った方が良くないですか？ --  &new{2016-12-23 (金) 20:37:42};
-AC未収録曲の議論はいつするのですか? --  &new{2017-02-22 (水) 20:02:51};
--やり始めたらきりがないと思います --  &new{2017-02-22 (水) 20:30:56};
--★10''だけ''下に折り畳みでやってみたらいいと思います。 --  &new{2017-05-22 (月) 12:05:42};
-10でサヨナラ曲をページ下に残してるみたいだけど、ほかの難易度も同じようにした方がいいかな？一応Preserved Roses以外はページ下に非表示で置いてるからやろうと思えばいつでも出来るけど --  &new{2017-03-29 (水) 19:39:41};
--★×1〜4以外のページを★×10と同様に下に折り畳みで置いてみました。 --  &new{2017-04-15 (土) 13:20:12};
-普通7 --  &new{2017-06-29 (木) 15:24:34};
-何かの曲順位があればいいかな？ --  &new{2017-06-29 (木) 15:29:31};
-フルコンボを志すドンだーが増えてるので、フルコンボ難易度議論が荒れるとは分かっているがあると助かる --  &new{2017-08-09 (水) 15:07:45};
--ただでさえ低難易度が過疎ってるのに、フルコン議論したらさらに過疎るからなくていい。 --  &new{2017-08-09 (水) 15:22:05};
--欲しいです。★9フルコンの出来そうなやつの中に結構発狂があってクリア難易度があてにならない所があります --  &new{2017-08-11 (金) 17:43:42};
-連打は無視せず叩く前提だけど、なんで風船は無視していいの？ --  &new{2017-08-31 (木) 18:27:53};
--その記述はどこにある？ --  &new{2017-08-31 (木) 18:50:47};
---らいとにんぐ ぱっしょん裏、＋♂(プラス男子)裏などの譜面の特徴に風船は無視してもよいと書いてありました。 --  &new{2017-08-31 (木) 19:12:26};
---↑位置決めをするための議論では割れる割れないは別として叩く前提だぞ。ただ、いざクリア狙いでプレイする人にとって風船が邪魔すぎて不可大量発生してクリアできないっていうときのためにそう書いてあるだけ --  &new{2017-08-31 (木) 19:37:17};
---↑あらましに風船の前提がないから、風船無視前提で議論していいと思ってました。あらましに風船は叩くと追加したほうがいいですか？ --  &new{2017-08-31 (木) 20:12:36};
---風船は連打ではないという発想は無かった --  &new{2017-08-31 (木) 20:15:44};
-この議論って大体プレイ何回目ぐらいの状態でのクリア難易度で議論するんですか？　例　初見のクリア難易度で議論する　とか･･･ --  &new{2017-08-31 (木) 23:15:38};
-他譜面と比較して評価してる意見をいくつか見て思ったんだけど、「他譜面と比較する場合は具体的にその譜面と何がどう違うかを明記しなければならない」って書いておいた方がよくないか？と。「〇〇と同じくらい」とかしか書いてない人がちらほらいる --  &new{2017-09-26 (火) 18:35:12};
-メダル解禁曲の議論開始日についてですが、現在全楽曲解禁1週間後にしているために一部の人が議論に参加できないということが起きているため、メダル解禁曲限定で議論開始日を変更した方がいいと思ったのですがどうでしょうか。とりあえずアンケート形式で回答お願いします(とりあえず10/31終了)。&br;1：1週間後(現在と同じ)&br;2：2〜3週間後(例メダルが1500以下は2週間、1501以上は3週間など)&br;3：1ヵ月後 --  &new{2017-10-11 (水) 18:09:06};
--一度に議論する譜面数を減らすという意味も含めて2に一票。ただ≠MMや8OROCHIみたいなのが今後来ないとも限らないので、その場合は1ヵ月待ってもいいかも。 --  &new{2017-10-11 (水) 19:52:51};
--秋ショップ1ヶ月経った今でも解禁出来てないのあるので３に投票。 --  &new{2017-10-11 (水) 22:14:43};
--まだ解禁していない人達の参考になると思うので1に投票 --  &new{2017-10-12 (木) 20:39:28};
--2に一票。☆10 --  &new{2017-10-14 (土) 09:12:00};
---途中送信すまん。 --  &new{2017-10-14 (土) 09:13:05};
---☆10の個人差譜面傾向楽曲が季節ごとに投下されている事から熟慮する時間余裕が欲しい --  &new{2017-10-14 (土) 09:15:30};
--提案者がここに票入れていいのか分からないけどあまりにも意見が無いので一応1意見として。ぶっちゃけ譜面によってこれは1週間これは2週間と分けること自体面倒なので個人的には1かなと --  &new{2017-10-23 (月) 18:16:24};
--とっくに10/31過ぎてたけどとりあえず集計すると、1が2、2が2、3が1ということでまあ現状維持でいいかな？ --  &new{2017-11-04 (土) 15:21:23};
-クリア難易度順/むずかしい上位のページを削除することを提案します。あのページはそもそも超絶過疎にもかかわらず、同時に19曲の議論(？)が行われているというハチャメチャな状態で、全く議論として機能していません。また、誰も指揮を取ろうとしないせいで議論対象が全く更新されず、そもそも現時点で完成している表すら全体的に過大評価で当てにならないとの声もあるようです。 --  &new{2017-10-11 (水) 21:12:13};
--なにより、あのページの問題点は''繰り返し行われる自演''にあります((フッターにある「差分」を使えば、そのページの最後の更新に限り、管理者権限がなくともIP等の情報を見ることができます。他の事例は確認していませんが、少なくとも「DIMENSIONSは★9」という主張をする更新はいつも同一のIPによるものでした。また、管理人の回答に『同じIPの同じ端末から同じような書き込みが連続して見られるけれども別人である可能性が無いとは言えない、くらいの意味合いであり、九割八分は自演であろうと考えています。』とあります。))。自演しているのがバレているのに気づいていないのか、はたまたバレてしまってもいいやという確信犯的にやっているのかは不明ですが、なんにせよ議論の妨げになっていることは明らかです。 --  &new{2017-10-11 (水) 21:12:29};
---おに★×10のページでも自演があるみたいだし、もういっそ難易度順のページ自体削除でいい --  &new{2017-10-12 (木) 19:19:45};
---あれは最早嫌がらせ　となると、他の議論所にも自演湧いてるのかな　松８上位はともかく、鬼のページは''自演はバレます''みたいな注意書きを入れてしばらく様子を見るのは… --  &new{2017-10-12 (木) 19:42:25};
--上でも述べた通り、誰も指揮を取ろうとしないこともあり、あのページを残しておいても今後の発展が見込めず、何の生産性もない自演がされるだけのページである現状、ハッキリ言って無駄なページでしかないという理由につき、削除してしまおうという提案です。 --  &new{2017-10-11 (水) 21:12:43};
--結局ゲージの伸びが違う点に関してはどうなったんですかね… --  &new{2017-10-12 (木) 22:04:53};
--松8上位の作成を提案した者ですが、 --  &new{2017-10-13 (金) 00:17:02};
---途中返信失礼　ここまで可笑しいことになるとは思いませんでした。ゲージ考慮は体感に頼るものがあるので、最初からゲージ考慮なしで議論した方が良かったですね --  &new{2017-10-13 (金) 00:18:58};
--同時に19曲の議論に関しては明らかに曲ごとにコメントページを分けてるのが原因　なんであんなことをしたのかわからないがおにと同様1つに統一すべき --  &new{2017-10-14 (土) 13:23:46};
--で、結局むずかしいは残すの？残さないの？ --  &new{2017-10-23 (月) 18:17:30};
---誰も議論に参加しようとしない＝むずかしいはどうでもいいって考えてる人しかいないという証明だから削除に1票。ちなみにツリー主です。 --  &new{2017-10-25 (水) 01:31:55};
---正直作り直しを希望、 --  &new{2017-10-27 (金) 23:15:29};
--単純に全削除する、というのには反対です。むずかしい適正者にとって著しく困難な譜面が存在することは確かなので、そういった難関譜面を要注意譜面として取り上げるだけにし、細かく難易度の議論はしないようにしておくぐらいが丁度いいのではないかと思います。 --  &new{2017-10-27 (金) 23:24:04};
---その意見に賛成です。難しいだって難しいんだ。 --  &new{2017-10-28 (土) 09:04:15};
---難易度判定と議事録を削除して表は残してほしい --  &new{2017-10-28 (土) 09:16:40};
---同意 --  &new{2017-11-12 (日) 21:22:04};
-すみません --  &new{2017-10-21 (土) 22:02:03};
-むずかしい中位やってほしい、やるやつはいるんだよ --  &new{2017-10-25 (水) 22:08:36};
-上位体力譜面は特に過小評価されやすいため、各ページに「ハウスバチ連打アリ前提」を明記するのはどうでしょうか。過大評価されないように考慮する必要もありますが、どうしてもマイバチでのプレイを元に議論してる人がそこそこいる感じがします(特に☆9,☆10) --  &new{2017-11-13 (月) 00:10:04};
--賛成です、特に議論に重要な所はそのぺージに明記しておくべきだと思います --  &new{2017-11-24 (金) 07:44:34};
--ハウスバチ連打前提を書くこと自体は賛成だが、過大評価されてる体力譜面もけっこう多い印象　全てがそうというわけではないが --  &new{2017-11-24 (金) 23:26:37};
-★９のレイアウトが曲名、最大コンボ数が広く、属性、譜面の特徴が狭いのでみにくいです。原因がわかる方修正お願いします。 --  &new{2017-12-24 (日) 01:14:46};
--調べてみたけど2017-09-22から2017-10-02の間にレイアウトがみにくくなってた --  &new{2017-12-27 (水) 19:02:45};
--原因はWARNING×WARNING×WARNINGの曲名でした。曲名を消すともとのレイアウトに戻ります。これより長い曲名あるのになぜおかしくなったかはわかりません・・・ --  &new{2017-12-29 (金) 14:43:24};
---半角英数字は単語を分割して改行できないからかも --  &new{2018-02-18 (日) 15:54:14};
-★8のが変 --  &new{2017-12-24 (日) 12:37:20};
--★×9とは逆に狭くなってますね… --  &new{2017-12-24 (日) 18:28:59};
-★8の青春サツバツ論にゴーゴー難と言う属性があるのですが --  &new{2018-01-05 (金) 14:33:59};
--要するに局所難ですね… --  &new{2018-01-05 (金) 18:35:34};
-そろそろ''難易度の提案をするときは理由も書け''ってどっかに書いた方がいいんでないか --  &new{2018-01-07 (日) 18:22:18};
--自分で言っといて理由書いてないのはアレだと思ったので一応。最近理由も書かずに再議論提案をする輩が多いような気がしたから。 --  &new{2018-01-07 (日) 18:23:53};
-難しい上位のページ長く放置されてるけど、いつまでも議論中の表示だしても意味ない。上のコメントにもあるけどコメント欄撤去か難しい上位のページ削除を提案します。 --  &new{2018-01-27 (土) 13:30:03};
-今更だけど★１０以外にも議論用コメント欄あったほうがいいのかな？ --  &new{2018-01-29 (月) 20:18:20};
--なくていい。増やすメリットあまりない気がする。 --  &new{2018-01-29 (月) 20:22:39};
-演奏時間短って100秒未満の方がいい気がします。じゃないと冷凍庫は属外になる --  &new{2018-02-17 (土) 23:29:06};
--属外のままでいいと思います --  &new{2018-02-18 (日) 10:32:50};
---いやそういう意味ではなくて(たしかにわかりづらいが)、現時点で冷凍庫の属性に｢演奏時間短｣と書かれているから矛盾しているということです。 --  &new{2018-02-18 (日) 15:45:04};
---↑消しておきました。 --  &new{2018-02-18 (日) 18:40:14};
---↑他にも80秒以上の多くの曲が｢演奏時間短｣とかかれています。全て消してもらえるとありがたいです。 --  &new{2018-02-19 (月) 09:09:09};
---↑1〜10まで全部見て直すなんて面倒なことを編集者に丸投げは流石にありえない。自分でやるか、具体的にどの曲がそう書かれているのかちゃんと書かないとまず誰もやらないぞ --  &new{2018-02-20 (火) 19:51:56};
-↑無理なお願いをして申し訳ありません。ですが80秒以上の多くの曲にも｢演奏時間短｣とついていることからして、80秒未満という規定では明らかにプレイヤーの方々の感覚とずれていること、さらに｢演奏時間長｣が140秒以上であることを鑑みても、120秒±αを基準に作られているであろう太鼓の達人の曲にたいし｢短い｣と言う表現が適切なのは100秒未満であると思い投稿致しました。そのうえ、80秒未満という規定に従って今の表を全部直すとすれば、仰る通り多大な労力がかかりますが、規定を100秒未満に変更すれば労力をかけずに筋のとおった表に仕上げることができます。以上の理由から、改めて100秒未満への変更を希望します。 --  &new{2018-02-21 (水) 16:17:43};
--長文失礼しました。 --  &new{2018-02-21 (水) 16:19:53};
-むずかしい★×8のコメントでFLOWERのコメの一部を神風のコメ欄に移動する悪質な情報操作があったため修正。今後このような情報操作は控えるように。 --  &new{2018-02-26 (月) 19:29:31};
-局所難は、そこ以外で稼げる譜面、局所難のところで稼がないといけない譜面の2通りあると思うけれど、区別した方がいいと思う。例えば、前者を消すとか --  &new{2018-03-30 (金) 12:12:43};
--自分は局所難＝発狂地帯というイメージがあるので、そこ以外で稼げる譜面を局所難、そこで稼がないといけない譜面を発狂として分けてみるのはどうでしょうか。 --  &new{2018-03-30 (金) 13:46:48};
---遅くなって申し訳ない。そうとらえるのもありかも知れないですね --  &new{2018-08-26 (日) 21:46:30};
-アイマス譜面は、どんな譜面ですか? --  &new{2018-04-05 (木) 18:37:44};
--元々はエンドリ譜面と呼ばれたもので、基本的なリズム配置の繰り返しがよく見られる譜面のことを指します。詳しくは用語集からアイマス譜面をご覧下さい --  &new{2018-04-07 (土) 21:04:55};
---属性はエンドリ譜面になっている --  &new{2018-09-17 (月) 06:14:38};
-グルコスのように★9強と --  &new{2018-04-07 (土) 16:00:19};
-グルコスのように★9上位を作った方が良いと思う。 --  &new{2018-04-07 (土) 16:01:32};
--段階を増やすかどうかに関しては★8議論開始時に議題に上がって5段階から増やさない方針で決まったのでよろしくお願いします --  &new{2018-04-07 (土) 21:01:17};
-再議論済が云々って話題が嫌というほど出てくる。元々「じゃあアレも」「じゃあコレも」を防ぐためのルールなわけでしょ、なら一定以上期間開けるなら許可してもいいんじゃ？仮にこれが決まったとしたら少なくとも最初は提案の山が押し寄せてくる可能性が高いから、一度に行う再議論の数には制限をかける。これでどうでしょう。 --  &new{2018-05-14 (月) 22:30:00};
--そもそも★×10は個人差で1個2個のズレは当たり前すぎて、再議論してどの位置になったとしてもそこで納得できない人がいるのは当たり前。一定期間開けて認めたとしても、またその期間が開いたら提案があっての繰り返しでそれこそ永遠に表が完成しない --  &new{2018-05-14 (月) 22:41:52};
---まあもともと永遠に表が完成しないのは分かりきってたことですし --  &new{2018-05-15 (火) 00:09:29};
---それでも、安定のためのルールが災いして表が歪になる(って誰かが言ってた記憶がある)よりはましだと思う(木主) --  &new{2018-05-15 (火) 20:27:47};
-全良、フルコン、クリア難易度で枠を分ければ意見の食い違いが起きにくくなるのではないでしょうか？ --  &new{2018-06-26 (火) 14:41:07};
--最初から全良及びフルコンボに関して語る場ではないので… --  &new{2018-06-26 (火) 15:31:45};
-2018/08/26の提案について意見をお願いします --  &new{2018-08-26 (日) 20:05:05};
--賛成です。自演の判別がすぐつくので、今まで自演の疑いがあった曲も移動するかはともかく再度とりあえずやってみる、というやり方もできると思います。 --  &new{2018-08-26 (日) 21:29:42};
---子木主ですが、意見がなかなか来ないので移動とは関係なく試しに割れやすい曲でやってみるのはどうでしょうか。実際やってみて浮き出る問題点もあると思うので。 --  &new{2018-08-31 (金) 13:14:58};
---では何の曲で議論しましょうか？その方向で準備してみます --  &new{2018-08-31 (金) 19:26:09};
---☆9で指摘されていた、ゲラゲラ、仙酔絶唱、電子ドラム、議論中ですが青空のラプソディは如何でしょうか --  &new{2018-08-31 (金) 20:19:13};
---ごめんなさい、仙｢酌｣絶唱です --  &new{2018-08-31 (金) 20:20:19};
---[[議論補助Wikiの★×9>https://wikiwiki.jp/taiko-giron/%E3%81%8A%E3%81%AB%E2%98%85%C3%979]]に議論の下地を作りました --  &new{2018-08-31 (金) 20:48:52};
--・楽曲の比較をして難易度の位置を確認するためにはwikiを複数タブ開く、または行き来しなくてはならないので手間がかかる&br;・議論(というか投票？)のIDを誰が管理集計するのか&br;・現在議論中の楽曲を両wikiに記載しなくてはならないため編集の手間がかかる&br;という問題点をどうするか次第かなと。現状では反対で --  &new{2018-08-27 (月) 18:34:47};
---【提案者】 https://wikiwiki.jp/taiko-giron/ にそのことへの回答を書きました --  &new{2018-08-27 (月) 20:57:19};
---結局多重投票かどうかは1個1個調べなくてはならない以上、意見数が多ければ多いほど集計が滅茶苦茶大変となるため場合によっては誰もやりたがらず、終わりが見えないなんてことも十分あると思う --  &new{2018-08-31 (金) 19:30:44};
---現時点でも「弱○人 中○人 強○人」のような集計作業自体は行われているので誰も数えたがらないという事態は起こらないと考えています --  &new{2018-08-31 (金) 19:38:59};
---【補足】zawazawaには「(あるIDの投稿)を表示しない」という機能があり、自演・連投・無効票を行ったIDから発言を一括で隠すこともできます --  &new{2018-08-31 (金) 20:08:16};
