[[ÃÊ°ÌÆ»¾ì]]
#contents
-¤³¤ì¤ÏÃÊ°ÌÆ»¾ì¤ÇÊ£¿ô²ó»È¤ï¤ì¤¿''¶Ê¤Î''¥ê¥¹¥È¤Ç¤¹¡£½¾¤Ã¤ÆÉ½ÉèÌÌ¡¦Î¢ÉèÌÌ¤äÆñ°×ÅÙ¤Ï¶èÊÌ¤·¤Þ¤»¤ó¡£
-ÂÐ¾Ý¤Ï¡ÖËÜÊÔ¡×¤È¡Ö³°ÅÁ¡×¤¹¤Ù¤Æ¤Ç¤¹¡£¤¿¤À¤·¡ÖÉü³èÃÊ°Ì¡×¤Ï¾ÊÎ¬¤·¤Þ¤¹¡£
-¥½¥é¥¤¥í°Ê¹ß¤Î¡ÖËÜÊÔ¡×¤Î¤ß¤Î¤â¤Î¤Ï[[¤³¤Á¤é¤Ø>http://www.wikihouse.com/taiko/index.php?%C3%CA%B0%CC%C6%BB%BE%EC%2F%CA%A3%BF%F4%B2%F3%C8%EF%BB%C8%CD%D1%B6%CA%B0%EC%CD%F7]]
-COLOR(red){¶ÊÌ¾¤¬ÀÖ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÉ½ÉèÌÌ¡¦Î¢ÉèÌÌÎ¾Êý¤¬»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(green){¶ÊÌ¾¤¬ÎÐ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
-COLOR(blue){¶ÊÌ¾¤¬ÀÄ»ú}¤È¤Ê¤Ã¤Æ¤¤¤ë¤â¤Î¤ÏÎ¢ÉèÌÌ¤¬¤¢¤ë¤¬É½ÉèÌÌ¤Î¤ß»È¤ï¤ì¤¿¶Ê¤Ç¤¹¡£
--¶ÊÌ¾¤ËÆÃ¤ËÉ½µ­¤Î¤Ê¤¤¤â¤Î¤ÏÉ½ÉèÌÌ¤Ç¤¹¡£
--¤³¤³¤Ç¤¤¤¦¡ÖÉ½ÉèÌÌ¡×¤ÏÎ¢ÉèÌÌ°Ê³°¤Î¤¹¤Ù¤Æ¤ÎÉèÌÌ¤Ç¤¹¡£½¾¤Ã¤Æ¤«¤ó¤¿¤ó¡¦¤Õ¤Ä¤¦¡¦¤à¤º¤«¤·¤¤¤ÎÉèÌÌ¤âÉ½ÉèÌÌ¤È¤·¤Æ¸«Ðö¤·¤Þ¤¹¡£
-´Ö°ã¤¤Åù¤´¤¶¤¤¤Þ¤·¤¿¤é¤´»ØÅ¦¤ª´ê¤¤¤·¤Þ¤¹¡£
//&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/]]
//&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/]]
//&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/]]
//&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/]]
//&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/(Î¢ÉèÌÌ)]]
//&br;(¤«¤ó¤¿¤ó)
//&br;(¤Õ¤Ä¤¦)
//&br;(¤à¤º¤«¤·¤¤)
//&br;(¤ª¤Ë)
//&br;(¤ª¤ËÎ¢)

*°ìÍ÷ [#list]
|CENTER:¶ÊÌ¾|KATSU-DON|¥½¥é¥¤¥í|¥â¥â¥¤¥í|¥­¥ß¥É¥ê|¥à¥é¥µ¥­|¥Û¥ï¥¤¥È|¥ì¥Ã¥É|¥¤¥¨¥í¡¼|¥Ö¥ë¡¼|¥°¥ê¡¼¥ó|¥Ë¥¸¥¤¥í2020|¥Ë¥¸¥¤¥í2021|¥Ë¥¸¥¤¥í2022|h
|°Ç¤ÎËâË¡¾¯½÷|||||¶åÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/°Ç¤ÎËâË¡¾¯½÷]]|¶åÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|¶åÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|¶åÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||||
|¥«¥éµÇ¤Î²Ö|||||½½ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥«¥éµÇ¤Î²Ö]]|||||||||
|×¸²ãÅÜ²Æ|||||Ì¾¿Í1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/×¸²ãÅÜ²Æ]]|Ì¾¿Í1¶ÊÌÜ&br;(¤ª¤Ë)||||Ì¾¿Í1¶ÊÌÜ&br;(¤ª¤Ë)||||
|¤Ï¤¿¥é¥¯2000|||||Ì¾¿Í2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤Ï¤¿¥é¥¯2000]]|Ì¾¿Í2¶ÊÌÜ&br;(¤ª¤Ë)||||||||
|¥¹¡¼¥Ï¡¼2000|||||Ä¶¿Í1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥¹¡¼¥Ï¡¼2000]]|Ä¶¿Í1¶ÊÌÜ&br;(¤ª¤Ë)||||¥¿¥È¥¤±¾¡Ý°ì¥Î½½­¢2¶ÊÌÜ&br;(¤ª¤Ë)||||
|COLOR(red){Xa}|||||Ã£¿Í1¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/Xa(Î¢ÉèÌÌ)]]||¼·ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Xa]]||||¸ÞÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)|||
|Hard Knock Days||||||½éµé1¶ÊÌÜ&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Hard Knock Days]]||½éÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Hard Knock Days]]||||||
|Ì¾ÃµÄå¥³¥Ê¥ó ¥á¥¤¥ó¡¦¥Æ¡¼¥Þ||||||½½µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Ì¾ÃµÄå¥³¥Ê¥ó ¥á¥¤¥ó¡¦¥Æ¡¼¥Þ]]|½éÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ì¾ÃµÄå¥³¥Ê¥ó ¥á¥¤¥ó¡¦¥Æ¡¼¥Þ]]||½éµé1¶ÊÌÜ&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/Ì¾ÃµÄå¥³¥Ê¥ó ¥á¥¤¥ó¡¦¥Æ¡¼¥Þ]]|||||
|°¦±´||||||½½µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/°¦±´]]||||||||
|¤è¤¯Í·¤Ó¤è¤¯³Ø¤Ù||||||ÆüËÜÈÇ½½µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤è¤¯Í·¤Ó¤è¤¯³Ø¤Ù]]||||||||
|365Æü¤Î¥é¥Ö¥¹¥È¡¼¥ê¡¼¡£||||||¥¢¥¸¥¢ÈÇ½½µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/365Æü¤Î¥é¥Ö¥¹¥È¡¼¥ê¡¼¡£]]||||||||
|¿¿²Æ¤ÎSounds good!||||||ÆüËÜÈÇ¶åµé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¿¿²Æ¤ÎSounds good!]]||||||||
|V¡Ê¥Ü¥ë¥È¡Ë||||||¥¢¥¸¥¢ÈÇ¶åµé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/V¡Ê¥Ü¥ë¥È¡Ë]]||||||||
|¤Ò¤Þ¤ï¤ê¤ÎÌóÂ«||||||¶åµé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤Ò¤Þ¤ï¤ê¤ÎÌóÂ«]]|¶åµé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||||
|Highschool&#9825;love||||||¶åµé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Highschool¡¦love]]|¶åµé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|||||||
|µ¤Ê¬¾å¡¹¢¬¢¬||||||È¬µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/µ¤Ê¬¾å¡¹¢¬¢¬]]||||||||
|R.Y.U.S.E.I.||||||È¬µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/R.Y.U.S.E.I.]]||||||||
|crossing field||||||¼·µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/crossing field]]||È¬µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||||
|Daydream caf&#233;||||||¼·µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Daydream cafe]]|»°µé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Daydream cafe]]|||||||
|·¯¤Ëºù¥Ò¥é¥ê¤ÈÉñ¤¦||||||¥¢¥¸¥¢ÈÇ¼·µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/·¯¤Ëºù¥Ò¥é¥ê¤ÈÉñ¤¦]]||||||||
|M.S.S.Planet||||||Ï»µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/M.S.S.Planet]]|Æóµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/M.S.S.Planet]]|||||||
|COLOR(blue){¥ë¥«¥ë¥«¡ú¥Ê¥¤¥È¥Õ¥£¡¼¥Ð¡¼}||||||Ï»µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥ë¥«¥ë¥«¡ú¥Ê¥¤¥È¥Õ¥£¡¼¥Ð¡¼]]|Ï»µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|Ï»µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||»°ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥ë¥«¥ë¥«¡ú¥Ê¥¤¥È¥Õ¥£¡¼¥Ð¡¼]]||||
|¥¢¥¤ MUST GO!||||||¸Þµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥¢¥¤ MUST GO!]]||||||||
|¥·¥å¥¬¡¼¥½¥ó¥°¤È¥Ó¥¿¡¼¥¹¥Æ¥Ã¥×||||||¥¢¥¸¥¢ÈÇ»Íµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥·¥å¥¬¡¼¥½¥ó¥°¤È¥Ó¥¿¡¼¥¹¥Æ¥Ã¥×]]|È¬µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥·¥å¥¬¡¼¥½¥ó¥°¤È¥Ó¥¿¡¼¥¹¥Æ¥Ã¥×]]|È¬µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|È¬µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|»ÍÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥·¥å¥¬¡¼¥½¥ó¥°¤È¥Ó¥¿¡¼¥¹¥Æ¥Ã¥×]]||||
|ÌÀÀ±¥í¥±¥Ã¥È||||||Æóµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ÌÀÀ±¥í¥±¥Ã¥È]]|»Íµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|Æóµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||
|¿¼Èì¤Î¿´Â¡ ¡¾SCARLET HEART¡¾||||||Æóµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¿¼Èì¤Î¿´Â¡ ¡¾SCARLET HEART¡¾]]|Æóµé1¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|||||||
|¥í¥¹¥È¥ï¥ó¤Î¹æÓ­||||||°ìµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥í¥¹¥È¥ï¥ó¤Î¹æÓ­]]|Æóµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|»ÍÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥í¥¹¥È¥ï¥ó¤Î¹æÓ­]]|¼·µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥í¥¹¥È¥ï¥ó¤Î¹æÓ­]]|°ìµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||
|~|~|~|~|~|~|~|~|~|~|ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡2¶ÊÌÜ&br;(¤ª¤Ë)|~|~|~|
|Day by Day!||||||°ìµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Day by Day!]]||||¥Á¥ã¥ì¥ó¥¸¡ª¥°¥ê¡¼¥ó³°ÅÁ­¥2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Day by Day!]]||||
|¥í¥·¥¢Ì±ÍØ¥á¥É¥ì¡¼||||||ÆóÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥í¥·¥¢Ì±ÍØ¥á¥É¥ì¡¼]]||||||||
|¥É¥é¥´¥ó¥¹¥Ô¥ê¥Ã¥È¥á¥É¥ì¡¼||||||»°ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥É¥é¥´¥ó¥¹¥Ô¥ê¥Ã¥È¥á¥É¥ì¡¼]]||||||||
|TO MAKE THE END OF BATTLE||||||»°ÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/TO MAKE THE END OF BATTLE]]|»°ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|»°ÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||||
|Du-Du-Wa DO IT!!||||||»ÍÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Du-Du-Wa DO IT!!]]|ÆóÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||||
|I my moko||||||»ÍÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/I my moko]]||»°ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||||||
|¥é¥¤¥³¥¿¥¤¥³¥Ç¥£¥¹¥³||||||»ÍÃÊ3¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥é¥¤¥³¥¿¥¤¥³¥Ç¥£¥¹¥³]]||||||||
|ÌëÁÛ¶ÊOp.9-2||||||¸ÞÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ÌëÁÛ¶ÊOp.9-2]]|»ÍÃÊ3¶ÊÌÜ&br;(¤ª¤Ë)||||¸ÞÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)|||
|Ladystar Wandering||||||¸ÞÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Ladystar Wandering]]||Æóµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/Ladystar Wandering]]||||||
|¥µ¡¼¥Õ¥µ¥¤¥É¡¦¥µ¥Æ¥£||||||¸ÞÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥µ¡¼¥Õ¥µ¥¤¥É¡¦¥µ¥Æ¥£]]|»ÍÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|||||||
|Îø¸¸ÁÛ(Love Fantasy)||||||Ï»ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/Îø¸¸ÁÛ(Love Fantasy)]]||||||||
|¤¬¤·¤ã¤É¤¯¤í||||||¼·ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¤¬¤·¤ã¤É¤¯¤í]]|¼·ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)|Ï»ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||||
|¾¯½÷¤Î¿À¤ÎÎ³»Ò||||||¼·ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¾¯½÷¤Î¿À¤ÎÎ³»Ò]]||||||¼·ÃÊ1¶ÊÌÜ&br;(¤ª¤Ë)||
|ËâÊý¿Ø -¥µ¥â¥óŽ¥¥Ç¥ë¥¿-||||||È¬ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/ËâÊý¿Ø -¥µ¥â¥óŽ¥¥Ç¥ë¥¿-]]||È¬ÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||||
|COLOR(green){²ÆÎµ ¡ÁKaryu¡Á}||||||¶åÃÊ1¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/²ÆÎµ ¡ÁKaryu¡Á(Î¢ÉèÌÌ)]]|È¬ÃÊ3¶ÊÌÜ&br;(¤ª¤ËÎ¢)|||||||
|RIDGE RACER STEPS -GMT remix-||||||¶åÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/RIDGE RACER STEPS -GMT remix-]]||¶åÃÊ2¶ÊÌÜ&br;(¤ª¤Ë)||||||
|X-DAY2000||||||½½ÃÊ1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/X-DAY2000]]||||||||
|¥«¥°¥Ä¥Á||||||½½ÃÊ2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥«¥°¥Ä¥Á]]||||||||
|¥Î¤ë¤É¤ó2000||||||¸¼¿Í1¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¥Î¤ë¤É¤ó2000]]||||||||
|»çßê¥ÎÍð||||||¸¼¿Í2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/»çßê¥ÎÍð]]||¸¼¿Í1¶ÊÌÜ&br;(¤ª¤Ë)||||||
|¡âMM||||||Ã£¿Í2¶ÊÌÜ&br;[[(¤ª¤Ë)>Æñ°×ÅÙÉ½/¤ª¤Ë/¡âMM]]|Ã£¿Í2¶ÊÌÜ&br;(¤ª¤Ë)|Ã£¿Í2¶ÊÌÜ&br;(¤ª¤Ë)||||||
|365Æü¤Î»æÈô¹Ôµ¡|||||||½éµé1¶ÊÌÜ&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/365Æü¤Î»æÈô¹Ôµ¡]]|½éµé1¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)||||||
|»ä°Ê³°»ä¤¸¤ã¤Ê¤¤¤Î|||||||½éµé3¶ÊÌÜ&br;[[(¤«¤ó¤¿¤ó)>Æñ°×ÅÙÉ½/¤«¤ó¤¿¤ó/»ä°Ê³°»ä¤¸¤ã¤Ê¤¤¤Î]]|½éµé3¶ÊÌÜ&br;(¤«¤ó¤¿¤ó)||||||
|¥¹¥¿¡¼¥È¥é¥¤¥ó¡ª|||||||½½µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥¹¥¿¡¼¥È¥é¥¤¥ó¡ª]]|||||||
|¤ß¤ó¤Ê¤¬¤ß¤ó¤Ê±ÑÍº|||||||½½µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤ß¤ó¤Ê¤¬¤ß¤ó¤Ê±ÑÍº]]|||||||
|¥­¥ß¤Ë100¥Ñ¡¼¥»¥ó¥È|||||||½½µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥­¥ß¤Ë100¥Ñ¡¼¥»¥ó¥È]]|||||||
|COLOR(red){ANTI-HERO}|||||||È¬µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/ANTI-HERO]]|»°µé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/ANTI-HERO]]||||||
|~|~|~|~|~|~|~|ÂÀ¸Ý¥Á¡¼¥à¤«¤é¤ÎÄ©Àï¡ª­¡1¶ÊÌÜ&br;[[(¤ª¤ËÎ¢)>Æñ°×ÅÙÉ½/¤ª¤Ë/ANTI-HERO(Î¢ÉèÌÌ)]]|~|~|~|~|~|~|
|talking|||||||È¬µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/talking]]|È¬µé3¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||||
|Angelic Angel|||||||¼·µé1¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/Angelic Angel]]|||||||
|QUESTION|||||||¼·µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/QUESTION]]|¼·µé2¶ÊÌÜ&br;(¤Õ¤Ä¤¦)||||||
|¤½¤ì¤ÏËÍ¤¿¤Á¤Î´ñÀ×|||||||¼·µé3¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¤½¤ì¤ÏËÍ¤¿¤Á¤Î´ñÀ×]]|||||||
|COLOR(blue){¥´¡¼¥¹¥È¥ë¡¼¥ë}|||||||Ï»µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¥´¡¼¥¹¥È¥ë¡¼¥ë]]|Ï»µé1¶ÊÌÜ&br;(¤Õ¤Ä¤¦)|°ìµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥´¡¼¥¹¥È¥ë¡¼¥ë]]|||||
|¤¢¤Ã¤¿¤«¤¤¤ó¤À¤«¤é¤¡¢ö|||||||¸Þµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤¢¤Ã¤¿¤«¤¤¤ó¤À¤«¤é¤¡¢ö]]|||||||
|PERFECT HUMAN|||||||¸Þµé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/PERFECT HUMAN]]|¸Þµé2¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)||||||
|COLOR(blue){¥é¥Ã¥¹¥ó¥´¥ì¥é¥¤}|||||||¸Þµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥é¥Ã¥¹¥ó¥´¥ì¥é¥¤]]|||||||
|¿§¤ÏÆ÷¤Ø¤É»¶¤ê¤Ì¤ë¤ò|||||||»Íµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¿§¤ÏÆ÷¤Ø¤É »¶¤ê¤Ì¤ë¤ò]]||¸Þµé3¶ÊÌÜ&br;(¤à¤º¤«¤·¤¤)|È¬µé2¶ÊÌÜ&br;[[(¤Õ¤Ä¤¦)>Æñ°×ÅÙÉ½/¤Õ¤Ä¤¦/¿§¤ÏÆ÷¤Ø¤É »¶¤ê¤Ì¤ë¤ò]]|»Íµé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¿§¤ÏÆ÷¤Ø¤É »¶¤ê¤Ì¤ë¤ò]]|||
|¤«¤¯¤·¤óÅª¡ù¤á¤¿¤Þ¤ë¤Õ¤©¡Á¤¼¤Ã¡ª|||||||»°µé2¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¤«¤¯¤·¤óÅª¡ù¤á¤¿¤Þ¤ë¤Õ¤©¡Á¤¼¤Ã¡ª]]|||||||
|¥­¥é¥á¥­¥é¥ê|||||||»°µé3¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥­¥é¥á¥­¥é¥ê]]|||||||
|¥Ï¥í¡¼¡ª¥Ï¥í¥¦¥£¥ó|||||||Æóµé1¶ÊÌÜ&br;[[(¤à¤º¤«¤·¤¤)>Æñ°×ÅÙÉ½/¤à¤º¤«¤·¤¤/¥Ï¥í¡¼¡ª¥Ï¥í¥¦¥£¥ó]]|||||||
