//ニジイロ2020時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"グリーンVer.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 ニジイロVer.2020((2020.3.24~2021.3.24)) の収録曲SIZE(16){（V11.06）}[#title]
//2021/3/24時点
-旧曲((グリーンVer.までにAC版へ収録経験がある曲。ニジイロVer.にて隠し曲であるものはノーカウント)) ''770'' ＋ 新曲((ニジイロVer.になってから追加された曲。隠し曲はノーカウント。)) ''79'' ＋隠し曲((どんメダルと交換 or 特定条件を達成して解放する必要のある曲)) ''37'' + 双打曲((ドンだーひろばにて設定をすることで選択可能。)) ''6'' - サヨナラ曲((2020/3/24 7:00より後にサヨナラとなった曲)) ''58''  ＝ 現在 SIZE(20){''834''} 曲

-サヨナラ曲の王冠は、該当の曲がサヨナラになったタイミングで削除されます（ニジイロVer.以降）。
&br;''※楽曲の頭に【双打】【限定】がついたものは、スコアの記録は行われますが、王冠数にCOLOR(red){カウントされません}''。

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(#49d5eb):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(#fe90d2):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(#cbcfde):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(#fdc000):~[[&color(black){%%%キッズ%%%};>#kids]]|BGCOLOR(#ded523):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(#cc8aeb):~[[&color(black){%%%ゲーム&br;＆&br;バラエティ%%%};>#gameandvariety]]|BGCOLOR(#ff7028):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
//ニジイロVer.では複数のフォルダに同じ曲が含まれているケースがあります。フォルダに含まれている曲数の和=収録曲数 とはなりませんのでご注意ください。
|''125'' 曲|''91'' 曲|''59'' 曲|''82'' 曲|''29'' 曲|''238'' 曲|''416'' 曲|

-[[システム詳細>ACの歴史(新筐体2)#niziiro]]
-[[アップデート履歴(ニジイロ2020)>太鼓の達人 新筐体 アップデート履歴/ニジイロ2020]]
-[[段位道場2020>過去の段位道場#niziiro2020]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

**収録曲リスト [#list]
----
-凡例~
''NEW''・・・新曲~
''キ''・・・「スタートダッシュ2020」キャンペーン((2020年3月24日〜9月15日))解禁曲~
''COLOR(red){どん}''・・・「どんメダルショップ」解禁曲~
(COLOR(#ff1493){''春''})・・・「どんメダルショップ ''春''」(2020年3月24日〜) の対象曲~
(COLOR(#00b8e6){''夏''})・・・「どんメダルショップ ''夏''」(2020年6月30日〜) の対象曲~
(COLOR(#ff9900){''秋''})・・・「どんメダルショップ ''秋''」(2020年9月16日〜) の対象曲~
(COLOR(#4169e1){''冬''})・・・「どんメダルショップ ''冬''」(2020年11月25日〜) の対象曲~
''COLOR(darkgreen){AIバトル}''・・・「[[AIバトル演奏]]」解禁曲~
''日付''・・・ニジイロVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・・サヨナラ曲~
''日付限定''・・・期間限定曲~
''背景が灰色(COLOR(#ccc){■})の曲''・・・''現在はプレイできない楽曲''~
''背景がベージュ色（COLOR(beige){■}）の曲''・・・''新規取得できない楽曲''((既に取得している場合はプレイが可能))~
''背景がピンク色(COLOR(pink){■})の曲''・・・''双打譜面専用楽曲''((選曲の際は、事前にドンだーひろばにて設定変更する必要がある。))~
''(S)''・・・''パパママサポート対応譜面''~

----

|CENTER:28|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|||''キミと響くハーモニー''&br;　　SIZE(11){「太鼓の達人 ちびドラゴンと不思議なオーブ」テーマソング}|163※|[[★×3>難易度表/かんたん/キミと響くハーモニー]]|[[★×4>難易度表/ふつう/キミと響くハーモニー]]|[[★×5>難易度表/むずかしい/キミと響くハーモニー]]|[[★×6>難易度表/おに/キミと響くハーモニー]]|[[★×8>難易度表/おに/キミと響くハーモニー(裏譜面)]]|
|||''超時空アドベンチャー''&br;　　SIZE(11){「太鼓の達人 どんとかつの時空大冒険」テーマソング}|150|[[★×4>難易度表/かんたん/超時空アドベンチャー]]|[[★×5>難易度表/ふつう/超時空アドベンチャー]]|[[★×5>難易度表/むずかしい/超時空アドベンチャー]]|[[★×6>難易度表/おに/超時空アドベンチャー]]|-|
|||''世界はいつでもミステリー''&br;　　SIZE(11){「太鼓の達人 ドコドン！ミステリーアドベンチャー」テーマソング}|140|[[★×4>難易度表/かんたん/世界はいつでもミステリー]]|[[★×4>難易度表/ふつう/世界はいつでもミステリー]]|[[★×5>難易度表/むずかしい/世界はいつでもミステリー]]|[[★×7>難易度表/おに/世界はいつでもミステリー]]|-|
|||''ファミレスウォーズ''|190|[[★×2>難易度表/かんたん/ファミレスウォーズ]]|[[★×4>難易度表/ふつう/ファミレスウォーズ]]|[[★×5>難易度表/むずかしい/ファミレスウォーズ]]|[[★×8>難易度表/おに/ファミレスウォーズ]]|-|
|||''Phantom Rider''|268※|[[★×4>難易度表/かんたん/Phantom Rider]]|[[★×6>難易度表/ふつう/Phantom Rider]]|[[★×7>難易度表/むずかしい/Phantom Rider]]|[[★×8>難易度表/おに/Phantom Rider]]|[[★×9>難易度表/おに/Phantom Rider(裏譜面)]]|
|||''Fly away''|200|[[★×4>難易度表/かんたん/Fly away]]|[[★×5>難易度表/ふつう/Fly away]]|[[★×5>難易度表/むずかしい/Fly away]]|[[★×7>難易度表/おに/Fly away]]|-|
|||''忍者は最高''|176|[[★×3>難易度表/かんたん/忍者は最高]]|[[★×4>難易度表/ふつう/忍者は最高]]|[[★×5>難易度表/むずかしい/忍者は最高]]|[[★×7>難易度表/おに/忍者は最高]]|-|
|||''渚のアンドロメダ''|154|[[★×4>難易度表/かんたん/渚のアンドロメダ]]|[[★×4>難易度表/ふつう/渚のアンドロメダ]]|[[★×5>難易度表/むずかしい/渚のアンドロメダ]]|[[★×8>難易度表/おに/渚のアンドロメダ]]|-|
|||''初音ミクの消失‐劇場版‐''|100-240|[[★×5>難易度表/かんたん/初音ミクの消失‐劇場版‐]]|[[★×7>難易度表/ふつう/初音ミクの消失‐劇場版‐]]|[[★×8>難易度表/むずかしい/初音ミクの消失‐劇場版‐]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/初音ミクの消失‐劇場版‐]]|[[★×10>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]|
|||''ダンバ・ダンバ・ディン・ダン''&br;　　SIZE(11){by YMCK}|145-170※|[[★×5>難易度表/かんたん/ダンバ・ダンバ・ディン・ダン]]|[[★×6>難易度表/ふつう/ダンバ・ダンバ・ディン・ダン]]|[[★×7>難易度表/むずかしい/ダンバ・ダンバ・ディン・ダン]]|[[★×8>難易度表/おに/ダンバ・ダンバ・ディン・ダン]]|-|
|||''隼''|186※|[[★×5>難易度表/かんたん/隼]]|[[★×7>難易度表/ふつう/隼]]|[[★×8>難易度表/むずかしい/隼]]|[[★×9>難易度表/おに/隼]]|-|
|||''カナデア''|132|[[★×5>難易度表/かんたん/カナデア]]|[[★×7>難易度表/ふつう/カナデア]]|[[★×8>難易度表/むずかしい/カナデア]]|[[★×8>難易度表/おに/カナデア]]|-|
|||''MATSURI D／A''|130|[[★×5>難易度表/かんたん/MATSURI D／A]]|[[★×7>難易度表/ふつう/MATSURI D／A]]|[[★×8>難易度表/むずかしい/MATSURI D／A]]|[[★×8>難易度表/おに/MATSURI D／A]]|-|
|||''My Mine''|177|[[★×4>難易度表/かんたん/My Mine]]|[[★×5>難易度表/ふつう/My Mine]]|[[★×4>難易度表/むずかしい/My Mine]]|[[★×6>難易度表/おに/My Mine]]|-|
|||''Growing Up''|190|[[★×3>難易度表/かんたん/Growing Up]]|[[★×5>難易度表/ふつう/Growing Up]]|[[★×5>難易度表/むずかしい/Growing Up]]|[[★×6>難易度表/おに/Growing Up]]|-|
|||''リバイバー''|158|[[★×3>難易度表/かんたん/リバイバー]]|[[★×4>難易度表/ふつう/リバイバー]]|[[★×5>難易度表/むずかしい/リバイバー]]|[[★×8>難易度表/おに/リバイバー]]|-|
|||''オールナイトdeインデナイ''|110※|[[★×3>難易度表/かんたん/オールナイトdeインデナイ]]|[[★×4>難易度表/ふつう/オールナイトdeインデナイ]]|[[★×6>難易度表/むずかしい/オールナイトdeインデナイ]]|[[★×7>難易度表/おに/オールナイトdeインデナイ]]|-|
|||''ラーメン de Yo-Men!!''|118|[[★×4>難易度表/かんたん/ラーメン de Yo-Men!!]]|[[★×4>難易度表/ふつう/ラーメン de Yo-Men!!]]|[[★×5>難易度表/むずかしい/ラーメン de Yo-Men!!]]|[[★×7>難易度表/おに/ラーメン de Yo-Men!!]]|-|
|||''オーディオ de カッ！''&br;　　SIZE(11){音響サスペンスドラマ「オーディオ刑事」より}|128-220※|[[★×4>難易度表/かんたん/オーディオ de カッ！]]|[[★×4>難易度表/ふつう/オーディオ de カッ！]]|[[★×6>難易度表/むずかしい/オーディオ de カッ！]]|[[★×9>難易度表/おに/オーディオ de カッ！]]|-|
|||''想いを手に願いを込めて''|180|[[★×4>難易度表/かんたん/想いを手に願いを込めて]]|[[★×5>難易度表/ふつう/想いを手に願いを込めて]]|[[★×5>難易度表/むずかしい/想いを手に願いを込めて]]|[[★×7>難易度表/おに/想いを手に願いを込めて]]|-|
|||''ヘイ，ミスタープロフェッサー''|158|[[★×3>難易度表/かんたん/ヘイ,ミスタープロフェッサー]]|[[★×4>難易度表/ふつう/ヘイ,ミスタープロフェッサー]]|[[★×6>難易度表/むずかしい/ヘイ,ミスタープロフェッサー]]|[[★×7>難易度表/おに/ヘイ,ミスタープロフェッサー]]|-|
|||''犬吠える''|180※|[[★×4>難易度表/かんたん/犬吠える]]|[[★×5>難易度表/ふつう/犬吠える]]|[[★×5>難易度表/むずかしい/犬吠える]]|[[★×6>難易度表/おに/犬吠える]]|-|
|||''久遠の夜''|185|[[★×4>難易度表/かんたん/久遠の夜]]|[[★×5>難易度表/ふつう/久遠の夜]]|[[★×6>難易度表/むずかしい/久遠の夜]]|[[★×8>難易度表/おに/久遠の夜]]|-|
|||''地平線のエオリア''|158|[[★×4>難易度表/かんたん/地平線のエオリア]]|[[★×6>難易度表/ふつう/地平線のエオリア]]|[[★×7>難易度表/むずかしい/地平線のエオリア]]|[[★×7>難易度表/おに/地平線のエオリア]]|-|
|||''The Magician's Dream''|191|[[★×4>難易度表/かんたん/The Magician's Dream]]|[[★×6>難易度表/ふつう/The Magician's Dream]]|[[★×7>難易度表/むずかしい/The Magician's Dream]]|[[★×8>難易度表/おに/The Magician's Dream]]|-|
|||''マーブルハート''|166|[[★×3>難易度表/かんたん/マーブルハート]]|[[★×5>難易度表/ふつう/マーブルハート]]|[[★×5>難易度表/むずかしい/マーブルハート]]|[[★×6>難易度表/おに/マーブルハート]]|-|
|||''零の夜想曲''|150※|[[★×4>難易度表/かんたん/零の夜想曲]]|[[★×6>難易度表/ふつう/零の夜想曲]]|[[★×6>難易度表/むずかしい/零の夜想曲]]|[[★×8>難易度表/おに/零の夜想曲]]|[[★×9>難易度表/おに/零の夜想曲(裏譜面)]]|
|||''零の狂詩曲''|183|[[★×4>難易度表/かんたん/零の狂詩曲]]|[[★×6>難易度表/ふつう/零の狂詩曲]]|[[★×7>難易度表/むずかしい/零の狂詩曲]]|[[★×9>難易度表/おに/零の狂詩曲]]|-|
|||''クロス・ブルー''|180|[[★×4>難易度表/かんたん/クロス・ブルー]]|[[★×6>難易度表/ふつう/クロス・ブルー]]|[[★×7>難易度表/むずかしい/クロス・ブルー]]|[[★×9>難易度表/おに/クロス・ブルー]]|-|
|||''ブレイクライン''|178|[[★×3>難易度表/かんたん/ブレイクライン]]|[[★×5>難易度表/ふつう/ブレイクライン]]|[[★×7>難易度表/むずかしい/ブレイクライン]]|[[★×8>難易度表/おに/ブレイクライン]]|-|
|||''わんにゃーワールド''&br;　　SIZE(11){feat.鏡音リン・鏡音レン starring 下田麻美}|176※|[[★×4>難易度表/かんたん/わんにゃーワールド]]|[[★×5>難易度表/ふつう/わんにゃーワールド]]|[[★×6>難易度表/むずかしい/わんにゃーワールド]]|[[★×9>難易度表/おに/わんにゃーワールド]]|-|
|||''亡き王女のためのパヴァーヌ''&br;　　SIZE(11){〜きみのこどう〜}|96-137※|[[★×3>難易度表/かんたん/亡き王女のためのパヴァーヌ]]|[[★×5>難易度表/ふつう/亡き王女のためのパヴァーヌ]]|[[★×5>難易度表/むずかしい/亡き王女のためのパヴァーヌ]]|[[★×6>難易度表/おに/亡き王女のためのパヴァーヌ]]|[[★×8>難易度表/おに/亡き王女のためのパヴァーヌ(裏譜面)]]|
|||''蒼の旋律''|196|[[★×4>難易度表/かんたん/蒼の旋律]]|[[★×6>難易度表/ふつう/蒼の旋律]]|[[★×7>難易度表/むずかしい/蒼の旋律]]|[[★×9>難易度表/おに/蒼の旋律]]|[[★×10>難易度表/おに/蒼の旋律(裏譜面)]]|
|||''朱の旋律''|190|[[★×4>難易度表/かんたん/朱の旋律]]|[[★×7>難易度表/ふつう/朱の旋律]]|[[★×8>難易度表/むずかしい/朱の旋律]]|[[★×10>難易度表/おに/朱の旋律]]|-|
|||''虹色・夢色・太鼓色''|136※|[[★×3>難易度表/かんたん/虹色・夢色・太鼓色]]|[[★×5>難易度表/ふつう/虹色・夢色・太鼓色]]|[[★×4>難易度表/むずかしい/虹色・夢色・太鼓色]]|[[★×6>難易度表/おに/虹色・夢色・太鼓色]]|-|
|||''太鼓ラブ！''|140※|[[★×3>難易度表/かんたん/太鼓ラブ！]]|[[★×2>難易度表/ふつう/太鼓ラブ！]]|[[★×4>難易度表/むずかしい/太鼓ラブ！]]|[[★×5>難易度表/おに/太鼓ラブ！]]|-|
|||''どん子のファーストデート''|190|[[★×4>難易度表/かんたん/どん子のファーストデート]]|[[★×4>難易度表/ふつう/どん子のファーストデート]]|[[★×3>難易度表/むずかしい/どん子のファーストデート]]|[[★×4>難易度表/おに/どん子のファーストデート]]|[[★×8>難易度表/おに/どん子のファーストデート(裏譜面)]]|
|||''オフ&#9832;ロック''|200※|[[★×4>難易度表/かんたん/オフ・ロック]]|[[★×6>難易度表/ふつう/オフ・ロック]]|[[★×6>難易度表/むずかしい/オフ・ロック]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/おに/オフ・ロック]]|-|
|||''ゴーゴー・キッチン''|206|[[★×5>難易度表/かんたん/ゴーゴー・キッチン]]|[[★×5>難易度表/ふつう/ゴーゴー・キッチン]]|[[★×7>難易度表/むずかしい/ゴーゴー・キッチン]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/おに/ゴーゴー・キッチン]]|[[★×10>難易度表/おに/ゴーゴー・キッチン(裏譜面)]]|
|||''スポーツダイジェスドン''&br; 　　SIZE(11){〜Fill in The Sky〜}|130|[[★×4>難易度表/かんたん/スポーツダイジェスドン]]|[[★×5>難易度表/ふつう/スポーツダイジェスドン]]|[[★×6>難易度表/むずかしい/スポーツダイジェスドン]]|[[★×7>難易度表/おに/スポーツダイジェスドン]]|[[★×9>難易度表/おに/スポーツダイジェスドン(裏譜面)]]|
|||''サタデー太鼓フィーバー''|130|[[★×4>難易度表/かんたん/サタデー太鼓フィーバー]]|[[★×6>難易度表/ふつう/サタデー太鼓フィーバー]]|[[★×8>難易度表/むずかしい/サタデー太鼓フィーバー]]|[[★×7>難易度表/おに/サタデー太鼓フィーバー]]|[[★×8>難易度表/おに/サタデー太鼓フィーバー(裏譜面)]]|
|||''未来への鍵''|105|[[★×4>難易度表/かんたん/未来への鍵]]|[[★×6>難易度表/ふつう/未来への鍵]]|[[★×5>難易度表/むずかしい/未来への鍵]]|[[★×7>難易度表/おに/未来への鍵]]|-|
|||''シャイニング65''|202※|[[★×4>難易度表/かんたん/シャイニング65]]|[[★×5>難易度表/ふつう/シャイニング65]]|[[★×6>難易度表/むずかしい/シャイニング65]]|[[★×7>難易度表/おに/シャイニング65]]|-|
|||''風雲！バチお先生''|130※|[[★×3>難易度表/かんたん/風雲！バチお先生]]|[[★×5>難易度表/ふつう/風雲！バチお先生]]|[[★×6>難易度表/むずかしい/風雲！バチお先生]]|[[★×7>難易度表/おに/風雲！バチお先生]]|-|
|||''迅風丸''|150※|[[★×3>難易度表/かんたん/迅風丸]]|[[★×4>難易度表/ふつう/迅風丸]]|[[★×6>難易度表/むずかしい/迅風丸]]|[[★×8>難易度表/おに/迅風丸]]|[[★×9>難易度表/おに/迅風丸(裏譜面)]]|
|||''伝説の祭り''|126-136|[[★×3>難易度表/かんたん/伝説の祭り]]|[[★×4>難易度表/ふつう/伝説の祭り]]|[[★×6>難易度表/むずかしい/伝説の祭り]]|[[★×7>難易度表/おに/伝説の祭り]]|-|
|BGCOLOR(#ccc):''20/12/1&br;~&br;20/12/25&br;限定''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''【限定】 ジングルベル第765番''&br;　　SIZE(11){期間限定のため、総合成績パネルに反映されません}|BGCOLOR(#ccc):140|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ジングルベル第765番]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/ジングルベル第765番]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/ジングルベル第765番]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ジングルベル第765番]]|BGCOLOR(#ccc):|
|||''サーフサイド・サティ''|150|[[★×5>難易度表/かんたん/サーフサイド・サティ]]|[[★×7>難易度表/ふつう/サーフサイド・サティ]]|[[★×8>難易度表/むずかしい/サーフサイド・サティ]]|[[★×8>難易度表/おに/サーフサイド・サティ]]|-|
|||''メヌエット''|130|[[★×4>難易度表/かんたん/メヌエット]]|[[★×7>難易度表/ふつう/メヌエット]]|[[★×8>難易度表/むずかしい/メヌエット]]|[[★×9>難易度表/おに/メヌエット]]|-|
|||''夜想曲Op.9-2''|192|[[★×4>難易度表/かんたん/夜想曲Op.9-2]]|[[★×6>難易度表/ふつう/夜想曲Op.9-2]]|[[★×7>難易度表/むずかしい/夜想曲Op.9-2]]|[[★×8>難易度表/おに/夜想曲Op.9-2]]|-|
|||''幻想即興曲''|114-230※|[[★×5>難易度表/かんたん/幻想即興曲]]|[[★×7>難易度表/ふつう/幻想即興曲]]|[[★×8>難易度表/むずかしい/幻想即興曲]]|[[★×9>難易度表/おに/幻想即興曲]]|-|
|||''カレ・カノ・カノン''|180|[[★×3>難易度表/かんたん/カレ・カノ・カノン]]|[[★×4>難易度表/ふつう/カレ・カノ・カノン]]|[[★×5>難易度表/むずかしい/カレ・カノ・カノン]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/カレ・カノ・カノン]]|-|
|||''エゴエゴアタクシ''|5.31-170|[[★×4>難易度表/かんたん/エゴエゴアタクシ]]|[[★×7>難易度表/ふつう/エゴエゴアタクシ]]|[[★×7>難易度表/むずかしい/エゴエゴアタクシ]]|[[★×8>難易度表/おに/エゴエゴアタクシ]]|-|
|||''DON'T CUT''|170|[[★×4>難易度表/かんたん/DON'T CUT]]|[[★×7>難易度表/ふつう/DON'T CUT]]|[[★×8>難易度表/むずかしい/DON'T CUT]]|[[★×8>難易度表/おに/DON'T CUT]]|[[★×9>難易度表/おに/DON'T CUT(裏譜面)]]|
|||''ユウガオノキミ''|128|[[★×3>難易度表/かんたん/ユウガオノキミ]]|[[★×5>難易度表/ふつう/ユウガオノキミ]]|[[★×6>難易度表/むずかしい/ユウガオノキミ]]|[[★×7>難易度表/おに/ユウガオノキミ]]|-|
|||''散りゆく蘭の綴る詩''|180|[[★×4>難易度表/かんたん/散りゆく蘭の綴る詩]]|[[★×6>難易度表/ふつう/散りゆく蘭の綴る詩]]|[[★×6>難易度表/むずかしい/散りゆく蘭の綴る詩]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/散りゆく蘭の綴る詩]]|-|
|||''フューチャー・ラボ''|160※|[[★×3>難易度表/かんたん/フューチャー・ラボ]]|[[★×4>難易度表/ふつう/フューチャー・ラボ]]|[[★×7>難易度表/むずかしい/フューチャー・ラボ]]|[[★×8>難易度表/おに/フューチャー・ラボ]]|-|
|||''友情ぽっぷ''|174|[[★×4>難易度表/かんたん/友情ぽっぷ]]|[[★×4>難易度表/ふつう/友情ぽっぷ]]|[[★×7>難易度表/むずかしい/友情ぽっぷ]]|[[★×6>難易度表/おに/友情ぽっぷ]]|-|
|||''Many wow bang!''|134|[[★×4>難易度表/かんたん/Many wow bang!]]|[[★×4>難易度表/ふつう/Many wow bang!]]|[[★×7>難易度表/むずかしい/Many wow bang!]]|[[★×7>難易度表/おに/Many wow bang!]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/Many wow bang!(裏譜面)]]|
|||''ねがいごと☆ぱずる''|115-155|[[★×3>難易度表/かんたん/ねがいごと☆ぱずる]]|[[★×3>難易度表/ふつう/ねがいごと☆ぱずる]]|[[★×6>難易度表/むずかしい/ねがいごと☆ぱずる]]|[[★×8>難易度表/おに/ねがいごと☆ぱずる]]|-|
|||''ハロー！ ハロウィン''|134-146|[[★×3>難易度表/かんたん/ハロー！ハロウィン]]|[[★×2>難易度表/ふつう/ハロー！ハロウィン]]|[[★×6>難易度表/むずかしい/ハロー！ハロウィン]]|[[★×8>難易度表/おに/ハロー！ハロウィン]]&br;SIZE(10){譜面分岐}|-|
|||''練習曲Op.10-4''|125-177|[[★×3>難易度表/かんたん/練習曲Op.10-4]]|[[★×4>難易度表/ふつう/練習曲Op.10-4]]|[[★×8>難易度表/むずかしい/練習曲Op.10-4]]|[[★×9>難易度表/おに/練習曲Op.10-4]]|[[★×10>難易度表/おに/練習曲Op.10-4(裏譜面)]]|
|||''めたるぽりす''|176|[[★×4>難易度表/かんたん/めたるぽりす]]|[[★×6>難易度表/ふつう/めたるぽりす]]|[[★×7>難易度表/むずかしい/めたるぽりす]]|[[★×9>難易度表/おに/めたるぽりす]]|[[★×9>難易度表/おに/めたるぽりす(裏譜面)]]|
|||''クープランの墓''|140|[[★×4>難易度表/かんたん/クープランの墓]]|[[★×7>難易度表/ふつう/クープランの墓]]|[[★×8>難易度表/むずかしい/クープランの墓]]|[[★×8>難易度表/おに/クープランの墓]]|-|
|||''NECOLOGY''|150|[[★×3>難易度表/かんたん/NECOLOGY]]|[[★×5>難易度表/ふつう/NECOLOGY]]|[[★×7>難易度表/むずかしい/NECOLOGY]]|[[★×8>難易度表/おに/NECOLOGY]]|-|
|||''タイコタイム''|170※|[[★×5>難易度表/かんたん/タイコタイム]]|[[★×6>難易度表/ふつう/タイコタイム]]|[[★×7>難易度表/むずかしい/タイコタイム]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/タイコタイム]]&br;SIZE(10){譜面分岐}|[[★×10>難易度表/おに/タイコタイム(裏譜面)]]|
|||''道化師の朝の歌''|150-158|[[★×5>難易度表/かんたん/道化師の朝の歌]]|[[★×7>難易度表/ふつう/道化師の朝の歌]]|[[★×7>難易度表/むずかしい/道化師の朝の歌]]|[[★×8>難易度表/おに/道化師の朝の歌]]|-|
|||''Mulberry''|170|[[★×4>難易度表/かんたん/Mulberry]]|[[★×6>難易度表/ふつう/Mulberry]]|[[★×6>難易度表/むずかしい/Mulberry]]|[[★×7>難易度表/おに/Mulberry]]|-|
|||''LOVE戦!!''|180|[[★×3>難易度表/かんたん/LOVE戦!!]]|[[★×5>難易度表/ふつう/LOVE戦!!]]|[[★×7>難易度表/むずかしい/LOVE戦!!]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/LOVE戦!!]]|-|
|||''白猫きゃらめる夢幻のわたあめ''|144|[[★×3>難易度表/かんたん/白猫きゃらめる夢幻のわたあめ]]|[[★×5>難易度表/ふつう/白猫きゃらめる夢幻のわたあめ]]|[[★×6>難易度表/むずかしい/白猫きゃらめる夢幻のわたあめ]]|[[★×7>難易度表/おに/白猫きゃらめる夢幻のわたあめ]]|-|
|||''駄々っ子モンスター''|183※|[[★×4>難易度表/かんたん/駄々っ子モンスター]]|[[★×5>難易度表/ふつう/駄々っ子モンスター]]|[[★×5>難易度表/むずかしい/駄々っ子モンスター]]|[[★×7>難易度表/おに/駄々っ子モンスター]]|-|
|||''夢色コースター''|130.7-160|[[★×4>難易度表/かんたん/夢色コースター]]|[[★×4>難易度表/ふつう/夢色コースター]]|[[★×7>難易度表/むずかしい/夢色コースター]]|[[★×8>難易度表/おに/夢色コースター]]|-|
|||''きみのあかり''|129|[[★×4>難易度表/かんたん/きみのあかり]]|[[★×4>難易度表/ふつう/きみのあかり]]|[[★×5>難易度表/むずかしい/きみのあかり]]|[[★×5>難易度表/おに/きみのあかり]]|[[★×8>難易度表/おに/きみのあかり(裏譜面)]]|
|||''君のプラネット''|96-107※|[[★×3>難易度表/かんたん/君のプラネット]]|[[★×5>難易度表/ふつう/君のプラネット]]|[[★×6>難易度表/むずかしい/君のプラネット]]|[[★×8>難易度表/おに/君のプラネット]]|-|
|||''トッカータとフーガとロック''|143|[[★×5>難易度表/かんたん/トッカータとフーガとロック]]|[[★×7>難易度表/ふつう/トッカータとフーガとロック]]|[[★×8>難易度表/むずかしい/トッカータとフーガとロック]]|[[★×9>難易度表/おに/トッカータとフーガとロック]]|-|
|||''白鳥の湖''&br;　　SIZE(11){〜still a duckling〜}|240※|[[★×4>難易度表/かんたん/白鳥の湖〜still a duckling〜]]|[[★×6>難易度表/ふつう/白鳥の湖〜still a duckling〜]]|[[★×7>難易度表/むずかしい/白鳥の湖〜still a duckling〜]]|[[★×9>難易度表/おに/白鳥の湖〜still a duckling〜]]|[[★×10>難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]|
|||''画竜点睛''|134|[[★×5>難易度表/かんたん/画竜点睛]]|[[★×6>難易度表/ふつう/画竜点睛]]|[[★×7>難易度表/むずかしい/画竜点睛]]|[[★×8>難易度表/おに/画竜点睛]]&br;SIZE(10){譜面分岐}|-|
|||''真・画竜点睛''|105-135※|[[★×4>難易度表/かんたん/真・画竜点睛]]|[[★×5>難易度表/ふつう/真・画竜点睛]]|[[★×6>難易度表/むずかしい/真・画竜点睛]]|[[★×9>難易度表/おに/真・画竜点睛]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/真・画竜点睛]]&br;SIZE(10){譜面分岐}|
|||''月下美人''|150|[[★×4>難易度表/かんたん/月下美人]]|[[★×6>難易度表/ふつう/月下美人]]|[[★×7>難易度表/むずかしい/月下美人]]|[[★×8>難易度表/おに/月下美人]]&br;SIZE(10){譜面分岐}|-|
|||''黒船来航''|136|[[★×4>難易度表/かんたん/黒船来航]]|[[★×5>難易度表/ふつう/黒船来航]]|[[★×6>難易度表/むずかしい/黒船来航]]|[[★×8>難易度表/おに/黒船来航]]&br;SIZE(10){譜面分岐}|-|
|||''戦国三弦''|144|[[★×4>難易度表/かんたん/戦国三弦]]|[[★×4>難易度表/ふつう/戦国三弦]]|[[★×6>難易度表/むずかしい/戦国三弦]]|[[★×9>難易度表/おに/戦国三弦]]&br;SIZE(10){譜面分岐}|-|
|||''風雲志士''|135|[[★×4>難易度表/かんたん/風雲志士]]|[[★×5>難易度表/ふつう/風雲志士]]|[[★×7>難易度表/むずかしい/風雲志士]]|[[★×8>難易度表/おに/風雲志士]]&br;SIZE(10){譜面分岐}|-|
|||''桜花爛漫''|170|[[★×4>難易度表/かんたん/桜花爛漫]]|[[★×6>難易度表/ふつう/桜花爛漫]]|[[★×7>難易度表/むずかしい/桜花爛漫]]|[[★×8>難易度表/おに/桜花爛漫]]&br;SIZE(10){譜面分岐}|-|
