*初出順 [#title]
-AC稼働開始(2001/2/21)から14(2011/11/15)までの収録楽曲です。
-日本版のみで、限定収録は除外。
-ACとCSの同時収録の場合ACを優先します。
-AC隠し曲は常駐コマンド公開日としています（[[黄ダルマ2000>難易度表/おに/黄ダルマ2000]]を除く）。
-''初出時の''ジャンルです。

※初収録日が違う、同じ曲が2つある場合はお手数ですが直してくれるとありがたいです。

-[[初出順/新筐体以降]]
-[[コメント>#comment]]

|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|''ジャンル''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|

----

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|~|''2010/1/28''|''塊オンザウィングス''|106|[[★×4>難易度表/かんたん/塊オンザウィングス]]|[[★×5>難易度表/ふつう/塊オンザウィングス]]|[[★×7>難易度表/むずかしい/塊オンザウィングス]]|[[★×8>難易度表/おに/塊オンザウィングス]]|-|
|''PSP2''|''2010/5/19''|''オーバーマスター''&br;　　SIZE(11){「THE IDOLM@STER SP」より}|178|[[★×5>難易度表/かんたん/オーバーマスター]]|[[★×5>難易度表/ふつう/オーバーマスター]]|[[★×7>難易度表/むずかしい/オーバーマスター]]|[[★×8>難易度表/おに/オーバーマスター]]|-|
|~|''2010/6/16''|''No Way Back''&br;　　SIZE(11){「GOD EATER」より}|158※|[[★×4>難易度表/かんたん/No Way Back]]|[[★×6>難易度表/ふつう/No Way Back]]|[[★×7>難易度表/むずかしい/No Way Back]]|[[★×9>難易度表/おに/No Way Back]]|-(([[裏譜面>難易度表/おに/No Way Back(裏譜面)]]は''2010/9/8''))|
|''DS3''|''2010/7/1''|''シンフォニック ワルキューレ''|75-177※|[[★×4>難易度表/かんたん/シンフォニック　ワルキューレ]]|[[★×6>難易度表/ふつう/シンフォニック　ワルキューレ]]|[[★×6>難易度表/むずかしい/シンフォニック　ワルキューレ]]|[[★×7>難易度表/おに/シンフォニック　ワルキューレ]]|-|
|~|~|''KAGYUKIYO''|65-130|[[★×5>難易度表/かんたん/KAGYUKIYO]]|[[★×6>難易度表/ふつう/KAGYUKIYO]]|[[★×8>難易度表/むずかしい/KAGYUKIYO]]|[[★×8>難易度表/おに/KAGYUKIYO]]|-|
|~|~|''メタルホーク　BGM1''|153.25|[[★×5>難易度表/かんたん/メタルホーク　BGM1]]|[[★×6>難易度表/ふつう/メタルホーク　BGM1]]|[[★×8>難易度表/むずかしい/メタルホーク　BGM1]]&br;SIZE(10){譜面分岐}|[[★×10>難易度表/おに/メタルホーク　BGM1]]&br;SIZE(10){譜面分岐}|-|
|~|~|''戦え！T3防衛隊 〜GDI mix〜''&br;　　SIZE(11){「TANK!TANK!TANK!」より}|142|[[★×4>難易度表/かんたん/戦え！T3防衛隊 〜GDI mix〜]]|[[★×6>難易度表/ふつう/戦え！T3防衛隊 〜GDI mix〜]]|[[★×7>難易度表/むずかしい/戦え！T3防衛隊 〜GDI mix〜]]|[[★×8>難易度表/おに/戦え！T3防衛隊 〜GDI mix〜]]|-|
|~|~|''relations''&br;　　SIZE(11){「THE IDOLM@STER」より}|142|[[★×4>難易度表/かんたん/relations]]|[[★×5>難易度表/ふつう/relations]]|[[★×6>難易度表/むずかしい/relations]]|[[★×8>難易度表/おに/relations]]|-|
|''PSP2''|''2010/8/18''|''IN THE ZONE''&br;　　SIZE(11){「ACE COMBAT X2 JOINT ASSAULT」より}|172※|[[★×5>難易度表/かんたん/IN THE ZONE]]|[[★×6>難易度表/ふつう/IN THE ZONE]]|[[★×8>難易度表/むずかしい/IN THE ZONE]]|[[★×10>難易度表/おに/IN THE ZONE]]|-|
|''AC14''|''2010/9/8''|''DESERT STORM''|138※|[[★×5>難易度表/かんたん/DESERT STORM]]|[[★×6>難易度表/ふつう/DESERT STORM]]|[[★×7>難易度表/むずかしい/DESERT STORM]]|[[★×8>難易度表/おに/DESERT STORM]]|-|
|~|''2010/10/1''|''負け犬返上 feat.蟹プリンス''|126|[[★×4>難易度表/かんたん/負け犬返上]]|[[★×5>難易度表/ふつう/負け犬返上]]|[[★×7>難易度表/むずかしい/負け犬返上]]|[[★×9>難易度表/おに/負け犬返上]]&br;譜面分岐あり|-|
|''Wii3''|''2010/12/2''|''New スーパーマリオブラザーズ Wii''|97-156|[[★×3>難易度表/かんたん/New スーパーマリオブラザーズ Wii]]|[[★×4>難易度表/ふつう/New スーパーマリオブラザーズ Wii]]|[[★×6>難易度表/むずかしい/New スーパーマリオブラザーズ Wii]]|[[★×9>難易度表/おに/New スーパーマリオブラザーズ Wii]]|-|
|~|~|''L・O・B・M''&br;　　SIZE(11){「THE IDOLM@STER SP」より}|170|[[★×4>難易度表/かんたん/L・O・B・M]]|[[★×5>難易度表/ふつう/L・O・B・M]]|[[★×6>難易度表/むずかしい/L・O・B・M]]|[[★×8>難易度表/おに/L・O・B・M]]|-|
|~|~|''Doom Noiz''|160※|[[★×5>難易度表/かんたん/Doom Noiz]]|[[★×7>難易度表/ふつう/Doom Noiz]]|[[★×8>難易度表/むずかしい/Doom Noiz]]|[[★×10>難易度表/おに/Doom Noiz]]|-|
|''AC14''|''2011/1/6''|''KARMA(Tatsujin Mix)''|145※|[[★×5>難易度表/かんたん/KARMA(Tatsujin Mix)]]|[[★×7>難易度表/ふつう/KARMA(Tatsujin Mix)]]|[[★×8>難易度表/むずかしい/KARMA(Tatsujin Mix)]]|[[★×10>難易度表/おに/KARMA(Tatsujin Mix)]]|-|
|''iOS''|''2011/4/25''|''ソニック4 エピソードI メドレー''|108-220|[[★×4>難易度表/かんたん/ソニック4 エピソードI メドレー]]|[[★×6>難易度表/ふつう/ソニック4 エピソードI メドレー]]|[[★×7>難易度表/むずかしい/ソニック4 エピソードI メドレー]]|[[★×8>難易度表/おに/ソニック4 エピソードI メドレー]]|-|
|~|~|''CHAOS RINGS''|108-143※|[[★×4>難易度表/かんたん/CHAOS RINGS]]|[[★×4>難易度表/ふつう/CHAOS RINGS]]|[[★×6>難易度表/むずかしい/CHAOS RINGS]]|[[★×7>難易度表/おに/CHAOS RINGS]]|-|
|''PSPDX''|''2011/7/14''|''Machine''''Gun Kiss''&br;　　SIZE(11){「龍が如く OF THE END」より}|178|[[★×4>難易度表/かんたん/MachineGun Kiss]]|[[★×4>難易度表/ふつう/MachineGun Kiss]]|[[★×3>難易度表/むずかしい/MachineGun Kiss]]|[[★×6>難易度表/おに/MachineGun Kiss]]|-|
|~|~|''The world is all one !!''&br;　　SIZE(11){「アイドルマスター2」より}|167※|[[★×3>難易度表/かんたん/The world is all one !!]]|[[★×4>難易度表/ふつう/The world is all one !!]]|[[★×5>難易度表/むずかしい/The world is all one !!]]|[[★×6>難易度表/おに/The world is all one !!]]|-|
|~|~|''無慈悲な王''&br;　　SIZE(11){「GOD EATER BURST」より}|150※|[[★×4>難易度表/かんたん/無慈悲な王]]|[[★×6>難易度表/ふつう/無慈悲な王]]|[[★×6>難易度表/むずかしい/無慈悲な王]]|[[★×7>難易度表/おに/無慈悲な王]]|-|
|~|~|''初音ミクの激唱''&br;　　SIZE(11){「初音ミク‐Project DIVA‐2nd」より}|200※|[[★×5>難易度表/かんたん/初音ミクの激唱]]|[[★×7>難易度表/ふつう/初音ミクの激唱]]|[[★×7>難易度表/むずかしい/初音ミクの激唱]]|[[★×10>難易度表/おに/初音ミクの激唱]]|[[★×10>難易度表/おに/初音ミクの激唱(裏譜面)]]|
|~|~|''SMOKY THRILL''&br;　　SIZE(11){「アイドルマスター2」より}|146|[[★×4>難易度表/かんたん/SMOKY THRILL]]|[[★×5>難易度表/ふつう/SMOKY THRILL]]|[[★×6>難易度表/むずかしい/SMOKY THRILL]]|[[★×8>難易度表/おに/SMOKY THRILL]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(orangered):''ナムコオリジナル''&aname(namco);|
|''AC1''|''2001/2/21''|''ハロー！どんちゃん''|140|-|[[★×2>難易度表/ふつう/ハロー！どんちゃん]]|-|-|-|
|~|~|''太陽もヤッパッパー''|146|-|[[★×4>難易度表/ふつう/太陽もヤッパッパー]]|-|-|-|
|~|~|''ラブユー☆どんちゃん''|130|-|[[★×5>難易度表/ふつう/ラブユー☆どんちゃん]]|-|-|-|
|~|~|''オフ&#9832;ロック''|200※|-|-|[[★×2>難易度表/むずかしい/オフ・ロック]]|-|-|
|~|~|''地獄の太鼓事典''|200※|-|-|[[★×2>難易度表/むずかしい/地獄の太鼓事典]]|-|-|
|~|~|''君に、ロマンティック。''|130|-|-|[[★×4>難易度表/むずかしい/君に、ロマンティック。]]|-|-|
|~|~|''ゴー・ゴー・キッチン''|206|-|-|[[★×5>難易度表/むずかしい/ゴーゴー・キッチン]]&br;SIZE(10){譜面分岐あり}|-|-|
|~|~|''マッピー音頭''|126|-|[[★×4>難易度表/ふつう/マッピー音頭]]|-|-|-|
|''AC2''|''2001/8/6''|''どんちゃん音頭''|140|-|[[★×2>難易度表/ふつう/どんちゃん音頭]]|-|[[★×3>難易度表/おに/どんちゃん音頭]]|-|
|~|~|''ラブリーX''|134|-|-|[[★×7>難易度表/むずかしい/ラブリーX]]&br;譜面分岐あり|[[★×10>難易度表/おに/ラブリーX]]|-|
|''AC3''|''2002/3/15''|''どんちゃんえかき歌''|140|-|-|-|[[★×5>難易度表/おに/どんちゃんえかき歌]]|-|
|~|~|''太鼓の達人・愛のテーマ''|75-76|-|-|-|[[★×5>難易度表/おに/太鼓の達人・愛のテーマ]]|-|
|~|~|''虹色・夢色・太鼓色''|136|-|-|[[★×4>難易度表/むずかしい/虹色・夢色・太鼓色]]|[[★×7>難易度表/おに/虹色・夢色・太鼓色]]|-|
|~|~|''太鼓侍''|135|-|-|[[★×7>難易度表/むずかしい/太鼓侍]]|[[★×10>難易度表/おに/太鼓侍]]|-|
|~|~|''風雲！バチお先生''|130|-|-|[[★×7>難易度表/むずかしい/風雲！バチお先生]]|[[★×10>難易度表/おに/風雲！バチお先生]]|-|
|~|~|''たのしい太鼓道場''|150-190|-|-|[[★×2>難易度表/むずかしい/たのしい太鼓道場]]&br;譜面分岐あり|[[★×7>難易度表/おに/たのしい太鼓道場]]|-|
|''AC4''|''2002/12/12''|''サタデー太鼓フィーバー''|130|-|-|[[★×7>難易度表/むずかしい/サタデー太鼓フィーバー]]|[[★×10>難易度表/おに/サタデー太鼓フィーバー]]|-|
|~|~|''ゼビウス体操''|130|-|-|[[★×7>難易度表/むずかしい/ゼビウス体操]]|[[★×10>難易度表/おに/ゼビウス体操]]|-|
|~|~|''太鼓ラブ！''|140|-|-|[[★×4>難易度表/おに/太鼓ラブ！]]|[[★×5>難易度表/おに/太鼓ラブ！]]|-|
|~|~|''ドドドドドンだフル！''|200※|-|-|[[★×5>難易度表/むずかしい/ドドドドドンだフル!]]|[[★×6>難易度表/おに/ドドドドドンだフル!]]|-|
|''CS2''|''2003/3/27''|''エリンギのエクボ''|147|-|[[★×6>難易度表/ふつう/エリンギのエクボ]]|[[★×7>難易度表/むずかしい/エリンギのエクボ]]|[[★×9>難易度表/おに/エリンギのエクボ]]|-|
|~|~|''Taiko Session''&br;　　SIZE(11){〜Live Version〜}|140|-|[[★×5>難易度表/ふつう/Taiko Session〜Live Version〜]]|[[★×6>難易度表/おに/Taiko Session〜Live Version〜]]|[[★×8>難易度表/おに/Taiko Session〜Live Version〜]]|-|
|~|~|''太鼓のマーチ''|145※|-|[[★×6>難易度表/ふつう/太鼓のマーチ]]|[[★×6>難易度表/むずかしい/太鼓のマーチ]]|[[★×7>難易度表/おに/太鼓のマーチ]]|-|
|~|~|''平成太鼓街道''&br;　　SIZE(11){〜バチの女〜}|105※|-|[[★×3>難易度表/ふつう/平成太鼓街道〜バチの女〜]]|[[★×4>難易度表/むずかしい/平成太鼓街道〜バチの女〜]]&br;SIZE(10){譜面分岐あり}|[[★×5>難易度表/おに/平成太鼓街道〜バチの女〜]]|-|
|''AC5''|''2003/10/6''|''ねこくじら''|140※|-|[[★×5>難易度表/ふつう/ねこくじら]]|[[★×6>難易度表/むずかしい/ねこくじら]]|[[★×6>難易度表/おに/ねこくじら]]|-|
|~|~|''KAGEKIYO''&br;　　SIZE(11){源平討魔伝メドレー}|130※|-|[[★×6>難易度表/ふつう/KAGEKIYO 源平討魔伝メドレー]]|[[★×7>難易度表/むずかしい/KAGEKIYO 源平討魔伝メドレー]]|[[★×10>難易度表/おに/KAGEKIYO 源平討魔伝メドレー]]|-|
|''CS3''|''2003/10/30''|''MEKADON〜宇宙に消えたメカ太鼓〜''|118|-|[[★×4>難易度表/ふつう/MEKADON]]|[[★×3>難易度表/むずかしい/MEKADON]]|[[★×5>難易度表/おに/MEKADON]]|-|
|~|~|''おもちでマンボ''|124|-|[[★×3>難易度表/ふつう/おもちでマンボ]]|[[★×4>難易度表/おに/おもちでマンボ]]|[[★×3>難易度表/おに/おもちでマンボ]]|-|
|~|~|''きょうはたいこ曜日''|118|[[★×2>難易度表/かんたん/きょうはたいこ曜日]]|[[★×4>難易度表/ふつう/きょうはたいこ曜日]]|[[★×3>難易度表/むずかしい/きょうはたいこ曜日]]|[[★×5>難易度表/おに/きょうはたいこ曜日]]|-|
|~|~|''和太鼓戦隊ドンレンジャー''|160|-|[[★×5>難易度表/ふつう/和太鼓戦隊ドンレンジャー]]|[[★×6>難易度表/むずかしい/和太鼓戦隊ドンレンジャー]]|[[★×7>難易度表/おに/和太鼓戦隊ドンレンジャー]]|-|
|~|~|''わっふ〜音頭''|150|-|[[★×3>難易度表/ふつう/わっふ〜音頭]]|[[★×3>難易度表/むずかしい/わっふ〜音頭]]|[[★×7>難易度表/おに/わっふ〜音頭]]|-|
|~|~|''スポーツダイジェスドン''　　&br;SIZE(11){〜Fill In The Sky〜}|130|-|[[★×5>難易度表/ふつう/スポーツダイジェスドン]]|[[★×7>難易度表/むずかしい/スポーツダイジェスドン]]|[[★×8>難易度表/おに/スポーツダイジェスドン]]|-|
|~|~|''さいたま2000''|200|-|[[★×6>難易度表/ふつう/さいたま2000]]|[[★×7>難易度表/むずかしい/さいたま2000]]|[[★×10>難易度表/おに/さいたま2000]]|-|
|~|~|''メカデス。''|160|-|[[★×6>難易度表/ふつう/メカデス。]]|[[★×7>難易度表/むずかしい/メカデス。]]|[[★×10>難易度表/おに/メカデス。]]|-|
|''AC6''|''2004/7/15''|''スクロール・ミカ''|150|-|[[★×6>難易度表/ふつう/スクロール・ミカ]]|[[★×6>難易度表/むずかしい/スクロール・ミカ]]|[[★×10>難易度表/おに/スクロール・ミカ]]|-|
|~|~|''Ridge Racer''&br;　　SIZE(11){リッジレーサー}|140※|-|[[★×6>難易度表/ふつう/Ridge Racer]]|[[★×7>難易度表/おに/Ridge Racer]]|[[★×10>難易度表/おに/Ridge Racer]]|-|
|~|~|''ドラゴンスピリットメドレー''|175|-|[[★×6>難易度表/ふつう/ドラゴンスピリットメドレー]]|[[★×7>難易度表/おに/ドラゴンスピリットメドレー]]|[[★×8>難易度表/おに/ドラゴンスピリットメドレー]]|-|
|''CS4''|''2004/7/22''|''おはよう！太鼓サマー''|122|[[★×4>難易度表/かんたん/おはよう！太鼓サマー]]|[[★×5>難易度表/ふつう/おはよう！太鼓サマー]]|[[★×4>難易度表/むずかしい/おはよう！太鼓サマー]]|[[★×6>難易度表/おに/おはよう！太鼓サマー]]|-|
|~|~|''どんちゃん 世界旅行''|138|[[★×4>難易度表/かんたん/どんちゃん 世界旅行]]|[[★×4>難易度表/ふつう/どんちゃん 世界旅行]]|[[★×6>難易度表/むずかしい/どんちゃん 世界旅行]]|[[★×7>難易度表/おに/どんちゃん 世界旅行]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''どん子のファーストデート''|190|[[★×4>難易度表/かんたん/どん子のファーストデート]]|[[★×4>難易度表/ふつう/どん子のファーストデート]]|[[★×3>難易度表/むずかしい/どん子のファーストデート]]|[[★×5>難易度表/おに/どん子のファーストデート]]|-|
|~|~|''うなぎのたましいロック''|195|[[★×3>難易度表/かんたん/うなぎのたましいロック]]|[[★×4>難易度表/ふつう/うなぎのたましいロック]]|[[★×4>難易度表/むずかしい/うなぎのたましいロック]]|[[★×6>難易度表/おに/うなぎのたましいロック]]|-|
|~|~|''音符のうた''|118|[[★×2>難易度表/かんたん/音符のうた]]|[[★×2>難易度表/ふつう/音符のうた]]|[[★×2>難易度表/むずかしい/音符のうた]]|[[★×4>難易度表/おに/音符のうた]]|-|
|~|~|''ダジャレdeオシャレ''|162|[[★×5>難易度表/かんたん/ダジャレdeオシャレ]]|[[★×4>難易度表/ふつう/ダジャレdeオシャレ]]|[[★×2>難易度表/むずかしい/ダジャレdeオシャレ]]|[[★×3>難易度表/おに/ダジャレdeオシャレ]]|-(([[裏譜面>難易度表/おに/ダジャレdeオシャレ(裏譜面)]]は''2010/12/2''))|
|~|~|''ブルちゃんのおやつ''|154|[[★×2>難易度表/かんたん/ブルちゃんのおやつ]]|[[★×4>難易度表/ふつう/ブルちゃんのおやつ]]|[[★×5>難易度表/むずかしい/ブルちゃんのおやつ]]|[[★×6>難易度表/おに/ブルちゃんのおやつ]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''ケチャドン2000''|110-426|[[★×6>難易度表/かんたん/ケチャドン2000]]|[[★×6>難易度表/ふつう/ケチャドン2000]]|[[★×7>難易度表/むずかしい/ケチャドン2000]]|[[★×10>難易度表/おに/ケチャドン2000]]|-|
|~|~|''バベルの塔''|128|[[★×4>難易度表/かんたん/バベルの塔]]|[[★×5>難易度表/ふつう/バベルの塔]]|[[★×5>難易度表/むずかしい/バベルの塔]]|[[★×8>難易度表/おに/バベルの塔]]|-|
|~|~|''妖怪道中記音頭''|135|[[★×3>難易度表/かんたん/妖怪道中記音頭]]|[[★×3>難易度表/ふつう/妖怪道中記音頭]]|[[★×3>難易度表/むずかしい/妖怪道中記音頭]]|[[★×6>難易度表/おに/妖怪道中記音頭]]&br;SIZE(10){譜面分岐あり}|-(([[裏譜面>難易度表/おに/妖怪道中記音頭(裏譜面)]]は''2015/11/26''))|
|~|~|''Rare Hero''&br;　　SIZE(11){リッジレーサー}|136.35|[[★×5>難易度表/かんたん/Rare Hero]]|[[★×7>難易度表/ふつう/Rare Hero]]|[[★×6>難易度表/むずかしい/Rare Hero]]|[[★×9>難易度表/おに/Rare Hero]]|-|
|~|~|''サンダーセプターメドレー''|107※-154|[[★×4>難易度表/かんたん/サンダーセプターメドレー]]|[[★×6>難易度表/ふつう/サンダーセプターメドレー]]|[[★×6>難易度表/むずかしい/サンダーセプターメドレー]]|[[★×9>難易度表/おに/サンダーセプターメドレー]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''塊オンザロック 〜メインテーマ''&br;　　SIZE(11){塊魂}|160|[[★×4>難易度表/かんたん/塊オンザロック]]|[[★×5>難易度表/ふつう/塊オンザロック]]|[[★×5>難易度表/むずかしい/塊オンザロック]]|[[★×8>難易度表/おに/塊オンザロック]]|-|
|''CS5''|''2004/12/9''|''僕の地球　僕らの地球''&br;　　SIZE(11){ミスタードリラー　ドリルランド}|130|[[★×4>難易度表/かんたん/僕の地球 僕らの地球]]|[[★×3>難易度表/ふつう/僕の地球 僕らの地球]]|[[★×4>難易度表/むずかしい/僕の地球 僕らの地球]]|[[★×7>難易度表/おに/僕の地球 僕らの地球]]|-|
|~|~|''ドルアーガの塔メドレー''|188|[[★×5>難易度表/かんたん/ドルアーガの塔メドレー]]|[[★×6>難易度表/ふつう/ドルアーガの塔メドレー]]|[[★×7>難易度表/むずかしい/ドルアーガの塔メドレー]]|[[★×10>難易度表/おに/ドルアーガの塔メドレー]]|-|
|~|~|''ROTTERDAM NATION(FOO MIX)''&br;　　SIZE(11){リッジレーサー}|185-221|[[★×5>難易度表/かんたん/ROTTERDAM NATION(FOO MIX)]]|[[★×6>難易度表/ふつう/ROTTERDAM NATION(FOO MIX)]]|[[★×7>難易度表/むずかしい/ROTTERDAM NATION(FOO MIX)]]|[[★×10>難易度表/おに/ROTTERDAM NATION(FOO MIX)]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''BLUE TOPAZ''&br;　　SIZE(11){レイブレーサー}|130.6|[[★×4>難易度表/かんたん/BLUE TOPAZ]]|[[★×5>難易度表/ふつう/BLUE TOPAZ]]|[[★×7>難易度表/むずかしい/BLUE TOPAZ]]|[[★×9>難易度表/おに/BLUE TOPAZ]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''今日のご飯は太鼓盛り！''|99-153|[[★×4>難易度表/かんたん/今日のご飯は太鼓盛り！]]|[[★×3>難易度表/ふつう/今日のご飯は太鼓盛り！]]|[[★×4>難易度表/むずかしい/今日のご飯は太鼓盛り！]]|[[★×4>難易度表/おに/今日のご飯は太鼓盛り！]]|-|
|~|~|''シシハゲマイ''|94-157※|[[★×4>難易度表/かんたん/シシハゲマイ]]|[[★×3>難易度表/ふつう/シシハゲマイ]]|[[★×3>難易度表/むずかしい/シシハゲマイ]]|[[★×4>難易度表/おに/シシハゲマイ]]|-|
|~|~|''タ・コ・タ・イ・コ''|150|[[★×5>難易度表/かんたん/タ・コ・タ・イ・コ]]|[[★×6>難易度表/ふつう/タ・コ・タ・イ・コ]]|[[★×6>難易度表/むずかしい/タ・コ・タ・イ・コ]]|[[★×7>難易度表/おに/タ・コ・タ・イ・コ]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''シャイニング65''|202|[[★×5>難易度表/かんたん/シャイニング65]]|[[★×5>難易度表/ふつう/シャイニング65]]|[[★×6>難易度表/むずかしい/シャイニング65]]|[[★×7>難易度表/おに/シャイニング65]]|-|
|~|~|''今夜はホーミー''|106|[[★×3>難易度表/かんたん/今夜はホーミー]]|[[★×2>難易度表/ふつう/今夜はホーミー]]|[[★×3>難易度表/むずかしい/今夜はホーミー]]|[[★×6>難易度表/おに/今夜はホーミー]]|-|
|~|~|''福袋餃子自慢商店街の歌''&br;　　SIZE(11){池袋餃子スタジアム}|116.3|[[★×3>難易度表/かんたん/福袋餃子自慢商店街の歌]]|[[★×3>難易度表/ふつう/福袋餃子自慢商店街の歌]]|[[★×4>難易度表/むずかしい/福袋餃子自慢商店街の歌]]|[[★×5>難易度表/おに/福袋餃子自慢商店街の歌]]|-|
|~|~|''餃子ブギウギ''&br;　　SIZE(11){浪花餃子スタジアム}|180|[[★×3>難易度表/かんたん/餃子ブギウギ]]|[[★×3>難易度表/ふつう/餃子ブギウギ]]|[[★×4>難易度表/むずかしい/餃子ブギウギ]]|[[★×7>難易度表/おに/餃子ブギウギ]]|-|
|~|~|''ダイエット・パダライス''|195|[[★×5>難易度表/かんたん/ダイエット・パダライス]]|[[★×5>難易度表/ふつう/ダイエット・パダライス]]|[[★×7>難易度表/むずかしい/ダイエット・パダライス]]|[[★×9>難易度表/おに/ダイエット・パダライス]]|-|
|~|~|''画竜点睛''|134|[[★×5>難易度表/かんたん/画竜点睛]]|[[★×6>難易度表/ふつう/画竜点睛]]|[[★×6>難易度表/むずかしい/画竜点睛]]|[[★×9>難易度表/おに/画竜点睛]]&br;SIZE(10){譜面分岐あり}|-|
|~|~|''恋文2000''|200|[[★×6>難易度表/かんたん/恋文2000]]|[[★×7>難易度表/ふつう/恋文2000]]|[[★×8>難易度表/むずかしい/恋文2000]]|[[★×10>難易度表/おに/恋文2000]]|-|
|''AC7''|''2005/7/15''|''よくでる2000''|186※|[[★×5>難易度表/かんたん/よくでる2000]]|[[★×6>難易度表/ふつう/よくでる2000]]|[[★×6>難易度表/むずかしい/よくでる2000]]|[[★×10>難易度表/おに/よくでる2000]]|-|
|~|~|''バーニングフォースメドレー''|195|[[★×5>難易度表/かんたん/バーニングフォースメドレー]]|[[★×5>難易度表/ふつう/バーニングフォースメドレー]]|[[★×6>難易度表/むずかしい/バーニングフォースメドレー]]|[[★×9>難易度表/おに/バーニングフォースメドレー]]|-|
|~|~|''ポジティブ！''&br;　　SIZE(11){THE IDOLM@STER}|138|[[★×4>難易度表/かんたん/ポジティブ！]]|[[★×5>難易度表/ふつう/ポジティブ！]]|[[★×5>難易度表/むずかしい/ポジティブ！]]|[[★×6>難易度表/おに/ポジティブ！]]|-|
|~|~|''THE IDOLM@STER''|165|[[★×4>難易度表/かんたん/THE IDOLM@STER]]|[[★×5>難易度表/ふつう/THE IDOLM@STER]]|[[★×5>難易度表/むずかしい/THE IDOLM@STER]]|[[★×7>難易度表/おに/THE IDOLM@STER]]|-|
|''アニスペ''|''2005/8/4''|''L・O・V・E''|172|[[★×5>難易度表/かんたん/L・O・V・E]]|[[★×7>難易度表/ふつう/L・O・V・E]]|[[★×7>難易度表/むずかしい/L・O・V・E]]|[[★×9>難易度表/おに/L・O・V・E]]|-|
|~|~|''響け！太鼓の達人''|165|[[★×3>難易度表/かんたん/響け！太鼓の達人]]|[[★×3>難易度表/ふつう/響け！太鼓の達人]]|[[★×5>難易度表/むずかしい/響け！太鼓の達人]]|[[★×9>難易度表/おに/響け！太鼓の達人]]|-|
|~|~|''きっと　もっと　ずっと''|150|[[★×3>難易度表/かんたん/きっと　もっと　ずっと]]|[[★×4>難易度表/ふつう/きっと　もっと　ずっと]]|[[★×4>難易度表/むずかしい/きっと　もっと　ずっと]]|[[★×5>難易度表/おに/きっと　もっと　ずっと]]|-|
|~|~|''合体！ドンレンジャーロボ''|158|[[★×4>難易度表/かんたん/合体！ドンレンジャーロボ]]|[[★×5>難易度表/ふつう/合体！ドンレンジャーロボ]]|[[★×4>難易度表/むずかしい/合体！ドンレンジャーロボ]]|[[★×6>難易度表/おに/合体！ドンレンジャーロボ]]|-|
|~|~|''リブルとラブルのマジカルファンタジー''|120|[[★×4>難易度表/かんたん/リブルとラブルのマジカルファンタジー]]|[[★×5>難易度表/ふつう/リブルとラブルのマジカルファンタジー]]|[[★×7>難易度表/むずかしい/リブルとラブルのマジカルファンタジー]]|[[★×8>難易度表/おに/リブルとラブルのマジカルファンタジー]]|-|
|~|~|''ドリルファイターゴーゴー&#x0044;igDug''|150|[[★×4>難易度表/かんたん/ドリルファイター ゴーゴーDigDug]]|[[★×5>難易度表/ふつう/ドリルファイター ゴーゴーDigDug]]|[[★×6>難易度表/むずかしい/ドリルファイター ゴーゴーDigDug]]|[[★×7>難易度表/おに/ドリルファイター ゴーゴーDigDug]]|-|
|~|~|''かつとマリ子の絵かきうた''|135|[[★×4>難易度表/かんたん/かつとマリ子の絵かきうた]]|[[★×4>難易度表/ふつう/かつとマリ子の絵かきうた]]|[[★×4>難易度表/むずかしい/かつとマリ子の絵かきうた]]|[[★×5>難易度表/おに/かつとマリ子の絵かきうた]]|-|
|~|~|''Happy & Peace''|169|[[★×5>難易度表/かんたん/Happy ＆ Peace]]|[[★×4>難易度表/ふつう/Happy ＆ Peace]]|[[★×5>難易度表/むずかしい/Happy ＆ Peace]]|[[★×7>難易度表/おに/Happy ＆ Peace]]|-|
|~|~|''未来への鍵''|105|[[★×5>難易度表/かんたん/未来への鍵]]|[[★×6>難易度表/ふつう/未来への鍵]]|[[★×5>難易度表/むずかしい/未来への鍵]]|[[★×7>難易度表/おに/未来への鍵]]|-|
