*「太鼓の達人 セッションでドドンがドン！」の収録曲 [#title]
-発売日： 2017 年 10 月 26 日
-デフォルト ''74'' 曲 ＋ 隠し ''12''（− ''12'' ）曲 ＋ DL ''199'' 
（− ''1'' ）曲 ＝ ''286''（− ''13'' ）曲 
--裏譜面 ''12'' （− ''1'' ）曲 ＋ DL ''37'' 曲 ＝ ''49'' 曲
----
-[[公式サイト>http://taikops4-ses.taiko-ch.net/]]
-[[追加コンテンツ>PS4 1の収録曲/ダウンロードコンテンツ]]
-[[システム詳細>CSの歴史#ps4-1]]
-[[称号一覧>PS4 1の収録曲/称号一覧]]
-[[演奏オプション一覧]]
-[[音色の一覧]]
----
|>|>|>|>|>|>|CENTER:99|c
|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%ポップス%%%};>#pops]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(silver):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''38'' 曲&br;(約13.3%)|''29'' 曲&br;(約10.1%)|''13'' 曲&br;(約4.5%)|''16'' 曲&br;(約5.2%)|''17'' 曲&br;(約5.9%)|''34'' 曲&br;(約11.9%)|''138'' 曲&br;(約48.3%)|
----
-''DL曲はユーザーによって並び順が異なる場合があります。''
-凡例~
''隠''・・・隠し曲~
''ゲ''・・・ゲストセッション対応曲~
''DL''・・・ダウンロード曲
&br;背景がベージュ色（COLOR(beige){■}）の曲・・・''現在はダウンロードまたは解禁できない楽曲''（既にダウンロードまたは解禁している場合はプレイ可能）

|CENTER:1|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|''DL''||''HARDCOREノ心得''&br;　　SIZE(11){DJ Myosuke}|47.25-380|[[★×5>難易度表/かんたん/HARDCOREノ心得]]|[[★×7>難易度表/ふつう/HARDCOREノ心得]]|[[★×8>難易度表/むずかしい/HARDCOREノ心得]]|[[★×10>難易度表/おに/HARDCOREノ心得]]|-|
|''DL''||''クルクルクロックル''|130※|[[★×3>難易度表/かんたん/クルクルクロックル]]|[[★×4>難易度表/ふつう/クルクルクロックル]]|[[★×5>難易度表/むずかしい/クルクルクロックル]]|[[★×8>難易度表/おに/クルクルクロックル]]|-|
|''DL''||''Black Rose Apostle''|102-204|[[★×5>難易度表/かんたん/Black Rose Apostle]]|[[★×6>難易度表/ふつう/Black Rose Apostle]]|[[★×8>難易度表/むずかしい/Black Rose Apostle]]|[[★×10>難易度表/おに/Black Rose Apostle]]|[[★×10>難易度表/おに/Black Rose Apostle(裏譜面)]]|
|''DL''||''SAKURA EXHAUST''|178|[[★×3>難易度表/かんたん/SAKURA EXHAUST]]|[[★×6>難易度表/ふつう/SAKURA EXHAUST]]|[[★×7>難易度表/むずかしい/SAKURA EXHAUST]]|[[★×9>難易度表/おに/SAKURA EXHAUST]]|-|
|''DL''||''Blue Rose Ruin''|185|[[★×5>難易度表/かんたん/Blue Rose Ruin]]|[[★×7>難易度表/ふつう/Blue Rose Ruin]]|[[★×8>難易度表/むずかしい/Blue Rose Ruin]]|[[★×8>難易度表/おに/Blue Rose Ruin]]|-|
|''DL''||''春竜 〜Haryu〜''|218※|[[★×4>難易度表/かんたん/春竜 〜Haryu〜]]|[[★×5>難易度表/ふつう/春竜 〜Haryu〜]]|[[★×7>難易度表/むずかしい/春竜 〜Haryu〜]]|[[★×8>難易度表/おに/春竜 〜Haryu〜]]|[[★×9>難易度表/おに/春竜 〜Haryu〜(裏譜面)]]|
|''DL''||''Taiko Drum Monster''&br;　　SIZE(11){steμ feat.siroa}|266|[[★×3>難易度表/かんたん/Taiko Drum Monster]]|[[★×5>難易度表/ふつう/Taiko Drum Monster]]|[[★×7>難易度表/むずかしい/Taiko Drum Monster]]|[[★×10>難易度表/おに/Taiko Drum Monster]]|-|
|''DL''||''トンガチン''&br;　　SIZE(11){Kimitaka Matsumae}|160|[[★×4>難易度表/かんたん/トンガチン]]|[[★×6>難易度表/ふつう/トンガチン]]|[[★×7>難易度表/むずかしい/トンガチン]]|[[★×9>難易度表/おに/トンガチン]]|-|
|''DL''||''Turquoise Tachometer''&br;　　SIZE(11){AJURIKA}|164|[[★×4>難易度表/かんたん/Turquoise Tachometer]]|[[★×6>難易度表/ふつう/Turquoise Tachometer]]|[[★×8>難易度表/むずかしい/Turquoise Tachometer]]|[[★×9>難易度表/おに/Turquoise Tachometer]]|-|
|''DL''||''Gloria''&br;　　SIZE(11){K.key}|222|[[★×5>難易度表/かんたん/Gloria]]|[[★×7>難易度表/ふつう/Gloria]]|[[★×7>難易度表/むずかしい/Gloria]]|[[★×10>難易度表/おに/Gloria]]|-|
|''DL''||''オール・イン・マイハート''&br;　　SIZE(11){ソメイヨシノ feat. 高木美佑 (Wake Up, Girls!)}|190|[[★×5>難易度表/かんたん/オール・イン・マイハート]]|[[★×7>難易度表/ふつう/オール・イン・マイハート]]|[[★×8>難易度表/むずかしい/オール・イン・マイハート]]|[[★×9>難易度表/おに/オール・イン・マイハート]]|-|
|''DL''||''DON'T CUT''|170|[[★×4>難易度表/かんたん/DON'T CUT]]|[[★×7>難易度表/ふつう/DON'T CUT]]|[[★×8>難易度表/むずかしい/DON'T CUT]]|[[★×8>難易度表/おに/DON'T CUT]]|[[★×9>難易度表/おに/DON'T CUT(裏譜面)]]|
|''DL''||''流浪の琥珀姫''|134.67|[[★×3>難易度表/かんたん/流浪の琥珀姫]]|[[★×4>難易度表/ふつう/流浪の琥珀姫]]|[[★×5>難易度表/むずかしい/流浪の琥珀姫]]|[[★×8>難易度表/おに/流浪の琥珀姫]]|-|
|''DL''||''月読命''&br;　　SIZE(11){Tatsh a.k.a 世阿弥}|105-210※|[[★×5>難易度表/かんたん/月読命]]|[[★×7>難易度表/ふつう/月読命]]|[[★×8>難易度表/むずかしい/月読命]]|[[★×10>難易度表/おに/月読命]]|-|
|''DL''||''激運！七福ハッピークルー''&br;　　SIZE(11){コバヤシユウヤ(IOSYS) feat.山本椛 (monotone)}|180|[[★×4>難易度表/かんたん/激運！七福ハッピークルー]]|[[★×5>難易度表/ふつう/激運！七福ハッピークルー]]|[[★×7>難易度表/むずかしい/激運！七福ハッピークルー]]|[[★×9>難易度表/おに/激運！七福ハッピークルー]]|-|
|''DL''||''8OROCHI''&br;　　SIZE(11){REDALiCE}|200.8|[[★×5>難易度表/かんたん/8OROCHI]]|[[★×7>難易度表/ふつう/8OROCHI]]|[[★×8>難易度表/むずかしい/8OROCHI]]|[[★×10>難易度表/おに/8OROCHI]]|[[★×10>難易度表/おに/8OROCHI(裏譜面)]]|
|''DL''||''ほうかご☆マジシャン''&br;　　SIZE(11){まりんべーす}|160|[[★×4>難易度表/かんたん/ほうかご☆マジシャン]]|[[★×6>難易度表/ふつう/ほうかご☆マジシャン]]|[[★×6>難易度表/むずかしい/ほうかご☆マジシャン]]|[[★×8>難易度表/おに/ほうかご☆マジシャン]]|-|
|''DL''||''音虫をつかまえろ！''&br;　　SIZE(11){&#75;iWi}|150|[[★×3>難易度表/かんたん/音虫をつかまえろ！]]|[[★×5>難易度表/ふつう/音虫をつかまえろ！]]|[[★×6>難易度表/むずかしい/音虫をつかまえろ！]]|[[★×9>難易度表/おに/音虫をつかまえろ！]]|-|
|''DL''||''忘却のティルナノグ''|165|[[★×4>難易度表/かんたん/忘却のティルナノグ]]|[[★×5>難易度表/ふつう/忘却のティルナノグ]]|[[★×7>難易度表/むずかしい/忘却のティルナノグ]]|[[★×9>難易度表/おに/忘却のティルナノグ]]|-|
|''DL''||''さよならワーリャ''&br;　　SIZE(11){未来古代楽団 feat.霜月はるか}|120-240|[[★×4>難易度表/かんたん/さよならワーリャ]]|[[★×5>難易度表/ふつう/さよならワーリャ]]|[[★×7>難易度表/むずかしい/さよならワーリャ]]|[[★×9>難易度表/おに/さよならワーリャ]]|-|
|''DL''||''承認欲Q''&br;　　SIZE(11){かねこちはる feat.はぁち}|226※|[[★×4>難易度表/かんたん/承認欲Q]]|[[★×6>難易度表/ふつう/承認欲Q]]|[[★×7>難易度表/むずかしい/承認欲Q]]|[[★×10>難易度表/おに/承認欲Q]]|-|
|''DL''||''D's Adventure Note''&br;　　SIZE(11){暖@よみぃ}|174※|[[★×5>難易度表/かんたん/D's Adventure Note]]|[[★×7>難易度表/ふつう/D's Adventure Note]]|[[★×8>難易度表/むずかしい/D's Adventure Note]]|[[★×10>難易度表/おに/D's Adventure Note]]|-|
|''DL''||''オリジナルミライ''&br;　　SIZE(11){feat.マモル(nhhmbase)}|130-150|[[★×3>難易度表/かんたん/オリジナルミライ]]|[[★×3>難易度表/ふつう/オリジナルミライ]]|[[★×5>難易度表/むずかしい/オリジナルミライ]]|[[★×8>難易度表/おに/オリジナルミライ]]|-|
|''DL''||''夢と現実の境界線''|155|[[★×4>難易度表/かんたん/夢と現実の境界線]]|[[★×6>難易度表/ふつう/夢と現実の境界線]]|[[★×7>難易度表/むずかしい/夢と現実の境界線]]|[[★×9>難易度表/おに/夢と現実の境界線]]|-|
|''DL''||''My Muscle Heart''&br;　　SIZE(11){〜テレビ高天原系アニメ「筋肉魔法少女タケミナカタ」主題歌〜&br;　　コバヤシユウヤ(IOSYS) feat.山本椛 (monotone)}|140-195|[[★×3>難易度表/かんたん/My Muscle Heart]]|[[★×4>難易度表/ふつう/My Muscle Heart]]|[[★×5>難易度表/むずかしい/My Muscle Heart]]|[[★×9>難易度表/おに/My Muscle Heart]]|-|
|''DL''||''!!!カオスタイム!!!''&br;　　SIZE(11){t+pazolite}|155-290|[[★×5>難易度表/かんたん/!!!カオスタイム!!!]]|[[★×7>難易度表/ふつう/!!!カオスタイム!!!]]|[[★×8>難易度表/むずかしい/!!!カオスタイム!!!]]|[[★×10>難易度表/おに/!!!カオスタイム!!!]]|-|
|''DL''||''双竜ノ乱''&br;　　SIZE(11){世阿弥}|320|[[★×5>難易度表/かんたん/双竜ノ乱]]|[[★×7>難易度表/ふつう/双竜ノ乱]]|[[★×8>難易度表/むずかしい/双竜ノ乱]]|[[★×10>難易度表/おに/双竜ノ乱]]|[[★×10>難易度表/おに/双竜ノ乱(裏譜面)]]|
|''DL''||''コナモノ☆''&br;　　SIZE(11){郷 拓郎}|160|[[★×4>難易度表/かんたん/コナモノ☆]]|[[★×5>難易度表/ふつう/コナモノ☆]]|[[★×6>難易度表/むずかしい/コナモノ☆]]|[[★×8>難易度表/おに/コナモノ☆]]|-|
|''DL''||''χ談''&br;　　SIZE(11){かねこちはる}|145-270|[[★×5>難易度表/かんたん/χ談]]|[[★×7>難易度表/ふつう/χ談]]|[[★×8>難易度表/むずかしい/χ談]]|[[★×10>難易度表/おに/χ談]]|-|
|''DL''||''UNDEAD HEART(怒りのWarriors)''&br;　　SIZE(11){坂本英三×高濱祐輔}|210|[[★×5>難易度表/かんたん/UNDEAD HEART(怒りのWarriors)]]|[[★×7>難易度表/ふつう/UNDEAD HEART(怒りのWarriors)]]|[[★×8>難易度表/むずかしい/UNDEAD HEART(怒りのWarriors)]]|[[★×10>難易度表/おに/UNDEAD HEART(怒りのWarriors)]]&br;SIZE(10){譜面分岐}|-|
|''DL''||''私立高天原学園高校・校歌''&br;　　SIZE(11){D.watt(IOSYS) feat. Np 犬田彦 ＆ 山本椛}|188|[[★×4>難易度表/かんたん/私立高天原学園高校・校歌]]|[[★×6>難易度表/ふつう/私立高天原学園高校・校歌]]|[[★×7>難易度表/むずかしい/私立高天原学園高校・校歌]]|[[★×9>難易度表/おに/私立高天原学園高校・校歌]]|-|
|''DL''||''闇の魔法少女''&br;　　SIZE(11){Silver Forest feat.アキ}|200|[[★×4>難易度表/かんたん/闇の魔法少女]]|[[★×6>難易度表/ふつう/闇の魔法少女]]|[[★×6>難易度表/むずかしい/闇の魔法少女]]|[[★×9>難易度表/おに/闇の魔法少女]]|-|
|''DL''||''懐中庭園を持つ少女''&br;　　SIZE(11){はるなば feat.石黒千尋}|154-308|[[★×5>難易度表/かんたん/懐中庭園を持つ少女]]|[[★×7>難易度表/ふつう/懐中庭園を持つ少女]]|[[★×8>難易度表/むずかしい/懐中庭園を持つ少女]]|[[★×10>難易度表/おに/懐中庭園を持つ少女]]|-|
|''DL''||''ガンスリンガーシンデレラ''|167|[[★×5>難易度表/かんたん/ガンスリンガーシンデレラ]]|[[★×6>難易度表/ふつう/ガンスリンガーシンデレラ]]|[[★×7>難易度表/むずかしい/ガンスリンガーシンデレラ]]|[[★×9>難易度表/おに/ガンスリンガーシンデレラ]]|-|
|''DL''||''ドキドキ胸きゅん おまつりタイム''|106-212|[[★×4>難易度表/かんたん/ドキドキ胸きゅん おまつりタイム]]|[[★×6>難易度表/ふつう/ドキドキ胸きゅん おまつりタイム]]|[[★×6>難易度表/むずかしい/ドキドキ胸きゅん おまつりタイム]]|[[★×9>難易度表/おに/ドキドキ胸きゅん おまつりタイム]]|-|
|''DL''||''パステル ドリーム''|180|[[★×4>難易度表/かんたん/パステル ドリーム]]|[[★×6>難易度表/ふつう/パステル ドリーム]]|[[★×7>難易度表/むずかしい/パステル ドリーム]]|[[★×8>難易度表/おに/パステル ドリーム]]|-|
|''DL''||''幽玄ノ乱''&br;　　SIZE(11){世阿弥}|160-300|[[★×5>難易度表/かんたん/幽玄ノ乱]]|[[★×7>難易度表/ふつう/幽玄ノ乱]]|[[★×8>難易度表/むずかしい/幽玄ノ乱]]|[[★×10>難易度表/おに/幽玄ノ乱]]|-|
|''DL''||''Infinite Rebellion''&br;　　SIZE(11){黒沢ダイスケ 原曲「幽玄ノ乱/世阿弥(Tatsh)」}|5-300|[[★×5>難易度表/かんたん/Infinite Rebellion]]|[[★×7>難易度表/ふつう/Infinite Rebellion]]|[[★×8>難易度表/むずかしい/Infinite Rebellion]]|[[★×10>難易度表/おに/Infinite Rebellion]]|-|
|''DL''||''竜と黒炎の姫君''|306|[[★×4>難易度表/かんたん/竜と黒炎の姫君]]|[[★×6>難易度表/ふつう/竜と黒炎の姫君]]|[[★×7>難易度表/むずかしい/竜と黒炎の姫君]]|[[★×8>難易度表/おに/竜と黒炎の姫君]]|[[★×10>難易度表/おに/竜と黒炎の姫君(裏譜面)]]|
|||''つながれ！ひろがれ！打ち上がれ！''|150|[[★×4>難易度表/かんたん/つながれ！ひろがれ！打ち上がれ！]]|[[★×5>難易度表/ふつう/つながれ！ひろがれ！打ち上がれ！]]|[[★×7>難易度表/むずかしい/つながれ！ひろがれ！打ち上がれ！]]|[[★×9>難易度表/おに/つながれ！ひろがれ！打ち上がれ！]]|-|
|||''トラストゲーム''&br;　　SIZE(11){feat.Sa&#67;hi(harineko)}|192|[[★×5>難易度表/かんたん/トラストゲーム]]|[[★×6>難易度表/ふつう/トラストゲーム]]|[[★×6>難易度表/むずかしい/トラストゲーム]]|[[★×9>難易度表/おに/トラストゲーム]]|-|
|||''マジカル・パフェ''|137|[[★×4>難易度表/かんたん/マジカル・パフェ]]|[[★×7>難易度表/ふつう/マジカル・パフェ]]|[[★×8>難易度表/むずかしい/マジカル・パフェ]]|[[★×9>難易度表/おに/マジカル・パフェ]]|-|
|||''三瀬川乱舞''|242|[[★×4>難易度表/かんたん/三瀬川乱舞]]|[[★×5>難易度表/ふつう/三瀬川乱舞]]|[[★×7>難易度表/むずかしい/三瀬川乱舞]]|[[★×8>難易度表/おに/三瀬川乱舞]]|[[★×10>難易度表/おに/三瀬川乱舞(裏譜面)]]|
|||''そつおめしき・ふる''&br;　　SIZE(11){feat.unmo}|200|[[★×4>難易度表/かんたん/そつおめしき・ふる]]|[[★×6>難易度表/ふつう/そつおめしき・ふる]]|[[★×7>難易度表/むずかしい/そつおめしき・ふる]]|[[★×10>難易度表/おに/そつおめしき・ふる]]|-|
|||''No Gravity''|142|[[★×4>難易度表/かんたん/No Gravity]]|[[★×6>難易度表/ふつう/No Gravity]]|[[★×7>難易度表/むずかしい/No Gravity]]|[[★×10>難易度表/おに/No Gravity]]|-|
|||''VICTORIA''&br;　　SIZE(11){Cranky}|185|[[★×5>難易度表/かんたん/VICTORIA]]|[[★×7>難易度表/ふつう/VICTORIA]]|[[★×8>難易度表/むずかしい/VICTORIA]]|[[★×10>難易度表/おに/VICTORIA]]|-|
|||''天狗囃子''|92-226|[[★×4>難易度表/かんたん/天狗囃子]]|[[★×7>難易度表/ふつう/天狗囃子]]|[[★×7>難易度表/むずかしい/天狗囃子]]|[[★×9>難易度表/おに/天狗囃子]]|-|
|||''タイムトラベラー''&br;　　SIZE(11){伊東歌詞太郎}|182※|[[★×2>難易度表/かんたん/タイムトラベラー]]|[[★×3>難易度表/ふつう/タイムトラベラー]]|[[★×4>難易度表/むずかしい/タイムトラベラー]]|[[★×6>難易度表/おに/タイムトラベラー]]|-|
|||''黄泉のイザナミ''|165-172※|[[★×4>難易度表/かんたん/黄泉のイザナミ]]|[[★×6>難易度表/ふつう/黄泉のイザナミ]]|[[★×7>難易度表/むずかしい/黄泉のイザナミ]]|[[★×8>難易度表/おに/黄泉のイザナミ]]|-|
|||''東京ソーダ 8Bit Edit''&br;　　SIZE(11){ヒゲドライVAN}|175※|[[★×4>難易度表/かんたん/東京ソーダ 8Bit Edit]]|[[★×5>難易度表/ふつう/東京ソーダ 8Bit Edit]]|[[★×7>難易度表/むずかしい/東京ソーダ 8Bit Edit]]|[[★×8>難易度表/おに/東京ソーダ 8Bit Edit]]|-|
|||''夢幻の蒼空''&br;　　SIZE(11){Silver Forest feat.SAYA}|180|[[★×3>難易度表/かんたん/夢幻の蒼空]]|[[★×5>難易度表/ふつう/夢幻の蒼空]]|[[★×6>難易度表/むずかしい/夢幻の蒼空]]|[[★×8>難易度表/おに/夢幻の蒼空]]|-|
|||''合唱スタボーフェ！''&br;　　SIZE(11){with たま☆たい feat.団地ノ宮}|156|[[★×4>難易度表/かんたん/合唱スタボーフェ！]]|[[★×6>難易度表/ふつう/合唱スタボーフェ！]]|[[★×6>難易度表/むずかしい/合唱スタボーフェ！]]|[[★×9>難易度表/おに/合唱スタボーフェ！]]|-|
|||''Fly away''|200|[[★×4>難易度表/かんたん/Fly away]]|[[★×5>難易度表/ふつう/Fly away]]|[[★×5>難易度表/むずかしい/Fly away]]|[[★×7>難易度表/おに/Fly away]]|-|
|||''豊穣弥生''|126※|[[★×4>難易度表/かんたん/豊穣弥生]]|[[★×6>難易度表/ふつう/豊穣弥生]]|[[★×7>難易度表/むずかしい/豊穣弥生]]|[[★×8>難易度表/おに/豊穣弥生]]|-|
|||''エンジェル ドリーム''|180|[[★×3>難易度表/かんたん/エンジェル ドリーム]]|[[★×6>難易度表/ふつう/エンジェル ドリーム]]|[[★×7>難易度表/むずかしい/エンジェル ドリーム]]|[[★×8>難易度表/おに/エンジェル ドリーム]]|[[★×9>難易度表/おに/エンジェル ドリーム(裏譜面)]]&br;SIZE(10){譜面分岐}|
|||''ユウガオノキミ''|128|[[★×3>難易度表/かんたん/ユウガオノキミ]]|[[★×5>難易度表/ふつう/ユウガオノキミ]]|[[★×6>難易度表/むずかしい/ユウガオノキミ]]|[[★×7>難易度表/おに/ユウガオノキミ]]|-|
|||''桜花爛漫''|170|[[★×4>難易度表/かんたん/桜花爛漫]]|[[★×6>難易度表/ふつう/桜花爛漫]]|[[★×7>難易度表/むずかしい/桜花爛漫]]|[[★×8>難易度表/おに/桜花爛漫]]&br;SIZE(10){譜面分岐}|-|
|||''Red Rose Evangel''|178|[[★×5>難易度表/かんたん/Red Rose Evangel]]|[[★×7>難易度表/ふつう/Red Rose Evangel]]|[[★×7>難易度表/むずかしい/Red Rose Evangel]]|[[★×9>難易度表/おに/Red Rose Evangel]]|-|
|||''毒LOCANdy&#9825;''&br;　　SIZE(11){t+pazolite}|165|[[★×3>難易度表/かんたん/毒LOCANdy]]|[[★×4>難易度表/ふつう/毒LOCANdy]]|[[★×6>難易度表/むずかしい/毒LOCANdy]]|[[★×9>難易度表/おに/毒LOCANdy]]|-|
|||''さいたま2000''|200|[[★×5>難易度表/かんたん/さいたま2000]]|[[★×7>難易度表/ふつう/さいたま2000]]|[[★×7>難易度表/むずかしい/さいたま2000]]|[[★×7>難易度表/おに/さいたま2000]]&br;SIZE(10){譜面分岐}|-|
|||''まださいたま2000''|280|[[★×5>難易度表/かんたん/まださいたま2000]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/ふつう/まださいたま2000]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/むずかしい/まださいたま2000]]&br;SIZE(10){譜面分岐}|[[★×10>難易度表/おに/まださいたま2000]]&br;SIZE(10){譜面分岐}|-|
