リンク
-[[難易度別譜面数>難易度順/AC16/おに/難易度別譜面数]]
-難易度順/おに
--[[★×10>難易度順/AC16/おに/★×10]]/[[平均密度順>平均密度順/おに/★×10]]
--[[★×9>難易度順/AC16/おに/★×9]]/[[平均密度順>平均密度順/おに/★×9]]
--[[★×8>難易度順/AC16/おに/★×8]]/[[平均密度順>平均密度順/おに/★×8]]
--[[★×7>難易度順/AC16/おに/★×7]]/[[平均密度順>平均密度順/おに/★×7]]
--[[★×6>難易度順/AC16/おに/★×6]]/[[平均密度順>平均密度順/おに/★×6]]
--[[★×5>難易度順/AC16/おに/★×5]]/[[平均密度順>平均密度順/おに/★×5]]
--[[★×1〜4>難易度順/AC16/おに/★×1〜4]]/[[平均密度順>平均密度順/おに/★×1〜4]]
-難易度順/むずかしい
--''★×8''/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×7>難易度順/AC16/むずかしい/★×7]]/[[平均密度順>平均密度順/むずかしい/★×7〜8]]
--[[★×6>難易度順/AC16/むずかしい/★×6]]
-[[太鼓の達人 クリア難易度 議論補助Wiki>https://wikiwiki.jp/taiko-giron/]]

----

--COLOR(red){''並びは新筐体に準拠''}
---COLOR(red){''現状、詐称・逆詐称も含み、同レベル内では難易度順にはなっていません。''}
--逆詐称-、逆詐称、弱、中、強、難関、超難関の7段階評価
--譜面分岐曲は、分岐の条件や分岐後の譜面を踏まえて総合的に判断
--サヨナラ済曲・限定曲の議論は除く

----

|>|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|>|''難易度ごとの曲数''(難易度を選択すると移動します)|h
|COLOR(#FF3300):CENTER:BGCOLOR(#d00):[[COLOR(white):%%%超難関%%%>#mostdifficult]]|CENTER:BGCOLOR(silver):[[COLOR(red):%%%難関%%%>#false]]|CENTER:BGCOLOR(#FFCCCC):[[%%%強%%%>#difficult]]|CENTER:BGCOLOR(#CCFFCC):[[%%%中%%%>#normal]]|CENTER:BGCOLOR(#CCCCFF):[[%%%弱%%%>#easy]]|CENTER:BGCOLOR(#CCFFFF):[[%%%逆詐称%%%>#untifalse]]|CENTER:BGCOLOR(#00FF00):[[%%%逆詐称-%%%>#safety]]|CENTER:BGCOLOR(Black):[[COLOR(white):%%%対象外%%%>#extra]]|合計|
|15|21|29|40|29|16|9|1|158|

//曲を移動するときに↑も更新してください。議論中の曲は数に含めていません。

----

|CENTER:1||LEFT:1|LEFT:78||LEFT:1|c
|~|[[氷竜 〜Kooryu〜>難易度表/むずかしい/氷竜 〜Kooryu〜]]|194-273|速度変化&br;演奏時間長|全体を通してスカスカな8分主体の譜面で8分も長くて5連打まで。16分はBPM194である前半に4回、12分はBPM273となる後半に3回のみ。特に前半は速度変化やソフランがあるものの、実質★×7中と言っても差し支えない譜面である。後半もBPMはかなり高めで12分も中々鋭いが、近い速さの[[χ談>難易度表/むずかしい/χ談]]や[[重金属フューギティブ>難易度表/むずかしい/重金属フューギティブ]]、[[コネクトカラーズ>難易度表/むずかしい/コネクトカラーズ]]とは違い、リズム難要素はない。12分3回を除いたら短い8分主体なので、速いとはいえ''実質★×7中相当''の難しさしかなく弱い。&br;平均密度:約2.73打/秒|''372''|
|>|>|>|>|>|COLOR(#FFFFFF):CENTER:BGCOLOR(Black):対象外&aname(extra);|
|BGCOLOR(darkorchid):|[[ゆらめ>難易度表/むずかしい/ゆらめ]]|61-121|個人差&br;ハネリズム|[[おに>難易度表/おに/ゆらめ]]の譜面をそのまま弱くしたような譜面で、''★×8としては総ノーツも相当少なめ''で''1ミスがゲージに大きく影響''しやすい。それに加えてこの難易度のハネリズム主体の譜面は''非常に個人差が出やすく、実際に感じ方は★×6相当から★×8強まで様々。''とにかく個人差が出やすい譜面なので''安易な選曲は地雷になりかねない''が、逆に得意な場合は''★×8最弱クラスに感じる''可能性もあり、現在は対象外となっている。&br;平均密度:約打/秒|''394''|
|BGCOLOR(orangered):|[[十露盤2000COLOR(#069):(玄人譜面)>難易度表/むずかしい/十露盤2000(玄人譜面)]]|170-240|クリア不可&br;高速&br;リズム難&br;演奏時間短|[[十露盤2000>難易度表/むずかしい/十露盤2000]]において、最初の譜面分岐まで風船連打以外を全て叩かないことでこの譜面に分岐するが、その性質上大量のノーツを逃すことになり、''全良してもクリアには届かない''ため実質クリア不可譜面として対象外とする。この譜面はモールス信号から成っており、黄ダルマを速度を上げて強化したような譜面で、黄色連打と面のみで構成されている。8分までて16分が一切でてこないのはBlack Rose Apostleやケチャドン2000と似ているが、208→220→240と上昇するBPMとCOLOR(red){黄色連打に挟まれた音符(特に8分の2〜3打)が多い}ことから精度を取るには高い集中力が必須であり、譜面難易度は先述の2つを上回る。なお、この譜面はこの表の譜面数に数えておらず、難易度議論も行われていない。&br;平均密度:約1.91打/秒|''137''|



//#region(むずかしい★×8一覧（BPM、平均密度のデータは未完成）)
//J-POP
//
//
//【なし】
//
//
//
//アニメ
//
//
//【なし】
//
//
//
//ボーカロイド曲
//
//
//|BGCOLOR(darkgray):|[[愛×愛ホイッスル (カレーメシ公式曲)>難易度表/むずかしい/愛×愛ホイッスル（カレーメシ公式曲）]]|160-240|総合|&br;平均密度:約4.72打/秒|''705''|
//|BGCOLOR(darkgray):|[[Eternal bond>難易度表/むずかしい/Eternal bond]]|170|体力|&br;平均密度:約4.68打/秒|''487''|
//|BGCOLOR(darkgray):|[[SstTAarR*>難易度表/むずかしい/SstTAarR*]]|200&br;(150-200)|高速|&br;平均密度:約4.88打/秒|''557''|
//|BGCOLOR(darkgray):|[[おにぎりはどこかしら♪>難易度表/むずかしい/おにぎりはどこかしら♪]]|176|体力|&br;平均密度:約5.03打/秒|''613''|
//|BGCOLOR(darkgray):|[[初音ミクの消失‐劇場版‐>難易度表/むずかしい/初音ミクの消失‐劇場版‐]]|100-240||&br;平均密度:約4.64打/秒(COLOR(#909){達人譜面})|COLOR(#909):''536''|
//
//
//
//どうよう
//
//
//【なし】
//
//
//
//バラエティ
//
//
//|BGCOLOR(lime):|[[Asteroid>難易度表/むずかしい/Asteroid]]|144-288&br;(72-144)|複合&br;リズム難|&br;平均密度:約3.08打/秒|''433''|
//|BGCOLOR(lime):|[[郢曲／暁闇>難易度表/むずかしい/郢曲／暁闇]]|140|後半難|&br;平均密度:約4.14打/秒|''516''|
//|BGCOLOR(lime):|[[ネクロファンタジア 〜 Arr.Demetori>難易度表/むずかしい/ネクロファンタジア 〜 Arr.Demetori]]|180|物量|&br;平均密度:約4.35打/秒|''698''|
//|BGCOLOR(lime):|[[INSPION>難易度表/むずかしい/INSPION]]|296&br;(148-222)|演奏時間長|&br;平均密度:約4.42打/秒|''653''|
//
//
//
//クラシック
//
//
//|BGCOLOR(gold):|[[プチポチ>難易度表/むずかしい/プチポチ]]||体力|&br;平均密度:約5.38打/秒|''528''|
//|BGCOLOR(gold):|[[メヌエット>難易度表/むずかしい/メヌエット]]||リズム難&br;複合|&br;平均密度:約4.28打/秒|''403''|
//|BGCOLOR(gold):|[[練習曲Op.10-4>難易度表/むずかしい/練習曲Op.10-4]]||BPM揺れ|&br;平均密度:約4.42打/秒|''528''|
//|BGCOLOR(gold):|[[クープランの墓>難易度表/むずかしい/クープランの墓]]||リズム難&br;24分|&br;平均密度:約3.27打/秒|''460''|
//|BGCOLOR(gold):|[[トッカータとフーガとロック>難易度表/むずかしい/トッカータとフーガとロック]]||演奏時間長|&br;平均密度:約4.26打/秒|''624''|
//|BGCOLOR(gold):|[[幻想即興曲>難易度表/むずかしい/幻想即興曲]]||速度変化|&br;平均密度:約3.84打/秒|''360''|
//|BGCOLOR(gold):|[[サーフサイド・サティ>難易度表/むずかしい/サーフサイド・サティ]]||物量|&br;平均密度:約3.98打/秒|''542''|
//|BGCOLOR(gold):|[[千鼓千鼓>難易度表/むずかしい/千鼓千鼓]]||物量|&br;平均密度:約4.09打/秒|''534''|
//|BGCOLOR(gold):|[[弩蚊怒夏>難易度表/むずかしい/弩蚊怒夏]]||体力|&br;平均密度:約4.42打/秒|''544''|
//|BGCOLOR(gold):|[[チャーリー ダッシュ！>難易度表/むずかしい/チャーリー ダッシュ！]]|||&br;平均密度:約3.75打/秒|''481''|
//
//
//
//ゲームミュージック
//
//
//|BGCOLOR(darkorchid):|[[Where is the Target?>難易度表/むずかしい/Where is the Target？]]||リズム難|&br;平均密度:約3.43打/秒|''382''|
//|BGCOLOR(darkorchid):|[[ドラゴンスピリットメドレー>難易度表/おに/ドラゴンスピリットメドレー]]|||&br;平均密度:約4.44打/秒|''671''|
//|BGCOLOR(darkorchid):|[[Pastel Sealane>難易度表/むずかしい/Pastel Sealane]]||リズム難|&br;平均密度:約3.82打/秒|''557''|
//|BGCOLOR(darkorchid):|[[メタルホーク BGM1>難易度表/むずかしい/メタルホーク　BGM1]]||12分主体|&br;平均密度:約3.68打/秒|COLOR(#909):''439''|
//|BGCOLOR(darkorchid):|[[Doom Noiz>難易度表/むずかしい/Doom Noiz]]||演奏時間長|&br;平均密度:約4.37打/秒|''620''|
//|BGCOLOR(darkorchid):|[[IN THE ZONE>難易度表/むずかしい/IN THE ZONE]]||体力|&br;平均密度:約4.18打/秒|''493''|
//|BGCOLOR(darkorchid):|[[Angel Halo>難易度表/むずかしい/Angel Halo]]||高速|&br;平均密度:約4.46打/秒|''536''|
//|BGCOLOR(darkorchid):|[[Kamikaze Remix>難易度表/むずかしい/Kamikaze Remix]]||複合|&br;平均密度:約4.33打/秒|''501''|
//|BGCOLOR(darkorchid):|[[Night And Day>難易度表/むずかしい/Night And Day]]||単色&br;局所難|&br;平均密度:約3.84打/秒|''481''|
//|BGCOLOR(darkorchid):|[[Sunset Runaway>難易度表/むずかしい/Sunset Runaway]]||リズム難|&br;平均密度:約4.09打/秒|''416''|
//|BGCOLOR(darkorchid):|[[Abyss of hell>難易度表/むずかしい/Abyss of hell]]||物量&br;演奏時間長|&br;平均密度:約4.71打/秒|''705''|
//|BGCOLOR(darkorchid):|[[オパ！オパ！RACER -GMT mashup->難易度表/むずかしい/オパ！オパ！RACER -GMT mashup-]]||リズム難|&br;平均密度:約4.33打/秒|''460''|
//|BGCOLOR(darkorchid):|[[VERTeX>難易度表/むずかしい/VERTeX]]|||&br;平均密度:約4.51打/秒|''511''|
//|BGCOLOR(darkorchid):|[[FUJIN Rumble>難易度表/むずかしい/FUJIN Rumble]]||局所難|&br;平均密度:約4.88打/秒|''532''|
//|BGCOLOR(darkorchid):|[[Garakuta Doll Play>難易度表/むずかしい/Garakuta Doll Play]]|||&br;平均密度:約4.88打/秒|''570''|
//|BGCOLOR(darkorchid):|[[Got more raves?>難易度表/むずかしい/Got more raves?]]|||&br;平均密度:約4.64打/秒|''546''|
//|BGCOLOR(darkorchid):|[[FLOWER>難易度表/むずかしい/FLOWER]]|||&br;平均密度:約5.41打/秒|''645''|
//|BGCOLOR(darkorchid):|[[怒槌>難易度表/むずかしい/怒槌]]||体力|&br;平均密度:約5.15打/秒|''749''|
//|BGCOLOR(darkorchid):|[[Scarlet Lance>難易度表/むずかしい/Scarlet Lance]]||物量|&br;平均密度:約4.15打/秒|''496''|
//|BGCOLOR(darkorchid):|[[GERBERA>難易度表/むずかしい/GERBERA]]||高速|&br;平均密度:約打/秒|''513''|
//|BGCOLOR(darkorchid):|[[Xevel>難易度表/むずかしい/Xevel]]||体力|&br;平均密度:約打/秒|''623''|
//|BGCOLOR(darkorchid):|[[ouroboros -twin stroke of the end->難易度表/むずかしい/ouroboros -twin stroke of the end-]]||物量|&br;平均密度:約打/秒|''652''|
//
//ナムコオリジナル
//
//|BGCOLOR(orangered):|[[GO GET'EM!>難易度表/むずかしい/GO GET'EM!]]||偶数&br;リズム難|&br;平均密度:約打/秒|''''|
//|BGCOLOR(orangered):|[[ARMAGEΔDON>難易度表/むずかしい/ARMAGEΔDON]]||物量&br;局所難|&br;平均密度:約打/秒|''''|
//|BGCOLOR(orangered):|[[λ7708>難易度表/むずかしい/λ7708]]||高速&br;リズム難|&br;平均密度:約打/秒|''''|
//|BGCOLOR(orangered):|[[カラフル>難易度表/むずかしい/カラフル]]||体力|&br;平均密度:約打/秒|''''|
//|BGCOLOR(orangered):|[[第六天魔王>難易度表/むずかしい/第六天魔王]]||高速&br;体力&br;12分&br;リズム難|&br;平均密度:約打/秒|''966''|
//|BGCOLOR(orangered):|[[まるくてはやくてすさまじいリズム>難易度表/むずかしい/まるくてはやくてすさまじいリズム]]||偶数&br;リズム難|&br;平均密度:約打/秒|''629''|
//|BGCOLOR(orangered):|[[Coquette>難易度表/むずかしい/Coquette]]||高速|&br;平均密度:約打/秒|''528''|
//|BGCOLOR(orangered):|[[マジカル・パフェ>難易度表/むずかしい/マジカル・パフェ]]||リズム難&br;複合|&br;平均密度:約3.71打/秒|''399''|
//|BGCOLOR(orangered):|[[Behemoth>難易度表/むずかしい/Behemoth]]||偶数|&br;平均密度:約3.99打/秒|''459''|
//|BGCOLOR(orangered):|[[トイマチック☆パレード!!>難易度表/むずかしい/トイマチック☆パレード!!]]||高速&br;8分主体|&br;平均密度:約4.76打/秒|''575''|
//|BGCOLOR(orangered):|[[ヌムジカac.10>難易度表/むずかしい/ヌムジカac.10]]||リズム難|&br;平均密度:約3.63打/秒|''446''|
//|BGCOLOR(orangered):|[[ダンガンノーツ>難易度表/むずかしい/ダンガンノーツ]]||高速|&br;平均密度:約4.31打/秒|''503''|
//|BGCOLOR(orangered):|[[哀 want U>難易度表/むずかしい/哀 want U]]||物量|&br;平均密度:約4.42打/秒|''591''|
//|BGCOLOR(orangered):|[[愛と浄罪の森>難易度表/むずかしい/愛と浄罪の森]]||8分主体|&br;平均密度:約4.08打/秒|''502''|
//|BGCOLOR(orangered):|[[須佐之男>難易度表/むずかしい/須佐之男]]||速度変化|&br;平均密度:約3.50打/秒|''404''|
//|BGCOLOR(orangered):|[[OK I’m blue rat>難易度表/むずかしい/OK I’m blue rat]]||リズム難|&br;平均密度:約2.98打/秒|''411''|
//|BGCOLOR(orangered):|[[懐中庭園を持つ少女>難易度表/むずかしい/懐中庭園を持つ少女]]||高速|&br;平均密度:約4.24打/秒|''477''|
//|BGCOLOR(orangered):|[[R.I.>難易度表/むずかしい/R.I.]]||物量|&br;平均密度:約4.56打/秒|''585''|
//|BGCOLOR(orangered):|[[HARDCOREノ心得>難易度表/むずかしい/HARDCOREノ心得]]||総合|&br;平均密度:約4.61打/秒|''531''|
//|BGCOLOR(orangered):|[[8OROCHI>難易度表/むずかしい/8OROCHI]]||高速|&br;平均密度:約5.18打/秒|''686''|
//|BGCOLOR(orangered):|[[χ談>難易度表/むずかしい/χ談]]||高速|&br;平均密度:約3.3打/秒|''412''|
//|BGCOLOR(orangered):|[[Turquoise Tachometer>難易度表/むずかしい/Turquoise Tachometer]]||物量|&br;平均密度:約4.34打/秒|''474''|
//|BGCOLOR(orangered):|[[UNDEAD HEART(怒りのWarriors)>難易度表/むずかしい/UNDEAD HEART(怒りのWarriors)]]||高速&br;8分主体|&br;平均密度:約3.96打/秒|''529''|
//|BGCOLOR(orangered):|[[VICTORIA>難易度表/むずかしい/VICTORIA]]||物量|&br;平均密度:約4.03打/秒|''545''|
//|BGCOLOR(orangered):|[[束ね糸>難易度表/むずかしい/束ね糸]]|||&br;平均密度:約5.52打/秒|''667''|
//|BGCOLOR(orangered):|[[オール・イン・マイハート>難易度表/むずかしい/オール・イン・マイハート]]||8分長複合|&br;平均密度:約3.94打/秒|''444''|
//|BGCOLOR(orangered):|[[Heaven's Rider>難易度表/むずかしい/Heaven's Rider]]||偶数|&br;平均密度:約3.82打/秒|''465''|
//|BGCOLOR(orangered):|[[食らいむ！まうんとぱふぇ>難易度表/むずかしい/食らいむ！まうんとぱふぇ]]||体力|&br;平均密度:約4.22打/秒|''500''|
//|BGCOLOR(orangered):|[[冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜>難易度表/むずかしい/冷凍庫CJ 〜嗚呼面太鼓ブラザーズ〜]]||高速|&br;平均密度:約5.11打/秒|''451''|
//|BGCOLOR(orangered):|[[女帝 〜インバラトゥーラ〜>難易度表/むずかしい/女帝 〜インバラトゥーラ〜]]|||&br;平均密度:約3.47打/秒|''503''|
//|BGCOLOR(orangered):|[[Evidence of evil>難易度表/むずかしい/Evidence of evil]]||体力|&br;平均密度:約5.29打/秒|''564''|
//|BGCOLOR(orangered):|[[アレキサンダーのテーマ>難易度表/むずかしい/アレキサンダーのテーマ]]|||&br;平均密度:約4.23打/秒|''537''|
//|BGCOLOR(orangered):|[[時空庁時空1課>難易度表/むずかしい/時空庁時空1課]]||体力|&br;平均密度:約5.39打/秒|''602''|
//|BGCOLOR(orangered):|[[Calculator>難易度表/むずかしい/Calculator]]|||&br;平均密度:約5.27打/秒|''555''|
//|BGCOLOR(orangered):|[[Hurtling Boys>難易度表/むずかしい/Hurtling Boys]]|||&br;平均密度:約5.85打/秒|''634''|
//|BGCOLOR(orangered):|[[D's Adventure Note>難易度表/むずかしい/D's Adventure Note]]|||&br;平均密度:約5.22打/秒|''648''|
//|BGCOLOR(orangered):|[[大空と太鼓の踊り>難易度表/むずかしい/大空と太鼓の踊り]]||総合|&br;平均密度:約5.15打/秒|''642''|
//|BGCOLOR(orangered):|[[DEBSTEP!>難易度表/むずかしい/DEBSTEP!]]|||&br;平均密度:約4.22打/秒|''546''|
//|BGCOLOR(orangered):|[[夜櫻ブレヰダアズ>難易度表/むずかしい/夜櫻ブレヰダアズ]]||リズム難|&br;平均密度:約3.72打/秒|''424''|
//|BGCOLOR(orangered):|[[化物月夜>難易度表/むずかしい/化物月夜]]||変拍子|&br;平均密度:約4.66打/秒|''502''|
//|BGCOLOR(orangered):|[[DIMENSIONS>難易度表/むずかしい/DIMENSIONS]]|||&br;平均密度:約3.6打/秒|''354''|
//|BGCOLOR(orangered):|[[隼>難易度表/むずかしい/隼]]||ソフラン&br;8分主体|&br;平均密度:約3.99打/秒|''559''|
//|BGCOLOR(orangered):|[[カナデア>難易度表/むずかしい/カナデア]]||リズム難|&br;平均密度:約3.54打/秒|''463''|
//|BGCOLOR(orangered):|[[MATSURI D／A>難易度表/むずかしい/MATSURI D/A]]||リズム難|&br;平均密度:約3.22打/秒|''357''|
//|BGCOLOR(orangered):|[[朱の旋律>難易度表/むずかしい/朱の旋律]]||体力|&br;平均密度:約4.42打/秒|''496''|
//|BGCOLOR(orangered):|[[サタデー太鼓フィーバー>難易度表/むずかしい/サタデー太鼓フィーバー]]||リズム難|&br;平均密度:約3.05打/秒|''333''|
//|BGCOLOR(orangered):|[[夜桜謝肉祭>難易度表/むずかしい/夜桜謝肉祭]]||体力|&br;平均密度:約5.09打/秒|COLOR(#909):''691''|
//|BGCOLOR(orangered):|[[DON'T CUT>難易度表/むずかしい/DON'T CUT]]||物量|&br;平均密度:約4.31打/秒|''531''|
//|BGCOLOR(orangered):|[[STAGE 0.ac11>難易度表/むずかしい/STAGE 0.ac11]]|||&br;平均密度:約3.8打/秒|''503''|
//|BGCOLOR(orangered):|[[亜空間遊泳ac12.5>難易度表/むずかしい/亜空間遊泳ac12.5]]|||&br;平均密度:約4.61打/秒|''625''|
//|BGCOLOR(orangered):|[[らんぶる乱舞>難易度表/むずかしい/らんぶる乱舞]]||物量|&br;平均密度:約3.86打/秒|''481''|
//|BGCOLOR(orangered):|[[Black Rose Apostle>難易度表/むずかしい/Black Rose Apostle]]||高速&br;8分主体|&br;平均密度:約3.47打/秒|''370''|
//|BGCOLOR(orangered):|[[Blue Rose Ruin>難易度表/むずかしい/Blue Rose Ruin]]||総合|&br;平均密度:約4.08打/秒|''466''|
//|BGCOLOR(orangered):|[[Purple Rose Fusion>難易度表/むずかしい/Purple Rose Fusion]]|||&br;平均密度:約4.83打/秒|''616''|
//|BGCOLOR(orangered):|[[旋風ノ舞【天】>難易度表/むずかしい/旋風ノ舞【天】]]||物量|&br;平均密度:約4.66打/秒|''434''|
//|BGCOLOR(orangered):|[[天妖ノ舞>難易度表/むずかしい/天妖ノ舞]]||物量|&br;平均密度:約4.35打/秒|''439''|
//|BGCOLOR(orangered):|[[幽玄ノ乱>難易度表/むずかしい/幽玄ノ乱]]|||&br;平均密度:約7.35打/秒|''883''|
//|BGCOLOR(orangered):|[[双竜ノ乱>難易度表/むずかしい/双竜ノ乱]]||局所難|&br;平均密度:約3.78打/秒|''447''|
//|BGCOLOR(orangered):|[[紫煌ノ乱>難易度表/むずかしい/紫煌ノ乱]]||総合|&br;平均密度:約4.82打/秒|''538''|
//|BGCOLOR(orangered):|[[天照>難易度表/むずかしい/天照]]||高速|&br;平均密度:約4.59打/秒|''546''|
//|BGCOLOR(orangered):|[[月読命>難易度表/むずかしい/月読命]]|||&br;平均密度:約4.0打/秒|''513''|
//|BGCOLOR(orangered):|[[!!!カオスタイム!!!>難易度表/むずかしい/!!!カオスタイム!!!]]|||&br;平均密度:約5.45打/秒|''612''|
//|BGCOLOR(orangered):|[[Ignis Danse>難易度表/むずかしい/Ignis Danse]]|||&br;平均密度:約4.92打/秒|''583''|
//|BGCOLOR(orangered):|[[はやさいたま2000>難易度表/むずかしい/はやさいたま2000]]||高速|&br;平均密度:約5.59打/秒|''489''|
//|BGCOLOR(orangered):|[[ケチャドン2000>難易度表/むずかしい/ケチャドン2000]]|||&br;平均密度:約4.57打/秒|''437''|
//|BGCOLOR(orangered):|[[恋文2000>難易度表/むずかしい/恋文2000]]||体力|&br;平均密度:約5.74打/秒|''666''|
//|BGCOLOR(orangered):|[[タベルナ2000>難易度表/むずかしい/タベルナ2000]]||総合|&br;平均密度:約5.33打/秒|''640''|
//|BGCOLOR(orangered):|[[きたさいたま200>難易度表/むずかしい/きたさいたま200]]||変拍子|&br;平均密度:約4.11打/秒|''615''|
//|BGCOLOR(orangered):|[[きたさいたま2000>難易度表/むずかしい/きたさいたま2000]]|||&br;平均密度:約5.14打/秒|''615''|
//|BGCOLOR(orangered):|[[十露盤2000>難易度表/むずかしい/十露盤2000]]|||&br;平均密度:約4.38打/秒|''585''|
//|BGCOLOR(orangered):|[[てんぢく2000>難易度表/むずかしい/てんぢく2000]]||総合|&br;平均密度:約4.63打/秒|''593''|
//|BGCOLOR(orangered):|[[EkiBEN2000>難易度表/むずかしい/EkiBEN2000]]||体力|&br;平均密度:約5.15打/秒|''631''|
//|BGCOLOR(orangered):|[[X-DAY2000>難易度表/むずかしい/X-DAY2000]]||体力|&br;平均密度:約5.14打/秒|''555''|
//|BGCOLOR(orangered):|[[はたラク2000>難易度表/むずかしい/はたラク2000]]||局所難|&br;平均密度:約3.96打/秒|''437''|
//|BGCOLOR(orangered):|[[〆ドレー2000>難易度表/むずかしい/〆ドレー2000]]|||&br;平均密度:約5.89打/秒|''1004''|
//|BGCOLOR(orangered):|[[万戈イム−一ノ十>難易度表/むずかしい/万戈イム−一ノ十]]||高速|&br;平均密度:約4.43打/秒|''533''|
//|BGCOLOR(orangered):|[[またさいたま2000>難易度表/むずかしい/またさいたま2000]]|||&br;平均密度:約4.78打/秒|''575''|
//|BGCOLOR(orangered):|[[スーハー2000>難易度表/むずかしい/スーハー2000]]||高速&br;局所難|&br;平均密度:約4.18打/秒|''506''|
//|BGCOLOR(orangered):|[[ドンカマ2000>難易度表/むずかしい/ドンカマ2000]]|||&br;平均密度:約4.77打/秒|''588''|
//|BGCOLOR(orangered):|[[まださいたま2000COLOR(#909):(達人譜面)>難易度表/むずかしい/まださいたま2000]]|||&br;平均密度:約5.29打/秒|COLOR(#909):''636''|
//|BGCOLOR(orangered):|[[まださいたま2000COLOR(#666):(普通譜面)>難易度表/むずかしい/まださいたま2000]]|||&br;平均密度:約5.29打/秒|COLOR(#666):''636''|
//|BGCOLOR(orangered):|[[≠MM>難易度表/むずかしい/≠MM]]|||&br;平均密度:約4.49打/秒|''704''|
//|BGCOLOR(orangered):|[[Infinite Rebellion>難易度表/むずかしい/Infinite Rebellion]]|||&br;平均密度:約8.32打/秒|''920''|

#region(再議論履歴)
-強
--女帝 〜インバラトゥーラ〜
-中
--Asteroid
-弱
--χ談
#endregion

//***サヨナラ曲 [#sayonara]
//#region(サヨナラ曲)
//#endregion

**議論所 [#comment]
[[https://wikiwiki.jp/taiko-giron/むずかしい★×8>https://wikiwiki.jp/taiko-giron/%E3%82%80%E3%81%9A%E3%81%8B%E3%81%97%E3%81%84%E2%98%85%C3%978#comment]](太鼓の達人 クリア難易度 議論補助Wiki)

***旧コメント [#old-comment]
[[難易度順/AC15/むずかしい/★×8上位]]
