[[難易度順/AC15/おに/★×10]]

//-やっと星10キターー --  &new{2016-07-28 (木) 21:59:14};
-先に基準曲決めるんだよね  じゃあどうぞ --  &new{2016-07-28 (木) 21:59:58};
//--難関 --  &new{2016-07-28 (木) 22:00:13};
//---成仏裏消失冷凍庫以上が良いと思う --  &new{2016-07-28 (木) 22:01:31};
//---やっぱり☆10の基準はきたさいたまだろ。発狂BMS☆1の基準が本家のAAみたいな感じで --  &new{2016-07-28 (木) 22:15:39};
--どの曲で基準を決めるかを決めてからやるはずだが --  &new{2016-07-28 (木) 22:01:09};
--駅弁は14〜22小節、51〜56小節、77〜80小節など休憩地帯が多い。最後のラッシュはキツいけど次第に弱くなるから弱でいいと思う。複合は量が多いだけで複雑とは言えないかな --  &new{2017-09-22 (金) 20:57:20};
--仮に黒薔薇表が★9だとすると、密度がワサビを越えて2位となる。BPMも闇の魔法少女より高く、中々きび --  &new{2017-09-22 (金) 23:17:33};
--さすがにミンティアと比べると速度が厳しいかと、ラッシュは逆手を使えないときつい部分がありますし★×9上位適正者には厳しいと思います。駅弁は最後のラッシュ以外が逆詐称寄りなのでラスゴー考慮で弱に収まったといった具合です。 --  &new{2017-09-23 (土) 22:11:45};
--黒薔薇は道中は逆詐称かもしれないけど、ゴーゴーは体力面で見れば中の体力譜面と比べてもそんなに変わんないから総合的なクリア難易度で逆詐称は厳しいかな。駅弁は中と弱のボーダーくらいだけど、中には賛成。休憩はあるけど案外道中の複合が難しいし、難所がラストに来てるのが理由かな。 --  &new{2017-09-24 (日) 01:18:25};
-逆詐称。☆9のやみのまに勝ってるところがない。コンボ数は誤差の範囲でノーツはこちらが20遅い。そしてありらよりほとんどすべての複合が簡単。 --  &new{2017-09-22 (金) 23:45:10};
--ネクロの議論でよろしいですか？ --  &new{2017-09-23 (土) 10:38:23};
-8OROCHI裏が中っていうのは違和感ある。個人的な意見になるけど、体力があって複合とHSが苦手な自分としてはアンデッドハートより遥かに辛い。難関とはいかないまでも強はあると思う --  &new{2017-09-24 (日) 00:13:31};
--表とあんまり変わらんでしょ --  &new{2017-09-24 (日) 18:05:22};
-提案でもなんでもない個人的な疑問なんだけど、みんなは表の中に入ってる SstTAarR* をどれくらいの難しさだと考えてるんですか？自分が☆8のカゲロウデイズ裏や☆9のミーナのおやしきがギリギリ入魂くらいのときに初見でクリアできたから、☆10の中でも一番簡単だと思ってたんですよね。だからこの表みてびっくりしたんですけど、やっぱ自分の基準が変なんですかね…？ --  &new{2017-09-24 (日) 01:37:09};
--自分は最初弱で再議論で中にした。弱寄りの中であると思われる濃紅蒼の旋律裏ノるどんそつおめとかと変わらないと思ってる。ゴーゴーの忙しさが影響した感じ --  &new{2017-09-24 (日) 06:48:57};
--相変わらず新曲の過大評価が激しいよな --  &new{2017-09-24 (日) 13:07:55};
---新曲出てる間腕上がったんじゃね？ --  &new{2017-09-27 (水) 18:54:24};
--変じゃないと思う　見た目からして大して難しい複合も無いし自分は偶数ドンと来いってタチだから弱か逆詐称になるかなと思ってた　それでいざ議論が始まると「やってみないと分からない難しさ」っていう理由で中を提案した人が多かったんだよね　あれが☆10の基準？？って思ったけどもなんせ自分はやったこと無いから反論出来ないし、そうこうしてたら --  &new{2017-09-24 (日) 17:46:40};
---わー途中送信ごめんなさい　中になった　それで気付けば再議論禁止になってるし何だかなーって　思ったけど中を提案した人はフルコンボ難易度を言ってるんじゃ無いかって疑問がある　長文御免 --  &new{2017-09-24 (日) 17:49:46};
---偶数ドンと来いっていうくらいなんだったら偶数得意なんだろうから簡単に感じるのも当然だが、そうでない人からしたらBPM200からの偶数だらけのゴーゴーなんてひたすら意味不明だぞ。そうこうしているうちに全くゲージが増えないまま曲が終わる --  &new{2017-09-24 (日) 18:53:24};
---あなたが偶数打得意なだけじゃないんですかね？実際にプレイしてみたら偶数打＋ゴーゴーの物量が凄いから弱適正者ではクリアは難しいと思う --  &new{2017-09-24 (日) 18:59:48};
--->なんせ自分はやったこと無いから --  &new{2017-09-24 (日) 19:18:40};
---↑2、3　あーなんか納得した　偶数苦手な人って多いのね　言うて見た目で判断しただけだから実際にプレイした人の意見につべこべは言えないわ --  &new{2017-09-24 (日) 19:35:46};
---ん、でもよく考えてみたらこれより偶数がよっぽど多いDANが弱だぞ --  &new{2017-09-24 (日) 20:19:37};
---↑偶数じゃなくて速さと体力で中になったんだよ(適当)　てか★10やりに来てるのに偶数偶数言ってる人はそもそも地力が足りないと思うの --  &new{2017-09-24 (日) 20:41:58};
---↑2 BPMが26も違ってればもはや全くの別物だぞ。DANならなんとかなってもスターがなんとかなるかは別の話 --  &new{2017-09-24 (日) 21:13:20};
-ミンティアも逆詐称じゃないかな...最後以外☆9でも通じる --  &new{2017-09-24 (日) 11:24:47};
--その曲は再議論された中でも特に反対されそうな曲です、エンヘロ同様２度目の議論でかなり長引いた曲の１つなので… --  &new{2017-09-24 (日) 18:38:34};
--こういう9でも10でもいいような譜面は議論が大変だよなぁ。でも再議論終わったから変えられないなー --  &new{2017-09-25 (月) 12:28:12};
--★10っぽくないけど別に簡単すぎる訳でもないからめんどくさい。  ある意味双竜裏(見た目はげきむず 実は大したことない) とは正反対。 --  &new{2017-09-25 (月) 18:30:46};
-Abyss of hell中→弱(個人的には逆詐称でもいいが)(複合が単純、チコチコのBPM155地帯の方が余裕で難しい)&br; Doom Noiz中→弱(24分周辺はカグツチやHeaven's riderと大差なし、ゴーゴーのリズム難16分もあるものの、叩くタイミングが全然わからないと言ったリズム難ではないのでこれを加味してもせいぜい弱程度) --  &new{2017-09-24 (日) 18:04:04};
--アビス裏の複合はチコチコに比べれば簡単だが単純とは言えないと思う。あとコンボ数が多く休憩が少ないから体力面で弱では厳しい --  &new{2017-09-24 (日) 18:54:06};
--アビスは同意。どうせ弱だろとみていたら中しか意見がない。そこから中でいいと思ったけど弱い・・・ --  &new{2017-09-24 (日) 19:20:04};
--アビスを体力面無視して複合だけで評価してて草 --  &new{2017-09-24 (日) 21:44:47};
---でも体力要素もそこまで強いわけではないんだよなあ・・・ --  &new{2017-09-25 (月) 22:07:44};
---休憩がほとんどないし後半は複合ラッシュだから弱だと弱くないかな？ --  &new{2017-09-25 (月) 23:44:15};
//---↑訂正 弱だと強くないかな？ --  &new{2017-09-26 (火) 00:48:36};
--微妙なところ。多分次の難易度改定でどっちも9に落ちると思う。(同じ中のきたさいたまは残りそう その時は逆詐称という意見が暴発するだろう)けど、今だけで考えれば弱くはない。 なんか、難しいけど10のような過激さはないといったところ。 --  &new{2017-09-25 (月) 18:26:43};
--アビスは強めな弱くらいかな。ラスト考えても電卓と同じで、最後だけちょっとテクニックが必要みたいな立ち位置と見れば妥当かな --  &new{2017-09-26 (火) 02:34:02};
--Doom Noizのリズム難は個人差あるきがするから割れそう --  &new{2017-09-26 (火) 18:24:27};
--Doomは俺も弱だと思うけど強に感じるぐらい苦手な人も結構いるみたい --  &new{2017-09-29 (金) 07:54:43};
-前にVERTeXの属性について意見があったので追加してみました。 --  &new{2017-09-25 (月) 21:02:06};
-2週間経ちましたが、HARDOCOREノ心得→強、ゴーゴー・キッチン(裏)→強、チルノ9周年→中でいいと思います --  &new{2017-09-27 (水) 17:21:27};
--訂正　チルノ9周年は裏譜面です --  &new{2017-09-27 (水) 17:24:09};
--異論なし、ついでにDANも弱残留でいいと思います。 --  &new{2017-09-27 (水) 17:38:21};
--それでいいと思う。あと保留？ --  &new{2017-09-27 (水) 18:24:27};
-避難覚悟でIgnis Danse中昇格提案、ハネリズムは得意でも何よりBPM246ととんでもない速さなので他の弱曲と比較して明らかに強い --  &new{2017-09-27 (水) 18:59:26};
--再議論済みだし、非難覚悟ならそもそも出さないでくれ。 --  &new{2017-09-27 (水) 20:59:26};
---非難覚悟で意見を出すことは問題ないと思うが。「反対意見を出すのはやめてほしい」って言うのもどうかと思うし。 --  &new{2017-09-27 (水) 21:59:56};
--強とか中と感じる人はほんの一部。ほぼ弱逆詐称だったから弱になったと思う。というか弱以外にいい場所が見当たらないと --  &new{2017-09-28 (木) 07:01:26};
--ハネリズムは個人差が出やすく、この曲は逆詐称から中までで割れたので間の中になりました。説明にも苦手なら弱以上に感じるとあるので、中に感じてもおかしくないです。 --  &new{2017-09-28 (木) 07:17:04};
---訂正　中じゃなくて弱 --  &new{2017-09-28 (木) 07:18:02};
-提案 難易度の名称変更 強→準難関 強が弱と比べて★1個位離れている気がする。x談とか〆ドレーとか姫君とかは★11があるとしたら詐称だと思うし、かといって難関に格上げすると難関で差ができちゃう。 難関で弱い冷凍庫や束ね糸などを強(準難関)に引きずり落とすのも狙い。 --  &new{2017-09-27 (水) 19:29:32};
--逆詐称-弱-中-準難関-難関　…なんか違和感ある --  &new{2017-09-27 (水) 19:54:12};
---逆詐称→弱→強→準難関→難関はどうでしょう？ --  &new{2017-09-27 (水) 20:24:24};
---段階は増やさないことで決定しているのでなし --  &new{2017-09-27 (水) 20:31:40};
---↑ 一応五段階にはなっている。中が廃止されているから。 --  &new{2017-09-27 (水) 20:50:48};
--段階増やさずに難関を２つに分けるとかという意見もあったな --  &new{2017-09-27 (水) 20:52:31};
--あくまで名称変更だから段階は増えてない。けど★9以下も逆詐称弱中強詐称で統一されてるからここだけ変えるのもねえ…。 --  &new{2017-09-27 (水) 20:55:29};
--中レベルの曲はどうなってしまうのでしょうか… --  &new{2017-09-28 (木) 07:15:01};
---弱と強に分離 紫薔薇レベルならりょうげんと張り合えるので。 --  &new{2017-09-28 (木) 08:15:49};
---↑それは違和感ある。結局分けたら分けたで余計歪な表になりそう。やはり★10だけは段階増やしてもいいと思うんだけどなぁ --  &new{2017-09-28 (木) 11:07:47};
---↑2　そうすると今度は弱内で大きな差ができてしまう --  &new{2017-09-28 (木) 13:03:23};
---↑2 ★×10だけ増やすの反対です。 --  &new{2017-09-28 (木) 15:32:52};
---↑でも最高難易度で見るからに難易度差激しいし、他の難易度と比べても明らかに揉めてる回数も多いんだよ。口酸っぱく増やさない言ってても打破出来ないと感じる --  &new{2017-09-29 (金) 23:52:04};
---↑特に難関に関しては、一定以上の難度を難関だと決めてるわけだから同じ枠の中で難度差があろうが関係ない --  &new{2017-09-30 (土) 00:02:20};
---↑2　他の難易度と比べて揉める回数が多いのは他の難易度が単に過疎っているからでしょう、★×6などを見ても詐称内で大きな開きがあります。 --  &new{2017-09-30 (土) 14:59:36};
---↑2　極端な話を言うとこの表で難関の中でもかなり弱いほうの消失裏とかクリアして調子乗って全く譜面知らないやつが同じ難関の幽玄やったら撃沈するだろ　難関は一定以上を難関というから関係ないには一理あるけど難関以上の別格譜面をもっと別段階に分けた方がいい。 --  &new{2017-10-05 (木) 21:54:41};
---↑同じことを何度も繰り返してるようだけれども、それは前提を崩すことになるからこの表では段階は増やさないことで決まっている --  &new{2017-10-05 (木) 22:08:58};
--簡単に言えば承認欲QとGloriaが★1個くらい離れてるってことか --  &new{2017-09-28 (木) 17:06:45};
---Gloriaは正直 新 強(現在の中)でもいい気はする。姫君とかロッテル裏の方が問題かな。 --  &new{2017-09-28 (木) 23:13:19};
---1番の例は黒薔薇だな。表弱裏強じゃん --  &new{2017-09-29 (金) 18:04:16};
---Gloriaむしろ難関に近いと思ってた --  &new{2017-10-01 (日) 20:52:37};
-試しにネクロで2回逆詐称意見をだしてみたがどちらもすぐ後に弱の意見が来ている、やはり自演ではないだろうか… --  &new{2017-09-28 (木) 19:06:18};
--ネクロを弱に持ち上げるために弱と逆詐称の数を数えて弱が少し多くなるように維持してるんだろうね。 --  &new{2017-09-28 (木) 19:30:18};
--今日の昼過ぎにネクロ弱に入れたのですが何故消されているのですか？私は1つしか票入れてないんですが --  &new{2017-09-28 (木) 20:18:15};
---自演を疑われるような時間に投稿するのが悪い --  &new{2017-09-28 (木) 20:33:56};
---↑差分を見たのですが、午前2時くらいに弱意見を入れたのは私ではありません。昼過ぎに弱意見を入れた時はあったのですが、それが何故消えたのかということです --  &new{2017-09-28 (木) 21:14:05};
---↑その「私ではない」を唯一証明できる管理人に自演認定されてる時点でどうしようもないよ --  &new{2017-09-28 (木) 21:30:45};
---↑では非表示にしたのが管理人なのか聞いてみます。くれぐれも私は自演していませんので --  &new{2017-09-28 (木) 22:07:26};
-ネクロに関しては表に入れずに保留にしておいて暫く時間をおいてから再議論した方がいいんじゃね。票が増えすぎてどっちにも偏りそうにない上に今強引に決めるとAngelhaloみたいにまた荒れそうだし --  &new{2017-09-28 (木) 23:09:12};
--そうした方がいいかも…★×9みたいな状態ではあるがこればかりは仕方ない --  &new{2017-09-28 (木) 23:12:34};
--どっちの意見か微妙なコメントは除いて難関1 弱23 逆詐称26 対象外1　弱と逆詐称は非表示を除いた --  &new{2017-09-28 (木) 23:47:34};
---訂正 上のツリーの2回入れた逆詐称意見を除いて難関1 弱23 逆詐称24 対象外1 --  &new{2017-09-28 (木) 23:53:14};
---上のツリーの者ですがとりあえず私の自演は非表示にしておきました --  &new{2017-09-29 (金) 12:57:24};
---で、何故難関に一票入ってるのか。 --  &new{2017-10-01 (日) 10:50:00};
---↑おそらくネタ発言であろう意見も含めたのかと --  &new{2017-10-01 (日) 15:51:19};
--上をとるなら弱、移動がめんどくさいなら逆詐称になるけど今は確かにマズイね --  &new{2017-09-29 (金) 06:50:30};
-これは曲の順番はどうなっているんですか？ --  &new{2017-09-30 (土) 23:33:42};
--ジャンル順 --  &new{2017-10-01 (日) 01:41:49};
-旧6強も綺麗に分かれたな。またさいたまは強かと思った --  &new{2017-10-01 (日) 11:18:50};
--初めの議論では強でしたので中では強めなのは確かですが、またさいたまも割と長引いた方なので中からは動かないでしょうね --  &new{2017-10-01 (日) 15:49:45};
---…と思ったけど長引いたっていうよりはかなり拮抗していた感じっぽかったしどっちみち動かなそう --  &new{2017-10-01 (日) 18:32:09};
---またさいたまは何となく中に入れておきたいな。動かなさそうって言って諦めてくれることに期待。 --  &new{2017-10-01 (日) 21:46:23};
--現難関も一年後くらいには強に移動してたりするのかな --  &new{2017-10-01 (日) 22:50:08};
-アサガオの説明文が他の曲に比べて短い気がする --  &new{2017-10-01 (日) 21:01:25};
--せっかくなのでさっと追記したがどうだろう　編集そんな難しくないから自分で説明書き足してみるのもアリよ --  &new{2017-10-02 (月) 00:48:55};
-平均密度は独立した欄を設けて書いた方が見やすいと思うのですがどうでしょうか？ --  &new{2017-10-02 (月) 15:33:33};
-R.I 逆詐称:3,弱5なのですが弱でいいかな？ --  &new{2017-10-03 (火) 20:28:55};
--現在逆詐称が3、弱が6だし弱でいいと思う。 --  &new{2017-10-09 (月) 14:49:14};
---R.I.移動 --  &new{2017-10-09 (月) 16:32:52};
-ゴーゴーキッチン裏の密度7.83って異常だな --  &new{2017-10-04 (水) 11:50:53};
--そうか？秋竜裏は休憩地帯あるのに8以上の密度だし。黒薔薇表とか朱の旋律も意外と高い。 ゴーゴー裏は難易度の割にはそんなに高いとは思わなかった。 --  &new{2017-10-04 (水) 16:04:35};
---確かに。そう考えるとなんで強なのかよく分からないな。他に強みになるのがソフランくらいしかないし。 --  &new{2017-10-05 (木) 20:28:03};
---↑決まったばっかりなんだから文句書いてもしばらくは動くことないだろう。 --  &new{2017-10-05 (木) 22:00:00};
---文句というよりは純粋な感想だね --  &new{2017-10-06 (金) 22:03:28};
-herdcoreノ心得のコンボ数間違えています --  &new{2017-10-05 (木) 15:51:31};
--なおした --  &new{2017-10-06 (金) 19:18:28};
-8OROCHI両譜面過小。表中裏強 --  &new{2017-10-06 (金) 17:51:59};
--理由を述べてください。そもそも議論したばかりだから無理かと。 --  &new{2017-10-06 (金) 19:17:27};
---朱旋一発でクリアできたのに表はクリア不安定、裏ははたラクと同程度の回数やってどちらもクリア寸前 --  &new{2017-10-07 (土) 00:07:47};
---↑個人差です。 --  &new{2017-10-07 (土) 16:23:16};
---↑　個人差と即答されても困る --  &new{2017-10-07 (土) 19:55:17};
---表クリアできてんじゃねえか --  &new{2017-10-07 (土) 20:53:59};
---↑何？リザルト見たの？ --  &new{2017-10-07 (土) 20:58:12};
---そんな個人の実績述べられても知らんがなって話。もっと譜面傾向似た曲と比べて、ここがこう難しいから…っていう理由なら納得できる。何にしろ再議論は当分ないだろうけど。 --  &new{2017-10-07 (土) 21:02:18};
---今の位置から動かしたくないと思ったら「再議論はない」と言うのがコツだな --  &new{2017-10-07 (土) 21:34:33};
//---↑ちょっと流石に見苦しい。最近議論したばかりだから再議論はないって上の人も言ってんじゃん。自分の意見が通らないからって屁理屈言うなよ。 --  &new{2017-10-07 (土) 21:49:47};
//↑攻撃的な発言はやめましょう
---↑3 クリア不安定だからしたりしなかったりを繰り返してるんじゃないの --  &new{2017-10-07 (土) 21:56:17};
---↑2 そもそもここは表を作るための議論場所であってただ難易度議論したい人のためのページじゃないから、そんな簡単にやり直しなんてやれないというかやらない --  &new{2017-10-07 (土) 22:14:36};
---↑2　9回やって1回しかクリアしてない。初クリアには8回かかった。 --  &new{2017-10-08 (日) 17:05:53};
---どうせ慣れたら今ので妥当とか言うんだろうなぁ　あるよねこういう過大評価　根拠に自分がクリア出来るか否かっていうのを出してる点から、再議論したとしてもまともな根拠示せないでしょ --  &new{2017-10-08 (日) 19:57:09};
---↑確かに。承認は慣れる前は中だ中だ騒いでたけど慣れたら逆詐称だから間取って弱なんだなって納得した。 --  &new{2017-10-08 (日) 21:53:13};
---慣れてないってだけで高く評価する人多いよね　そのせいで最近の新曲は過大評価が酷い --  &new{2017-10-08 (日) 22:10:20};
-infinite rebellionの説明どうすればいいのか。幽玄と比べるのが一番？ 密度11.8打毎秒だからどうしようもない。 --  &new{2017-10-07 (土) 01:03:05};
--説明の提案  譜面構成はBlack Rose Apostle(裏)に近い。ただしあちらよりBPMが96も高く、そのために密度も1.35倍近くある。高速耐性はもちろん、体力もかなり必要となってくる。この曲をクリアするにあたって、できれば幽玄ノ乱を入魂しておきたい。xa(裏)や双竜ノ乱(表) を倍速でプレイするのも良い練習になる。少なくとも★10中堅レベルの曲(蒼の旋律裏、silent jealousy裏、またさいたま2000、きたさいたま2000 など)をかろうじてクリアできるレベルでは全く歯が立たないであろう。 --  &new{2017-10-07 (土) 01:11:31};
--双竜とXaみたいに傾向が似ていれば説明も似てしまう例もあるし基本は幽玄ベースでいいと思う　BPM300等速ってなかなか他にはないポイントだし --  &new{2017-10-07 (土) 11:33:28};
---・12分が随所にありリズム難要素もある　・音符が敷き詰められており幽玄以上に休憩地帯が少ない　・一方で16分複合は幽玄より短めのが多い　あたりが幽玄との違いかな。相違点は探せば意外とある。 --  &new{2017-10-08 (日) 12:27:27};
-ミンティア弱？ --  &new{2017-10-08 (日) 06:26:52};
--自分も議論が始まる前は絶対逆詐称になると思ってたから、いざ議論してみたら弱の意見が多くてびっくりした。とは言ってもすでに再議論済みだし移動することはないだろう。 --  &new{2017-10-09 (月) 15:01:39};
--昨日クリアギリギリだったから弱でいい --  &new{2017-10-10 (火) 13:39:36};
---はっきり言わせてもらうけどお前の事情なんか知らん --  &new{2017-10-10 (火) 21:23:05};
-地獄裏ココロボ逆詐称、地獄裏はリズム難はあるものの、複合は目押しでどうにかなるし、とくにヤバいところもない。ココロボは逆手が使えれば全く問題ないし、32分があっても逆手から入れば可にはなる --  &new{2017-10-08 (日) 17:54:41};
--ココロボは同意。地獄裏は弱でもいいと思うけど逆詐称はさすがに言い過ぎな気がする。 --  &new{2017-10-08 (日) 18:13:30};
--議論した結果強になったココロボを逆詐称に持ってくのは流石に無理あると思う。はたラクと比べると複合面で劣ってるから中に下げるならまだ分かるけど。 --  &new{2017-10-08 (日) 22:00:37};
---32分絡み複合難易度ははたラク＞ココロボだとしても、稼ぎの多さがはたラク＞＞ココロボくらい差があるし、ココロボにははたラクにはないリズム難もある。はたラクを差し置いて中に落とすのも無理がある --  &new{2017-10-09 (月) 17:56:17};
--地獄ってなに --  &new{2017-10-08 (日) 22:26:24};
---アビス裏のことでは？ --  &new{2017-10-08 (日) 22:31:21};
---あ〜なるほど　その略称で言わないから謎だったよ --  &new{2017-10-09 (月) 10:29:42};
--ココロボはどうみたら逆詐称なのか分からぬ --  &new{2017-10-09 (月) 12:42:43};
---逆詐称まではいかないけど弱なら納得。ただ、個人差があるからなんともいえない --  &new{2017-10-09 (月) 12:49:17};
---旋風天やリボルバー裏の長複合を少し早くした感じ。旋風目線なら逆詐称〜弱、リボルバー目線なら中より強〜難関より強レベルにはなると思う。 --  &new{2017-10-09 (月) 17:12:23};
---旋風視点が多いと思う、シンゾンビが9中なら逆詐称も分からなくはない --  &new{2017-10-09 (月) 17:42:54};
---いやだからシンゾンビは普通譜面があるから --  &new{2017-10-09 (月) 17:51:04};
---シンゾンビでも9中だから普通譜面でもリズム難を除けばいい感じに収まる。danよりはリズム簡単だし --  &new{2017-10-10 (火) 17:42:50};
---↑4ココロボは --  &new{2017-10-12 (木) 15:05:52};
---複合が長いから難しいじゃなくて、32分が複合に混ざってるから難しいと思う。私も含め32分や24分混合の複合が苦手という人は少なからずいると思うし、難しいけどそれも個人差なのかなぁ…32分が来るたびに逆手になるって知ってても叩けないんだよね。だから旋風とは若干比較しづらいし、ミューリボは24分が複合の途中にあるのではなくて、最後にあるだけだし正直24分はそこまで気にしない(ノルマレベル)。やはり比べるのであればはたらくやHHBくらいかなぁ。でも32分や24分混合複合主体の譜面ってあまりないね --  &new{2017-10-12 (木) 15:19:28};
--ココロボってクリアは強でも難関寄りな気がする --  &new{2017-10-09 (月) 14:16:31};
--ココロボは局所難と言われてるけど、それ以外もリズム難だし十分強に入る --  &new{2017-10-10 (火) 00:15:28};
-最近の諸事情を知らないから変な質問をしてるかもしれんが、何でネクロが弱にいるの？過去に2回議論されてほぼ満場一致に近い形で逆詐称に入ってた記憶があるんだけど。弱の意見もあるにはあったけど俺の記憶上ではほとんどが逆詐称の意見でみんなも納得してたのに何故弱にいる？ --  &new{2017-10-09 (月) 06:25:24};
--逆詐称にあったのですが表からは何故か消えてますね…再議論で弱も逆詐称も自演を疑われるような意見がみられややこしい状況になったので保留になりました。1回目でほぼ逆詐称だったのに弱とほぼ同数になるのも不自然な気がしますよね。 --  &new{2017-10-09 (月) 08:13:55};
---そんなこと言ったらそつおめしきなんて最初弱が半分以上で再議論でほとんど中になったぞ。ウルトラマンX裏はその逆 --  &new{2017-10-09 (月) 08:17:24};
---↑その2曲の議論を見てもネクロは明らかに不自然、ネクロは最初の議論では逆詐称意見2つしかないのに再議論でここまで増えると疑問を感じる。 --  &new{2017-10-12 (木) 18:22:04};
--ネクロファンタジアの再議論は少なくとも半年くらい待った方がいいと思う。それでも揉めるようなら表自体に入れないことも検討した方がいいと思う --  &new{2017-10-09 (月) 12:16:25};
---★9と同じく対象外を用意するとか？ --  &new{2017-10-09 (月) 21:26:43};
---アレは議論した結果意見が大きくバラけた譜面を隔離する枠。今回は大きくバラけてはないけど意見そのものに問題がある可能性が出てきてこうなってるわけだから事情が違う --  &new{2017-10-09 (月) 21:36:01};
---対象外に入れるという意味ではなく、表自体に入れないという意味なら賛成。 --  &new{2017-10-09 (月) 23:46:28};
---再議論される前に逆詐称にいたなら据え置きでいいんじゃない？ --  &new{2017-10-09 (月) 23:50:41};
---↑逆詐称でも弱でも約半分は納得しない --  &new{2017-10-10 (火) 00:19:50};
---↑納得しないというよりどっちに入れても片方が暴れ出す --  &new{2017-10-10 (火) 01:45:47};
--前回に比べて弱と逆詐称が割れたのは、今回は割と議論の序盤で連打を叩く前提という流れで議論が進んだからでは？前回の議論でも、逆詐称意見の中にも連打を叩くなら弱もあるという意見がありましたし、連打が多い体力譜面は連打をどれくらい叩くかによって評価が変わりやすいと思います。 --  &new{2017-10-10 (火) 00:55:07};
---同感。前の議論は連打をどうするかは曖昧だったしね --  &new{2017-10-10 (火) 10:21:08};
-承認欲Q逆詐称。☆10弱ギリギリクリアくらいの実力だけど2回連続で入魂した。因みに☆10で入魂してるので承認欲Q以外はVICTORIAのみ --  &new{2017-10-10 (火) 13:41:57};
--で、逆詐称にしたい理由は？ --  &new{2017-10-10 (火) 17:44:07};
---前は中だと思ってたけど今逆詐称に感じるんだよな --  &new{2017-10-10 (火) 19:11:05};
---↑理由じゃないですね --  &new{2017-10-10 (火) 19:18:53};
---↑2 ようするに譜面が逆詐称並みに単純で、初見だとソフランもあるし翻弄されやすいから難しく感じるけど、慣れれば楽、ってことですか？それと、↑の人はなんでそんな攻撃的なの？↑2の人の説明不足もあるにせよ、自分はあれが理由でいいと思うけど。 --  &new{2017-10-10 (火) 22:13:43};
---↑「今逆詐称に感じるから逆詐称だ」は理由でも何でもない。ここの人たちはエスパーじゃないんだからちゃんと説明してもらわないと困る --  &new{2017-10-10 (火) 23:06:17};
---↑２　理由にしていいわけがない　こんないい加減な根拠 --  &new{2017-10-10 (火) 23:34:42};
---「慣れれば楽」を逆詐称の基準にするなら弱以上の曲について「慣れても楽じゃない」と言えるほどプレイしている必要がありそう --  &new{2017-10-10 (火) 23:43:38};
---↑4　それを理由として見てしまったら幽玄やドンカマも他の曲より断トツに多くやっていれば慣れてきて他の曲より楽に感じるから逆詐称、という意見も理由として見れることになってしまいますが… --  &new{2017-10-11 (水) 08:23:53};
-やっぱり8OROCHIは表の時点で中ある。俺は☆10弱までなら結構クリアできるようになってきたけど8OROCHI表は1回クリアしたきりしてないし、裏に至っては場合によっては束ね糸よりゲージ溜まらない --  &new{2017-10-10 (火) 14:31:33};
--ここは1人の記録、実力で決めるところではないので自分はできるから、できないからというのは理由として不十分です。 --  &new{2017-10-10 (火) 16:30:31};
---というより8OROCHIは議論不足としか考えられない。5000かつメダルという重課金前提の解禁条件にもかかわらず、配信一週間後に議論開始するとか公平性のかけらもない（同じことは2017-06-09 (金) 11:17:35にも言ったが無視された）。むしろ議論当時に「これは弱」って判断した意見こそが『自分はできるから』というバイアスのかかった意見だと思うのだが？ --  &new{2017-10-10 (火) 18:34:05};
---↑それをいうとドンメダル解禁も曲によっては10回以上プレイ→解禁してどこの位置が妥当か比較しながら数回プレイを1週間以内でっていう結構厳しい条件なわけだしな。メダル解禁は議論開始タイミングを考え直さないとならないかもね --  &new{2017-10-10 (火) 19:20:36};
-最近実績で難易度語るやつ多すぎ。説得力の欠片もないから、語るなら譜面について語れ。 --  &new{2017-10-10 (火) 20:21:49};
--★×10じゃなくても随分見られますよねそれ…自演を疑いたくなるくらい不自然に多い気がします。 --  &new{2017-10-10 (火) 21:05:28};
---★10の議論所は異様に面倒な人多い --  &new{2017-10-10 (火) 21:18:56};
--ここだけ年齢層低いのかなぁ --  &new{2017-10-10 (火) 21:26:16};
---比較的上手い人が★10にいてそうでない人がその他の難易度にいるのは不思議。 --  &new{2017-10-10 (火) 21:32:39};
---↑　それ当たり前じゃないの？☆8クリアも危うい人はあまり☆10はやらないはずだし --  &new{2017-10-10 (火) 21:38:19};
--別にAはできるけどBはできないみたいなのは、AよりBの方が難しいっていう比較としての意見だから、その人の得意不得意が影響するにせよ、説得力ないことはなくない？自演っていうよりは単に説明力が足りてない人が多いだけだと思うけど、そういう人はこっちよりこっちが難しいみたいなあいまいな形でしか意見出せない人もいるんだし。 --  &new{2017-10-10 (火) 22:18:15};
---問題はその「あいまいな形で〜」がやたら多いことではないかと。押しつけっぽい意見もあったような --  &new{2017-10-10 (火) 22:36:17};
--実績で難易度語る人が多すぎるせいでここの表は使えないって噂らしいね --  &new{2017-10-11 (水) 21:43:20};
