[[難易度表/おに/きたさいたま2000]]

//-今ではこれフルコンしたところで自慢にもならない --  &new{2013-04-20 (土) 16:31:25};
//-↑でも、十分凄いと思うぞ。 --  &new{2013-04-20 (土) 19:37:14};
//-胸張っていいと思う。 --  &new{2013-04-20 (土) 20:10:02};
-↑そうすると今までやってきた記録もほとんどリセットされちゃうことになるよな。めちゃくちゃ反感買いそう --  &new{2018-05-09 (水) 17:16:41};
-↑2  んな経ってる？ --  &new{2018-05-09 (水) 23:49:53};
-まだ6、7年じゃないの？ --  &new{2018-05-09 (水) 23:50:16};
-とりまリフレク指の後追いだけは避けてほしいわ --  &new{2018-05-10 (木) 00:03:24};
-密度が低いな --  &new{2018-05-20 (日) 00:17:07};
-↑6十年程前のポップン筐体を現在進行形で稼働してるとこなんて結構あると思うけどなぁ。とくに田舎じゃね --  &new{2018-06-06 (水) 17:01:18};
-案外密度が低い --  &new{2018-06-10 (日) 11:44:40};
-でも局所的に詰まってるから体力もそこそこ必要だな --  &new{2018-06-10 (日) 12:02:47};
-未だに普通に上位現役だと思う --  &new{2018-06-12 (火) 19:52:09};
-裏ロに越された後、越しが明日というね --  &new{2018-06-12 (火) 19:53:32};
-間違えた、越しがえす --  &new{2018-06-12 (火) 19:53:55};
-ラストの発狂地帯に苦しめられる --  &new{2018-06-13 (水) 21:19:52};
-フルコンならGloriaとタメ張れるくらいの強さは未だにある --  &new{2018-06-27 (水) 01:47:32};
-この曲の初収録されたPSP2には歴代AC最強曲が全て揃ってる(AC9まで) --  &new{2018-06-28 (木) 00:19:55};
-10年以上前から☆10に相応しい難易度。これからも☆10の座を保ってほしい --  &new{2018-06-29 (金) 00:33:06};
-最後のソフランはBPM１７７６ですか？ --  &new{2018-07-05 (木) 17:18:10};
-↑うん --  &new{2018-07-05 (木) 19:18:54};
-カツドン大将の1番の難関（個人的に）ゲージ、可、不可どれをとっても強い（ゲージはラス殺し） --  &new{2018-07-05 (木) 21:13:03};
//-この曲実際☆８上位〜☆９下位位だよな、 --  &new{2018-07-25 (水) 12:20:59};
//-カリスマがあるからやたら神格化されてるだけで --  &new{2018-07-25 (水) 12:21:30};
-もう少しで12周年だけど、やっぱりハレルーヤやタベルナが最難関と言われてた時にこの曲が来たとなると、本当に衝撃的だったんだろうなぁ…って。これからも頂点に立ってて欲しいな --  &new{2018-08-31 (金) 00:51:45};
-12年もいてクリアもフルもまだ☆10の下位〜中位にいるってすごいよね。 --  &new{2018-08-31 (金) 09:53:08};
-少し遅れましたが☆10維持12周年おめでとうございます --  &new{2018-09-10 (月) 13:08:32};
-初代さいたま2000には悪いけど、きたさいたま2000が一番さいたまシリーズで愛着あるわ --  &new{2018-09-10 (月) 13:46:19};
-今気づいたけどこれドドカカが含まれる複合がないんだな --  &new{2018-09-13 (木) 07:35:00};
-けっこーむずい --  &new{2018-09-14 (金) 17:20:01};
-今のちびっ子達にこの曲が最難関って言っても信じてもらえなさそう --  &new{2018-09-17 (月) 22:48:32};
-まだ5、6年は星10いけそう --  &new{2018-09-21 (金) 19:22:30};
-↑これが☆9に下がる時にはどれほどインフレが進んでいるのか… --  &new{2018-09-21 (金) 20:01:03};
-↑ 幽玄が今の貴様ポジになってるとか --  &new{2018-09-26 (水) 14:50:31};
-貴様が出た当初の衝撃は今でも忘れないわ --  &new{2018-09-26 (水) 15:42:37};
-なんで「全コース最高難易度である。」が２つあるんだよ( --  &new{2018-10-05 (金) 00:23:00};
-↑大事な事だからじゃね(適当) --  &new{2018-10-05 (金) 00:40:37};
-これヴァーナス相当キツイ。こいつヴァーナスで精度取れるようになればカツドン大将いけるのだが… --  &new{2018-10-10 (水) 20:16:00};
-10年前はBPM220超えでここまで物量ある譜面なかったもんな。おまけに当時は全く新しいタイプの譜面だから認識難って意見もあっただろうし今でも独特なリズムで☆10健在だし本当に良い譜面だと思う。 --  &new{2018-10-10 (水) 23:33:47};
-サビの独特なリズムが捌けるようになるとむっちゃ楽しい --  &new{2018-10-16 (火) 20:49:49};
-モールスがイマイチ聞き取れない --  &new{2018-10-16 (火) 22:57:50};
-ずっとクリアは簡単だと思ってたけどフルコン狙いになるとやっぱ最後が難しいわ --  &new{2018-10-18 (木) 06:06:16};
-↑自分のやりやすい運手を考えて頑張ってください〜　最後の複合むずかしいですが慣れれば簡単ですよ〜 --  &new{2018-10-18 (木) 06:38:04};
-結構繰り返しが多いから慣れれば楽。慣れるまでが大変だが --  &new{2018-10-18 (木) 08:26:42};
//-クリスマスプレゼントとしてPS4にください --  &new{2018-11-06 (火) 04:07:31};
-この曲ってiOSのスタンプカードでも取れるのか？ --  &new{2018-11-10 (土) 15:03:55};
-108節の偶数複合の切れ目に縁を一個補うだけで急に認識しやすくなった --  &new{2018-11-10 (土) 18:32:42};
-動画が広告付きなんだが --  &new{2018-12-09 (日) 11:24:48};
-↑リンク消しといた --  &new{2018-12-09 (日) 12:28:01};
-↑広告なしオート動画を追加しました --  &new{2018-12-11 (火) 19:47:29};
-あまり触れられてないけど、サントラ2008のDisc 2にこの譜面(58〜79小節目)が書かれてるよね --  &new{2018-12-27 (木) 22:26:29};
-太鼓の達人＝子供向けの法則を見事に打ち砕いた曲でもある --  &new{2019-01-06 (日) 01:10:41};
-久しぶりにやるとめっちゃ難しく感じる --  &new{2019-01-15 (火) 21:21:45};
-ボタンの方が難しく感じるのは自分だけだろうか --  &new{2019-01-24 (木) 18:58:45};
-「800kフルコンボ！」。これ懐かしく感じるのは俺だけじゃないはず --  &new{2019-04-02 (火) 14:48:20};
-登場から13年も経つのに最高難易度を座を譲らないのは、某DJゲームのあの曲と同じよな --  &new{2019-04-22 (月) 11:21:44};
-↑ まさにカリスマである --  &new{2019-05-09 (木) 16:37:23};
-今でも通じるその難しさ、この曲がどれだけ有名なのかが伺える --  &new{2019-05-09 (木) 18:48:47};
-茨の道じゃけ --  &new{2019-05-19 (日) 20:02:33};
//-↑太鼓歴2ヶ月からすれば --  &new{2019-05-19 (日) 20:03:48};
-↑4そこそこ息の長い機種なら高難度の象徴みたいな古豪が必ずいるよな --  &new{2019-05-19 (日) 20:25:48};
-今でも普通に星10中位はあるな --  &new{2019-06-05 (水) 23:30:01};
-昔はこれの次にムズイのがタベルナだったから本当に異次元の難しさを誇ってた。ぽた2のラスボスでこいつだけクリアすんのに時間めっちゃかかったのはいい思い出。繰り返し配置なの気づいて必死に覚えたなぁ…サビ出来れば難易度が下がるけど出来なかったらほぼ全体難所に一気に変わるからなぁ… --  &new{2019-06-06 (木) 20:25:36};
-ゴーゴーキッチンやサタデー太鼓フィーバーは全然出番無くなったのにこの曲は10年以上経った今でも衰えることを知らない --  &new{2019-07-15 (月) 23:48:04};
-幽玄？何それおいしーの？ --  &new{2019-07-30 (火) 10:05:02};
-いんふぃにてぃれでーしょん？何それおいしーの？ --  &new{2019-07-30 (火) 10:06:41};
-Wii1の2人プレイでは片方を「かんぺき」にして「かんぺき」の方は最初の音符を叩かず「かんぺき」でない方は最初の音符を叩くとなぜか叩いた方はフルコンボ扱いになる、というバグ --  &new{2019-07-30 (火) 10:07:14};
-序盤のだんだんノーツが詰まってくのがラスボス戦の始まりみたいでカッコいい --  &new{2019-07-31 (水) 05:29:41};
-終わった後十露盤叩きたくなるw --  &new{2019-07-31 (水) 17:32:51};
-きたさいたま2000は好き --  &new{2019-08-26 (月) 10:26:09};
-弱に感じられるのはおかしい --  &new{2019-08-29 (木) 09:10:30};
-最近家庭用に来ないな --  &new{2019-09-02 (月) 11:53:41};
//-↑2 ゴーゴーさえできれば、難しいのは42~57と104~109ぐらいだし十分ありうる --  &new{2019-09-02 (月) 12:26:02};
-今日で13年だな --  &new{2019-09-07 (土) 10:19:34};
-ナムコオリジナルの顔みたいなところあるよな --  &new{2019-09-11 (水) 15:36:09};
-ずっと★10であって欲しい曲 --  &new{2019-09-15 (日) 15:31:32};
-最近議論が始まったがなかなか決着がつかない譜面 --  &new{2019-09-17 (火) 12:42:17};
-昔からあるからか自力以上にこの曲出来る人が多くて評価するの難しい説ある --  &new{2019-09-21 (土) 06:11:51};
-↑その説しかない  てかもう個人差で片付けるしかない --  &new{2019-09-21 (土) 07:46:45};
-タベルナを星9にしてこの譜面を最古の星10にしたい。 --  &new{2019-09-27 (金) 00:19:29};
-↑ここ7年ほど再録と復活以外の難易度改定がないのでまだ先になるかも知れないですね。 --  &new{2019-09-27 (金) 08:57:33};
-10の中ではプレイする人によって難易度が変わる不思議な譜面。タベルナやミンティアの前に手を出してクリアする人もいれば、一通り10の上位曲をクリアしてようやく手ごたえがある、という人もいる。 --  &new{2019-10-02 (水) 19:34:26};
-議論禁止とかいう欄にいるやん --  &new{2019-10-04 (金) 16:14:21};
-↑ 議論所で意見が割れまくったからね.... --  &new{2019-10-04 (金) 16:21:07};
-↑3がほぼ全ての理由になり得るかな？ --  &new{2019-10-04 (金) 17:13:57};
-議論禁止って見てびっくりした --  &new{2019-10-22 (火) 07:09:17};
-確かに練習すれば大抵の曲は地力以上まで出来るようになるからな特にこの曲は顕著 --  &new{2019-10-22 (火) 07:11:07};
-Blue Rose Ruinと平均密度が殆ど変わらないという驚きの事実 --  &new{2019-11-09 (土) 02:33:13};
-↑青薔薇はかなりの体力譜面だよな。それに匹敵するとは恐ろしい。 --  &new{2019-11-10 (日) 21:41:12};
-逆に☆10中堅に匹敵する☆8って考えてみ --  &new{2019-11-28 (木) 19:05:49};
-コレが最難関にいたって証明になるのは実はAC11のみ --  &new{2019-11-30 (土) 22:02:37};
-幽玄やドンカマに至っては最難関にいたって証明になったことがない --  &new{2019-11-30 (土) 23:24:45};
-↑2むずかしいはAC11,12.5,13で最難関の証明がなされている。Pulsは違うだろうけど、それ以前の14でも最難関だろうな。 --  &new{2019-11-30 (土) 23:27:50};
-6連打以上は僅か8回しか出てこないのか --  &new{2019-12-12 (木) 00:54:29};
-そのうちの5回は10連打以上あるっていうね --  &new{2019-12-15 (日) 12:25:03};
-↑4プレイヤーの腕前が星10制覇レベルだったに関わらずに全良まで半年くらいかかった --  &new{2020-01-05 (日) 17:38:18};
-割と素直な部分が多いが、ゴーゴーによるリズム難、ところどころにある長複合、ラストの発狂とソフランによる初見殺しと、BPMのせいで地味に厄介な面の連打と、色んな要素があるから一つでも苦手だと体感難易度が変わりやすい。本当にこういう譜面の難易度格付けは難しいと思う --  &new{2020-01-13 (月) 09:16:16};
-最後のHSって一定じゃなかったのか --  &new{2020-01-22 (水) 13:55:48};
-↑ YouTubeで再生速度下げてみるとわかりやすいと思う --  &new{2020-02-20 (木) 16:15:11};
-こいつかまたさいたま十段3曲目ってありえる？ --  &new{2020-03-06 (金) 18:31:04};
-十段は明らかに強いし来たら普通に泣く --  &new{2020-03-12 (木) 16:04:40};
//-↑となると概ねこれより強いだろうデッドオアダイが十段３曲目はやはり異常なのか… --  &new{2020-03-13 (金) 20:09:58};
//-↑2ソライロ化ですか？モモイロ化ですか？ --  &new{2020-03-13 (金) 20:12:38};
//-↑ 当時の段位は今より段位の数が少ないから違う。 --  &new{2020-03-13 (金) 23:52:05};
//-↑異常。たまにこれが十段適正だっていうやついるけど、十段適正ってことはそつおめしきとかと一緒だっていってるのと同じだからね。ありえないし、その曲ばかり練習してたからそう見えるだけだよ。 --  &new{2020-03-14 (土) 12:36:25};
//-訂正:↑→↑3 --  &new{2020-03-14 (土) 12:37:19};
//-間違いない。これが十段適正とか言ってるやつ感性おかしいだろ。詰めて全良したけどどれだけ時間かかったと思ってるんだ --  &new{2020-03-16 (月) 18:39:09};
//-個人差って言ってるけど限度があるわ笑 --  &new{2020-03-16 (月) 18:40:20};
-何気に触れられてないけど、サントラ2008のDisc２に58~79小節(第一ゴーゴー〜減速手前)の譜面が載ってるんだよね。 --  &new{2020-03-17 (火) 16:17:19};
-↑続き。ドンが縦に揃ってる所の一番内側からスタート、１周したらその上の段からまた１周…みたいに見ていく --  &new{2020-03-17 (火) 16:19:03};
-初登場時には圧倒的な難易度で数多くのドンだーを葬り去り、インフレが加速した今でも難易度wikiで議論禁止扱いと言う、幽玄よりある意味やべーやつ扱いされる、太鼓界の生ける伝説として扱われてももう違和感ないカリスマを持つボス曲 --  &new{2020-03-20 (金) 15:05:18};
-太鼓の達人がたとえ100年続いたとしてもこの曲は永遠に歴史に残るよな --  &new{2020-03-23 (月) 22:53:00};
-最難関だった期間も長いしな --  &new{2020-03-25 (水) 15:17:10};
-やっぱこの譜面の完成度やばいわ。 --  &new{2020-03-29 (日) 17:36:31};
-CS7欲しいけどこれと十露版が今の実力じゃ絶対クリア出来ないから躊躇っちゃう。(全曲クリア狙い) --  &new{2020-03-29 (日) 21:06:02};
//-↑悪いですが、その状態なら全曲クリアは結構難しいと思います --  &new{2020-04-01 (水) 11:47:17};
-これって段位でいうと玄人妥当？ --  &new{2020-04-11 (土) 11:14:20};
-↑ホワイト玄人出てるし、今でもこれが十段はないと思う。 --  &new{2020-04-11 (土) 23:04:19};
-四天王の中だときたさいたまが玄人ど真ん中、燎原が名人ど真ん中の難易度してるよな --  &new{2020-04-14 (火) 16:28:32};
-↑正統派譜面であの旧筐体時代にここまで難しく、そして楽しめるちょうどいい譜面作れるのすごいわ。マジで神譜面過ぎる。 --  &new{2020-04-14 (火) 20:54:09};
-ホワイト玄人って不可15まで出してよかったんだな笑笑 --  &new{2020-04-21 (火) 16:38:45};
-玄人でも名人でもどっちでも通じるよこれ --  &new{2020-04-24 (金) 00:45:25};
//-↑これ名人は簡単すぎるだろ。下手したら十段でもおかしくないぞ。 --  &new{2020-04-24 (金) 03:42:43};
//-↑デッダイ基準にしたらだいたいおかしくなるから本来ならこれが十段はない。十段だったらむずすぎる。 --  &new{2020-04-24 (金) 14:29:41};
-ソライロ九段の課題曲だったが、ソライロ十段に成仏がいたから、今とは比較できない。またまが九段にいたモモイロも同様。 --  &new{2020-04-25 (土) 04:31:19};
-↑ソライロ、モモイロ、キミドリ持ってこられたらそら比較できないでしょ。達人の下が十段なんだからさ --  &new{2020-04-25 (土) 17:20:51};
//-2あのさ、玄人、名人の話題がでてるのに、なぜキミドリ以前の段位の話題を持ってくるの？キミドリ以前は十段の上が達人だったんだから比較できるわけがないじゃん。 --  &new{2020-04-26 (日) 01:50:32};
-もしも初出当時で道中の所々にある長複合と104小節以降の発狂なしの譜面でも最難関にはなってた。 --  &new{2020-04-27 (月) 20:34:51};
-↑でもこの発狂があったからこそ当時ぶっちぎりで最難関のラスボス的な風格が出た。個人差はかなり出てくる譜面だが、☆10中堅を13年経った今でも維持している。 --  &new{2020-04-29 (水) 19:29:27};
-↑きさま☆10下位ってやつもいるよね。どこをどうとったら下位なのか意味わからん。 --  &new{2020-04-30 (木) 18:18:53};
-↑まあ今インフレ化がだいぶ進んでるし、この曲個人差爆発してるから、下位という人がいてもおかしくない。個人的には限りなく中堅に近い下位という感じがする。 --  &new{2020-04-30 (木) 18:21:31};
-↑インフレの進んだ今だと鳩のクリア難易度も下位って感じる人がいるくらいだからな。 --  &new{2020-04-30 (木) 20:12:55};
-↑下位8割に、中堅少々、上位＝最難関の世界なので --  &new{2020-04-30 (木) 20:57:13};
-個人差ありとはいえ、鳩もきさまも下位という意見があるのは驚き。 --  &new{2020-04-30 (木) 22:29:52};
-永遠に最難関のイメージ抜けないんだろうな --  &new{2020-05-05 (火) 22:22:08};
-↑裏ロ出るまではずっとぶっちぎりで最難関居座っていたので抜けることはないでしょう。消失裏が出るまでの成仏、登場してから6年弱経った今の幽玄にも同じことが言える。 --  &new{2020-05-08 (金) 22:10:29};
-きさま、十露盤、ノるどんあたりは上位よりの中位って感じがする --  &new{2020-05-15 (金) 13:03:10};
-このご時世上位よりの中位は流石にないやろ、クリア〜全良どれも下位 --  &new{2020-05-19 (火) 05:27:37};
-えぇ…俺は真面目に黎明と互角レベルと思ってるのだけど --  &new{2020-05-19 (火) 05:35:41};
-↑やっぱりこの曲は個人差激しいのか… --  &new{2020-05-19 (火) 06:55:01};
//-個人的には、きたさいたま>スーハー>白鳥の湖&#8776;はたラク --  &new{2020-05-19 (火) 07:07:07};
-上の会話から予測するに難関レベルから弱レベルまで感じてる人はいるということか､､､ --  &new{2020-05-19 (火) 09:30:50};
//-↑2　俺は　はたラク＞きさま＞白鳥＞スーハー。この曲って個人差譜面多くない？ --  &new{2020-05-19 (火) 12:21:54};
//-個人差だとしても黎明やスーハーと同じとか流石に前2曲舐めすぎ。黎明とか可一桁にしたの結構苦労したしスーハーに関しては精度無理だしまず2段位も差があるのに貴様が難しくなるのは流石に謎 --  &new{2020-05-19 (火) 15:22:02};
//-ノルマだけでゆうならスーハーとは張り合えると思う --  &new{2020-05-19 (火) 15:37:45};
//-スーハーは、体力あまり使わないし、 --  &new{2020-05-19 (火) 17:13:15};
//-途中で送信してしまいました。スーハーはあまり体力使わないし、面乱打でいけるのでノルマなら簡単だと思う --  &new{2020-05-19 (火) 17:14:36};
-モールス信号って何小節目？ --  &new{2020-05-22 (金) 14:18:57};
-↑79から --  &new{2020-05-25 (月) 17:10:07};
//-↑6 クリアかフルか全良かでだいぶ変わってくると思う --  &new{2020-05-26 (火) 20:21:29};
-最後がしつこいんだ&#12316; --  &new{2020-05-29 (金) 10:58:34};
-200でゴーゴーの運手さえ覚えてしまえばクリアはかんたんに出来たよ --  &new{2020-05-29 (金) 14:28:20};
//-高速譜面が得意な友人はこれは★9で良いって言ってたな。ちなみにタベルナは★7で良いって言ってた --  &new{2020-06-02 (火) 22:24:13};
-14年経ってもこの曲のラス殺しは普通に通用するほど凶悪だと思う --  &new{2020-06-11 (木) 19:49:22};
-最後のｶﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞｶﾄﾞ ﾄﾞﾄﾞﾄﾞﾄﾞﾄﾞｶﾄﾞ ﾄﾞﾄﾞﾄﾞｶﾄﾞ ﾄﾞﾄﾞﾄﾞｶﾄﾞha --  &new{2020-06-21 (日) 00:39:38};
-とかあまり見ない上滅茶苦茶叩きづらい配置がいくつかあるのがこの曲のいやらしさ --  &new{2020-06-21 (日) 00:42:10};
-ただの高速譜面じゃねぇやこれ。ゴーゴーや発狂なんかは逆手を余裕で使わせるし★10上位の地力上げにも使える --  &new{2020-06-21 (日) 13:14:37};
-最後のアレでいつもフルコン逃すwいまだにフルコンしてないw --  &new{2020-06-23 (火) 20:42:01};
-↑3 アサガオを強化したらこんな感じになりそう --  &new{2020-06-29 (月) 09:11:19};
-曲全体が変拍子のせいで叩きづらい上に高速な分、フレーズごと覚えれば逆に全てが稼ぎになる珍しい曲。対策がもうフレーズ覚えて高速鍛えろとしか言いようがない。特にゴーゴーは58〜63小節丸ごと覚えれば大分体感難度下がるので頑張って覚えよう。昔PSP2でトレーニングモードでひたすら覚えたなぁ… --  &new{2020-06-30 (火) 22:46:32};
-CS7の代名詞みたいになってるけど初出はPSP2なんだな --  &new{2020-07-25 (土) 03:50:52};
//-↑初出がPSPは鬼w指とボタンが死ぬw --  &new{2020-07-27 (月) 20:31:57};
-叩けるようになったらめっちゃ気持ちいい --  &new{2020-07-29 (水) 20:12:55};
//-こいつが最古の☆10って言われたらすげえ納得できるんだけどな --  &new{2020-08-07 (金) 01:54:23};
//-↑サイコの☆10?(それはそうとこの譜面、太鼓の達人40が出たら今で言う須佐之男やタベルナ枠になるのだろうか) --  &new{2020-08-07 (金) 02:21:12};
-のちのエイプリールで逆にしたみなみさいたま2000とか出そう --  &new{2020-08-15 (土) 11:30:41};
//-旧きょたいで4倍つけるとバグるwww（おに） --  &new{2020-08-26 (水) 06:43:32};
-↑運営に見られたらあるかも --  &new{2020-08-28 (金) 20:41:02};
-↑2そうなると音符の始まりがBPM222のHS8…これミューリボよりバカむずくね？w --  &new{2020-09-01 (火) 13:02:14};
//-水差して悪いけどさいたま2000は逆再生のボイスがあったから成立したのであってきたさいたまには逆再生ボイスはないから出ないと思う。マジで水差してすまん --  &new{2020-09-25 (金) 04:32:50};
//-きたさいたまに逆再生ボイスはないからみなみさいたまなんか出ないってコメントしたら消されたけどなんでなの？ --  &new{2020-09-25 (金) 22:12:06};
//-消した人じゃないけど、「出るわけない」っていう断定が悪かったんだと思う。「コナミは他社の音ゲーを訴えまくってるから太鼓にFLOWERが収録されることは一生ない！」←言ってることは筋が通ってても実際はFLOWER収録されたし、未来のことは誰にもわからん --  &new{2020-09-25 (金) 22:20:15};
//-逆に一部箇所がモールスになる黄ダルマの要素を加えた「黄たさいたま2000」が出そう。 --  &new{2020-09-25 (金) 22:41:27};
//-困ったら7.65倍してきたさいたま15300でいいよ --  &new{2020-10-14 (水) 15:17:28};
//-きたさいたま15300とかどっかのYouTuberやってなかったか --  &new{2020-10-22 (木) 16:05:39};
-10年程度前までこれが最難関だったのに今上級者名乗るならこれぐらいできて当然みたいな空気になってるの恐怖 --  &new{2020-10-30 (金) 16:57:02};
-旧筐体12の時に難易度順でロッテル裏がこの曲の右になったけど13になった途端この曲の左になったよね --  &new{2020-11-09 (月) 23:31:39};
-10年後も最難関のイメージ抜けないんだろうな --  &new{2020-12-10 (木) 22:06:17};
-現在も続く難易度のインフレはこの曲が端を発している、といってよい --  &new{2021-01-14 (木) 03:45:26};
-↑14年前に出た楽曲なのに未だに玄人レベルってやばくない？ --  &new{2021-01-15 (金) 13:47:47};
-↑9/7で初出から、12/20でAC初出から15になりますね。 --  &new{2021-01-28 (木) 16:31:50};
-あべこべつけたらだいぶ楽になる 特にゴーゴーめっちゃ打ちやすい --  &new{2021-02-04 (木) 03:41:38};
-あべこべつけたら普通にやりづらそうなんだけど実際やってみると違うもんなの？ --  &new{2021-02-04 (木) 04:24:13};
-AIバトルで第1区全良すると総ノーツ数80だから10万ジャストになるのか --  &new{2021-02-15 (月) 16:00:31};
-初出時は規格外の難しさだったんだろうけど今ならこれを1.25倍にしたはやきたさいたまとか出ても普通に問題ないだろうな --  &new{2021-02-15 (月) 16:09:23};
-そのはやきたさいたまをさらに少し速くしたのがまださいたまの普通譜面だしな --  &new{2021-02-15 (月) 16:14:00};
-↑2bpm 277.5だから難関クラスかな --  &new{2021-03-02 (火) 11:32:23};
-思ったよりも段位への抜擢少ないのな。復活カツドン大将除いたら4回だけっていう。その分どの段位でも存在感あるけど… --  &new{2021-05-11 (火) 02:58:26};
-次回の十段のボスとかどうかな?トイレやデッドより弱いし、そつおめよりは強い --  &new{2021-05-15 (土) 17:07:06};
-十段以上で既存の曲がボスになるって可能性もうほとんどないんじゃないかな --  &new{2021-05-15 (土) 20:08:00};
-十露盤ってこれより断然簡単だしタベルナたちと別次元なんてことなくね？ --  &new{2021-08-27 (金) 15:48:52};
-↑まあこれの練習曲、踏み台の曲(ちょっと言い方悪い)というポジションだったから別次元ではないですよね。曲そのものの変化球度合いは恐ろしいですけど。 --  &new{2021-08-27 (金) 17:47:53};
-今日できたさいたま200015周年 --  &new{2021-09-07 (火) 11:31:00};
-↑なんかきさまができて20万年たってるみたいで草 --  &new{2021-09-07 (火) 11:39:36};
-↑太古の達人で草 --  &new{2021-09-07 (火) 12:58:25};
-この曲の難しさって、高速＋変拍子の組み合わせが絶妙なとこじゃないの。 --  &new{2021-09-15 (水) 15:50:17};
-↑2おもろ --  &new{2021-09-15 (水) 20:49:00};
-これ出たときさいたま2000はまだ☆10だったって考えるとヤバいな --  &new{2021-09-24 (金) 18:55:03};
-平均密度が低すぎるわ --  &new{2021-10-20 (水) 20:10:05};
-交互で出来る人尊敬する。 --  &new{2021-10-30 (土) 21:36:12};
-15年前の曲なのにまだ☆10中〜強レベルあるのやばいな --  &new{2021-12-01 (水) 00:21:33};
-switchで久しぶりにやったが指だとしても15年前に出す譜面じゃない --  &new{2021-12-03 (金) 11:26:19};
//-キタァーさいたま --  &new{2021-12-04 (土) 11:46:14};
-次の段位で十段に来い！ --  &new{2021-12-14 (火) 21:51:11};
-ほんと新筐体以降ずっと過小評価酷いなこれ。挑戦レベルだと精度取れなくてゲージ伸びないぞこの譜面 --  &new{2021-12-14 (火) 23:30:34};
-15年経ってもここまで皆に愛されてるって感動。 --  &new{2021-12-14 (火) 23:57:04};
