[[雑談所]]
//※注意:コメントを非表示にする際はコメント時のルールに従ってするようにお願いします。また、ルールに違反したコメントはなるべく非表示にして、削除はしないようにしてください（明確な荒らし、太鼓番やSNSアカウントなどの晒し、個人のプライバシーに関するものを除く）

-https://twitter.com/taiko_kateiyou/status/1587030478795681793　公式が言ってるのと内容違うしマイバトル曲のまんまだしもうめちゃくちゃや --  &new{2022-11-01 (火) 03:03:26};
---2005表記ないしAC6を最後に収録がない原曲の方だと思う --  &new{2022-12-12 (月) 10:57:33};
---↑2005表記があるのはアニスペだけ それ以降の作品では曲名が「''ハム太郎とっとこうた''」になってるから2005の有無じゃ判断できない --  &new{2022-12-12 (月) 11:18:31};
---少なくともAC7限定のやつではないことしかわからないか --  &new{2022-12-12 (月) 11:24:23};
---AC6までの版権曲は再録されると音源が変わる法則があるから、2005年だと思う --  &new{2022-12-12 (月) 12:58:00};
---GO!!!「」　 --  &new{2022-12-13 (火) 06:23:04};
---↑お前も音源変わってるやろ --  &new{2022-12-13 (火) 06:56:56};
---↑AC6までの版権曲で再録したやつだから --  &new{2022-12-13 (火) 08:40:00};
---AC6までの版権曲は再録されると音源が変わる法則があるからって、再録されない理由にはならない --  &new{2022-12-13 (火) 08:41:51};
--&#70;ooFooカセット、5年越しにようやく移植 --  &new{2022-12-12 (月) 10:34:05};
---何で移植したし --  &new{2022-12-12 (月) 15:08:52};
---いざ移植されるとなんだか寂しいな --  &new{2022-12-12 (月) 17:21:52};
---むしろなんで移植されなかった今まで --  &new{2022-12-12 (月) 17:24:58};
--ハム太郎とっとこうたは[[どっ>難易度表/おに/ハム太郎とっとこうた]][[ちの>難易度表/おに/ハム太郎とっとこうた2005]]ハム太郎とっとこうたなんだ…… --  &new{2022-12-12 (月) 11:12:43};
--今までの作品でも2005表記なしで2005の方が入ってたのになんでこんな騒いでんの --  &new{2022-12-12 (月) 11:35:28};
---今までって、最後に収録されたのは10年以上前やん --  &new{2022-12-12 (月) 11:43:17};
---原曲ハム太郎が入ると考えた人がいるから --  &new{2022-12-12 (月) 11:43:52};
-太鼓の達人4が本日で20周年 --  &new{2022-12-12 (月) 11:56:17};
--ナムオリで言えば、太鼓ラブ、ドドドドドンだフル、ゼビウス体操、サタデー太鼓フィーバーが20周年か --  &new{2022-12-12 (月) 12:09:03};
---20歳おめでとー&#127881; 記念に太鼓ラブ！ならはしみきver.とか聴いてみたいぜ(可能性0だけど) --  &new{2022-12-12 (月) 14:18:16};
---ゼビウスだけ未だ新基準復活なしか --  &new{2022-12-12 (月) 15:17:55};
--[[戦隊関係>難易度表/おに/ハリケンジャー参上!]]や[[ドラゴンボール>難易度表/おに/魔訶不思議アドベンチャー!]]の曲が入った初めての作品。ドラえもんのうた、タッチ、TRAIN-TRAINといった人気曲もここから。[[ミスチル>難易度表/おに/シーソーゲーム]]や[[サザン>難易度表/おに/勝手にシンドバッド]]、[[B'z>難易度表/おに/熱き鼓動の果て]]の曲が仕分け∞以外で最後に入った作品でもある --  &new{2022-12-12 (月) 16:31:35};
--そういや、マジンガーZもこの作品が初出か。よりによってこの日に… --  &new{2022-12-12 (月) 19:58:18};
-https://news.livedoor.com/lite/article_detail/23362850/　響け歌っている人の一人　マジか --  &new{2022-12-12 (月) 14:49:56};
--アニスペから太鼓始めたからショックがデカい、アニスペには水木氏歌唱の曲いっぱいあるから --  &new{2022-12-12 (月) 15:02:49};
--太鼓には兄貴の新録された[[マジンガーZ>難易度表/おに/マジンガーZ]]があるけどアニスペ限定なんよね… --  &new{2022-12-12 (月) 15:07:24};
---オーブの祈りや超神ネイガーもアニキの曲で太鼓に本人音源で入っているで --  &new{2022-12-12 (月) 15:15:32};
//---消されないんかな…？ --  &new{2022-12-13 (火) 16:48:46};
//---↑そんなわけないでしょ --  &new{2022-12-13 (火) 16:59:28};
//---↑2 お亡くなりになったくらいで消されるならPastel Sealane遊べてないで --  &new{2022-12-13 (火) 17:19:59};
//---アバみは途中カットかな？ --  &new{2022-12-13 (火) 17:56:07};
//---QUEENの曲も没後の収録だし死去＝削除は違う --  &new{2022-12-13 (火) 19:34:03};
//---まだ意味わからん削除理論語る人いるの？収録後どころかアーティストが亡くなってから収録された曲もあるのに。 --  &new{2022-12-14 (水) 00:33:26};
//---もう病気レベルだろ --  &new{2022-12-14 (水) 06:04:58};
//---(不謹慎だしあまり良い言い方ではないけれど、)むしろ亡くなったら「追悼だから消さないで」、その後疑惑が明るみになっても「死人に口なし」って言われて逃げ切れるからむしろメリットの方が多いでしょ --  &new{2022-12-14 (水) 07:02:51};
--ナムオリ曲を歌ったり楽曲提供したことのある人が亡くなるの珍しいな --  &new{2022-12-12 (月) 15:29:33};
---みらゐさんや澤"sweets"ミキヒコさんも亡くなりましたね。 --  &new{2022-12-12 (月) 20:11:14};
--数々のアニソンを歌っているため、ドンだーでなくてもショックが大きい(特に4,50代は)。 --  &new{2022-12-12 (月) 15:35:38};
--アニキが歌ったナムオリ3曲ともFullバージョンがあるので皆聴こうぜ --  &new{2022-12-12 (月) 16:18:01};
--オーブの祈りも歌ってた人だったのね --  &new{2022-12-12 (月) 17:58:00};
--太鼓も20年以上続いてるから関わった方が亡くなることも出てくるよね… --  &new{2022-12-12 (月) 18:25:14};
-公式ブログ更新からまもなく1ヶ月。 --  &new{2022-12-13 (火) 02:18:55};
--多分今週来るな --  &new{2022-12-13 (火) 07:29:16};
---ホロのソロ曲もそろそろ追加くるしまあ今週中には来るだろうな --  &new{2022-12-13 (火) 08:04:05};
--明日か明後日の午後5時or5時半更新でしょ --  &new{2022-12-13 (火) 08:42:55};
--いつも通りなら木曜日17時頃 --  &new{2022-12-13 (火) 15:35:13};
---ご名答 --  &new{2022-12-15 (木) 17:35:35};
-今年前半つーか頭4ヶ月暴れちらしてた(業 未来太鼓 彁)のに中後半はだいぶまったりとしてましたなぁ　段位が暴れちらしてたのはさておき --  &new{2022-12-14 (水) 16:15:00};
--ほとんどニジイロ2021じゃん --  &new{2022-12-14 (水) 16:28:30};
---憎悪や4+1も可愛く見えるね --  &new{2022-12-14 (水) 17:57:50};
---21年なんて前半対したのいなくね？ --  &new{2022-12-14 (水) 19:55:11};
---業や未来太鼓はニジイロ2021の曲ってことなんじゃないの、知らんけど --  &new{2022-12-14 (水) 20:01:50};
---12月に話してるくらいだからこの場合の「今年」って「ニジイロ2022」じゃなくて本当の「今年(2022年)」だと思うんだけど --  &new{2022-12-14 (水) 21:27:38};
-iOSが過去本人音源で収録してた幻の曲救済しまくってるの、粉雪の時のように消そうと思えばいつでも消せるからなんかな？まぁその粉雪は最近復活したけど。 --  &new{2022-12-14 (水) 21:20:36};
--イケナイ太陽とかは？ --  &new{2022-12-14 (水) 21:35:25};
-デパプリが終わったら次はひろプリだな。トロプリは太鼓から消えるんかな --  &new{2022-12-14 (水) 21:42:33};
--3ヶ月は先の話だねー --  &new{2022-12-14 (水) 21:54:44};
--プリキュアの曲がまた3/24サヨナラなら4年連続になるはず --  &new{2022-12-14 (水) 22:14:28};
--トロプリはまだデモ画面の「他にもこんな曲があるよ」のところに出てきてるから大丈夫だと思う（「他にもこんな曲があるよ」に出てきていたときにサヨナラ曲に選ばれたことがある曲あったらごめん） --  &new{2022-12-18 (日) 13:42:51};
-喝采　2/4/5/6　総ノーツ644と★6にしてはかなり多め。 --  &new{2022-12-15 (木) 00:05:52};
--曲の長さもあるが、プレイした感じだと全体的な物量もなかなか。 --  &new{2022-12-15 (木) 00:44:47};
-太鼓の達人って街中やったら200円2曲ぐらいやけど、郊外やったら100円4曲の台があるんよな。ナムコの経営戦略おそるべし。 --  &new{2022-12-15 (木) 00:36:35};
--200円台だとガチ勢が集いにくくなる分、逆にちょっと遊んでみるくらいの一般層にとってはとっつきやすくなるのかもしれない --  &new{2022-12-15 (木) 01:20:13};
---なるほど。たしかに値段が高い台は目立つ場所にあるからな。 --  &new{2022-12-15 (木) 21:17:24};
--ナムコっていうよりはゲーセンの経営戦略ですね。非ドンだーはプレイの値段なんてあまり気にしない --  &new{2022-12-15 (木) 15:42:48};
-おそらく来週あたりに来るであろうアップデートで関ジャニ曲入ったらこれまでの常識ひっくり返るな。CS入っただけでも大概だが --  &new{2022-12-15 (木) 14:07:30};
--ひっくり返らなかったね --  &new{2022-12-15 (木) 22:07:24};
-最近、ナムオリ DJ MIX来てないな --  &new{2022-12-15 (木) 15:17:29};
-''[[%%%公式ブログ%%%>https://taiko-ch.net/blog/?m=202212]]更新'' --  &new{2022-12-15 (木) 17:03:24};
--え？リンダは今日も絶好調復活？！マジか。 --  &new{2022-12-15 (木) 17:05:10};
---アメリカンパトロールも！ --  &new{2022-12-15 (木) 17:06:58};
--ぺのれり新曲か？ --  &new{2022-12-15 (木) 17:06:05};
---ぺのれりの新曲何年振り？ --  &new{2022-12-15 (木) 19:24:12};
--ぺのれりきたー --  &new{2022-12-15 (木) 17:06:24};
--版権曲は仮面ライダーギーツ以外全てドンフェスに最近入った曲。 --  &new{2022-12-15 (木) 17:08:20};
---六華の舞、本人は「冬っぽい優しい曲を」というオーダーだったので、易しいと思います。闘争本能を抑えるのが難しかったです。らしい --  &new{2022-12-15 (木) 19:58:20};
--楽曲募集2020の採用曲は全部一般開放となります --  &new{2022-12-15 (木) 17:10:46};
--フォニイおめ やはりボカロじゃない分CS初出でもACに入れやすいんだろうな --  &new{2022-12-15 (木) 17:16:15};
--今回でミックスナッツ裏が入らなかったら家庭用限定が確定するようなもんだな（同期のフォニイが入るから） --  &new{2022-12-15 (木) 17:17:56};
---迅風丸の例があるからなんとも --  &new{2022-12-15 (木) 17:21:13};
---迅風丸は裏初出時の解禁条件もあって納得だけど、ミックスナッツはほんと唐突に追加されただけだしなぁ。 --  &new{2022-12-15 (木) 17:26:45};
---↑そういえば太鼓カウンター999999打だったな...。 --  &new{2022-12-15 (木) 17:28:43};
--閃光ヴァルキュリアが地味に嬉しいな --  &new{2022-12-15 (木) 17:19:21};
---何でこれだけ試聴音源無いんだろ --  &new{2022-12-15 (木) 17:26:51};
---これだけ音源ないのなんでやろ --  &new{2022-12-15 (木) 17:32:38};
---ただのミスか、版権とまではいかないけど権利関係何かあるのか --  &new{2022-12-15 (木) 17:43:00};
---次のナムオリDJ MIXのリストに入ってて近いうちに公開されるからとか？ --  &new{2022-12-15 (木) 17:43:26};
---↑確かにサントラで来たら嬉しいな --  &new{2022-12-15 (木) 18:30:49};
---清風明月のCDで出たし、ようつべに閃光ヴァルキュリアのCD版(フル版)の無断投稿の動画にゆら氏本人が著作権者なので動画を消してくださいってコメントしたからバンナムが権利を持ってないから投稿できないっていう可能性が高そう --  &new{2022-12-18 (日) 09:15:13};
---目に青葉と同じような理由か　だとしたらなぜナムオリ --  &new{2022-12-18 (日) 09:38:05};
---最近のナムオリはどうもバンナムが権利持ってなさそうなのが多いんだよな 粗品のとか最近の公募で入った曲とか --  &new{2022-12-18 (日) 09:42:06};
---公募は採用曲全部バンナムに権利渡せって言っているんだから公募は権利持っているでしょ --  &new{2022-12-18 (日) 09:51:10};
---↑そう思うだろ？　ところが[[「晨星ト鵺」が収録されたSilentroomのアルバム>http://inmyheart.silentrm.net/]]のクレジット表記には、日本コロムビアの名前だけでバンナムのバの字もないんだ --  &new{2022-12-18 (日) 09:57:07};
---というか公募の規約にちゃんと書いてあったな。「楽曲及び原盤権は日本コロムビア株式会社に移転し、著作者人格権および実演家人格権を主張しないものとします。」権利を買い取ったのは日本コロムビアであって、バンナムじゃない --  &new{2022-12-18 (日) 10:08:48};
---権利買い取るとお金がかかるから節約しているんだろうね --  &new{2022-12-18 (日) 10:15:35};
---最近バンナム社員の曲が少ないのってそういう… --  &new{2022-12-18 (日) 14:05:50};
--セカオワがカバーなの、絶対とは言わんけど最後の追加から今回までに所属事務所が変わった事も多少関係してそう。 --  &new{2022-12-15 (木) 17:19:35};
---ANTI-HEROは事務所変わった後 --  &new{2022-12-16 (金) 14:15:37};
---↑ごめん間違えた。事務所じゃなくてレーベルの話。 --  &new{2022-12-16 (金) 21:36:57};
--song_noナムオリ枠1個空いてね？何になるんだろ --  &new{2022-12-15 (木) 17:22:02};
---公募じゃない？ --  &new{2022-12-15 (木) 17:25:28};
---↑前生放送で告知されてた立秋feat.ちょこの新曲じゃないの？ --  &new{2022-12-15 (木) 22:02:58};
---うたうたううたゆたう --  &new{2022-12-16 (金) 00:42:56};
---今空いてるナムオリ枠が6だから、メダル曲3+Illusion Flare(公募)+兎でもまだ1曲余るって話だよな？ --  &new{2022-12-16 (金) 07:36:53};
---どんメダルごほうび4曲ある説 --  &new{2022-12-16 (金) 07:55:21};
---秋のどんメダルと同じ。本当は4曲ある。1曲は非公開とか --  &new{2022-12-16 (金) 12:28:27};
---アメリカンパトロール「」 --  &new{2022-12-16 (金) 12:30:09};
---↑2、3 アメリカンパトロールがナムコオリジナルではないだけで、今回のどんメダルごほうびはちゃんと4曲発表されてるで --  &new{2022-12-16 (金) 14:25:19};
---↑アメパトありましたね。失礼しましたm(_ _)m --  &new{2022-12-16 (金) 18:59:05};
---え、じゃあ1曲余るナムオリって何だろう…。 --  &new{2022-12-17 (土) 11:19:46};
---24か25日に太鼓チームからのクリスマスプレゼントみたいな感じでナムオリ新曲が来る可能性もある --  &new{2022-12-18 (日) 01:24:11};
---新2000だったら発狂 --  &new{2022-12-18 (日) 13:52:06};
---↑それは激アツですね、ちなみに太鼓チームからのクリスマスプレゼントの代表例として挙げられるものは、Central Dogma Pt.1に裏譜面が追加されたことですかね。 --  &new{2022-12-19 (月) 00:43:57};
--アメパトはナムオリ入らんのか --  &new{2022-12-15 (木) 17:24:33};
---なんかサブタイトル付いていた気がする、前から付いていた？ --  &new{2022-12-16 (金) 12:29:11};
---↑前はついてなかった --  &new{2022-12-16 (金) 16:49:15};
--2/19に公式生放送決定（ソースは大会特設ページ）。称号の配布もあるね --  &new{2022-12-15 (木) 17:25:27};
--ナムオリの復活アンケートで選ばれた曲を見てもiOSでもリクエストで採用された曲が多いね(ヒカカナ、ラブリーX、リンダ) --  &new{2022-12-15 (木) 17:32:03};
--これ復活曲アンケートにみんなアメパト入れたってことなのかな。すごい人気だ --  &new{2022-12-15 (木) 17:37:11};
---運営がiOSやACに移植しやすいかどうか(音源的な意味で)もある程度関わってるとは思うよ --  &new{2022-12-15 (木) 17:46:26};
--これからのドンメダル ショップは最新7シーズンから外れたシーズンは通常解禁になる感じかね(最新7シーズン:21夏秋冬22春夏秋冬) --  &new{2022-12-15 (木) 18:25:38};
--今年最後のアップデートか… --  &new{2022-12-15 (木) 19:24:42};
--六華の舞って燎原ノ舞とかのシリーズの続編か！ --  &new{2022-12-15 (木) 19:38:52};
---99.9%違う --  &new{2022-12-15 (木) 19:41:59};
---天妖で完結したって公式が言ってた気がする --  &new{2022-12-15 (木) 19:50:25};
---舞シリーズと違って''の''が平仮名だし、それにそもそも作曲者が違うよ。 --  &new{2022-12-15 (木) 19:53:51};
--太鼓の曲しか知らないが為にぺのれりさんって何となく「炎」なイメージ強かったけど、今回ので一気に覆された。めっちゃクリスマスでスゲーいい。 --  &new{2022-12-15 (木) 19:58:34};
--3ジャンル兼任は残響散歌に見せかけてバンプのChronostasisだと思っていたけど、そんなことなかったか --  &new{2022-12-15 (木) 20:05:23};
--ワタリドリは消すけど、142トキノワタリドリ入れるからそれで我慢してねは無かったか --  &new{2022-12-15 (木) 20:06:25};
---何の関連性も無いから当然 --  &new{2022-12-15 (木) 22:17:45};
--何気に倖田來未の曲はAC11の愛のうた以来かな？ --  &new{2022-12-15 (木) 23:26:02};
---すげー久々 --  &new{2022-12-16 (金) 09:24:14};
--六華の舞の読み方は「ろっかのまい」？それとも「りっかのまい」？ --  &new{2022-12-18 (日) 10:31:47};
---勝手に「ろっか」だと思ってたけど六花で「りっか」って呼んで雪のことらしいから「りっか」か --  &new{2022-12-21 (水) 13:28:53};
-CS限定のボカロみたいに、CS限定のBMSは出ると思う？ --  &new{2022-12-15 (木) 20:44:27};
--これアンケート所だろ --  &new{2022-12-15 (木) 21:08:26};
--聖槍爆裂ボーイみたいなタイプだったらワンチャンあるかも、MARENOLとか --  &new{2022-12-15 (木) 21:40:14};
---MARENOLはチュウニやボルテに普通に入ってるからなさそう --  &new{2022-12-15 (木) 21:44:50};
---MARENOLのR指定要素ってMVだけでしょ --  &new{2022-12-15 (木) 21:57:48};
---あくまで可能性の話だからね --  &new{2022-12-15 (木) 21:58:01};
---↑2 びっくり要素や叫び声はR-18Gまではいかなくとも子供怖がるでしょ --  &new{2022-12-15 (木) 22:04:41};
---特に小さい子供なら --  &new{2022-12-15 (木) 22:04:55};
---↑1,2 そうだな、もぺもぺとか憎悪にも言ってきてくれよ --  &new{2022-12-15 (木) 22:14:14};
---↑1 憎悪は子供があまり選ばないからともかくとして、もぺもぺはむしろ子供喜んでたぞ --  &new{2022-12-15 (木) 22:16:41};
//-ドンフェスにもSmile & Goとほめのび来るの？https://taiko.namco-ch.net/taiko/special/hololive/ --  &new{2022-12-15 (木) 23:10:26};
//--ちょっと調べたらあったわ。すまん。 --  &new{2022-12-15 (木) 23:11:27};
-Xboxの配信される曲は来週か再来週あたりかな --  &new{2022-12-16 (金) 09:24:34};
--年末はなさそうなので来週あたり来るかもね --  &new{2022-12-16 (金) 09:35:35};
---だが問題はポップス、救済する時は来るのだろうか？ --  &new{2022-12-16 (金) 14:37:10};
---来るとしても洋楽のカバーになりそう --  &new{2022-12-16 (金) 20:16:16};
---もう洋楽でも良いからポップスだけ極端に少ないのどうにかしてほしい。sugarとかbud guyとか家庭用未収録組が入るだけでも他と差別化出来ていいし。 --  &new{2022-12-16 (金) 21:33:03};
--順番的に次はゲームミュージックパックVol.4が来るのかな？ GMだけは毎回期待してるわ --  &new{2022-12-16 (金) 14:30:00};
//-来年ホロライブの新曲は1月か2月、もしくは3月あたりかな --  &new{2022-12-16 (金) 12:50:33};
//-生放送の質問コーナーないん？ --  &new{2022-12-16 (金) 12:52:07};
//--それは疑問解決所で --  &new{2022-12-16 (金) 12:52:38};
-ドンフェス、成績発表表示されないんだが --  &new{2022-12-16 (金) 16:10:02};
--曲リストの更新を行うと解消されることが多いです。私もその不具合に遭遇しましたが、サブスク新曲のダウンロードを行ったら直りました。 --  &new{2022-12-16 (金) 16:13:48};
//-ドンフェス、成績発表表示されないんだが --  &new{2022-12-16 (金) 16:10:04};
-2022/12/17(土)収録。Illusion Flare / ミハイル　視聴動画 https://youtu.be/r5zp8tiC-Lc --  &new{2022-12-16 (金) 17:08:49};
--公募採用曲でありミハイル氏約10年ぶりの新曲 --  &new{2022-12-17 (土) 02:17:54};
---すげぇ久々 --  &new{2022-12-17 (土) 05:58:48};
---3piece-JazzParty以来 --  &new{2022-12-17 (土) 14:39:13};
//-フォニィと残響散歌は何気にCS収録から1ヶ月経ちましたね --  &new{2022-12-17 (土) 20:31:10};
//--そうだね。 --  &new{2022-12-19 (月) 08:04:06};
-太鼓の達人のデモ画面に東方の曲、入らんかったよな？これで去年と同じ事例か？ --  &new{2022-12-18 (日) 11:03:22};
//-何とかフェスティバルの松全良がなかなか出来なくて(微妙にミスって可出して)キレ散らかすからNS1に戻ったらカービィ神のおかげで快適快適　もうこのクソゲーはサブスク消化の時以外は用事なし --  &new{2022-12-18 (日) 18:16:21};
//--そもそも他のゲームでもだけど好きな曲は達成出来なくて合間にやるどうでもいいのはすぐ達成する現象あるじゃん？あれ何なん？ --  &new{2022-12-18 (日) 18:16:43};
//---同じのばっかりやってたら癖つくんじゃないのそりゃ --  &new{2022-12-18 (日) 18:18:10};
//--NS1以外全部クソゲーは草 --  &new{2022-12-18 (日) 18:17:43};
//--マリオパーティでもやってろ --  &new{2022-12-18 (日) 18:20:49};
//---横槍になっちゃうけどNSのマリパって旧作よりバランスやキャラ配分がクソだろ… --  &new{2022-12-18 (日) 21:56:08};
//--こっちだって雑魚に用は無いんだワ --  &new{2022-12-18 (日) 18:34:25};
//---それはそれでなんだかなあ --  &new{2022-12-18 (日) 18:44:49};
//--二度とやらんわこんなクソゲーって言ってちょっと時間経ったらまたやり出す流れでしょ？知ってる知ってる --  &new{2022-12-18 (日) 18:39:49};
//--全良なんて松以上は運ゲーみたいなもんなんだからそれだけでキレ散らかすのはおかしい --  &new{2022-12-18 (日) 19:03:50};
//--お前の実力の問題やろが。 --  &new{2022-12-18 (日) 19:06:08};
//--久しぶりにドンフェスの判定に難癖つけるやつ来たよ --  &new{2022-12-18 (日) 19:07:26};
//--松と鬼って判定ライン同じじゃなかったっけ --  &new{2022-12-18 (日) 19:09:25};
//---一緒だったと思う --  &new{2022-12-18 (日) 19:40:03};
//--ただ下手なだけで笑う。自分はドンフェスでも普通に全良増やし出来てるわ。 --  &new{2022-12-18 (日) 19:33:07};
//--久しぶりにここで痛いやつ見たわww どうせ消されるから書くけど判定強化で全良とかつまらんだろ --  &new{2022-12-18 (日) 20:03:32};
//--やっぱカービィを「神」と呼ぶ奴ってアレな人ばっかなんだな  偏見じゃなくて事実だって教えてくれてありがと --  &new{2022-12-18 (日) 20:36:49};
//--自分の実力不足をゲームのせいにしてる辺り、全良出来る成長が見込めない理由が何となく分かりますね --  &new{2022-12-18 (日) 20:54:36};
//--NS1が神ゲー←分かる それ以外はよく分からん 全良出来ずにイライラする気持ちは分かるけど主語大きくして関係ないところに不満ぶつけても反感買うだけやで --  &new{2022-12-18 (日) 21:50:13};
//---すまん カービィが神って言ってたのか… その感性理解できない --  &new{2022-12-18 (日) 21:51:08};
--うどんげが入ったね。去年と今年はハブられたし --  &new{2022-12-19 (月) 08:02:38};
---逆にうどんげが珍しい例だと思う --  &new{2022-12-19 (月) 17:47:30};
-何で工作なんてしょーもないことしてるん？ --  &new{2022-12-20 (火) 12:15:29};
--鳥スマむずかしいのコメント --  &new{2022-12-20 (火) 12:15:47};
---鳥スマってなんですか？ --  &new{2022-12-20 (火) 13:08:03};
---少年アシベのSmile!Smile!Smile!のことです --  &new{2022-12-20 (火) 13:15:03};
---なんで鳥なの？ --  &new{2022-12-20 (火) 21:08:19};
---トリプルの鳥 --  &new{2022-12-20 (火) 21:20:40};
-smile!smile!smile!のむずかしいのコメントが今日の25件のトップに入ってますが何かありましたか？ --  &new{2022-12-20 (火) 17:26:35};
--工作です あと非表示にされる理由もないので復活させました --  &new{2022-12-20 (火) 19:31:19};
---↑工作ヤーが非表示にしてるんでしょ --  &new{2022-12-20 (火) 19:31:43};
---荒らしに構うようなコメントは荒らしの助長とみなされて消されるぞ --  &new{2022-12-20 (火) 19:35:41};
---↑黙って報告が一番ですかね？ --  &new{2022-12-20 (火) 19:37:25};
---よりにもよってなぜ3スマ松のコメントなんだ　くじ引きで選んだのか？ --  &new{2022-12-20 (火) 19:57:42};
---断定する材料はどこにあるんだ --  &new{2022-12-20 (火) 20:32:50};
---↑逆に1364回も見られるような内容か? 管理人に見てもらったら一発だぞ --  &new{2022-12-20 (火) 21:09:39};
---みんなそういう数字を気にするのね --  &new{2022-12-20 (火) 22:16:12};
---この異常なアクセス数は人力じゃなくてツールの可能性が高いけどアクセスしたくらいでIPが分かるわけないから規制は無理。あとwikiに負荷がかかるくらいにはアクセス来てないし別に規制するほどのことでもない。それでも気になるんなら該当ページを一時消去したらいい。F5爆撃のことここで言うもんじゃないから非表示にはするね--  &new{2022-12-21 (水) 11:44:52};
--人気投票とは違うけどコイルや五条勝みたい --  &new{2022-12-20 (火) 19:58:45};
---例えが草 --  &new{2022-12-20 (火) 20:59:33};
---五条さんも素敵なSmileしてるしな --  &new{2022-12-20 (火) 22:40:43};
--北酒場以上に不自然な上がり方。ソロでの犯行ではないな --  &new{2022-12-20 (火) 21:32:49};
---北酒場は段位道場と間違えた人が殺到したんじゃなかったっけ --  &new{2022-12-20 (火) 22:47:15};
-家庭用公式Twitterだけアイコンが四角くなってるな --  &new{2022-12-20 (火) 19:59:18};
--今話題のTwitterの仕様変更で認定された有名人や企業の公式アカウントが四角になった --  &new{2022-12-21 (水) 12:02:08};
--所謂金色のチェックマークが付いたアカウントだな --  &new{2022-12-21 (水) 12:47:23};
-明後日はホロライブ2曲が収録されるんかな。だがXboxの追加コンテンツの配信はいつなのだろうか --  &new{2022-12-20 (火) 21:25:24};
--毎回木曜だし、来週だと会社が休みになりそうだから今週来るかなと --  &new{2022-12-20 (火) 21:50:58};
--今日の17時頃来そう --  &new{2022-12-22 (木) 14:46:35};
-ns2発売日に買った場合ミュージックパスが今日で切れるし次の追加タイミングで噂の譜面作成機能くるかもね --  &new{2022-12-20 (火) 23:42:24};
--モード追加は夏辺りじゃないかな。switchバージョンの時は9ヶ月くらいモード追加まで間があったし --  &new{2022-12-20 (火) 23:43:55};
---正月前にモード追加してお年玉で買ってもらうとかもありえるが… --  &new{2022-12-21 (水) 07:13:22};
---まあ予告ないし今年はないな --  &new{2022-12-22 (木) 11:00:08};
-メンテに入る前に「(称号をはずす)」の状態にしたのに今確認したら何故か設定した覚えのない称号が付いてるんですがこれって既存のバグですか？ --  &new{2022-12-21 (水) 04:31:33};
--どんな称号が着きましたか？ --  &new{2022-12-21 (水) 11:55:51};
---「アウトオブテトラ」が付いてました。テトラはフルコンしてるので未入手の称号が付いたわけではありません。 --  &new{2022-12-22 (木) 02:41:25};
-残響散歌のおにで、2022-12-21 (水) 09:41:04の人から「ジャンルの色はちゃんと変えてね 」という指摘があり、そのおにの曲は修正しましたが、他のAC16の曲についても太鼓の達人 ニジイロVer.2022の収録曲の色表記と同じ色へ順次修正します --  &new{2022-12-21 (水) 11:57:34};
--だからフォニイが違う色になるのか、了解 --  &new{2022-12-21 (水) 12:43:07};
--各楽曲のページのジャンル色を変える必要は無いから別にやらなくていいよ。手間かかるし煩雑になる --  &new{2022-12-21 (水) 12:48:38};
--ご迷惑おかけしました。ただ、キッズは2020Ver.を含むすべての収録曲ページでは当初のyellowから差し替えられているから「なんで楽曲ページではキッズのジャンル色はyellowなのか」と言われたらどう返そうかな... --  &new{2022-12-21 (水) 12:55:20};
---それならキッズだけ色コードに変えてもよさそう --  &new{2022-12-21 (水) 12:57:27};
---実は、AC16のジャンル「アニメ」もでした。AC16のアニメとキッズの曲は色コードへ順次修正します。 --  &new{2022-12-21 (水) 13:06:46};
--正直色合い気持ち悪いから戻して欲しい というか「ジャンルの色はちゃんと変えて」ってカラーコード使えって意味じゃないでしょ --  &new{2022-12-21 (水) 22:26:04};
--そのコメントした者だけどそこまで思い詰めるほど反省しなくてもいいよ…言い方悪くて傷つけてしまって申し訳ない --  &new{2022-12-22 (木) 08:35:13};
-ホロライブコラボの収録楽曲公開 https://mobile.twitter.com/taiko_team/status/1605473148618539008 --  &new{2022-12-21 (水) 17:05:23};
--☆8から9感 --  &new{2022-12-21 (水) 17:06:44};
--今週のやつと1/19と2/16に2曲ずつ --  &new{2022-12-21 (水) 17:26:32};
--宝鐘マリンのはやっぱりAhoyの方だったか --  &new{2022-12-21 (水) 17:46:37};
--全部初オリ曲か --  &new{2022-12-21 (水) 23:20:24};
-Twitterとか見た感じフォニイ裏あることにビックリしてる人多いけどCSの情報とか追わない人も多いのかな？ --  &new{2022-12-21 (水) 19:07:21};
--そりゃね --  &new{2022-12-21 (水) 19:21:20};
--買ってない人はサブスク追加曲の情報は入ってこないだろうしというか家庭用とスマホ版のTwitterフォロワーACの10分の1しかねえ --  &new{2022-12-21 (水) 23:31:23};
---CS用アカ自体つい最近出来た様なものだからね --  &new{2022-12-22 (木) 01:38:29};
-Smile & Go!! 2/4/4/7 ほめのび 1/1/2/4 --  &new{2022-12-22 (木) 00:05:32};
--ほめのびは前半16分もあるけど、久々の24分主体ハネリズム★4。もしかして初めて？ --  &new{2022-12-22 (木) 00:27:39};
