[[難易度順/AC15/おに/★×9]]

-作成所で提案があるのでまだ議論は開始しないでください。 --  &new{2016-02-09 (火) 13:40:50};
---途中で「意義の理由」と言ってますが、「この理由に対する反論」という意味です。失礼しました --  &new{2018-04-15 (日) 21:46:22};
---中の意見が2つとありますが1つ目は弱より、2つ目は他の曲と比較しただけなんですが、この2つをどちらも中と言うのは無理があるのでは？中2ではなく弱より中1とカウントするべきだと思う。 --  &new{2018-04-15 (日) 22:16:18};
---↑追記 弱意見も1つはらんぶる乱舞(裏)と差があるとだけしか書いてない。 --  &new{2018-04-15 (日) 22:21:19};
---少しでも意見を書いているのをカウントしたら逆詐称5、弱より逆詐称4、弱3、弱より中1、中1になるかな。これで何か変わるか分からんけど --  &new{2018-04-15 (日) 22:37:30};
---↑「△△よりの◯◯」を◯◯にカウントするとして逆詐称9、弱以上5か。逆詐称優勢だな --  &new{2018-04-15 (日) 22:50:12};
---↑3その点は大変失礼しました。改めて議論所見てカウントします。逆詐称4、弱近逆詐称4、逆詐称近弱はなし、弱4(-1)、弱近中2、中1でした。これは、弱近逆詐称は別に弱であっても文句はないだろうということでこの案を出しました。なので「どの場所が的中がはっきり言える人？」って聞かれたら迷う人がいないとのことになる上で、逆詐称4、弱4、中1。これだと弱になりますよね？仮に弱の1つを省くとしても中1は弱より数え方は重いと判断した上での弱結果です。 - --  &new{2018-04-15 (日) 23:01:09};
---↑ ↑4です。逆詐称は5では？ --  &new{2018-04-15 (日) 23:09:03};
---↑肝心なところで大変失礼しました。話がまた微妙になってきますね、すみません。 --  &new{2018-04-16 (月) 22:17:10};
---↑結果〇〇より、意見なしを抜いたら逆詐称5、弱4、中1ですね。 --  &new{2018-04-18 (水) 07:41:31};
---↑追記 意見なし弱を抜き忘れていたので逆詐称5、弱3、中1になります。子木主これでも確実に弱ですか？ --  &new{2018-04-22 (日) 15:32:18};
--前回統計学的に提案したものですが、平均値は弱、中央値と最頻値は逆詐称、という事で、総合的に考えると逆詐称なのでは？ --  &new{2018-04-15 (日) 22:43:57};
---平均値は寄り意見も含めてて中央値と最頻値は含めていないとの違いであって、問題はそこなんだよ。仮に最頻値は寄り意見にも変えられるのでは？ 不平等になるからこの考えはどちらとも言えないよ --  &new{2018-04-15 (日) 23:07:04};
--思ったんだけど逆詐称8ちゃう？中は3ちゃう？まずおかしいのそっからじゃね？ --  &new{2018-04-15 (日) 23:00:22};
-↑3その点は大変失礼しました。改めて議論所見てカウントします。逆詐称4、弱近逆詐称4、逆詐称近弱はなし、弱4(-1)、弱近中2、中1でした。これは、弱近逆詐称は別に弱であっても文句はないだろうということでこの案を出しました。なので「どの場所が的中がはっきり言える人？」って聞かれたら迷う人がいないとのことになる上で、逆詐称4、弱4、中1。これだと弱になりますよね？仮に弱の1つを省くとしても中1は弱より数え方は重いと判断した上での弱結果です。 --  &new{2018-04-15 (日) 22:53:05};
-やっぱり花オトのあの移動のしかたは良くないと思う --  &new{2018-04-16 (月) 22:43:48};
--それ　弱に移動させたいからこじつけの理由をつけてる感じだよな --  &new{2018-04-17 (火) 22:24:24};
--逆詐称に移動しても同じようなことになっていたと思うけどなぁ --  &new{2018-04-19 (木) 21:35:46};
--逆詐称にしても同じようなことになってたかもだろ？自己解釈をわざわざつぶやくな --  &new{2018-04-23 (月) 14:12:16};
---反対意見を無視してゴリ押しといて逆ギレとはホント自己中だなあ --  &new{2018-04-23 (月) 20:11:12};
---↑悪いんだがここまで後付で文句言われると不愉快なんだよ   逆詐称が正しかったみたいなはなしにしないてくれない？ --  &new{2018-04-23 (月) 23:08:01};
---前から反対意見あったから「後付で」ってのは違うな --  &new{2018-04-24 (火) 00:32:10};
--不満に思ってる方が多いならネクロみたいに別枠にするのもありかな　なにせ今の状態では話はまとまらなさそう --  &new{2018-04-24 (火) 22:31:29};
-このまま花オトについて議論するとネクロファンタジアのような荒れ具合になりそうだから控えた方がいいかも。あとそろそろ候補の★×9議論開始しませんか？ --  &new{2018-04-16 (月) 22:52:05};
--マイミュージカルは2回提案出てるから最優先でいいかな？ それ以外はまっすぐ同意あるXY&Zか、否定込みのタコか、3回目だけど案が結構でてる合唱 --  &new{2018-04-17 (火) 20:52:57};
---それでいきましょう。それが終わったらG意識と脳漿裏やりましょう 異論がなければ明日辺り始めたいのですが --  &new{2018-04-23 (月) 18:48:17};
-Ｇ意識過剰って中じゃなくて強だと思う……同じ譜面傾向の蒼の旋律と比べるとノーツ数こそ少ないもののあちらに比べて複雑な長複合が多く(蒼の旋律は長複合あってもドドカカの繰り返ししかない)、対策をしていないとダメージを受けやすい。またそれも逆手を要するものであって決して簡単ではない。 --  &new{2018-04-20 (金) 07:14:53};
--↑続き　また蒼の旋律と同様に完全精度曲の為、連打無視による休憩も不可能。高速処理や体力譜面が苦手だと体感難易度は更に上がると思う。特にこの手の譜面が苦手だと、速さも相まって長複合に太刀打ち出来ないと思う。 --  &new{2018-04-20 (金) 07:20:01};
---再々議論には反対。BPM200で長い複合が3つあるのは厄介っちゃ厄介だけど、体力をうまく使えば終盤の複合も食らいつけない事はないし、体力でも蒼旋は18小節以降ノンストップ(これはG意識もそうだが、蒼旋ほど詰まっていない)という点を考えると蒼旋は強、G意識中だと思います。 --  &new{2018-04-28 (土) 21:58:22};
--確かにG意識に出てくる複合はやや複雑で逆手が必要なのが3つあるけど、いずれも最初の縁は逆手で叩くってことを意識すれば何とかなると思う。それ以外は基礎的な複合が多いから蒼旋との差はそんなにない気がする。体力面だと、特に蒼旋は最初の8小節を除けば密度は約7.74打/秒(違かったらごめんなさい)になるし、曲全体の密度も蒼旋の方が約0.55打/秒上回ってる。勿論「平均密度が高い＝体力的にきつい」 というのは完全には言えないけど、体力面じゃ蒼旋が勝っていると思う。それらを踏まえると個人的にはG意識は中(強に近め)だと思う。 --  &new{2018-04-23 (月) 22:24:18};
--3回目の切り札使ってもいいかい？ --  &new{2018-04-25 (水) 07:08:10};
---提案したものです。分かりました。 --  &new{2018-04-26 (木) 17:12:03};
-脳漿炸裂ガール(裏)詐称→強提案です。単純な構成の複合が多いから --  &new{2018-04-22 (日) 15:08:28};
--初出の頃は今ある★×１０の弱よりノルマクリア苦戦してた・・・。 --  &new{2018-05-02 (水) 22:39:41};
-Night And Dan弱納得できないリズム難と複合がきつすぎ --  &new{2018-04-30 (月) 09:43:31};
--同意。中の複合譜面(諸行無常普通、迅風丸裏など)と見比べても見劣りしないと思う。 --  &new{2018-05-01 (火) 18:28:26};
--本当ムズいSanset Runawayと同じレベル --  &new{2018-05-02 (水) 19:04:43};
---でも紫ではNight  And  Dayが六段2曲目で、Sanset Runawayが七段3曲目だったから、その時点でこの二曲が同格だとは到底思えない。ましてやSansetrunawayは七段じゃ強すぎだと言われてたから尚更だ。Night  And  Dayの方が遅いしコンボ数が多くミスの許容範囲が広いから、個人的にはそのままでいいと感じた。 --  &new{2018-05-05 (土) 06:56:05};
--複合はムズいのも多いけどその分稼ぎがある(第1ゴーゴー直前まで)から個人的には弱妥当。 --  &new{2018-05-04 (金) 22:31:38};
-Heavenly Visitor(裏) --  &new{2018-05-03 (木) 09:38:14};
--弱（逆詐称より）　☆9ボーダーといった印象。序盤を除けば休憩が無いが、これと言った難所は面連打や五連打程度のもの。てんびん座急行のあべこべから休暇を無くした感じかな --  &new{2018-05-03 (木) 10:15:58};
--逆詐称　電子ドラムの達人(★9逆詐称)と同じく物量だけだと思うしBPMがこっちの方が高い分譜面も単純 --  &new{2018-05-03 (木) 13:00:57};
---言っとくけど俺ら平均密度にはうるさいからな --  &new{2018-05-08 (火) 18:09:58};
---俺ら？ --  &new{2018-05-08 (火) 18:29:00};
--逆詐称よりの弱　譜面こそ単純ではあるが３２８コンボからの２６１コンボの密度約８、２は★×８強クラスの体力譜面は最低できないときついと思われる。 --  &new{2018-05-03 (木) 13:50:58};
--逆詐称 ひよっこファンタジーが弱ならコレは★8強レベルでも充分通用する --  &new{2018-05-03 (木) 14:22:03};
--弱　開幕を除けば休憩地帯はゴーゴー前の1小節のみ。ゴーゴータイムからひたすら高密度の譜面を叩かされるため、交互が使えないと厳しく感じるかも --  &new{2018-05-04 (金) 03:13:27};
--逆詐称。君がさーいしょのーアニメ★9逆詐称となるー。(殴)単純なのが多く、体力入門か。最近の譜面ジャーは難易度決めつけ曖昧過ぎませんか？ --  &new{2018-05-04 (金) 14:30:34};
//--逆詐称。君がさーいしょのーアニメ★9逆詐称となるー。(殴)単純なのが多く、体力入門か。最近の譜面ジャーは難易度決めつけ曖昧過ぎませんか？ --  &new{2018-05-04 (金) 14:30:49};
---あんまりふざけすぎるとカウントされないかもしれないぞ --  &new{2018-05-07 (月) 20:14:08};
---今はもうないけどDJとんかつアゲ太郎逆詐称だったような --  &new{2018-05-16 (水) 17:11:48};
--弱　ゴーゴー(262ノーツ)があまりにも休みがないので★8にするには厳しい BPMもミンティアと同等と早め --  &new{2018-05-04 (金) 15:27:04};
--弱。青薔薇の高密度地帯を１対４で分けて配置した感じの譜面。青薔薇と同等と考えるので、あっちが詐称ならこっちは弱 --  &new{2018-05-04 (金) 21:33:40};
--弱。これがもし★8だとしたらアニメ★8の最高平均密度を更新することになる。しかもこの曲の平均密度6,548はあくまで全体の平均密度であり、13小説目からラストまでの平均密度は7,547で歴代アニメ史上最高密度の曲として知られているあのウルトラマンX裏の全体の平均密度を上回る数値である。そんな譜面を★8にするのはかなり厳しいものがある。それにアニメ★9の逆詐称はすでにとんかつDJがある。譜面が単純だという理由だけで逆詐称にするのなら★10のサイレントジェラシーも逆詐称にするべきだと思う。ただ中だと複合が足りないから純粋な体力譜面ということで弱妥当かな。 --  &new{2018-05-05 (土) 07:14:43};
---↑の続き。ひよっこファンタジーとこれとじゃ譜面傾向が違い過ぎて比較のしようがない。どっちかというとこれは★9版見たこともない景色裏だと感じた。あれが★8弱ならこれは★9弱でいい。ただあれが★8逆詐称なら話は別だが。 --  &new{2018-05-05 (土) 07:23:12};
--弱 コンボ数★9には少ない。49小節以降の密度が高いので体力と地力を考えたら弱だな --  &new{2018-05-06 (日) 10:19:13};
-結局花オトは弱に移動かよ　あんな無茶苦茶な理由で良く通ったな　しかも運の良いことに再々議論だったし　良かったねー弱に強引にでも移動させたかった奴　ていうかあんな滅茶苦茶な言い分でも通るとか、このサイトマジ終わってんな　次はどの曲がターゲットになるのかな --  &new{2018-05-05 (土) 21:08:36};
--それな。ああいう移動のさせ方は良くないと思う。 --  &new{2018-05-05 (土) 21:39:23};
--このサイトから離れよう --  &new{2018-05-05 (土) 22:26:50};
--何回その話題あげるんだよ  言い方も悪いし --  &new{2018-05-06 (日) 07:40:00};
--上のツリーで意見なし、〇〇寄り意見を抜いた票数をだした人がいるけど出た瞬間に弱提案者が消えちゃったからねぇ --  &new{2018-05-06 (日) 11:13:59};
--マリオオデッセイがもう被害に遭ってます --  &new{2018-05-06 (日) 11:46:39};
--言いたいことはわかるけど言い方がよろしくないよ --  &new{2018-05-07 (月) 08:14:25};
--この前「今頃になってネチネチ言うなよ」にそうとう批判があったのに… これじゃいわれてもしょうがないやん --  &new{2018-05-08 (火) 20:30:09};
--これそもそも統計だけで決める議論じゃないですよ --  &new{2018-05-12 (土) 23:28:10};
---今までずっと多数決で決まってきたところに何を今更… --  &new{2018-05-23 (水) 00:24:30};
-華蕾夢ミル狂詩曲裏変な癖ついてノルマいかなくなったのヤバい　ゴモア裏一発クリアできたのに --  &new{2018-05-07 (月) 04:06:46};
--で？(Twitterで言えよ議論関係ない) --  &new{2018-05-08 (火) 20:30:50};
-今のところHeavenly　visitorは弱７、逆詐称3で弱の色濃いですね --  &new{2018-05-07 (月) 21:50:31};
--反対意見がなければ水曜日頃弱に移動します。（コメ主ではないです） --  &new{2018-05-14 (月) 22:30:28};
-恋文って玄人以上前提だよな？ --  &new{2018-05-08 (火) 07:08:57};
--むしろ玄人以下になることの方が珍しい --  &new{2018-05-08 (火) 20:08:05};
--だから玄人以上ってあった方がいい --  &new{2018-05-09 (水) 07:15:17};
---譜面分岐条件も踏まえての評価だし書く必要なくないか？ --  &new{2018-05-19 (土) 13:46:54};
---それだからいるのだよ。普通譜面でクリア可能らしいし --  &new{2018-05-19 (土) 19:00:17};
---わざわざ普通譜面にしてとか考えないほうが楽にクリアできると思うが --  &new{2018-05-19 (土) 19:09:47};
---とかいって玄人以上のことしか書いてないじゃん。大打音だって達人前提なのに --  &new{2018-05-19 (土) 19:41:46};
---違和感だけどそんないうならもういいよ --  &new{2018-05-19 (土) 20:23:20};
---普通譜面について少し追記 --  &new{2018-05-22 (火) 00:07:31};
-アステロイドが中でトキメキ裏が強はおかしくないですか？ --  &new{2018-05-08 (火) 21:11:58};
--属性が違うから微妙なところだけど、トキメキ裏は16分長連打の対策をしっかりしておかないと詰む可能性が高いのかも --  &new{2018-05-09 (水) 08:52:43};
-conflict 弱→逆詐称希望。16分がほぼ全て単純だし、''長''複合といえるものがどこにもない。24分も正直いってLightning Danceと同じようなもの。★×8だったとしても全く違和感なし。 --  &new{2018-05-18 (金) 09:59:18};
--複合が星8にしてはムズすぎるから弱で妥当だろ --  &new{2018-05-19 (土) 15:20:21};
---逆手要素0だし3-3複合とかも1個も無いし全然難しくないでしょ。★×8強の紅より大分弱いぞ。 --  &new{2018-05-19 (土) 16:46:20};
---(続き)まずこれの16分は長くても7連打まで。その7連打も2パターンしかなく、それも単純なもの。5連打もほぼ全て単色。全バリエーションが存在する3連打だが、そんなの鬼★×8適正者でもしっかり捌けて当然、というか鬼★×8にこれから挑戦しようとする者でもできてほしいもの。「大して速くないBPMで16分3連打を無反多重以外でミスる奴は鬼★×9やるな、そもそも鬼★×8すら向かない」とでも思った方が良い。ここまで言ったが、「複合が星8にしてはムスすぎる」って何だ、逆に教えてほしいぞ。 --  &new{2018-05-20 (日) 05:12:50};
---小木主ではないが俺は別に下げるほど難易度低くはないと思う。でも再議論する価値はありそうだな --  &new{2018-05-22 (火) 10:03:39};
--ビクトリアとかと同じく曲調とかイメージで難易度が高く見えるやつやな --  &new{2018-05-20 (日) 08:23:18};
-再議論希望たまってきたからなんか再議論しませんか？ --  &new{2018-05-21 (月) 21:36:34};
--ドキドキ胸キュンお祭りタイム弱→逆詐称あるかなぁ？最近☆8の気分でやってるけど --  &new{2018-05-28 (月) 15:55:05};
---前半が★×7レベルだから分からなくもない。 --  &new{2018-05-28 (月) 15:59:09};
---ラストゴーゴーが長複合ならば☆9弱で話はまだ分かります。前半は確かに☆7ですよね --  &new{2018-05-28 (月) 16:11:24};
---↑一度でたらめ試してみたんですけどやはり面ラッシュだからこそ難易度も低いんじゃないかと --  &new{2018-05-28 (月) 16:13:36};
---さすがに8だとかなり地雷ではないかと、前半★×7でも後半は逆詐称組より明らかに強いですし逆詐称にあれば浮く気がします。 --  &new{2018-05-31 (木) 14:29:33};
---↑でも前半と後半で違うのは速さだけで譜面自体は一緒だから前半の動きを速くすればいいだけだし、何よりあの連打の量だから休憩はいくらでもあるゾ --  &new{2018-05-31 (木) 16:06:13};
---↑速く叩けばいいの理屈が通れば、きたさいたま2000もはやさいたま2000も逆詐称になる。それに連打は叩く前提。 --  &new{2018-05-31 (木) 18:09:02};
---↑きたさいたまとは話が違うだろ。ドキ胸は前半稼いでから高速だし、きたさいたまみたいにラッシュが続く訳じゃないからね。 --  &new{2018-05-31 (木) 18:16:08};
---連打は無視せず叩く←どんな程度は無視？もうノルマクリアできない可能性があるでも一生懸命に1本20打以上連打する？ノルマクリアのため長い1本が10打、短いのが3〜5打と軽い程度はだめ？これは曖昧すぎるじゃないかな。 --  &new{2018-05-31 (木) 20:02:56};
--反対意見なかったマッスルやります？ --  &new{2018-05-28 (月) 17:00:22};
---マッスルハート しましょうか --  &new{2018-05-28 (月) 17:07:50};
---反対意見なかったので提案が多かったマッスルハート 議論中に表示 --  &new{2018-05-29 (火) 17:20:02};
---議論開始しましょう --  &new{2018-05-29 (火) 17:24:10};
-議論中 --  &new{2018-05-29 (火) 17:24:44};
--弱 ノーツ数はそこそこあるものの複合が単純。中盤に局所難があるがその後でもノルマゲージは回復出来るためクリア難易度はそうでもない。 --  &new{2018-05-30 (水) 08:44:08};
--中　そこそこ早いし中盤に難所があるから --  &new{2018-06-02 (土) 15:40:05};
--中 オールインマイハートと比べてあちらは局所難こちらは全体難寄りで総合的には同じ位の難易度。あちらに無い低速地帯やゴーゴーも比較的単純だが偶数などでリズム崩しをほぼノンストップで叩かされる事が難易度を上げている。 --  &new{2018-06-03 (日) 10:34:28};
--弱寄りの中 全体的にアップダウンが激しいので弱だと体力的にキツイ 偶数による崩しや低速の24分3-3複合も厄介 --  &new{2018-06-08 (金) 16:25:14};
--弱。密度が高い箇所はあるが休憩が多い。局所難はあるが、それとほぼ同じラストがある妖怪ウォッチが逆詐称。 --  &new{2018-06-09 (土) 20:51:43};
-マッスル 今のところ中になりそうですね --  &new{2018-06-11 (月) 12:00:23};
-G意識過剰再々議論すんの？ --  &new{2018-06-11 (月) 22:29:35};
-脳漿がなぜか埼玉になってるんだが --  &new{2018-06-11 (月) 23:47:53};
-このまま異論なければ中移動でよろしいですか？ --  &new{2018-06-13 (水) 06:56:34};
--もう意見来なさそうなので中移動しました --  &new{2018-06-14 (木) 20:23:19};
-ラプソディー裏(アニメ)詐称提案イグニスダンスより速く、特殊な間隔で惑わされるからイグニスには、長い複合や、24分があるものの、見切りにくさ、腕の追い付きにくさでは、こちらのが上だから --  &new{2018-06-13 (水) 21:26:38};
--試しに対象外なしとして議論やってみるか？ --  &new{2018-06-14 (木) 19:29:32};
---賛成 対象外は議論で大きく割れたとき以外はなくすべき --  &new{2018-06-14 (木) 19:49:59};
---そもそも「対象外」は個人で挙げる意見ではないはずなんだがな… --  &new{2018-06-19 (火) 22:47:03};
---やってほしいです 当時は対象外の意見の意見が多かったので詐称〜逆詐称で再議論してほしいです --  &new{2018-06-25 (月) 19:42:42};
---ホンマに対象外を1つの「段階」と見ている勘違い野郎が多くて驚いた。散々割れた挙句対象外入りなら納得できるが、いきなり対象外は森熊別としてよろしない。 --  &new{2018-07-03 (火) 08:15:25};
---簡単に言えば、ちゃんと素直に議論して対象外入りしましょってこと --  &new{2018-07-03 (火) 08:29:20};
--あれが対象外なのは慣れる前と慣れた後で体感難易度が完全に変わってくるからじゃないですかね --  &new{2018-06-21 (木) 02:16:46};
--賛成 戦車裏も再議論してほしい多分中〜強ぐらい。 --  &new{2018-06-21 (木) 16:46:50};
---戦車裏は元々強にありましたが、２度目の議論で大きく割れたので対象外となりました。 --  &new{2018-06-23 (土) 14:57:36};
---戦車裏はさらなる議論は禁止って書かれてる --  &new{2018-06-23 (土) 15:12:39};
---↑大きく割れたのが明白だったからなー。だが今は無きイミブラ裏より割れ方はマシだったような気もする --  &new{2018-06-24 (日) 07:14:07};
---戦車裏はさんざん割れてさんざん再議論した挙げ句に対象外に落ち着いたからさすがに無理があると思う --  &new{2018-06-28 (木) 23:42:18};
--んじゃ、1週間後アスノヨゾラとともにやろうかな --  &new{2018-06-27 (水) 22:38:19};
---新曲と一緒にやると混乱しそうだから止めた方が良いと思う --  &new{2018-07-01 (日) 10:06:05};
---色々提案が闇に葬り去られるよりマシじゃないか？ --  &new{2018-07-01 (日) 13:34:22};
---確かにそうだけど、新曲も荒れそうだから注意喚起のつもりでいった --  &new{2018-07-01 (日) 21:16:19};
--これって慣れればわりと楽だし慣れない内は並みの星10より難しく感じるタイプの、いうなればデブステップに近い感じのやつだから正直対象外のままでいい気がする --  &new{2018-06-28 (木) 23:40:47};
--最初の議論を見返してみて「対象外」の意見を除いてみても詐称〜弱で割れてるからこれを表に当てはめるのはちと無理があると思う --  &new{2018-07-03 (火) 07:19:07};
---試しだぞ。無理に表に入れるとか誰も言ってない --  &new{2018-07-03 (火) 08:03:21};
-そういえば、アスノヨゾラまだなの？ --  &new{2018-07-03 (火) 19:23:06};
--もうちょい待って --  &new{2018-07-03 (火) 21:05:49};
---といっても明日くらい --  &new{2018-07-03 (火) 21:34:14};
---いよいよ明日か。逆詐称〜弱くらいになりそう、楽しみ --  &new{2018-07-03 (火) 22:20:11};
-アスノヨゾラの議論はじめましょうか --  &new{2018-07-04 (水) 19:31:08};
--中 複合は単純だがゴーゴー内は約7.22打/秒とかなり高い密度になるため弱だと違和感がある --  &new{2018-07-05 (木) 00:46:03};
--弱　譜面だけみれば☆8中&#12316;強相当でBPMが秘くければ下手したら☆7レベル。体力を考慮したら妥当な部分がありかろうじて弱。ただ逆詐称よりであると考えられる。 --  &new{2018-07-05 (木) 10:05:10};
--中 ゴーゴーが相当しんどい。意外な引っ掛けもあり、しつこい16分ラッシュで体力がみるみる削れる。じゃあとか地雷すぎ --  &new{2018-07-06 (金) 16:04:13};
---弱か --  &new{2018-07-06 (金) 16:16:29};
--中 繰り返しメインの譜面とはいえ、決して遅くはないテンポでほぼノンストップで複合を叩かせられるので間違いなく逆詐称ではない。体力的には六兆年と一夜物語（中）より少し強いくらいに感じたが、複合が単純な点を考えると強になるほどの差はないと感じた。 --  &new{2018-07-06 (金) 17:47:56};
--強　そこそこあるBPMでひたすら16分を処理させ続ける体力譜面。ここ体力譜面の評価低い傾向にあるから中でもわからなくもない --  &new{2018-07-07 (土) 14:51:15};
--中〜強　BPM185で３連符を連続でたたかせるので、体力の有無、交互打ちができるかどうかで、体感難易度が変わってくると思う。 --  &new{2018-07-09 (月) 11:55:16};
--交互できる→弱、交互できない→中。繰り返し多すぎ。ある程度交互が出来ればただのエンドリ譜面になる。中盤からはノンストップ譜面で交互以外で叩くと体力的には厳しいので逆詐称にならない。 --  &new{2018-07-10 (火) 00:37:34};
--弱 ゴーゴー長いから休憩ほとんどないのがちょっときついけど複合種類があまりに少なすぎるし☆9にしては総合的に弱い --  &new{2018-07-10 (火) 00:54:52};
--中 BPM185でゴーゴー中に3-5連打をノンストップで叩かせる配置は体力的に厳しい。中のヒカリアレとほぼ同じかと。 --  &new{2018-07-11 (水) 10:34:45};
--弱寄り中 複合が単純ながらも、VICTORIAと同じ速さで3連打を叩き続けるからギリギリ中かな… --  &new{2018-07-11 (水) 21:37:26};
--弱寄り中 複合が単純ながらも、VICTORIAと同じ速さで3連打を叩き続けるからギリギリ中かな… --  &new{2018-07-11 (水) 21:37:42};
--中　めたぽり裏より少し強く山葵より弱い。 --  &new{2018-07-11 (水) 23:57:52};
-中　めたるぽりす裏と同じような譜面で、難易度もそれほど変わらないただし、速い曲が苦手な人は難しく感じるかもしれない。 --  &new{2018-07-08 (日) 18:55:31};
-アスノヨゾラ 弱2 中11 強2 よって中でいいですか？ --  &new{2018-07-20 (金) 14:00:45};
--問題ないかと。 --  &new{2018-07-21 (土) 17:32:57};
---異論なければ明日移動で --  &new{2018-07-21 (土) 17:49:58};
-やわらか戦車の議論はしないのですか? --  &new{2018-07-23 (月) 18:29:09};
--さらなる議論は禁止とある --  &new{2018-07-23 (月) 18:54:37};
--前回めちゃめちゃ割れたもーん --  &new{2018-07-23 (月) 19:19:46};
//-再議論いつやるんですか? --  &new{2018-08-05 (日) 20:59:36};
//-アスノヨゾラ終わったし一回対象外なしのラプソディ議論するかな --  &new{2018-08-08 (水) 02:00:07};
//-アスノヨゾラ終わったし一回対象外なしのラプソディ議論するかな --  &new{2018-08-08 (水) 02:00:17};
-ラプソディ裏はイミテ裏やもりくま裏ややわらか裏が対象外になった後に出た譜面でいきなり対象外を押す人が多すぎた。実際対象外はある程度議論があってから割れすぎてて一つにおさめれないなどの状態になってから使うものだと思う。だから一応対象外なしで再度議論してみるのはいいと思う。その結果が固まらないなら残留。ある程度のところに固まるようなら個人差属性を付けつつ変更してみてもいいかとは思う。固まらない可能性が高いとは思うが、賛成派が多いのならやってもいいとは思う --  &new{2018-08-08 (水) 03:08:37};
--↑同意 やりましょうか？ --  &new{2018-08-08 (水) 04:35:52};
---ということでラプソディ裏を議論中に表示 --  &new{2018-08-10 (金) 13:13:18};
--森熊が対象外になった理由は暗記に振られすぎて、覚える前と後で完全に違うから。この譜面も似たようなものでは？ --  &new{2018-08-10 (金) 20:53:52};
---じゃあ何で再議論提案がよくあがっていたのかな？ --  &new{2018-08-10 (金) 22:01:58};
---↑４のものだが森熊裏はいっくらプレイを重ねても暗記しない限り勝ち目がないため一回動画を撮って確認する。などのことをしないといけないが、ラプソディはただ個人差が出る譜面なだけでやればある程度なれることができ筐体でのプレイだけでもなれることが可能。あくまでトリッキーな譜面なだけであるから個人差にいきなりつっこむのはどうなの？っていうのが自分の意見です --  &new{2018-08-13 (月) 06:25:33};
-同意する人多いしやろう --  &new{2018-08-08 (水) 13:33:49};
-ヌムジカとフリフリ裏はどうします? --  &new{2018-08-09 (木) 19:53:50};
--8/15ですね --  &new{2018-08-09 (木) 21:32:31};
---その前に終わらせられますか? --  &new{2018-08-13 (月) 09:14:53};
-闇の魔法少女の説明に、「譜面の一部が☆×9中位の華蕾夢ミル狂詩曲〜魂ノ導〜(裏譜面)に引用されているので、先にあちらをプレイしておくとある程度の対策になる」と付けておくのはどうでしょう。 --  &new{2018-08-12 (日) 23:32:58};
--逆。「華蕾裏が闇魔の対策になる」。個人的には対策ではなく地力で乗り切ってほしいと思うのだが --  &new{2018-08-13 (月) 21:33:57};
---いや、闇魔の説明に華蕾裏をやっておくと対策になるって事を入れた方がいいんじゃって意見したから、多分あなたのそれで合ってる。 --  &new{2018-08-13 (月) 23:24:33};
---ゴメン、普通に読み違えてた --  &new{2018-08-14 (火) 22:14:21};
-再議論提案用ツリー --  &new{2018-08-13 (月) 19:22:27};
--改めて譜面見るとEDYは中で良いと思った 局所的に鋭い所はあるけどその分稼ぎも多いし、何より遅いし認識難って訳でもないからクリア難易度に限れば強には届いていないような --  &new{2018-07-23 (月) 11:08:32};
--消失表リズム難と言うほどでもないから中でも良いと思う --  &new{2018-07-28 (土) 21:01:04};
---結局3-3キツいから強では？ --  &new{2018-08-04 (土) 22:58:04};
--妖怪逆詐称は過小評価、局所難だしnowayと同等 --  &new{2018-08-05 (日) 18:34:32};
--XY&Z弱→中 550とかなり少ないノーツの中に8分48連打複合や16分と8分の絡みなど複雑な要素があるため、コンボを切ったり不可はまりする可能性が高い上にノーツの少なさゆえ1ミスが痛い。実質中のガラクタ表と大差ない難易度に思えました。長文失礼しました --  &new{2018-08-13 (月) 19:39:08};
---ぷるぷるしんぷるが★8詐称、白鳥が★9弱に入るくらいだし中でもそんな違和感はないかな --  &new{2018-08-18 (土) 18:02:49};
--散り蘭は中だと思う --  &new{2018-08-19 (日) 16:05:13};
-１週間たったので新曲を議論中に表示 --  &new{2018-08-15 (水) 14:31:19};
--曲ツリーを設置し、議論中のラプソティもこちらに移動しておきました。 --  &new{2018-08-15 (水) 14:41:20};
-曲ツリー
--青空のラプソディ（裏譜面） --  &new{2018-08-10 (金) 20:49:40};
---弱　正直慣れる前と後の差がでかすぎて難易度がつけられないが、強いて言うなら弱。譜面が読めるようになるまでは詐称クラスだが、できるようになった途端難易度が下がる --  &new{2018-08-10 (金) 20:52:49};
---弱よりの中  リズムが少し取りにくく初見では運手が混乱しやすいが逆餡蜜で繋げられるようになればクリアできると思うが、油断すると所々でつまずきやすい --  &new{2018-08-11 (土) 12:46:26};
//--対象外　見えている音符を見た通りリズムよく叩くという太鼓の達人というゲームにおいて、ハネリズムとして見えている音符を8分「っぽく」叩くというヘンテコな技能が必要なため既存のものさしに当てはめて評価を下す必要性を感じない。また、現状48分7つ＋48分5つの逆餡蜜処理を要求する譜面はこれ1つしか存在せず、この曲だけ上手くなれても他の曲の上手さには直接影響しないだろうという事情もある。 --  &new{2018-08-11 (土) 13:19:27};
//---対象外は票として入れるものじゃないぞ --  &new{2018-08-11 (土) 13:24:14};
//---じゃあ議論そのものに反対票とでも解釈して --  &new{2018-08-11 (土) 13:28:29};
