//ソライロ時に収録されていた情報を残すため、灰色表示の部分を削除しないでください。
//また、サヨナラ曲の日付は"ソライロVer.でサヨナラになった日付"を指しています。当時の情報を残すためにもサヨナラ曲の日付は変えないでください。
*太鼓の達人 ソライロVer. の収録曲(V9.04) [#title]
-旧曲 ''237'' ＋ 新曲 ''70'' − 隠し曲・ドンチャレ解禁曲 ''27'' − サヨナラ曲 ''149'' ＝ SIZE(20){''154''} 曲
--裏譜面 ''50'' 曲− サヨナラ曲 ''18'' ＝ ''32'' 曲

|>|>|>|>|>|>|>|CENTER:74|c
|>|>|>|>|>|>|>|''ジャンルごとの曲数''(ジャンル名を選択するとそのジャンルに移動します)|h
|BGCOLOR(cyan):~[[&color(black){%%%J-POP%%%};>#jpop]]|BGCOLOR(orange):~[[&color(black){%%%アニメ%%%};>#anime]]|BGCOLOR(darkgray):~[[&color(black){%%%ボーカロイド&#8482;曲%%%};>#vocalo]]|BGCOLOR(magenta):~[[&color(black){%%%どうよう%%%};>#doyo]]|BGCOLOR(lime):~[[&color(black){%%%バラエティ%%%};>#variety]]|BGCOLOR(gold):~[[&color(black){%%%クラシック%%%};>#classic]]|BGCOLOR(darkorchid):~[[&color(black){%%%ゲーム&br;ミュージック%%%};>#game]]|BGCOLOR(orangered):~[[&color(black){%%%ナムコ&br;オリジナル%%%};>#namco]]|
|''5'' 曲&br;（約3.1%）|''4'' 曲&br;（約2.5%）|''10'' 曲&br;（約6.3%）|''2'' 曲&br;（約0.6%）|''1'' 曲&br;（約0.6%）|''13'' 曲&br;（約8.2%）|''22'' 曲&br;（約14.0%）|''97'' 曲&br;（約63.6%）|

-[[システム詳細>ACの歴史(新筐体)#sorairo]]
-[[アップデート履歴(ソライロ)>太鼓の達人 新筐体 アップデート履歴/ソライロ]]
-[[ドンチャレのお題(ソライロ)>過去のドンチャレのお題/ソライロ]]
-[[段位道場>過去の段位道場#sorairo]]
-[[ごほうび一覧>過去の新筐体のごほうび一覧#newacsorairo]]
-[[段位・称号の一覧]]
--[[段位・称号の一覧/称号対象曲]]
-[[現収録曲>太鼓の達人 新筐体の収録曲]]

-[[太鼓の達人 ドンだー！日本一決定戦2013]]
----
-凡例~
''新''・・・新曲~
''隠''・・・隠し曲(どんポイントや特定の称号で解禁)~
''ド''・・・ドンチャレ解禁曲(翌月1日にデフォルト化)~
''日付''・・ソライロVer. 稼働中の追加曲(移行時除く)~
''日付サ''・・サヨナラ(削除)になった日~
背景が灰色(COLOR(#ccc){■})の曲・・・''現在はプレイできない楽曲''

|>|CENTER:1||LEFT:60|>|>|>|>|CENTER:42|c
|BGCOLOR(#ccc):''13/6/19&br;~&br;18/3/14''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''延命治療''&br;　　SIZE(11){Neru feat.IA}|BGCOLOR(#ccc):135-180|BGCOLOR(#ccc):[[★×5>難易度表/かんたん/延命治療]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/延命治療]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/延命治療]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/延命治療]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''千本桜''&br;　　SIZE(11){黒うさP feat.初音ミク}|BGCOLOR(#ccc):154|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/千本桜]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/千本桜]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/千本桜]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/千本桜]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/千本桜(裏譜面)]]|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''人生リセットボタン''&br;　　SIZE(11){kemu feat.GUMI}BGCOLOR(#ccc):|BGCOLOR(#ccc):200|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/人生リセットボタン]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/人生リセットボタン]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/人生リセットボタン]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/人生リセットボタン]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''チルドレンレコード''&br;　　SIZE(11){じん(自然の敵P) feat.IA}|BGCOLOR(#ccc):105-210|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/チルドレンレコード]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/チルドレンレコード]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/チルドレンレコード]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/チルドレンレコード]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''IMITATION BLACK''&br;　　SIZE(11){SCL Project(NatsuP) feat.VanaN' Ice}|BGCOLOR(#ccc):230|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/IMITATION BLACK]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/IMITATION BLACK]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/IMITATION BLACK]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/IMITATION BLACK]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/IMITATION BLACK(裏譜面)]]|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''卑怯戦隊うろたんだー''&br;　　SIZE(11){シンP}|BGCOLOR(#ccc):152|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/卑怯戦隊うろたんだー]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/卑怯戦隊うろたんだー]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/卑怯戦隊うろたんだー]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/卑怯戦隊うろたんだー]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''マトリョシカ''&br;　　SIZE(11){ハチ feat.初音ミク・GUMI}|BGCOLOR(#ccc):205-288※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/マトリョシカ]]|BGCOLOR(#ccc):[[★×6>難易度表/ふつう/マトリョシカ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/マトリョシカ]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/マトリョシカ]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/マトリョシカ(裏譜面)]]|
|BGCOLOR(#ccc):''18/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''十面相 colorful ver.''&br;　　SIZE(11){YM feat. GUMI}|BGCOLOR(#ccc):144-173|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/十面相 colorful ver.]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/十面相 colorful ver.]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/十面相 colorful ver.]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/十面相 colorful ver.]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/十面相 colorful ver.(裏譜面)]]|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''モザイクロール''&br;　　SIZE(11){DECO*27 feat. GUMI}|BGCOLOR(#ccc):145|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/モザイクロール]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/モザイクロール]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/モザイクロール]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/モザイクロール]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''Tell Your World''&br;　　SIZE(11){feat.初音ミク}|BGCOLOR(#ccc):150|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Tell Your World]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/Tell Your World]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/Tell Your World]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/Tell Your World]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''メルト''&br;　　SIZE(11){feat.初音ミク}|BGCOLOR(#ccc):170|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/メルト]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/メルト]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/メルト]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/メルト]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ワールドイズマイン''&br;　　SIZE(11){feat.初音ミク}|BGCOLOR(#ccc):113-165※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ワールドイズマイン]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ワールドイズマイン]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ワールドイズマイン]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ワールドイズマイン]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ブラック★ロックシューター''|BGCOLOR(#ccc):70-165※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/ブラック★ロックシューター]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/ブラック★ロックシューター]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ブラック★ロックシューター]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ブラック★ロックシューター]]|BGCOLOR(#ccc):-|
|||''花オト裏拍子''&br;　　SIZE(11){はるなば feat.初音ミク}|115-145|[[★×3>難易度表/かんたん/花オト裏拍子]]|[[★×5>難易度表/ふつう/花オト裏拍子]]|[[★×6>難易度表/むずかしい/花オト裏拍子]]|[[★×9>難易度表/おに/花オト裏拍子]]|-|
|||''わんにゃーワールド''&br;　　SIZE(11){feat.鏡音リン・鏡音レン starring下田麻美}|176※|[[★×4>難易度表/かんたん/わんにゃーワールド]]|[[★×5>難易度表/ふつう/わんにゃーワールド]]|[[★×6>難易度表/むずかしい/わんにゃーワールド]]|[[★×9>難易度表/おに/わんにゃーワールド]]|-|
|||''初音ミクの消失‐劇場版‐''|200-240|[[★×5>難易度表/かんたん/初音ミクの消失‐劇場版‐]]|[[★×7>難易度表/ふつう/初音ミクの消失‐劇場版‐]]|[[★×8>難易度表/むずかしい/初音ミクの消失‐劇場版‐]]&br;SIZE(10){譜面分岐}|[[★×9>難易度表/おに/初音ミクの消失‐劇場版‐]]|[[★×10>難易度表/おに/初音ミクの消失‐劇場版‐(裏譜面)]]|
|>|>|>|>|>|>|>|>|BGCOLOR(magenta):''どうよう''&aname(doyo);|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''いぬのおまわりさん''|BGCOLOR(#ccc):112|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/いぬのおまわりさん]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/いぬのおまわりさん]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/いぬのおまわりさん]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/いぬのおまわりさん]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''もりのくまさん''|BGCOLOR(#ccc):120|BGCOLOR(#ccc):[[★×1>難易度表/かんたん/もりのくまさん]]|BGCOLOR(#ccc):[[★×1>難易度表/ふつう/もりのくまさん]]|BGCOLOR(#ccc):[[★×1>難易度表/おに/もりのくまさん]]|BGCOLOR(#ccc):[[★×1>難易度表/おに/もりのくまさん]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/もりのくまさん(裏譜面)]]|
|BGCOLOR(#ccc):''16/10/13&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''おもちゃのチャチャチャ''|BGCOLOR(#ccc):120|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/おもちゃのチャチャチャ]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/おもちゃのチャチャチャ]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/おもちゃのチャチャチャ]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/おもちゃのチャチャチャ]]|BGCOLOR(#ccc):-|
|||''おおブレネリ''|120-130|[[★×3>難易度表/かんたん/おおブレネリ]]|[[★×3>難易度表/ふつう/おおブレネリ]]|[[★×5>難易度表/むずかしい/おおブレネリ]]|[[★×6>難易度表/おに/おおブレネリ]]|-|
|||''ロシア民謡メドレー''|100-146|[[★×4>難易度表/かんたん/ロシア民謡メドレー]]|[[★×4>難易度表/ふつう/ロシア民謡メドレー]]|[[★×7>難易度表/むずかしい/ロシア民謡メドレー]]|[[★×7>難易度表/おに/ロシア民謡メドレー]]|-|
|>|>|>|>|>|>|>|>|BGCOLOR(lime):''バラエティ''&aname(variety);|
|BGCOLOR(#ccc):''17/12/6&br;サ''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''あたりまえ体操''|BGCOLOR(#ccc):87-125|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/あたりまえ体操]]|BGCOLOR(#ccc):[[★×3>難易度表/ふつう/あたりまえ体操]]|BGCOLOR(#ccc):[[★×1>難易度表/むずかしい/あたりまえ体操]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/あたりまえ体操]]|BGCOLOR(#ccc):-|
||''新''|''ココロ転がせっ！''&br;　　SIZE(11){コロコロコミック35周年応援ソング}|144|[[★×3>難易度表/かんたん/ココロ転がせっ！]]|[[★×4>難易度表/ふつう/ココロ転がせっ！]]|[[★×4>難易度表/むずかしい/ココロ転がせっ！]]|[[★×5>難易度表/おに/ココロ転がせっ！]]|-|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''マル・マル・モリ・モリ！''|BGCOLOR(#ccc):125|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/マル・マル・モリ・モリ!]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/マル・マル・モリ・モリ!]]|BGCOLOR(#ccc):[[★×3>難易度表/むずかしい/マル・マル・モリ・モリ!]]|BGCOLOR(#ccc):[[★×4>難易度表/おに/マル・マル・モリ・モリ!]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/3/11&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''おてもやん''&br;　　SIZE(11){Omodaka feat.パラダイス山元}|BGCOLOR(#ccc):200|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/おてもやん]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/おてもやん]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/おてもやん]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/おてもやん]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''MISTER''|BGCOLOR(#ccc):126|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/MISTER]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/MISTER]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/MISTER]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/MISTER]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):CENTER:''14/4/10&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''やわらか戦車''|BGCOLOR(#ccc):150※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/やわらか戦車]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/やわらか戦車]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/やわらか戦車]]|BGCOLOR(#ccc):[[★×6>難易度表/おに/やわらか戦車]]|BGCOLOR(#ccc):[[★×9>難易度表/おに/やわらか戦車(裏譜面)]]|
|BGCOLOR(#ccc):''14/11/5&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ウッーウッーウマウマ（゜∀゜）''&br;　　SIZE(11){「caramelldansen」}|BGCOLOR(#ccc):164.7|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/ウッーウッーウマウマ]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/ウッーウッーウマウマ]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/ウッーウッーウマウマ]]&br;SIZE(10){譜面分岐}|BGCOLOR(#ccc):[[★×7>難易度表/おに/ウッーウッーウマウマ]]|BGCOLOR(#ccc):-|
|>|>|>|>|>|>|>|>|BGCOLOR(gold):''クラシック''&aname(classic);|
|||''カルメン 組曲一番終曲''&br;　　SIZE(11){ビゼー}|120※|[[★×3>難易度表/かんたん/カルメン組曲一番終曲]]|[[★×5>難易度表/ふつう/カルメン組曲一番終曲]]|[[★×5>難易度表/むずかしい/カルメン組曲一番終曲]]|[[★×7>難易度表/おに/カルメン組曲一番終曲]]|-|
|||''ウィリアム・テル序曲''&br;　　SIZE(11){ロッシーニ}|152※|[[★×3>難易度表/かんたん/ウィリアム・テル序曲]]|[[★×5>難易度表/ふつう/ウィリアム・テル序曲]]|[[★×7>難易度表/むずかしい/ウィリアム・テル序曲]]&br;SIZE(10){譜面分岐}|[[★×7>難易度表/おに/ウィリアム・テル序曲]]|-|
|||''天国と地獄 序曲''&br;　　SIZE(11){オッフェンバック}|160※|[[★×4>難易度表/かんたん/天国と地獄 序曲]]|[[★×4>難易度表/ふつう/天国と地獄 序曲]]|[[★×5>難易度表/むずかしい/天国と地獄 序曲]]|[[★×6>難易度表/おに/天国と地獄 序曲]]&br;SIZE(10){譜面分岐}|-|
|||''「ルスランとリュドミラ」序曲''&br;　　SIZE(11){グリンカ}|160-180※|[[★×3>難易度表/かんたん/「ルスランとリュドミラ」序曲]]|[[★×5>難易度表/ふつう/「ルスランとリュドミラ」序曲]]|[[★×7>難易度表/むずかしい/「ルスランとリュドミラ」序曲]]|[[★×8>難易度表/おに/「ルスランとリュドミラ」序曲]]|-|
|||''交響曲第7番から''&br;　　SIZE(11){ベートーヴェン}|120-162※|[[★×3>難易度表/かんたん/交響曲第7番から]]|[[★×4>難易度表/ふつう/交響曲第7番から]]|[[★×6>難易度表/むずかしい/交響曲第7番から]]|[[★×7>難易度表/おに/交響曲第7番から]]|-|
|||''第九交響曲''&br;　　SIZE(11){ベートーヴェン}|89-179※|[[★×3>難易度表/かんたん/第九交響曲]]|[[★×3>難易度表/ふつう/第九交響曲]]|[[★×3>難易度表/むずかしい/第九交響曲]]|[[★×6>難易度表/おに/第九交響曲]]|-|
|||''道化師の朝の歌''|150-158|[[★×5>難易度表/かんたん/道化師の朝の歌]]|[[★×7>難易度表/ふつう/道化師の朝の歌]]|[[★×7>難易度表/むずかしい/道化師の朝の歌]]|[[★×8>難易度表/おに/道化師の朝の歌]]|-|
|||''練習曲Op.10-4''|125-177|[[★×3>難易度表/かんたん/練習曲Op.10-4]]|[[★×4>難易度表/ふつう/練習曲Op.10-4]]|[[★×8>難易度表/むずかしい/練習曲Op.10-4]]|[[★×9>難易度表/おに/練習曲Op.10-4]]|[[★×10>難易度表/おに/練習曲Op.10-4(裏譜面)]]|
|||''クープランの墓''|140|[[★×4>難易度表/かんたん/クープランの墓]]|[[★×7>難易度表/ふつう/クープランの墓]]|[[★×8>難易度表/むずかしい/クープランの墓]]|[[★×8>難易度表/おに/クープランの墓]]|-|
|||''幻想即興曲''|114-228※|[[★×5>難易度表/かんたん/幻想即興曲]]|[[★×7>難易度表/ふつう/幻想即興曲]]|[[★×8>難易度表/むずかしい/幻想即興曲]]|[[★×9>難易度表/おに/幻想即興曲]]|-|
|||''亡き王女のためのパヴァーヌ''&br;　　SIZE(11){〜きみのこどう〜}|136※|[[★×3>難易度表/かんたん/亡き王女のためのパヴァーヌ]]|[[★×5>難易度表/ふつう/亡き王女のためのパヴァーヌ]]|[[★×5>難易度表/むずかしい/亡き王女のためのパヴァーヌ]]|[[★×6>難易度表/おに/亡き王女のためのパヴァーヌ]]|[[★×8>難易度表/おに/亡き王女のためのパヴァーヌ(裏譜面)]]|
|||''カレ・カノ・カノン''|180|[[★×3>難易度表/かんたん/カレ・カノ・カノン]]|[[★×4>難易度表/ふつう/カレ・カノ・カノン]]|[[★×5>難易度表/むずかしい/カレ・カノ・カノン]]&br;SIZE(10){譜面分岐}|[[★×8>難易度表/おに/カレ・カノ・カノン]]|-|
|||''白鳥の湖''&br;　　SIZE(11){〜still a duckling〜}|240※|[[★×4>難易度表/かんたん/白鳥の湖〜still a duckling〜]]|[[★×6>難易度表/ふつう/白鳥の湖〜still a duckling〜]]|[[★×7>難易度表/むずかしい/白鳥の湖〜still a duckling〜]]|[[★×9>難易度表/おに/白鳥の湖〜still a duckling〜]]|[[★×10>難易度表/おに/白鳥の湖〜still a duckling〜(裏譜面)]]|
|>|>|>|>|>|>|>|>|BGCOLOR(darkorchid):''ゲームミュージック''&aname(game);|
|BGCOLOR(#ccc):''13/8/27&br;~&br;15/6/30''|BGCOLOR(#ccc):''新''|BGCOLOR(#ccc):''Walking Through The Towers''&br;　　SIZE(11){「パズル＆ドラゴンズ」より}|BGCOLOR(#ccc):150|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/Walking Through The Towers]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/Walking Through The Towers]]|BGCOLOR(#ccc):[[★×5>難易度表/むずかしい/Walking Through The Towers]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/Walking Through The Towers]]|BGCOLOR(#ccc):-|
|''13/5/2&br;ド''||''Kamikaze Remix''&br;　　SIZE(11){「RIDGE RACERS 2」より}|158※|[[★×3>難易度表/かんたん/Kamikaze Remix]]|[[★×6>難易度表/ふつう/Kamikaze Remix]]|[[★×8>難易度表/むずかしい/Kamikaze Remix]]|[[★×10>難易度表/おに/Kamikaze Remix]]|-|
|''13/9/2&br;ド''|''新''|''Angel Halo''&br;　　SIZE(11){「リッジレーサー3D」より}|224|[[★×5>難易度表/かんたん/Angel Halo]]|[[★×7>難易度表/ふつう/Angel Halo]]|[[★×8>難易度表/むずかしい/Angel Halo]]|[[★×10>難易度表/おに/Angel Halo]]|-|
|BGCOLOR(#ccc):''17/3/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''ポケットモンスター ブラック2・ホワイト2''&br;　　SIZE(11){ジム戦メドレー}|BGCOLOR(#ccc):116-176|BGCOLOR(#ccc):[[★×2>難易度表/かんたん/ポケットモンスターブラック2・ホワイト2]]|BGCOLOR(#ccc):[[★×2>難易度表/ふつう/ポケットモンスターブラック2・ホワイト2]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/ポケットモンスターブラック2・ホワイト2]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/ポケットモンスターブラック2・ホワイト2]]|BGCOLOR(#ccc):-|
||''新''|''グレート！アニマルカイザー!!''&br;　　SIZE(11){「百獣大戦グレートアニマルカイザー」より}|172|[[★×3>難易度表/かんたん/グレート!アニマルカイザー!!]]|[[★×4>難易度表/ふつう/グレート!アニマルカイザー!!]]|[[★×6>難易度表/むずかしい/グレート!アニマルカイザー!!]]|[[★×8>難易度表/おに/グレート!アニマルカイザー!!]]|-|
||''新''|''きゅんっ！ヴァンパイアガール''&br;　　SIZE(11){「アイドルマスター」より}|145|[[★×3>難易度表/かんたん/きゅんっ！ヴァンパイアガール]]|[[★×3>難易度表/ふつう/きゅんっ！ヴァンパイアガール]]|[[★×3>難易度表/むずかしい/きゅんっ！ヴァンパイアガール]]|[[★×6>難易度表/おに/きゅんっ！ヴァンパイアガール]]|-|
||''新''|''Highschool love!''&br;　　SIZE(11){「鉄拳タッグトーナメント2 Wii U EDITION」より}|138|[[★×3>難易度表/かんたん/Highschool love!]]|[[★×4>難易度表/ふつう/Highschool love!]]|[[★×6>難易度表/むずかしい/Highschool love!]]|[[★×7>難易度表/おに/Highschool love!]]|-|
||''新''|''Wasabi Body Blow''&br;　　SIZE(11){「鉄拳 3D プライムエディション」より}|180|[[★×3>難易度表/かんたん/Wasabi Body Blow]]|[[★×4>難易度表/ふつう/Wasabi Body Blow]]|[[★×6>難易度表/むずかしい/Wasabi Body Blow]]|[[★×9>難易度表/おに/Wasabi Body Blow]]|-|
|BGCOLOR(#ccc):CENTER:''14/7/16&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''序曲 ドラゴンクエストXより''|BGCOLOR(#ccc):50-154※|BGCOLOR(#ccc):[[★×3>難易度表/かんたん/序曲 ドラゴンクエストXより]]|BGCOLOR(#ccc):[[★×4>難易度表/ふつう/序曲 ドラゴンクエストXより]]|BGCOLOR(#ccc):[[★×4>難易度表/むずかしい/序曲 ドラゴンクエストXより]]|BGCOLOR(#ccc):[[★×5>難易度表/おに/序曲 ドラゴンクエストXより]]|BGCOLOR(#ccc):-|
|||''ドラゴンボールヒーローズ''&br;　　SIZE(11){ギャラクシーミッションシリーズ テーマソング}|165※|[[★×3>難易度表/かんたん/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]|[[★×3>難易度表/ふつう/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]|[[★×4>難易度表/むずかしい/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]|[[★×6>難易度表/おに/ドラゴンボールヒーローズ ギャラクシーミッションシリーズ テーマソング]]|-|
|BGCOLOR(#ccc):CENTER:''14/1/15&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''モンスターハンター 3(トライ)G メドレー''|BGCOLOR(#ccc):91-153※|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/モンスターハンター3(トライ)G メドレー]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/モンスターハンター3(トライ)G メドレー]]|BGCOLOR(#ccc):[[★×6>難易度表/むずかしい/モンスターハンター3(トライ)G メドレー]]|BGCOLOR(#ccc):[[★×7>難易度表/おに/モンスターハンター3(トライ)G メドレー]]|BGCOLOR(#ccc):-|
|BGCOLOR(#ccc):''15/7/1&br;サ''|BGCOLOR(#ccc):|BGCOLOR(#ccc):''スーパーマリオブラザーズ''|BGCOLOR(#ccc):100-180|BGCOLOR(#ccc):[[★×4>難易度表/かんたん/スーパーマリオブラザーズ(新)]]|BGCOLOR(#ccc):[[★×5>難易度表/ふつう/スーパーマリオブラザーズ(新)]]|BGCOLOR(#ccc):[[★×7>難易度表/むずかしい/スーパーマリオブラザーズ(新)]]|BGCOLOR(#ccc):[[★×8>難易度表/おに/スーパーマリオブラザーズ(新)]]|BGCOLOR(#ccc):-|
